STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 25.8293% United States                              0.0400% Armenia                                    0.0019% Ethiopia                                
 11.6864% China                                      0.0397% Bangladesh                                 0.0019% Tanzania, United Republic of            
 11.3466% Netherlands                                0.0384% Argentina                                  0.0016% Burkina Faso                            
 10.8069% Bulgaria                                   0.0381% Cote d'Ivoire                              0.0016% Oman                                    
  7.3253% Singapore                                  0.0278% Moldova, Republic of                       0.0016% Palestinian Territory                   
  7.1532% United Kingdom                             0.0253% Switzerland                                0.0016% Togo                                    
  3.9212% Germany                                    0.0205% Ecuador                                    0.0013% Bahrain                                 
  2.6324% Poland                                     0.0205% Israel                                     0.0013% Congo                                   
  2.1818% Hong Kong                                  0.0198% Chile                                      0.0013% French Guiana                           
  1.4111% France                                     0.0189% Czech Republic                             0.0013% Malawi                                  
  1.3368% Brazil                                     0.0160% United Arab Emirates                       0.0013% Reunion                                 
  1.2715% Australia                                  0.0125% Finland                                    0.0013% Tajikistan                              
  1.1669% Japan                                      0.0125% Morocco                                    0.0010% Cameroon                                
  1.0514% Spain                                      0.0122% Luxembourg                                 0.0010% Cyprus                                  
  0.9042% Korea, Republic of                         0.0112% Egypt                                      0.0010% El Salvador                             
  0.8892% Pakistan                                   0.0112% Kenya                                      0.0010% Gambia                                  
  0.8780% Romania                                    0.0102% Iraq                                       0.0010% Kosovo                                  
  0.7110% India                                      0.0096% Peru                                       0.0010% Kuwait                                  
  0.5731% Russian Federation                         0.0093% Venezuela                                  0.0010% Lao People's Democratic Republic        
  0.5375% Malaysia                                   0.0083% Syrian Arab Republic                       0.0010% Libyan Arab Jamahiriya                  
  0.5321% New Zealand                                0.0080% Saudi Arabia                               0.0010% Mali                                    
  0.5225% Vietnam                                    0.0080% Uruguay                                    0.0010% Malta                                   
  0.5103% Canada                                     0.0077% Denmark                                    0.0010% Mozambique                              
  0.5071% Indonesia                                  0.0077% Mauritania                                 0.0006% Angola                                  
  0.4697% Taiwan                                     0.0077% Slovakia                                   0.0006% Bahamas                                 
  0.4505% Iran, Islamic Republic of                  0.0074% Greece                                     0.0006% Barbados                                
  0.4083% Ukraine                                    0.0074% Hungary                                    0.0006% Croatia                                 
  0.2844% Italy                                      0.0070% Serbia                                     0.0006% Guadeloupe                              
  0.2745% Portugal                                   0.0064% Azerbaijan                                 0.0006% Guyana                                  
  0.2598% Belgium                                    0.0064% Georgia                                    0.0006% Jamaica                                 
  0.2205% Austria                                    0.0058% Mauritius                                  0.0006% Kyrgyzstan                              
  0.1366% Norway                                     0.0054% Puerto Rico                                0.0006% Macao                                   
  0.1299% Latvia                                     0.0051% Senegal                                    0.0006% Macedonia                               
  0.1286% Lithuania                                  0.0045% Nepal                                      0.0006% Martinique                              
  0.1181% Seychelles                                 0.0038% Bolivia                                    0.0006% Namibia                                 
  0.1001% Thailand                                   0.0038% Myanmar                                    0.0006% Qatar                                   
  0.0950% Kazakhstan                                 0.0035% Algeria                                    0.0006% Sri Lanka                               
  0.0912% Mexico                                     0.0035% Panama                                     0.0006% Uganda                                  
  0.0739% Mongolia                                   0.0032% Dominican Republic                         0.0006% Zambia                                  
  0.0736% Cambodia                                   0.0029% Guatemala                                  0.0006% Zimbabwe                                
  0.0659% Sweden                                     0.0029% Swaziland                                  0.0003% Afghanistan                             
  0.0656% Nigeria                                    0.0026% Costa Rica                                 0.0003% Belize                                  
  0.0557% Ireland                                    0.0026% Honduras                                   0.0003% Estonia                                 
  0.0528% Uzbekistan                                 0.0026% Trinidad and Tobago                        0.0003% Ghana                                   
  0.0486% Turkey                                     0.0022% Albania                                    0.0003% Jordan                                  
  0.0461% Philippines                                0.0022% Belarus                                    0.0003% Papua New Guinea                        
  0.0448% Colombia                                   0.0022% Paraguay                                   0.0003% Slovenia                                
  0.0416% South Africa                               0.0022% Tunisia                                                                                    
  0.12% 27017  United States Belgium United Kingdom Australia Germany China Austria Netherlands Armenia Hong Kong
  0.12% 2375   United States China Pakistan United Kingdom Singapore Japan Indonesia Korea, Republic of Canada Netherlands
  0.11% 17000  Ukraine United States United Kingdom Brazil France Russian Federation Colombia Netherlands Austria Norway
  0.11% 389    United States Iran, Islamic Republic of Netherlands Belgium United Kingdom France India China Germany Russian Federation
  0.11% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Taiwan Brazil Russian Federation
  0.11% 85     United States Spain France United Kingdom Russian Federation China Iran, Islamic Republic of Korea, Republic of Netherlands Bulgaria
  0.11% 7547   United States United Kingdom Germany Iran, Islamic Republic of Taiwan China France Hong Kong Netherlands Bulgaria
  0.11% 10001  United States Hong Kong Germany France China Netherlands Taiwan United Kingdom India Australia
  0.10% 25     United States United Kingdom Belgium Germany Netherlands Lithuania Hong Kong Bulgaria Turkey France
  0.10% 9000   United States United Kingdom Australia Netherlands Germany Korea, Republic of France Hong Kong Russian Federation China
  0.10% 8001   United States Spain Australia Netherlands Germany Korea, Republic of United Kingdom China Iran, Islamic Republic of Hong Kong
  0.10% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of Netherlands China Bulgaria France Norway
  0.10% 5985   United States Netherlands Australia United Kingdom China Taiwan France Hong Kong India Germany
  0.09% 84     Spain United States France United Kingdom Netherlands Iran, Islamic Republic of Australia China Portugal Singapore
  0.09% 500    United States Australia Germany France United Kingdom Netherlands China Taiwan Ukraine Hong Kong
  0.09% 25565  Germany France Netherlands United States Austria United Kingdom Hong Kong China Australia Portugal
  0.09% 9080   United States Hong Kong Germany Netherlands United Kingdom China Iran, Islamic Republic of Taiwan Bulgaria France
  0.09% 10000  United States Bulgaria Australia Netherlands Hong Kong China France United Kingdom Germany Iran, Islamic Republic of
  0.09% 1080   United States United Kingdom Netherlands Singapore Germany France Japan Hong Kong China Israel
  0.09% 7777   United States Netherlands United Kingdom France China Iran, Islamic Republic of Australia Germany Japan India
  0.09% 54443  United States Bulgaria Germany Hong Kong Netherlands
  0.09% 111    United States United Kingdom China Hong Kong Germany France Russian Federation Taiwan Australia Portugal
  0.09% 4443   United States Netherlands Australia Germany China Austria France Bulgaria Hong Kong Kazakhstan
  0.09% 10443  United States United Kingdom Austria Netherlands France Germany China Hong Kong Kazakhstan Taiwan
  0.08% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria China Netherlands Singapore
  0.08% 143    United States Belgium United Kingdom China France Germany Netherlands Bulgaria India Japan
  0.08% 3128   United States United Kingdom Singapore Germany Netherlands France Brazil China Austria India
  0.08% 11211  United States Australia France China Germany Romania Russian Federation Hong Kong Netherlands Brazil
  0.08% 2087   United States Pakistan Germany India United Kingdom Netherlands China Taiwan Hong Kong Singapore
  0.08% 8090   United States Pakistan Netherlands Germany China Japan France Hong Kong Taiwan Australia
  0.08% 27015  China United States Korea, Republic of Taiwan Russian Federation Vietnam Australia Hong Kong Iran, Islamic Republic of Denmark
  0.08% 54322  United States Hong Kong Germany Bulgaria United Kingdom
  0.08% 6502   United States Hong Kong Germany Lithuania China France Bulgaria Netherlands
  0.08% 8900   United States Hong Kong Bulgaria Germany United Kingdom France Canada Netherlands Iran, Islamic Republic of Poland
  0.08% 9999   United States China Netherlands Germany United Kingdom Hong Kong Iran, Islamic Republic of Japan Norway Australia
  0.08% 110    United States Belgium China France United Kingdom Germany Hong Kong Bulgaria India Japan
  0.08% 1194   United States Singapore China Germany Japan Hong Kong France United Kingdom Netherlands Taiwan
  0.08% 6021   United States Hong Kong Germany Japan Netherlands Bulgaria United Kingdom France Iran, Islamic Republic of Poland
  0.07% 2323   United States China Pakistan Netherlands Bulgaria United Kingdom Brazil Taiwan Australia France
  0.07% 7443   United States Australia Netherlands Germany China Hong Kong Kazakhstan France United Kingdom Bulgaria
  0.07% 8880   United States Australia France Germany Netherlands United Kingdom Hong Kong China Iran, Islamic Republic of Taiwan
  0.07% 7001   United States Australia United Kingdom France Austria China Germany Iran, Islamic Republic of Taiwan Netherlands
  0.07% 4444   United States United Kingdom Germany Iran, Islamic Republic of Bulgaria Norway China Netherlands Taiwan Hong Kong
  0.07% 9001   United States United Kingdom Austria Hong Kong Netherlands China France Kazakhstan Australia Germany
  0.07% 1723   United States Singapore Germany Hong Kong Netherlands United Kingdom China Japan France Taiwan
  0.07% 4000   United States China United Kingdom Germany Norway France Japan Bulgaria India Romania
  0.07% 8008   United States Australia United Kingdom Germany Hong Kong China France Malaysia Netherlands Taiwan
  0.07% 1434   United States Iran, Islamic Republic of France Germany United Kingdom China Portugal Singapore Hong Kong Netherlands
  0.07% 8084   Spain United States United Kingdom China France Netherlands Australia Iran, Islamic Republic of Germany Bulgaria
  0.06% 22222  Netherlands United States United Kingdom Germany France Hong Kong Armenia Seychelles Romania Australia
  0.06% 61616  United Kingdom United States Hong Kong France Germany China Taiwan Netherlands Armenia Australia
  0.06% 990    United States Belgium Australia France Germany China Taiwan United Kingdom Hong Kong Bulgaria
  0.06% 2000   United States United Kingdom France Germany China Bulgaria Hong Kong Malaysia Romania India
  0.06% 54321  United States Hong Kong Germany Bulgaria China Cote d'Ivoire Seychelles Netherlands Luxembourg Spain
  0.06% 137    United States France United Kingdom Australia Russian Federation Bulgaria Germany Netherlands Belgium Hong Kong
  0.06% 5901   United States Iran, Islamic Republic of United Kingdom Bulgaria Hong Kong France Germany China Netherlands Portugal
  0.06% 2083   United States Germany United Kingdom Netherlands China France Taiwan Hong Kong India Bulgaria
  0.06% 5986   United States Australia China France Germany Netherlands Hong Kong United Kingdom Moldova, Republic of Brazil
  0.06% 4433   United States Germany Netherlands Sweden Turkey China Hong Kong Kazakhstan United Kingdom France
  0.06% 502    United States United Kingdom France Hong Kong China Germany Taiwan Netherlands Portugal Singapore
  0.06% 5353   United States United Kingdom France China Germany Hong Kong Brazil Australia Bulgaria Belgium
  0.06% 9090   United States Australia China Germany Netherlands Hong Kong Bulgaria France United Kingdom Canada
  0.06% 995    United States United Kingdom China Germany Hong Kong France Japan Bulgaria Australia India
  0.06% 44803  China United States
  0.06% 5001   United States Netherlands France China Iran, Islamic Republic of United Kingdom Australia Germany Hong Kong Hungary
  0.06% 3001   United States United Kingdom Netherlands Austria Hong Kong China Pakistan Australia Germany Bulgaria
  0.06% 587    United States Germany United Kingdom China Hong Kong Ukraine Netherlands Romania Singapore Taiwan
  0.06% 6590   United States Germany Hong Kong China Australia
  0.06% 9002   United States France Taiwan China Netherlands Germany Kazakhstan United Kingdom Portugal Russian Federation
  0.05% 139    United States United Kingdom France Taiwan Bulgaria Netherlands India Australia China Germany
  0.05% 20256  United States France Taiwan United Kingdom Germany Hong Kong Netherlands Australia Poland Romania
  0.05% 89     Spain United States Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom Germany Singapore Ukraine
  0.05% 465    United States Germany United Kingdom Netherlands Hong Kong France Taiwan Bulgaria Belgium China
  0.05% 135    United States United Kingdom France China Taiwan Germany Australia Hong Kong India Moldova, Republic of
  0.05% 636    United States Belgium United Kingdom China Taiwan Germany Netherlands Bulgaria Hong Kong Portugal
  0.05% 7000   United States Australia Netherlands Germany China Norway United Kingdom Austria Hong Kong India
  0.05% 53443  United States Hong Kong Germany Netherlands
  0.05% 1521   United States United Kingdom China France Taiwan Bulgaria Germany Hong Kong Netherlands Portugal
  0.05% 8085   United States Hong Kong Iran, Islamic Republic of France Netherlands United Kingdom China Germany Australia Bulgaria
  0.05% 8181   United States Netherlands Australia Germany China Iran, Islamic Republic of Malaysia Hong Kong France Japan
  0.05% 993    United States Germany United Kingdom France China Netherlands Bulgaria India Japan Taiwan
  0.05% 65004  Spain France United Kingdom United States Germany Malaysia Netherlands
  0.05% 8089   United States Netherlands Germany United Kingdom China Hong Kong Iran, Islamic Republic of Australia Austria India
  0.05% 60000  United States Netherlands Germany United Kingdom China Iran, Islamic Republic of Bulgaria Hong Kong France India
  0.05% 20000  United States Germany Netherlands China France United Kingdom Hong Kong Australia Portugal Taiwan
  0.05% 42889  China
  0.05% 6443   United States Australia Kazakhstan Germany Hong Kong United Kingdom Bulgaria Netherlands China Taiwan
  0.05% 3702   United States Iran, Islamic Republic of Netherlands Romania France Australia Hong Kong Germany China Ukraine
  0.05% 6036   United Kingdom Brazil United States India Colombia Venezuela Austria Russian Federation Australia Spain
  0.05% 86     Spain United States France China Iran, Islamic Republic of Bulgaria Germany Hong Kong Japan Kazakhstan
  0.05% 50000  United States United Kingdom Netherlands China Korea, Republic of Germany Japan Cote d'Ivoire France Australia
  0.05% 102    United States United Kingdom Germany France Netherlands China Hong Kong Portugal Singapore Belgium
  0.05% 5902   United States Iran, Islamic Republic of Bulgaria United Kingdom France Germany Hong Kong Brazil Canada Taiwan
  0.05% 2096   United States Germany United Kingdom China Netherlands Bulgaria Hong Kong India Taiwan France
  0.05% 5683   United States Iran, Islamic Republic of France Russian Federation Germany Hong Kong China Netherlands United Kingdom Singapore
  0.05% 5984   United States China France United Kingdom Brazil Germany Iran, Islamic Republic of Portugal Taiwan Hong Kong
  0.05% 87     Spain United States Iran, Islamic Republic of Bulgaria France United Kingdom Kazakhstan Singapore Ukraine
  0.05% 5903   United States Bulgaria United Kingdom Germany France Netherlands Hong Kong Taiwan Iran, Islamic Republic of Brazil
  0.05% 541    United States Hong Kong Germany United Kingdom Australia Bulgaria China Singapore Brazil France
  0.05% 11434  United States Australia United Kingdom India China Germany Hong Kong Hungary Netherlands Bulgaria
  0.05% 1337   United States United Kingdom France Portugal Australia Bulgaria Canada Hong Kong Japan Romania
  0.05% 3478   United States Iran, Islamic Republic of United Kingdom Hong Kong Germany Netherlands Bulgaria China Australia Spain
  0.05% 6881   United States France Germany China Netherlands United Kingdom Brazil Hong Kong Iraq Romania
  0.05% 8020   United States Hong Kong France Germany China Bulgaria United Kingdom India Japan Malaysia
  0.04% 2086   United States United Kingdom Germany France Hong Kong China India Bulgaria Korea, Republic of Netherlands
  0.04% 19     United States Romania United Kingdom Russian Federation France Netherlands Singapore Australia Belgium Hong Kong
  0.04% 8800   United States Australia China Iran, Islamic Republic of Hong Kong Netherlands Bulgaria Thailand France Germany
  0.04% 2376   United States Pakistan China United Kingdom Netherlands Australia Canada Bulgaria France Hong Kong
  0.04% 2082   United States Germany United Kingdom China Hong Kong India Singapore Taiwan Netherlands Portugal
  0.04% 8087   United States China Iran, Islamic Republic of Netherlands Bulgaria Germany Belgium Portugal United Kingdom Australia


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.29% United States China Netherlands Singapore United Kingdom Bulgaria Germany Poland Korea, Republic of Hong Kong
01:00   4.19% United States China Netherlands Singapore United Kingdom Bulgaria Germany Poland Hong Kong France
02:00   4.40% United States China Singapore Netherlands United Kingdom Bulgaria Germany Poland Vietnam Hong Kong
03:00   4.79% United States China Bulgaria Netherlands Singapore United Kingdom Germany Poland France Hong Kong
04:00   4.94% United States Bulgaria China Netherlands Singapore United Kingdom Germany Poland Hong Kong France
05:00   4.61% United States Bulgaria China Netherlands Singapore United Kingdom Germany Hong Kong Poland Australia
06:00   4.45% United States Bulgaria China Singapore Netherlands United Kingdom Germany Poland Hong Kong Brazil
07:00   4.46% United States Bulgaria China Netherlands Singapore United Kingdom Germany Poland Hong Kong Brazil
08:00   4.49% United States Netherlands China Bulgaria Singapore United Kingdom Germany Poland Hong Kong Brazil
09:00   4.34% United States China Netherlands Bulgaria Singapore United Kingdom Germany Poland Hong Kong Brazil
10:00   4.38% United States China Netherlands Bulgaria Singapore United Kingdom Germany Poland Hong Kong Brazil
11:00   4.48% United States Netherlands China Bulgaria Singapore United Kingdom Germany Hong Kong Poland Brazil
12:00   4.97% United States Netherlands China Bulgaria Singapore Australia United Kingdom Germany Hong Kong Poland
13:00   4.19% United States Netherlands China Bulgaria Singapore United Kingdom Germany Hong Kong Poland France
14:00   4.00% United States China Netherlands Singapore Bulgaria United Kingdom Germany Hong Kong Poland Japan
15:00   4.13% United States Netherlands China Singapore Bulgaria United Kingdom Germany Hong Kong Poland Brazil
16:00   4.52% United States Netherlands China Singapore Bulgaria United Kingdom Germany Hong Kong Poland Brazil
17:00   4.21% United States Netherlands China Bulgaria Singapore United Kingdom Germany Hong Kong Poland Brazil
18:00   4.31% United States China Netherlands Bulgaria Singapore United Kingdom Germany Hong Kong France Brazil
19:00   3.02% United States Bulgaria Netherlands United Kingdom Germany Poland China Hong Kong Singapore France
20:00   3.31% United States Bulgaria Netherlands Australia United Kingdom Germany Poland China Hong Kong France
21:00   2.92% United States Bulgaria Netherlands United Kingdom Germany Poland China France Singapore Spain
22:00   3.23% United States Bulgaria Netherlands United Kingdom Poland Germany China France Singapore Spain
23:00   3.38% United States Bulgaria Netherlands United Kingdom Poland Germany China France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 218821
Bad actor IP count last 90 days: 94454 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5409
New IP: 1111 (IP count related to a predictive blocklist /24 CIDR: 540)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16376
New IP: 8783 (IP count related to a predictive blocklist /24 CIDR: 3443)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.847%
25-48 hrs: 0.446%
Day 2-3: 0.500%
Day 3-4: 0.563%
Day 4-5: 0.516%
Day 5-6: 0.712%
Day 6-7: 0.456%
Day 7-8: 0.585%
8-14 days: 2.808%
15-30 days: 6.947%
31-60 days: 13.873%
61-90 days: 15.807%
91 days and older: 55.939%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.094%
25-48 hrs: 3.373%
Day 2-3: 3.003%
Day 3-4: 2.562%
Day 4-5: 2.186%
Day 5-6: 1.783%
Day 6-7: 1.853%
Day 7-8: 1.606%
8-14 days: 7.928%
15-30 days: 16.265%
31-60 days: 29.102%
61-90 days: 17.613%
91 days and older: 3.631%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  41.210%   54.746%  isp
  47.166%   35.545%  hosting
  13.256%   12.659%  business
   1.345%    1.308%  business_subcat_net_or_isp
   0.192%    0.712%  education_research
   0.192%    0.608%  education_research_subcat_institute
   0.288%    0.218%  government_admin
   0.096%    0.057%  uncategorized
   0.000%    0.046%  education_research_subcat_university
   0.000%    0.023%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil

