STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.8446% United States                              0.0336% Italy                                      0.0023% Dominican Republic                      
 16.7648% Bulgaria                                   0.0313% United Arab Emirates                       0.0023% Gambia                                  
  7.3256% Netherlands                                0.0287% Ecuador                                    0.0023% Macao                                   
  6.8678% United Kingdom                             0.0235% Latvia                                     0.0020% Ethiopia                                
  5.1112% China                                      0.0226% Mongolia                                   0.0020% Macedonia                               
  4.5469% Germany                                    0.0215% Egypt                                      0.0020% Namibia                                 
  4.2018% Uruguay                                    0.0197% Israel                                     0.0020% Somalia                                 
  1.8021% Hong Kong                                  0.0177% Sri Lanka                                  0.0017% Bahrain                                 
  1.5965% Romania                                    0.0165% Czech Republic                             0.0017% Myanmar                                 
  1.5507% Canada                                     0.0165% Venezuela                                  0.0017% Nepal                                   
  1.5272% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5139% Seychelles                                 0.0148% Morocco                                    0.0014% Angola                                  
  1.3912% France                                     0.0130% Denmark                                    0.0014% Brunei Darussalam                       
  1.3222% Singapore                                  0.0130% Greece                                     0.0014% Estonia                                 
  0.9087% Spain                                      0.0119% Iraq                                       0.0014% Kosovo                                  
  0.8989% Indonesia                                  0.0099% Moldova, Republic of                       0.0014% Malta                                   
  0.8415% Pakistan                                   0.0096% Guatemala                                  0.0014% Qatar                                   
  0.7791% Taiwan                                     0.0093% Saudi Arabia                               0.0014% Solomon Islands                         
  0.7229% New Zealand                                0.0090% Kenya                                      0.0014% Syrian Arab Republic                    
  0.6515% India                                      0.0064% Belarus                                    0.0012% Cyprus                                  
  0.6472% Iran, Islamic Republic of                  0.0064% Luxembourg                                 0.0012% Jamaica                                 
  0.5454% Russian Federation                         0.0064% Mauritius                                  0.0012% Lao People's Democratic Republic        
  0.5272% Brazil                                     0.0058% Hungary                                    0.0012% Lebanon                                 
  0.5028% Japan                                      0.0058% Tunisia                                    0.0012% Malawi                                  
  0.4779% Ukraine                                    0.0055% Serbia                                     0.0012% Oman                                    
  0.4300% Korea, Republic of                         0.0052% Cameroon                                   0.0012% Saint Lucia                             
  0.3584% Malaysia                                   0.0052% Tanzania, United Republic of               0.0012% Uganda                                  
  0.2816% Vietnam                                    0.0049% Costa Rica                                 0.0009% Burkina Faso                            
  0.2627% Belgium                                    0.0049% Panama                                     0.0009% Haiti                                   
  0.2592% Austria                                    0.0046% Jordan                                     0.0009% Madagascar                              
  0.2308% Portugal                                   0.0043% Belize                                     0.0009% Mozambique                              
  0.2195% Poland                                     0.0043% Uzbekistan                                 0.0009% Trinidad and Tobago                     
  0.1986% South Africa                               0.0043% Zambia                                     0.0006% Botswana                                
  0.1705% Turkey                                     0.0041% Congo                                      0.0006% Ghana                                   
  0.1383% Thailand                                   0.0038% Algeria                                    0.0006% Greenland                               
  0.1015% Lithuania                                  0.0038% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0974% Philippines                                0.0035% Cambodia                                   0.0006% Lesotho                                 
  0.0832% Switzerland                                0.0035% Kuwait                                     0.0006% Togo                                    
  0.0829% Mexico                                     0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0768% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0722% Sweden                                     0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0687% Colombia                                   0.0032% Croatia                                    0.0003% Curacao                                 
  0.0632% Cote d'Ivoire                              0.0032% Honduras                                   0.0003% Fiji                                    
  0.0606% Argentina                                  0.0029% Georgia                                    0.0003% Gabon                                   
  0.0586% Ireland                                    0.0026% Albania                                    0.0003% Guadeloupe                              
  0.0539% Norway                                     0.0026% Azerbaijan                                 0.0003% Guam                                    
  0.0528% Armenia                                    0.0026% El Salvador                                0.0003% Iceland                                 
  0.0507% Finland                                    0.0026% Paraguay                                   0.0003% Mali                                    
  0.0493% Bangladesh                                 0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0449% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0412% Chile                                      0.0023% Cape Verde                                 0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.65% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
  0.16% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Netherlands Germany India
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria Russian Federation Belgium China Lithuania Romania
  0.16% 8088   United States China Netherlands Australia France Canada Germany Bulgaria Taiwan United Kingdom
  0.16% 1723   United States Germany Singapore United Kingdom China Netherlands Bulgaria Hong Kong Seychelles France
  0.15% 25     United States Belgium Germany Lithuania Bulgaria United Kingdom Netherlands Hong Kong Turkey France
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong China Russian Federation Germany Taiwan
  0.14% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Seychelles
  0.14% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Germany Taiwan France Japan
  0.14% 8083   United States Iran, Islamic Republic of Spain China Netherlands Hong Kong Bulgaria France Germany India
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France Hong Kong United Kingdom Netherlands India
  0.13% 11211  United States Australia China Netherlands Romania United Kingdom France Hong Kong Russian Federation Germany
  0.13% 389    United States Iran, Islamic Republic of Netherlands United Kingdom Germany China France Taiwan Belgium Hong Kong
  0.12% 110    United States Belgium United Kingdom Germany Bulgaria China France Japan Nigeria Portugal
  0.12% 554    United States Hong Kong Germany United Kingdom France Canada China Netherlands Bulgaria India
  0.12% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia China Bulgaria Malaysia France Germany Hong Kong
  0.12% 500    United States Australia Hong Kong United Kingdom China Netherlands Germany France Bulgaria Singapore
  0.12% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Romania Netherlands Ukraine
  0.12% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.12% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Japan Bulgaria China Ukraine
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Taiwan Netherlands China Hong Kong Bulgaria Germany
  0.12% 9090   United States Australia Netherlands Germany Singapore Hong Kong Bulgaria China United Kingdom Ukraine
  0.12% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China Russian Federation Bulgaria Germany France Romania
  0.11% 4443   United States Australia Germany Bulgaria Netherlands China Hong Kong United Kingdom France Romania
  0.11% 22222  Netherlands United States Russian Federation Germany Hong Kong Bulgaria Seychelles Vietnam Romania Iran, Islamic Republic of
  0.11% 3128   United States Poland Singapore Germany United Kingdom China Bulgaria Netherlands Hong Kong India
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan Portugal France Seychelles
  0.11% 7547   United States United Kingdom Bulgaria Taiwan France Germany China Netherlands Hong Kong India
  0.11% 993    United States Germany Hong Kong Netherlands Taiwan United Kingdom Bulgaria China France Japan
  0.11% 7001   United States Australia Germany Netherlands Hong Kong France China United Kingdom Taiwan Bulgaria
  0.11% 2083   United States United Kingdom France Hong Kong China Germany Bulgaria Iran, Islamic Republic of Australia Taiwan
  0.10% 7443   United States Australia China Bulgaria France Germany Hong Kong Netherlands United Kingdom Romania
  0.10% 10443  United States United Kingdom Germany Bulgaria Taiwan Netherlands China Hong Kong Portugal France
  0.10% 5985   United States Australia India Bulgaria China United Kingdom Netherlands Germany France Hong Kong
  0.10% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Japan France Germany Hong Kong
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Romania United Kingdom Canada Netherlands
  0.10% 1194   United States Singapore United Kingdom China France Hong Kong Germany Netherlands Bulgaria Taiwan
  0.10% 5901   United States Netherlands China Germany Hong Kong France Turkey Portugal Russian Federation Spain
  0.10% 2082   United States United Kingdom Singapore Bulgaria China Germany France Iran, Islamic Republic of Taiwan Hong Kong
  0.10% 995    United States United Kingdom China Netherlands Bulgaria Taiwan Germany Japan Australia France
  0.10% 4444   United States Germany United Kingdom China Bulgaria Taiwan Hong Kong Romania India France
  0.09% 2323   United States China Pakistan Netherlands Germany Hong Kong United Kingdom France Korea, Republic of Chile
  0.09% 465    United States United Kingdom Germany China Bulgaria Netherlands India France Australia Seychelles
  0.09% 8800   United States Iran, Islamic Republic of Australia China France United Kingdom Bulgaria Romania Taiwan India
  0.09% 2086   United States United Kingdom Germany Netherlands China Taiwan Brazil Bulgaria Iran, Islamic Republic of France
  0.09% 9999   United States Netherlands Germany China United Kingdom Bulgaria New Zealand Hong Kong Romania Austria
  0.09% 2000   United States United Kingdom Germany China France Netherlands Bulgaria Hong Kong Seychelles Australia
  0.09% 587    United States United Kingdom Germany Bulgaria Netherlands Hong Kong China Taiwan Japan Turkey
  0.09% 1521   United States France United Kingdom China Hong Kong Germany Taiwan Bulgaria India Japan
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Seychelles Singapore
  0.09% 10000  United States Australia Netherlands China United Kingdom Hong Kong Germany France Bulgaria Romania
  0.09% 5122   Bulgaria Iran, Islamic Republic of Austria Nigeria Netherlands United States Ukraine United Kingdom Australia
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China Netherlands France Bulgaria Japan
  0.09% 5986   United States Australia France China Netherlands United Kingdom Germany Seychelles Taiwan Hong Kong
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France China Netherlands Brazil Finland Hong Kong Germany
  0.09% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Bulgaria Portugal
  0.09% 135    United States United Kingdom China Bulgaria Taiwan France Germany Netherlands Hong Kong Seychelles
  0.08% 9100   United States Netherlands China United Kingdom Bulgaria Germany Belarus Brazil Spain Japan
  0.08% 137    United States France United Kingdom Netherlands Russian Federation Germany Hong Kong Taiwan Brazil Thailand
  0.08% 8880   United States Australia United Kingdom Germany China Netherlands Bulgaria Malaysia India Japan
  0.08% 20256  United States Taiwan France Hong Kong United Kingdom Germany Netherlands Romania Bulgaria
  0.08% 5353   United States France China Netherlands United Kingdom Hong Kong Brazil Germany Belgium Finland
  0.08% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Seychelles
  0.08% 990    United States Belgium Australia Taiwan France Canada Germany United Kingdom China Hong Kong
  0.08% 4433   United States United Kingdom China Netherlands Bulgaria France Germany Hong Kong Romania Taiwan
  0.08% 4000   United States Netherlands United Kingdom China Hong Kong Germany Finland Brazil Bulgaria France
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom France Bulgaria Taiwan China India Romania
  0.08% 5902   United States Netherlands Germany Hong Kong Spain China Mexico Taiwan France Finland
  0.08% 139    United States United Kingdom Bulgaria Taiwan France China Australia Japan Seychelles Germany
  0.08% 502    United States United Kingdom China France Hong Kong Bulgaria Seychelles Taiwan Germany Japan
  0.08% 9002   United States France Taiwan Bulgaria China United Kingdom Romania Portugal Seychelles Belgium
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong Bulgaria France Taiwan
  0.08% 5672   United States China United Kingdom France Hong Kong Bulgaria Netherlands Taiwan Germany Seychelles
  0.08% 8089   United States United Kingdom Germany Bulgaria Netherlands China Hong Kong Austria India Canada
  0.07% 53443  United States Hong Kong Germany Bulgaria
  0.07% 20000  United States United Kingdom China Bulgaria Germany Netherlands Romania Taiwan Hong Kong France
  0.07% 8008   United States Australia United Kingdom Germany China Hong Kong Bulgaria Netherlands India Romania
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania Australia Canada France Germany
  0.07% 3702   United States Iran, Islamic Republic of France United Kingdom Romania China Netherlands Germany Lithuania Hong Kong
  0.07% 5984   United States China Germany Taiwan France Portugal Switzerland Australia Hong Kong Netherlands
  0.07% 11434  United States Australia United Kingdom India China Singapore Germany Netherlands Bulgaria Seychelles
  0.07% 4369   United States Netherlands United Kingdom Germany China Bulgaria Portugal France Hong Kong Australia
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation United Kingdom China Hong Kong France Netherlands Seychelles
  0.07% 1111   United States Iran, Islamic Republic of Netherlands United Kingdom Romania Bulgaria Seychelles Australia India Canada
  0.07% 49152  United States Pakistan China Germany Hong Kong Latvia Australia Bulgaria United Kingdom Portugal
  0.07% 8883   United States United Kingdom France Germany Taiwan Bulgaria Canada Netherlands China Seychelles
  0.07% 6881   United States France China Hong Kong Finland Netherlands Germany Brazil United Kingdom Bulgaria
  0.07% 3390   United States Romania Germany Bulgaria Netherlands United Kingdom France Canada Hong Kong Taiwan
  0.07% 444    United States Singapore United Kingdom Netherlands Germany Taiwan Bulgaria France China Romania
  0.06% 2096   United States United Kingdom China Netherlands France Taiwan Bulgaria Germany Hong Kong Australia
  0.06% 623    Turkey United States China Germany United Kingdom Netherlands France Bulgaria Hong Kong Taiwan
  0.06% 7000   United States Australia United Kingdom China Bulgaria Romania India Netherlands Hong Kong Germany
  0.06% 85     United States Spain Korea, Republic of United Kingdom China Bulgaria Seychelles Australia France Japan
  0.06% 1883   United States United Kingdom Netherlands France Germany China Hong Kong Taiwan Bulgaria Seychelles
  0.06% 427    United States United Kingdom Romania Hong Kong France Russian Federation China Germany Taiwan India
  0.06% 50001  United States United Kingdom Singapore Hong Kong China Bulgaria Germany India Ukraine Netherlands
  0.06% 5903   United States Spain Netherlands Hong Kong Germany United Kingdom France Mexico Singapore Taiwan
  0.06% 44818  United States France United Kingdom Taiwan Hong Kong China Germany Netherlands Australia Seychelles
  0.06% 8009   United States United Kingdom China France Netherlands Seychelles Bulgaria Canada Hong Kong Japan
  0.06% 4786   United States France Russian Federation Hong Kong Bulgaria Seychelles Portugal Taiwan United Kingdom Canada
  0.06% 5678   United States Poland Singapore France Ukraine Austria Romania Germany Seychelles China
  0.06% 50000  United States United Kingdom Korea, Republic of China Netherlands Japan Romania Bulgaria Hong Kong Canada
  0.06% 18080  Pakistan United States United Kingdom China Hong Kong Bulgaria Germany Netherlands France Seychelles
  0.06% 44773  China
  0.06% 3001   United States United Kingdom New Zealand Germany China Netherlands Bulgaria Portugal Australia Romania
  0.06% 60000  United States Netherlands United Kingdom China Hong Kong Bulgaria Germany France Romania Seychelles


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.95% United States Bulgaria Uruguay United Kingdom Netherlands China Germany Seychelles Romania France
01:00   4.85% United States Uruguay Bulgaria United Kingdom Seychelles China Netherlands Germany Romania France
02:00   5.32% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Australia Hong Kong
03:00   4.77% United States Bulgaria Uruguay United Kingdom China Netherlands Germany Seychelles Hong Kong Romania
04:00   4.88% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles France Hong Kong
05:00   4.88% United States Bulgaria Uruguay United Kingdom China Germany Netherlands France Hong Kong Romania
06:00   3.79% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France Indonesia
07:00   3.76% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Romania Hong Kong
08:00   4.28% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Hong Kong Canada
09:00   3.92% United States Bulgaria Netherlands United Kingdom China Germany Australia Hong Kong Romania Singapore
10:00   3.71% United States Bulgaria Netherlands United Kingdom China Germany Canada Romania Hong Kong Japan
11:00   3.84% United States Bulgaria Netherlands United Kingdom Germany China Canada Hong Kong Romania Singapore
12:00   3.72% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
13:00   3.50% United States Bulgaria Netherlands United Kingdom China Germany Canada Seychelles Hong Kong Romania
14:00   4.17% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
15:00   3.85% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Australia
16:00   3.86% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Singapore
17:00   3.72% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
18:00   3.66% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
19:00   4.14% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
20:00   4.22% United States Bulgaria Netherlands United Kingdom China Germany Australia Hong Kong France Romania
21:00   4.42% United States Bulgaria Germany United Kingdom Netherlands China Australia France Canada Romania
22:00   3.89% United States Bulgaria United Kingdom Netherlands Germany China France Russian Federation Hong Kong Romania
23:00   3.92% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong France Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 191611

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5217
New IP: 768 (IP count related to existing dataset /24 CIDR: 384)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16460
New IP: 10827 (IP count related to existing dataset /24 CIDR: 4377)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.601%
25-48 hrs: 0.474%
Day 2-3: 0.580%
Day 3-4: 0.606%
Day 4-5: 0.868%
