STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.6868% United States                              0.0228% Switzerland                                0.0013% Mozambique                              
 21.4990% Poland                                     0.0214% Finland                                    0.0013% Namibia                                 
 15.1443% Bulgaria                                   0.0214% Uzbekistan                                 0.0013% Nepal                                   
  7.6093% United Kingdom                             0.0198% Ecuador                                    0.0013% New Caledonia                           
  3.7849% China                                      0.0198% Mongolia                                   0.0013% Saint Kitts and Nevis                   
  3.7769% Netherlands                                0.0188% Czech Republic                             0.0013% Tajikistan                              
  3.3055% Germany                                    0.0178% Estonia                                    0.0013% Uganda                                  
  1.5750% Hong Kong                                  0.0137% Luxembourg                                 0.0010% Belarus                                 
  1.3120% France                                     0.0124% Latvia                                     0.0010% Burkina Faso                            
  1.1619% Spain                                      0.0121% Chile                                      0.0010% Cyprus                                  
  1.1441% Australia                                  0.0121% Egypt                                      0.0010% El Salvador                             
  0.9616% Pakistan                                   0.0111% Denmark                                    0.0010% Jamaica                                 
  0.8657% Singapore                                  0.0111% Kenya                                      0.0010% Kyrgyzstan                              
  0.7994% Romania                                    0.0104% Iraq                                       0.0010% Lao People's Democratic Republic        
  0.7481% New Zealand                                0.0097% Slovakia                                   0.0010% Macao                                   
  0.6299% India                                      0.0094% Tanzania, United Republic of               0.0010% Oman                                    
  0.5686% Iran, Islamic Republic of                  0.0087% Israel                                     0.0010% Paraguay                                
  0.5344% Brazil                                     0.0084% Morocco                                    0.0010% Sri Lanka                               
  0.5156% Taiwan                                     0.0084% Venezuela                                  0.0010% Zimbabwe                                
  0.5083% Canada                                     0.0074% Moldova, Republic of                       0.0007% Belize                                  
  0.4848% Malaysia                                   0.0074% Saudi Arabia                               0.0007% Cambodia                                
  0.4593% Vietnam                                    0.0064% Bolivia                                    0.0007% French Guiana                           
  0.4436% Ukraine                                    0.0064% Peru                                       0.0007% Jordan                                  
  0.3873% Japan                                      0.0060% Uruguay                                    0.0007% Kosovo                                  
  0.2948% Belgium                                    0.0057% Dominican Republic                         0.0007% Macedonia                               
  0.2925% Russian Federation                         0.0054% Trinidad and Tobago                        0.0007% Mali                                    
  0.2922% Korea, Republic of                         0.0040% Algeria                                    0.0007% Myanmar                                 
  0.2104% Austria                                    0.0037% Guatemala                                  0.0007% Reunion                                 
  0.1679% Nigeria                                    0.0037% Hungary                                    0.0007% Sint Maarten                            
  0.1635% Indonesia                                  0.0037% Mauritania                                 0.0007% Turkmenistan                            
  0.1612% Portugal                                   0.0034% Serbia                                     0.0003% Afghanistan                             
  0.1287% Thailand                                   0.0030% Panama                                     0.0003% Bahamas                                 
  0.1266% Lithuania                                  0.0030% Swaziland                                  0.0003% Bahrain                                 
  0.0941% Turkey                                     0.0023% Mauritius                                  0.0003% Croatia                                 
  0.0935% South Africa                               0.0023% Puerto Rico                                0.0003% Gabon                                   
  0.0895% Seychelles                                 0.0023% Tunisia                                    0.0003% Ghana                                   
  0.0787% Sweden                                     0.0020% Albania                                    0.0003% Guadeloupe                              
  0.0690% Mexico                                     0.0020% Senegal                                    0.0003% Haiti                                   
  0.0600% Ireland                                    0.0017% Congo                                      0.0003% Iceland                                 
  0.0493% Norway                                     0.0017% Costa Rica                                 0.0003% Lebanon                                 
  0.0446% Cote d'Ivoire                              0.0017% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0436% Philippines                                0.0017% Georgia                                    0.0003% Madagascar                              
  0.0425% Armenia                                    0.0017% Palestinian Territory                      0.0003% Maldives                                
  0.0389% Colombia                                   0.0013% Angola                                     0.0003% Norfolk Island                          
  0.0358% Kazakhstan                                 0.0013% Azerbaijan                                 0.0003% Qatar                                   
  0.0355% Argentina                                  0.0013% Gambia                                     0.0003% Saint Martin                            
  0.0298% Italy                                      0.0013% Greece                                     0.0003% Slovenia                                
  0.0271% United Arab Emirates                       0.0013% Honduras                                   0.0003% Zambia                                  
  0.0238% Bangladesh                                 0.0013% Kuwait                                                                                     
  0.14% 88     United States Spain United Kingdom France China Taiwan Germany Netherlands Japan Australia
  0.14% 83     United States Spain Lithuania United Kingdom France Netherlands Iran, Islamic Republic of Korea, Republic of Bulgaria China
  0.14% 8001   United States Spain Australia Germany Netherlands Bulgaria Korea, Republic of China Iran, Islamic Republic of Portugal
  0.13% 6021   United States Hong Kong Germany Bulgaria Japan Poland United Kingdom Netherlands
  0.13% 9000   United States United Kingdom Australia Netherlands Germany Singapore Bulgaria Korea, Republic of Hong Kong Norway
  0.13% 17000  Ukraine United Kingdom United States India Spain Russian Federation Bulgaria Netherlands Argentina Brazil
  0.13% 7777   United States Netherlands France Singapore Bulgaria Japan United Kingdom China India Germany
  0.13% 5000   United States Australia Germany China Iran, Islamic Republic of United Kingdom Bulgaria Japan Netherlands France
  0.12% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Germany Bulgaria Russian Federation
  0.12% 27015  United States China Korea, Republic of Russian Federation Taiwan Colombia Malaysia Vietnam Canada Denmark
  0.12% 7547   United States United Kingdom Germany Iran, Islamic Republic of Bulgaria China Hong Kong France Taiwan Japan
  0.12% 25     United States United Kingdom Belgium Netherlands Germany Australia Lithuania Russian Federation China France
  0.12% 389    United States Iran, Islamic Republic of United Kingdom Belgium France Netherlands Bulgaria Germany China Hong Kong
  0.12% 554    United States Hong Kong Germany United Kingdom China France Taiwan Bulgaria Australia Belgium
  0.11% 143    United States Belgium Germany United Kingdom Bulgaria China Netherlands Taiwan France Hong Kong
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom Netherlands
  0.11% 5985   United States Netherlands Australia United Kingdom India Iran, Islamic Republic of Bulgaria China Germany Hong Kong
  0.11% 84     United States Spain United Kingdom France Netherlands Iran, Islamic Republic of China Bulgaria Portugal Singapore
  0.11% 1080   United States United Kingdom Singapore Poland Netherlands Germany Japan France Bulgaria China
  0.11% 11211  United States Australia Romania Germany France United Kingdom Hong Kong Russian Federation China Netherlands
  0.11% 10443  United States Netherlands Austria Bulgaria France United Kingdom China India Taiwan Germany
  0.11% 111    United States China United Kingdom Hong Kong Germany France Russian Federation Taiwan Australia Bulgaria
  0.10% 8090   United States Pakistan France Bulgaria Netherlands China Germany Taiwan Iran, Islamic Republic of Korea, Republic of
  0.10% 85     Spain United States United Kingdom France Bulgaria Iran, Islamic Republic of Hong Kong Korea, Republic of China Japan
  0.10% 110    United States Belgium Germany United Kingdom France Bulgaria China Hong Kong India Japan
  0.10% 8900   United States Hong Kong Germany Bulgaria Canada United Kingdom Iran, Islamic Republic of Netherlands Poland
  0.10% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.10% 3128   United States United Kingdom Poland Netherlands Singapore Germany Bulgaria China France India
  0.10% 4443   United States Australia Netherlands Bulgaria Germany Iran, Islamic Republic of United Kingdom Austria China France
  0.10% 4444   United States United Kingdom Bulgaria Germany Hong Kong Iran, Islamic Republic of Norway Netherlands Romania Seychelles
  0.10% 25565  Germany France United States Netherlands United Kingdom Austria China Australia Bulgaria Hong Kong
  0.10% 500    United States Australia Germany United Kingdom France Hong Kong China Bulgaria Netherlands Taiwan
  0.09% 1723   United States Singapore Germany Japan Netherlands United Kingdom China Bulgaria France Hong Kong
  0.09% 6590   United States Hong Kong Germany China Bulgaria Philippines Poland United Kingdom
  0.09% 7001   United States Australia China United Kingdom Germany Iran, Islamic Republic of Bulgaria Austria France Netherlands
  0.09% 9090   United States Australia China Singapore Bulgaria Netherlands Hong Kong Germany United Kingdom Canada
  0.09% 9999   United States China Germany United Kingdom Netherlands Bulgaria Japan Norway Iran, Islamic Republic of Russian Federation
  0.09% 7443   United States Australia China Bulgaria Hong Kong France Germany Taiwan Netherlands South Africa
  0.09% 90     Spain United States United Kingdom France Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.09% 2323   China United States Netherlands Pakistan France Russian Federation Thailand Germany United Kingdom Iran, Islamic Republic of
  0.09% 9001   United States United Kingdom Hong Kong Austria Netherlands Bulgaria France China Australia Taiwan
  0.09% 10000  United States Australia Netherlands China Germany France United Kingdom Iran, Islamic Republic of Taiwan Bulgaria
  0.09% 1194   United States Singapore Japan United Kingdom China Germany Hong Kong Netherlands France Australia
  0.08% 5901   United States United Kingdom France Hong Kong Bulgaria Netherlands Pakistan Poland China Germany
  0.08% 9080   United States Hong Kong Germany United Kingdom Netherlands Japan Bulgaria Iran, Islamic Republic of Taiwan France
  0.08% 61616  United States United Kingdom China Taiwan Germany Hong Kong Bulgaria Poland Armenia Australia
  0.08% 22222  United States Netherlands United Kingdom Germany France Hong Kong Japan Seychelles Bulgaria Romania
  0.08% 993    United States Germany United Kingdom France Bulgaria Taiwan China Hong Kong Japan India
  0.08% 135    United States United Kingdom Russian Federation France China Bulgaria India Taiwan Australia Germany
  0.08% 502    United States United Kingdom France Taiwan Bulgaria China Germany Hong Kong Japan Netherlands
  0.08% 54443  United States Hong Kong Germany Bulgaria
  0.08% 587    United States Germany China Hong Kong Netherlands Taiwan Turkey United Kingdom Belgium Bulgaria
  0.08% 5986   United States Australia United Kingdom China France Germany Iran, Islamic Republic of Bulgaria Hong Kong Taiwan
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom Brazil China Germany Taiwan Hong Kong Netherlands
  0.08% 990    United States Belgium Australia France Taiwan United Kingdom Bulgaria Germany China Japan
  0.08% 2087   United States Pakistan India Singapore Netherlands United Kingdom Germany Bulgaria China Hong Kong
  0.07% 9002   United States France Taiwan Bulgaria China Netherlands United Kingdom Malaysia Portugal Australia
  0.07% 995    United States China Germany Hong Kong Bulgaria Japan Netherlands United Kingdom France Taiwan
  0.07% 20000  United States United Kingdom Germany China France Netherlands Taiwan Bulgaria Iran, Islamic Republic of Hong Kong
  0.07% 1521   United States Taiwan France Bulgaria China United Kingdom Germany Iran, Islamic Republic of Pakistan Portugal
  0.07% 465    United States Germany United Kingdom Netherlands Belgium Bulgaria Hong Kong China France Poland
  0.07% 8085   United States France United Kingdom Hong Kong Netherlands Iran, Islamic Republic of Germany Bulgaria China India
  0.07% 54321  United States Germany Bulgaria Hong Kong Singapore China Seychelles Cote d'Ivoire Ukraine Brazil
  0.07% 5984   United States United Kingdom Bulgaria Iran, Islamic Republic of China France Germany Brazil Hong Kong Netherlands
  0.07% 8089   United States France China Germany Netherlands United Kingdom Japan Bulgaria Hong Kong Iran, Islamic Republic of
  0.07% 102    United States United Kingdom France Germany Hong Kong Netherlands China Bulgaria Japan Singapore
  0.07% 8880   United States Australia United Kingdom Netherlands China Germany Iran, Islamic Republic of Japan Canada France
  0.07% 139    United States United Kingdom France Bulgaria Hong Kong India Taiwan Canada China Indonesia
  0.07% 6443   United States Australia Bulgaria China United Kingdom Germany Hong Kong Netherlands France Malaysia
  0.07% 8008   United States Australia United Kingdom Bulgaria Germany China Malaysia Netherlands India Japan
  0.07% 8084   United States Spain France Bulgaria Hong Kong Iran, Islamic Republic of China Germany Netherlands Japan
  0.07% 2376   United States Pakistan China United Kingdom Netherlands Australia Bulgaria France Germany Hong Kong
  0.07% 2000   United States United Kingdom Germany Bulgaria China Hong Kong Malaysia Romania Iran, Islamic Republic of Netherlands
  0.07% 5672   United States France Hong Kong Germany United Kingdom China Portugal Bulgaria Malaysia Pakistan
  0.06% 3001   United States United Kingdom Netherlands Pakistan France Austria China India Bulgaria Ukraine
  0.06% 8181   United States France Netherlands Pakistan Bulgaria Iran, Islamic Republic of China Hong Kong Malaysia United Kingdom
  0.06% 9100   United States China Bulgaria Germany Malaysia United Kingdom Netherlands Poland France India
  0.06% 5902   United States United Kingdom Bulgaria Hong Kong France Netherlands Taiwan Iran, Islamic Republic of Brazil Japan
  0.06% 8291   United States Netherlands Bulgaria United Kingdom Hong Kong China India Japan Australia Canada
  0.06% 5903   United States United Kingdom Netherlands Bulgaria France Hong Kong Taiwan Iran, Islamic Republic of Brazil China
  0.06% 89     United States Spain Bulgaria Iran, Islamic Republic of China France United Kingdom Singapore South Africa Ukraine
  0.06% 53443  United States Hong Kong Germany Bulgaria Poland
  0.06% 49152  United States China Hong Kong Bulgaria Sweden Germany Netherlands Pakistan Portugal Australia
  0.06% 636    United States Belgium Germany United Kingdom China Netherlands France Taiwan Bulgaria Hong Kong
  0.06% 5683   United States Iran, Islamic Republic of France Germany Hong Kong China Russian Federation Korea, Republic of Thailand Australia
  0.06% 44803  China Poland United States
  0.06% 50001  United States Singapore United Kingdom China Germany Hong Kong Poland Nigeria South Africa Taiwan
  0.06% 5353   United States France United Kingdom Germany Bulgaria China Hong Kong Singapore Australia Turkey
  0.06% 8009   United States United Kingdom China Bulgaria Netherlands France Taiwan Canada Germany Hong Kong
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom France Germany Australia Bulgaria China Netherlands
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 4786   United States France Bulgaria Hong Kong Russian Federation Taiwan China Australia Romania
  0.06% 4000   United States Germany United Kingdom China Hong Kong France Bulgaria Norway India Brazil
  0.06% 47001  United States China United Kingdom France Germany Hong Kong Bulgaria Netherlands Poland Australia
  0.06% 5001   United States United Kingdom Netherlands France Iran, Islamic Republic of Korea, Republic of China Bulgaria Poland Australia
  0.06% 8883   United States United Kingdom Germany France Bulgaria Taiwan Hong Kong Armenia Australia China
  0.06% 11443  United States Bulgaria Netherlands France Germany Portugal United Kingdom Canada China Malaysia
  0.06% 1883   United States China United Kingdom France Germany Portugal Bulgaria Netherlands Taiwan Belgium
  0.06% 20256  United States France Taiwan Germany Netherlands Hong Kong Poland Portugal Australia Bulgaria
  0.06% 8002   United States China Bulgaria Germany Netherlands South Africa United Kingdom Australia France Hong Kong
  0.06% 45339  China United States
  0.06% 11434  United States United Kingdom Australia China India Hong Kong Germany Netherlands Belgium Bulgaria
  0.06% 4433   United States Bulgaria Turkey Netherlands Germany Hong Kong China France Taiwan United Kingdom
  0.06% 86     Spain United States China Iran, Islamic Republic of Bulgaria France Germany Hong Kong Japan Malaysia
  0.06% 44821  China Poland United Kingdom
  0.06% 7000   United States Australia China Norway Austria Bulgaria Germany Hong Kong India United Kingdom
  0.05% 12443  United States Bulgaria Netherlands France United Kingdom Germany China Poland Romania
  0.05% 2049   United States United Kingdom China Australia Germany Poland Bulgaria Hong Kong Indonesia Canada


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.61% United States Poland Bulgaria United Kingdom New Zealand Netherlands China Germany Australia France
01:00   4.06% United States Poland Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France
02:00   4.12% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Spain
03:00   4.83% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Iran, Islamic Republic of
04:00   4.59% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Australia
05:00   4.16% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Spain
06:00   4.08% United States Poland Bulgaria United Kingdom China Netherlands Germany France Spain Hong Kong
07:00   3.92% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania France Australia
08:00   4.21% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Australia
09:00   3.61% Poland United States Bulgaria United Kingdom China Netherlands Germany Romania Spain Hong Kong
10:00   3.67% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Romania Spain
11:00   3.68% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania Spain
12:00   4.38% United States Poland Bulgaria United Kingdom China Germany Netherlands Pakistan Hong Kong Australia
13:00   4.18% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Pakistan Spain
14:00   4.60% United States Poland Bulgaria United Kingdom China Germany Netherlands Australia Spain Hong Kong
15:00   4.17% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Australia Spain
16:00   3.97% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Spain Pakistan
17:00   3.85% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Spain
18:00   4.20% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Spain
19:00   4.35% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong France Spain
20:00   4.21% United States Poland Bulgaria Australia United Kingdom Netherlands Germany China Hong Kong France
21:00   3.98% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Australia
22:00   4.13% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain
23:00   4.43% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 211554
Bad actor IP count last 90 days: 210780 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 2486
New IP: 286 (IP count related to a predictive blocklist /24 CIDR: 114)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16109
New IP: 7930 (IP count related to a predictive blocklist /24 CIDR: 3499)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.370%
25-48 hrs: 0.522%
Day 2-3: 0.472%
Day 3-4: 0.455%
Day 4-5: 0.476%
Day 5-6: 0.477%
Day 6-7: 0.637%
Day 7-8: 0.524%
8-14 days: 3.078%
15-30 days: 7.533%
31-60 days: 14.568%
61-90 days: 70.887%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 5.755%
25-48 hrs: 5.224%
Day 2-3: 3.654%
Day 3-4: 2.667%
Day 4-5: 2.592%
Day 5-6: 2.586%
Day 6-7: 2.101%
Day 7-8: 2.066%
8-14 days: 9.900%
15-30 days: 17.075%
31-60 days: 30.472%
61-90 days: 14.056%
91 days and older: 1.853%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.361%   53.465%  isp
  35.082%   38.425%  hosting
  10.140%    8.998%  business
   1.515%    1.402%  business_subcat_net_or_isp
   0.350%    0.783%  education_research
   0.000%    0.479%  education_research_subcat_university
   0.233%    0.234%  education_research_subcat_institute
   0.117%    0.175%  government_admin
   0.233%    0.175%  uncategorized
   0.000%    0.093%  business_subcat_fin
