STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 32.2095% United States                              0.0469% Bangladesh                                 0.0021% Burkina Faso                            
 16.2250% Bulgaria                                   0.0331% Moldova, Republic of                       0.0021% Tanzania, United Republic of            
  9.6031% Poland                                     0.0326% Switzerland                                0.0017% Bahrain                                 
  9.2562% United Kingdom                             0.0280% Ecuador                                    0.0017% Congo                                   
  4.6392% Netherlands                                0.0230% Czech Republic                             0.0017% Lao People's Democratic Republic        
  4.2024% Germany                                    0.0226% Chile                                      0.0017% Malawi                                  
  3.5242% China                                      0.0222% Israel                                     0.0017% Mozambique                              
  1.7343% Hong Kong                                  0.0205% United Arab Emirates                       0.0017% Oman                                    
  1.6615% Spain                                      0.0192% Finland                                    0.0017% Saint Kitts and Nevis                   
  1.5062% France                                     0.0155% Egypt                                      0.0017% Togo                                    
  1.3556% Singapore                                  0.0142% Iraq                                       0.0013% Angola                                  
  1.2343% Australia                                  0.0142% Kenya                                      0.0013% Cyprus                                  
  1.1661% Pakistan                                   0.0142% Morocco                                    0.0013% Ethiopia                                
  1.1523% Romania                                    0.0134% Luxembourg                                 0.0013% Guadeloupe                              
  0.9464% Brazil                                     0.0134% Venezuela                                  0.0013% Jamaica                                 
  0.8464% Malaysia                                   0.0130% Peru                                       0.0013% Kuwait                                  
  0.7046% New Zealand                                0.0105% Saudi Arabia                               0.0013% Kyrgyzstan                              
  0.6293% Canada                                     0.0100% Denmark                                    0.0013% Libyan Arab Jamahiriya                  
  0.6247% Taiwan                                     0.0100% Slovakia                                   0.0013% Mali                                    
  0.5782% Iran, Islamic Republic of                  0.0092% Uruguay                                    0.0013% Reunion                                 
  0.5556% India                                      0.0084% Georgia                                    0.0008% Cameroon                                
  0.5376% Ukraine                                    0.0084% Mauritania                                 0.0008% Croatia                                 
  0.4653% Japan                                      0.0079% Azerbaijan                                 0.0008% El Salvador                             
  0.4142% Korea, Republic of                         0.0079% Bolivia                                    0.0008% French Guiana                           
  0.3870% Russian Federation                         0.0071% Senegal                                    0.0008% Gambia                                  
  0.3753% Italy                                      0.0067% Algeria                                    0.0008% Guyana                                  
  0.3732% Belgium                                    0.0067% Greece                                     0.0008% Kosovo                                  
  0.3460% Portugal                                   0.0063% Dominican Republic                         0.0008% Macao                                   
  0.2895% Vietnam                                    0.0059% Mauritius                                  0.0008% Macedonia                               
  0.2887% Austria                                    0.0059% Panama                                     0.0008% Martinique                              
  0.2113% Indonesia                                  0.0059% Syrian Arab Republic                       0.0008% Namibia                                 
  0.1561% Lithuania                                  0.0054% Serbia                                     0.0008% Palestinian Territory                   
  0.1540% Seychelles                                 0.0046% Nepal                                      0.0008% Sri Lanka                               
  0.1356% Thailand                                   0.0042% Belarus                                    0.0008% Uganda                                  
  0.1042% Mexico                                     0.0042% Guatemala                                  0.0008% Zambia                                  
  0.0900% Sweden                                     0.0042% Hungary                                    0.0008% Zimbabwe                                
  0.0770% Norway                                     0.0038% Cambodia                                   0.0004% Afghanistan                             
  0.0745% Ireland                                    0.0033% Costa Rica                                 0.0004% Barbados                                
  0.0736% Nigeria                                    0.0033% Honduras                                   0.0004% Belize                                  
  0.0732% Kazakhstan                                 0.0033% Myanmar                                    0.0004% Estonia                                 
  0.0690% Uzbekistan                                 0.0033% Swaziland                                  0.0004% Maldives                                
  0.0686% Turkey                                     0.0033% Tunisia                                    0.0004% Malta                                   
  0.0602% Colombia                                   0.0029% Latvia                                     0.0004% Mongolia                                
  0.0527% Cote d'Ivoire                              0.0029% Paraguay                                   0.0004% Papua New Guinea                        
  0.0515% South Africa                               0.0029% Puerto Rico                                0.0004% Qatar                                   
  0.0494% Armenia                                    0.0029% Tajikistan                                 0.0004% Slovenia                                
  0.0494% Philippines                                0.0029% Trinidad and Tobago                                                                        
  0.17% 3000   United States United Kingdom Netherlands Australia Pakistan Germany Bulgaria China France Hong Kong
  0.16% 17000  Ukraine United States United Kingdom Brazil Russian Federation Colombia Netherlands India Norway Spain
  0.16% 554    United States Hong Kong Germany Bulgaria United Kingdom France China Taiwan Singapore Netherlands
  0.16% 2375   United States China Pakistan United Kingdom Japan Singapore Netherlands Germany Indonesia Ireland
  0.16% 8001   United States Spain Australia Netherlands Germany United Kingdom China Korea, Republic of Hong Kong Iran, Islamic Republic of
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania China Germany France Taiwan Brazil Finland
  0.15% 389    United States Belgium Iran, Islamic Republic of United Kingdom Netherlands China India France Germany Russian Federation
  0.15% 10001  United States Hong Kong Germany France China Taiwan United Kingdom Netherlands India Bulgaria
  0.15% 7547   United States United Kingdom Germany Iran, Islamic Republic of France Hong Kong China Taiwan Netherlands Bulgaria
  0.14% 9000   United States United Kingdom Australia Netherlands Germany Korea, Republic of China Iran, Islamic Republic of Taiwan Bulgaria
  0.14% 85     Spain United States France United Kingdom Iran, Islamic Republic of China Korea, Republic of Bulgaria Japan Germany
  0.14% 25     United States United Kingdom Belgium Germany Netherlands Lithuania Bulgaria Hong Kong Turkey France
  0.13% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of China Netherlands France Bulgaria Taiwan
  0.13% 5985   United States Netherlands Australia United Kingdom Hong Kong Taiwan China Brazil Iran, Islamic Republic of Bulgaria
  0.13% 84     Spain United States France United Kingdom Netherlands Iran, Islamic Republic of China Australia Portugal Singapore
  0.13% 7777   United States Netherlands United Kingdom France China Germany Iran, Islamic Republic of Japan Hong Kong Portugal
  0.13% 111    United States United Kingdom China Hong Kong Germany France Russian Federation Taiwan Australia India
  0.13% 500    United States Australia Germany France United Kingdom Netherlands China Ukraine Bulgaria Hong Kong
  0.12% 9080   United States Hong Kong Germany United Kingdom Netherlands China Iran, Islamic Republic of Malaysia Taiwan Bulgaria
  0.12% 54443  United States Germany Bulgaria Hong Kong
  0.12% 143    United States Belgium United Kingdom China France Germany Netherlands Bulgaria Japan Hong Kong
  0.12% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.12% 1080   United States United Kingdom Singapore Netherlands Germany France Japan Poland China Hong Kong
  0.12% 10000  United States Bulgaria Australia Netherlands Hong Kong France Germany China United Kingdom Taiwan
  0.12% 4443   United States Netherlands Australia Germany China Austria Bulgaria France Portugal Iran, Islamic Republic of
  0.12% 25565  Germany France Netherlands United States United Kingdom Austria China Hong Kong Portugal Malaysia
  0.11% 11211  United States Australia France Romania Germany China Russian Federation Netherlands Hong Kong United Kingdom
  0.11% 6021   United States Hong Kong Germany Bulgaria Japan Netherlands United Kingdom Poland Iran, Islamic Republic of
  0.11% 110    United States Belgium United Kingdom France China Germany Hong Kong Netherlands India Japan
  0.11% 10443  United States United Kingdom Austria Netherlands France China Taiwan India Germany Hong Kong
  0.11% 27015  China United States Korea, Republic of Taiwan Russian Federation Vietnam Iran, Islamic Republic of Colombia Denmark Australia
  0.11% 54322  United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.11% 3128   United States United Kingdom Singapore Germany Netherlands Poland Brazil India China Austria
  0.10% 8090   United States Pakistan Netherlands Germany China Bulgaria Hong Kong Japan Korea, Republic of Taiwan
  0.10% 1723   United States Singapore Germany United Kingdom Hong Kong China Japan Netherlands France Portugal
  0.10% 2323   United States China United Kingdom Netherlands Bulgaria Pakistan Taiwan Brazil Russian Federation Australia
  0.10% 4444   United States United Kingdom Germany Bulgaria Iran, Islamic Republic of Hong Kong Norway Netherlands Seychelles Taiwan
  0.10% 8900   United States Hong Kong Germany Bulgaria United Kingdom Canada France Netherlands Poland
  0.10% 7001   United States Australia Austria United Kingdom France Germany China Taiwan Iran, Islamic Republic of Netherlands
  0.10% 1194   United States Singapore China Japan France Netherlands Germany Hong Kong United Kingdom Taiwan
  0.10% 9999   United States China United Kingdom Germany Netherlands Iran, Islamic Republic of Hong Kong Japan Bulgaria Norway
  0.10% 8084   Spain United States United Kingdom France Netherlands China Hong Kong Germany Iran, Islamic Republic of Australia
  0.10% 9001   United States United Kingdom Austria Netherlands France Hong Kong China Kazakhstan Bulgaria Germany
  0.10% 2087   United States Pakistan Germany India Netherlands United Kingdom Taiwan China Singapore Korea, Republic of
  0.10% 7443   United States Australia Netherlands China Hong Kong Germany France Bulgaria Portugal United Kingdom
  0.09% 6502   United States Hong Kong Germany Lithuania Bulgaria China France
  0.09% 8880   United States Australia Netherlands United Kingdom China Germany Iran, Islamic Republic of Hong Kong Japan France
  0.09% 61616  United Kingdom United States Hong Kong France Germany China Taiwan Armenia Australia Bulgaria
  0.09% 1434   United States Iran, Islamic Republic of France Germany United Kingdom Brazil China Singapore Taiwan Belgium
  0.09% 22222  Netherlands United States United Kingdom Germany France Hong Kong Seychelles Romania Armenia Australia
  0.08% 5986   United States Australia China France Germany Hong Kong United Kingdom Moldova, Republic of Netherlands Brazil
  0.08% 4000   United States China Germany United Kingdom France India Norway Brazil Bulgaria Japan
  0.08% 8008   United States Australia United Kingdom Germany China Hong Kong France Malaysia Netherlands Bulgaria
  0.08% 990    United States Belgium Australia France Germany China United Kingdom Hong Kong Taiwan Bulgaria
  0.08% 502    United States United Kingdom France Hong Kong China Germany Taiwan Netherlands Singapore Belgium
  0.08% 137    United States France United Kingdom Australia Bulgaria Germany Netherlands Russian Federation Belgium Canada
  0.08% 9090   United States Australia China Germany Netherlands Hong Kong Bulgaria Singapore United Kingdom Ukraine
  0.08% 65004  Spain France United Kingdom United States Germany Malaysia Japan Netherlands Poland
  0.08% 89     Spain United States Bulgaria Iran, Islamic Republic of China Germany Singapore Ukraine United Kingdom
  0.08% 54321  United States Hong Kong Germany Bulgaria China Seychelles Ukraine United Kingdom Cote d'Ivoire Luxembourg
  0.08% 5901   United States United Kingdom Iran, Islamic Republic of Bulgaria France Hong Kong Germany China Netherlands Poland
  0.08% 995    United States China United Kingdom Germany Hong Kong Japan France Bulgaria Taiwan Australia
  0.08% 9002   United States France Taiwan Germany Kazakhstan Netherlands Portugal United Kingdom Belgium China
  0.08% 3001   United States United Kingdom Netherlands Austria Pakistan Hong Kong Bulgaria China India France
  0.08% 587    United States Germany United Kingdom China Hong Kong Ukraine Netherlands Taiwan Romania Singapore
  0.08% 86     Spain United States China France Bulgaria Germany Hong Kong Iran, Islamic Republic of Japan Kazakhstan
  0.08% 2000   United States United Kingdom Germany France China Bulgaria Hong Kong Malaysia Romania India
  0.08% 139    United States United Kingdom France Bulgaria India Netherlands Hong Kong Taiwan Australia China
  0.08% 6590   United States Hong Kong Germany China
  0.08% 1521   United States China United Kingdom Taiwan France Bulgaria Germany Hong Kong Portugal Brazil
  0.08% 135    United States United Kingdom France China Taiwan Germany Hong Kong Australia Bulgaria India
  0.08% 465    United States Germany United Kingdom Netherlands Hong Kong Bulgaria France Belgium China Taiwan
  0.08% 5353   United States France China United Kingdom Bulgaria Germany Hong Kong Brazil Australia Turkey
  0.07% 87     Spain United States Iran, Islamic Republic of Bulgaria France United Kingdom Kazakhstan Singapore Ukraine
  0.07% 993    United States United Kingdom Germany France Netherlands Bulgaria China Taiwan Hong Kong India
  0.07% 53443  United States Hong Kong Germany
  0.07% 6036   United Kingdom Brazil United States India Russian Federation Colombia Venezuela Austria Iran, Islamic Republic of Norway
  0.07% 44803  China United States
  0.07% 7000   United States Australia China Germany Netherlands Austria United Kingdom Hong Kong Norway India
  0.07% 60000  United States Netherlands United Kingdom Germany China Iran, Islamic Republic of Bulgaria France Hong Kong Armenia
  0.07% 5984   United States China France Iran, Islamic Republic of United Kingdom Brazil Germany Hong Kong Korea, Republic of Netherlands
  0.07% 2083   United States Germany Netherlands China United Kingdom Taiwan France India Hong Kong Bulgaria
  0.07% 20000  United States Germany United Kingdom China France Netherlands Hong Kong Taiwan Portugal Iran, Islamic Republic of
  0.07% 20256  United States France Taiwan Germany United Kingdom Hong Kong Netherlands Australia Poland Romania
  0.07% 91     Spain United States Iran, Islamic Republic of Singapore Australia Bulgaria Malaysia United Kingdom
  0.07% 102    United States United Kingdom France Germany Netherlands China Hong Kong Portugal Singapore Bulgaria
  0.07% 636    United States Belgium United Kingdom China Germany Taiwan Netherlands Bulgaria France Hong Kong
  0.07% 5001   United States Netherlands France China Iran, Islamic Republic of United Kingdom Korea, Republic of Germany Hong Kong Japan
  0.07% 3702   United States Iran, Islamic Republic of Romania Netherlands France United Kingdom Germany Hong Kong Australia Bulgaria
  0.07% 42889  China Germany
  0.07% 5902   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany Brazil Canada Hong Kong Netherlands
  0.07% 92     Spain United States Bulgaria Iran, Islamic Republic of United Kingdom Malaysia Singapore Ukraine
  0.07% 6443   United States Australia Bulgaria Germany Hong Kong United Kingdom China Netherlands Kazakhstan Taiwan
  0.07% 8181   United States Netherlands Australia Malaysia China Germany Iran, Islamic Republic of Hong Kong Pakistan Portugal
  0.07% 5683   United States Iran, Islamic Republic of France Russian Federation Germany Hong Kong United Kingdom China Netherlands Singapore
  0.06% 4433   United States Netherlands Germany Turkey Hong Kong Bulgaria France United Kingdom China Taiwan
  0.06% 8089   United States Germany Netherlands United Kingdom China Hong Kong Iran, Islamic Republic of Japan Australia Austria
  0.06% 44282  China
  0.06% 5903   United States United Kingdom Bulgaria Netherlands France Hong Kong Taiwan Germany Iran, Islamic Republic of Brazil
  0.06% 8085   United States Iran, Islamic Republic of United Kingdom France Hong Kong Germany Netherlands China Bulgaria Taiwan
  0.06% 5672   United States France United Kingdom China Hong Kong Bulgaria Germany Netherlands Taiwan Pakistan
  0.06% 50000  United States United Kingdom Netherlands China Korea, Republic of France Germany Japan Cote d'Ivoire Indonesia
  0.06% 541    United States Hong Kong Germany United Kingdom Bulgaria China Singapore Australia Brazil Canada
  0.06% 93     Spain United States Bulgaria Iran, Islamic Republic of Singapore Australia Netherlands Romania United Kingdom
  0.06% 2376   United States Pakistan China Netherlands United Kingdom Canada France Hong Kong Australia Philippines
  0.06% 45142  China Poland United Kingdom
  0.06% 11434  United States United Kingdom Australia India China Germany Hong Kong Netherlands Bulgaria Portugal
  0.06% 1337   United States United Kingdom France Portugal Australia Brazil Bulgaria China Hong Kong Japan
  0.06% 2096   United States Germany United Kingdom China Netherlands Bulgaria Hong Kong India France Taiwan
  0.06% 3478   United States Iran, Islamic Republic of United Kingdom Hong Kong Germany Bulgaria China Netherlands Australia Spain
  0.06% 9100   United States Germany China Malaysia United Kingdom Bulgaria Netherlands India Poland Taiwan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.59% United States Bulgaria United Kingdom Poland Netherlands Germany China Australia Korea, Republic of France
01:00   3.94% United States United Kingdom Poland Bulgaria Netherlands Germany China France Hong Kong Spain
02:00   4.16% United States Bulgaria United Kingdom Poland Netherlands Germany China Vietnam France Spain
03:00   4.79% United States Bulgaria Poland United Kingdom Netherlands Germany China France Spain Iran, Islamic Republic of
04:00   4.98% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
05:00   4.53% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong France Spain
06:00   4.30% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong Spain France
07:00   4.22% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Australia Hong Kong
08:00   3.98% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Hong Kong
09:00   3.74% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Hong Kong
10:00   3.89% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Australia Romania
11:00   3.98% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Romania Hong Kong
12:00   4.34% United States Bulgaria Poland United Kingdom Netherlands China Germany Pakistan Hong Kong Spain
13:00   3.80% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Pakistan Hong Kong
14:00   4.16% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Australia Singapore
15:00   3.78% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Australia Hong Kong
16:00   4.28% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
17:00   3.70% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
18:00   4.01% United States Bulgaria United Kingdom Poland Germany Netherlands China Hong Kong France Spain
19:00   4.04% United States Bulgaria United Kingdom Poland Germany Netherlands China Hong Kong Singapore France
20:00   4.36% United States Bulgaria Australia Poland United Kingdom Germany Netherlands China Hong Kong Spain
21:00   3.87% United States Bulgaria Poland United Kingdom Germany Netherlands China France Hong Kong Singapore
22:00   4.17% United States Bulgaria Poland United Kingdom Netherlands China Germany France Singapore Spain
23:00   4.41% United States Bulgaria Poland United Kingdom Netherlands Germany China France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 217143
Bad actor IP count last 90 days: 215399 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4341
New IP: 640 (IP count related to a predictive blocklist /24 CIDR: 232)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16070
New IP: 8264 (IP count related to a predictive blocklist /24 CIDR: 3221)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.578%
25-48 hrs: 0.576%
Day 2-3: 0.543%
Day 3-4: 0.704%
Day 4-5: 0.517%
Day 5-6: 0.600%
Day 6-7: 0.559%
Day 7-8: 0.233%
8-14 days: 3.042%
15-30 days: 7.165%
31-60 days: 13.884%
61-90 days: 71.540%
91 days and older: 0.061%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.366%
25-48 hrs: 3.997%
Day 2-3: 3.099%
Day 3-4: 2.409%
Day 4-5: 2.426%
Day 5-6: 1.968%
Day 6-7: 1.709%
Day 7-8: 0.507%
8-14 days: 9.930%
15-30 days: 16.541%
31-60 days: 29.862%
61-90 days: 17.765%
91 days and older: 2.420%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.152%   55.563%  isp
  36.086%   35.199%  hosting
   8.588%   11.845%  business
   1.073%    1.337%  business_subcat_net_or_isp
   0.661%    0.742%  education_research
   0.413%    0.573%  education_research_subcat_institute
   0.000%    0.169%  government_admin
   0.165%    0.090%  education_research_subcat_university
   0.000%    0.079%  uncategorized
   0.165%    0.022%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
