STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.5815% United States                              0.0339% Mongolia                                   0.0017% Cyprus                                  
 18.1902% Bulgaria                                   0.0301% Italy                                      0.0017% Malawi                                  
  8.8357% United Kingdom                             0.0276% Bangladesh                                 0.0017% New Caledonia                           
  5.3341% China                                      0.0276% Ireland                                    0.0017% Palestinian Territory                   
  4.4733% Germany                                    0.0251% United Arab Emirates                       0.0017% Serbia                                  
  4.2046% Netherlands                                0.0247% Chile                                      0.0017% Tanzania, United Republic of            
  3.1667% Singapore                                  0.0176% Czech Republic                             0.0013% Angola                                  
  1.7684% Hong Kong                                  0.0176% Denmark                                    0.0013% Azerbaijan                              
  1.7094% France                                     0.0159% Estonia                                    0.0013% Belarus                                 
  1.4121% Poland                                     0.0151% Egypt                                      0.0013% Burkina Faso                            
  1.1375% Australia                                  0.0147% Uzbekistan                                 0.0013% Cambodia                                
  1.0977% Pakistan                                   0.0142% Greece                                     0.0013% Congo                                   
  1.0148% Japan                                      0.0142% Morocco                                    0.0013% Curacao                                 
  0.9591% New Zealand                                0.0138% Peru                                       0.0013% Gabon                                   
  0.9093% South Africa                               0.0130% Seychelles                                 0.0013% Jamaica                                 
  0.8185% Romania                                    0.0117% Hungary                                    0.0013% Jordan                                  
  0.7787% Taiwan                                     0.0109% Iraq                                       0.0013% Macedonia                               
  0.7578% Canada                                     0.0105% Venezuela                                  0.0013% Malta                                   
  0.7519% Spain                                      0.0096% Kenya                                      0.0013% Panama                                  
  0.6745% Brazil                                     0.0096% Luxembourg                                 0.0013% Rwanda                                  
  0.5865% Ukraine                                    0.0084% Saudi Arabia                               0.0013% Uganda                                  
  0.5321% Vietnam                                    0.0075% Uruguay                                    0.0008% Cameroon                                
  0.4538% Russian Federation                         0.0071% Sri Lanka                                  0.0008% Iceland                                 
  0.4492% Iran, Islamic Republic of                  0.0063% Kuwait                                     0.0008% Lao People's Democratic Republic        
  0.4082% Qatar                                      0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.3960% Nigeria                                    0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3764% India                                      0.0046% Tunisia                                    0.0004% Bahrain                                 
  0.3416% Korea, Republic of                         0.0042% Slovakia                                   0.0004% Barbados                                
  0.3399% Belgium                                    0.0038% Algeria                                    0.0004% Botswana                                
  0.2512% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2474% Austria                                    0.0038% Ethiopia                                   0.0004% Gambia                                  
  0.2219% Portugal                                   0.0038% Georgia                                    0.0004% Ghana                                   
  0.1222% Mexico                                     0.0038% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1109% Sweden                                     0.0038% Senegal                                    0.0004% Haiti                                   
  0.1105% Israel                                     0.0038% Trinidad and Tobago                        0.0004% Isle of Man                             
  0.1051% Thailand                                   0.0033% Dominican Republic                         0.0004% Jersey                                  
  0.1030% Turkey                                     0.0033% Mauritania                                 0.0004% Kyrgyzstan                              
  0.1022% Lithuania                                  0.0033% Myanmar                                    0.0004% Lesotho                                 
  0.0934% Indonesia                                  0.0033% Puerto Rico                                0.0004% Macao                                   
  0.0745% Colombia                                   0.0029% Bolivia                                    0.0004% Maldives                                
  0.0611% Cote d'Ivoire                              0.0029% Croatia                                    0.0004% Montenegro                              
  0.0607% Armenia                                    0.0029% Kosovo                                     0.0004% Namibia                                 
  0.0578% Kazakhstan                                 0.0029% Lebanon                                    0.0004% Papua New Guinea                        
  0.0481% Norway                                     0.0029% Nepal                                      0.0004% Paraguay                                
  0.0465% Finland                                    0.0025% Swaziland                                  0.0004% Saint Lucia                             
  0.0456% Argentina                                  0.0021% El Salvador                                0.0004% Saint Vincent and the Grenadines        
  0.0423% Ecuador                                    0.0021% Honduras                                   0.0004% Tajikistan                              
  0.0414% Philippines                                0.0021% Oman                                       0.0004% Togo                                    
  0.0398% Latvia                                     0.0017% Albania                                    0.0004% Zambia                                  
  0.0389% Switzerland                                0.0017% Belize                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.22% 23     United States Singapore South Africa Japan Netherlands Qatar Vietnam Germany United Kingdom Canada
  0.16% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.16% 389    United States Netherlands Belgium Iran, Islamic Republic of France United Kingdom China Hong Kong Germany Russian Federation
  0.15% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria China Germany France Taiwan United Kingdom Korea, Republic of
  0.15% 143    United States Belgium Bulgaria United Kingdom China France Germany Taiwan Netherlands Hong Kong
  0.15% 554    United States Hong Kong Bulgaria Germany China United Kingdom France India Portugal Taiwan
  0.14% 110    United States Belgium Germany United Kingdom China Bulgaria France Japan Australia Hong Kong
  0.14% 8088   United States China Australia France Bulgaria Canada Germany Hong Kong United Kingdom Netherlands
  0.13% 11211  United States Australia France Romania China United Kingdom Germany Brazil Russian Federation Hong Kong
  0.13% 25     United States Belgium United Kingdom Germany Netherlands Bulgaria Brazil China France Turkey
  0.13% 8001   United States Australia Bulgaria China Korea, Republic of United Kingdom Germany Japan Netherlands India
  0.13% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.13% 7547   United States United Kingdom Bulgaria France Netherlands China India Japan Germany Taiwan
  0.13% 500    United States Australia France China United Kingdom Netherlands Ukraine Germany Hong Kong Taiwan
  0.12% 10443  United States United Kingdom Bulgaria Germany Taiwan China France Netherlands Australia India
  0.12% 1723   United States Germany Singapore Bulgaria United Kingdom China Netherlands Japan Taiwan Australia
  0.12% 5985   United States Australia Netherlands China India Bulgaria United Kingdom Germany Hong Kong France
  0.12% 8083   United States Iran, Islamic Republic of Bulgaria Germany China Korea, Republic of France Hong Kong Brazil Canada
  0.12% 3128   United States Poland Singapore France Bulgaria United Kingdom Germany Pakistan China India
  0.12% 1080   United States Singapore Poland United Kingdom Bulgaria France Germany China Romania Netherlands
  0.12% 2087   United States Pakistan China United Kingdom India Bulgaria Brazil France Germany Netherlands
  0.12% 54322  United States Hong Kong Germany Bulgaria United Kingdom
  0.12% 25565  Germany France United States Netherlands Austria United Kingdom China Ukraine Hong Kong Portugal
  0.12% 9001   United States France United Kingdom Bulgaria Australia Netherlands Taiwan Belgium China Portugal
  0.12% 4443   United States Australia Bulgaria Germany China Netherlands United Kingdom France Hong Kong Portugal
  0.12% 9090   United States Australia Singapore Bulgaria China Germany Hong Kong Lithuania Netherlands Ukraine
  0.11% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan China Hong Kong United Kingdom Belgium
  0.11% 7443   United States Australia China Bulgaria Netherlands France Hong Kong Taiwan Germany Portugal
  0.11% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria Netherlands India Germany
  0.11% 5901   United States Germany China Pakistan United Kingdom Hong Kong Netherlands Taiwan Bulgaria France
  0.11% 8085   United States Iran, Islamic Republic of France Germany United Kingdom Bulgaria Netherlands China India Hong Kong
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany France Taiwan United Kingdom Portugal
  0.11% 22222  Netherlands United States United Kingdom Bulgaria Russian Federation Germany China Hong Kong Japan Pakistan
  0.11% 3001   United States United Kingdom France Netherlands Bulgaria New Zealand Pakistan China Portugal South Africa
  0.11% 8899   United States France Iran, Islamic Republic of Singapore Bulgaria China United Kingdom Canada Netherlands India
  0.11% 4444   United States United Kingdom Bulgaria Germany China Netherlands Norway Hong Kong Portugal Australia
  0.11% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany United Kingdom Netherlands Pakistan
  0.10% 7001   United States Australia Bulgaria United Kingdom China Germany France Netherlands Hong Kong Taiwan
  0.10% 6443   United States Australia Bulgaria Hong Kong China Germany Netherlands United Kingdom Portugal Japan
  0.10% 6502   United States Hong Kong Germany Bulgaria China Netherlands Poland Romania
  0.10% 993    United States Bulgaria United Kingdom China Germany Taiwan Australia Japan France India
  0.10% 61616  United States United Kingdom China Germany Taiwan Bulgaria France Hong Kong Armenia Australia
  0.10% 995    United States Germany United Kingdom Bulgaria Japan China Netherlands Portugal Hong Kong Australia
  0.10% 1521   United States United Kingdom France Taiwan Germany Hong Kong China Bulgaria Australia Belgium
  0.10% 45330  China
  0.09% 139    United States United Kingdom Bulgaria Taiwan China France Netherlands Australia Germany India
  0.09% 45661  China United States
  0.09% 465    United States Germany United Kingdom Netherlands Bulgaria China Australia France Singapore Taiwan
  0.09% 587    United States Germany United Kingdom Bulgaria Netherlands China Hong Kong France India Japan
  0.09% 8880   United States Australia France Germany Bulgaria China United Kingdom Hong Kong Netherlands Malaysia
  0.09% 502    United States United Kingdom China France Germany Hong Kong Bulgaria Netherlands Portugal Australia
  0.09% 990    United States Belgium Australia France Taiwan China United Kingdom Bulgaria Germany Hong Kong
  0.09% 49152  United States China Germany Latvia Pakistan Argentina Hong Kong India Netherlands Russian Federation
  0.09% 45417  China United Kingdom United States
  0.09% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China Taiwan Germany India Brazil
  0.09% 9999   United States Bulgaria Germany China United Kingdom Netherlands Hong Kong Norway France Japan
  0.09% 42944  China Brazil United States
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China Germany United Kingdom Australia Austria
  0.09% 5986   United States Australia France Netherlands United Kingdom Taiwan China Germany Belgium Bulgaria
  0.09% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation United Kingdom China Japan Portugal
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Taiwan Australia Bulgaria France Germany
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Germany Taiwan France United Kingdom Australia
  0.09% 1434   United States Iran, Islamic Republic of China France Germany United Kingdom Brazil Netherlands Portugal Finland
  0.08% 8008   United States Australia Bulgaria United Kingdom China Germany India Japan Taiwan Hong Kong
  0.08% 42828  China
  0.08% 54321  United States Hong Kong Bulgaria Germany Singapore Netherlands United Kingdom Ukraine
  0.08% 2376   United States Pakistan China Hong Kong Germany Netherlands France United Kingdom Bulgaria Australia
  0.08% 2000   United States United Kingdom Bulgaria China France Germany Iran, Islamic Republic of Japan Malaysia Netherlands
  0.08% 44051  China United States
  0.08% 135    United States China France United Kingdom Germany Bulgaria Hong Kong India Taiwan Australia
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands United Kingdom China France Hong Kong Germany
  0.08% 5353   United States France United Kingdom Taiwan Bulgaria China Germany Netherlands Brazil Hong Kong
  0.08% 9002   United States Bulgaria France China United Kingdom Taiwan Russian Federation Australia Austria Germany
  0.08% 9100   United States Spain Bulgaria China Malaysia Netherlands United Kingdom Germany Japan Australia
  0.08% 43113  China
  0.08% 45715  China United States
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Netherlands Taiwan Hong Kong Japan
  0.08% 5672   United States France China United Kingdom Bulgaria Hong Kong Portugal Australia Belgium Germany
  0.08% 5902   United States Hong Kong Germany United Kingdom Netherlands Taiwan Mexico Iran, Islamic Republic of Bulgaria Korea, Republic of
  0.08% 5984   United States China Bulgaria Germany France Portugal Australia Canada Netherlands Pakistan
  0.08% 11434  United States United Kingdom Australia India China Belgium Germany Netherlands Canada Japan
  0.08% 42781  China United Kingdom
  0.08% 44789  China
  0.08% 50001  United States Singapore Bulgaria China Germany United Kingdom Netherlands Japan Taiwan France
  0.07% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.07% 8883   United States France United Kingdom Canada Germany Netherlands Malaysia Australia Bulgaria China
  0.07% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.07% 4786   United States France Taiwan Russian Federation Bulgaria China Hong Kong Portugal
  0.07% 43334  China
  0.07% 43393  China Romania
  0.07% 3702   United States Iran, Islamic Republic of Romania China United Kingdom France Lithuania Australia Bulgaria Germany
  0.07% 4000   United States France China Bulgaria Netherlands United Kingdom Germany Norway Brazil Hong Kong
  0.07% 4433   United States Bulgaria China Hong Kong Germany France United Kingdom Australia Netherlands Taiwan
  0.07% 8009   United States United Kingdom China Germany Taiwan Netherlands Spain Australia Bulgaria France
  0.07% 8291   United States Bulgaria China Netherlands United Kingdom Canada Hong Kong India Australia Germany
  0.07% 45232  China
  0.07% 9080   United States Hong Kong China United Kingdom Bulgaria Germany Japan France Taiwan Portugal
  0.07% 43401  China United States
  0.07% 2082   United States Singapore United Kingdom Bulgaria China Germany Hong Kong Portugal Ukraine Belgium
  0.07% 2083   United States France Bulgaria Taiwan United Kingdom China Germany Hong Kong Netherlands Australia
  0.07% 2049   United States United Kingdom China Switzerland Australia Netherlands Brazil Bulgaria Canada Hong Kong
  0.07% 5903   United States Hong Kong Taiwan United Kingdom Bulgaria France China Germany Netherlands Canada
  0.07% 10250  United States Australia Taiwan France Netherlands Germany China Bulgaria United Kingdom Hong Kong
  0.07% 5678   United States Poland Singapore France China Bulgaria Germany Ukraine Austria Lithuania
  0.07% 11443  United States Bulgaria United Kingdom Germany Portugal Malaysia Ukraine


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.41% United States Bulgaria United Kingdom New Zealand China Netherlands Germany Romania Singapore France
01:00   4.64% United States Bulgaria United Kingdom China Germany Netherlands Romania Hong Kong France Taiwan
02:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands France Poland South Africa Australia
03:00   4.07% United States Bulgaria United Kingdom China France Netherlands Germany Poland South Africa Hong Kong
04:00   4.18% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Poland South Africa France
05:00   4.08% United States Bulgaria United Kingdom China Germany Netherlands Poland South Africa France Hong Kong
06:00   3.93% United States Bulgaria United Kingdom China Germany Netherlands Poland South Africa Australia France
07:00   4.39% United States Bulgaria United Kingdom China Germany Netherlands Poland South Africa Australia Hong Kong
08:00   5.01% United States Bulgaria United Kingdom China Germany Netherlands Poland Australia Japan Hong Kong
09:00   3.99% United States Bulgaria United Kingdom China Germany Netherlands Poland Japan Singapore Hong Kong
10:00   3.93% United States Bulgaria United Kingdom China Germany Netherlands Poland France Japan Australia
11:00   4.13% United States Bulgaria United Kingdom Germany China Netherlands Poland France Hong Kong Japan
12:00   3.75% United States Bulgaria United Kingdom Netherlands China Germany Australia France Singapore Hong Kong
13:00   3.58% United States United Kingdom Bulgaria China Germany Netherlands Australia France Hong Kong Pakistan
14:00   3.24% United States United Kingdom Bulgaria China Netherlands Germany Singapore France Japan Hong Kong
15:00   3.62% United States Bulgaria United Kingdom Singapore China Germany Netherlands France Hong Kong Pakistan
16:00   4.16% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Pakistan Australia
17:00   4.81% Bulgaria United States United Kingdom Singapore China Netherlands Germany Hong Kong Japan Pakistan
18:00   5.08% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Japan
19:00   4.01% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Australia
20:00   3.75% United States United Kingdom Bulgaria Singapore China Germany Netherlands Australia Hong Kong France
21:00   4.51% United States Bulgaria United Kingdom Singapore China Germany Netherlands Australia France Taiwan
22:00   4.17% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Romania
23:00   4.19% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 203818

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4634
New IP: 608 (IP count related to existing dataset /24 CIDR: 263)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16278
New IP: 8964 (IP count related to existing dataset /24 CIDR: 4131)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.523%
25-48 hrs: 0.584%
Day 2-3: 0.645%
Day 3-4: 0.497%
Day 4-5: 0.528%
Day 5-6: 0.496%
Day 6-7: 0.538%
Day 7-8: 0.680%
8-14 days: 3.683%
15-30 days: 8.522%
31-60 days: 15.400%
61-90 days: 67.905%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.124%
25-48 hrs: 4.876%
Day 2-3: 3.747%
Day 3-4: 3.360%
Day 4-5: 2.847%
Day 5-6: 2.302%
Day 6-7: 2.149%
Day 7-8: 1.883%
8-14 days: 11.267%
15-30 days: 18.723%
31-60 days: 31.118%
61-90 days: 8.604%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  52.338%   51.720%  isp
  38.309%   37.430%  hosting
   9.083%   10.501%  business
   1.799%    2.170%  education_research
   0.180%    0.159%  uncategorized
   0.090%    0.138%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.720%   68.947%  hosting
