STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.3120% United States                              0.0358% Italy                                      0.0023% Cape Verde                              
 15.9604% Bulgaria                                   0.0323% United Arab Emirates                       0.0023% Ethiopia                                
  7.7085% Netherlands                                0.0300% Ecuador                                    0.0023% Gambia                                  
  6.8938% United Kingdom                             0.0225% Mongolia                                   0.0023% Macao                                   
  5.1053% China                                      0.0196% Israel                                     0.0020% Senegal                                 
  4.5491% Germany                                    0.0193% Egypt                                      0.0020% Somalia                                 
  4.1855% Uruguay                                    0.0193% Latvia                                     0.0017% Angola                                  
  1.7977% Hong Kong                                  0.0176% Czech Republic                             0.0017% Bahrain                                 
  1.6403% Romania                                    0.0170% Sri Lanka                                  0.0017% Croatia                                 
  1.5445% Canada                                     0.0159% Venezuela                                  0.0017% Dominican Republic                      
  1.5089% Australia                                  0.0153% Peru                                       0.0017% Nepal                                   
  1.4896% Seychelles                                 0.0142% Morocco                                    0.0014% Brunei Darussalam                       
  1.3885% France                                     0.0133% Denmark                                    0.0014% Cyprus                                  
  1.3134% Singapore                                  0.0124% Greece                                     0.0014% Estonia                                 
  0.8958% Indonesia                                  0.0107% Iraq                                       0.0014% Jamaica                                 
  0.8958% Spain                                      0.0104% Hungary                                    0.0014% Kosovo                                  
  0.8349% Pakistan                                   0.0104% Moldova, Republic of                       0.0014% Malta                                   
  0.7722% Taiwan                                     0.0101% Guatemala                                  0.0014% Myanmar                                 
  0.7223% New Zealand                                0.0090% Kenya                                      0.0014% Qatar                                   
  0.6524% India                                      0.0090% Saudi Arabia                               0.0014% Solomon Islands                         
  0.6460% Iran, Islamic Republic of                  0.0075% Tanzania, United Republic of               0.0014% Syrian Arab Republic                    
  0.5481% Russian Federation                         0.0064% Belarus                                    0.0012% Lao People's Democratic Republic        
  0.5256% Brazil                                     0.0061% Luxembourg                                 0.0012% Lebanon                                 
  0.4953% Japan                                      0.0061% Mauritius                                  0.0012% Malawi                                  
  0.4670% Ukraine                                    0.0061% Serbia                                     0.0012% Oman                                    
  0.4283% Korea, Republic of                         0.0058% Belize                                     0.0012% Saint Lucia                             
  0.3549% Malaysia                                   0.0055% Panama                                     0.0012% Trinidad and Tobago                     
  0.2746% Vietnam                                    0.0055% Tunisia                                    0.0009% Burkina Faso                            
  0.2611% Belgium                                    0.0052% Cameroon                                   0.0009% Madagascar                              
  0.2567% Austria                                    0.0046% Costa Rica                                 0.0009% Mozambique                              
  0.2333% Portugal                                   0.0046% Jordan                                     0.0009% Uganda                                  
  0.2206% Poland                                     0.0043% Uzbekistan                                 0.0006% Botswana                                
  0.1978% South Africa                               0.0043% Zambia                                     0.0006% Ghana                                   
  0.1684% Turkey                                     0.0040% Congo                                      0.0006% Greenland                               
  0.1516% Thailand                                   0.0038% Algeria                                    0.0006% Haiti                                   
  0.1011% Lithuania                                  0.0035% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0965% Philippines                                0.0035% Honduras                                   0.0006% Lesotho                                 
  0.0852% Mexico                                     0.0035% Kuwait                                     0.0006% Togo                                    
  0.0826% Switzerland                                0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0777% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0739% Colombia                                   0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0725% Sweden                                     0.0032% Cambodia                                   0.0003% Curacao                                 
  0.0670% Argentina                                  0.0029% El Salvador                                0.0003% Fiji                                    
  0.0632% Cote d'Ivoire                              0.0029% Georgia                                    0.0003% Gabon                                   
  0.0575% Ireland                                    0.0029% Namibia                                    0.0003% Guadeloupe                              
  0.0563% Bangladesh                                 0.0026% Albania                                    0.0003% Guam                                    
  0.0531% Norway                                     0.0026% Azerbaijan                                 0.0003% Iceland                                 
  0.0520% Armenia                                    0.0026% Macedonia                                  0.0003% Mali                                    
  0.0511% Finland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0419% Chile                                      0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0416% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 15.97% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
  0.15% 1723   United States Germany Singapore United Kingdom China Hong Kong Netherlands Bulgaria Seychelles France
  0.15% 25     United States Belgium Germany Lithuania United Kingdom Bulgaria Netherlands Hong Kong Turkey France
  0.15% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Netherlands Germany Hong Kong
  0.15% 6080   United States Germany Hong Kong United Kingdom Bulgaria Russian Federation Belgium China Lithuania Romania
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Romania Hong Kong China Germany Russian Federation Taiwan
  0.14% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Germany Taiwan France Japan
  0.14% 111    United States Germany United Kingdom Hong Kong China France Netherlands Russian Federation Taiwan Seychelles
  0.14% 8083   United States Iran, Islamic Republic of Spain China Germany Netherlands Hong Kong Bulgaria India Finland
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France United Kingdom Hong Kong Netherlands Bulgaria
  0.13% 11211  United States Australia China Netherlands Romania United Kingdom Hong Kong Russian Federation France Germany
  0.13% 389    United States Iran, Islamic Republic of Netherlands Germany United Kingdom China France Hong Kong Taiwan Russian Federation
  0.13% 500    United States Thailand Australia Hong Kong United Kingdom China Netherlands France Bulgaria Singapore
  0.12% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.12% 110    United States Belgium Germany United Kingdom Bulgaria China France Japan Hong Kong Nigeria
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia China Bulgaria Germany Hong Kong Japan Malaysia
  0.12% 554    United States Hong Kong Germany United Kingdom France Canada Netherlands China Bulgaria India
  0.12% 54321  United States Bulgaria Germany Hong Kong Singapore China Romania Netherlands Seychelles Ukraine
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Japan Bulgaria China Ukraine
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands Taiwan Bulgaria China Germany Hong Kong
  0.12% 9090   United States Australia Netherlands Germany Singapore Hong Kong China Bulgaria United Kingdom Ukraine
  0.11% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.11% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.11% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China Russian Federation Bulgaria Germany Romania United Kingdom
  0.11% 3128   United States Poland Singapore Germany United Kingdom China Bulgaria Netherlands Hong Kong France
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Hong Kong Vietnam Romania Seychelles Iran, Islamic Republic of
  0.11% 4443   United States Australia Germany Bulgaria China Netherlands Hong Kong United Kingdom France Romania
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan France Portugal Seychelles
  0.10% 2083   United States United Kingdom China Hong Kong France Germany Bulgaria Iran, Islamic Republic of Taiwan Australia
  0.10% 993    United States Hong Kong United Kingdom Germany Taiwan Netherlands Bulgaria China France Japan
  0.10% 7001   United States Australia Germany Netherlands Hong Kong France United Kingdom China Taiwan Belgium
  0.10% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Japan France Germany Hong Kong
  0.10% 7547   United States United Kingdom Bulgaria Taiwan France Germany China Hong Kong Netherlands India
  0.10% 7443   United States Australia Bulgaria China France Germany Hong Kong Netherlands United Kingdom Romania
  0.10% 5985   United States Australia India Bulgaria United Kingdom China Germany Netherlands France Hong Kong
  0.10% 10443  United States United Kingdom Germany Bulgaria Taiwan Netherlands China Hong Kong Portugal France
  0.10% 1194   United States Singapore United Kingdom China France Hong Kong Germany Netherlands Bulgaria Taiwan
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria France China Romania United Kingdom Canada Seychelles
  0.10% 2082   United States United Kingdom Singapore Bulgaria China Germany France India Iran, Islamic Republic of Taiwan
  0.10% 5901   United States Netherlands Germany China Hong Kong France Turkey Spain Portugal Russian Federation
  0.10% 2323   United States China Pakistan Netherlands Hong Kong Germany France United Kingdom Korea, Republic of Taiwan
  0.10% 995    United States United Kingdom China Netherlands Bulgaria Taiwan Germany Hong Kong Japan Australia
  0.09% 4444   United States Germany United Kingdom China Bulgaria Taiwan Hong Kong Romania India France
  0.09% 8800   United States Iran, Islamic Republic of Australia China France United Kingdom Bulgaria Romania India Netherlands
  0.09% 2086   United States United Kingdom Germany Netherlands China Brazil Bulgaria France Iran, Islamic Republic of Taiwan
  0.09% 9999   United States Netherlands Germany United Kingdom China Bulgaria New Zealand Hong Kong Romania Austria
  0.09% 465    United States United Kingdom Germany China Bulgaria Netherlands India France Australia Seychelles
  0.09% 2000   United States United Kingdom Germany China France Netherlands Bulgaria Hong Kong Malaysia Seychelles
  0.09% 10000  United States Australia Netherlands China Hong Kong Germany United Kingdom France Bulgaria Romania
  0.09% 587    United States United Kingdom Germany Bulgaria Hong Kong Netherlands China Taiwan Turkey France
  0.09% 2376   United States Pakistan China Netherlands Germany Hong Kong Bulgaria United Kingdom Seychelles Singapore
  0.09% 1521   United States France China United Kingdom Hong Kong Taiwan Germany India Japan Seychelles
  0.09% 5122   Bulgaria Iran, Islamic Republic of Austria Nigeria Netherlands United States Ukraine United Kingdom Australia
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France China Brazil Finland Netherlands Germany Hong Kong
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of China Germany France Netherlands Bulgaria Japan
  0.09% 5353   United States France China Netherlands United Kingdom Hong Kong Brazil Finland Belgium Germany
  0.08% 135    United States United Kingdom China Bulgaria Taiwan France Germany Hong Kong Netherlands Seychelles
  0.08% 5986   United States Australia China France Netherlands United Kingdom Germany Taiwan Seychelles Hong Kong
  0.08% 102    United States United Kingdom Netherlands Hong Kong Germany China Seychelles Bulgaria France Portugal
  0.08% 990    United States Belgium Australia France Germany Taiwan Canada United Kingdom China Hong Kong
  0.08% 8880   United States Australia United Kingdom Germany China Netherlands Bulgaria Japan Malaysia India
  0.08% 9100   United States Netherlands United Kingdom China Bulgaria Germany Belarus Brazil Japan Hong Kong
  0.08% 5001   United States Netherlands Korea, Republic of France United Kingdom Taiwan Bulgaria China India Romania
  0.08% 137    United States France United Kingdom Netherlands Russian Federation Germany Hong Kong Taiwan Thailand Brazil
  0.08% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Seychelles
  0.08% 4433   United States United Kingdom China Netherlands France Bulgaria Germany Hong Kong Romania Taiwan
  0.08% 20256  United States Taiwan France Hong Kong United Kingdom Germany Netherlands Romania Bulgaria
  0.08% 4000   United States Netherlands United Kingdom China Hong Kong Finland Germany Brazil Bulgaria France
  0.08% 139    United States United Kingdom France Bulgaria Taiwan China Australia India Japan Seychelles
  0.08% 502    United States United Kingdom China France Hong Kong Bulgaria Seychelles Taiwan Germany Japan
  0.08% 5902   United States Netherlands Germany Hong Kong Spain China Mexico France Taiwan Finland
  0.08% 8089   United States United Kingdom Germany Bulgaria Hong Kong Netherlands China Austria India Canada
  0.08% 9002   United States France Taiwan Bulgaria China United Kingdom Romania Portugal Seychelles Belgium
  0.07% 5672   United States United Kingdom China France Hong Kong Bulgaria Netherlands Germany Seychelles Taiwan
  0.07% 20000  United States United Kingdom China Bulgaria Germany Netherlands Taiwan Romania Hong Kong France
  0.07% 61616  United States New Zealand Netherlands United Kingdom Germany China Hong Kong Bulgaria France Taiwan
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania Canada France Germany India
  0.07% 11434  United States Australia United Kingdom India China Germany Singapore Netherlands Seychelles Belgium
  0.07% 8008   United States Australia United Kingdom Germany China Hong Kong Bulgaria Netherlands India Romania
  0.07% 53443  United States Hong Kong Germany Bulgaria
  0.07% 3702   United States Iran, Islamic Republic of France China Romania United Kingdom Netherlands Germany Lithuania Hong Kong
  0.07% 5683   United States Iran, Islamic Republic of Russian Federation Germany United Kingdom Hong Kong China France Netherlands Seychelles
  0.07% 5984   United States China Germany France Taiwan Portugal Switzerland Netherlands Seychelles Australia
  0.07% 4369   United States Netherlands United Kingdom Germany China Bulgaria Hong Kong Portugal France Australia
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Netherlands Romania Bulgaria Seychelles Australia India Canada
  0.07% 6881   United States China France Finland Hong Kong Netherlands Germany United Kingdom Brazil Bulgaria
  0.07% 2096   United States United Kingdom China Netherlands Taiwan Bulgaria France Germany Hong Kong Australia
  0.07% 3390   United States Romania Germany Bulgaria Netherlands United Kingdom France Canada Hong Kong Japan
  0.07% 444    United States Singapore United Kingdom Netherlands Germany France Taiwan Bulgaria China Romania
  0.07% 8883   United States United Kingdom France Taiwan Bulgaria Canada Germany Netherlands China Seychelles
  0.07% 427    United States Romania United Kingdom Hong Kong France Russian Federation China Taiwan Germany Netherlands
  0.07% 49152  United States Pakistan China Germany Hong Kong Australia Bulgaria Latvia United Kingdom Portugal
  0.06% 623    Turkey United States China Germany United Kingdom Netherlands France Bulgaria Hong Kong Taiwan
  0.06% 7000   United States Australia United Kingdom China Romania Bulgaria Hong Kong India Netherlands Germany
  0.06% 85     United States Spain Korea, Republic of United Kingdom China Bulgaria France Australia Japan Netherlands
  0.06% 44818  United States France United Kingdom Hong Kong Taiwan China Germany Netherlands Seychelles Belgium
  0.06% 5678   United States Poland Singapore Ukraine France Austria Germany Romania Seychelles China
  0.06% 5903   United States Spain Netherlands Hong Kong Germany United Kingdom France Mexico Singapore Taiwan
  0.06% 18080  Pakistan United States United Kingdom Hong Kong China Germany Bulgaria Netherlands France Seychelles
  0.06% 45054  China Seychelles Bulgaria
  0.06% 50000  United States United Kingdom Korea, Republic of China Netherlands Japan Romania Bulgaria Hong Kong Canada
  0.06% 1883   United States United Kingdom Germany Netherlands France China Hong Kong Bulgaria Seychelles Taiwan
  0.06% 44773  China
  0.06% 60000  United States Netherlands United Kingdom China Hong Kong Bulgaria Germany France Romania Seychelles
  0.06% 50001  United States United Kingdom Singapore China Hong Kong Bulgaria Germany India Netherlands Seychelles
  0.06% 4786   United States France Russian Federation Hong Kong Seychelles Bulgaria Taiwan United Kingdom Canada China
  0.06% 8009   United States United Kingdom China France Netherlands Seychelles Hong Kong Taiwan Canada Romania


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.86% United States Bulgaria Uruguay United Kingdom Netherlands China Germany Seychelles Romania France
01:00   4.72% United States Uruguay Bulgaria United Kingdom Netherlands Seychelles China Germany Romania France
02:00   5.20% United States Uruguay Bulgaria United Kingdom Netherlands Seychelles China Germany Australia Hong Kong
03:00   4.66% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Romania Hong Kong
04:00   4.81% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles France Hong Kong
05:00   4.51% United States Uruguay Bulgaria United Kingdom Netherlands China Germany France Hong Kong Romania
06:00   3.76% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France Indonesia
07:00   3.78% United States Bulgaria Australia United Kingdom China Netherlands Germany Romania Indonesia Hong Kong
08:00   4.27% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Hong Kong Canada
09:00   3.90% United States Bulgaria Netherlands United Kingdom China Germany Australia Hong Kong Romania Singapore
10:00   3.71% United States Bulgaria Netherlands United Kingdom China Germany Canada Romania Hong Kong Japan
11:00   3.85% United States Bulgaria Netherlands United Kingdom Germany China Canada Hong Kong Romania Singapore
12:00   3.75% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
13:00   3.51% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Seychelles Romania
14:00   4.17% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Australia
15:00   3.88% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Romania
16:00   3.88% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Romania
17:00   3.75% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
18:00   3.76% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
19:00   4.29% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
20:00   4.39% United States Bulgaria Netherlands United Kingdom China Germany Australia Hong Kong France Romania
21:00   4.57% United States Bulgaria Germany United Kingdom Netherlands China Australia France Canada Romania
22:00   4.01% United States Bulgaria United Kingdom Netherlands Germany China France Hong Kong Russian Federation Romania
23:00   4.00% United States Bulgaria United Kingdom Netherlands China Germany Seychelles France Hong Kong Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 190971

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5677
New IP: 695 (IP count related to existing dataset /24 CIDR: 271)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16547
New IP: 10840 (IP count related to existing dataset /24 CIDR: 4287)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.495%
25-48 hrs: 0.592%
Day 2-3: 0.616%
Day 3-4: 0.877%
Day 4-5: 0.799%
Day 5-6: 0.691%
