STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4686% United States                              0.0391% Philippines                                0.0017% Congo                                   
 17.6453% Bulgaria                                   0.0357% Italy                                      0.0017% Cyprus                                  
  8.5430% United Kingdom                             0.0282% Latvia                                     0.0017% El Salvador                             
  5.4464% China                                      0.0269% Bangladesh                                 0.0017% Lao People's Democratic Republic        
  4.3827% Germany                                    0.0265% Ireland                                    0.0017% Malawi                                  
  4.1973% Netherlands                                0.0235% Chile                                      0.0017% New Caledonia                           
  3.7840% Singapore                                  0.0227% Czech Republic                             0.0017% Palestinian Territory                   
  1.7655% Hong Kong                                  0.0227% United Arab Emirates                       0.0017% Serbia                                  
  1.6696% France                                     0.0193% Denmark                                    0.0017% Tanzania, United Republic of            
  1.1167% Australia                                  0.0177% Morocco                                    0.0013% Belarus                                 
  1.0326% Pakistan                                   0.0156% Greece                                     0.0013% Burkina Faso                            
  1.0011% Japan                                      0.0151% Egypt                                      0.0013% Cambodia                                
  0.9153% South Africa                               0.0147% Uzbekistan                                 0.0013% Curacao                                 
  0.7791% Taiwan                                     0.0130% Peru                                       0.0013% Gabon                                   
  0.7560% Romania                                    0.0114% Iraq                                       0.0013% Libyan Arab Jamahiriya                  
  0.7383% Spain                                      0.0101% Luxembourg                                 0.0013% Malta                                   
  0.7291% Seychelles                                 0.0101% Sri Lanka                                  0.0013% Oman                                    
  0.7278% New Zealand                                0.0092% Hungary                                    0.0013% Paraguay                                
  0.7005% Canada                                     0.0092% Saudi Arabia                               0.0013% Rwanda                                  
  0.6378% Indonesia                                  0.0092% Uruguay                                    0.0013% Slovakia                                
  0.6214% Brazil                                     0.0088% Estonia                                    0.0013% Uganda                                  
  0.5760% Ukraine                                    0.0080% Kuwait                                     0.0013% Zambia                                  
  0.5373% India                                      0.0080% Venezuela                                  0.0008% Albania                                 
  0.4898% Russian Federation                         0.0076% Kenya                                      0.0008% Angola                                  
  0.4776% Iran, Islamic Republic of                  0.0055% Croatia                                    0.0008% Bahrain                                 
  0.4104% Qatar                                      0.0050% Mauritius                                  0.0008% Cameroon                                
  0.3599% Korea, Republic of                         0.0050% Trinidad and Tobago                        0.0008% Macedonia                               
  0.3422% Belgium                                    0.0046% Algeria                                    0.0008% Mongolia                                
  0.3389% Nigeria                                    0.0046% Costa Rica                                 0.0008% Panama                                  
  0.2619% Poland                                     0.0042% Tunisia                                    0.0008% Slovenia                                
  0.2548% Malaysia                                   0.0038% Dominican Republic                         0.0004% Barbados                                
  0.2443% Austria                                    0.0038% Ethiopia                                   0.0004% Botswana                                
  0.2296% Portugal                                   0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1980% Vietnam                                    0.0038% Senegal                                    0.0004% Gambia                                  
  0.1118% Mexico                                     0.0034% Mauritania                                 0.0004% Ghana                                   
  0.1102% Sweden                                     0.0034% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1081% Israel                                     0.0034% Myanmar                                    0.0004% Iceland                                 
  0.1039% Thailand                                   0.0034% Nepal                                      0.0004% Jersey                                  
  0.0769% Turkey                                     0.0029% Georgia                                    0.0004% Kyrgyzstan                              
  0.0765% Lithuania                                  0.0029% Honduras                                   0.0004% Lesotho                                 
  0.0715% Colombia                                   0.0029% Kosovo                                     0.0004% Maldives                                
  0.0635% Cote d'Ivoire                              0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0580% Switzerland                                0.0025% Jamaica                                    0.0004% Mozambique                              
  0.0568% Armenia                                    0.0025% Jordan                                     0.0004% Namibia                                 
  0.0542% Norway                                     0.0025% Puerto Rico                                0.0004% Papua New Guinea                        
  0.0521% Kazakhstan                                 0.0021% Bolivia                                    0.0004% Saint Lucia                             
  0.0475% Finland                                    0.0021% Swaziland                                  0.0004% Sudan                                   
  0.0446% Argentina                                  0.0017% Azerbaijan                                 0.0004% Togo                                    
  0.0429% Ecuador                                    0.0017% Belize                                                                                     
  0.18% 1900   United States Iran, Islamic Republic of Romania France China Russian Federation United Kingdom Germany Hong Kong Netherlands
  0.18% 17000  Ukraine United States Spain United Kingdom Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.17% 8082   United States Iran, Islamic Republic of Spain Germany Australia Hong Kong China France Bulgaria Romania
  0.17% 10001  United States Hong Kong France Germany United Kingdom Taiwan Bulgaria China Netherlands Portugal
  0.17% 9000   United States Australia United Kingdom Bulgaria Germany Korea, Republic of China Singapore Netherlands Japan
  0.16% 6021   United States Hong Kong Germany Netherlands United Kingdom
  0.16% 389    United States Belgium Netherlands France Iran, Islamic Republic of China Hong Kong Ukraine Russian Federation Germany
  0.16% 143    United States Belgium United Kingdom China Bulgaria Germany Netherlands Taiwan France Hong Kong
  0.15% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria China Germany France Korea, Republic of Taiwan India
  0.15% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.14% 110    United States Belgium United Kingdom China Bulgaria Germany Australia France Taiwan Japan
  0.14% 11211  United States Australia France China Romania United Kingdom Brazil Germany Russian Federation Hong Kong
  0.14% 1723   United States Germany Singapore Bulgaria United Kingdom China Netherlands Australia Taiwan France
  0.13% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of France Spain Brazil
  0.13% 25     United States Belgium United Kingdom Netherlands Bulgaria Germany Brazil China Australia Japan
  0.13% 8088   United States China Australia Germany Bulgaria Canada Hong Kong France United Kingdom Taiwan
  0.13% 500    United States Australia China France Hong Kong Taiwan United Kingdom Netherlands Bulgaria Germany
  0.13% 7001   United States Australia Hong Kong Bulgaria China Germany United Kingdom France Spain Netherlands
  0.13% 3128   United States Poland Singapore France Bulgaria United Kingdom Germany Pakistan China Netherlands
  0.13% 10443  United States Germany Bulgaria United Kingdom China Australia Taiwan Netherlands France India
  0.12% 8001   United States Australia China Korea, Republic of United Kingdom Bulgaria Germany Japan Netherlands India
  0.12% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria France Germany Netherlands
  0.12% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.12% 9001   United States France United Kingdom Bulgaria Australia Taiwan Belgium China Hong Kong Netherlands
  0.12% 7547   United States United Kingdom Bulgaria France China Netherlands India Australia Germany Hong Kong
  0.12% 9090   United States Australia Germany Bulgaria Singapore China Hong Kong Lithuania United Kingdom Canada
  0.12% 1080   United States Poland Singapore United Kingdom Bulgaria France Netherlands Romania China Germany
  0.12% 5985   United States Australia Netherlands China Bulgaria United Kingdom India France Germany Hong Kong
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.12% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan China Hong Kong Belgium France
  0.12% 4443   United States Australia Bulgaria Germany Netherlands United Kingdom Taiwan China France Hong Kong
  0.12% 8085   United States Iran, Islamic Republic of France Germany United Kingdom Bulgaria Netherlands India China Hong Kong
  0.11% 2087   United States Pakistan India Bulgaria China United Kingdom France Brazil Germany Taiwan
  0.11% 7443   United States Australia Bulgaria China Taiwan Netherlands United Kingdom Germany Hong Kong France
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia United Kingdom Germany Japan Netherlands
  0.11% 22222  Netherlands United States United Kingdom Russian Federation Bulgaria Germany Hong Kong China France Japan
  0.11% 8899   United States Iran, Islamic Republic of France Singapore Bulgaria China Canada United Kingdom Netherlands Germany
  0.11% 5901   United States Germany China Netherlands Pakistan United Kingdom Hong Kong Iran, Islamic Republic of Australia France
  0.11% 25565  Germany France United States Netherlands Austria Ukraine United Kingdom China Hong Kong Portugal
  0.11% 3001   United States United Kingdom France New Zealand Bulgaria Netherlands China Pakistan Portugal South Africa
  0.11% 6443   United States Australia Hong Kong Bulgaria Germany Netherlands China Portugal United Kingdom France
  0.10% 993    United States Bulgaria China Germany Taiwan Australia United Kingdom Portugal France Hong Kong
  0.10% 4444   United States United Kingdom Bulgaria Germany China Netherlands Norway Hong Kong India Portugal
  0.10% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom France Taiwan Belgium
  0.10% 44697  China
  0.10% 1521   United States United Kingdom France Taiwan Hong Kong China Germany Australia Belgium Bulgaria
  0.10% 8800   United States Australia Iran, Islamic Republic of France Bulgaria China Taiwan India Brazil Germany
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 995    United States Germany United Kingdom Bulgaria China Japan Netherlands France Portugal Australia
  0.10% 137    United States France Netherlands Russian Federation Hong Kong Taiwan Portugal Bulgaria Japan United Kingdom
  0.10% 139    United States United Kingdom Bulgaria Taiwan India France Netherlands Australia Germany Vietnam
  0.10% 61616  United States United Kingdom Germany Taiwan China France Bulgaria Hong Kong Netherlands Switzerland
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan India Australia Japan
  0.10% 45330  China
  0.10% 43373  China United States
  0.09% 45661  China United States
  0.09% 8880   United States Australia France Bulgaria Germany United Kingdom China Hong Kong Netherlands Malaysia
  0.09% 587    United States Germany United Kingdom Bulgaria Netherlands China Hong Kong India Japan Turkey
  0.09% 49152  United States China Germany India Argentina Hong Kong Latvia Netherlands Pakistan Russian Federation
  0.09% 502    United States United Kingdom China Germany Netherlands Taiwan Australia France Hong Kong Portugal
  0.09% 990    United States Belgium Australia Taiwan China France Germany Hong Kong United Kingdom Bulgaria
  0.09% 2000   United States Hong Kong United Kingdom Bulgaria China France Germany Japan Netherlands Malaysia
  0.09% 45417  China United Kingdom
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Germany United Kingdom Australia
  0.09% 102    United States United Kingdom China Hong Kong Australia Germany Netherlands Portugal Taiwan France
  0.09% 2376   United States Pakistan China Hong Kong Netherlands Germany France United Kingdom Bulgaria Australia
  0.09% 135    United States China United Kingdom France Germany India Taiwan Hong Kong Bulgaria Australia
  0.09% 5986   United States Australia Netherlands Germany Taiwan France United Kingdom Belgium Bulgaria China
  0.09% 42944  China United States
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Taiwan United Kingdom Germany France Australia
  0.08% 9999   United States Bulgaria Germany China Hong Kong Netherlands Norway United Kingdom France Japan
  0.08% 42828  China
  0.08% 5683   United States Iran, Islamic Republic of Hong Kong France Germany Russian Federation China United Kingdom Japan Portugal
  0.08% 8008   United States Australia Bulgaria United Kingdom China Germany India Taiwan Hong Kong Japan
  0.08% 1434   United States Iran, Islamic Republic of China France Portugal Finland Netherlands Brazil Germany United Kingdom
  0.08% 9100   United States Spain China Bulgaria Malaysia Netherlands United Kingdom Germany Japan Seychelles
  0.08% 44090  China United States
  0.08% 54321  United States Hong Kong Bulgaria Singapore Germany United Kingdom Netherlands China Malaysia Seychelles
  0.08% 9002   United States Bulgaria France Taiwan China United Kingdom Netherlands Russian Federation Australia Germany
  0.08% 44051  China United States
  0.08% 5984   United States China Germany Portugal Australia Bulgaria France Switzerland Netherlands Seychelles
  0.08% 4000   United States China France Netherlands Bulgaria United Kingdom Brazil Hong Kong Norway Finland
  0.08% 5902   United States Hong Kong Netherlands Germany Mexico Taiwan United Kingdom Bulgaria Iran, Islamic Republic of Korea, Republic of
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Australia Netherlands Spain Taiwan
  0.08% 83     United States Spain Bulgaria Netherlands France Korea, Republic of United Kingdom China Hong Kong Germany
  0.08% 43113  China United States
  0.08% 8883   United States France United Kingdom Germany Netherlands Canada Australia Taiwan Bulgaria China
  0.08% 5353   United States France United Kingdom Taiwan Bulgaria Germany China Brazil Netherlands Singapore
  0.08% 5672   United States France China United Kingdom Australia Portugal Bulgaria Hong Kong Belgium Germany
  0.08% 42781  China United Kingdom
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Norway Germany Spain
  0.08% 44789  China
  0.08% 11434  United States United Kingdom Australia India China Belgium Germany Netherlands Canada Singapore
  0.07% 3702   United States Iran, Islamic Republic of Romania China United Kingdom France Australia Lithuania Portugal Bulgaria
  0.07% 50001  United States Bulgaria Singapore United Kingdom China Germany Netherlands India Ukraine France
  0.07% 43334  China
  0.07% 9080   United States Hong Kong China United Kingdom Bulgaria Japan Germany France Netherlands Portugal
  0.07% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal India Australia
  0.07% 4786   United States France Russian Federation Taiwan Bulgaria China Hong Kong Portugal
  0.07% 5903   United States Hong Kong United Kingdom Taiwan Bulgaria Netherlands France China Germany Canada
  0.07% 1883   United States United Kingdom China France Australia Bulgaria Canada Hong Kong Netherlands Taiwan
  0.07% 4433   United States Bulgaria China Germany Hong Kong France United Kingdom Australia Netherlands Seychelles
  0.07% 45232  China
  0.07% 8291   United States Australia Canada China India Netherlands United Kingdom France Germany Pakistan
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Germany United Kingdom Romania Netherlands Brazil Mexico Seychelles
  0.07% 2083   United States France Bulgaria Hong Kong Taiwan Germany United Kingdom China Netherlands Australia
  0.07% 43401  China United States
  0.07% 47001  United States Bulgaria United Kingdom China France Germany Hong Kong India Netherlands
  0.07% 8009   United States United Kingdom Netherlands China Germany Taiwan Australia France Bulgaria Portugal


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.21% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Seychelles France Hong Kong
01:00   4.91% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore Hong Kong
02:00   4.52% United States Bulgaria United Kingdom China Netherlands Seychelles Germany France Indonesia South Africa
03:00   4.22% United States Bulgaria United Kingdom China France Seychelles Netherlands Germany South Africa Indonesia
04:00   4.25% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles France
05:00   4.03% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.91% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan France
07:00   4.22% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   4.91% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Hong Kong
09:00   3.83% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Hong Kong Australia
10:00   3.75% United States Bulgaria United Kingdom China Germany Netherlands Singapore Japan France Hong Kong
11:00   3.92% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Hong Kong
12:00   3.50% United States Bulgaria United Kingdom China Netherlands Germany Australia Singapore France Hong Kong
13:00   3.39% United States United Kingdom Bulgaria China Germany Netherlands Australia France Singapore Hong Kong
14:00   3.14% United States United Kingdom Bulgaria China Netherlands Germany Singapore France Japan Ukraine
15:00   3.74% United States Bulgaria United Kingdom Singapore China Netherlands Germany France Hong Kong Pakistan
16:00   4.24% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Pakistan Australia
17:00   4.95% Bulgaria United States United Kingdom Singapore China Netherlands Germany Hong Kong Japan Pakistan
18:00   5.19% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Japan
19:00   4.05% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Australia
20:00   4.32% United States United Kingdom Bulgaria Singapore China Germany Netherlands Australia Hong Kong France
21:00   4.46% United States Bulgaria United Kingdom Singapore China Germany Netherlands France Australia Taiwan
22:00   4.22% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong Romania France
23:00   4.12% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 202172

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5479
New IP: 956 (IP count related to existing dataset /24 CIDR: 465)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16311
New IP: 9011 (IP count related to existing dataset /24 CIDR: 4139)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.649%
25-48 hrs: 0.531%
Day 2-3: 0.526%
Day 3-4: 0.522%
Day 4-5: 0.657%
Day 5-6: 0.655%
Day 6-7: 0.602%
Day 7-8: 0.615%
8-14 days: 3.364%
15-30 days: 9.091%
31-60 days: 15.344%
61-90 days: 67.444%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.532%
25-48 hrs: 5.016%
Day 2-3: 3.763%
Day 3-4: 3.063%
Day 4-5: 2.719%
Day 5-6: 2.342%
Day 6-7: 2.440%
Day 7-8: 2.193%
8-14 days: 11.167%
15-30 days: 19.576%
31-60 days: 30.567%
61-90 days: 7.624%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  50.962%   51.761%  isp
  37.740%   37.369%  hosting
  10.938%   10.600%  business
   2.404%    2.262%  education_research
   0.120%    0.135%  uncategorized
   0.240%    0.135%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.056%   68.988%  hosting
  10.925%   16.707%  isp
  16.738%   15.069%  business
   1.380%    1.730%  business_subcat_net_or_isp
   0.505%    0.918%  education_research
   0.389%    0.751%  education_research_subcat_institute
   0.136%    0.105%  education_research_subcat_university
   0.039%    0.068%  business_subcat_fin
   0.039%    0.049%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.019%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.053%  isp
