STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 31.8431% United States                              0.0457% Bangladesh                                 0.0021% Albania                                 
 16.4615% Bulgaria                                   0.0329% Switzerland                                0.0021% Burkina Faso                            
 10.4591% Poland                                     0.0317% Moldova, Republic of                       0.0021% Kyrgyzstan                              
  9.0948% United Kingdom                             0.0280% Ecuador                                    0.0016% Bahrain                                 
  4.4846% Netherlands                                0.0222% Czech Republic                             0.0016% Congo                                   
  4.1496% Germany                                    0.0218% Chile                                      0.0016% Cyprus                                  
  3.5298% China                                      0.0210% Israel                                     0.0016% Lao People's Democratic Republic        
  1.6935% Hong Kong                                  0.0206% United Arab Emirates                       0.0016% Malawi                                  
  1.6248% Spain                                      0.0185% Finland                                    0.0016% Mozambique                              
  1.4886% France                                     0.0148% Egypt                                      0.0016% Oman                                    
  1.3429% Singapore                                  0.0140% Iraq                                       0.0016% Saint Kitts and Nevis                   
  1.2132% Australia                                  0.0136% Kenya                                      0.0016% Togo                                    
  1.1466% Pakistan                                   0.0136% Morocco                                    0.0012% Angola                                  
  1.1359% Romania                                    0.0128% Peru                                       0.0012% Ethiopia                                
  0.9260% Brazil                                     0.0128% Venezuela                                  0.0012% Jamaica                                 
  0.8309% Malaysia                                   0.0107% Saudi Arabia                               0.0012% Kuwait                                  
  0.6930% New Zealand                                0.0099% Denmark                                    0.0012% Libyan Arab Jamahiriya                  
  0.6256% Canada                                     0.0095% Slovakia                                   0.0012% Mali                                    
  0.6128% Taiwan                                     0.0091% Luxembourg                                 0.0012% Reunion                                 
  0.5556% Iran, Islamic Republic of                  0.0086% Uruguay                                    0.0012% Uganda                                  
  0.5482% India                                      0.0082% Bolivia                                    0.0008% Cameroon                                
  0.5264% Ukraine                                    0.0082% Mauritania                                 0.0008% Croatia                                 
  0.4659% Japan                                      0.0078% Azerbaijan                                 0.0008% El Salvador                             
  0.4066% Korea, Republic of                         0.0078% Georgia                                    0.0008% French Guiana                           
  0.3778% Russian Federation                         0.0070% Greece                                     0.0008% Gambia                                  
  0.3687% Italy                                      0.0070% Senegal                                    0.0008% Guyana                                  
  0.3646% Belgium                                    0.0062% Algeria                                    0.0008% Kosovo                                  
  0.3408% Portugal                                   0.0058% Dominican Republic                         0.0008% Macao                                   
  0.2856% Vietnam                                    0.0058% Mauritius                                  0.0008% Macedonia                               
  0.2840% Austria                                    0.0058% Panama                                     0.0008% Martinique                              
  0.2074% Indonesia                                  0.0049% Serbia                                     0.0008% Namibia                                 
  0.1514% Seychelles                                 0.0045% Nepal                                      0.0008% Palestinian Territory                   
  0.1477% Lithuania                                  0.0045% Syrian Arab Republic                       0.0008% Qatar                                   
  0.1354% Thailand                                   0.0041% Belarus                                    0.0008% Sri Lanka                               
  0.1012% Mexico                                     0.0041% Guatemala                                  0.0008% Zambia                                  
  0.0877% Sweden                                     0.0041% Hungary                                    0.0008% Zimbabwe                                
  0.0778% Norway                                     0.0037% Cambodia                                   0.0004% Afghanistan                             
  0.0728% Ireland                                    0.0037% Swaziland                                  0.0004% Barbados                                
  0.0720% Kazakhstan                                 0.0033% Costa Rica                                 0.0004% Belize                                  
  0.0708% Nigeria                                    0.0033% Honduras                                   0.0004% Estonia                                 
  0.0675% Turkey                                     0.0033% Latvia                                     0.0004% Guadeloupe                              
  0.0667% Uzbekistan                                 0.0029% Myanmar                                    0.0004% Maldives                                
  0.0584% Colombia                                   0.0029% Paraguay                                   0.0004% Malta                                   
  0.0527% Cote d'Ivoire                              0.0029% Puerto Rico                                0.0004% Mongolia                                
  0.0510% South Africa                               0.0029% Tajikistan                                 0.0004% Papua New Guinea                        
  0.0490% Argentina                                  0.0029% Trinidad and Tobago                        0.0004% Slovenia                                
  0.0490% Philippines                                0.0029% Tunisia                                                                                    
  0.17% 27017  United States Belgium Australia United Kingdom Germany China Netherlands Armenia Austria Hong Kong
  0.16% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria China France Germany Hong Kong
  0.16% 2375   United States China Pakistan United Kingdom Japan Singapore Belgium Germany Indonesia Ireland
  0.16% 8001   United States Spain Australia Netherlands Germany United Kingdom China Iran, Islamic Republic of Korea, Republic of Hong Kong
  0.15% 389    United States Iran, Islamic Republic of United Kingdom Belgium Netherlands France China India Germany Russian Federation
  0.15% 554    United States Germany Hong Kong Bulgaria United Kingdom France China Taiwan Singapore Netherlands
  0.15% 1900   United States Iran, Islamic Republic of Romania United Kingdom China Germany France Taiwan Brazil Finland
  0.14% 10001  United States Hong Kong Germany China France Taiwan United Kingdom Netherlands India Bulgaria
  0.14% 7547   United States United Kingdom Germany Iran, Islamic Republic of France Hong Kong China Taiwan Netherlands Bulgaria
  0.14% 85     Spain United States France United Kingdom Iran, Islamic Republic of China Korea, Republic of Bulgaria Japan Germany
  0.14% 9000   United States United Kingdom Australia Germany Netherlands Korea, Republic of Bulgaria China Iran, Islamic Republic of Norway
  0.13% 25     United States United Kingdom Belgium Germany Netherlands Lithuania Hong Kong Bulgaria Turkey France
  0.13% 7777   United States Netherlands United Kingdom France China Germany Hong Kong Iran, Islamic Republic of Japan Portugal
  0.13% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of Netherlands China France Bulgaria Norway
  0.13% 5985   United States Netherlands Australia United Kingdom Hong Kong Taiwan China Brazil Iran, Islamic Republic of Bulgaria
  0.13% 84     Spain United States France United Kingdom Netherlands Iran, Islamic Republic of China Australia Portugal Singapore
  0.13% 54443  United States Germany Bulgaria Hong Kong
  0.13% 111    United States United Kingdom China Hong Kong Germany France Russian Federation Taiwan Australia India
  0.12% 500    United States Australia Germany France United Kingdom Netherlands China Ukraine Bulgaria Hong Kong
  0.12% 9080   United States Hong Kong Germany United Kingdom Netherlands China Iran, Islamic Republic of Malaysia Taiwan Bulgaria
  0.12% 1080   United States United Kingdom Singapore Netherlands Germany France Japan Poland China Hong Kong
  0.12% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.12% 143    United States Belgium United Kingdom China France Germany Netherlands Bulgaria Japan Hong Kong
  0.12% 10000  United States Bulgaria Australia Netherlands Hong Kong China France Germany United Kingdom Taiwan
  0.11% 25565  Germany France Netherlands United States United Kingdom Austria China Hong Kong Portugal Australia
  0.11% 4443   United States Netherlands Australia Germany China Austria Bulgaria France Portugal Iran, Islamic Republic of
  0.11% 11211  United States Australia France Romania Germany China Russian Federation Netherlands United Kingdom Hong Kong
  0.11% 6021   United States Hong Kong Germany Bulgaria Japan Netherlands United Kingdom Poland Iran, Islamic Republic of
  0.11% 10443  United States United Kingdom Austria Netherlands France China Taiwan Germany India Bulgaria
  0.11% 27015  China United States Korea, Republic of Taiwan Russian Federation Vietnam Colombia Iran, Islamic Republic of Denmark Australia
  0.11% 54322  United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.11% 110    United States Belgium United Kingdom France Germany China Hong Kong India Netherlands Japan
  0.11% 3128   United States United Kingdom Singapore Germany Netherlands Poland Brazil India China Austria
  0.11% 1723   United States Singapore Germany United Kingdom Hong Kong China Japan Netherlands France Bulgaria
  0.10% 8090   United States Pakistan Netherlands Germany China Bulgaria Hong Kong Japan Iran, Islamic Republic of Korea, Republic of
  0.10% 2323   United States China United Kingdom Netherlands Brazil Pakistan Bulgaria Taiwan Russian Federation Australia
  0.10% 4444   United States United Kingdom Germany Bulgaria Hong Kong Iran, Islamic Republic of Norway China Netherlands Seychelles
  0.10% 8900   United States Hong Kong Germany Bulgaria United Kingdom Canada France Netherlands Poland
  0.10% 1194   United States Singapore China Japan France Netherlands United Kingdom Germany Hong Kong Taiwan
  0.10% 7001   United States Australia Austria France United Kingdom Germany China Netherlands Taiwan Bulgaria
  0.10% 8084   Spain United States United Kingdom China France Hong Kong Netherlands Germany Iran, Islamic Republic of Australia
  0.10% 9999   United States China United Kingdom Germany Netherlands Iran, Islamic Republic of Hong Kong Japan Bulgaria Norway
  0.10% 9001   United States United Kingdom Austria Netherlands France Hong Kong Bulgaria Kazakhstan China Germany
  0.09% 7443   United States Australia Netherlands China Hong Kong Germany France Bulgaria Portugal United Kingdom
  0.09% 2087   United States Pakistan Germany India Netherlands United Kingdom Taiwan China Singapore Korea, Republic of
  0.09% 61616  United Kingdom United States Hong Kong France Germany China Taiwan Armenia Australia Bulgaria
  0.09% 8880   United States Australia United Kingdom Netherlands China Iran, Islamic Republic of Germany Hong Kong Japan France
  0.09% 6502   United States Hong Kong Germany Lithuania Bulgaria China
  0.08% 22222  Netherlands United States United Kingdom Germany France Hong Kong Seychelles Romania Armenia Australia
  0.08% 137    United States France United Kingdom Russian Federation Australia Bulgaria Germany Netherlands Belgium Canada
  0.08% 5986   United States Australia China France Germany Hong Kong United Kingdom Moldova, Republic of Netherlands Brazil
  0.08% 990    United States Belgium Australia Germany France United Kingdom China Hong Kong Taiwan Bulgaria
  0.08% 1434   United States Iran, Islamic Republic of France Germany Brazil United Kingdom China Singapore Taiwan Belgium
  0.08% 4000   United States China Germany United Kingdom France India Norway Brazil Bulgaria Japan
  0.08% 502    United States United Kingdom France Hong Kong China Germany Taiwan Netherlands Singapore Belgium
  0.08% 8008   United States Australia United Kingdom Germany China Hong Kong France Malaysia Netherlands Bulgaria
  0.08% 54321  United States Hong Kong Germany Bulgaria China Seychelles Singapore Ukraine United Kingdom Cote d'Ivoire
  0.08% 89     Spain United States Bulgaria Iran, Islamic Republic of China Germany Singapore Ukraine United Kingdom
  0.08% 65004  Spain France United Kingdom United States Germany Malaysia Japan Netherlands Poland
  0.08% 9090   United States Australia China Germany Netherlands Hong Kong Bulgaria Singapore United Kingdom Ukraine
  0.08% 995    United States China United Kingdom Germany Hong Kong France Japan Bulgaria Taiwan India
  0.08% 5901   United States United Kingdom Iran, Islamic Republic of Bulgaria France Hong Kong Germany Netherlands China Poland
  0.08% 1521   United States United Kingdom China Taiwan France Bulgaria Germany Hong Kong Portugal Iran, Islamic Republic of
  0.08% 2000   United States United Kingdom Germany France China Bulgaria Hong Kong Malaysia Romania India
  0.08% 9002   United States France Taiwan Germany Kazakhstan Netherlands Portugal United Kingdom Belgium China
  0.08% 135    United States United Kingdom France China Taiwan Germany Hong Kong India Australia Bulgaria
  0.08% 139    United States United Kingdom France Bulgaria India Netherlands Hong Kong Taiwan Australia China
  0.08% 3001   United States United Kingdom Netherlands Austria Pakistan Bulgaria China Hong Kong India France
  0.08% 465    United States Germany United Kingdom Netherlands Hong Kong Bulgaria France Belgium China Taiwan
  0.08% 86     Spain United States China France Bulgaria Germany Hong Kong Iran, Islamic Republic of Japan Kazakhstan
  0.08% 6590   United States Hong Kong Germany China
  0.08% 5353   United States France United Kingdom China Germany Bulgaria Brazil Hong Kong Australia Turkey
  0.07% 53443  United States Hong Kong Germany
  0.07% 587    United States Germany United Kingdom China Hong Kong Ukraine Netherlands Taiwan Romania Turkey
  0.07% 6036   United Kingdom Brazil United States Russian Federation India Colombia Venezuela Austria Iran, Islamic Republic of Norway
  0.07% 993    United States United Kingdom Germany France China Netherlands Bulgaria Hong Kong Taiwan India
  0.07% 87     Spain United States Iran, Islamic Republic of Bulgaria France United Kingdom Kazakhstan Singapore Ukraine
  0.07% 60000  United States Netherlands Germany United Kingdom China Iran, Islamic Republic of Bulgaria France Hong Kong Armenia
  0.07% 20000  United States Germany Netherlands United Kingdom China France Hong Kong Taiwan Iran, Islamic Republic of Portugal
  0.07% 44803  China United States
  0.07% 7000   United States Australia China Netherlands Austria Germany United Kingdom Norway Hong Kong Bulgaria
  0.07% 20256  United States France Taiwan Germany United Kingdom Hong Kong Netherlands Australia Poland Romania
  0.07% 2083   United States Germany Netherlands China Taiwan United Kingdom France India Hong Kong Bulgaria
  0.07% 5984   United States China France Iran, Islamic Republic of United Kingdom Brazil Germany Hong Kong Korea, Republic of Netherlands
  0.07% 636    United States Belgium United Kingdom Germany China Taiwan Netherlands Bulgaria France Hong Kong
  0.07% 102    United States United Kingdom France Germany Netherlands China Hong Kong Portugal Singapore Bulgaria
  0.07% 3702   United States Iran, Islamic Republic of Romania France Netherlands United Kingdom Germany Australia Bulgaria Hong Kong
  0.07% 91     Spain United States Iran, Islamic Republic of Singapore Australia Bulgaria Japan Malaysia United Kingdom
  0.07% 92     Spain United States Iran, Islamic Republic of Bulgaria United Kingdom Malaysia Singapore Ukraine
  0.07% 5001   United States Netherlands France China Iran, Islamic Republic of United Kingdom Korea, Republic of Bulgaria Germany Hong Kong
  0.07% 5902   United States United Kingdom Iran, Islamic Republic of Bulgaria France Germany Brazil Canada Hong Kong Netherlands
  0.07% 42889  China Germany
  0.07% 8181   United States Netherlands Australia Malaysia China Germany Iran, Islamic Republic of Hong Kong Bulgaria Pakistan
  0.07% 6443   United States Australia Bulgaria Germany Hong Kong United Kingdom China Netherlands Kazakhstan Taiwan
  0.07% 5683   United States Iran, Islamic Republic of France Russian Federation Germany Hong Kong United Kingdom China Netherlands Singapore
  0.07% 8085   United States France United Kingdom Iran, Islamic Republic of Hong Kong Germany Netherlands Bulgaria China Taiwan
  0.06% 4433   United States Netherlands Germany Turkey Hong Kong Bulgaria France China Taiwan United Kingdom
  0.06% 8089   United States Germany Netherlands United Kingdom China Hong Kong Iran, Islamic Republic of Japan Australia Austria
  0.06% 5903   United States United Kingdom Bulgaria Netherlands France Hong Kong Taiwan Germany Iran, Islamic Republic of Brazil
  0.06% 44282  China
  0.06% 50000  United States United Kingdom Netherlands China Korea, Republic of France Germany Cote d'Ivoire Indonesia Japan
  0.06% 5672   United States France United Kingdom China Germany Hong Kong Bulgaria Netherlands Taiwan Pakistan
  0.06% 93     Spain United States Bulgaria Iran, Islamic Republic of Singapore Australia Netherlands Romania United Kingdom
  0.06% 2376   United States Pakistan China United Kingdom Netherlands Canada Hong Kong Australia France Philippines
  0.06% 45142  China Poland United Kingdom United States
  0.06% 541    United States Hong Kong Germany United Kingdom Bulgaria China Singapore Australia Brazil Canada
  0.06% 9100   United States Germany China Bulgaria Malaysia United Kingdom Netherlands India Poland Taiwan
  0.06% 3478   United States Iran, Islamic Republic of United Kingdom Hong Kong Germany Bulgaria China Netherlands Australia Spain
  0.06% 11434  United States United Kingdom Australia India China Germany Hong Kong Netherlands Bulgaria Poland
  0.06% 1337   United States United Kingdom France Portugal Australia Brazil Bulgaria China Hong Kong Japan
  0.06% 94     Spain United States Iran, Islamic Republic of Bulgaria Singapore United Kingdom


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.52% United States Bulgaria United Kingdom Poland Netherlands Germany China Australia Korea, Republic of France
01:00   3.87% United States United Kingdom Poland Bulgaria Netherlands Germany China France Hong Kong Spain
02:00   4.10% United States Bulgaria United Kingdom Poland Netherlands Germany China Vietnam France Spain
03:00   5.31% United States Bulgaria Poland United Kingdom Netherlands Germany China France Spain Iran, Islamic Republic of
04:00   5.09% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
05:00   4.63% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
06:00   4.43% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain France Hong Kong
07:00   4.31% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Australia Romania
08:00   4.06% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Romania Singapore
09:00   3.84% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Singapore
10:00   3.97% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Australia Romania
11:00   3.76% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Romania Hong Kong
12:00   4.26% United States Bulgaria Poland United Kingdom Netherlands China Germany Pakistan Hong Kong Spain
13:00   3.74% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Pakistan Hong Kong
14:00   4.09% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Australia Singapore
15:00   3.72% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Australia Hong Kong
16:00   4.21% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
17:00   3.64% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
18:00   3.94% United States Bulgaria United Kingdom Poland Germany Netherlands China Hong Kong France Spain
19:00   3.97% United States Bulgaria United Kingdom Poland Germany Netherlands China Hong Kong Singapore France
20:00   4.29% United States Bulgaria Australia Poland United Kingdom Germany Netherlands China Hong Kong Spain
21:00   3.80% United States Bulgaria Poland United Kingdom Germany Netherlands China France Hong Kong Singapore
22:00   4.11% United States Bulgaria Poland United Kingdom Netherlands China Germany France Singapore Spain
23:00   4.34% United States Bulgaria Poland United Kingdom Netherlands Germany China France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 216903
Bad actor IP count last 90 days: 214741 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5590
New IP: 1075 (IP count related to a predictive blocklist /24 CIDR: 424)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16371
New IP: 8762 (IP count related to a predictive blocklist /24 CIDR: 3482)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.617%
25-48 hrs: 0.558%
Day 2-3: 0.744%
Day 3-4: 0.466%
Day 4-5: 0.580%
Day 5-6: 0.586%
Day 6-7: 0.552%
Day 7-8: 0.046%
8-14 days: 3.223%
15-30 days: 7.182%
31-60 days: 13.885%
61-90 days: 71.500%
91 days and older: 0.062%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.343%
25-48 hrs: 3.956%
Day 2-3: 3.072%
Day 3-4: 2.614%
Day 4-5: 2.304%
Day 5-6: 1.973%
Day 6-7: 1.597%
Day 7-8: 0.000%
8-14 days: 10.653%
15-30 days: 16.615%
31-60 days: 29.827%
61-90 days: 17.621%
91 days and older: 2.426%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.141%   55.433%  isp
  36.895%   35.269%  hosting
   8.669%   11.937%  business
   1.210%    1.360%  business_subcat_net_or_isp
   0.403%    0.714%  education_research
   0.202%    0.553%  education_research_subcat_institute
   0.000%    0.173%  government_admin
   0.000%    0.081%  uncategorized
   0.101%    0.081%  education_research_subcat_university
   0.000%    0.000%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.492%   72.380%  hosting
