STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.4807% Bulgaria                                   0.0118% Norway                                     0.0010% Kuwait                                  
 23.3905% New Zealand                                0.0100% Bangladesh                                 0.0008% Albania                                 
 13.5113% United States                              0.0092% Morocco                                    0.0008% Cambodia                                
  5.2513% China                                      0.0085% United Arab Emirates                       0.0008% Malawi                                  
  1.9619% United Kingdom                             0.0071% Iraq                                       0.0008% Myanmar                                 
  1.8628% Australia                                  0.0071% Saudi Arabia                               0.0008% Nepal                                   
  1.8416% Germany                                    0.0067% Greece                                     0.0008% Uganda                                  
  1.5483% Netherlands                                0.0066% Ecuador                                    0.0008% Virgin Islands, British                 
  1.3483% Singapore                                  0.0062% Mozambique                                 0.0007% Georgia                                 
  1.1510% Romania                                    0.0060% Panama                                     0.0007% Puerto Rico                             
  0.8123% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6940% Hong Kong                                  0.0055% Moldova, Republic of                       0.0005% Congo                                   
  0.4999% Seychelles                                 0.0053% Egypt                                      0.0005% Ghana                                   
  0.4814% India                                      0.0053% Paraguay                                   0.0005% Guyana                                  
  0.2999% Pakistan                                   0.0052% Palestinian Territory                      0.0005% Iceland                                 
  0.2815% Japan                                      0.0051% Kenya                                      0.0005% Lebanon                                 
  0.2775% Poland                                     0.0048% Ireland                                    0.0005% Macao                                   
  0.2367% Spain                                      0.0047% Uzbekistan                                 0.0005% Nicaragua                               
  0.2361% Taiwan                                     0.0044% Hungary                                    0.0005% Suriname                                
  0.2063% Brazil                                     0.0040% Czech Republic                             0.0004% Andorra                                 
  0.1900% Russian Federation                         0.0040% Sri Lanka                                  0.0004% Bahrain                                 
  0.1845% Ukraine                                    0.0036% Dominican Republic                         0.0004% Cyprus                                  
  0.1841% Canada                                     0.0034% Belarus                                    0.0004% Luxembourg                              
  0.1613% Belgium                                    0.0034% Guatemala                                  0.0004% Madagascar                              
  0.1600% Philippines                                0.0034% Honduras                                   0.0004% Malta                                   
  0.1544% Iran, Islamic Republic of                  0.0030% Tunisia                                    0.0004% Reunion                                 
  0.1518% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Tajikistan                              
  0.1220% Portugal                                   0.0023% Costa Rica                                 0.0004% Trinidad and Tobago                     
  0.1121% Austria                                    0.0023% Denmark                                    0.0003% Comoros                                 
  0.1083% Finland                                    0.0022% Senegal                                    0.0003% Congo, The Democratic Republic of the   
  0.0909% Malaysia                                   0.0021% Tanzania, United Republic of               0.0003% Croatia                                 
  0.0857% Indonesia                                  0.0019% Jordan                                     0.0003% Guam                                    
  0.0836% Italy                                      0.0018% Azerbaijan                                 0.0003% Lesotho                                 
  0.0756% Nigeria                                    0.0018% Ethiopia                                   0.0003% Maldives                                
  0.0657% Thailand                                   0.0018% Swaziland                                  0.0003% Mali                                    
  0.0631% Turkey                                     0.0016% Belize                                     0.0003% Montenegro                              
  0.0560% Vietnam                                    0.0016% Mauritius                                  0.0003% Namibia                                 
  0.0448% Argentina                                  0.0015% Angola                                     0.0003% New Caledonia                           
  0.0434% Mexico                                     0.0015% Bolivia                                    0.0003% Togo                                    
  0.0368% Lithuania                                  0.0015% Cameroon                                   0.0001% Bahamas                                 
  0.0360% Switzerland                                0.0015% Lao People's Democratic Republic           0.0001% Benin                                   
  0.0270% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Botswana                                
  0.0255% South Africa                               0.0014% Oman                                       0.0001% Burkina Faso                            
  0.0209% Israel                                     0.0014% Syrian Arab Republic                       0.0001% Cayman Islands                          
  0.0198% Cote d'Ivoire                              0.0012% Gambia                                     0.0001% Estonia                                 
  0.0185% Armenia                                    0.0012% Jamaica                                    0.0001% Fiji                                    
  0.0174% Kazakhstan                                 0.0012% Somalia                                    0.0001% Gabon                                   
  0.0174% Uruguay                                    0.0011% El Salvador                                0.0001% Rwanda                                  
  0.0159% Qatar                                      0.0011% Latvia                                     0.0001% Slovakia                                
  0.0148% Venezuela                                  0.0011% Libyan Arab Jamahiriya                     0.0001% Slovenia                                
  0.0136% Sweden                                     0.0011% Serbia                                     0.0001% Virgin Islands, U.S.                    
  0.0130% Colombia                                   0.0010% Algeria                                                                                    
  0.06% 8181   United States Iran, Islamic Republic of Netherlands Pakistan Hong Kong Australia Japan Bulgaria Italy Canada
  0.05% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Bulgaria United Kingdom Korea, Republic of China Hong Kong
  0.05% 27017  United States Australia Singapore United Kingdom Ukraine Bulgaria France China Netherlands Taiwan
  0.05% 8008   United States Australia Netherlands United Kingdom Bulgaria Japan Germany Hong Kong Italy Taiwan
  0.05% 25565  Germany France Austria United States Netherlands Ukraine United Kingdom China Seychelles Hong Kong
  0.05% 1900   United States Iran, Islamic Republic of Romania United Kingdom France Russian Federation China Germany Sweden Brazil
  0.05% 4000   United States Germany Netherlands United Kingdom Hong Kong India Brazil China Italy Finland
  0.05% 6443   United States Australia Bulgaria Germany Taiwan United Kingdom Japan Italy Singapore France
  0.05% 1723   United States Germany Singapore United Kingdom China Bulgaria France Netherlands Hong Kong India
  0.05% 88     United States Iran, Islamic Republic of Spain Pakistan China Netherlands United Kingdom France Korea, Republic of Taiwan
  0.05% 143    United States Belgium Bulgaria China Germany France Hong Kong United Kingdom Netherlands India
  0.05% 8088   United States Netherlands China Australia New Zealand Canada France United Kingdom Germany Bulgaria
  0.05% 10001  United States United Kingdom Hong Kong France Germany Taiwan China Lithuania Netherlands Bulgaria
  0.05% 0      China United States Korea, Republic of Vietnam Brazil Malaysia Colombia Hong Kong Canada Russian Federation
  0.05% 68     New Zealand United States France Taiwan Netherlands Seychelles Hong Kong
  0.05% 8082   United States Spain Netherlands Australia Germany Hong Kong France Korea, Republic of United Kingdom Bulgaria
  0.05% 2087   United States India Pakistan Germany United Kingdom Bulgaria Vietnam Brazil Taiwan Indonesia
  0.04% 25     United States Belgium Germany Bulgaria Netherlands United Kingdom Lithuania Turkey France China
  0.04% 5001   United States Netherlands Korea, Republic of Japan United Kingdom Germany Taiwan Italy Switzerland Canada
  0.04% 1080   United States Netherlands Poland Singapore United Kingdom Germany Japan France Bulgaria China
  0.04% 17000  Ukraine Netherlands United States Belarus Brazil Bulgaria Spain France United Kingdom China
  0.04% 11211  United States Australia United Kingdom China France Netherlands Romania Finland Russian Federation Hong Kong
  0.04% 3001   United States Germany New Zealand Netherlands Italy Japan United Kingdom Bulgaria Singapore Taiwan
  0.04% 389    United States Netherlands Iran, Islamic Republic of Germany United Kingdom France Russian Federation Hong Kong China Brazil
  0.04% 7000   United States Australia Bulgaria United Kingdom Germany Japan Netherlands Italy India Canada
  0.04% 500    United States Australia Hong Kong United Kingdom Bulgaria China France Taiwan Vietnam Netherlands
  0.04% 8083   United States Iran, Islamic Republic of Pakistan Spain Bulgaria Hong Kong Germany China France Korea, Republic of
  0.04% 6021   United States Hong Kong Germany United Kingdom Lithuania Bulgaria China Netherlands
  0.04% 6080   United States Hong Kong Germany Bulgaria Netherlands Lithuania China France Belgium Malaysia
  0.04% 110    United States Belgium Bulgaria United Kingdom China Germany France Japan Netherlands India
  0.04% 9001   United States Netherlands United Kingdom Bulgaria China France Germany Seychelles Taiwan Japan
  0.04% 7443   United States Australia China Bulgaria Germany United Kingdom France Hong Kong Portugal India
  0.04% 541    United States Germany Hong Kong United Kingdom Bulgaria Lithuania China France Netherlands Taiwan
  0.04% 7547   United States Bulgaria United Kingdom Taiwan Germany France China Hong Kong Malaysia Netherlands
  0.04% 5901   United States Netherlands Bulgaria China Germany France Pakistan Hong Kong Singapore Spain
  0.04% 10443  United States United Kingdom Germany Bulgaria Taiwan China Hong Kong France Netherlands India
  0.04% 554    United States Hong Kong Germany United Kingdom Netherlands China Bulgaria Seychelles France Japan
  0.04% 22222  Netherlands United States Russian Federation Bulgaria Romania Germany India United Kingdom Iran, Islamic Republic of Sweden
  0.04% 5985   United States Australia Bulgaria Taiwan United Kingdom China India Singapore France Germany
  0.04% 9999   United States New Zealand Netherlands United Kingdom Germany Romania Bulgaria China Malaysia France
  0.03% 111    United States Hong Kong United Kingdom China France Taiwan Russian Federation India Netherlands Germany
  0.03% 82     United States Spain Korea, Republic of Netherlands Bulgaria France China Seychelles Germany Japan
  0.03% 4443   United States Australia Bulgaria France China Germany United Kingdom Hong Kong Lithuania Netherlands
  0.03% 2323   United States China India Pakistan Bulgaria Brazil Mexico Argentina Russian Federation Saudi Arabia
  0.03% 3128   United States Poland Singapore Netherlands United Kingdom Germany Bulgaria Canada France Hong Kong
  0.03% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom Canada France Hong Kong
  0.03% 993    United States United Kingdom Germany Bulgaria China France India Canada Japan Netherlands
  0.03% 1194   United States Singapore China France United Kingdom Bulgaria Germany Hong Kong Taiwan India
  0.03% 4444   United States United Kingdom Romania Bulgaria China Germany Hong Kong Netherlands Canada France
  0.03% 8006   Netherlands United States Bulgaria China United Kingdom France Romania Russian Federation Thailand Ukraine
  0.03% 465    United States United Kingdom China Bulgaria Germany Netherlands Japan India Canada France
  0.03% 1521   United States China France Taiwan United Kingdom Germany Hong Kong Seychelles Australia India
  0.03% 8800   United States Iran, Islamic Republic of Pakistan Australia Bulgaria China France India Netherlands Germany
  0.03% 2376   United States Pakistan China Netherlands United Kingdom Mexico France Germany Hong Kong Seychelles
  0.03% 587    United States United Kingdom Bulgaria China Hong Kong Japan Netherlands Germany Turkey Belgium
  0.03% 102    United States United Kingdom China France Germany Hong Kong Seychelles Netherlands Australia Bulgaria
  0.03% 5986   United States Australia United Kingdom Germany China Hong Kong Netherlands Singapore Taiwan Belgium
  0.03% 8085   United States Iran, Islamic Republic of Pakistan France United Kingdom Bulgaria China Germany India Netherlands
  0.03% 61616  United States New Zealand Netherlands China Hong Kong Germany France Turkey United Kingdom Taiwan
  0.03% 995    United States Germany United Kingdom China Bulgaria Hong Kong India France Canada Japan
  0.03% 8899   United States Iran, Islamic Republic of Pakistan Bulgaria Singapore China France Taiwan Canada Germany
  0.03% 135    United States Bulgaria Taiwan China Netherlands Hong Kong United Kingdom Indonesia Lithuania Russian Federation
  0.03% 4200   United States Italy Japan Singapore Taiwan United Kingdom Australia Chile Qatar Spain
  0.03% 502    United States United Kingdom France China Bulgaria Germany Netherlands Portugal Seychelles Taiwan
  0.03% 9100   United States Netherlands Japan Bulgaria United Kingdom India China Germany Hong Kong Malaysia
  0.03% 1434   United States Iran, Islamic Republic of United Kingdom Germany France Netherlands Turkey Brazil China Portugal
  0.03% 137    United States France Netherlands Russian Federation United Kingdom Japan Taiwan Hong Kong Germany Portugal
  0.03% 45278  China
  0.03% 44961  China
  0.03% 990    United States Belgium Australia France Taiwan United Kingdom China Germany Canada Hong Kong
  0.03% 139    United States Bulgaria Taiwan France India Netherlands United Kingdom China Australia Seychelles
  0.03% 8880   United States Australia United Kingdom Germany China Bulgaria Netherlands Malaysia Hong Kong India
  0.03% 9002   United States France Bulgaria Taiwan China Netherlands Australia Seychelles Belgium Germany
  0.03% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles
  0.03% 20000  United States United Kingdom Bulgaria China Germany Hong Kong India Netherlands France Belgium
  0.03% 5353   United States France United Kingdom Brazil China Netherlands Finland Germany Taiwan Bulgaria
  0.03% 5672   United States Germany France United Kingdom China Hong Kong Seychelles Taiwan Australia Canada
  0.03% 5902   United States Netherlands Germany France Singapore Hong Kong Taiwan Spain Brazil Bulgaria
  0.03% 2049   United States United Kingdom China Netherlands France Japan Australia Germany Korea, Republic of Malaysia
  0.03% 2000   United States United Kingdom Bulgaria Germany Japan Hong Kong China Netherlands France Seychelles
  0.02% 5678   United States Poland France Germany Singapore Bulgaria China Ukraine Netherlands Austria
  0.02% 1337   United States Netherlands Bulgaria France Australia Germany Hong Kong Romania United Kingdom Canada
  0.02% 5984   United States China France Singapore Germany Taiwan United Kingdom Hong Kong Switzerland Australia
  0.02% 10250  United States Australia China Taiwan France Netherlands Germany Bulgaria Seychelles Hong Kong
  0.02% 8009   United States Bulgaria United Kingdom China Czech Republic France Hong Kong Netherlands Germany Seychelles
  0.02% 83     United States Spain Netherlands Korea, Republic of Bulgaria China France Germany Hong Kong Japan
  0.02% 8883   United States United Kingdom France Bulgaria Germany Netherlands Hong Kong Malaysia Seychelles Taiwan
  0.02% 11443  United States Bulgaria Germany United Kingdom France Japan Seychelles Brazil Canada Netherlands
  0.02% 54443  United States Hong Kong Germany Bulgaria
  0.02% 8089   United States Bulgaria United Kingdom China Germany Netherlands Portugal Japan Canada Hong Kong
  0.02% 5683   United States Iran, Islamic Republic of France Hong Kong China Russian Federation United Kingdom India Belgium Germany
  0.02% 49152  United States China Hong Kong Bulgaria India Australia Canada Germany Japan Korea, Republic of
  0.02% 4433   United States Germany Bulgaria China France Netherlands India United Kingdom Lithuania Romania
  0.02% 3702   United States Romania Iran, Islamic Republic of United Kingdom China France Lithuania Bulgaria Canada Hong Kong
  0.02% 4369   United States Netherlands China United Kingdom Germany Hong Kong France Belgium Bulgaria Japan
  0.02% 5903   United States Netherlands Germany Singapore Spain France Belgium Hong Kong Mexico Taiwan
  0.02% 6502   United States Hong Kong Germany Bulgaria China France
  0.02% 2083   United States United Kingdom Bulgaria France Germany China Taiwan Australia Hong Kong India
  0.02% 4786   United States France Russian Federation Hong Kong Netherlands Seychelles Taiwan Bulgaria Canada China
  0.02% 2082   United States United Kingdom Singapore Germany China Taiwan Australia Bulgaria Japan Netherlands
  0.02% 50001  United States United Kingdom Bulgaria Singapore China Hong Kong Romania France Ukraine Germany
  0.02% 8020   United States Bulgaria China Germany Japan India Taiwan United Kingdom Malaysia Netherlands
  0.02% 54321  United States Bulgaria Germany Singapore Hong Kong China Ukraine Romania Seychelles United Kingdom
  0.02% 8291   United States Ukraine India China Germany United Kingdom Bulgaria Hong Kong Japan Seychelles
  0.02% 1883   United States United Kingdom China France Germany India Seychelles Taiwan Belgium Brazil
  0.02% 2379   United States Taiwan China France Portugal Seychelles United Kingdom Belgium Bulgaria India
  0.02% 3333   United States Bulgaria Romania Netherlands India Germany Seychelles France Hong Kong China
  0.02% 2086   United States United Kingdom Germany Brazil France Portugal Bulgaria China Hong Kong Netherlands
  0.02% 11434  United States Australia China India Netherlands Germany Belgium Canada Hong Kong Seychelles
  0.02% 6881   United States France China Germany Hong Kong United Kingdom Netherlands Singapore Finland Iraq


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   1.68% United States Bulgaria United Kingdom Germany Singapore Romania Netherlands Australia France China
01:00   1.69% United States Bulgaria Germany United Kingdom Romania Singapore Netherlands China Hong Kong France
02:00   1.28% United States Bulgaria United Kingdom Singapore Germany Netherlands Romania France China Hong Kong
03:00   1.32% United States Bulgaria Singapore United Kingdom Germany Netherlands Romania China France Hong Kong
04:00   1.55% United States Bulgaria United Kingdom Australia Singapore Germany Romania Netherlands Hong Kong France
05:00   1.94% United States Bulgaria United Kingdom Singapore Germany Netherlands Romania China France Hong Kong
06:00   5.64% Bulgaria United States United Kingdom Australia Germany Singapore Netherlands Romania China France
07:00   5.10% Bulgaria United States United Kingdom Germany Romania Singapore Netherlands China Canada France
08:00   5.14% Bulgaria United States United Kingdom Germany Romania Netherlands China Singapore Hong Kong France
09:00   5.41% Bulgaria United States United Kingdom Germany Netherlands Romania China Singapore France Hong Kong
10:00   5.07% Bulgaria United States Germany United Kingdom Netherlands Romania China Singapore France Hong Kong
11:00   5.39% Bulgaria United States Netherlands United Kingdom Germany Romania China Singapore Hong Kong France
12:00   4.98% Bulgaria United States Netherlands United Kingdom Germany Romania China France Singapore India
13:00   5.08% Bulgaria United States United Kingdom Netherlands Germany China Romania Singapore Seychelles France
14:00   6.63% Bulgaria New Zealand United States Germany Australia Netherlands Seychelles United Kingdom Singapore China
15:00   5.83% New Zealand Bulgaria United States Australia Seychelles Germany Netherlands United Kingdom Singapore Romania
16:00   4.98% New Zealand United States Australia Bulgaria Seychelles United Kingdom Germany Netherlands Singapore China
17:00   4.98% New Zealand United States Australia Bulgaria Singapore Germany Seychelles United Kingdom Netherlands China
18:00   5.01% New Zealand United States Australia Bulgaria United Kingdom Singapore Netherlands Germany China Seychelles
19:00   5.15% New Zealand United States Australia Bulgaria United Kingdom Germany Netherlands Singapore Japan China
20:00   9.00% China New Zealand United States Australia Bulgaria United Kingdom Germany Netherlands Singapore France
21:00   4.38% New Zealand China United States Bulgaria Australia United Kingdom Germany Netherlands Singapore Hong Kong
22:00   1.36% United States Bulgaria United Kingdom Germany Netherlands Romania Singapore China France Australia
23:00   1.41% United States Bulgaria United Kingdom Germany Netherlands Romania China Singapore France Poland


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 175034

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5164
Predicted Honeypot IP: 329
Unknown/New IP: 712


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16460
Predicted Honeypot IP: 4128
Unknown/New IP: 9673

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.648%
25-48 hrs: 0.621%
Day 2-3: 0.635%
Day 3-4: 0.648%
Day 4-5: 0.824%
Day 5-6: 0.996%
Day 6-7: 0.728%
Day 7-8: 0.767%
8-14 days: 5.001%
15-30 days: 89.053%
31-60 days: 0.080%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 14.774%
25-48 hrs: 8.855%
Day 2-3: 7.194%
Day 3-4: 6.412%
Day 4-5: 4.307%
Day 5-6: 4.115%
Day 6-7: 3.513%
Day 7-8: 3.128%
8-14 days: 19.069%
