STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.2505% United States                              0.0302% Uruguay                                    0.0041% Myanmar                                 
  8.9432% Netherlands                                0.0302% Venezuela                                  0.0041% Nepal                                   
  8.6531% Bulgaria                                   0.0261% Tanzania, United Republic of               0.0041% Oman                                    
  7.1823% United Kingdom                             0.0238% Saudi Arabia                               0.0037% Croatia                                 
  6.1655% Germany                                    0.0229% Egypt                                      0.0037% Ghana                                   
  5.3527% China                                      0.0229% Morocco                                    0.0037% Jordan                                  
  2.3741% Romania                                    0.0211% Latvia                                     0.0037% Macao                                   
  2.3279% Singapore                                  0.0206% Denmark                                    0.0037% Slovakia                                
  2.0940% Hong Kong                                  0.0197% Peru                                       0.0037% Zimbabwe                                
  2.0034% France                                     0.0192% Mauritius                                  0.0032% Congo                                   
  1.6222% Seychelles                                 0.0192% Moldova, Republic of                       0.0032% Rwanda                                  
  1.4456% Australia                                  0.0178% Iraq                                       0.0032% Syrian Arab Republic                    
  1.4383% Canada                                     0.0174% Guatemala                                  0.0027% Bahrain                                 
  1.2667% Spain                                      0.0169% Kenya                                      0.0027% Botswana                                
  0.9509% Pakistan                                   0.0151% Uzbekistan                                 0.0027% Lebanon                                 
  0.9180% India                                      0.0146% Tunisia                                    0.0027% Namibia                                 
  0.7935% Taiwan                                     0.0137% Panama                                     0.0027% Togo                                    
  0.7244% New Zealand                                0.0128% Luxembourg                                 0.0027% Zambia                                  
  0.6992% Brazil                                     0.0124% Serbia                                     0.0023% Maldives                                
  0.6878% Iran, Islamic Republic of                  0.0124% Sri Lanka                                  0.0023% Mozambique                              
  0.6192% Korea, Republic of                         0.0119% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6022% Japan                                      0.0110% Mongolia                                   0.0023% Somalia                                 
  0.5917% Portugal                                   0.0101% Palestinian Territory                      0.0023% Uganda                                  
  0.5395% Ukraine                                    0.0092% Albania                                    0.0018% Benin                                   
  0.5258% Russian Federation                         0.0092% Honduras                                   0.0018% Bermuda                                 
  0.4796% Malaysia                                   0.0087% Cameroon                                   0.0018% Burkina Faso                            
  0.3569% Austria                                    0.0082% Cyprus                                     0.0018% Congo, The Democratic Republic of the   
  0.3350% Vietnam                                    0.0078% Bahamas                                    0.0018% French Guiana                           
  0.3139% Belgium                                    0.0078% Iceland                                    0.0018% Gibraltar                               
  0.3116% Poland                                     0.0073% Azerbaijan                                 0.0018% Grenada                                 
  0.2732% Turkey                                     0.0073% Cambodia                                   0.0018% Guadeloupe                              
  0.2663% Thailand                                   0.0073% Estonia                                    0.0018% Guernsey                                
  0.2114% Nigeria                                    0.0069% Georgia                                    0.0018% Isle of Man                             
  0.1615% Philippines                                0.0069% Madagascar                                 0.0018% Jersey                                  
  0.1469% Lithuania                                  0.0064% Dominican Republic                         0.0018% Lesotho                                 
  0.1405% Sweden                                     0.0064% Puerto Rico                                0.0018% Liberia                                 
  0.1359% Indonesia                                  0.0059% El Salvador                                0.0018% Liechtenstein                           
  0.1304% Mexico                                     0.0059% Macedonia                                  0.0018% Malawi                                  
  0.1300% Bangladesh                                 0.0059% Paraguay                                   0.0018% Martinique                              
  0.0993% Switzerland                                0.0059% Senegal                                    0.0018% Monaco                                  
  0.0943% Argentina                                  0.0059% Swaziland                                  0.0018% Montenegro                              
  0.0824% South Africa                               0.0055% Belize                                     0.0018% New Caledonia                           
  0.0810% Kazakhstan                                 0.0055% Ethiopia                                   0.0018% Saint Kitts and Nevis                   
  0.0750% Cote d'Ivoire                              0.0055% Kuwait                                     0.0018% Solomon Islands                         
  0.0714% Colombia                                   0.0050% Algeria                                    0.0018% Suriname                                
  0.0709% Italy                                      0.0050% Angola                                     0.0014% Afghanistan                             
  0.0696% Norway                                     0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0682% Finland                                    0.0050% Qatar                                      0.0009% Andorra                                 
  0.0641% Armenia                                    0.0050% Tajikistan                                 0.0009% Slovenia                                
  0.0499% Chile                                      0.0046% Belarus                                    0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0046% Kyrgyzstan                                 0.0005% Fiji                                    
  0.0448% United Arab Emirates                       0.0046% Lao People's Democratic Republic           0.0005% Gabon                                   
  0.0444% Hungary                                    0.0041% Bolivia                                    0.0005% Guam                                    
  0.0334% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Guyana                                  
  0.0316% Greece                                     0.0041% Brunei Darussalam                          0.0005% Haiti                                   
  0.0307% Ecuador                                    0.0041% Gambia                                     0.0005% Sudan                                   
  0.0302% Czech Republic                             0.0041% Jamaica                                    0.0005% Virgin Islands, U.S.                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.11% 23     United States Netherlands Germany Canada Singapore Portugal Bulgaria China India Malaysia
  0.16% 1723   United States Germany Singapore United Kingdom Canada Hong Kong Netherlands China France Seychelles
  0.16% 8001   United States Spain Australia Korea, Republic of Netherlands United Kingdom China Germany Japan Bulgaria
  0.14% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong Taiwan China Russian Federation Bulgaria
  0.14% 143    United States Belgium Germany United Kingdom China Bulgaria France Taiwan Hong Kong Netherlands
  0.14% 389    United States Iran, Islamic Republic of United Kingdom France Germany Bulgaria China Russian Federation Hong Kong Netherlands
  0.14% 8181   United States Iran, Islamic Republic of Netherlands Germany Australia China Hong Kong Pakistan India Bulgaria
  0.13% 8006   Netherlands United States Bulgaria China France United Kingdom Hong Kong Romania Spain
  0.13% 11211  United States Australia China Romania Netherlands United Kingdom Finland Russian Federation Hong Kong France
  0.13% 110    United States Belgium United Kingdom Germany Bulgaria China France Hong Kong India Netherlands
  0.13% 0      United States China Korea, Republic of Brazil Taiwan Malaysia Vietnam Russian Federation Canada India
  0.12% 9090   United States Australia Netherlands Germany Singapore France China Hong Kong United Kingdom Canada
  0.12% 7547   United States United Kingdom Bulgaria France Japan Netherlands Malaysia Hong Kong India Taiwan
  0.12% 5021   United States Hong Kong Germany Bulgaria Seychelles France
  0.12% 9001   United States Netherlands United Kingdom France Bulgaria China Romania Germany Taiwan Hong Kong
  0.12% 7443   United States Australia China France Bulgaria Netherlands Germany Hong Kong United Kingdom Portugal
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands China Germany Taiwan Hong Kong Pakistan
  0.12% 3128   United States Poland Singapore Germany United Kingdom Netherlands Bulgaria France Hong Kong China
  0.11% 82     United States Spain Korea, Republic of France Bulgaria China Germany United Kingdom Japan Seychelles
  0.11% 2083   United States United Kingdom France China Germany Hong Kong Taiwan Bulgaria India Netherlands
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Romania Hong Kong Iran, Islamic Republic of Seychelles Australia
  0.11% 8899   United States Iran, Islamic Republic of Singapore France Pakistan China Romania Bulgaria Taiwan Hong Kong
  0.11% 10443  United States United Kingdom China Germany Taiwan Netherlands India Portugal Spain Australia
  0.11% 111    United States Germany United Kingdom China France Netherlands Russian Federation Taiwan Bulgaria Hong Kong
  0.11% 554    United States Hong Kong Germany United Kingdom France Canada China Seychelles India Netherlands
  0.11% 1194   United States Singapore China France Germany Netherlands United Kingdom Bulgaria Taiwan Hong Kong
  0.10% 8800   United States Iran, Islamic Republic of Australia China Pakistan Bulgaria United Kingdom France Netherlands Spain
  0.10% 44512  China
  0.10% 5901   United States Netherlands China Germany France Spain Russian Federation United Kingdom Singapore Taiwan
  0.10% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.10% 993    United States United Kingdom China France Germany Japan Netherlands Taiwan Hong Kong Bulgaria
  0.10% 9999   United States Netherlands United Kingdom Germany New Zealand China Hong Kong Romania Bulgaria France
  0.10% 44130  China
  0.10% 2082   United States United Kingdom Singapore Taiwan China Germany India Bulgaria Netherlands Portugal
  0.10% 5985   United States Australia United Kingdom China Netherlands Taiwan Bulgaria Germany India France
  0.10% 44773  China
  0.10% 45054  China Seychelles
  0.10% 2000   United States United Kingdom Germany Netherlands China Malaysia France Hong Kong Japan Bulgaria
  0.10% 6080   United States Hong Kong Germany Bulgaria France Russian Federation Spain Belgium Lithuania Netherlands
  0.10% 995    United States United Kingdom Germany Hong Kong Netherlands Canada France Seychelles China India
  0.10% 2086   United States United Kingdom France China Hong Kong Netherlands Brazil Germany India Portugal
  0.10% 4444   United States United Kingdom Hong Kong Germany China France Netherlands Romania Bulgaria Taiwan
  0.10% 44834  China
  0.09% 9100   United States Netherlands United Kingdom Lithuania China Bulgaria Japan Germany Hong Kong Pakistan
  0.09% 990    United States Belgium Australia France Germany China Taiwan United Kingdom Hong Kong Canada
  0.09% 5353   United States Netherlands France United Kingdom China Brazil Hong Kong Finland Iran, Islamic Republic of Korea, Republic of
  0.09% 5986   United States Australia United Kingdom Germany China France Netherlands Hong Kong Bangladesh Seychelles
  0.09% 45278  China United Kingdom
  0.09% 44961  China United States
  0.09% 4443   United States Australia China Germany France Netherlands Armenia Romania United Kingdom Bulgaria
  0.09% 465    United States United Kingdom Germany China Netherlands Bulgaria India France Hong Kong Japan
  0.09% 7001   United States Australia Netherlands China France United Kingdom Taiwan Germany Bulgaria Hong Kong
  0.09% 8880   United States Australia United Kingdom China Germany Japan Malaysia Netherlands Seychelles Bulgaria
  0.09% 2323   United States China France Pakistan Netherlands United Kingdom Bulgaria Chile Poland Greece
  0.09% 10000  United States Australia Netherlands Germany France China United Kingdom Bulgaria Romania Hong Kong
  0.09% 83     United States Spain Korea, Republic of Netherlands United Kingdom China France Japan Bulgaria Germany
  0.09% 135    United States United Kingdom China Taiwan Bulgaria France Hong Kong Germany India Netherlands
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France Netherlands Finland Brazil China Hong Kong Germany
  0.09% 1521   United States France China Hong Kong Germany Taiwan United Kingdom India Poland Seychelles
  0.09% 45747  China Germany
  0.09% 5678   United States Poland Singapore France Germany Austria Romania China Ukraine Bulgaria
  0.09% 6881   United States Korea, Republic of China France Hong Kong Netherlands Germany Finland Brazil United Kingdom
  0.09% 8008   United States Australia Germany China United Kingdom Hong Kong Netherlands Japan Bulgaria India
  0.09% 85     United States Spain United Kingdom Korea, Republic of China Japan Romania France Germany Bulgaria
  0.09% 6443   United States Australia Germany China Netherlands Bulgaria United Kingdom Taiwan France Seychelles
  0.08% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.08% 587    United States United Kingdom Bulgaria Hong Kong Netherlands China Germany Turkey France India
  0.08% 102    United States United Kingdom Germany Hong Kong China Netherlands Seychelles France Bulgaria Lithuania
  0.08% 137    United States France United Kingdom Germany Russian Federation Taiwan Brazil Bulgaria Netherlands China
  0.08% 3702   United States Iran, Islamic Republic of Romania United Kingdom China France Germany Hong Kong Lithuania Netherlands
  0.08% 2376   United States Pakistan China Netherlands Bulgaria Hong Kong United Kingdom Germany Portugal Seychelles
  0.08% 44946  China
  0.08% 4000   United States China Germany Netherlands Finland United Kingdom France Bulgaria Brazil Romania
  0.08% 5683   United States Iran, Islamic Republic of Russian Federation China United Kingdom Hong Kong France Germany Netherlands Seychelles
  0.08% 5902   United States Netherlands Germany Spain Hong Kong United Kingdom France Bangladesh Brazil Bulgaria
  0.08% 11434  United States Australia India China Singapore Germany Netherlands Bulgaria Seychelles Belgium
  0.08% 7000   United States Australia United Kingdom Bulgaria China Romania India Germany Hong Kong Netherlands
  0.08% 20256  United States France Taiwan Hong Kong Netherlands Germany Romania United Kingdom Bulgaria
  0.08% 4433   United States United Kingdom France Germany China Netherlands Romania Hong Kong Bulgaria India
  0.08% 502    United States United Kingdom France China Bulgaria Germany Hong Kong India Netherlands Seychelles
  0.08% 1337   United States United Kingdom Romania Bulgaria Japan Netherlands Canada France Indonesia Portugal
  0.07% 5001   United States Netherlands Korea, Republic of Germany Taiwan France Japan Seychelles China Portugal
  0.07% 8089   United States United Kingdom Germany Netherlands Bulgaria China Hong Kong Austria Canada Romania
  0.07% 139    United States United Kingdom France Taiwan Australia India Brazil Bulgaria China Hong Kong
  0.07% 5984   United States China Germany United Kingdom France Hong Kong Switzerland Taiwan Bangladesh Brazil
  0.07% 9002   United States France Taiwan Netherlands Romania Bulgaria China Belgium Japan Portugal
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Pakistan Romania Bulgaria France Canada Finland Germany
  0.07% 5672   United States Germany United Kingdom China France Hong Kong Taiwan Belgium Netherlands Seychelles
  0.07% 61616  United States New Zealand Netherlands China Germany United Kingdom Hong Kong Taiwan Bulgaria France
  0.07% 18080  Pakistan United States United Kingdom Hong Kong China Germany France Taiwan Netherlands Bulgaria
  0.07% 34567  Iran, Islamic Republic of United States United Kingdom China Romania Spain Lithuania Seychelles Bulgaria Germany
  0.07% 20000  United States United Kingdom Germany Hong Kong Netherlands Bulgaria China Taiwan France India
  0.07% 427    United States United Kingdom Romania Hong Kong France Russian Federation Germany India Netherlands Taiwan
  0.07% 60000  United States United Kingdom Netherlands China Germany Hong Kong Bulgaria France India Romania
  0.07% 8883   United States United Kingdom France Germany Canada Netherlands Australia Hong Kong Malaysia Seychelles
  0.07% 49152  United States Pakistan Australia Bulgaria China Germany Hong Kong India Sweden United Kingdom
  0.07% 54321  Bulgaria United States Germany Singapore China United Kingdom Romania Seychelles Ukraine Brazil
  0.07% 8084   Spain United States United Kingdom France China Seychelles Taiwan Netherlands Romania Canada
  0.07% 2049   United States United Kingdom China Netherlands Bulgaria Hong Kong Australia Canada France Germany
  0.07% 623    United States Turkey China Germany United Kingdom Netherlands France Hong Kong Seychelles Bulgaria
  0.07% 8020   United States Germany China United Kingdom France Japan Taiwan India Malaysia Bulgaria
  0.07% 43303  China United States
  0.06% 44818  United States France United Kingdom Germany Hong Kong Taiwan China Netherlands Bulgaria Seychelles


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.55% United States United Kingdom Bulgaria China Netherlands Germany Singapore Australia Romania France
01:00   4.56% United States Germany Bulgaria United Kingdom Netherlands China Singapore Australia Romania Hong Kong
02:00   3.85% United States Bulgaria Germany United Kingdom Netherlands China Australia Hong Kong Singapore France
03:00   3.67% United States Bulgaria United Kingdom Netherlands Germany China Hong Kong France Romania Singapore
04:00   4.28% United States United Kingdom Netherlands Bulgaria China Germany Australia France Romania Hong Kong
05:00   3.68% United States United Kingdom Bulgaria Netherlands China Germany France Romania Hong Kong Singapore
06:00   3.75% United States Netherlands United Kingdom Bulgaria China Germany Romania France Hong Kong Singapore
07:00   3.36% United States Netherlands United Kingdom China Bulgaria Germany Canada Romania Hong Kong Brazil
08:00   3.55% United States Netherlands United Kingdom China Bulgaria Germany Romania Hong Kong Canada Singapore
09:00   4.05% United States Netherlands United Kingdom China Bulgaria Germany Romania Spain Hong Kong Singapore
10:00   3.39% United States Netherlands United Kingdom Bulgaria Germany China Romania Hong Kong France Canada
11:00   4.84% United States Netherlands United Kingdom Bulgaria Germany China Hong Kong Romania Australia Spain
12:00   3.58% United States Netherlands United Kingdom Bulgaria Germany China Hong Kong Romania Singapore France
13:00   3.82% United States Netherlands Bulgaria United Kingdom Seychelles Germany China Romania Hong Kong Singapore
14:00   4.80% United States Bulgaria Netherlands Seychelles United Kingdom Germany China Romania Australia Singapore
15:00   4.33% United States Bulgaria Netherlands Seychelles United Kingdom Germany China Australia Romania Singapore
16:00   4.00% United States Bulgaria Seychelles Netherlands United Kingdom Germany China Singapore Romania France
17:00   4.70% United States Bulgaria Netherlands United Kingdom Singapore China Germany Seychelles Hong Kong France
18:00   5.33% United States Bulgaria Netherlands China United Kingdom Germany Singapore France Hong Kong Romania
19:00   4.46% United States Bulgaria Netherlands China United Kingdom Germany Singapore Hong Kong France Romania
20:00   4.45% United States Bulgaria China United Kingdom Netherlands Germany Australia Singapore Romania France
21:00   4.96% United States Germany Bulgaria China United Kingdom Netherlands France Romania Singapore Canada
22:00   4.09% United States Bulgaria Germany Netherlands United Kingdom China France Romania Singapore Hong Kong
23:00   3.95% United States Netherlands United Kingdom Bulgaria China Germany France Romania Singapore Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 181644

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 3589
Predicted Honeypot IP: 296
Unknown/New IP: 855


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17614
Predicted Honeypot IP: 3877
Unknown/New IP: 8807

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
