STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 29.8771% United States                              0.0288% Switzerland                                0.0015% Malawi                                  
 16.9445% Bulgaria                                   0.0222% Ecuador                                    0.0015% Mozambique                              
 16.7744% Poland                                     0.0222% United Arab Emirates                       0.0015% Myanmar                                 
  8.0115% United Kingdom                             0.0211% Czech Republic                             0.0015% Saint Kitts and Nevis                   
  4.0839% Netherlands                                0.0203% Moldova, Republic of                       0.0015% Uganda                                  
  3.6551% Germany                                    0.0189% Finland                                    0.0011% Angola                                  
  3.5727% China                                      0.0170% Chile                                      0.0011% Bahrain                                 
  1.6398% Hong Kong                                  0.0137% Israel                                     0.0011% Burkina Faso                            
  1.4265% France                                     0.0133% Egypt                                      0.0011% Cambodia                                
  1.2838% Singapore                                  0.0129% Estonia                                    0.0011% Croatia                                 
  1.2213% Spain                                      0.0122% Iraq                                       0.0011% Cyprus                                  
  1.2125% Australia                                  0.0122% Morocco                                    0.0011% El Salvador                             
  1.0487% Pakistan                                   0.0107% Kenya                                      0.0011% Ethiopia                                
  0.7899% Malaysia                                   0.0107% Peru                                       0.0011% Jamaica                                 
  0.7315% Brazil                                     0.0100% Luxembourg                                 0.0011% Macedonia                               
  0.6783% India                                      0.0096% Denmark                                    0.0011% Namibia                                 
  0.6169% New Zealand                                0.0096% Venezuela                                  0.0011% Oman                                    
  0.5615% Iran, Islamic Republic of                  0.0089% Slovakia                                   0.0011% Tunisia                                 
  0.5552% Canada                                     0.0089% Uruguay                                    0.0007% Cameroon                                
  0.5382% Taiwan                                     0.0074% Tanzania, United Republic of               0.0007% French Guiana                           
  0.4695% Ukraine                                    0.0070% Bolivia                                    0.0007% Guyana                                  
  0.3977% Japan                                      0.0070% Senegal                                    0.0007% Lao People's Democratic Republic        
  0.3977% Romania                                    0.0067% Algeria                                    0.0007% Libyan Arab Jamahiriya                  
  0.3283% Belgium                                    0.0067% Saudi Arabia                               0.0007% Mali                                    
  0.3220% Russian Federation                         0.0063% Dominican Republic                         0.0007% Martinique                              
  0.2917% Portugal                                   0.0059% Mauritania                                 0.0007% New Caledonia                           
  0.2769% Korea, Republic of                         0.0048% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.2480% Austria                                    0.0044% Greece                                     0.0007% Sri Lanka                               
  0.1952% Vietnam                                    0.0041% Azerbaijan                                 0.0007% Togo                                    
  0.1822% Indonesia                                  0.0041% Mauritius                                  0.0007% Zambia                                  
  0.1227% Lithuania                                  0.0041% Swaziland                                  0.0007% Zimbabwe                                
  0.1227% Thailand                                   0.0037% Belarus                                    0.0004% Afghanistan                             
  0.1072% Seychelles                                 0.0037% Guatemala                                  0.0004% Bahamas                                 
  0.0817% Mexico                                     0.0037% Nepal                                      0.0004% Belize                                  
  0.0810% Sweden                                     0.0037% Serbia                                     0.0004% Ghana                                   
  0.0761% Nigeria                                    0.0033% Georgia                                    0.0004% Guadeloupe                              
  0.0684% Kazakhstan                                 0.0030% Honduras                                   0.0004% Kosovo                                  
  0.0684% Turkey                                     0.0030% Hungary                                    0.0004% Lebanon                                 
  0.0669% Ireland                                    0.0030% Latvia                                     0.0004% Macao                                   
  0.0632% Norway                                     0.0030% Panama                                     0.0004% Maldives                                
  0.0484% South Africa                               0.0026% Costa Rica                                 0.0004% Malta                                   
  0.0469% Colombia                                   0.0026% Paraguay                                   0.0004% Mongolia                                
  0.0469% Cote d'Ivoire                              0.0022% Congo                                      0.0004% Norfolk Island                          
  0.0447% Philippines                                0.0022% Puerto Rico                                0.0004% Palestinian Territory                   
  0.0425% Armenia                                    0.0018% Kyrgyzstan                                 0.0004% Papua New Guinea                        
  0.0421% Uzbekistan                                 0.0018% Tajikistan                                 0.0004% Qatar                                   
  0.0399% Argentina                                  0.0015% Albania                                    0.0004% Reunion                                 
  0.0311% Bangladesh                                 0.0015% Gambia                                     0.0004% Syrian Arab Republic                    
  0.0296% Italy                                      0.0015% Kuwait                                                                                     
  0.15% 88     United States Spain United Kingdom France China Germany Taiwan Hong Kong Netherlands Australia
  0.14% 554    United States Hong Kong Germany Bulgaria United Kingdom France China Taiwan Australia Belgium
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom Germany China Taiwan Brazil France Singapore
  0.13% 10001  United States Hong Kong Germany United Kingdom France China Netherlands Taiwan Russian Federation Bulgaria
  0.13% 25     United States Belgium United Kingdom Netherlands Germany Lithuania Turkey Bulgaria Hong Kong Australia
  0.13% 7547   United States United Kingdom Germany Iran, Islamic Republic of France China Hong Kong Taiwan Bulgaria Netherlands
  0.13% 9000   United States United Kingdom Australia Germany Netherlands Bulgaria Hong Kong Korea, Republic of China Iran, Islamic Republic of
  0.13% 389    United States Belgium Iran, Islamic Republic of United Kingdom Netherlands France China Bulgaria Germany India
  0.13% 8001   United States Spain Australia Netherlands Germany Iran, Islamic Republic of Korea, Republic of China Portugal United Kingdom
  0.13% 7777   United States Netherlands France United Kingdom Germany Hong Kong Japan Singapore Bulgaria China
  0.12% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of China Netherlands France Bulgaria Japan
  0.12% 54443  United States Bulgaria Germany Hong Kong
  0.12% 85     United States Spain France United Kingdom Iran, Islamic Republic of China Korea, Republic of Bulgaria Hong Kong Japan
  0.12% 27015  China United States Korea, Republic of Taiwan Russian Federation Colombia Vietnam Malaysia United Kingdom Denmark
  0.11% 5985   United States Netherlands Australia United Kingdom Hong Kong Taiwan Germany India Iran, Islamic Republic of Bulgaria
  0.11% 143    United States Belgium United Kingdom Germany China France Hong Kong Netherlands Bulgaria Taiwan
  0.11% 6021   United States Hong Kong Germany Bulgaria Japan United Kingdom Poland Netherlands
  0.11% 111    United States China United Kingdom France Taiwan Germany Australia Hong Kong Russian Federation Bulgaria
  0.11% 8090   United States Pakistan France Netherlands Germany Bulgaria Taiwan China Hong Kong Korea, Republic of
  0.11% 84     Spain United States France United Kingdom Netherlands China Iran, Islamic Republic of Bulgaria Portugal Singapore
  0.11% 1080   United States United Kingdom Singapore Netherlands Poland Germany Japan France China Bulgaria
  0.11% 54322  United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.11% 10000  United States Bulgaria Australia Netherlands China United Kingdom France Germany Hong Kong Iran, Islamic Republic of
  0.10% 4443   United States Netherlands Australia Germany Iran, Islamic Republic of Bulgaria Austria China France Portugal
  0.10% 500    United States Australia Germany United Kingdom France Netherlands China Hong Kong Taiwan Bulgaria
  0.10% 11211  United States Australia France Romania China Germany United Kingdom Hong Kong Netherlands Russian Federation
  0.10% 110    United States Belgium United Kingdom Germany China France Hong Kong Bulgaria India Japan
  0.10% 10443  United States Austria United Kingdom Netherlands Bulgaria France China India Taiwan Germany
  0.10% 25565  Germany France Netherlands United States United Kingdom Austria China Australia Bulgaria Portugal
  0.10% 1723   United States Singapore Germany United Kingdom Japan China Netherlands France Bulgaria Hong Kong
  0.10% 2323   China United States Netherlands Pakistan United Kingdom Russian Federation Taiwan Thailand France Germany
  0.10% 3128   United States United Kingdom Singapore Netherlands Poland Germany China India Brazil France
  0.10% 9080   United States Hong Kong Germany United Kingdom Netherlands Bulgaria China Iran, Islamic Republic of Japan Malaysia
  0.09% 8900   United States Hong Kong Germany United Kingdom Canada Bulgaria France Iran, Islamic Republic of Netherlands Poland
  0.09% 4444   United States United Kingdom Germany Bulgaria Iran, Islamic Republic of Hong Kong Norway Netherlands Seychelles Taiwan
  0.09% 7001   United States Australia United Kingdom Austria Germany France China Iran, Islamic Republic of Netherlands Bulgaria
  0.09% 6502   United States Hong Kong Germany Bulgaria China
  0.09% 9001   United States United Kingdom Austria Netherlands Hong Kong France Bulgaria Australia China Germany
  0.09% 1194   United States Singapore Japan United Kingdom Germany China Hong Kong Taiwan France Netherlands
  0.09% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria Singapore Australia China
  0.09% 9999   United States China Germany Netherlands United Kingdom Bulgaria Japan Norway Iran, Islamic Republic of Austria
  0.09% 2087   United States Pakistan Germany India Netherlands United Kingdom Singapore Korea, Republic of Bulgaria China
  0.08% 8880   United States Australia United Kingdom China Netherlands Iran, Islamic Republic of Germany Hong Kong Japan Taiwan
  0.08% 61616  United Kingdom United States Hong Kong Germany Taiwan China France Bulgaria Poland Armenia
  0.08% 7443   United States Australia China Bulgaria Hong Kong Netherlands Germany United Kingdom France Taiwan
  0.08% 137    United States France United Kingdom Bulgaria Australia Netherlands Russian Federation Germany Canada Hong Kong
  0.08% 9090   United States Australia China Netherlands United Kingdom Germany Hong Kong Singapore Bulgaria Ukraine
  0.08% 5901   United States United Kingdom Hong Kong Bulgaria Iran, Islamic Republic of France Germany Netherlands China Poland
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom Brazil China Taiwan Germany Hong Kong Singapore
  0.08% 135    United States United Kingdom France Russian Federation China Hong Kong Bulgaria Germany India Taiwan
  0.08% 5986   United States Australia China France Hong Kong United Kingdom Germany Iran, Islamic Republic of Brazil Moldova, Republic of
  0.08% 8084   United States Spain France Hong Kong China Netherlands United Kingdom Germany Australia Bulgaria
  0.08% 22222  Netherlands United States United Kingdom Germany France Seychelles Hong Kong Japan Australia Bulgaria
  0.08% 8089   United States France Germany Netherlands China United Kingdom Hong Kong Japan Iran, Islamic Republic of Austria
  0.08% 990    United States Belgium Australia Germany United Kingdom France Taiwan Bulgaria China Hong Kong
  0.07% 9002   United States Taiwan France China Netherlands Bulgaria United Kingdom Germany Kazakhstan Portugal
  0.07% 502    United States United Kingdom France Taiwan China Germany Japan Netherlands Bulgaria Hong Kong
  0.07% 6590   United States Hong Kong Germany China Poland
  0.07% 995    United States China Germany Hong Kong United Kingdom Bulgaria France Japan Netherlands Taiwan
  0.07% 993    United States United Kingdom Germany France Bulgaria China Hong Kong Taiwan Japan Australia
  0.07% 54321  United States Germany Bulgaria Hong Kong China Singapore Seychelles Ukraine United Kingdom Brazil
  0.07% 8008   United States Australia United Kingdom Germany Bulgaria China Netherlands Hong Kong Malaysia France
  0.07% 8085   United States France Iran, Islamic Republic of Netherlands United Kingdom Hong Kong Germany Bulgaria India Taiwan
  0.07% 465    United States Germany United Kingdom Netherlands Belgium Bulgaria Hong Kong China France Canada
  0.07% 53443  United States Hong Kong Germany Bulgaria Poland
  0.07% 139    United States United Kingdom France Bulgaria Hong Kong India Netherlands Taiwan Australia Canada
  0.07% 2000   United States United Kingdom Germany China Bulgaria Malaysia France Japan Nigeria Romania
  0.07% 1521   United States Taiwan France United Kingdom Bulgaria China Germany Iran, Islamic Republic of Malaysia Pakistan
  0.07% 3001   United States United Kingdom Netherlands Pakistan Austria France India Bulgaria China Hong Kong
  0.07% 587    United States Germany China Hong Kong United Kingdom Taiwan Turkey Belgium Bulgaria Australia
  0.07% 6036   United Kingdom Brazil United States Russian Federation Colombia India Austria Iran, Islamic Republic of Venezuela Norway
  0.07% 102    United States United Kingdom France Germany Netherlands China Hong Kong Singapore Bulgaria Pakistan
  0.07% 4000   United States China Germany United Kingdom Hong Kong India Norway Bulgaria France Brazil
  0.07% 20000  United States Germany United Kingdom China Netherlands France Taiwan Hong Kong Iran, Islamic Republic of Portugal
  0.07% 8181   United States France Netherlands Iran, Islamic Republic of China Pakistan Bulgaria Germany Hong Kong Malaysia
  0.07% 5984   United States United Kingdom China Iran, Islamic Republic of Brazil France Hong Kong Bulgaria Germany Belgium
  0.07% 6443   United States Australia Bulgaria United Kingdom Germany China Hong Kong Netherlands Kazakhstan Taiwan
  0.06% 44803  China United States
  0.06% 44139  China Bulgaria
  0.06% 60000  United States Netherlands United Kingdom Germany China Iran, Islamic Republic of Bulgaria Cote d'Ivoire Taiwan Armenia
  0.06% 5353   United States United Kingdom France China Germany Bulgaria Australia Hong Kong Turkey Singapore
  0.06% 5001   United States Netherlands France China Iran, Islamic Republic of United Kingdom Taiwan Hong Kong Korea, Republic of Australia
  0.06% 636    United States Belgium United Kingdom Germany China Netherlands France Taiwan Bulgaria Portugal
  0.06% 2083   United States Germany Netherlands United Kingdom China Taiwan France India Portugal Bulgaria
  0.06% 45339  China United States
  0.06% 20256  United States France Taiwan Germany United Kingdom Hong Kong Australia Netherlands Poland
  0.06% 7000   United States Australia China Germany Austria United Kingdom Hong Kong Netherlands Norway India
  0.06% 5903   United States United Kingdom Bulgaria Hong Kong Iran, Islamic Republic of Netherlands France Germany Taiwan Brazil
  0.06% 2376   United States Pakistan China United Kingdom Netherlands Canada France Australia Bulgaria Hong Kong
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom France Germany Netherlands Australia Bulgaria Hong Kong
  0.06% 44821  China
  0.06% 5672   United States France Germany Hong Kong China United Kingdom Bulgaria Pakistan Portugal Taiwan
  0.06% 5902   United States United Kingdom Bulgaria France Iran, Islamic Republic of Hong Kong Taiwan Brazil Canada Germany
  0.06% 42889  China Germany
  0.06% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China United Kingdom Thailand Australia
  0.06% 89     Spain United States Bulgaria Iran, Islamic Republic of China Germany Singapore Ukraine United Kingdom
  0.06% 43281  China
  0.06% 4433   United States Netherlands Bulgaria Turkey Germany Hong Kong France Taiwan United Kingdom China
  0.06% 9100   United States China Germany Malaysia Bulgaria United Kingdom Netherlands Poland Portugal Australia
  0.06% 8087   United States France China Bulgaria Iran, Islamic Republic of Netherlands Belgium Germany Portugal United Kingdom
  0.06% 44282  China United States
  0.06% 8291   United States United Kingdom Netherlands Germany Bulgaria Hong Kong Japan Australia Canada India
  0.06% 65004  Spain United Kingdom France United States Germany Poland Japan Malaysia
  0.06% 11434  United States United Kingdom Australia India China Hong Kong Germany Netherlands Bulgaria Iran, Islamic Republic of
  0.06% 45142  China Poland United Kingdom United States
  0.06% 49152  United States China Germany Bulgaria Sweden Hong Kong Netherlands Pakistan Australia France
  0.05% 623    United States Turkey Japan China Hong Kong France Germany Netherlands United Kingdom Malaysia
  0.05% 8002   United States China Bulgaria Netherlands Germany Japan Hong Kong Malaysia Australia France
  0.05% 10250  United States Australia France China Germany Netherlands United Kingdom Bulgaria Taiwan Korea, Republic of


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.48% United States Poland Bulgaria United Kingdom Netherlands Germany China Australia France Spain
01:00   4.17% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong France Australia
02:00   4.24% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain
03:00   5.18% United States Bulgaria Poland United Kingdom Netherlands China Germany France Iran, Islamic Republic of Hong Kong
04:00   4.94% United States Bulgaria Poland United Kingdom Netherlands China Germany France Australia Hong Kong
05:00   4.41% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
06:00   4.33% United States Bulgaria Poland United Kingdom Netherlands China Germany France Singapore Hong Kong
07:00   4.14% United States Bulgaria Poland United Kingdom Netherlands China Germany France Australia Spain
08:00   3.98% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
09:00   3.75% United States Poland Bulgaria United Kingdom Netherlands Germany China Singapore Hong Kong France
10:00   3.90% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong Australia Singapore
11:00   3.76% United States Bulgaria Poland United Kingdom Germany Netherlands China Hong Kong France Spain
12:00   4.25% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Pakistan Australia
13:00   3.68% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Pakistan Singapore
14:00   4.12% United States Poland Bulgaria United Kingdom Germany Netherlands China Australia Spain Singapore
15:00   3.74% United States Bulgaria Poland United Kingdom Netherlands China Germany Australia Hong Kong Singapore
16:00   4.20% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Spain
17:00   3.68% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Spain
18:00   4.23% United States Bulgaria Poland United Kingdom China Germany Netherlands Hong Kong France Singapore
19:00   4.34% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong Singapore France
20:00   4.24% United States Bulgaria Poland Australia United Kingdom Germany Netherlands China Hong Kong Singapore
21:00   3.85% United States Bulgaria Poland United Kingdom Germany Netherlands China Singapore Hong Kong France
22:00   4.05% United States Bulgaria Poland United Kingdom Netherlands China Germany France Singapore Hong Kong
23:00   4.33% United States Bulgaria Poland United Kingdom Netherlands Germany China France Singapore Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 214456
Bad actor IP count last 90 days: 212480 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4991
New IP: 919 (IP count related to a predictive blocklist /24 CIDR: 324)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16228
New IP: 8296 (IP count related to a predictive blocklist /24 CIDR: 3484)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.512%
25-48 hrs: 0.662%
Day 2-3: 0.598%
Day 3-4: 0.495%
Day 4-5: 0.120%
Day 5-6: 0.461%
Day 6-7: 0.467%
Day 7-8: 0.458%
8-14 days: 3.278%
15-30 days: 7.342%
31-60 days: 13.986%
61-90 days: 71.559%
91 days and older: 0.061%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.572%
25-48 hrs: 4.124%
Day 2-3: 3.206%
Day 3-4: 2.096%
Day 4-5: 0.518%
Day 5-6: 2.389%
Day 6-7: 2.546%
Day 7-8: 1.673%
8-14 days: 10.546%
15-30 days: 16.913%
31-60 days: 29.808%
61-90 days: 16.192%
91 days and older: 2.417%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  58.773%   54.578%  isp
  30.307%   36.951%  hosting
  11.656%    9.497%  business
   1.227%    1.404%  business_subcat_net_or_isp
   0.982%    0.757%  education_research
   0.982%    0.476%  education_research_subcat_institute
   0.000%    0.232%  education_research_subcat_university
   0.368%    0.232%  government_admin
   0.000%    0.146%  uncategorized
   0.000%    0.000%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
