STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.8045% United States                              0.0280% Latvia                                     0.0017% El Salvador                             
 18.1756% Bulgaria                                   0.0267% Bangladesh                                 0.0017% Jordan                                  
  8.6598% United Kingdom                             0.0263% Ireland                                    0.0017% Lao People's Democratic Republic        
  5.5014% China                                      0.0242% Chile                                      0.0017% Malawi                                  
  4.4656% Germany                                    0.0229% Czech Republic                             0.0017% New Caledonia                           
  4.2247% Netherlands                                0.0229% United Arab Emirates                       0.0017% Oman                                    
  3.7834% Singapore                                  0.0191% Denmark                                    0.0017% Palestinian Territory                   
  1.7829% Hong Kong                                  0.0170% Morocco                                    0.0017% Serbia                                  
  1.6977% France                                     0.0157% Egypt                                      0.0017% Tanzania, United Republic of            
  1.0842% Australia                                  0.0148% Greece                                     0.0013% Belarus                                 
  1.0524% Pakistan                                   0.0148% Uzbekistan                                 0.0013% Burkina Faso                            
  1.0083% Japan                                      0.0127% Peru                                       0.0013% Cambodia                                
  0.9247% South Africa                               0.0119% Iraq                                       0.0013% Curacao                                 
  0.7878% Taiwan                                     0.0119% Seychelles                                 0.0013% Libyan Arab Jamahiriya                  
  0.7653% Spain                                      0.0106% Hungary                                    0.0013% Malta                                   
  0.7467% Canada                                     0.0102% Sri Lanka                                  0.0013% Panama                                  
  0.7437% Romania                                    0.0098% Uruguay                                    0.0013% Paraguay                                
  0.7348% New Zealand                                0.0093% Luxembourg                                 0.0013% Rwanda                                  
  0.6449% Brazil                                     0.0093% Mongolia                                   0.0013% Slovakia                                
  0.5826% Ukraine                                    0.0089% Estonia                                    0.0013% Uganda                                  
  0.4927% Russian Federation                         0.0089% Venezuela                                  0.0013% Zambia                                  
  0.4647% Iran, Islamic Republic of                  0.0085% Kenya                                      0.0008% Albania                                 
  0.4634% India                                      0.0081% Kuwait                                     0.0008% Angola                                  
  0.4138% Qatar                                      0.0081% Saudi Arabia                               0.0008% Cameroon                                
  0.3655% Belgium                                    0.0055% Croatia                                    0.0008% Gabon                                   
  0.3557% Nigeria                                    0.0051% Mauritius                                  0.0008% Macedonia                               
  0.3409% Korea, Republic of                         0.0051% Trinidad and Tobago                        0.0008% Slovenia                                
  0.2625% Poland                                     0.0047% Guatemala                                  0.0004% Bahrain                                 
  0.2557% Malaysia                                   0.0042% Algeria                                    0.0004% Barbados                                
  0.2485% Austria                                    0.0042% Costa Rica                                 0.0004% Botswana                                
  0.2294% Portugal                                   0.0042% Tunisia                                    0.0004% Equatorial Guinea                       
  0.1895% Vietnam                                    0.0038% Dominican Republic                         0.0004% Gambia                                  
  0.1153% Mexico                                     0.0038% Ethiopia                                   0.0004% Ghana                                   
  0.1111% Sweden                                     0.0038% Senegal                                    0.0004% Guadeloupe                              
  0.1094% Israel                                     0.0034% Georgia                                    0.0004% Iceland                                 
  0.1052% Thailand                                   0.0034% Mauritania                                 0.0004% Isle of Man                             
  0.0865% Indonesia                                  0.0034% Moldova, Republic of                       0.0004% Jersey                                  
  0.0823% Lithuania                                  0.0034% Myanmar                                    0.0004% Kyrgyzstan                              
  0.0789% Turkey                                     0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0725% Colombia                                   0.0030% Kosovo                                     0.0004% Maldives                                
  0.0640% Cote d'Ivoire                              0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0577% Armenia                                    0.0030% Nepal                                      0.0004% Mozambique                              
  0.0560% Norway                                     0.0025% Bolivia                                    0.0004% Namibia                                 
  0.0547% Kazakhstan                                 0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0488% Finland                                    0.0025% Puerto Rico                                0.0004% Saint Lucia                             
  0.0471% Switzerland                                0.0025% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0445% Ecuador                                    0.0017% Azerbaijan                                 0.0004% Sudan                                   
  0.0437% Argentina                                  0.0017% Belize                                     0.0004% Togo                                    
  0.0411% Philippines                                0.0017% Congo                                                                                      
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation China United Kingdom Germany Hong Kong Netherlands
  0.18% 17000  Ukraine United States Spain United Kingdom Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.17% 10001  United States Hong Kong France Germany United Kingdom Taiwan Bulgaria China Netherlands Portugal
  0.17% 8082   United States Spain Iran, Islamic Republic of Germany Australia Hong Kong Bulgaria China France United Kingdom
  0.16% 9000   United States Australia United Kingdom Bulgaria Germany Singapore China Netherlands Japan Norway
  0.16% 6021   United States Hong Kong Germany Netherlands United Kingdom
  0.16% 389    United States Belgium Netherlands France Iran, Islamic Republic of China Hong Kong United Kingdom Russian Federation Germany
  0.16% 143    United States Belgium China United Kingdom Germany Bulgaria Netherlands France Taiwan Hong Kong
  0.15% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria China Germany France Korea, Republic of Netherlands Taiwan
  0.15% 110    United States Belgium United Kingdom China Bulgaria Germany France Australia Hong Kong Japan
  0.14% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.14% 11211  United States Australia China France Romania United Kingdom Brazil Germany Russian Federation Hong Kong
  0.14% 8088   United States China Australia Germany Bulgaria Canada France Hong Kong Netherlands Taiwan
  0.14% 1723   United States Germany Singapore Bulgaria China United Kingdom Netherlands Australia France Taiwan
  0.13% 25     United States Belgium United Kingdom Germany Bulgaria Netherlands Brazil China Turkey Australia
  0.13% 7001   United States Australia Hong Kong Bulgaria China United Kingdom Germany France Netherlands Spain
  0.13% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of France Brazil Canada
  0.13% 500    United States Australia France China United Kingdom Hong Kong Taiwan Netherlands Ukraine Bulgaria
  0.13% 10443  United States United Kingdom Bulgaria Germany China Taiwan Netherlands Australia France India
  0.12% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria France Germany Netherlands
  0.12% 9001   United States France United Kingdom Bulgaria Australia Taiwan Belgium China Hong Kong Netherlands
  0.12% 8001   United States Australia China Korea, Republic of United Kingdom Bulgaria Germany Japan Netherlands India
  0.12% 5985   United States Australia Netherlands China Bulgaria India United Kingdom France Germany Hong Kong
  0.12% 7547   United States United Kingdom Bulgaria France Netherlands China India Australia Germany Hong Kong
  0.12% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.12% 1080   United States Poland Singapore United Kingdom Bulgaria France Netherlands Romania Germany China
  0.12% 4443   United States Australia Bulgaria Germany Netherlands China Taiwan United Kingdom France Hong Kong
  0.12% 9090   United States Australia Germany Singapore Bulgaria China Hong Kong Lithuania United Kingdom Netherlands
  0.12% 3128   United States Poland Singapore France United Kingdom Bulgaria Germany Pakistan China Netherlands
  0.12% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan Hong Kong China Belgium France
  0.12% 2087   United States Pakistan China India United Kingdom Bulgaria France Brazil Germany Taiwan
  0.11% 8085   United States Iran, Islamic Republic of France Germany United Kingdom Bulgaria Netherlands China India Hong Kong
  0.11% 7443   United States Australia Bulgaria China Taiwan Netherlands Germany Hong Kong United Kingdom France
  0.11% 22222  Netherlands United States United Kingdom Russian Federation Bulgaria Germany Hong Kong China France Japan
  0.11% 5901   United States China Germany Pakistan Netherlands United Kingdom Hong Kong Iran, Islamic Republic of Taiwan Australia
  0.11% 25565  Germany France United States Netherlands Austria United Kingdom Ukraine China Hong Kong Portugal
  0.11% 8899   United States France Iran, Islamic Republic of Singapore Bulgaria China Canada United Kingdom Netherlands Germany
  0.11% 3001   United States United Kingdom France New Zealand Bulgaria Netherlands China Pakistan Portugal South Africa
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Germany Malaysia Netherlands United Kingdom Japan
  0.11% 4444   United States United Kingdom Bulgaria Germany China Netherlands Norway Hong Kong India Portugal
  0.10% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom France Hong Kong Taiwan
  0.10% 6443   United States Australia Bulgaria Hong Kong Germany China Netherlands United Kingdom Portugal Japan
  0.10% 44697  China
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 993    United States Bulgaria China Germany Taiwan United Kingdom Australia France Portugal Hong Kong
  0.10% 137    United States France Netherlands Russian Federation Hong Kong Taiwan Portugal United Kingdom Bulgaria Japan
  0.10% 1521   United States United Kingdom France Taiwan Hong Kong China Germany Australia Belgium Bulgaria
  0.10% 139    United States United Kingdom Bulgaria Taiwan India France Netherlands Australia China Germany
  0.10% 995    United States Germany United Kingdom Bulgaria China Japan Netherlands France Portugal Australia
  0.10% 61616  United States United Kingdom China Germany Taiwan France Bulgaria Hong Kong Netherlands Switzerland
  0.10% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China Taiwan Germany India Portugal
  0.10% 45330  China
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 43373  China United States
  0.10% 465    United States United Kingdom Netherlands Germany Bulgaria China Taiwan Australia India Japan
  0.10% 990    United States Belgium Australia Taiwan China France Germany Hong Kong United Kingdom Bulgaria
  0.10% 45661  China United States
  0.10% 49152  United States China Germany Pakistan India Argentina Hong Kong Latvia Netherlands Russian Federation
  0.09% 502    United States United Kingdom China France Germany Netherlands Taiwan Hong Kong Portugal Australia
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Hong Kong Netherlands Malaysia
  0.09% 587    United States Germany United Kingdom Netherlands Bulgaria China Hong Kong India Japan Turkey
  0.09% 45417  China United Kingdom United States
  0.09% 2000   United States Hong Kong United Kingdom Bulgaria China France Germany Japan Netherlands Iran, Islamic Republic of
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Germany Portugal Taiwan Australia France
  0.09% 135    United States China France United Kingdom Germany India Taiwan Hong Kong Bulgaria Australia
  0.09% 5986   United States Australia Netherlands France Taiwan Germany China United Kingdom Belgium Bulgaria
  0.09% 2376   United States Pakistan China Hong Kong Germany Netherlands France United Kingdom Bulgaria Australia
  0.09% 42944  China Brazil United States
  0.09% 1194   United States Singapore China Hong Kong Bulgaria United Kingdom Taiwan Germany France Australia
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Germany United Kingdom Australia
  0.09% 54321  United States Hong Kong Bulgaria Singapore Germany Netherlands United Kingdom China Malaysia Ukraine
  0.09% 42828  China
  0.08% 8008   United States Australia Bulgaria United Kingdom China Germany India Taiwan Hong Kong Japan
  0.08% 9100   United States Spain China Bulgaria United Kingdom Malaysia Netherlands Germany Japan Australia
  0.08% 1434   United States Iran, Islamic Republic of China France Portugal Finland Netherlands United Kingdom Brazil Germany
  0.08% 5683   United States Iran, Islamic Republic of France Hong Kong Germany Russian Federation China United Kingdom Japan Portugal
  0.08% 9999   United States Bulgaria Germany China Netherlands Hong Kong Norway United Kingdom France Japan
  0.08% 44051  China United States
  0.08% 5902   United States Hong Kong Netherlands Germany Mexico Taiwan United Kingdom Bulgaria Iran, Islamic Republic of Korea, Republic of
  0.08% 5984   United States China Germany France Portugal Bulgaria Australia Netherlands Canada Pakistan
  0.08% 9002   United States Bulgaria China France Taiwan United Kingdom Russian Federation Australia Germany Hong Kong
  0.08% 4000   United States China France Netherlands Bulgaria United Kingdom Brazil Germany Norway Finland
  0.08% 5353   United States France United Kingdom Taiwan Bulgaria Germany China Netherlands Brazil Finland
  0.08% 83     United States Spain Bulgaria Korea, Republic of France Netherlands United Kingdom China Hong Kong Germany
  0.08% 43113  China
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Netherlands Spain Taiwan Australia
  0.08% 5672   United States France China United Kingdom Portugal Australia Bulgaria Hong Kong Belgium Germany
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.08% 8883   United States France United Kingdom Netherlands Canada Germany Taiwan Australia Bulgaria China
  0.08% 42781  China United Kingdom
  0.08% 44789  China
  0.08% 50001  United States Bulgaria Singapore China United Kingdom Germany Netherlands India Ukraine France
  0.07% 11434  United States United Kingdom Australia India China Belgium Germany Netherlands Canada Singapore
  0.07% 3702   United States Iran, Islamic Republic of Romania China United Kingdom France Australia Lithuania Portugal Bulgaria
  0.07% 4786   United States France Russian Federation Taiwan Bulgaria China Hong Kong Portugal
  0.07% 43334  China
  0.07% 8291   United States Netherlands United Kingdom Australia Canada China India Bulgaria France Germany
  0.07% 4433   United States Bulgaria China Germany Hong Kong France United Kingdom Australia Netherlands Taiwan
  0.07% 5903   United States Hong Kong United Kingdom Taiwan Bulgaria Netherlands France China Germany Canada
  0.07% 9080   United States Hong Kong China United Kingdom Bulgaria Japan Germany France Netherlands Portugal
  0.07% 45232  China
  0.07% 8009   United States United Kingdom Netherlands China Germany Taiwan France Spain Australia Bulgaria
  0.07% 2049   United States United Kingdom China Switzerland Australia Netherlands Brazil Bulgaria Singapore Canada
  0.07% 2082   United States Singapore Bulgaria China Germany United Kingdom Hong Kong Portugal India Belgium
  0.07% 43401  China United States
  0.07% 1883   United States United Kingdom China France Bulgaria Australia Canada Hong Kong Netherlands Taiwan
  0.07% 47001  United States Bulgaria United Kingdom China France Hong Kong Germany Netherlands India
  0.07% 5001   United States China Bulgaria Netherlands Korea, Republic of France Taiwan United Kingdom India Japan
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Germany United Kingdom Romania Netherlands Brazil Mexico


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.07% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Hong Kong Taiwan
01:00   4.59% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong France Taiwan Singapore
02:00   4.23% United States Bulgaria United Kingdom China Netherlands Germany France South Africa Australia Hong Kong
03:00   3.96% United States Bulgaria United Kingdom China France Netherlands Germany South Africa Hong Kong Taiwan
04:00   4.11% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa France Taiwan
05:00   4.03% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.97% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan France
07:00   4.26% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   4.96% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Hong Kong
09:00   4.01% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Hong Kong Pakistan
10:00   3.95% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Australia
11:00   4.10% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Hong Kong
12:00   3.53% United States Bulgaria United Kingdom China Netherlands Germany Australia Singapore France Hong Kong
13:00   3.42% United States United Kingdom Bulgaria China Germany Netherlands Australia France Singapore Hong Kong
14:00   3.16% United States United Kingdom Bulgaria China Netherlands Germany Singapore France Japan Ukraine
15:00   3.78% United States Bulgaria United Kingdom Singapore China Netherlands Germany France Hong Kong Pakistan
16:00   4.28% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Pakistan Australia
17:00   5.00% Bulgaria United States United Kingdom Singapore China Netherlands Germany Hong Kong Japan Pakistan
18:00   5.24% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Japan
19:00   4.08% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Australia
20:00   4.35% United States United Kingdom Bulgaria Singapore China Germany Netherlands Australia Hong Kong France
21:00   4.50% United States Bulgaria United Kingdom Singapore China Germany Netherlands France Australia Taiwan
22:00   4.26% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong Romania France
23:00   4.16% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 202544

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4355
New IP: 735 (IP count related to existing dataset /24 CIDR: 364)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16172
New IP: 8859 (IP count related to existing dataset /24 CIDR: 4091)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.688%
25-48 hrs: 0.518%
Day 2-3: 0.550%
Day 3-4: 0.512%
Day 4-5: 0.554%
Day 5-6: 0.690%
Day 6-7: 0.583%
Day 7-8: 0.648%
8-14 days: 3.424%
15-30 days: 9.029%
31-60 days: 15.297%
61-90 days: 67.507%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.167%
25-48 hrs: 5.139%
Day 2-3: 3.996%
Day 3-4: 3.008%
Day 4-5: 2.634%
Day 5-6: 2.395%
Day 6-7: 2.221%
Day 7-8: 2.195%
8-14 days: 11.414%
15-30 days: 19.438%
31-60 days: 30.826%
61-90 days: 7.566%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  49.916%   51.596%  isp
  38.889%   37.531%  hosting
  10.774%   10.592%  business
   2.273%    2.250%  education_research
   0.168%    0.141%  uncategorized
   0.168%    0.130%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.812%   68.725%  hosting
  10.807%   16.839%  isp
  16.009%   15.189%  business
   1.337%    1.753%  business_subcat_net_or_isp
   0.564%    0.952%  education_research
   0.451%    0.789%  education_research_subcat_institute
   0.145%    0.109%  education_research_subcat_university
   0.048%    0.067%  business_subcat_fin
   0.032%    0.049%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
