STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.7515% United States                              0.0320% United Arab Emirates                       0.0023% Ethiopia                                
 17.0270% Bulgaria                                   0.0288% Ecuador                                    0.0023% Macao                                   
  6.9147% United Kingdom                             0.0242% Latvia                                     0.0020% Gambia                                  
  5.9755% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1805% China                                      0.0218% Egypt                                      0.0020% Namibia                                 
  4.5513% Germany                                    0.0189% Sri Lanka                                  0.0020% Somalia                                 
  4.2227% Uruguay                                    0.0186% Israel                                     0.0017% Bahrain                                 
  1.8646% Romania                                    0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.8486% Hong Kong                                  0.0169% Venezuela                                  0.0017% Nepal                                   
  1.5311% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5186% Seychelles                                 0.0146% Morocco                                    0.0015% Brunei Darussalam                       
  1.4026% France                                     0.0140% Greece                                     0.0015% Estonia                                 
  1.3266% Singapore                                  0.0137% Denmark                                    0.0015% Kosovo                                  
  1.1876% Canada                                     0.0111% Iraq                                       0.0015% Lebanon                                 
  0.9150% Spain                                      0.0093% Guatemala                                  0.0015% Malta                                   
  0.9042% Indonesia                                  0.0093% Moldova, Republic of                       0.0015% Qatar                                   
  0.8483% Pakistan                                   0.0090% Saudi Arabia                               0.0015% Solomon Islands                         
  0.7909% Taiwan                                     0.0087% Kenya                                      0.0012% Angola                                  
  0.7315% New Zealand                                0.0067% Luxembourg                                 0.0012% Cyprus                                  
  0.6548% India                                      0.0064% Belarus                                    0.0012% Haiti                                   
  0.6473% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Jamaica                                 
  0.5514% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Lao People's Democratic Republic        
  0.5142% Brazil                                     0.0058% Tunisia                                    0.0012% Malawi                                  
  0.5048% Japan                                      0.0052% Hungary                                    0.0012% Oman                                    
  0.4897% Ukraine                                    0.0052% Jordan                                     0.0012% Saint Lucia                             
  0.4358% Korea, Republic of                         0.0050% Costa Rica                                 0.0012% Uganda                                  
  0.3554% Malaysia                                   0.0050% Zambia                                     0.0009% Burkina Faso                            
  0.2817% Vietnam                                    0.0047% Panama                                     0.0009% Guernsey                                
  0.2680% Belgium                                    0.0047% Serbia                                     0.0009% Kyrgyzstan                              
  0.2636% Austria                                    0.0044% Cameroon                                   0.0009% Madagascar                              
  0.2319% Portugal                                   0.0044% Uzbekistan                                 0.0009% Mozambique                              
  0.2202% Poland                                     0.0041% Algeria                                    0.0009% Trinidad and Tobago                     
  0.1984% South Africa                               0.0041% Congo                                      0.0006% Ghana                                   
  0.1713% Turkey                                     0.0041% Tanzania, United Republic of               0.0006% Greenland                               
  0.1404% Thailand                                   0.0038% Albania                                    0.0006% Lesotho                                 
  0.1031% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0921% Philippines                                0.0035% Belize                                     0.0003% Bahamas                                 
  0.0827% Mexico                                     0.0035% Cambodia                                   0.0003% Botswana                                
  0.0824% Switzerland                                0.0035% Palestinian Territory                      0.0003% Cayman Islands                          
  0.0778% Nigeria                                    0.0035% Swaziland                                  0.0003% Curacao                                 
  0.0714% Sweden                                     0.0032% Afghanistan                                0.0003% Fiji                                    
  0.0670% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0641% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0580% Argentina                                  0.0029% Croatia                                    0.0003% Guam                                    
  0.0559% Armenia                                    0.0029% Georgia                                    0.0003% Iceland                                 
  0.0539% Norway                                     0.0026% Honduras                                   0.0003% Mali                                    
  0.0524% Ireland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0516% Finland                                    0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0501% Bangladesh                                 0.0026% Rwanda                                     0.0003% Tajikistan                              
  0.0460% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Togo                                    
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         
  0.17% 17000  Ukraine United States Netherlands Brazil Bulgaria Spain United Kingdom Pakistan China Lithuania
  0.17% 9000   United States United Kingdom Netherlands Australia Germany China Korea, Republic of Singapore Bulgaria Hong Kong
  0.17% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Netherlands Hong Kong Taiwan
  0.17% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Indonesia Taiwan
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria Romania Belgium China India Lithuania
  0.16% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Netherlands India Germany
  0.16% 10001  United States Hong Kong United Kingdom France Germany Netherlands China Israel Taiwan Bulgaria
  0.16% 1723   United States Germany Singapore United Kingdom China Hong Kong Netherlands Bulgaria Seychelles France
  0.16% 8088   United States China Netherlands Australia France Canada United Kingdom Bulgaria Taiwan Germany
  0.15% 25     United States Belgium Germany Lithuania Bulgaria United Kingdom Netherlands Hong Kong Turkey France
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Romania Hong Kong China Russian Federation Germany Taiwan
  0.15% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Seychelles
  0.15% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Taiwan Germany France Japan
  0.14% 8083   United States Iran, Islamic Republic of Spain China Netherlands Hong Kong Bulgaria Finland Germany Brazil
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France Hong Kong Netherlands United Kingdom Romania
  0.14% 11211  United States Australia China Netherlands United Kingdom Romania France Hong Kong Russian Federation Germany
  0.13% 554    United States Hong Kong Germany United Kingdom France Canada China Netherlands Bulgaria India
  0.13% 389    United States Netherlands Iran, Islamic Republic of Germany United Kingdom China France Taiwan Belgium Hong Kong
  0.13% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.13% 110    United States Belgium Germany Bulgaria United Kingdom China France Japan Nigeria Portugal
  0.13% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Romania Ukraine Netherlands
  0.12% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.12% 500    United States Australia Hong Kong United Kingdom China Netherlands Germany Bulgaria France Singapore
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia China Bulgaria Malaysia Romania France Germany
  0.12% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China Russian Federation Bulgaria Germany Romania United Kingdom
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands Taiwan China Hong Kong Bulgaria Germany
  0.12% 9090   United States Australia Netherlands Singapore Germany Bulgaria China Hong Kong Ukraine United Kingdom
  0.12% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Japan Bulgaria China Romania
  0.11% 22222  Netherlands United States Russian Federation Germany Hong Kong Seychelles Vietnam Romania Bulgaria Iran, Islamic Republic of
  0.11% 4443   United States Australia Germany Bulgaria Netherlands China Hong Kong Romania United Kingdom France
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan Portugal France Seychelles
  0.11% 7547   United States United Kingdom Bulgaria Germany Taiwan France Netherlands China India Portugal
  0.11% 3128   United States Poland Singapore Germany United Kingdom China Bulgaria Netherlands Hong Kong Romania
  0.11% 993    United States Taiwan Germany Hong Kong Netherlands United Kingdom Bulgaria China France Japan
  0.11% 7001   United States Australia Germany Hong Kong Netherlands France China United Kingdom Taiwan Bulgaria
  0.11% 5985   United States Australia India Bulgaria United Kingdom China Germany Netherlands France Hong Kong
  0.11% 2083   United States United Kingdom Hong Kong France China Bulgaria Germany Australia Iran, Islamic Republic of Canada
  0.10% 7443   United States Australia Bulgaria China France Germany Netherlands Hong Kong Romania United Kingdom
  0.10% 5901   United States Netherlands China Germany Hong Kong France Turkey Portugal Spain Russian Federation
  0.10% 10443  United States United Kingdom Germany Bulgaria Taiwan Netherlands China Hong Kong Portugal France
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Netherlands Romania Canada Seychelles
  0.10% 1194   United States Singapore United Kingdom France China Hong Kong Germany Netherlands Bulgaria Taiwan
  0.10% 4444   United States United Kingdom Germany Bulgaria China Taiwan Hong Kong Romania India France
  0.10% 2082   United States United Kingdom Singapore Bulgaria China Taiwan Germany France Hong Kong India
  0.10% 995    United States United Kingdom China Bulgaria Netherlands Taiwan Australia Germany India Japan
  0.10% 8800   United States Iran, Islamic Republic of Australia China France United Kingdom Bulgaria Romania Taiwan India
  0.10% 2323   United States China Pakistan Netherlands Germany Hong Kong France United Kingdom Korea, Republic of Bulgaria
  0.10% 2000   United States United Kingdom Germany France China Netherlands Bulgaria Hong Kong Seychelles Australia
  0.10% 465    United States United Kingdom Germany Bulgaria China Netherlands India France Australia Seychelles
  0.10% 587    United States United Kingdom Bulgaria Germany Netherlands Hong Kong China Taiwan Turkey France
  0.09% 9999   United States Netherlands Germany China United Kingdom Bulgaria New Zealand Hong Kong Romania Austria
  0.09% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Japan Romania France Germany
  0.09% 2086   United States United Kingdom Germany Netherlands China Taiwan Brazil Bulgaria France Hong Kong
  0.09% 1521   United States France United Kingdom China Hong Kong Taiwan Bulgaria Germany India Japan
  0.09% 2376   United States Pakistan China Netherlands Germany Hong Kong Bulgaria United Kingdom Seychelles Singapore
  0.09% 10000  United States Australia Netherlands China United Kingdom Hong Kong Bulgaria Germany France Romania
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China France Netherlands Bulgaria Japan
  0.09% 5986   United States Australia China France Netherlands United Kingdom Germany Seychelles Taiwan Canada
  0.09% 1434   United States Iran, Islamic Republic of France United Kingdom China Finland Netherlands Brazil Hong Kong Germany
  0.09% 135    United States United Kingdom China Bulgaria Taiwan France Germany Netherlands Hong Kong Seychelles
  0.09% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Bulgaria Portugal
  0.09% 5122   Bulgaria Austria Iran, Islamic Republic of Nigeria Netherlands Ukraine United States United Kingdom Australia
  0.09% 9100   United States Netherlands China Bulgaria Spain United Kingdom Germany Belarus Brazil Japan
  0.09% 137    United States France United Kingdom Russian Federation Netherlands Hong Kong Germany Taiwan Romania Brazil
  0.08% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Romania
  0.08% 990    United States Belgium Australia Taiwan Germany United Kingdom Canada China France Hong Kong
  0.08% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria India Japan Malaysia
  0.08% 5353   United States France China United Kingdom Hong Kong Netherlands Brazil Germany Belgium Finland
  0.08% 5902   United States Netherlands Hong Kong Germany Spain China Mexico Taiwan France Finland
  0.08% 139    United States United Kingdom Bulgaria Taiwan France China Australia Japan Seychelles Germany
  0.08% 20256  United States France Taiwan United Kingdom Hong Kong Germany Netherlands Romania Bulgaria
  0.08% 4433   United States China Netherlands United Kingdom Bulgaria Germany France Hong Kong Romania Taiwan
  0.08% 502    United States United Kingdom China Bulgaria France Hong Kong Germany Seychelles Taiwan Japan
  0.08% 9002   United States France Taiwan Bulgaria China Romania United Kingdom Seychelles Belgium Japan
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom France Bulgaria Taiwan China India Romania
  0.08% 4000   United States Netherlands United Kingdom China Germany Hong Kong Brazil Finland Bulgaria France
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong Bulgaria France Romania
  0.08% 5672   United States China France Hong Kong United Kingdom Bulgaria Netherlands Taiwan Germany Seychelles
  0.08% 8089   United States Germany United Kingdom Bulgaria Netherlands China Hong Kong Austria Romania India
  0.08% 20000  United States United Kingdom China Bulgaria Germany Netherlands Romania Taiwan Hong Kong France
  0.08% 53443  United States Hong Kong Germany Bulgaria
  0.07% 5984   United States China Germany Taiwan Portugal Switzerland Australia France Hong Kong Netherlands
  0.07% 8008   United States Australia United Kingdom Germany China Hong Kong Bulgaria Netherlands Romania India
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania France Australia Canada Germany
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Netherlands Lithuania Germany Hong Kong
  0.07% 11434  United States United Kingdom Australia India China Singapore Germany Netherlands Bulgaria Seychelles
  0.07% 4369   United States Netherlands United Kingdom Germany China Bulgaria Portugal France Hong Kong Australia
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation China United Kingdom France Hong Kong Netherlands Seychelles
  0.07% 49152  United States China Pakistan Germany Hong Kong Latvia Australia Bulgaria Romania United Kingdom
  0.07% 3001   United States Germany United Kingdom New Zealand Netherlands China Bulgaria Portugal Romania Australia
  0.07% 1111   United States Iran, Islamic Republic of Netherlands United Kingdom Romania Bulgaria Seychelles Australia India Canada
  0.07% 8883   United States United Kingdom France Taiwan Bulgaria Germany Netherlands Canada China Seychelles
  0.07% 6881   United States Finland France China Hong Kong Netherlands Germany United Kingdom Brazil Bulgaria
  0.07% 50001  United States United Kingdom Singapore Hong Kong China Bulgaria Germany India Ukraine France
  0.07% 1883   United States United Kingdom Netherlands France Germany China Hong Kong Taiwan Bulgaria Romania
  0.07% 5903   United States Spain Netherlands Hong Kong Germany Taiwan United Kingdom France Mexico Singapore
  0.07% 7000   United States Australia United Kingdom China Romania Bulgaria India Netherlands Hong Kong Seychelles
  0.07% 85     United States Spain Korea, Republic of United Kingdom China Bulgaria Netherlands Romania Seychelles Australia
  0.07% 2096   United States United Kingdom China Netherlands France Bulgaria Germany Hong Kong Taiwan Australia
  0.07% 3390   United States Romania Germany Bulgaria Netherlands United Kingdom France Canada Hong Kong Japan
  0.07% 4786   United States France Russian Federation Hong Kong Bulgaria Seychelles Portugal Taiwan United Kingdom Canada
  0.07% 444    United States Singapore United Kingdom Germany Netherlands Bulgaria France Taiwan China Romania
  0.06% 427    United States Romania United Kingdom Hong Kong France Russian Federation China Germany Taiwan India
  0.06% 44818  United States France United Kingdom Taiwan Hong Kong China Germany Netherlands Seychelles Australia
  0.06% 623    Turkey United States China Germany United Kingdom France Netherlands Bulgaria Hong Kong Taiwan
  0.06% 8009   United States United Kingdom China France Netherlands Seychelles Romania Spain Bulgaria Canada
  0.06% 10250  United States Australia France Taiwan China Bulgaria Netherlands Germany Romania Seychelles
  0.06% 50000  United States United Kingdom Korea, Republic of China Netherlands Romania Japan Bulgaria Germany Hong Kong
  0.06% 2049   United States United Kingdom China Hong Kong Netherlands Bulgaria Canada Finland Romania Belgium
  0.06% 5678   United States Poland Singapore France Ukraine Romania Austria China Germany Seychelles
  0.06% 18080  Pakistan United States United Kingdom Hong Kong China Bulgaria Germany France Netherlands Seychelles


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.93% United States Bulgaria Uruguay United Kingdom Netherlands China Germany Seychelles Romania France
01:00   4.85% United States Uruguay Bulgaria United Kingdom Seychelles Netherlands China Germany Romania France
02:00   5.33% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Australia Hong Kong
03:00   4.78% United States Bulgaria Uruguay United Kingdom China Netherlands Germany Seychelles Hong Kong France
04:00   5.03% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong France
05:00   4.88% United States Bulgaria Uruguay United Kingdom China Germany Netherlands France Hong Kong Romania
06:00   3.79% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania Indonesia France
07:00   3.89% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Romania Hong Kong
08:00   4.20% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Indonesia
09:00   3.76% United States Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Romania Singapore
10:00   3.54% United States Bulgaria United Kingdom China Netherlands Germany Romania Canada Hong Kong Japan
11:00   3.68% United States Bulgaria United Kingdom Netherlands Germany China Romania Canada Hong Kong Singapore
12:00   3.87% United States Bulgaria Netherlands United Kingdom China Germany Canada Romania Hong Kong Singapore
13:00   3.34% United States Bulgaria Netherlands United Kingdom China Germany Romania Seychelles Hong Kong Canada
14:00   4.04% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Romania Canada Singapore
15:00   3.76% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Romania Hong Kong Australia
16:00   3.84% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Hong Kong Romania Canada
17:00   3.70% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Romania Canada Singapore
18:00   3.64% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Romania France Canada
19:00   4.19% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Romania France Australia
20:00   4.21% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Romania France Australia
21:00   4.52% United States Bulgaria Germany United Kingdom Netherlands China Australia Romania France Singapore
22:00   4.31% United States Bulgaria United Kingdom Netherlands Germany China France Hong Kong Romania Russian Federation
23:00   3.92% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong France Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 192151

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4872
New IP: 822 (IP count related to existing dataset /24 CIDR: 424)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16370
New IP: 10536 (IP count related to existing dataset /24 CIDR: 4323)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.564%
25-48 hrs: 0.582%
Day 2-3: 0.462%
Day 3-4: 0.573%
Day 4-5: 0.591%
Day 5-6: 0.862%
Day 6-7: 0.783%
Day 7-8: 0.679%
8-14 days: 4.850%
15-30 days: 8.919%
31-60 days: 81.135%
61-90 days: 0.000%
91 days and older: 0.000%
