STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.9204% United States                              0.0393% Ecuador                                    0.0021% El Salvador                             
 21.3692% Bulgaria                                   0.0314% Italy                                      0.0021% Georgia                                 
  8.1747% United Kingdom                             0.0273% Latvia                                     0.0021% Lao People's Democratic Republic        
  5.3521% China                                      0.0264% United Arab Emirates                       0.0021% Puerto Rico                             
  4.1101% Netherlands                                0.0240% Ireland                                    0.0017% Azerbaijan                              
  3.9977% Germany                                    0.0236% Czech Republic                             0.0017% Cambodia                                
  2.0507% Singapore                                  0.0223% Chile                                      0.0017% Curacao                                 
  1.7796% Hong Kong                                  0.0207% Bangladesh                                 0.0017% Malawi                                  
  1.4375% France                                     0.0198% Denmark                                    0.0017% Moldova, Republic of                    
  1.1334% Romania                                    0.0186% Egypt                                      0.0017% Saint Lucia                             
  1.0144% Australia                                  0.0186% Morocco                                    0.0017% Tanzania, United Republic of            
  1.0136% Japan                                      0.0149% Peru                                       0.0017% Uganda                                  
  0.9413% Pakistan                                   0.0145% Greece                                     0.0017% Zambia                                  
  0.8913% South Africa                               0.0132% Sri Lanka                                  0.0012% Angola                                  
  0.8028% Taiwan                                     0.0107% Luxembourg                                 0.0012% Cameroon                                
  0.7438% Seychelles                                 0.0103% Iraq                                       0.0012% Guernsey                                
  0.7198% New Zealand                                0.0103% Uzbekistan                                 0.0012% Malta                                   
  0.6946% Spain                                      0.0103% Venezuela                                  0.0012% Panama                                  
  0.6190% Indonesia                                  0.0099% Saudi Arabia                               0.0012% Serbia                                  
  0.5491% Russian Federation                         0.0091% Hungary                                    0.0012% Slovakia                                
  0.5363% India                                      0.0083% Uruguay                                    0.0008% Bahrain                                 
  0.5215% Brazil                                     0.0066% Croatia                                    0.0008% Belize                                  
  0.5198% Ukraine                                    0.0066% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.5181% Canada                                     0.0062% Kenya                                      0.0008% Estonia                                 
  0.4777% Iran, Islamic Republic of                  0.0054% Costa Rica                                 0.0008% Gabon                                   
  0.4041% Qatar                                      0.0054% Kuwait                                     0.0008% Ghana                                   
  0.3851% Korea, Republic of                         0.0054% Mauritius                                  0.0008% Haiti                                   
  0.3070% Belgium                                    0.0050% Algeria                                    0.0008% Kyrgyzstan                              
  0.2570% Malaysia                                   0.0050% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.2549% Poland                                     0.0045% Dominican Republic                         0.0008% Mongolia                                
  0.2487% Austria                                    0.0041% Ethiopia                                   0.0008% New Caledonia                           
  0.2401% Nigeria                                    0.0041% Trinidad and Tobago                        0.0008% Oman                                    
  0.2206% Portugal                                   0.0041% Tunisia                                    0.0008% Paraguay                                
  0.2178% Vietnam                                    0.0037% Belarus                                    0.0008% Slovenia                                
  0.1087% Thailand                                   0.0037% Jordan                                     0.0004% Afghanistan                             
  0.1004% Israel                                     0.0037% Nepal                                      0.0004% Botswana                                
  0.0954% Mexico                                     0.0037% Senegal                                    0.0004% Equatorial Guinea                       
  0.0946% Sweden                                     0.0033% Cape Verde                                 0.0004% Gambia                                  
  0.0872% Turkey                                     0.0033% Mauritania                                 0.0004% Guadeloupe                              
  0.0715% Switzerland                                0.0029% Congo                                      0.0004% Iceland                                 
  0.0636% Cote d'Ivoire                              0.0029% Honduras                                   0.0004% Jersey                                  
  0.0628% Colombia                                   0.0029% Kosovo                                     0.0004% Lesotho                                 
  0.0591% Armenia                                    0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0562% Lithuania                                  0.0029% Myanmar                                    0.0004% Mozambique                              
  0.0537% Norway                                     0.0025% Albania                                    0.0004% Namibia                                 
  0.0475% Finland                                    0.0025% Bolivia                                    0.0004% Palestinian Territory                   
  0.0455% Kazakhstan                                 0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0442% Philippines                                0.0025% Swaziland                                  0.0004% Rwanda                                  
  0.0426% Argentina                                  0.0021% Cyprus                                     0.0004% Sudan                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  7.80% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  0.14% 110    United States Belgium China United Kingdom Bulgaria Germany France Taiwan Australia Hong Kong
  0.14% 11211  United States Australia France China Romania United Kingdom Hong Kong Brazil Russian Federation Germany
  0.14% 7001   United States Hong Kong Australia Bulgaria China France United Kingdom Germany Taiwan Spain
  0.13% 25     United States United Kingdom Belgium Bulgaria Netherlands Germany Brazil China Hong Kong Lithuania
  0.13% 500    United States Australia Hong Kong China France United Kingdom Taiwan Germany Ukraine Bulgaria
  0.13% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 389    United States Netherlands Belgium Iran, Islamic Republic of France Germany Ukraine China Hong Kong Russian Federation
  0.13% 111    United States Hong Kong United Kingdom China France Russian Federation Taiwan Bulgaria Germany India
  0.13% 8088   United States China Australia France Hong Kong Bulgaria Germany Taiwan United Kingdom Canada
  0.13% 3128   United States Poland Singapore France Germany Bulgaria Pakistan Romania China United Kingdom
  0.13% 8001   United States Australia Japan Korea, Republic of China United Kingdom Bulgaria Netherlands Germany India
  0.13% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.12% 9090   United States Australia Germany Bulgaria Singapore China United Kingdom Netherlands Ukraine Lithuania
  0.12% 22222  Netherlands United States Germany Russian Federation Bulgaria United Kingdom Hong Kong China France Seychelles
  0.12% 1080   United States Poland Singapore United Kingdom Romania Bulgaria France China Netherlands Germany
  0.12% 7547   United States United Kingdom Bulgaria France Germany China Netherlands India Taiwan Australia
  0.12% 10443  United States Bulgaria Germany United Kingdom China Netherlands Taiwan Australia France India
  0.12% 4443   United States Australia Bulgaria Germany Hong Kong Netherlands Portugal United Kingdom Taiwan Belgium
  0.12% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Taiwan
  0.12% 8085   United States Iran, Islamic Republic of Bulgaria France Germany United Kingdom Netherlands China Hong Kong India
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Malaysia France Germany Japan United Kingdom Netherlands
  0.11% 5901   United States Netherlands Germany China Pakistan Hong Kong Taiwan France Mexico Portugal
  0.11% 2087   United States Pakistan India Bulgaria France China Taiwan United Kingdom Germany Brazil
  0.11% 5985   United States Australia China Bulgaria United Kingdom Taiwan Netherlands India France Germany
  0.11% 3001   United States United Kingdom France New Zealand Netherlands Bulgaria China Germany Portugal Belgium
  0.11% 9001   United States United Kingdom Bulgaria Australia Taiwan China Hong Kong Netherlands Belgium France
  0.11% 6590   United States Hong Kong Bulgaria China Germany Netherlands
  0.11% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.11% 4444   United States United Kingdom Bulgaria Germany China Hong Kong Netherlands Norway Romania Australia
  0.11% 6443   United States Australia Bulgaria China Hong Kong Germany Netherlands France Portugal United Kingdom
  0.10% 7443   United States Australia Bulgaria Taiwan Germany Netherlands China France Hong Kong United Kingdom
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada France United Kingdom Germany Netherlands
  0.10% 993    United States Bulgaria Taiwan China Germany United Kingdom India Australia Portugal France
  0.10% 44697  China
  0.10% 10000  United States Australia Bulgaria Netherlands China United Kingdom Germany Taiwan France Spain
  0.10% 25565  Germany France United States Netherlands Austria Ukraine United Kingdom China Bulgaria Hong Kong
  0.10% 1521   United States United Kingdom France Taiwan China Germany Hong Kong Australia Bulgaria Belgium
  0.10% 137    United States France Russian Federation Hong Kong Taiwan United Kingdom Netherlands Portugal Bulgaria Japan
  0.10% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles China Netherlands Ukraine United Kingdom
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan France India Japan
  0.10% 995    United States Germany Bulgaria United Kingdom China Netherlands Japan India Portugal Australia
  0.10% 45330  China
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China Taiwan United Kingdom France India Brazil
  0.09% 43373  China United States
  0.09% 135    United States China United Kingdom France Taiwan Bulgaria India Germany Hong Kong Romania
  0.09% 139    United States United Kingdom Bulgaria Taiwan India Finland France Germany China Canada
  0.09% 45661  China United States
  0.09% 2000   United States United Kingdom Hong Kong Bulgaria France Germany China India Japan Malaysia
  0.09% 49152  United States China Germany India Argentina Hong Kong Latvia Netherlands Pakistan Russian Federation
  0.09% 102    United States United Kingdom China Germany Hong Kong Netherlands France Australia Portugal Taiwan
  0.09% 587    United States Germany Bulgaria United Kingdom Netherlands China Hong Kong Taiwan Turkey India
  0.09% 5986   United States Australia France Netherlands Germany Taiwan China Belgium Canada Bulgaria
  0.09% 502    United States United Kingdom China Germany Taiwan France Portugal Australia Netherlands Bulgaria
  0.09% 2376   United States Pakistan China Hong Kong Netherlands Germany Bulgaria United Kingdom France Philippines
  0.09% 45417  China
  0.09% 990    United States Belgium Australia Taiwan China France United Kingdom Germany Bulgaria Canada
  0.09% 9100   United States Spain China Bulgaria Germany Malaysia United Kingdom Greece India Japan
  0.09% 1194   United States Singapore China Bulgaria Hong Kong United Kingdom Germany France Taiwan Australia
  0.09% 42906  China Bulgaria United States
  0.09% 42944  China
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong Taiwan United Kingdom India Netherlands
  0.08% 9999   United States Bulgaria Germany China United Kingdom Hong Kong Japan New Zealand Norway Seychelles
  0.08% 61616  United States United Kingdom China Germany France Bulgaria Hong Kong Taiwan Netherlands Switzerland
  0.08% 5984   United States China France Portugal Bulgaria Germany Switzerland Taiwan Australia Netherlands
  0.08% 9002   United States Bulgaria Taiwan China France Germany United Kingdom Belgium Hong Kong Netherlands
  0.08% 4000   United States China Netherlands Bulgaria France United Kingdom Brazil Germany Finland Hong Kong
  0.08% 44090  China United States
  0.08% 5902   United States Netherlands Hong Kong Germany Taiwan Bulgaria Spain China Korea, Republic of Mexico
  0.08% 8880   United States Australia Germany Bulgaria United Kingdom China France Hong Kong Netherlands Malaysia
  0.08% 43113  China United States
  0.08% 1434   United States Iran, Islamic Republic of France China Finland Portugal Brazil United Kingdom Germany Netherlands
  0.08% 20000  United States Bulgaria China United Kingdom Germany France Taiwan Australia India Netherlands
  0.08% 44893  China
  0.08% 83     United States Spain Bulgaria Korea, Republic of France Netherlands China Germany United Kingdom Hong Kong
  0.08% 50001  United States Singapore Bulgaria United Kingdom Germany Hong Kong Ukraine France Romania China
  0.08% 5683   United States Iran, Islamic Republic of Hong Kong France Germany China Russian Federation United Kingdom Bulgaria Japan
  0.08% 11434  United States United Kingdom Australia China India Belgium Canada Netherlands Germany Singapore
  0.08% 42781  China United Kingdom
  0.07% 44789  China
  0.07% 5353   United States France Taiwan China United Kingdom Bulgaria Germany Netherlands Brazil India
  0.07% 5672   United States China France Portugal Australia Bulgaria Taiwan United Kingdom Belgium Germany
  0.07% 4433   United States Bulgaria Germany China Hong Kong France United Kingdom Netherlands Australia Seychelles
  0.07% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal India Australia
  0.07% 10250  United States Australia France Taiwan Netherlands Germany Bulgaria China United Kingdom Japan
  0.07% 8883   United States United Kingdom Netherlands Bulgaria France Germany Australia China Malaysia Taiwan
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania
  0.07% 45232  China Bulgaria
  0.07% 7000   United States Australia Bulgaria China Netherlands India United Kingdom Germany Norway Spain
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Romania Germany United Kingdom Netherlands Brazil Mexico Seychelles
  0.07% 1883   United States United Kingdom China France Bulgaria Netherlands Taiwan Australia Hong Kong Portugal
  0.07% 2083   United States France Bulgaria United Kingdom Hong Kong China Taiwan Australia India Portugal
  0.07% 5903   United States Hong Kong Netherlands Taiwan France United Kingdom Bulgaria China Germany Malaysia
  0.07% 47001  United States Bulgaria United Kingdom China Hong Kong France Netherlands Germany India Malaysia
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom France China Lithuania Portugal Australia Bulgaria
  0.07% 8009   United States China United Kingdom France Germany Bulgaria Netherlands Australia Spain Taiwan
  0.07% 9080   United States Hong Kong Bulgaria China United Kingdom Japan Germany France Malaysia Spain
  0.07% 2049   United States United Kingdom China Switzerland Australia Brazil Bulgaria Hong Kong Romania Canada
  0.07% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Seychelles United Kingdom Canada
  0.07% 9300   United States Germany Bulgaria United Kingdom Hong Kong Spain


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.27% United States Bulgaria United Kingdom Netherlands China Germany Indonesia Seychelles France Hong Kong
01:00   5.06% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore France
02:00   5.03% United States Bulgaria United Kingdom Netherlands China Seychelles Germany France Indonesia South Africa
03:00   4.42% United States Bulgaria United Kingdom China France Netherlands Seychelles Germany South Africa Indonesia
04:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles France
05:00   4.55% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.76% United States Bulgaria United Kingdom China Germany Netherlands South Africa Australia Japan Singapore
07:00   3.81% United States Bulgaria United Kingdom China Germany Netherlands South Africa Singapore Japan Pakistan
08:00   4.94% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore South Africa
09:00   3.52% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Romania
10:00   4.00% United States Bulgaria United Kingdom China Germany Netherlands Romania Singapore Japan Hong Kong
11:00   3.88% United States Bulgaria United Kingdom China Netherlands Germany Romania Singapore Japan Hong Kong
12:00   3.46% United States Bulgaria United Kingdom China Netherlands Germany Romania Australia Singapore Hong Kong
13:00   3.39% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
14:00   3.05% United States United Kingdom Bulgaria China Netherlands Germany Singapore Romania Japan Russian Federation
15:00   3.71% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Pakistan
16:00   4.39% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Australia Pakistan
17:00   4.44% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.45% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   4.07% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Australia France
20:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore France Romania
21:00   4.09% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.74% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Japan
23:00   4.26% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 199619

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5810
New IP: 1174 (IP count related to existing dataset /24 CIDR: 564)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16145
New IP: 8669 (IP count related to existing dataset /24 CIDR: 4018)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.723%
25-48 hrs: 0.695%
Day 2-3: 0.632%
Day 3-4: 0.654%
Day 4-5: 0.614%
Day 5-6: 0.553%
Day 6-7: 0.389%
Day 7-8: 0.527%
8-14 days: 3.311%
15-30 days: 9.749%
31-60 days: 18.657%
61-90 days: 63.496%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.789%
25-48 hrs: 4.844%
Day 2-3: 4.157%
Day 3-4: 3.456%
Day 4-5: 3.261%
Day 5-6: 2.520%
Day 6-7: 2.169%
Day 7-8: 1.954%
8-14 days: 11.083%
15-30 days: 26.996%
31-60 days: 24.928%
61-90 days: 4.844%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  49.767%   51.365%  isp
  42.977%   38.681%  hosting
   8.000%    9.802%  business
   1.302%    2.030%  education_research
   0.186%    0.117%  government_admin
   0.186%    0.105%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.100%   68.985%  hosting
  10.248%   16.563%  isp
  15.418%   15.311%  business
   1.571%    1.613%  business_subcat_net_or_isp
   0.402%    0.766%  education_research
