STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.9672% United States                              0.0330% Latvia                                     0.0017% Congo                                   
 18.7369% Bulgaria                                   0.0280% Ireland                                    0.0017% Cyprus                                  
  8.6952% United Kingdom                             0.0263% Bangladesh                                 0.0017% El Salvador                             
  5.3823% China                                      0.0263% Mongolia                                   0.0017% Jordan                                  
  4.4421% Germany                                    0.0247% Chile                                      0.0017% Lao People's Democratic Republic        
  4.1950% Netherlands                                0.0234% United Arab Emirates                       0.0017% Malawi                                  
  3.1997% Singapore                                  0.0222% Czech Republic                             0.0017% New Caledonia                           
  1.7687% Hong Kong                                  0.0184% Denmark                                    0.0017% Palestinian Territory                   
  1.6910% France                                     0.0163% Morocco                                    0.0017% Serbia                                  
  1.0886% Australia                                  0.0159% Egypt                                      0.0013% Albania                                 
  1.0681% Pakistan                                   0.0146% Greece                                     0.0013% Belarus                                 
  0.9995% Japan                                      0.0146% Uzbekistan                                 0.0013% Burkina Faso                            
  0.9117% South Africa                               0.0134% Peru                                       0.0013% Cambodia                                
  0.7704% Taiwan                                     0.0121% Iraq                                       0.0013% Curacao                                 
  0.7567% Canada                                     0.0121% Seychelles                                 0.0013% Malta                                   
  0.7495% Spain                                      0.0105% Hungary                                    0.0013% Panama                                  
  0.7307% New Zealand                                0.0100% Luxembourg                                 0.0013% Rwanda                                  
  0.7148% Romania                                    0.0096% Venezuela                                  0.0013% Tanzania, United Republic of            
  0.6613% Brazil                                     0.0092% Kenya                                      0.0013% Uganda                                  
  0.5811% Ukraine                                    0.0088% Estonia                                    0.0008% Angola                                  
  0.4661% Russian Federation                         0.0084% Saudi Arabia                               0.0008% Cameroon                                
  0.4431% Iran, Islamic Republic of                  0.0084% Sri Lanka                                  0.0008% Gabon                                   
  0.4076% Qatar                                      0.0084% Uruguay                                    0.0008% Libyan Arab Jamahiriya                  
  0.3817% Nigeria                                    0.0079% Kuwait                                     0.0008% Macedonia                               
  0.3737% India                                      0.0059% Guatemala                                  0.0008% Paraguay                                
  0.3599% Belgium                                    0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3541% Vietnam                                    0.0046% Trinidad and Tobago                        0.0004% Bahrain                                 
  0.3336% Korea, Republic of                         0.0046% Tunisia                                    0.0004% Barbados                                
  0.2563% Poland                                     0.0042% Algeria                                    0.0004% Botswana                                
  0.2521% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2475% Austria                                    0.0038% Dominican Republic                         0.0004% Gambia                                  
  0.2153% Portugal                                   0.0038% Ethiopia                                   0.0004% Ghana                                   
  0.1179% Mexico                                     0.0038% Senegal                                    0.0004% Guadeloupe                              
  0.1125% Sweden                                     0.0033% Georgia                                    0.0004% Haiti                                   
  0.1104% Israel                                     0.0033% Mauritania                                 0.0004% Iceland                                 
  0.1037% Turkey                                     0.0033% Myanmar                                    0.0004% Isle of Man                             
  0.0974% Thailand                                   0.0029% Croatia                                    0.0004% Jersey                                  
  0.0941% Lithuania                                  0.0029% Lebanon                                    0.0004% Kyrgyzstan                              
  0.0911% Indonesia                                  0.0029% Moldova, Republic of                       0.0004% Lesotho                                 
  0.0706% Colombia                                   0.0029% Nepal                                      0.0004% Maldives                                
  0.0627% Cote d'Ivoire                              0.0029% Puerto Rico                                0.0004% Montenegro                              
  0.0598% Armenia                                    0.0029% Slovakia                                   0.0004% Namibia                                 
  0.0589% Kazakhstan                                 0.0025% Bolivia                                    0.0004% Papua New Guinea                        
  0.0548% Norway                                     0.0025% Honduras                                   0.0004% Saint Lucia                             
  0.0506% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0439% Argentina                                  0.0025% Kosovo                                     0.0004% Sudan                                   
  0.0439% Ecuador                                    0.0025% Swaziland                                  0.0004% Tajikistan                              
  0.0426% Switzerland                                0.0021% Oman                                       0.0004% Togo                                    
  0.0401% Philippines                                0.0017% Azerbaijan                                 0.0004% Zambia                                  
  0.0334% Italy                                      0.0017% Belize                                                                                     
  0.17% 88     United States Iran, Islamic Republic of Spain France Bulgaria China United Kingdom Germany Netherlands Taiwan
  0.17% 17000  Ukraine United States United Kingdom Spain Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.17% 9000   United States Australia United Kingdom Bulgaria Singapore Germany China Netherlands Norway Spain
  0.16% 8082   United States Spain Iran, Islamic Republic of Germany Australia Hong Kong Bulgaria France China United Kingdom
  0.16% 10001  United States Hong Kong France United Kingdom Germany Taiwan Bulgaria China Netherlands Portugal
  0.16% 389    United States Belgium Netherlands Iran, Islamic Republic of France China United Kingdom Hong Kong Russian Federation Germany
  0.16% 143    United States Belgium United Kingdom China Bulgaria Taiwan France Netherlands Germany Hong Kong
  0.15% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria China Germany France United Kingdom Korea, Republic of Taiwan
  0.15% 110    United States Belgium United Kingdom China Germany Bulgaria France Australia Hong Kong Japan
  0.14% 11211  United States Australia China France Romania United Kingdom Germany Brazil Russian Federation Hong Kong
  0.14% 8088   United States China Australia Bulgaria France Germany Hong Kong Canada United Kingdom Netherlands
  0.14% 54443  United States Hong Kong Bulgaria Canada Germany Kazakhstan
  0.13% 8001   United States Australia Bulgaria China Korea, Republic of United Kingdom Japan Germany Netherlands India
  0.13% 10443  United States Bulgaria Germany United Kingdom Taiwan China Netherlands Australia France Belgium
  0.13% 1723   United States Germany Singapore Bulgaria China United Kingdom Netherlands Australia France Taiwan
  0.13% 7547   United States United Kingdom Bulgaria China France Netherlands India Japan Australia Germany
  0.13% 25     United States Belgium United Kingdom Netherlands Germany Bulgaria Brazil China France Turkey
  0.13% 5985   United States Australia Netherlands China Bulgaria India United Kingdom Germany Hong Kong France
  0.13% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria France Netherlands Germany
  0.13% 8083   United States Iran, Islamic Republic of Bulgaria China Germany Hong Kong Korea, Republic of France Brazil Canada
  0.13% 500    United States Australia France China United Kingdom Taiwan Netherlands Ukraine Germany Hong Kong
  0.12% 9001   United States France United Kingdom Bulgaria Australia Taiwan Belgium Hong Kong Netherlands China
  0.12% 4443   United States Australia Bulgaria Germany China Hong Kong Netherlands Taiwan United Kingdom France
  0.12% 9090   United States Australia Germany Singapore Bulgaria China Hong Kong Lithuania Netherlands United Kingdom
  0.12% 3128   United States Poland Singapore France Germany United Kingdom Bulgaria Pakistan China Netherlands
  0.12% 7001   United States Australia Bulgaria China United Kingdom Germany France Hong Kong Netherlands Spain
  0.12% 1080   United States Poland Singapore United Kingdom Bulgaria France Germany Netherlands Romania China
  0.12% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan China Hong Kong Belgium France
  0.12% 2087   United States Pakistan China India Bulgaria United Kingdom France Brazil Germany Hong Kong
  0.12% 7443   United States Australia Bulgaria China Netherlands Germany Taiwan France Hong Kong Portugal
  0.12% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.11% 22222  United States Netherlands United Kingdom Russian Federation Bulgaria Germany China Hong Kong Japan Pakistan
  0.11% 8085   United States Iran, Islamic Republic of France Germany United Kingdom Bulgaria Netherlands China India Hong Kong
  0.11% 5901   United States Germany China Pakistan Netherlands United Kingdom Hong Kong Taiwan France Iran, Islamic Republic of
  0.11% 8899   United States France Iran, Islamic Republic of Singapore Bulgaria China Canada United Kingdom Netherlands Germany
  0.11% 25565  Germany France United States Netherlands Austria United Kingdom China Ukraine Hong Kong Portugal
  0.11% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.11% 3001   United States United Kingdom France Netherlands Bulgaria New Zealand Pakistan China Portugal South Africa
  0.11% 4444   United States Bulgaria United Kingdom Germany Norway China Netherlands Hong Kong Portugal Australia
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany Netherlands Pakistan United Kingdom
  0.11% 6443   United States Australia Bulgaria Germany Hong Kong China Netherlands United Kingdom Portugal Japan
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany France United Kingdom Taiwan Hong Kong
  0.11% 993    United States Bulgaria China United Kingdom Germany Taiwan Australia France Japan Portugal
  0.10% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.10% 1521   United States France United Kingdom Taiwan Hong Kong China Germany Australia Belgium Bulgaria
  0.10% 6502   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 61616  United States United Kingdom China Germany Taiwan France Bulgaria Hong Kong Armenia Netherlands
  0.10% 995    United States United Kingdom Germany Bulgaria China Japan Netherlands Portugal Hong Kong Australia
  0.10% 139    United States United Kingdom Bulgaria Taiwan France China India Netherlands Australia Germany
  0.10% 137    United States France Netherlands Russian Federation Taiwan Hong Kong United Kingdom Bulgaria Portugal Algeria
  0.10% 465    United States United Kingdom Germany Netherlands Bulgaria China Taiwan Australia France India
  0.10% 45330  China
  0.10% 502    United States United Kingdom China France Germany Netherlands Hong Kong Portugal Australia Bulgaria
  0.10% 43373  China United States
  0.10% 587    United States Germany United Kingdom Bulgaria Netherlands China Hong Kong India Japan Turkey
  0.10% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China Taiwan Germany India Portugal
  0.10% 49152  United States China Germany Pakistan Latvia Argentina Hong Kong India Netherlands Russian Federation
  0.09% 45661  China United States
  0.09% 990    United States Belgium Australia France Taiwan China United Kingdom Germany Hong Kong Bulgaria
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Netherlands Hong Kong Malaysia
  0.09% 45417  China United Kingdom United States
  0.09% 135    United States China United Kingdom France Germany Hong Kong India Bulgaria Taiwan Australia
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Portugal Taiwan Australia France Germany
  0.09% 5986   United States Australia Netherlands France Taiwan China Germany United Kingdom Belgium Bulgaria
  0.09% 2000   United States Hong Kong United Kingdom Bulgaria China France Germany Japan Iran, Islamic Republic of Malaysia
  0.09% 2376   United States Pakistan China Hong Kong Germany Netherlands France United Kingdom Bulgaria Australia
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Germany United Kingdom France Taiwan Australia
  0.09% 42944  China Brazil United States
  0.09% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China United Kingdom Japan Portugal
  0.09% 9999   United States Bulgaria Germany China Netherlands Norway United Kingdom Hong Kong France Japan
  0.09% 1434   United States Iran, Islamic Republic of China France Germany Portugal United Kingdom Brazil Netherlands Finland
  0.09% 8008   United States Australia Bulgaria United Kingdom China Germany India Japan Taiwan Hong Kong
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China Germany United Kingdom Australia Austria
  0.09% 9002   United States Bulgaria France China Taiwan United Kingdom Russian Federation Australia Germany Hong Kong
  0.09% 9100   United States Spain China Bulgaria Malaysia United Kingdom Netherlands Germany Japan Australia
  0.08% 42828  China
  0.08% 54321  United States Hong Kong Bulgaria Singapore Germany Netherlands United Kingdom China Ukraine
  0.08% 5902   United States Hong Kong Netherlands Germany United Kingdom Mexico Taiwan Iran, Islamic Republic of Bulgaria Korea, Republic of
  0.08% 5984   United States China Bulgaria Germany France Portugal Australia Canada Netherlands Pakistan
  0.08% 44051  China United States
  0.08% 5353   United States France United Kingdom Taiwan Bulgaria China Germany Netherlands Brazil Hong Kong
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands United Kingdom France China Hong Kong Germany
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Netherlands Japan Spain Taiwan
  0.08% 5672   United States France China United Kingdom Portugal Australia Bulgaria Hong Kong Belgium Germany
  0.08% 50001  United States Bulgaria Singapore China Germany United Kingdom Netherlands Japan Ukraine France
  0.08% 8883   United States France United Kingdom Netherlands Canada Germany Malaysia Taiwan Australia Bulgaria
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Norway Germany Spain
  0.08% 43113  China
  0.08% 45715  China United States
  0.08% 4000   United States China France Netherlands Bulgaria Germany Norway United Kingdom Brazil Finland
  0.08% 42781  China United Kingdom
  0.08% 4786   United States France Russian Federation Taiwan Bulgaria China Hong Kong Portugal
  0.08% 44789  China
  0.08% 8291   United States China India Netherlands United Kingdom Bulgaria Canada Australia Germany Hong Kong
  0.07% 11434  United States United Kingdom Australia India China Belgium Netherlands Germany Canada Japan
  0.07% 8009   United States United Kingdom China Germany Taiwan Netherlands Spain Australia Bulgaria France
  0.07% 2049   United States United Kingdom China Switzerland Australia Netherlands Brazil Bulgaria Singapore Canada
  0.07% 9080   United States Hong Kong United Kingdom China Bulgaria Japan France Germany Netherlands Portugal
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Australia France Lithuania Bulgaria Germany
  0.07% 43334  China
  0.07% 5903   United States Hong Kong Taiwan United Kingdom France Bulgaria Netherlands China Germany Canada
  0.07% 47001  United States China United Kingdom Bulgaria France Germany Hong Kong Netherlands India Japan
  0.07% 1883   United States United Kingdom China France Bulgaria Australia Canada Hong Kong Netherlands Taiwan
  0.07% 8002   United States Bulgaria China Germany Japan France Spain United Kingdom Australia Hong Kong
  0.07% 4433   United States Bulgaria China Hong Kong Germany France United Kingdom Australia Netherlands Taiwan
  0.07% 11443  United States Bulgaria United Kingdom Germany Japan Malaysia Ukraine
  0.07% 45232  China
  0.07% 7070   United States Bulgaria China France Netherlands Norway Taiwan United Kingdom Hong Kong Malaysia
  0.07% 43401  China United States


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.15% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Hong Kong Taiwan
01:00   4.62% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong France Taiwan Singapore
02:00   4.27% United States Bulgaria United Kingdom China Netherlands Germany France South Africa Australia Hong Kong
03:00   4.01% United States Bulgaria United Kingdom China France Netherlands Germany South Africa Hong Kong Pakistan
04:00   4.11% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa France Taiwan
05:00   3.98% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.91% United States Bulgaria United Kingdom China Germany Netherlands South Africa Australia France Japan
07:00   4.28% United States Bulgaria United Kingdom China Germany Netherlands South Africa Singapore Japan Hong Kong
08:00   5.36% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Hong Kong Singapore
09:00   4.01% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Pakistan Hong Kong
10:00   3.92% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Australia
11:00   4.06% United States Bulgaria United Kingdom Germany China Netherlands France Singapore Japan Hong Kong
12:00   3.68% United States Bulgaria United Kingdom Netherlands China Germany Australia France Singapore Hong Kong
13:00   3.49% United States United Kingdom Bulgaria China Germany Netherlands Australia France Hong Kong Pakistan
14:00   3.14% United States United Kingdom Bulgaria China Netherlands Germany Singapore France Japan Hong Kong
15:00   3.68% United States Bulgaria United Kingdom Singapore China Netherlands Germany France Hong Kong Pakistan
16:00   4.19% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Pakistan Australia
17:00   4.87% Bulgaria United States United Kingdom Singapore China Netherlands Germany Hong Kong Japan Pakistan
18:00   5.16% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Japan
19:00   4.01% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Australia
20:00   4.19% United States United Kingdom Bulgaria Singapore China Germany Netherlands Australia Hong Kong France
21:00   4.50% United States Bulgaria United Kingdom Singapore China Germany Netherlands Australia France Taiwan
22:00   4.22% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Romania
23:00   4.18% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 203210

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4457
New IP: 656 (IP count related to existing dataset /24 CIDR: 310)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16196
New IP: 8991 (IP count related to existing dataset /24 CIDR: 4134)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.615%
25-48 hrs: 0.652%
Day 2-3: 0.508%
Day 3-4: 0.536%
Day 4-5: 0.505%
Day 5-6: 0.546%
Day 6-7: 0.685%
Day 7-8: 0.579%
8-14 days: 3.559%
15-30 days: 8.853%
31-60 days: 15.306%
61-90 days: 67.656%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.128%
25-48 hrs: 4.954%
Day 2-3: 4.014%
Day 3-4: 3.343%
Day 4-5: 2.640%
Day 5-6: 2.352%
Day 6-7: 2.090%
Day 7-8: 1.956%
8-14 days: 11.377%
15-30 days: 19.054%
31-60 days: 31.243%
61-90 days: 7.849%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  46.730%   51.162%  isp
  42.344%   37.705%  hosting
   9.968%   10.727%  business
   2.711%    2.357%  education_research
   0.239%    0.149%  uncategorized
   0.159%    0.139%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.186%   68.989%  hosting
  10.361%   16.623%  isp
  16.140%   15.173%  business
   1.708%    1.795%  business_subcat_net_or_isp
   0.511%    0.955%  education_research
   0.431%    0.810%  education_research_subcat_institute
   0.064%    0.091%  education_research_subcat_university
   0.016%    0.048%  government_admin
