STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 29.2267% United States                              0.0252% Bangladesh                                 0.0014% Kyrgyzstan                              
 18.4999% Poland                                     0.0249% Estonia                                    0.0014% Lao People's Democratic Republic        
 15.0486% Bulgaria                                   0.0249% Switzerland                                0.0014% Macedonia                               
  7.8315% United Kingdom                             0.0201% Ireland                                    0.0014% Mauritania                              
  4.1404% China                                      0.0194% Latvia                                     0.0014% Mozambique                              
  3.9028% Netherlands                                0.0153% Chile                                      0.0014% Nepal                                   
  3.5196% Germany                                    0.0153% Israel                                     0.0014% Oman                                    
  2.2605% Singapore                                  0.0136% Denmark                                    0.0014% Saint Kitts and Nevis                   
  1.6324% Hong Kong                                  0.0130% Uzbekistan                                 0.0014% Tajikistan                              
  1.4255% France                                     0.0126% Czech Republic                             0.0014% Uganda                                  
  1.0539% Australia                                  0.0126% Egypt                                      0.0010% Albania                                 
  0.9587% Pakistan                                   0.0126% Luxembourg                                 0.0010% Belize                                  
  0.8987% Romania                                    0.0106% Venezuela                                  0.0010% Cyprus                                  
  0.8367% Spain                                      0.0099% Iraq                                       0.0010% Gambia                                  
  0.7695% New Zealand                                0.0092% Kenya                                      0.0010% Jordan                                  
  0.6747% Canada                                     0.0092% Tanzania, United Republic of               0.0010% Macao                                   
  0.6103% Iran, Islamic Republic of                  0.0089% Slovakia                                   0.0010% Paraguay                                
  0.5888% India                                      0.0078% Peru                                       0.0010% Rwanda                                  
  0.5598% Taiwan                                     0.0075% Uruguay                                    0.0007% Angola                                  
  0.5278% Brazil                                     0.0072% Morocco                                    0.0007% Costa Rica                              
  0.5090% Ukraine                                    0.0068% Greece                                     0.0007% Gabon                                   
  0.4794% Vietnam                                    0.0061% Saudi Arabia                               0.0007% Guadeloupe                              
  0.4337% Malaysia                                   0.0058% Bolivia                                    0.0007% Jamaica                                 
  0.3870% Japan                                      0.0055% Dominican Republic                         0.0007% Lebanon                                 
  0.3273% Russian Federation                         0.0055% Hungary                                    0.0007% Maldives                                
  0.3164% Belgium                                    0.0051% Guatemala                                  0.0007% Mali                                    
  0.3133% Korea, Republic of                         0.0044% Sri Lanka                                  0.0007% Myanmar                                 
  0.2635% Nigeria                                    0.0041% Algeria                                    0.0007% Namibia                                 
  0.1998% Austria                                    0.0041% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.1684% Indonesia                                  0.0038% Kuwait                                     0.0007% Turkmenistan                            
  0.1640% Portugal                                   0.0034% Serbia                                     0.0003% Bahamas                                 
  0.1272% Lithuania                                  0.0031% Moldova, Republic of                       0.0003% Barbados                                
  0.1047% South Africa                               0.0031% Swaziland                                  0.0003% Cambodia                                
  0.1036% Thailand                                   0.0027% Panama                                     0.0003% Ghana                                   
  0.0975% Turkey                                     0.0027% Tunisia                                    0.0003% Haiti                                   
  0.0825% Mexico                                     0.0024% Georgia                                    0.0003% Iceland                                 
  0.0740% Sweden                                     0.0024% Palestinian Territory                      0.0003% Isle of Man                             
  0.0494% Colombia                                   0.0024% Puerto Rico                                0.0003% Libyan Arab Jamahiriya                  
  0.0488% Cote d'Ivoire                              0.0020% Mauritius                                  0.0003% Madagascar                              
  0.0430% Kazakhstan                                 0.0020% New Caledonia                              0.0003% Norfolk Island                          
  0.0426% Philippines                                0.0017% Azerbaijan                                 0.0003% Qatar                                   
  0.0416% Armenia                                    0.0017% El Salvador                                0.0003% Reunion                                 
  0.0375% Seychelles                                 0.0017% Senegal                                    0.0003% Saint Martin                            
  0.0351% Argentina                                  0.0014% Belarus                                    0.0003% Saint Vincent and the Grenadines        
  0.0344% Norway                                     0.0014% Burkina Faso                               0.0003% Slovenia                                
  0.0327% Italy                                      0.0014% Congo                                      0.0003% Togo                                    
  0.0290% Finland                                    0.0014% Croatia                                    0.0003% Zambia                                  
  0.0269% Mongolia                                   0.0014% Ethiopia                                   0.0003% Zimbabwe                                
  0.0266% United Arab Emirates                       0.0014% Honduras                                                                                   
23:00   4.01% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 208899
Bad actor IP count last 90 days: 208278 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4507
New IP: 565 (IP count related to a predictive blocklist /24 CIDR: 237)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16654
New IP: 8511 (IP count related to a predictive blocklist /24 CIDR: 3917)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.539%
25-48 hrs: 0.682%
Day 2-3: 0.563%
Day 3-4: 0.473%
Day 4-5: 0.457%
Day 5-6: 0.488%
Day 6-7: 0.480%
Day 7-8: 0.370%
8-14 days: 3.436%
15-30 days: 7.499%
31-60 days: 15.214%
61-90 days: 69.798%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.706%
25-48 hrs: 4.531%
Day 2-3: 3.782%
Day 3-4: 2.813%
Day 4-5: 2.498%
Day 5-6: 2.093%
Day 6-7: 1.879%
Day 7-8: 1.629%
8-14 days: 10.984%
15-30 days: 17.341%
31-60 days: 31.333%
61-90 days: 11.257%
91 days and older: 1.154%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  52.026%   52.589%  isp
  40.364%   38.662%  hosting
   9.181%    9.465%  business
   2.399%    1.752%  business_subcat_net_or_isp
   0.579%    1.366%  education_research
   0.331%    0.672%  education_research_subcat_university
   0.083%    0.639%  education_research_subcat_institute
   0.248%    0.187%  uncategorized
   0.083%    0.165%  government_admin
   0.000%    0.088%  business_subcat_fin
   0.000%    0.011%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.363%   70.835%  hosting
   9.647%   15.178%  isp
  15.952%   14.818%  business
   1.828%    1.820%  business_subcat_net_or_isp
   0.331%    0.730%  education_research
   0.221%    0.601%  education_research_subcat_institute
   0.079%    0.088%  education_research_subcat_university
   0.173%    0.082%  business_subcat_fin
   0.016%    0.047%  government_admin
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


ALL DATASET IPs  
------------------------------------------------
  40.406%  isp
  39.565%  hosting
  18.937%  business
   1.059%  business_subcat_net_or_isp
   0.960%  government_admin
   0.860%  education_research
   0.761%  government_admin_subcat_mil
   0.342%  education_research_subcat_institute
   0.327%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.030%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16142    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8741     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8202     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7801     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7454     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5572     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4566     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4512     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 308

50 OR MORE IPs EXIST PER /24 CIDR: 454
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 312

25 OR MORE IPs EXIST PER /24 CIDR: 612
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 19
Last 14 days 215

5 OR MORE IPs EXIST PER /24 CIDR: 2058
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 38
Last 14 days 521


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 155
Last 14 days 2333


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 11
Last 14 days 236


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 208899
Honeypot has 4846 IPs that overlap in Firehol 1 blocklist 39637575 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6541 IPs that overlap in Firehol 2 blocklist 38492 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13827 IPs that overlap in Firehol 3 blocklist 34792 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10799 IPs that overlap in Firehol 4 blocklist 9214476 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9512 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3127 IPs that overlap in Blocklist.de all blocklist 29345 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 97571 IPs that overlap in Bitwire inbound blocklist with 23406195 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20555 IPs that overlap in Bitwire outbound blocklist with 198581 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 372 IPs that overlap in Threatfox blocklist 21743 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2303 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2494 IPs that overlap in Spamhaus Drop blocklist 14776886 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 58880 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 114469 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 223096 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1403 IPs.
Honeypot has 8079 IPs that overlap in Opendbl ipsum blocklist 16077 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 45 IPs.
Honeypot has 58896 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15032 IPs that overlap in Romainmarcoux 300k ab blocklist 228870 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8778 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16640 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2067 IPs that overlap in Romainmarcoux ab outbound blocklist 46237 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260719002058
