STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.8289% United States                              0.0265% Ireland                                    0.0016% Malawi                                  
 16.0522% Bulgaria                                   0.0261% United Arab Emirates                       0.0016% Oman                                    
  8.7521% United Kingdom                             0.0249% Chile                                      0.0016% Panama                                  
  6.3473% Poland                                     0.0188% Israel                                     0.0016% Uganda                                  
  5.0184% China                                      0.0188% Seychelles                                 0.0012% Burkina Faso                            
  4.3839% Netherlands                                0.0176% Czech Republic                             0.0012% Cambodia                                
  4.3782% Germany                                    0.0164% Denmark                                    0.0012% Curacao                                 
  2.9756% Singapore                                  0.0152% Estonia                                    0.0012% Gabon                                   
  1.7502% Hong Kong                                  0.0148% Egypt                                      0.0012% Jamaica                                 
  1.7149% France                                     0.0136% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1533% Romania                                    0.0132% Greece                                     0.0012% Macao                                   
  1.0924% Pakistan                                   0.0132% Peru                                       0.0012% Macedonia                               
  1.0775% Australia                                  0.0132% Uzbekistan                                 0.0012% Malta                                   
  1.0082% Japan                                      0.0112% Luxembourg                                 0.0012% Rwanda                                  
  0.9216% South Africa                               0.0108% Hungary                                    0.0012% Serbia                                  
  0.9128% New Zealand                                0.0108% Iraq                                       0.0012% Slovenia                                
  0.7544% Spain                                      0.0104% Venezuela                                  0.0008% Angola                                  
  0.7516% Canada                                     0.0100% Kenya                                      0.0008% Azerbaijan                              
  0.6863% Taiwan                                     0.0100% Uruguay                                    0.0008% Iceland                                 
  0.6702% Brazil                                     0.0084% Saudi Arabia                               0.0008% Libyan Arab Jamahiriya                  
  0.5544% Ukraine                                    0.0064% Kuwait                                     0.0008% Namibia                                 
  0.5051% Vietnam                                    0.0060% Guatemala                                  0.0008% New Caledonia                           
  0.4309% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Qatar                                   
  0.4237% Iran, Islamic Republic of                  0.0052% Dominican Republic                         0.0008% Turkmenistan                            
  0.4129% Nigeria                                    0.0052% Slovakia                                   0.0004% Bahrain                                 
  0.3596% India                                      0.0044% Mauritius                                  0.0004% Barbados                                
  0.3403% Korea, Republic of                         0.0044% Trinidad and Tobago                        0.0004% Belarus                                 
  0.3291% Belgium                                    0.0040% Algeria                                    0.0004% Botswana                                
  0.2469% Malaysia                                   0.0040% Moldova, Republic of                       0.0004% Cameroon                                
  0.2197% Portugal                                   0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2165% Austria                                    0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1235% Thailand                                   0.0036% Tanzania, United Republic of               0.0004% Gambia                                  
  0.1223% Mexico                                     0.0032% Ethiopia                                   0.0004% Ghana                                   
  0.1211% Lithuania                                  0.0032% Georgia                                    0.0004% Guadeloupe                              
  0.1074% Sweden                                     0.0032% Mauritania                                 0.0004% Haiti                                   
  0.0998% Turkey                                     0.0032% Palestinian Territory                      0.0004% Isle of Man                             
  0.0882% Indonesia                                  0.0032% Tunisia                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Lebanon                                    0.0004% Kyrgyzstan                              
  0.0589% Armenia                                    0.0028% Nepal                                      0.0004% Lesotho                                 
  0.0573% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0533% Kazakhstan                                 0.0024% El Salvador                                0.0004% Maldives                                
  0.0445% Philippines                                0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0437% Finland                                    0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0425% Argentina                                  0.0020% Honduras                                   0.0004% Paraguay                                
  0.0421% Norway                                     0.0020% Jordan                                     0.0004% Reunion                                 
  0.0385% Latvia                                     0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0381% Ecuador                                    0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0353% Switzerland                                0.0016% Albania                                    0.0004% Tajikistan                              
  0.0337% Italy                                      0.0016% Belize                                     0.0004% Togo                                    
  0.0325% Mongolia                                   0.0016% Congo                                      0.0004% Zambia                                  
  0.0313% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.49% 23     United States Singapore Netherlands South Africa Japan Vietnam Germany United Kingdom Canada China
  0.14% 143    United States Belgium United Kingdom Bulgaria China Netherlands France Taiwan Germany Hong Kong
  0.14% 554    United States Hong Kong Germany Bulgaria United Kingdom China France India Taiwan Australia
  0.14% 6080   United States Hong Kong Germany China Spain Bulgaria Iran, Islamic Republic of Malaysia United Kingdom Belgium
  0.14% 8090   United States Pakistan China Bulgaria Iran, Islamic Republic of Germany France Taiwan Netherlands Korea, Republic of
  0.14% 8088   United States China Australia France Germany United Kingdom Bulgaria Canada Netherlands India
  0.13% 25     United States Belgium United Kingdom Germany Netherlands Bulgaria Russian Federation Brazil China France
  0.13% 110    United States Belgium Germany United Kingdom China Japan Bulgaria Taiwan Australia France
  0.13% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 11211  United States Australia Romania China Germany United Kingdom France Brazil Hong Kong Russian Federation
  0.13% 7547   United States United Kingdom Bulgaria China France Germany Japan Netherlands India Iran, Islamic Republic of
  0.13% 8001   United States Australia Bulgaria China Germany United Kingdom Korea, Republic of Japan India Netherlands
  0.12% 82     United States Spain Bulgaria Taiwan China Germany Korea, Republic of United Kingdom Hong Kong Iran, Islamic Republic of
  0.12% 10443  United States Bulgaria Netherlands United Kingdom Germany China France Taiwan Australia India
  0.12% 5985   United States Netherlands Australia China United Kingdom India Bulgaria Germany Hong Kong France
  0.12% 500    United States Australia China France Germany Hong Kong United Kingdom Netherlands Taiwan Ukraine
  0.12% 25565  France Germany United States Netherlands Austria United Kingdom China Hong Kong Ukraine Bulgaria
  0.12% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of France India United Kingdom
  0.12% 3128   United States Poland Singapore France United Kingdom Germany Bulgaria Pakistan China Netherlands
  0.12% 1723   United States Germany Singapore Bulgaria Netherlands China United Kingdom Japan Australia Taiwan
  0.12% 1080   United States Poland Singapore United Kingdom Bulgaria Germany France Netherlands Japan Romania
  0.12% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.11% 9001   United States France United Kingdom Bulgaria Australia Netherlands Taiwan Belgium China Portugal
  0.11% 9090   United States Australia Singapore Bulgaria China Germany Hong Kong Lithuania Netherlands Ukraine
  0.11% 4443   United States Australia Bulgaria Germany China Portugal Netherlands United Kingdom France Taiwan
  0.11% 7443   United States Australia China Bulgaria France Hong Kong Netherlands Germany Taiwan South Africa
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany France Taiwan Portugal United Kingdom
  0.11% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.11% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria Netherlands Germany Portugal
  0.11% 5901   United States Germany Pakistan United Kingdom China France Bulgaria Hong Kong Netherlands Iran, Islamic Republic of
  0.10% 4444   United States United Kingdom Bulgaria Netherlands Norway China Germany Romania Portugal Australia
  0.10% 7001   United States Australia Bulgaria United Kingdom Germany China France Hong Kong Netherlands Belgium
  0.10% 22222  Netherlands United States United Kingdom Germany Bulgaria Russian Federation China Japan Hong Kong Pakistan
  0.10% 61616  United States United Kingdom China Germany Taiwan Bulgaria Armenia France Australia Hong Kong
  0.10% 2087   United States Pakistan China United Kingdom Bulgaria India Germany Brazil France Australia
  0.10% 3001   United States United Kingdom France Netherlands Bulgaria Pakistan China Portugal South Africa Belgium
  0.10% 8085   United States United Kingdom France Germany Iran, Islamic Republic of Bulgaria China Hong Kong India Netherlands
  0.10% 993    United States Germany Bulgaria China United Kingdom Taiwan Australia France India Japan
  0.10% 6502   United States Hong Kong Germany Bulgaria China Netherlands Poland Romania
  0.10% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany France Netherlands Pakistan
  0.10% 587    United States Germany United Kingdom Netherlands Bulgaria China Hong Kong Japan France Romania
  0.10% 8880   United States Australia France United Kingdom Germany Bulgaria China Netherlands Hong Kong Malaysia
  0.10% 8899   United States France Iran, Islamic Republic of Singapore China Bulgaria United Kingdom Canada Netherlands Ukraine
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands Philippines
  0.09% 6443   United States Australia Bulgaria China Germany Netherlands Hong Kong United Kingdom France Portugal
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China United Kingdom Germany Hong Kong Romania
  0.09% 995    United States Germany United Kingdom Bulgaria Japan China Netherlands Hong Kong Australia India
  0.09% 83     United States Spain Netherlands Bulgaria Korea, Republic of United Kingdom France Lithuania China Hong Kong
  0.09% 9999   United States Germany Bulgaria China United Kingdom Netherlands Norway Hong Kong Japan France
  0.09% 139    United States United Kingdom Bulgaria Taiwan China France Netherlands Australia India Vietnam
  0.09% 465    United States Germany United Kingdom Netherlands China Bulgaria Turkey Australia France Singapore
  0.09% 502    United States United Kingdom China France Hong Kong Bulgaria Germany Netherlands Portugal Australia
  0.09% 990    United States Belgium Australia France Taiwan China Bulgaria Germany United Kingdom Hong Kong
  0.09% 1521   United States France United Kingdom Taiwan Germany Hong Kong China Australia Belgium Bulgaria
  0.09% 45661  China United States
  0.09% 1194   United States Singapore China United Kingdom Bulgaria France Germany Hong Kong Taiwan Japan
  0.09% 45417  China Poland United Kingdom United States
  0.09% 5986   United States Australia United Kingdom France Taiwan Germany Netherlands Bulgaria China Hong Kong
  0.08% 102    United States United Kingdom China Hong Kong Germany Netherlands Taiwan Australia Bulgaria France
  0.08% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China Portugal United Kingdom Japan
  0.08% 1434   United States Iran, Islamic Republic of France China United Kingdom Netherlands Portugal Finland Germany Brazil
  0.08% 42944  China Brazil United States
  0.08% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.08% 135    United States United Kingdom China France Germany Bulgaria Hong Kong India Netherlands Taiwan
  0.08% 2376   United States Pakistan China Hong Kong Germany United Kingdom France Bulgaria Netherlands Australia
  0.08% 42828  China Poland
  0.08% 5353   United States France United Kingdom Brazil China Germany Netherlands Taiwan Bulgaria Singapore
  0.08% 9100   United States Spain China Bulgaria Netherlands United Kingdom Malaysia Germany India Japan
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Hong Kong Japan Netherlands Spain
  0.08% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China India Taiwan Germany Korea, Republic of
  0.08% 8008   United States Australia United Kingdom Bulgaria China Germany India Japan Taiwan Hong Kong
  0.08% 44051  China United States
  0.08% 49152  United States China Pakistan Germany Latvia Hong Kong India Netherlands Russian Federation South Africa
  0.08% 5672   United States France United Kingdom China Portugal Hong Kong Bulgaria Australia Belgium Germany
  0.08% 54321  United States Hong Kong Bulgaria Germany Singapore Netherlands United Kingdom Ukraine
  0.08% 2000   United States United Kingdom Germany Bulgaria China Hong Kong France Netherlands Iran, Islamic Republic of Japan
  0.08% 9002   United States Bulgaria France China United Kingdom Taiwan Russian Federation Australia Austria Germany
  0.08% 43113  China Poland
  0.08% 5902   United States Hong Kong United Kingdom Germany Netherlands Taiwan Bulgaria Iran, Islamic Republic of Mexico China
  0.08% 9080   United States Hong Kong United Kingdom China Bulgaria Germany Japan Spain France Taiwan
  0.08% 45715  China United States
  0.08% 5984   United States China Germany Bulgaria France Portugal Australia Netherlands United Kingdom Canada
  0.08% 8883   United States France United Kingdom Germany Canada Netherlands Australia Hong Kong Bulgaria Malaysia
  0.07% 42781  China United Kingdom
  0.07% 11434  United States United Kingdom Australia China India Belgium Germany Netherlands Italy Japan
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Taiwan Australia Bulgaria France Germany
  0.07% 43334  China Poland
  0.07% 8009   United States United Kingdom China Germany Taiwan Netherlands Portugal Spain Australia Bulgaria
  0.07% 43393  China Romania
  0.07% 4786   United States France Taiwan Bulgaria Russian Federation Hong Kong China Portugal Romania
  0.07% 4433   United States Bulgaria Hong Kong China France Germany United Kingdom Netherlands Australia Taiwan
  0.07% 7000   United States Australia Bulgaria China India Netherlands United Kingdom Norway Germany Romania
  0.07% 8291   United States China Netherlands Bulgaria Canada India United Kingdom Germany Hong Kong Australia
  0.07% 50001  United States Singapore Bulgaria China United Kingdom Germany Hong Kong Japan Netherlands Romania
  0.07% 45232  China
  0.07% 43401  China United States
  0.07% 5903   United States Taiwan United Kingdom Hong Kong Bulgaria France Netherlands China Germany Canada
  0.07% 90     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of United Kingdom France Australia China Finland
  0.07% 11443  United States Bulgaria United Kingdom Netherlands Portugal Germany Malaysia
  0.07% 2049   United States United Kingdom China Netherlands Switzerland Australia Brazil Bulgaria Canada Hong Kong
  0.07% 4000   United States France China Germany United Kingdom Bulgaria Netherlands Norway Brazil Turkey
  0.07% 5001   United States China Netherlands Bulgaria Korea, Republic of United Kingdom France Portugal Taiwan Belgium
  0.07% 2082   United States Bulgaria United Kingdom China Singapore Germany Hong Kong Portugal Ukraine France
  0.07% 2083   United States France United Kingdom Bulgaria Taiwan China Germany Hong Kong Netherlands Portugal
  0.06% 1883   United States United Kingdom China France Bulgaria Germany Australia Hong Kong Netherlands Taiwan
  0.06% 427    United States Romania United Kingdom Taiwan Germany France Russian Federation Hong Kong China Bulgaria


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.40% United States Bulgaria United Kingdom New Zealand Poland China Netherlands Germany Romania Singapore
01:00   4.67% United States Bulgaria United Kingdom Poland China Netherlands Germany Romania Hong Kong France
02:00   4.38% United States Bulgaria United Kingdom Poland China Germany Netherlands France South Africa Hong Kong
03:00   4.09% United States Bulgaria United Kingdom Poland China France Netherlands Germany South Africa Hong Kong
04:00   4.18% United States Bulgaria Poland United Kingdom China Germany Netherlands South Africa Hong Kong France
05:00   4.15% United States Bulgaria Poland United Kingdom China Germany Netherlands South Africa France Hong Kong
06:00   4.03% United States Bulgaria United Kingdom Poland China Germany Netherlands South Africa Australia France
07:00   4.49% United States Bulgaria United Kingdom Poland China Germany Netherlands South Africa Romania Australia
08:00   4.71% United States Bulgaria United Kingdom Poland China Germany Australia Netherlands Romania Hong Kong
09:00   4.11% United States Bulgaria United Kingdom Poland China Germany Netherlands Romania Japan Pakistan
10:00   4.01% United States Bulgaria United Kingdom Poland China Germany Netherlands Romania France Hong Kong
11:00   4.11% United States Bulgaria United Kingdom Poland China Germany Netherlands France Romania Hong Kong
12:00   3.66% United States Bulgaria United Kingdom Poland Netherlands China Germany Australia France Hong Kong
13:00   4.07% United States United Kingdom Bulgaria Poland China Germany Netherlands Australia France Romania
14:00   3.68% United States United Kingdom Bulgaria Poland Germany China Netherlands Singapore France Hong Kong
15:00   3.56% United States Bulgaria United Kingdom Poland Singapore China Germany Netherlands Hong Kong France
16:00   3.98% United States Bulgaria United Kingdom Singapore Poland Germany China Netherlands Hong Kong Pakistan
17:00   4.56% Bulgaria United States United Kingdom Singapore China Netherlands Poland Germany Hong Kong Japan
18:00   4.55% United States Bulgaria United Kingdom Singapore China Poland Germany Netherlands Hong Kong France
19:00   3.95% United States Bulgaria United Kingdom Singapore Poland China Germany Netherlands Hong Kong France
20:00   3.84% United States Bulgaria United Kingdom Singapore China Netherlands Poland Germany Australia Hong Kong
21:00   4.56% United States Bulgaria United Kingdom Netherlands Singapore China Poland Germany Australia France
22:00   4.13% United States Bulgaria United Kingdom Netherlands Singapore Poland China Germany Hong Kong France
23:00   4.15% United States Bulgaria United Kingdom Netherlands Singapore Poland China Germany Hong Kong France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 205030

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4577
New IP: 676 (IP count related to existing dataset /24 CIDR: 324)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16359
New IP: 9159 (IP count related to existing dataset /24 CIDR: 4288)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.533%
25-48 hrs: 0.410%
Day 2-3: 0.496%
Day 3-4: 0.556%
Day 4-5: 0.628%
Day 5-6: 0.488%
Day 6-7: 0.515%
Day 7-8: 0.481%
8-14 days: 3.929%
15-30 days: 8.431%
31-60 days: 15.095%
61-90 days: 68.437%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.777%
25-48 hrs: 4.460%
Day 2-3: 3.829%
Day 3-4: 3.142%
Day 4-5: 2.605%
Day 5-6: 2.611%
Day 6-7: 2.293%
Day 7-8: 1.912%
8-14 days: 11.469%
15-30 days: 18.141%
31-60 days: 31.341%
61-90 days: 9.420%
