STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.6873% United States                              0.0275% United Arab Emirates                       0.0016% Malawi                                  
 15.3649% Bulgaria                                   0.0264% Ireland                                    0.0016% New Caledonia                           
  8.7410% United Kingdom                             0.0252% Chile                                      0.0016% Oman                                    
  7.5782% Poland                                     0.0212% Seychelles                                 0.0016% Serbia                                  
  4.9379% China                                      0.0185% Czech Republic                             0.0016% Uganda                                  
  4.3441% Germany                                    0.0169% Israel                                     0.0012% Albania                                 
  4.2721% Netherlands                                0.0153% Denmark                                    0.0012% Cambodia                                
  2.9185% Singapore                                  0.0150% Estonia                                    0.0012% Curacao                                 
  1.7467% Hong Kong                                  0.0146% Egypt                                      0.0012% Cyprus                                  
  1.6790% France                                     0.0130% Greece                                     0.0012% Jamaica                                 
  1.1250% Romania                                    0.0130% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1128% Australia                                  0.0130% Peru                                       0.0012% Macao                                   
  1.0829% Pakistan                                   0.0122% Uzbekistan                                 0.0012% Macedonia                               
  1.0022% Japan                                      0.0118% Iraq                                       0.0012% Malta                                   
  0.9042% South Africa                               0.0118% Luxembourg                                 0.0012% Rwanda                                  
  0.8944% New Zealand                                0.0106% Hungary                                    0.0012% Slovenia                                
  0.7520% Spain                                      0.0102% Venezuela                                  0.0008% Angola                                  
  0.7358% Canada                                     0.0098% Kenya                                      0.0008% Azerbaijan                              
  0.6709% Taiwan                                     0.0098% Uruguay                                    0.0008% Gabon                                   
  0.6575% Brazil                                     0.0083% Saudi Arabia                               0.0008% Iceland                                 
  0.5824% Ukraine                                    0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.5009% Vietnam                                    0.0055% Sri Lanka                                  0.0008% Namibia                                 
  0.4568% Iran, Islamic Republic of                  0.0051% Slovakia                                   0.0008% Turkmenistan                            
  0.4415% Nigeria                                    0.0047% Dominican Republic                         0.0004% Bahrain                                 
  0.4116% Russian Federation                         0.0047% Kuwait                                     0.0004% Barbados                                
  0.3593% India                                      0.0047% Mauritius                                  0.0004% Belarus                                 
  0.3415% Korea, Republic of                         0.0043% Trinidad and Tobago                        0.0004% Botswana                                
  0.3231% Belgium                                    0.0039% Algeria                                    0.0004% Cameroon                                
  0.2404% Malaysia                                   0.0039% Moldova, Republic of                       0.0004% Costa Rica                              
  0.2145% Portugal                                   0.0039% Tanzania, United Republic of               0.0004% Equatorial Guinea                       
  0.2141% Austria                                    0.0035% Ethiopia                                   0.0004% Gambia                                  
  0.1255% Thailand                                   0.0031% Bolivia                                    0.0004% Ghana                                   
  0.1216% Lithuania                                  0.0031% Georgia                                    0.0004% Guadeloupe                              
  0.1208% Mexico                                     0.0031% Mauritania                                 0.0004% Haiti                                   
  0.1039% Sweden                                     0.0031% Nepal                                      0.0004% Isle of Man                             
  0.0968% Turkey                                     0.0031% Palestinian Territory                      0.0004% Jersey                                  
  0.0858% Indonesia                                  0.0031% Puerto Rico                                0.0004% Kyrgyzstan                              
  0.0724% Colombia                                   0.0031% Tunisia                                    0.0004% Lesotho                                 
  0.0574% Armenia                                    0.0028% Lebanon                                    0.0004% Madagascar                              
  0.0567% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Maldives                                
  0.0515% Kazakhstan                                 0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0445% Philippines                                0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0417% Argentina                                  0.0020% Belize                                     0.0004% Paraguay                                
  0.0417% Finland                                    0.0020% El Salvador                                0.0004% Reunion                                 
  0.0390% Ecuador                                    0.0020% Honduras                                   0.0004% Saint Martin                            
  0.0390% Norway                                     0.0020% Jordan                                     0.0004% Saint Vincent and the Grenadines        
  0.0374% Latvia                                     0.0020% Panama                                     0.0004% Tajikistan                              
  0.0346% Switzerland                                0.0020% Senegal                                    0.0004% Togo                                    
  0.0327% Italy                                      0.0020% Swaziland                                  0.0004% Zambia                                  
  0.0319% Mongolia                                   0.0016% Burkina Faso                               0.0004% Zimbabwe                                
  0.0315% Bangladesh                                 0.0016% Congo                                                                                      
  0.16% 88     United States Spain Iran, Islamic Republic of France China United Kingdom Bulgaria Taiwan Germany Japan
  0.15% 8082   United States Spain Iran, Islamic Republic of Australia Germany United Kingdom Bulgaria Hong Kong France Korea, Republic of
  0.15% 6080   United States Hong Kong Germany China Spain Iran, Islamic Republic of Malaysia United Kingdom Belgium Bulgaria
  0.14% 389    United States Belgium Iran, Islamic Republic of France United Kingdom China Germany Hong Kong Netherlands Russian Federation
  0.14% 143    United States Belgium United Kingdom China Bulgaria Netherlands France Germany Taiwan Australia
  0.13% 8088   United States China Australia France United Kingdom Germany Bulgaria Canada Netherlands Philippines
  0.13% 8090   United States Pakistan China Bulgaria Iran, Islamic Republic of France Germany Taiwan Korea, Republic of Netherlands
  0.13% 110    United States Belgium Germany United Kingdom China Japan Bulgaria France Taiwan Australia
  0.13% 11211  United States Australia Romania China United Kingdom France Germany Hong Kong Russian Federation Brazil
  0.13% 10001  United States Hong Kong France United Kingdom China Taiwan Bulgaria Netherlands Germany India
  0.13% 7547   United States United Kingdom China Germany Bulgaria France Japan Netherlands India Iran, Islamic Republic of
  0.13% 8001   United States Australia Germany United Kingdom Bulgaria China Korea, Republic of Japan India Netherlands
  0.13% 82     United States Spain Bulgaria Taiwan China Germany Korea, Republic of United Kingdom Hong Kong Iran, Islamic Republic of
  0.13% 25     United States Belgium Germany United Kingdom Netherlands Bulgaria Russian Federation China Australia Turkey
  0.12% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.12% 10443  United States Bulgaria Netherlands United Kingdom France Germany China Taiwan Australia India
  0.12% 5985   United States Netherlands Australia China India United Kingdom Hong Kong Bulgaria Germany France
  0.12% 554    United States Hong Kong Germany Bulgaria United Kingdom China France India Taiwan Australia
  0.12% 500    United States Australia China France Germany United Kingdom Hong Kong Netherlands Taiwan Bulgaria
  0.12% 1080   United States Singapore Poland United Kingdom Germany Bulgaria France Netherlands Japan Romania
  0.12% 25565  France Germany United States Netherlands Austria United Kingdom China Hong Kong Ukraine Bulgaria
  0.12% 1723   United States Germany Singapore Bulgaria Netherlands United Kingdom China Japan Australia France
  0.12% 3128   United States Poland Singapore France United Kingdom Germany Pakistan Bulgaria China Netherlands
  0.11% 8083   United States Germany Iran, Islamic Republic of China Hong Kong Korea, Republic of Bulgaria France Finland India
  0.11% 9090   United States Australia Singapore Bulgaria China Germany Hong Kong Lithuania Netherlands Ukraine
  0.11% 9001   United States France United Kingdom Bulgaria Australia Netherlands Taiwan Belgium China Portugal
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.11% 5901   United States United Kingdom Pakistan Germany China France Hong Kong Bulgaria Iran, Islamic Republic of Taiwan
  0.11% 7443   United States Australia China Bulgaria France Hong Kong Netherlands Taiwan Germany South Africa
  0.11% 4443   United States Australia Bulgaria Germany China United Kingdom France Netherlands Portugal Taiwan
  0.11% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria Netherlands Germany Portugal
  0.10% 4444   United States United Kingdom Bulgaria China Netherlands Norway Germany Hong Kong Portugal Romania
  0.10% 22222  United States Netherlands United Kingdom Germany Bulgaria Russian Federation China Hong Kong Japan Romania
  0.10% 61616  United States United Kingdom China Germany Taiwan Bulgaria Armenia France Australia Hong Kong
  0.10% 10000  United States Australia Netherlands China Germany Bulgaria France Taiwan Portugal United Kingdom
  0.10% 7001   United States Australia Bulgaria United Kingdom Germany China France Iran, Islamic Republic of Netherlands Spain
  0.10% 993    United States Germany China United Kingdom Bulgaria Taiwan Australia France Japan India
  0.10% 3001   United States United Kingdom France Netherlands Bulgaria Pakistan China Portugal South Africa Belgium
  0.10% 2087   United States Pakistan United Kingdom China India Bulgaria Brazil France Australia Canada
  0.10% 587    United States Germany United Kingdom Netherlands Bulgaria China Hong Kong Japan France Romania
  0.09% 8085   United States United Kingdom France Germany Iran, Islamic Republic of Bulgaria China India Netherlands Hong Kong
  0.09% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong United Kingdom France Portugal
  0.09% 6590   United States Hong Kong Germany Bulgaria China Netherlands Philippines United Kingdom
  0.09% 8880   United States Australia France United Kingdom Germany Bulgaria China Netherlands Malaysia Mongolia
  0.09% 6502   United States Hong Kong Germany Bulgaria China Netherlands Poland Romania
  0.09% 995    United States Germany United Kingdom Japan Bulgaria China Netherlands Hong Kong Australia Canada
  0.09% 502    United States United Kingdom China France Hong Kong Bulgaria Germany Netherlands Australia Portugal
  0.09% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany Netherlands France Pakistan
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China United Kingdom Germany Hong Kong Netherlands
  0.09% 465    United States Germany Netherlands United Kingdom China Bulgaria Turkey Australia France Hong Kong
  0.09% 83     United States Spain Korea, Republic of Netherlands United Kingdom Bulgaria Lithuania France China Hong Kong
  0.09% 9999   United States Germany China Bulgaria United Kingdom Netherlands Norway Hong Kong Japan France
  0.09% 8899   United States France Iran, Islamic Republic of Singapore China Bulgaria United Kingdom Canada Netherlands Ukraine
  0.09% 139    United States United Kingdom Taiwan Bulgaria China France Netherlands Australia India Vietnam
  0.09% 1521   United States France Taiwan United Kingdom Germany China Hong Kong Australia Belgium Bulgaria
  0.09% 1194   United States Singapore China United Kingdom Hong Kong Bulgaria Germany France Taiwan Japan
  0.09% 5986   United States Australia United Kingdom France Germany Netherlands Taiwan Bulgaria China Ukraine
  0.09% 990    United States Belgium Australia France Taiwan China Bulgaria Germany United Kingdom Hong Kong
  0.09% 45661  China United States
  0.09% 102    United States United Kingdom China Germany Hong Kong Netherlands Taiwan Australia Bulgaria France
  0.09% 45417  China Poland United Kingdom United States
  0.08% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China Portugal United Kingdom Japan
  0.08% 2376   United States Pakistan China Hong Kong Germany United Kingdom France Bulgaria Netherlands Australia
  0.08% 1434   United States Iran, Islamic Republic of France China United Kingdom Netherlands Portugal Brazil Finland Germany
  0.08% 42944  China Brazil United States
  0.08% 9100   United States Spain China Bulgaria Netherlands United Kingdom Malaysia Germany India Japan
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Netherlands Spain Hong Kong Japan
  0.08% 135    United States United Kingdom China France Germany Bulgaria Hong Kong India Netherlands Taiwan
  0.08% 42828  China Poland
  0.08% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.08% 49152  United States China Pakistan Hong Kong Latvia Germany India South Africa Australia Japan
  0.08% 5984   United States China Germany Bulgaria France Netherlands Portugal United Kingdom Australia Ukraine
  0.08% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China India Taiwan Germany Korea, Republic of
  0.08% 5672   United States France United Kingdom China Portugal Hong Kong Bulgaria Australia Germany Malaysia
  0.08% 5902   United States Hong Kong United Kingdom Germany Netherlands Taiwan Bulgaria Iran, Islamic Republic of Mexico China
  0.08% 9002   United States France Bulgaria China United Kingdom Taiwan Russian Federation Australia Austria Germany
  0.08% 5353   United States France United Kingdom Taiwan China Netherlands Brazil Bulgaria Germany Singapore
  0.08% 44051  China United States
  0.08% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.08% 8008   United States Australia United Kingdom Bulgaria China Germany India Japan Hong Kong Spain
  0.08% 8883   United States France United Kingdom Germany Canada Netherlands Australia Hong Kong Bulgaria Malaysia
  0.07% 43113  China Poland
  0.07% 45715  China United States
  0.07% 2000   United States United Kingdom Germany China Hong Kong Bulgaria France Netherlands Iran, Islamic Republic of Japan
  0.07% 9080   United States Hong Kong United Kingdom China Germany Bulgaria Japan France Spain Taiwan
  0.07% 42781  China Germany Poland United Kingdom
  0.07% 54321  United States Hong Kong Bulgaria Germany Singapore Netherlands United Kingdom Cote d'Ivoire Poland
  0.07% 8009   United States United Kingdom China Netherlands Spain Taiwan Germany Portugal Australia Bulgaria
  0.07% 4786   United States France Taiwan Bulgaria Russian Federation Hong Kong China Portugal Romania
  0.07% 7000   United States Australia Bulgaria China Netherlands India United Kingdom Norway Germany Spain
  0.07% 50001  United States Singapore China Bulgaria United Kingdom Germany Hong Kong Japan Netherlands Romania
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Taiwan Australia Bulgaria France Germany
  0.07% 43334  China Poland
  0.07% 8291   United States China Netherlands Bulgaria Canada India United Kingdom Germany Hong Kong Australia
  0.07% 11434  United States United Kingdom Australia China India Belgium Germany Netherlands Italy Japan
  0.07% 5903   United States United Kingdom Taiwan Hong Kong Bulgaria France Netherlands China Germany Ukraine
  0.07% 43393  China Romania
  0.07% 4433   United States Bulgaria Hong Kong China France Germany United Kingdom Netherlands Australia Taiwan
  0.07% 11443  United States Bulgaria United Kingdom Netherlands Portugal France Germany Malaysia
  0.07% 2049   United States United Kingdom China Netherlands Switzerland Australia Brazil Bulgaria Canada Hong Kong
  0.07% 5001   United States China Netherlands Korea, Republic of United Kingdom Bulgaria France Portugal Iran, Islamic Republic of Taiwan
  0.07% 90     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of United Kingdom France China Hong Kong Australia
  0.07% 45232  China
  0.07% 1883   United States United Kingdom China France Bulgaria Germany Australia Hong Kong Netherlands Taiwan
  0.07% 43401  China United States
  0.07% 84     United States Spain China Iran, Islamic Republic of Netherlands United Kingdom Bulgaria Germany Australia France
  0.07% 10250  United States Australia France Taiwan China Germany Netherlands Bulgaria Hong Kong Romania
  0.07% 4000   United States France China Germany United Kingdom Bulgaria Netherlands Norway Brazil Turkey
  0.06% 47001  United States China United Kingdom Germany France Bulgaria Hong Kong Netherlands India Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.31% United States Bulgaria United Kingdom New Zealand Poland China Netherlands Germany Romania Singapore
01:00   4.58% United States Bulgaria United Kingdom Poland China Netherlands Germany Romania Hong Kong France
02:00   4.30% United States Bulgaria United Kingdom Poland China Germany Netherlands France South Africa Hong Kong
03:00   4.01% United States Bulgaria United Kingdom Poland China France Netherlands Germany South Africa Hong Kong
04:00   4.10% United States Bulgaria Poland United Kingdom China Germany Netherlands South Africa Hong Kong France
05:00   4.07% United States Bulgaria Poland United Kingdom China Germany Netherlands South Africa France Hong Kong
06:00   3.95% United States Bulgaria United Kingdom Poland China Germany Netherlands South Africa Australia France
07:00   4.41% United States Bulgaria United Kingdom Poland China Germany Netherlands South Africa Romania Australia
08:00   4.62% United States Bulgaria United Kingdom Poland China Germany Australia Netherlands Romania Hong Kong
09:00   4.04% United States Bulgaria United Kingdom Poland China Germany Netherlands Romania Japan Pakistan
10:00   3.95% United States Bulgaria United Kingdom Poland China Germany Netherlands Romania France Hong Kong
11:00   4.16% United States Bulgaria United Kingdom Poland Germany China Netherlands France Romania Hong Kong
12:00   3.72% United States Bulgaria United Kingdom Poland China Netherlands Germany Australia France Hong Kong
13:00   4.19% United States United Kingdom Bulgaria Poland China Germany Netherlands Hong Kong Australia France
14:00   3.76% United States United Kingdom Poland Bulgaria Germany China Netherlands Singapore France Hong Kong
15:00   3.98% United States Bulgaria United Kingdom Poland Singapore China Germany Netherlands Hong Kong France
16:00   3.94% United States Bulgaria United Kingdom Poland Singapore Germany China Netherlands Hong Kong Pakistan
17:00   4.57% Bulgaria United States United Kingdom Poland Singapore China Netherlands Germany Hong Kong Australia
18:00   4.50% United States Bulgaria United Kingdom Poland Singapore China Germany Netherlands Hong Kong France
19:00   3.94% United States Bulgaria United Kingdom Poland Singapore China Germany Netherlands Hong Kong Australia
20:00   3.87% United States Bulgaria United Kingdom Poland Singapore China Netherlands Germany Australia Hong Kong
21:00   4.60% United States Bulgaria United Kingdom Poland Netherlands Singapore China Germany Australia France
22:00   4.21% United States Bulgaria United Kingdom Poland Netherlands Singapore China Germany Hong Kong France
23:00   4.22% United States Bulgaria United Kingdom Poland Netherlands Singapore China Germany Hong Kong France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 205265

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5710
New IP: 994 (IP count related to existing dataset /24 CIDR: 458)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16609
New IP: 9477 (IP count related to existing dataset /24 CIDR: 4422)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.566%
25-48 hrs: 0.445%
Day 2-3: 0.435%
Day 3-4: 0.512%
Day 4-5: 0.605%
Day 5-6: 0.580%
Day 6-7: 0.493%
Day 7-8: 0.485%
8-14 days: 3.955%
15-30 days: 8.381%
31-60 days: 14.942%
61-90 days: 68.601%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.681%
25-48 hrs: 4.509%
Day 2-3: 3.655%
Day 3-4: 3.232%
Day 4-5: 2.547%
Day 5-6: 2.466%
Day 6-7: 2.360%
Day 7-8: 1.943%
8-14 days: 11.490%
15-30 days: 18.060%
31-60 days: 31.131%
61-90 days: 9.148%
91 days and older: 0.778%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  50.941%   50.884%  isp
  39.535%   39.314%  hosting
