STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6930% United States                              0.0265% Greece                                     0.0042% Brunei Darussalam                       
  9.2180% Netherlands                                0.0251% Tanzania, United Republic of               0.0042% Ghana                                   
  8.6359% Bulgaria                                   0.0227% Mauritius                                  0.0037% Bosnia and Herzegovina                  
  7.6397% United Kingdom                             0.0223% Morocco                                    0.0037% Macao                                   
  6.1630% Germany                                    0.0214% Peru                                       0.0037% Nepal                                   
  5.9555% China                                      0.0209% Uruguay                                    0.0037% Oman                                    
  2.2561% Romania                                    0.0204% Denmark                                    0.0037% Paraguay                                
  2.1716% Canada                                     0.0204% Latvia                                     0.0037% Slovakia                                
  2.0166% Hong Kong                                  0.0200% Egypt                                      0.0037% Zimbabwe                                
  1.7111% Singapore                                  0.0200% Moldova, Republic of                       0.0032% Bahrain                                 
  1.6916% France                                     0.0195% Saudi Arabia                               0.0032% Namibia                                 
  1.5932% Seychelles                                 0.0190% Venezuela                                  0.0032% Rwanda                                  
  1.4015% Australia                                  0.0172% Iraq                                       0.0028% Botswana                                
  1.1554% Spain                                      0.0167% Luxembourg                                 0.0028% Croatia                                 
  0.8964% Pakistan                                   0.0158% Guatemala                                  0.0028% Jamaica                                 
  0.8593% Taiwan                                     0.0149% Kenya                                      0.0028% Lebanon                                 
  0.8333% New Zealand                                0.0144% Serbia                                     0.0028% Malawi                                  
  0.7808% Iran, Islamic Republic of                  0.0139% Tunisia                                    0.0028% Syrian Arab Republic                    
  0.7042% Brazil                                     0.0130% Sri Lanka                                  0.0028% Uganda                                  
  0.6884% India                                      0.0121% Costa Rica                                 0.0023% Mozambique                              
  0.6211% Portugal                                   0.0102% Panama                                     0.0023% Papua New Guinea                        
  0.6179% Korea, Republic of                         0.0102% Uzbekistan                                 0.0023% Somalia                                 
  0.5886% Japan                                      0.0097% Palestinian Territory                      0.0023% Togo                                    
  0.5348% Russian Federation                         0.0088% Albania                                    0.0019% Benin                                   
  0.4935% Ukraine                                    0.0088% Honduras                                   0.0019% Bermuda                                 
  0.4805% Malaysia                                   0.0084% Cameroon                                   0.0019% Burkina Faso                            
  0.3407% Vietnam                                    0.0084% Cyprus                                     0.0019% Congo, The Democratic Republic of the   
  0.3124% Belgium                                    0.0079% Bahamas                                    0.0019% French Guiana                           
  0.3096% Austria                                    0.0079% Iceland                                    0.0019% Gibraltar                               
  0.2841% Poland                                     0.0074% Azerbaijan                                 0.0019% Grenada                                 
  0.2460% Thailand                                   0.0074% Belize                                     0.0019% Guadeloupe                              
  0.2391% Turkey                                     0.0074% Cambodia                                   0.0019% Guernsey                                
  0.1532% Philippines                                0.0074% Estonia                                    0.0019% Isle of Man                             
  0.1486% Lithuania                                  0.0065% Belarus                                    0.0019% Jersey                                  
  0.1439% Sweden                                     0.0065% Ethiopia                                   0.0019% Liberia                                 
  0.1309% Bangladesh                                 0.0065% Georgia                                    0.0019% Liechtenstein                           
  0.1286% Indonesia                                  0.0065% Kuwait                                     0.0019% Maldives                                
  0.1277% Switzerland                                0.0065% Puerto Rico                                0.0019% Martinique                              
  0.1235% Mexico                                     0.0060% Algeria                                    0.0019% Monaco                                  
  0.1170% Nigeria                                    0.0060% Madagascar                                 0.0019% Montenegro                              
  0.0933% Ireland                                    0.0060% Senegal                                    0.0019% New Caledonia                           
  0.0873% Argentina                                  0.0056% El Salvador                                0.0019% Saint Kitts and Nevis                   
  0.0868% Colombia                                   0.0056% Gambia                                     0.0019% Solomon Islands                         
  0.0845% South Africa                               0.0056% Jordan                                     0.0014% Afghanistan                             
  0.0780% Cote d'Ivoire                              0.0056% Macedonia                                  0.0014% Suriname                                
  0.0757% Norway                                     0.0051% Congo                                      0.0009% Haiti                                   
  0.0696% Finland                                    0.0051% Dominican Republic                         0.0009% Lesotho                                 
  0.0696% Italy                                      0.0051% Malta                                      0.0009% Slovenia                                
  0.0627% Armenia                                    0.0051% Swaziland                                  0.0005% Andorra                                 
  0.0608% Kazakhstan                                 0.0051% Tajikistan                                 0.0005% Cayman Islands                          
  0.0515% Chile                                      0.0046% Angola                                     0.0005% Fiji                                    
  0.0478% United Arab Emirates                       0.0046% Bolivia                                    0.0005% Gabon                                   
  0.0436% Hungary                                    0.0046% Kyrgyzstan                                 0.0005% Guam                                    
  0.0381% Ecuador                                    0.0046% Lao People's Democratic Republic           0.0005% Mali                                    
  0.0381% Mongolia                                   0.0046% Myanmar                                    0.0005% Sudan                                   
  0.0376% Israel                                     0.0046% Qatar                                      0.0005% Trinidad and Tobago                     
  0.0325% Czech Republic                             0.0046% Zambia                                                                                     
  0.16% 500    United States Thailand Hong Kong Australia United Kingdom China Netherlands France Singapore Bulgaria
  0.16% 8082   United States Spain Australia France United Kingdom Germany Korea, Republic of Hong Kong Netherlands China
  0.16% 8083   United States Iran, Islamic Republic of Spain Germany Hong Kong India Netherlands United Kingdom Brazil France
  0.15% 5122   Austria Bulgaria Nigeria Iran, Islamic Republic of Netherlands United States Ukraine United Kingdom
  0.15% 1080   United States Singapore Netherlands Poland Germany United Kingdom Japan China France Bulgaria
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Hong Kong Romania Taiwan Russian Federation China Bulgaria
  0.15% 8006   Netherlands United States Bulgaria China United Kingdom France Hong Kong Romania Spain
  0.14% 8181   United States Iran, Islamic Republic of Netherlands China Australia Germany Hong Kong India Bulgaria Canada
  0.14% 389    United States Iran, Islamic Republic of France United Kingdom Germany Bulgaria Russian Federation Taiwan China Hong Kong
  0.14% 8001   United States Spain Australia United Kingdom Korea, Republic of Germany China Netherlands Hong Kong Canada
  0.14% 143    United States Belgium United Kingdom Taiwan China Germany France Bulgaria Hong Kong Netherlands
  0.13% 5021   United States Germany Hong Kong Seychelles Bulgaria
  0.13% 11211  United States Australia China Romania Netherlands United Kingdom Russian Federation Finland France Brazil
  0.13% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands China Taiwan Hong Kong India Germany
  0.13% 110    United States Belgium United Kingdom Germany France Bulgaria China Hong Kong Japan Netherlands
  0.12% 7547   United States United Kingdom Netherlands Taiwan Bulgaria Hong Kong Japan France India Germany
  0.12% 0      United States China Korea, Republic of Brazil Taiwan Vietnam Malaysia Russian Federation Canada Hong Kong
  0.12% 3128   United States Poland Singapore Germany United Kingdom Netherlands Bulgaria China Hong Kong France
  0.12% 2083   United States United Kingdom Hong Kong China France Germany Taiwan Iran, Islamic Republic of Bulgaria India
  0.12% 9001   United States Netherlands United Kingdom China France Taiwan Bulgaria Romania Germany Hong Kong
  0.11% 1194   United States Singapore China France United Kingdom Germany Netherlands Malaysia Taiwan Australia
  0.11% 9090   United States Australia Netherlands Singapore Germany Hong Kong China France United Kingdom Bulgaria
  0.11% 111    United States United Kingdom Germany China France Netherlands Russian Federation Seychelles Taiwan Bulgaria
  0.11% 8899   United States Iran, Islamic Republic of Singapore France Romania China United Kingdom Hong Kong Taiwan Ukraine
  0.11% 554    United States Hong Kong Germany United Kingdom France Canada Netherlands China Taiwan Seychelles
  0.11% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China France Romania Bulgaria Germany Japan
  0.11% 10443  United States United Kingdom Germany China Taiwan Netherlands Bulgaria Portugal Australia Hong Kong
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Hong Kong Germany Romania Iran, Islamic Republic of Seychelles Ukraine
  0.11% 7443   United States Australia China France Germany Netherlands Bulgaria Hong Kong Spain United Kingdom
  0.11% 8800   United States Iran, Islamic Republic of Australia China United Kingdom Romania France Spain Bulgaria Netherlands
  0.11% 2082   United States United Kingdom Singapore China Germany Bulgaria India Iran, Islamic Republic of Taiwan Ukraine
  0.10% 44512  China
  0.10% 44130  China
  0.10% 1434   United States Iran, Islamic Republic of France United Kingdom Netherlands Finland Brazil Hong Kong Germany China
  0.10% 2086   United States United Kingdom China Germany Netherlands France Hong Kong Brazil Iran, Islamic Republic of Romania
  0.10% 5901   United States Netherlands China Germany France Spain Hong Kong Russian Federation Turkey United Kingdom
  0.10% 44773  China
  0.10% 45054  China Seychelles
  0.10% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.10% 54443  United States Hong Kong Germany Netherlands Bulgaria Spain
  0.10% 4444   United States United Kingdom Germany China Hong Kong France Romania Bulgaria India Netherlands
  0.10% 993    United States United Kingdom Taiwan Netherlands China Germany Hong Kong Bulgaria France Japan
  0.10% 9999   United States Netherlands United Kingdom China Germany Hong Kong Bulgaria Romania New Zealand Spain
  0.10% 6080   United States Germany Hong Kong Bulgaria Russian Federation Spain Belgium Lithuania Romania United Kingdom
  0.10% 5985   United States Australia United Kingdom China Netherlands Germany Hong Kong India France Bulgaria
  0.10% 2000   United States United Kingdom Germany Netherlands China France Bulgaria Hong Kong Japan Malaysia
  0.10% 44834  China
  0.10% 7001   United States Australia Netherlands Germany France United Kingdom China Taiwan Hong Kong Seychelles
  0.10% 9100   United States Netherlands United Kingdom China Lithuania Belarus Bulgaria Germany Japan Hong Kong
  0.10% 10000  United States Australia Netherlands Germany Hong Kong China France United Kingdom Romania Bulgaria
  0.10% 83     United States Spain Iran, Islamic Republic of Korea, Republic of China Germany Netherlands France Japan Seychelles
  0.10% 5353   United States Netherlands China United Kingdom France Hong Kong Brazil Finland Germany Taiwan
  0.10% 8880   United States Australia United Kingdom China Germany Japan Malaysia Netherlands Bulgaria India
  0.09% 45278  China United Kingdom
  0.09% 44961  China United States
  0.09% 990    United States Belgium Australia Germany France China United Kingdom Canada Taiwan Finland
  0.09% 4443   United States Australia China Netherlands Armenia France Germany United Kingdom Bulgaria Hong Kong
  0.09% 465    United States United Kingdom Germany Netherlands China Bulgaria France India Hong Kong Japan
  0.09% 995    United States United Kingdom Germany China Hong Kong Taiwan France Netherlands Seychelles Canada
  0.09% 1521   United States France Hong Kong Germany Taiwan China United Kingdom Bulgaria Poland Portugal
  0.09% 5986   United States Australia United Kingdom Germany China France Netherlands Hong Kong Seychelles Bangladesh
  0.09% 135    United States United Kingdom China Taiwan France Bulgaria Hong Kong Netherlands Germany Seychelles
  0.09% 45747  China
  0.09% 6881   United States Korea, Republic of China Hong Kong France Netherlands Germany Finland Brazil United Kingdom
  0.09% 4000   United States China Netherlands United Kingdom Finland Germany France Bulgaria Hong Kong Brazil
  0.09% 2323   United States China Pakistan France Netherlands Poland Chile Russian Federation Taiwan United Kingdom
  0.09% 1337   United States United Kingdom Netherlands Bulgaria Romania Japan Canada Germany Indonesia Portugal
  0.09% 8008   United States Australia United Kingdom China Germany Hong Kong Netherlands Bulgaria Japan Romania
  0.09% 5001   United States Netherlands Korea, Republic of Germany Taiwan United Kingdom China France Japan Bulgaria
  0.08% 20256  United States France Taiwan Hong Kong Netherlands Germany Romania United Kingdom Bulgaria
  0.08% 3702   United States Iran, Islamic Republic of United Kingdom Romania Netherlands China France Germany Hong Kong Lithuania
  0.08% 137    United States France United Kingdom Germany Russian Federation Taiwan Netherlands Brazil Bulgaria China
  0.08% 4433   United States United Kingdom Netherlands China France Germany Hong Kong Romania Bulgaria India
  0.08% 44946  China
  0.08% 6443   United States Australia Germany China Netherlands Taiwan Bulgaria Hong Kong United Kingdom France
  0.08% 2376   United States Pakistan China Hong Kong Netherlands Bulgaria Germany United Kingdom Seychelles Spain
  0.08% 85     United States Spain United Kingdom Korea, Republic of China France Japan Romania Germany Seychelles
  0.08% 45141  China
  0.08% 54321  Bulgaria United States Germany Singapore China Hong Kong Romania Seychelles United Kingdom Brazil
  0.08% 5683   United States Iran, Islamic Republic of Russian Federation United Kingdom Germany China Hong Kong Netherlands France Seychelles
  0.08% 8089   United States Germany United Kingdom Netherlands Hong Kong Bulgaria China Austria India Canada
  0.08% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Bulgaria Lithuania
  0.08% 11434  United States Australia India China Singapore Netherlands Germany Belgium Bulgaria Hong Kong
  0.08% 587    United States United Kingdom Netherlands Hong Kong Bulgaria China Germany Turkey France India
  0.08% 5902   United States Netherlands Germany Spain Hong Kong United Kingdom Taiwan Bangladesh Finland Mexico
  0.08% 1111   United States Iran, Islamic Republic of United Kingdom Romania Bulgaria France Seychelles Canada Finland India
  0.08% 43198  China
  0.08% 5678   United States Poland France Singapore Germany Romania Ukraine Austria China Malaysia
  0.08% 45303  China
  0.08% 34567  Iran, Islamic Republic of United States United Kingdom China Spain Romania Lithuania Seychelles Bulgaria Germany
  0.08% 502    United States United Kingdom France China Bulgaria Germany Hong Kong India Netherlands Seychelles
  0.07% 427    United States United Kingdom Romania Hong Kong France Russian Federation China Germany India Netherlands
  0.07% 6021   United States Germany Hong Kong United Kingdom Netherlands Bulgaria
  0.07% 7000   United States Australia Romania United Kingdom China Hong Kong India Bulgaria Netherlands Germany
  0.07% 139    United States United Kingdom France Australia Hong Kong Taiwan Brazil China Netherlands Seychelles
  0.07% 18080  Pakistan United States United Kingdom Hong Kong China Germany Bulgaria France Taiwan Netherlands
  0.07% 623    United States Turkey China Germany United Kingdom Netherlands France Hong Kong Malaysia Seychelles
  0.07% 9002   United States France Taiwan Bulgaria China Japan Netherlands Portugal Romania Belgium
  0.07% 20000  United States United Kingdom China Germany Hong Kong Netherlands Bulgaria Romania Taiwan France
  0.07% 5984   United States Germany China United Kingdom Taiwan Hong Kong Switzerland Bangladesh Brazil Bulgaria
  0.07% 6036   Netherlands United States United Kingdom Lithuania Pakistan Bulgaria Hong Kong Canada France Germany
  0.07% 60000  United States Netherlands United Kingdom China Hong Kong Germany Bulgaria France Romania Seychelles
  0.07% 8020   United States Germany China United Kingdom France Japan India Malaysia Taiwan Bulgaria
  0.07% 44818  United States France United Kingdom Hong Kong Taiwan Netherlands Germany China Seychelles Australia
  0.07% 50000  United States United Kingdom Korea, Republic of Netherlands China Japan Bulgaria Hong Kong Romania Brazil
  0.07% 5672   United States United Kingdom China Germany Hong Kong France Belgium Netherlands Seychelles Taiwan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.21% United States United Kingdom China Bulgaria Netherlands Germany Australia Romania Portugal Hong Kong
01:00   4.52% United States Germany United Kingdom Bulgaria Netherlands China Seychelles Australia Romania Singapore
02:00   4.02% United States Germany United Kingdom Netherlands Bulgaria Seychelles China Australia Hong Kong Romania
03:00   3.80% United States United Kingdom Netherlands Bulgaria China Germany Seychelles Romania Hong Kong France
04:00   4.26% United States United Kingdom Netherlands Bulgaria China Seychelles Germany Romania France Hong Kong
05:00   3.74% United States United Kingdom Bulgaria Netherlands China Germany Romania France Hong Kong Taiwan
06:00   3.74% United States Netherlands United Kingdom Bulgaria China Germany Romania France Hong Kong Singapore
07:00   3.58% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong Australia Canada
08:00   4.26% United States Netherlands Bulgaria United Kingdom China Germany Romania Canada Hong Kong Singapore
09:00   4.08% United States Netherlands United Kingdom Bulgaria China Germany Hong Kong Romania Australia Canada
10:00   3.60% United States Netherlands Bulgaria United Kingdom Germany China Canada Romania Hong Kong Singapore
11:00   4.02% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Australia
12:00   3.83% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Singapore
13:00   3.85% United States Netherlands Bulgaria United Kingdom Germany China Canada Seychelles Hong Kong Romania
14:00   5.05% United States Netherlands Bulgaria United Kingdom Seychelles Germany China Canada Romania Australia
15:00   4.11% United States Bulgaria Netherlands United Kingdom Seychelles China Germany Canada Romania Singapore
16:00   3.79% United States Netherlands Bulgaria United Kingdom Seychelles China Germany Canada Romania Singapore
17:00   4.63% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Singapore Romania
18:00   5.26% United States Bulgaria China Netherlands United Kingdom Germany Canada Hong Kong France Singapore
19:00   4.44% United States Bulgaria Netherlands China United Kingdom Germany Canada Hong Kong Singapore Romania
20:00   4.25% United States Bulgaria China United Kingdom Netherlands Germany Australia Canada Romania France
21:00   4.89% United States Germany Bulgaria China United Kingdom Netherlands Canada France Romania Singapore
22:00   4.07% United States Bulgaria Germany United Kingdom Netherlands China France Romania Singapore Canada
23:00   3.99% United States United Kingdom Netherlands China Germany Bulgaria France Romania Canada Singapore


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 183439

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4028
Predicted Honeypot IP: 236
Unknown/New IP: 596


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17466
Predicted Honeypot IP: 3748
Unknown/New IP: 8896

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.677%
25-48 hrs: 0.584%
Day 2-3: 0.895%
Day 3-4: 0.778%
Day 4-5: 0.621%
Day 5-6: 0.635%
Day 6-7: 0.610%
