STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.6245% United States                              0.0381% Ecuador                                    0.0020% Georgia                                 
 21.9439% Bulgaria                                   0.0307% Italy                                      0.0020% Lao People's Democratic Republic        
  7.9274% United Kingdom                             0.0278% United Arab Emirates                       0.0020% Puerto Rico                             
  5.3133% China                                      0.0270% Latvia                                     0.0020% Saint Lucia                             
  4.0200% Netherlands                                0.0250% Ireland                                    0.0016% Azerbaijan                              
  3.9475% Germany                                    0.0225% Chile                                      0.0016% Cambodia                                
  2.0347% Singapore                                  0.0221% Czech Republic                             0.0016% Curacao                                 
  1.7839% Hong Kong                                  0.0192% Bangladesh                                 0.0016% Malawi                                  
  1.4243% France                                     0.0188% Denmark                                    0.0016% Malta                                   
  1.1309% Romania                                    0.0184% Morocco                                    0.0016% Moldova, Republic of                    
  1.0004% Japan                                      0.0180% Egypt                                      0.0016% Panama                                  
  0.9983% Australia                                  0.0155% Peru                                       0.0016% Tanzania, United Republic of            
  0.9693% Indonesia                                  0.0131% Sri Lanka                                  0.0016% Uganda                                  
  0.9206% Pakistan                                   0.0123% Greece                                     0.0016% Zambia                                  
  0.8801% South Africa                               0.0115% Iraq                                       0.0012% Angola                                  
  0.8019% Taiwan                                     0.0106% Luxembourg                                 0.0012% Cyprus                                  
  0.7365% Seychelles                                 0.0106% Venezuela                                  0.0012% El Salvador                             
  0.7123% New Zealand                                0.0098% Hungary                                    0.0012% Guernsey                                
  0.6870% Spain                                      0.0094% Saudi Arabia                               0.0008% Afghanistan                             
  0.5479% Russian Federation                         0.0094% Uzbekistan                                 0.0008% Bahrain                                 
  0.5434% Canada                                     0.0082% Uruguay                                    0.0008% Belize                                  
  0.5286% India                                      0.0074% Croatia                                    0.0008% Burkina Faso                            
  0.5045% Ukraine                                    0.0074% Kenya                                      0.0008% Estonia                                 
  0.5000% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Gabon                                   
  0.4632% Iran, Islamic Republic of                  0.0053% Costa Rica                                 0.0008% Ghana                                   
  0.4002% Qatar                                      0.0049% Guatemala                                  0.0008% Haiti                                   
  0.3789% Korea, Republic of                         0.0049% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.2864% Belgium                                    0.0049% Mauritius                                  0.0008% Mongolia                                
  0.2520% Poland                                     0.0045% Algeria                                    0.0008% Mozambique                              
  0.2508% Malaysia                                   0.0045% Dominican Republic                         0.0008% New Caledonia                           
  0.2475% Austria                                    0.0041% Ethiopia                                   0.0008% Oman                                    
  0.2271% Nigeria                                    0.0041% Jordan                                     0.0008% Paraguay                                
  0.2259% Vietnam                                    0.0041% Trinidad and Tobago                        0.0008% Serbia                                  
  0.2193% Portugal                                   0.0041% Tunisia                                    0.0008% Slovakia                                
  0.1117% Thailand                                   0.0037% Belarus                                    0.0008% Slovenia                                
  0.0986% Israel                                     0.0037% Nepal                                      0.0004% Botswana                                
  0.0957% Sweden                                     0.0037% Senegal                                    0.0004% Equatorial Guinea                       
  0.0917% Mexico                                     0.0033% Cape Verde                                 0.0004% Gambia                                  
  0.0859% Turkey                                     0.0033% Congo                                      0.0004% Guadeloupe                              
  0.0696% Switzerland                                0.0033% Mauritania                                 0.0004% Iceland                                 
  0.0630% Cote d'Ivoire                              0.0029% Honduras                                   0.0004% Jersey                                  
  0.0622% Colombia                                   0.0029% Kosovo                                     0.0004% Kyrgyzstan                              
  0.0601% Lithuania                                  0.0029% Lebanon                                    0.0004% Lesotho                                 
  0.0581% Norway                                     0.0029% Myanmar                                    0.0004% Montenegro                              
  0.0569% Armenia                                    0.0025% Albania                                    0.0004% Namibia                                 
  0.0475% Finland                                    0.0025% Bolivia                                    0.0004% Palestinian Territory                   
  0.0438% Philippines                                0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0434% Kazakhstan                                 0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0417% Argentina                                  0.0020% Cameroon                                                                                   
  0.18% 88     United States Iran, Islamic Republic of Spain Korea, Republic of France Bulgaria Germany United Kingdom Taiwan China
  0.17% 27017  United States Australia United Kingdom Austria China Germany Netherlands France Taiwan Canada
  0.16% 9000   United States United Kingdom Australia Germany Korea, Republic of Bulgaria China Netherlands Singapore France
  0.16% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Russian Federation China Germany Taiwan Brazil
  0.16% 54443  United States Hong Kong Bulgaria Germany Canada
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China United Kingdom France Korea, Republic of Taiwan
  0.15% 8082   United States Spain Germany Iran, Islamic Republic of Australia Hong Kong China France Romania Bulgaria
  0.15% 143    United States Belgium Bulgaria China United Kingdom Germany Taiwan France Hong Kong Netherlands
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Australia France Hong Kong
  0.15% 8083   United States Iran, Islamic Republic of Germany China Hong Kong Bulgaria Finland Korea, Republic of Japan Netherlands
  0.14% 11211  United States Australia China France Romania United Kingdom Hong Kong Brazil Russian Federation Netherlands
  0.14% 110    United States Belgium Bulgaria United Kingdom China Germany France Taiwan Hong Kong India
  0.14% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.14% 7001   United States Hong Kong Australia Bulgaria China France United Kingdom Germany Taiwan Spain
  0.13% 25     United States United Kingdom Belgium Bulgaria Netherlands Germany Lithuania Brazil China Hong Kong
  0.13% 500    United States Australia Hong Kong China France United Kingdom Taiwan Germany Ukraine Bulgaria
  0.13% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.13% 111    United States Hong Kong United Kingdom China France Taiwan Russian Federation Bulgaria Germany India
  0.13% 389    United States Netherlands Iran, Islamic Republic of Belgium Germany France Ukraine Hong Kong China Russian Federation
  0.13% 3128   United States Poland Singapore France Germany Bulgaria Pakistan Romania China United Kingdom
  0.13% 8001   United States Australia China Japan Korea, Republic of Bulgaria United Kingdom Netherlands Germany India
  0.13% 8088   United States China Australia France Hong Kong Bulgaria Germany United Kingdom Canada Taiwan
  0.12% 9090   United States Germany Australia Bulgaria Singapore China United Kingdom Netherlands France Lithuania
  0.12% 10443  United States Bulgaria Germany United Kingdom China Netherlands Taiwan India Australia France
  0.12% 22222  Netherlands United States Germany Russian Federation Bulgaria United Kingdom Hong Kong China France Seychelles
  0.12% 7547   United States United Kingdom Bulgaria France China Germany Netherlands India Taiwan Australia
  0.12% 4443   United States Australia Bulgaria Germany Hong Kong Netherlands Portugal Taiwan United Kingdom Belgium
  0.12% 8085   United States Iran, Islamic Republic of Bulgaria France United Kingdom Germany Netherlands China Hong Kong India
  0.12% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Taiwan
  0.11% 1080   United States Poland Singapore United Kingdom Romania Bulgaria France Netherlands China Japan
  0.11% 2087   United States Pakistan India Bulgaria France China Germany Taiwan United Kingdom Brazil
  0.11% 5985   United States Australia China Bulgaria United Kingdom Taiwan France India Netherlands Germany
  0.11% 5901   United States Netherlands China Germany Pakistan Hong Kong Taiwan France Mexico Portugal
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Malaysia China France Germany Japan United Kingdom Netherlands
  0.11% 6590   United States Hong Kong Bulgaria China Germany Netherlands
  0.11% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.11% 9001   United States United Kingdom Bulgaria Australia Netherlands Taiwan China Hong Kong Belgium France
  0.10% 3001   United States United Kingdom New Zealand France Bulgaria Netherlands China Germany Portugal Belgium
  0.10% 6443   United States Australia Bulgaria China Hong Kong Germany Netherlands France Portugal United Kingdom
  0.10% 7443   United States Australia Bulgaria Taiwan China Germany Hong Kong Netherlands France United Kingdom
  0.10% 4444   United States United Kingdom Bulgaria Germany China Hong Kong Netherlands Norway Romania Australia
  0.10% 993    United States Bulgaria China Taiwan Germany United Kingdom India Australia Japan Portugal
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada France United Kingdom Germany Netherlands
  0.10% 44697  China
  0.10% 10000  United States Australia Bulgaria China Netherlands United Kingdom Germany Taiwan France Hong Kong
  0.10% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles China Ukraine United Kingdom Brazil
  0.10% 25565  Germany France United States Netherlands Ukraine Austria United Kingdom China Bulgaria Hong Kong
  0.10% 137    United States France Russian Federation Hong Kong Netherlands United Kingdom Portugal Taiwan Bulgaria Japan
  0.10% 1521   United States United Kingdom France Taiwan China Hong Kong Australia Bulgaria Germany Belgium
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan France India Japan
  0.09% 45330  China Bulgaria
  0.09% 995    United States Bulgaria Germany United Kingdom Netherlands China Japan India Australia France
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China Taiwan United Kingdom France India Brazil
  0.09% 139    United States Bulgaria United Kingdom Taiwan India Finland France Germany China Canada
  0.09% 43373  China United States
  0.09% 45661  China United States
  0.09% 1194   United States Singapore Hong Kong China Bulgaria United Kingdom Germany France Taiwan Australia
  0.09% 2000   United States United Kingdom Hong Kong Bulgaria France Germany China Japan India Malaysia
  0.09% 135    United States China United Kingdom France Taiwan Bulgaria India Germany Hong Kong Romania
  0.09% 5986   United States Australia France Netherlands Germany Taiwan China Belgium Bulgaria Canada
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Germany France Australia Portugal Taiwan
  0.09% 587    United States Germany Bulgaria United Kingdom Netherlands China Taiwan Turkey Hong Kong India
  0.09% 2376   United States Pakistan China Germany Hong Kong Netherlands Bulgaria United Kingdom Canada Philippines
  0.09% 49152  United States China Germany India Argentina Hong Kong Latvia Netherlands Russian Federation United Kingdom
  0.09% 502    United States United Kingdom China Germany Taiwan France Portugal Australia Netherlands Bulgaria
  0.09% 45417  China
  0.08% 42906  China Bulgaria United States
  0.08% 42944  China
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong Taiwan United Kingdom India Netherlands
  0.08% 9100   United States Spain China Bulgaria Germany United Kingdom Greece India Malaysia Japan
  0.08% 990    United States Belgium Australia Taiwan France China United Kingdom Germany Hong Kong Bulgaria
  0.08% 9999   United States Bulgaria Germany China United Kingdom New Zealand Hong Kong Japan Austria Norway
  0.08% 9002   United States Bulgaria France Taiwan China United Kingdom Germany Belgium Hong Kong Netherlands
  0.08% 4000   United States Netherlands China France Bulgaria United Kingdom Germany Brazil Finland Hong Kong
  0.08% 44090  China United States
  0.08% 5902   United States Netherlands Germany Hong Kong Taiwan Bulgaria Spain China Korea, Republic of Mexico
  0.08% 61616  United States United Kingdom China Germany France Bulgaria Hong Kong Taiwan Netherlands Switzerland
  0.08% 5984   United States China France Portugal Bulgaria Switzerland Taiwan Australia Germany Netherlands
  0.08% 1434   United States France Iran, Islamic Republic of China Finland Portugal Germany Brazil United Kingdom Hong Kong
  0.08% 8880   United States Australia Bulgaria Germany United Kingdom China France Hong Kong Netherlands Malaysia
  0.08% 20000  United States Bulgaria China United Kingdom Germany France Taiwan Australia India Netherlands
  0.08% 44893  China
  0.08% 5353   United States France Taiwan Bulgaria China Germany United Kingdom India Netherlands Brazil
  0.08% 50001  United States Bulgaria Singapore United Kingdom Germany Hong Kong Ukraine France Romania Netherlands
  0.08% 83     United States Spain Bulgaria Korea, Republic of France China Netherlands Germany United Kingdom Hong Kong
  0.07% 42781  China United Kingdom
  0.07% 5683   United States Iran, Islamic Republic of Germany Hong Kong France China Russian Federation United Kingdom Bulgaria Japan
  0.07% 11434  United States United Kingdom Australia China India Belgium Canada Netherlands Germany Singapore
  0.07% 44789  China
  0.07% 5672   United States China France Portugal Australia Bulgaria Netherlands Taiwan United Kingdom Belgium
  0.07% 10250  United States Australia France Taiwan Netherlands Bulgaria Germany China United Kingdom Japan
  0.07% 8883   United States United Kingdom Netherlands Bulgaria France Germany Australia Canada China Malaysia
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Romania Germany Netherlands United Kingdom Brazil Mexico Seychelles
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania
  0.07% 4433   United States Bulgaria China Germany Hong Kong France United Kingdom Netherlands Australia Seychelles
  0.07% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal India Australia
  0.07% 45232  China Bulgaria
  0.07% 5903   United States Hong Kong Netherlands Taiwan France United Kingdom Bulgaria China Germany Malaysia
  0.07% 1883   United States United Kingdom China France Netherlands Bulgaria Taiwan Australia Hong Kong Portugal
  0.07% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.07% 47001  United States Bulgaria United Kingdom China Hong Kong France Netherlands Germany India Malaysia
  0.07% 3702   United States Iran, Islamic Republic of Romania France United Kingdom China Lithuania Portugal Australia Bulgaria
  0.07% 8009   United States United Kingdom China France Germany Bulgaria Netherlands Taiwan Australia Spain
  0.07% 2083   United States France Bulgaria United Kingdom Hong Kong China Taiwan Australia India Portugal
  0.07% 9080   United States Hong Kong China Bulgaria United Kingdom Germany Japan France Malaysia Spain
  0.07% 9300   United States Germany Bulgaria United Kingdom Hong Kong Spain
  0.07% 2049   United States United Kingdom China Switzerland Australia Brazil Bulgaria Hong Kong Romania Canada
  0.07% 44393  China
  0.07% 53443  United States Hong Kong Germany Bulgaria


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.23% United States Bulgaria United Kingdom Netherlands China Germany Indonesia Seychelles France Hong Kong
01:00   5.01% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore France
02:00   4.98% United States Bulgaria United Kingdom Netherlands China Seychelles Germany France Indonesia South Africa
03:00   4.37% United States Bulgaria United Kingdom China France Netherlands Seychelles Germany South Africa Indonesia
04:00   4.31% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles France
05:00   4.50% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.73% United States Bulgaria United Kingdom China Germany Netherlands South Africa Australia Japan Singapore
07:00   3.77% United States Bulgaria United Kingdom China Germany Netherlands South Africa Singapore Japan Pakistan
08:00   4.89% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore South Africa
09:00   3.49% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Romania
10:00   3.96% United States Bulgaria United Kingdom China Germany Netherlands Romania Singapore Japan Hong Kong
11:00   3.84% United States Bulgaria United Kingdom China Netherlands Germany Romania Singapore Japan Hong Kong
12:00   3.48% United States Bulgaria United Kingdom China Netherlands Germany Romania Australia Singapore Hong Kong
13:00   3.47% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
14:00   3.10% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Japan Russian Federation
15:00   3.76% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Pakistan
16:00   4.41% Bulgaria United States United Kingdom China Germany Netherlands Singapore Hong Kong Australia Pakistan
17:00   4.46% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.50% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   4.06% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong France Australia
20:00   4.45% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore France Australia
21:00   4.15% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.76% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Japan
23:00   4.32% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 199265

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4690
New IP: 846 (IP count related to existing dataset /24 CIDR: 431)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15876
New IP: 8341 (IP count related to existing dataset /24 CIDR: 3885)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.765%
25-48 hrs: 0.625%
Day 2-3: 0.686%
Day 3-4: 0.655%
Day 4-5: 0.612%
Day 5-6: 0.440%
Day 6-7: 0.452%
Day 7-8: 0.528%
8-14 days: 3.304%
15-30 days: 9.804%
31-60 days: 18.652%
61-90 days: 63.477%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.577%
25-48 hrs: 5.165%
Day 2-3: 4.141%
Day 3-4: 3.660%
Day 4-5: 2.860%
Day 5-6: 2.738%
Day 6-7: 2.121%
Day 7-8: 1.830%
8-14 days: 11.183%
15-30 days: 27.179%
31-60 days: 25.403%
61-90 days: 4.141%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  54.258%   51.849%  isp
  37.016%   37.945%  hosting
   9.360%    9.958%  business
   1.267%    2.124%  education_research
   0.070%    0.112%  government_admin
   0.070%    0.090%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.591%   68.728%  hosting
  11.352%   16.738%  isp
  15.889%   15.411%  business
   1.774%    1.605%  business_subcat_net_or_isp
   0.424%    0.771%  education_research
   0.283%    0.605%  education_research_subcat_institute
   0.126%    0.111%  education_research_subcat_university
   0.063%    0.074%  business_subcat_fin
   0.031%    0.049%  government_admin
   0.000%    0.012%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


