STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.7192% United States                              0.0231% Bangladesh                                 0.0013% Nepal                                   
 20.9272% Poland                                     0.0228% Finland                                    0.0013% New Caledonia                           
 15.5218% Bulgaria                                   0.0215% Uzbekistan                                 0.0013% Oman                                    
  7.6447% United Kingdom                             0.0209% Ecuador                                    0.0013% Saint Kitts and Nevis                   
  3.8210% China                                      0.0189% Czech Republic                             0.0013% Tajikistan                              
  3.7822% Netherlands                                0.0173% Estonia                                    0.0013% Uganda                                  
  3.3389% Germany                                    0.0134% Luxembourg                                 0.0010% Belarus                                 
  1.5723% Hong Kong                                  0.0124% Chile                                      0.0010% Burkina Faso                            
  1.3164% France                                     0.0121% Egypt                                      0.0010% Cyprus                                  
  1.1762% Spain                                      0.0121% Latvia                                     0.0010% El Salvador                             
  1.1273% Australia                                  0.0114% Denmark                                    0.0010% Jamaica                                 
  0.9679% Pakistan                                   0.0114% Kenya                                      0.0010% Kyrgyzstan                              
  0.8799% Singapore                                  0.0108% Iraq                                       0.0010% Lao People's Democratic Republic        
  0.7938% Romania                                    0.0095% Slovakia                                   0.0010% Macao                                   
  0.7315% New Zealand                                0.0091% Israel                                     0.0010% Paraguay                                
  0.6259% India                                      0.0091% Tanzania, United Republic of               0.0010% Sri Lanka                               
  0.5604% Iran, Islamic Republic of                  0.0088% Venezuela                                  0.0010% Zimbabwe                                
  0.5451% Brazil                                     0.0081% Morocco                                    0.0007% Belize                                  
  0.5392% Canada                                     0.0072% Moldova, Republic of                       0.0007% Cambodia                                
  0.5226% Taiwan                                     0.0072% Saudi Arabia                               0.0007% French Guiana                           
  0.4769% Malaysia                                   0.0065% Bolivia                                    0.0007% Jordan                                  
  0.4499% Vietnam                                    0.0062% Peru                                       0.0007% Kosovo                                  
  0.4476% Ukraine                                    0.0062% Uruguay                                    0.0007% Macedonia                               
  0.3902% Japan                                      0.0055% Dominican Republic                         0.0007% Mali                                    
  0.3032% Belgium                                    0.0052% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2937% Russian Federation                         0.0046% Hungary                                    0.0007% Reunion                                 
  0.2927% Korea, Republic of                         0.0042% Guatemala                                  0.0007% Sint Maarten                            
  0.2116% Austria                                    0.0039% Algeria                                    0.0007% Turkmenistan                            
  0.1744% Nigeria                                    0.0036% Mauritania                                 0.0003% Afghanistan                             
  0.1610% Indonesia                                  0.0033% Panama                                     0.0003% Bahamas                                 
  0.1594% Portugal                                   0.0033% Serbia                                     0.0003% Bahrain                                 
  0.1294% Lithuania                                  0.0033% Swaziland                                  0.0003% Croatia                                 
  0.1284% Thailand                                   0.0026% Puerto Rico                                0.0003% Gabon                                   
  0.0939% South Africa                               0.0023% Mauritius                                  0.0003% Ghana                                   
  0.0939% Turkey                                     0.0023% Tunisia                                    0.0003% Guadeloupe                              
  0.0870% Seychelles                                 0.0020% Albania                                    0.0003% Haiti                                   
  0.0786% Sweden                                     0.0020% Georgia                                    0.0003% Iceland                                 
  0.0717% Mexico                                     0.0020% Senegal                                    0.0003% Isle of Man                             
  0.0590% Ireland                                    0.0016% Congo                                      0.0003% Lebanon                                 
  0.0492% Norway                                     0.0016% Costa Rica                                 0.0003% Libyan Arab Jamahiriya                  
  0.0450% Cote d'Ivoire                              0.0016% Ethiopia                                   0.0003% Madagascar                              
  0.0437% Philippines                                0.0016% Palestinian Territory                      0.0003% Maldives                                
  0.0427% Armenia                                    0.0013% Angola                                     0.0003% Norfolk Island                          
  0.0398% Colombia                                   0.0013% Azerbaijan                                 0.0003% Qatar                                   
  0.0372% Kazakhstan                                 0.0013% Gambia                                     0.0003% Saint Martin                            
  0.0346% Argentina                                  0.0013% Greece                                     0.0003% Saint Vincent and the Grenadines        
  0.0297% Italy                                      0.0013% Honduras                                   0.0003% Slovenia                                
  0.0274% United Arab Emirates                       0.0013% Kuwait                                     0.0003% Zambia                                  
  0.0258% Mongolia                                   0.0013% Mozambique                                                                                 
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Taiwan Finland Russian Federation
  0.14% 88     United States Spain United Kingdom France China Taiwan Germany Netherlands Japan Australia
  0.13% 83     United States Spain Lithuania United Kingdom France Netherlands Korea, Republic of Iran, Islamic Republic of Bulgaria China
  0.13% 8001   United States Spain Australia Germany Netherlands Bulgaria Korea, Republic of China Iran, Islamic Republic of Portugal
  0.13% 17000  Ukraine United Kingdom United States India Spain Russian Federation Bulgaria Netherlands Argentina Brazil
  0.13% 9000   United States United Kingdom Australia Germany Netherlands Singapore Bulgaria Korea, Republic of Hong Kong Norway
  0.13% 7777   United States Netherlands Singapore France Bulgaria Japan United Kingdom China India Germany
  0.13% 6021   United States Hong Kong Germany Bulgaria Japan Poland United Kingdom Netherlands
  0.12% 5000   United States Australia Germany China Iran, Islamic Republic of United Kingdom Bulgaria Japan Netherlands France
  0.12% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Germany Bulgaria Russian Federation
  0.12% 27015  United States China Korea, Republic of Russian Federation Taiwan Colombia Malaysia Vietnam Canada Denmark
  0.12% 554    United States Hong Kong Germany United Kingdom China France Taiwan Bulgaria Australia Belgium
  0.12% 7547   United States United Kingdom Germany Iran, Islamic Republic of Bulgaria China Hong Kong Netherlands France Taiwan
  0.12% 25     United States United Kingdom Belgium Netherlands Germany Australia Lithuania Russian Federation China France
  0.12% 389    United States Iran, Islamic Republic of United Kingdom Belgium France Netherlands Bulgaria Germany China Hong Kong
  0.11% 143    United States Belgium Germany United Kingdom Bulgaria China Netherlands Taiwan France Hong Kong
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom Netherlands
  0.11% 5985   United States Netherlands Australia United Kingdom Hong Kong India Germany Iran, Islamic Republic of Taiwan Bulgaria
  0.11% 1080   United States United Kingdom Singapore Poland Netherlands Germany Japan France Bulgaria China
  0.11% 84     United States Spain United Kingdom France Netherlands Iran, Islamic Republic of China Bulgaria Portugal Singapore
  0.11% 10443  United States Netherlands Bulgaria Austria France United Kingdom Taiwan China India Germany
  0.11% 8090   United States Pakistan France Bulgaria Netherlands Germany China Taiwan Korea, Republic of Iran, Islamic Republic of
  0.11% 11211  United States Australia Romania Germany France United Kingdom Hong Kong Russian Federation China Netherlands
  0.10% 110    United States Belgium Germany United Kingdom France Bulgaria China Hong Kong India Japan
  0.10% 111    United States China United Kingdom Hong Kong Germany France Russian Federation Taiwan Australia Bulgaria
  0.10% 8900   United States Hong Kong Germany Bulgaria Canada United Kingdom Iran, Islamic Republic of Netherlands Poland
  0.10% 85     Spain United States United Kingdom France Bulgaria Iran, Islamic Republic of Hong Kong Korea, Republic of China Japan
  0.10% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.10% 4443   United States Australia Netherlands Bulgaria Germany Iran, Islamic Republic of China United Kingdom Austria France
  0.10% 3128   United States United Kingdom Poland Singapore Netherlands Germany Bulgaria China France India
  0.10% 4444   United States United Kingdom Bulgaria Germany Hong Kong Iran, Islamic Republic of Norway Netherlands Romania Seychelles
  0.10% 500    United States Australia Germany United Kingdom France Hong Kong China Bulgaria Netherlands Taiwan
  0.10% 25565  Germany France United States Netherlands United Kingdom Austria China Australia Bulgaria Hong Kong
  0.09% 1723   United States Singapore Germany Japan Netherlands United Kingdom China Bulgaria France Hong Kong
  0.09% 7001   United States Australia United Kingdom China Germany Iran, Islamic Republic of Bulgaria Netherlands Austria France
  0.09% 6590   United States Hong Kong Germany China Bulgaria Philippines Poland United Kingdom
  0.09% 9090   United States Australia China Singapore Bulgaria Netherlands Hong Kong Germany United Kingdom Ukraine
  0.09% 9999   United States China Germany United Kingdom Netherlands Bulgaria Japan Norway Iran, Islamic Republic of Russian Federation
  0.09% 7443   United States Australia China Bulgaria Hong Kong France Germany Taiwan Netherlands South Africa
  0.09% 9001   United States United Kingdom Hong Kong Austria Bulgaria Netherlands France China Taiwan Australia
  0.09% 10000  United States Australia Netherlands China Germany France United Kingdom Iran, Islamic Republic of Taiwan Bulgaria
  0.09% 1194   United States Singapore Japan United Kingdom China Germany Hong Kong France Netherlands Australia
  0.09% 90     Spain United States United Kingdom France Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.08% 2323   China United States Netherlands Pakistan France Russian Federation Thailand Germany United Kingdom Iran, Islamic Republic of
  0.08% 9080   United States Hong Kong Germany United Kingdom Netherlands Japan Bulgaria Iran, Islamic Republic of Taiwan France
  0.08% 5901   United States United Kingdom France Hong Kong Bulgaria Netherlands Pakistan Poland China Germany
  0.08% 61616  United States United Kingdom China Taiwan Germany Hong Kong Bulgaria Poland Armenia Australia
  0.08% 22222  United States Netherlands United Kingdom Germany Bulgaria France Hong Kong Japan Seychelles Romania
  0.08% 993    United States Germany United Kingdom France Bulgaria Taiwan China Hong Kong Japan India
  0.08% 502    United States United Kingdom France Taiwan Bulgaria China Germany Hong Kong Japan Netherlands
  0.08% 54443  United States Hong Kong Germany Bulgaria
  0.08% 135    United States United Kingdom Russian Federation France China Bulgaria Germany India Taiwan Australia
  0.08% 2087   United States Pakistan India United Kingdom Singapore China Germany Netherlands Bulgaria Hong Kong
  0.08% 587    United States Germany China Netherlands United Kingdom Hong Kong Taiwan Turkey Belgium Bulgaria
  0.08% 5986   United States Australia United Kingdom China France Germany Iran, Islamic Republic of Bulgaria Hong Kong Netherlands
  0.08% 990    United States Belgium Australia France Taiwan United Kingdom Bulgaria Germany China Japan
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom Brazil China Germany Taiwan Hong Kong Netherlands
  0.07% 465    United States Germany Netherlands United Kingdom Belgium Bulgaria Hong Kong China France Poland
  0.07% 995    United States China Germany Hong Kong Japan Bulgaria Netherlands United Kingdom France Taiwan
  0.07% 9002   United States France Taiwan China Bulgaria Netherlands United Kingdom Malaysia Portugal Australia
  0.07% 1521   United States Taiwan France Bulgaria United Kingdom China Germany Iran, Islamic Republic of Pakistan Portugal
  0.07% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Cote d'Ivoire Ukraine Brazil
  0.07% 20000  United States United Kingdom Germany China Netherlands France Taiwan Bulgaria Iran, Islamic Republic of Hong Kong
  0.07% 8085   United States France United Kingdom Netherlands Hong Kong Germany Iran, Islamic Republic of Bulgaria China India
  0.07% 102    United States United Kingdom France Germany Netherlands China Hong Kong Bulgaria Japan Singapore
  0.07% 139    United States United Kingdom France Bulgaria Hong Kong India Taiwan China Canada Indonesia
  0.07% 5984   United States United Kingdom Bulgaria China Iran, Islamic Republic of France Germany Brazil Hong Kong Netherlands
  0.07% 8089   United States France China Netherlands Germany United Kingdom Bulgaria Japan Hong Kong Iran, Islamic Republic of
  0.07% 8084   United States Spain France Bulgaria Germany Hong Kong Iran, Islamic Republic of China Netherlands Japan
  0.07% 8880   United States Australia United Kingdom China Netherlands Germany France Iran, Islamic Republic of Japan Canada
  0.07% 8008   United States Australia United Kingdom Bulgaria Germany China Malaysia Netherlands India Japan
  0.07% 6443   United States Australia Bulgaria United Kingdom China Germany Hong Kong Netherlands France Malaysia
  0.07% 2376   United States Pakistan China United Kingdom Netherlands Australia Bulgaria France Germany Hong Kong
  0.07% 2000   United States United Kingdom Germany Bulgaria China Hong Kong Malaysia Iran, Islamic Republic of Romania Netherlands
  0.07% 5672   United States France Hong Kong Germany United Kingdom China Portugal Bulgaria Malaysia Pakistan
  0.06% 3001   United States United Kingdom Netherlands Pakistan France Austria China India Bulgaria Ukraine
  0.06% 9100   United States China Bulgaria United Kingdom Germany Malaysia Netherlands Poland France India
  0.06% 8181   United States France Netherlands Pakistan Bulgaria Iran, Islamic Republic of Hong Kong China Malaysia United Kingdom
  0.06% 5902   United States United Kingdom Hong Kong Bulgaria France Netherlands Taiwan Iran, Islamic Republic of Brazil Japan
  0.06% 45715  China Poland
  0.06% 8291   United States Netherlands Bulgaria United Kingdom Hong Kong China India Japan Australia Canada
  0.06% 53443  United States Hong Kong Germany Bulgaria Poland United Kingdom
  0.06% 636    United States Belgium United Kingdom Germany China Netherlands France Taiwan Bulgaria Hong Kong
  0.06% 5903   United States United Kingdom Netherlands Bulgaria France Hong Kong Taiwan Iran, Islamic Republic of Brazil China
  0.06% 49152  United States China Hong Kong Pakistan Bulgaria Sweden Australia Germany Netherlands Portugal
  0.06% 5353   United States France United Kingdom Germany Bulgaria China Hong Kong Singapore Australia Turkey
  0.06% 5683   United States Iran, Islamic Republic of France Germany Hong Kong China Russian Federation Korea, Republic of Thailand Australia
  0.06% 89     United States Spain Bulgaria Iran, Islamic Republic of China France United Kingdom Singapore South Africa Ukraine
  0.06% 8009   United States United Kingdom China Bulgaria Netherlands France Taiwan Spain Canada Germany
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom France Germany Australia Bulgaria China Netherlands
  0.06% 4433   United States Bulgaria Turkey Netherlands Hong Kong Germany China France Taiwan Australia
  0.06% 4786   United States France Bulgaria Hong Kong Russian Federation Taiwan China Australia Romania
  0.06% 50001  United States Singapore China United Kingdom Germany Hong Kong Poland Taiwan Nigeria South Africa
  0.06% 5001   United States United Kingdom Korea, Republic of Netherlands China France Iran, Islamic Republic of Bulgaria Poland Australia
  0.06% 11443  United States Bulgaria Netherlands France Germany Portugal United Kingdom Canada China Malaysia
  0.06% 4000   United States Germany United Kingdom China Hong Kong France Bulgaria Norway India Brazil
  0.06% 44803  China Poland United States
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 7000   United States Australia China Germany Norway Austria Bulgaria Hong Kong India United Kingdom
  0.06% 8883   United States United Kingdom Germany France Bulgaria Taiwan Hong Kong Armenia Australia China
  0.06% 20256  United States France Taiwan Germany Netherlands Hong Kong Poland Portugal Australia Bulgaria
  0.06% 47001  United States China United Kingdom France Germany Hong Kong Bulgaria Netherlands Poland Australia
  0.06% 1883   United States China United Kingdom France Germany Portugal Bulgaria Netherlands Taiwan Belgium
  0.06% 8002   United States China Bulgaria Germany Netherlands South Africa Spain United Kingdom Australia France
  0.06% 11434  United States United Kingdom Australia China India Hong Kong Germany Netherlands Belgium Bulgaria
  0.06% 2049   United States United Kingdom China Australia Bulgaria Germany Poland Hong Kong Indonesia Netherlands
  0.06% 45339  China United States
  0.06% 60000  United States Netherlands United Kingdom China Germany Bulgaria Iran, Islamic Republic of Cote d'Ivoire France Hong Kong
  0.05% 86     Spain United States China Iran, Islamic Republic of Bulgaria France Germany Hong Kong Japan Malaysia


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.74% United States Poland Bulgaria United Kingdom New Zealand Netherlands China Germany Australia France
01:00   4.24% United States Poland Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France
02:00   4.18% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Spain
03:00   4.87% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Spain
04:00   4.67% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Australia
05:00   4.23% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Spain
06:00   4.14% United States Poland Bulgaria United Kingdom China Netherlands Germany France Spain Hong Kong
07:00   4.01% United States Poland Bulgaria United Kingdom China Netherlands Germany Spain Romania France
08:00   4.27% United States Poland Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France
09:00   3.79% Poland United States Bulgaria United Kingdom China Netherlands Germany Romania Spain Hong Kong
10:00   3.88% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Romania France
11:00   3.87% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France
12:00   4.26% United States Poland Bulgaria United Kingdom China Germany Netherlands Pakistan Hong Kong Australia
13:00   4.07% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Pakistan Spain
14:00   4.47% United States Poland Bulgaria United Kingdom China Germany Netherlands Australia Spain Hong Kong
15:00   4.05% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Australia Spain
16:00   3.86% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Spain Pakistan
17:00   3.75% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Spain
18:00   4.09% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Spain
19:00   4.24% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong France Spain
20:00   4.10% United States Poland Bulgaria Australia United Kingdom Netherlands Germany China Hong Kong France
21:00   3.88% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Australia
22:00   4.02% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain
23:00   4.32% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 211509
Bad actor IP count last 90 days: 210433 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5123
New IP: 857 (IP count related to a predictive blocklist /24 CIDR: 343)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16654
New IP: 8556 (IP count related to a predictive blocklist /24 CIDR: 3796)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.509%
25-48 hrs: 0.503%
Day 2-3: 0.493%
Day 3-4: 0.493%
Day 4-5: 0.448%
Day 5-6: 0.579%
Day 6-7: 0.584%
Day 7-8: 0.512%
8-14 days: 3.079%
15-30 days: 7.476%
31-60 days: 14.683%
61-90 days: 70.643%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.719%
25-48 hrs: 4.685%
Day 2-3: 3.114%
Day 3-4: 2.698%
Day 4-5: 2.542%
Day 5-6: 2.507%
Day 6-7: 2.184%
Day 7-8: 1.820%
8-14 days: 9.717%
15-30 days: 16.945%
31-60 days: 30.643%
61-90 days: 13.571%
91 days and older: 1.855%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  54.449%   53.360%  isp
  36.122%   38.559%  hosting
   9.960%    8.968%  business
   1.726%    1.420%  business_subcat_net_or_isp
   0.266%    0.781%  education_research
   0.000%    0.485%  education_research_subcat_university
   0.133%    0.225%  education_research_subcat_institute
