STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.8336% United States                              0.0267% United Arab Emirates                       0.0014% Gambia                                  
 21.9330% Poland                                     0.0243% Uzbekistan                                 0.0014% Jamaica                                 
 14.7599% Bulgaria                                   0.0239% Switzerland                                0.0014% Kuwait                                  
  7.5912% United Kingdom                             0.0209% Czech Republic                             0.0014% Mozambique                              
  3.8235% Netherlands                                0.0195% Ecuador                                    0.0014% Namibia                                 
  3.6572% China                                      0.0188% Finland                                    0.0014% Nepal                                   
  3.3350% Germany                                    0.0123% Chile                                      0.0014% New Caledonia                           
  1.5260% Hong Kong                                  0.0123% Egypt                                      0.0014% Saint Kitts and Nevis                   
  1.3153% France                                     0.0123% Luxembourg                                 0.0014% Uganda                                  
  1.1778% Spain                                      0.0120% Estonia                                    0.0010% Angola                                  
  1.1545% Australia                                  0.0120% Iraq                                       0.0010% Belarus                                 
  0.9486% Pakistan                                   0.0106% Denmark                                    0.0010% Burkina Faso                            
  0.8819% Singapore                                  0.0106% Kenya                                      0.0010% Croatia                                 
  0.8087% Romania                                    0.0103% Morocco                                    0.0010% Cyprus                                  
  0.7553% New Zealand                                0.0103% Tanzania, United Republic of               0.0010% Kyrgyzstan                              
  0.6308% India                                      0.0096% Moldova, Republic of                       0.0010% Macao                                   
  0.5986% Brazil                                     0.0089% Slovakia                                   0.0010% Sri Lanka                               
  0.5754% Malaysia                                   0.0086% Israel                                     0.0010% Tajikistan                              
  0.5518% Iran, Islamic Republic of                  0.0082% Uruguay                                    0.0007% Belize                                  
  0.5080% Taiwan                                     0.0082% Venezuela                                  0.0007% Cambodia                                
  0.4977% Canada                                     0.0075% Latvia                                     0.0007% French Guiana                           
  0.4324% Ukraine                                    0.0072% Saudi Arabia                               0.0007% Jordan                                  
  0.3736% Japan                                      0.0065% Bolivia                                    0.0007% Lao People's Democratic Republic        
  0.2962% Belgium                                    0.0065% Peru                                       0.0007% Macedonia                               
  0.2884% Russian Federation                         0.0058% Dominican Republic                         0.0007% Mali                                    
  0.2819% Korea, Republic of                         0.0055% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2761% Portugal                                   0.0048% Algeria                                    0.0007% Oman                                    
  0.2135% Austria                                    0.0044% Mauritania                                 0.0007% Reunion                                 
  0.1834% Vietnam                                    0.0041% Senegal                                    0.0007% Sint Maarten                            
  0.1604% Indonesia                                  0.0038% Serbia                                     0.0007% Turkmenistan                            
  0.1396% Nigeria                                    0.0034% Hungary                                    0.0007% Zimbabwe                                
  0.1307% Thailand                                   0.0034% Swaziland                                  0.0003% Afghanistan                             
  0.1201% Lithuania                                  0.0031% Guatemala                                  0.0003% Bahamas                                 
  0.0968% Seychelles                                 0.0031% Mauritius                                  0.0003% Bahrain                                 
  0.0948% South Africa                               0.0027% Georgia                                    0.0003% Ghana                                   
  0.0783% Sweden                                     0.0027% Panama                                     0.0003% Guadeloupe                              
  0.0722% Turkey                                     0.0021% Greece                                     0.0003% Kosovo                                  
  0.0670% Mexico                                     0.0021% Honduras                                   0.0003% Lebanon                                 
  0.0602% Ireland                                    0.0021% Paraguay                                   0.0003% Libyan Arab Jamahiriya                  
  0.0547% Norway                                     0.0017% Azerbaijan                                 0.0003% Madagascar                              
  0.0441% Cote d'Ivoire                              0.0017% Congo                                      0.0003% Maldives                                
  0.0441% Philippines                                0.0017% Costa Rica                                 0.0003% Norfolk Island                          
  0.0424% Colombia                                   0.0017% Ethiopia                                   0.0003% Qatar                                   
  0.0400% Armenia                                    0.0017% Palestinian Territory                      0.0003% Saint Martin                            
  0.0390% Kazakhstan                                 0.0017% Puerto Rico                                0.0003% Slovenia                                
  0.0363% Argentina                                  0.0017% Tunisia                                    0.0003% Zambia                                  
  0.0311% Italy                                      0.0014% Albania                                                                                    
  0.15% 8888   United States United Kingdom Pakistan Germany Australia France Netherlands China Hong Kong Bulgaria
  0.14% 3000   United States United Kingdom Netherlands Australia Bulgaria China Pakistan France Iran, Islamic Republic of Taiwan
  0.14% 83     United States Spain Lithuania France United Kingdom Netherlands Korea, Republic of Bulgaria Iran, Islamic Republic of China
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom China Germany France Taiwan Finland Singapore
  0.14% 17000  Ukraine United Kingdom United States India Spain Brazil Russian Federation Bulgaria Colombia Netherlands
  0.13% 554    United States Hong Kong Germany United Kingdom China France Taiwan Bulgaria Australia Belgium
  0.13% 8001   United States Spain Australia Germany Netherlands Korea, Republic of Portugal China Iran, Islamic Republic of United Kingdom
  0.13% 9000   United States United Kingdom Australia Netherlands Germany Bulgaria Singapore Hong Kong Korea, Republic of Iran, Islamic Republic of
  0.12% 5000   United States Australia Germany China Iran, Islamic Republic of France Bulgaria Netherlands Japan Romania
  0.12% 10001  United States Hong Kong France China United Kingdom Netherlands Taiwan Germany Russian Federation Bulgaria
  0.12% 7777   United States Netherlands France Singapore Japan United Kingdom Bulgaria Germany China India
  0.12% 25     United States Belgium United Kingdom Netherlands Germany Australia Lithuania Russian Federation China France
  0.12% 6021   United States Hong Kong Germany Bulgaria Japan United Kingdom Netherlands Poland
  0.12% 27015  United States China Korea, Republic of Taiwan Russian Federation Colombia Malaysia Vietnam Canada Denmark
  0.12% 389    United States Iran, Islamic Republic of Belgium United Kingdom France Netherlands Bulgaria China Germany Hong Kong
  0.11% 7547   United States United Kingdom Germany Iran, Islamic Republic of Bulgaria China Hong Kong Taiwan France Malaysia
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom Netherlands
  0.11% 84     United States Spain United Kingdom France Netherlands Iran, Islamic Republic of China Bulgaria Portugal Singapore
  0.11% 143    United States Belgium Germany United Kingdom China Netherlands Bulgaria France Hong Kong Taiwan
  0.11% 5985   United States Netherlands Australia United Kingdom Iran, Islamic Republic of Germany Hong Kong India Taiwan China
  0.11% 111    United States China United Kingdom Hong Kong Germany France Taiwan Australia Bulgaria Portugal
  0.10% 10443  United States Netherlands Austria France United Kingdom Bulgaria China India Iran, Islamic Republic of Taiwan
  0.10% 1080   United States United Kingdom Singapore Poland Netherlands Germany Japan France Bulgaria China
  0.10% 85     Spain United States United Kingdom France Iran, Islamic Republic of Bulgaria China Korea, Republic of Hong Kong Japan
  0.10% 11211  United States Australia Romania France Germany United Kingdom Hong Kong Netherlands Russian Federation China
  0.10% 8090   United States Pakistan France Netherlands Germany Bulgaria China Taiwan Korea, Republic of Portugal
  0.10% 8900   United States Hong Kong Germany Canada United Kingdom Bulgaria Iran, Islamic Republic of Netherlands Poland
  0.10% 25565  Germany France United States Netherlands United Kingdom Austria China Australia Bulgaria Hong Kong
  0.10% 6502   United States Hong Kong Germany Bulgaria Poland
  0.10% 1723   United States Singapore Germany Japan United Kingdom China Netherlands Bulgaria France Hong Kong
  0.10% 500    United States Australia Germany United Kingdom France Hong Kong China Netherlands Bulgaria Taiwan
  0.10% 110    United States Belgium Germany United Kingdom France Bulgaria China Hong Kong India Japan
  0.10% 4443   United States Australia Netherlands Germany Bulgaria Iran, Islamic Republic of Austria China United Kingdom France
  0.09% 7001   United States Australia United Kingdom Germany Iran, Islamic Republic of China Austria Bulgaria France Netherlands
  0.09% 3128   United States United Kingdom Poland Singapore Netherlands Germany France Bulgaria China India
  0.09% 10000  United States Bulgaria Australia Netherlands China Germany United Kingdom France Iran, Islamic Republic of Taiwan
  0.09% 4444   United States United Kingdom Bulgaria Germany Hong Kong Iran, Islamic Republic of Norway Netherlands Romania Seychelles
  0.09% 2323   China United States Netherlands Pakistan United Kingdom France Russian Federation Thailand Germany Iran, Islamic Republic of
  0.09% 9080   United States Hong Kong Germany United Kingdom Netherlands Japan Bulgaria Iran, Islamic Republic of China Taiwan
  0.09% 90     Spain United States United Kingdom France Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.09% 9001   United States United Kingdom France Hong Kong Austria Netherlands Bulgaria China Australia Germany
  0.08% 6590   United States Hong Kong Germany China Philippines Poland United Kingdom
  0.08% 1194   United States Singapore Japan United Kingdom China Hong Kong Netherlands Germany Australia Bulgaria
  0.08% 5901   United States United Kingdom France Hong Kong Bulgaria Iran, Islamic Republic of China Netherlands Germany Poland
  0.08% 9090   United States Australia China Singapore Bulgaria Netherlands Germany Hong Kong United Kingdom South Africa
  0.08% 9999   United States China Germany United Kingdom Netherlands Japan Bulgaria Norway Russian Federation Austria
  0.08% 7443   United States Australia China Bulgaria Hong Kong Taiwan France Germany Netherlands South Africa
  0.08% 54443  United States Hong Kong Germany Bulgaria
  0.08% 61616  United States United Kingdom China Germany Taiwan Hong Kong Bulgaria Poland Australia Netherlands
  0.08% 5986   United States Australia United Kingdom China France Germany Iran, Islamic Republic of Hong Kong Taiwan Brazil
  0.08% 135    United States United Kingdom France Russian Federation China Bulgaria Germany Hong Kong India Taiwan
  0.08% 587    United States Germany China Netherlands Hong Kong Taiwan Turkey Belgium Bulgaria Japan
  0.08% 22222  United States Netherlands United Kingdom Germany France Hong Kong Romania Seychelles Japan Singapore
  0.08% 502    United States United Kingdom France Taiwan China Bulgaria Germany Japan Netherlands Hong Kong
  0.08% 993    United States Germany United Kingdom France China Bulgaria Hong Kong Taiwan Japan Netherlands
  0.07% 990    United States Belgium Australia Bulgaria France Taiwan United Kingdom Germany China Japan
  0.07% 9002   United States France Taiwan Bulgaria China Netherlands United Kingdom Malaysia Portugal Australia
  0.07% 1434   United States Iran, Islamic Republic of France Brazil China United Kingdom Hong Kong Netherlands Taiwan Belgium
  0.07% 20000  United States United Kingdom Germany China Netherlands France Taiwan Bulgaria Iran, Islamic Republic of Hong Kong
  0.07% 2087   United States Pakistan India Netherlands Germany Singapore United Kingdom Bulgaria China Hong Kong
  0.07% 995    United States China Germany Hong Kong Japan Bulgaria France Netherlands Taiwan Australia
  0.07% 465    United States Germany Netherlands United Kingdom Belgium Hong Kong Bulgaria China Poland Canada
  0.07% 54321  United States Germany Bulgaria Hong Kong Singapore China Seychelles Cote d'Ivoire Ukraine Brazil
  0.07% 8089   United States France Germany China Netherlands United Kingdom Hong Kong Japan Bulgaria Austria
  0.07% 8084   United States Spain France Hong Kong Iran, Islamic Republic of Bulgaria Germany China Netherlands United Kingdom
  0.07% 139    United States France United Kingdom Bulgaria India Hong Kong Netherlands Canada Taiwan Germany
  0.07% 8880   United States Australia United Kingdom Netherlands China Germany Iran, Islamic Republic of Japan Canada Hong Kong
  0.07% 1521   United States Taiwan France China Bulgaria United Kingdom Germany Iran, Islamic Republic of Pakistan Portugal
  0.07% 102    United States United Kingdom Germany France Netherlands China Hong Kong Japan Singapore Bulgaria
  0.07% 2000   United States United Kingdom Germany Bulgaria China Hong Kong Malaysia Romania Japan Netherlands
  0.07% 5984   United States United Kingdom Iran, Islamic Republic of Brazil China France Germany Bulgaria Hong Kong Netherlands
  0.07% 8085   United States France United Kingdom Hong Kong Netherlands Iran, Islamic Republic of Germany Bulgaria China India
  0.07% 2376   United States Pakistan China United Kingdom Netherlands Hong Kong Australia Bulgaria France Germany
  0.07% 6443   United States Australia Bulgaria China United Kingdom Germany Hong Kong Netherlands France Taiwan
  0.07% 8008   United States Australia United Kingdom Germany Bulgaria China Malaysia Netherlands India Japan
  0.06% 3001   United States United Kingdom Netherlands Pakistan France Austria India Bulgaria China Germany
  0.06% 5672   United States France Hong Kong Germany United Kingdom Portugal China Bulgaria Malaysia Pakistan
  0.06% 9100   United States China Bulgaria Germany Malaysia United Kingdom Netherlands Poland France Portugal
  0.06% 5902   United States United Kingdom Bulgaria France Hong Kong Iran, Islamic Republic of Netherlands Taiwan Brazil Japan
  0.06% 5903   United States United Kingdom Bulgaria Netherlands Hong Kong France Iran, Islamic Republic of Taiwan Brazil China
  0.06% 89     United States Spain Bulgaria Iran, Islamic Republic of China France Singapore South Africa Ukraine United Kingdom
  0.06% 8181   United States France Netherlands Iran, Islamic Republic of Bulgaria China Hong Kong Pakistan Malaysia United Kingdom
  0.06% 53443  United States Hong Kong Germany Bulgaria Poland
  0.06% 44803  China Poland United States
  0.06% 44139  China Poland
  0.06% 636    United States Belgium United Kingdom Germany China Netherlands Bulgaria France Taiwan Hong Kong
  0.06% 4000   United States Germany United Kingdom China Hong Kong Bulgaria France Norway India Brazil
  0.06% 8291   United States Netherlands United Kingdom Bulgaria Hong Kong Japan Australia Canada China Germany
  0.06% 5353   United States France United Kingdom Germany Bulgaria China Hong Kong Singapore Australia Turkey
  0.06% 5001   United States United Kingdom Netherlands France Iran, Islamic Republic of China Korea, Republic of Bulgaria Poland Taiwan
  0.06% 20256  United States France Taiwan Germany Hong Kong Netherlands Poland Australia Bulgaria Portugal
  0.06% 49152  United States China Hong Kong Bulgaria Germany Sweden Pakistan Australia France Netherlands
  0.06% 45339  China United States
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom France Germany Australia Bulgaria Hong Kong Netherlands
  0.06% 44821  China Poland United Kingdom
  0.06% 7000   United States Australia China United Kingdom Germany Austria Hong Kong Netherlands Norway Bulgaria
  0.06% 86     United States Spain China Iran, Islamic Republic of Bulgaria France Germany Japan Malaysia Singapore
  0.06% 8883   United States United Kingdom Germany France Bulgaria Taiwan Hong Kong Armenia Australia China
  0.06% 4433   United States Bulgaria Turkey Germany Netherlands Hong Kong France Taiwan United Kingdom Australia
  0.06% 4786   United States France Hong Kong Bulgaria Russian Federation China Taiwan Australia Romania
  0.06% 5683   United States Iran, Islamic Republic of France Hong Kong China Germany Russian Federation Korea, Republic of Thailand Australia
  0.06% 8009   United States United Kingdom Bulgaria Netherlands China France Taiwan Canada Germany Malaysia
  0.06% 42889  China Germany Netherlands
  0.06% 50001  United States Singapore United Kingdom China Germany Hong Kong Poland Taiwan South Africa Australia
  0.06% 60000  United States Netherlands United Kingdom China Germany Iran, Islamic Republic of Bulgaria Cote d'Ivoire France Taiwan
  0.06% 43274  China Poland
  0.05% 10250  United States Australia France China Netherlands Bulgaria Taiwan Germany Korea, Republic of Romania
  0.05% 1883   United States United Kingdom China Germany France Portugal Netherlands Taiwan Belgium Bulgaria
  0.05% 6036   United Kingdom United States Brazil Russian Federation Spain Iran, Islamic Republic of Colombia Venezuela Bulgaria Norway
  0.05% 11443  United States Bulgaria Netherlands United Kingdom France Germany Canada China Poland Portugal
  0.05% 43281  China


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.64% United States Poland Bulgaria United Kingdom New Zealand Netherlands Germany China Australia France
01:00   4.17% United States Poland Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France
02:00   4.26% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Spain
03:00   5.00% United States Poland Bulgaria United Kingdom China Netherlands Germany France Iran, Islamic Republic of Spain
04:00   4.76% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Australia
05:00   4.29% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Spain
06:00   4.21% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Spain
07:00   4.01% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania France Australia
08:00   3.96% United States Poland Bulgaria United Kingdom Netherlands China Germany Romania Australia France
09:00   3.70% Poland United States Bulgaria United Kingdom Netherlands China Germany Romania Spain France
10:00   3.82% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Romania Australia
11:00   3.76% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania Spain
12:00   4.20% United States Poland Bulgaria United Kingdom China Germany Netherlands Pakistan Hong Kong Australia
13:00   4.06% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Pakistan Spain
14:00   4.45% United States Poland Bulgaria United Kingdom Germany China Netherlands Australia Spain Hong Kong
15:00   4.13% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Australia Romania
16:00   4.17% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Spain Singapore
17:00   3.72% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Spain Hong Kong
18:00   4.08% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Spain
19:00   4.24% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong France Spain
20:00   4.21% United States Poland Bulgaria Australia United Kingdom Germany Netherlands China Hong Kong France
21:00   3.81% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain
22:00   4.07% United States Poland Bulgaria United Kingdom Netherlands China Germany France Hong Kong Spain
23:00   4.31% United States Poland Bulgaria United Kingdom Netherlands China Germany France Spain Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 212358
Bad actor IP count last 90 days: 210676 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4499
New IP: 733 (IP count related to a predictive blocklist /24 CIDR: 279)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16217
New IP: 8095 (IP count related to a predictive blocklist /24 CIDR: 3545)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.544%
25-48 hrs: 0.132%
Day 2-3: 0.488%
Day 3-4: 0.490%
Day 4-5: 0.485%
Day 5-6: 0.487%
Day 6-7: 0.441%
Day 7-8: 0.572%
8-14 days: 3.151%
15-30 days: 7.579%
31-60 days: 14.256%
61-90 days: 71.374%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 6.683%
25-48 hrs: 1.016%
Day 2-3: 4.157%
Day 3-4: 3.812%
Day 4-5: 2.549%
Day 5-6: 2.291%
Day 6-7: 2.228%
Day 7-8: 2.279%
8-14 days: 10.168%
15-30 days: 17.321%
31-60 days: 30.698%
61-90 days: 14.629%
91 days and older: 2.170%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  52.202%   53.505%  isp
  37.520%   38.332%  hosting
  10.930%    9.191%  business
   1.305%    1.404%  business_subcat_net_or_isp
   1.142%    0.677%  education_research
   0.163%    0.389%  education_research_subcat_university
   0.979%    0.213%  education_research_subcat_institute
   0.163%    0.188%  government_admin
   0.000%    0.163%  uncategorized
   0.000%    0.000%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  77.269%   72.213%  hosting
  16.479%   14.718%  business
   6.702%   13.912%  isp
   1.925%    1.909%  business_subcat_net_or_isp
   0.550%    0.644%  education_research
