STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4644% United States                              0.0385% Argentina                                  0.0021% Zambia                                  
 19.4827% Bulgaria                                   0.0322% Italy                                      0.0017% Azerbaijan                              
  8.4507% United Kingdom                             0.0279% Latvia                                     0.0017% Belarus                                 
  5.4536% China                                      0.0275% Ireland                                    0.0017% Belize                                  
  4.2139% Germany                                    0.0258% United Arab Emirates                       0.0017% Cyprus                                  
  4.1128% Netherlands                                0.0237% Bangladesh                                 0.0017% El Salvador                             
  2.0998% Singapore                                  0.0224% Czech Republic                             0.0017% Malawi                                  
  1.8040% Hong Kong                                  0.0220% Chile                                      0.0017% Puerto Rico                             
  1.6585% France                                     0.0199% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1635% Romania                                    0.0195% Denmark                                    0.0017% Uganda                                  
  1.1250% Australia                                  0.0173% Egypt                                      0.0013% Cambodia                                
  1.0108% Japan                                      0.0144% Greece                                     0.0013% Cameroon                                
  0.9858% Pakistan                                   0.0135% Peru                                       0.0013% Curacao                                 
  0.9147% South Africa                               0.0131% Uzbekistan                                 0.0013% Guernsey                                
  0.7861% Taiwan                                     0.0123% Sri Lanka                                  0.0013% Lao People's Democratic Republic        
  0.7628% Seychelles                                 0.0110% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7357% New Zealand                                0.0106% Saudi Arabia                               0.0013% Malta                                   
  0.7006% Spain                                      0.0102% Iraq                                       0.0013% Oman                                    
  0.6376% Indonesia                                  0.0102% Uruguay                                    0.0013% Serbia                                  
  0.5779% Brazil                                     0.0093% Hungary                                    0.0013% Slovakia                                
  0.5487% Canada                                     0.0089% Estonia                                    0.0008% Angola                                  
  0.5458% India                                      0.0080% Venezuela                                  0.0008% Bahrain                                 
  0.5348% Russian Federation                         0.0076% Croatia                                    0.0008% Burkina Faso                            
  0.5314% Ukraine                                    0.0068% Kenya                                      0.0008% Gabon                                   
  0.5090% Iran, Islamic Republic of                  0.0068% Syrian Arab Republic                       0.0008% Haiti                                   
  0.4129% Qatar                                      0.0055% Algeria                                    0.0008% Kyrgyzstan                              
  0.3799% Korea, Republic of                         0.0055% Costa Rica                                 0.0008% Mongolia                                
  0.3084% Belgium                                    0.0055% Kuwait                                     0.0008% New Caledonia                           
  0.2797% Nigeria                                    0.0051% Mauritius                                  0.0008% Panama                                  
  0.2678% Poland                                     0.0047% Dominican Republic                         0.0008% Paraguay                                
  0.2619% Malaysia                                   0.0042% Ethiopia                                   0.0008% Rwanda                                  
  0.2500% Austria                                    0.0042% Trinidad and Tobago                        0.0008% Slovenia                                
  0.2217% Portugal                                   0.0042% Tunisia                                    0.0004% Botswana                                
  0.2099% Vietnam                                    0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1075% Israel                                     0.0038% Nepal                                      0.0004% Gambia                                  
  0.1058% Thailand                                   0.0038% Senegal                                    0.0004% Ghana                                   
  0.1045% Mexico                                     0.0034% Jordan                                     0.0004% Guadeloupe                              
  0.0973% Sweden                                     0.0034% Mauritania                                 0.0004% Iceland                                 
  0.0846% Turkey                                     0.0034% Myanmar                                    0.0004% Jersey                                  
  0.0736% Switzerland                                0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0647% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0635% Cote d'Ivoire                              0.0025% Albania                                    0.0004% Mozambique                              
  0.0618% Armenia                                    0.0025% Bolivia                                    0.0004% Namibia                                 
  0.0525% Lithuania                                  0.0025% Congo                                      0.0004% Palestinian Territory                   
  0.0512% Norway                                     0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0482% Finland                                    0.0025% Kosovo                                     0.0004% Saint Lucia                             
  0.0474% Kazakhstan                                 0.0025% Moldova, Republic of                       0.0004% Sudan                                   
  0.0423% Philippines                                0.0025% Swaziland                                                                                  
  0.19% 17000  Ukraine United States Spain Netherlands United Kingdom Belgium Bulgaria Bangladesh Lebanon South Africa
  0.19% 88     United States Iran, Islamic Republic of Spain France Germany Korea, Republic of Bulgaria China United Kingdom Netherlands
  0.18% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.17% 27017  United States United Kingdom Australia Austria China Belgium France Germany Netherlands Canada
  0.17% 10001  United States Hong Kong France Germany United Kingdom Taiwan Bulgaria China Netherlands Portugal
  0.17% 9000   United States Australia United Kingdom Bulgaria China Korea, Republic of Germany Singapore Netherlands Japan
  0.17% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Germany Russian Federation China Taiwan Brazil
  0.16% 54443  United States Hong Kong Bulgaria Germany Canada
  0.16% 8082   United States Iran, Islamic Republic of Spain Australia Germany Hong Kong China France Romania Bulgaria
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria Germany China France Korea, Republic of United Kingdom Malaysia
  0.16% 143    United States Belgium Bulgaria China United Kingdom Germany Taiwan France Hong Kong Netherlands
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Australia Netherlands France
  0.14% 110    United States Belgium China Bulgaria United Kingdom Germany Australia France Taiwan Hong Kong
  0.14% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of Finland Netherlands Brazil
  0.14% 389    United States Netherlands Belgium France Iran, Islamic Republic of China Hong Kong Ukraine Russian Federation Germany
  0.14% 11211  United States Australia China France Romania United Kingdom Brazil Germany Russian Federation Hong Kong
  0.14% 500    United States Australia Hong Kong France China Germany Taiwan United Kingdom Bulgaria Ukraine
  0.13% 8900   United States Hong Kong Germany Bulgaria Netherlands
  0.13% 111    United States Hong Kong United Kingdom China Taiwan France Russian Federation Bulgaria Netherlands Germany
  0.13% 3128   United States Poland Singapore France Bulgaria Germany Pakistan United Kingdom Romania China
  0.13% 25     United States United Kingdom Belgium Bulgaria Netherlands Germany China Brazil Australia Turkey
  0.13% 8088   United States China Australia Bulgaria Germany France Hong Kong Canada Taiwan United Kingdom
  0.13% 7001   United States Australia Hong Kong China Bulgaria France United Kingdom Germany Netherlands Spain
  0.13% 8001   United States Australia China Korea, Republic of Bulgaria Japan United Kingdom Germany Netherlands Spain
  0.12% 7547   United States United Kingdom Bulgaria China France Germany Netherlands India Australia Taiwan
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.12% 9001   United States France United Kingdom Bulgaria Australia Taiwan China Hong Kong Netherlands Belgium
  0.12% 1080   United States Poland Singapore United Kingdom Romania Bulgaria France Netherlands China Germany
  0.12% 10443  United States Bulgaria Germany United Kingdom Taiwan China Australia Netherlands India Belgium
  0.12% 9090   United States Australia Germany Bulgaria Singapore China Netherlands Spain Ukraine United Kingdom
  0.12% 82     United States Spain Bulgaria Russian Federation Korea, Republic of Germany China Hong Kong Taiwan France
  0.12% 3001   United States United Kingdom France New Zealand Netherlands Bulgaria China Germany Pakistan Belgium
  0.12% 8181   United States Iran, Islamic Republic of Bulgaria China Malaysia France Germany Japan United Kingdom Australia
  0.12% 22222  Netherlands United States Germany Russian Federation United Kingdom Bulgaria China Hong Kong France Seychelles
  0.12% 8899   United States Iran, Islamic Republic of France Singapore Bulgaria China Netherlands Canada United Kingdom Germany
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Germany Bulgaria Netherlands China Hong Kong India
  0.12% 4443   United States Australia Bulgaria Germany United Kingdom Netherlands Taiwan Hong Kong Portugal Belgium
  0.11% 2087   United States Pakistan India Bulgaria France China United Kingdom Germany Taiwan Brazil
  0.11% 5985   United States Australia Netherlands China Bulgaria United Kingdom Taiwan Germany India France
  0.11% 5901   United States Netherlands Germany China Pakistan Hong Kong Taiwan Australia France Iran, Islamic Republic of
  0.11% 7443   United States Australia Bulgaria China Taiwan Germany Netherlands France Hong Kong United Kingdom
  0.11% 6443   United States Australia Bulgaria Hong Kong China Germany Netherlands Portugal United Kingdom France
  0.11% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom Taiwan France Portugal
  0.11% 8800   United States Iran, Islamic Republic of Australia France Bulgaria China Taiwan United Kingdom Brazil Germany
  0.10% 993    United States Bulgaria China Germany Taiwan United Kingdom Australia Portugal France India
  0.10% 44697  China
  0.10% 4444   United States United Kingdom Bulgaria Germany China Norway Hong Kong India Netherlands Romania
  0.10% 25565  Germany France United States Netherlands Austria Ukraine China United Kingdom Bulgaria Hong Kong
  0.10% 6502   United States Hong Kong Germany China Netherlands
  0.10% 1521   United States United Kingdom France Taiwan Germany Hong Kong Australia China Bulgaria Belgium
  0.10% 139    United States United Kingdom Bulgaria Taiwan India China Germany Finland France Vietnam
  0.10% 465    United States United Kingdom Bulgaria Germany Netherlands China Taiwan India Singapore Japan
  0.10% 45330  China
  0.10% 2000   United States United Kingdom Hong Kong Bulgaria France China Germany Japan India Iran, Islamic Republic of
  0.10% 43373  China United States
  0.10% 137    United States France Russian Federation Netherlands Hong Kong Taiwan Portugal Algeria Bulgaria Japan
  0.10% 45661  China United States
  0.10% 995    United States Germany Bulgaria United Kingdom China Japan Netherlands Portugal Australia France
  0.09% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles Netherlands Ukraine United Kingdom China
  0.09% 49152  United States China Germany India Argentina Latvia Netherlands Hong Kong Pakistan Russian Federation
  0.09% 587    United States Germany Bulgaria United Kingdom Netherlands China Japan Turkey Hong Kong India
  0.09% 45417  China
  0.09% 502    United States United Kingdom China Germany Taiwan Australia France Netherlands Portugal Hong Kong
  0.09% 135    United States China United Kingdom Taiwan France India Bulgaria Germany Hong Kong Romania
  0.09% 9100   United States Spain China Bulgaria Germany Malaysia Netherlands United Kingdom Greece India
  0.09% 2376   United States Pakistan China Hong Kong Netherlands Germany United Kingdom France Bulgaria Philippines
  0.09% 990    United States Belgium Australia Taiwan China France United Kingdom Germany Canada Bulgaria
  0.09% 102    United States China Germany Netherlands United Kingdom Hong Kong Australia France Portugal Taiwan
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Hong Kong Netherlands Canada
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Germany United Kingdom France Taiwan Australia
  0.09% 42906  China Bulgaria United States
  0.09% 5986   United States Australia Germany France Netherlands Taiwan Canada China Belgium Bulgaria
  0.09% 61616  United States United Kingdom Germany China France Hong Kong Taiwan Bulgaria Netherlands Switzerland
  0.09% 42944  China
  0.09% 8008   United States Australia Bulgaria China Germany Taiwan United Kingdom Hong Kong India Netherlands
  0.09% 9999   United States Bulgaria Germany China Hong Kong Japan United Kingdom Norway Austria Seychelles
  0.08% 9002   United States Bulgaria China Taiwan France United Kingdom Australia Belgium Germany Hong Kong
  0.08% 5984   United States China Germany Portugal Australia Bulgaria France Switzerland Netherlands Seychelles
  0.08% 44090  China United States
  0.08% 4000   United States China France Netherlands Bulgaria United Kingdom Brazil Germany Finland Hong Kong
  0.08% 1434   United States Iran, Islamic Republic of China France Finland Portugal Brazil Netherlands Germany United Kingdom
  0.08% 83     United States Spain Bulgaria Korea, Republic of France Netherlands China Germany Hong Kong United Kingdom
  0.08% 8883   United States France United Kingdom Germany Netherlands Australia Bulgaria Canada China Taiwan
  0.08% 43113  China United States
  0.08% 5902   United States Netherlands Hong Kong Germany Taiwan Bulgaria Iran, Islamic Republic of Korea, Republic of Mexico Australia
  0.08% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Seychelles United Kingdom Australia
  0.08% 5683   United States Iran, Islamic Republic of Hong Kong Germany Russian Federation France China United Kingdom Japan Portugal
  0.08% 44893  China
  0.08% 42781  China United Kingdom
  0.08% 44789  China
  0.08% 11434  United States United Kingdom Australia China India Belgium Canada Germany Netherlands Singapore
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Australia Taiwan India Netherlands
  0.08% 5353   United States France Taiwan China United Kingdom Germany Netherlands Brazil Bulgaria Finland
  0.07% 5672   United States China France Australia Portugal Bulgaria Hong Kong Taiwan United Kingdom Belgium
  0.07% 43334  China
  0.07% 50001  United States Singapore Bulgaria United Kingdom Hong Kong Germany Ukraine Romania China France
  0.07% 7000   United States Australia Bulgaria China Netherlands India United Kingdom Germany Norway Spain
  0.07% 4433   United States Bulgaria Germany China Hong Kong France United Kingdom Australia Netherlands Portugal
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Romania Germany United Kingdom Netherlands Brazil Mexico Seychelles
  0.07% 2082   United States Singapore Bulgaria China Germany United Kingdom Hong Kong Portugal India Australia
  0.07% 45232  China
  0.07% 1883   United States United Kingdom China France Australia Bulgaria Netherlands Taiwan Hong Kong Canada
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China France Lithuania Australia Portugal Germany
  0.07% 9080   United States Hong Kong Bulgaria China United Kingdom Japan Germany France Spain Malaysia
  0.07% 10250  United States Australia France Taiwan Germany Netherlands Bulgaria United Kingdom Hong Kong Japan
  0.07% 2083   United States France Bulgaria Hong Kong United Kingdom Taiwan China Australia Germany India
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania
  0.07% 8009   United States United Kingdom China Germany Netherlands Australia Bulgaria France Taiwan Portugal
  0.07% 5903   United States Hong Kong Netherlands Taiwan United Kingdom France Bulgaria China Germany Malaysia
  0.07% 47001  United States Bulgaria China United Kingdom France Hong Kong Germany India Netherlands Malaysia
  0.07% 90     United States Iran, Islamic Republic of Spain Bulgaria Korea, Republic of Germany United Kingdom Hong Kong Australia China


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.27% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Seychelles France Hong Kong
01:00   5.05% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore France
02:00   4.48% United States Bulgaria United Kingdom Netherlands China Seychelles Germany France Indonesia South Africa
03:00   4.32% United States Bulgaria United Kingdom China France Seychelles Netherlands Germany South Africa Indonesia
04:00   4.35% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles Indonesia
05:00   4.46% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.91% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan Singapore
07:00   3.87% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   4.85% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore South Africa
09:00   3.45% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Romania
10:00   3.71% United States Bulgaria United Kingdom China Germany Netherlands Romania Singapore Japan France
11:00   4.01% United States Bulgaria United Kingdom China Netherlands Germany France Romania Singapore Japan
12:00   3.55% United States Bulgaria United Kingdom China Netherlands Germany Romania Australia France Singapore
13:00   3.49% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania France Singapore
14:00   3.15% United States United Kingdom Bulgaria China Netherlands Germany Singapore Romania France Japan
15:00   3.80% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Romania Hong Kong
16:00   4.49% Bulgaria United States United Kingdom China Germany Netherlands Singapore Hong Kong Australia Pakistan
17:00   4.55% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.56% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   4.13% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia Hong Kong France
20:00   4.32% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore Australia France
21:00   4.38% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.66% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Japan
23:00   4.19% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 200510

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4404
New IP: 555 (IP count related to existing dataset /24 CIDR: 246)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15985
New IP: 8539 (IP count related to existing dataset /24 CIDR: 3974)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.556%
25-48 hrs: 0.581%
Day 2-3: 0.726%
Day 3-4: 0.604%
Day 4-5: 0.670%
Day 5-6: 0.639%
Day 6-7: 0.596%
Day 7-8: 0.432%
8-14 days: 3.209%
15-30 days: 9.421%
31-60 days: 15.622%
61-90 days: 66.945%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.235%
25-48 hrs: 4.930%
Day 2-3: 3.807%
Day 3-4: 3.395%
Day 4-5: 3.123%
Day 5-6: 2.943%
Day 6-7: 2.359%
Day 7-8: 2.206%
8-14 days: 10.797%
15-30 days: 19.999%
31-60 days: 31.347%
61-90 days: 5.860%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.082%   51.476%  isp
  33.095%   38.343%  hosting
  11.091%   10.057%  business
   2.415%    2.133%  education_research
   0.268%    0.123%  uncategorized
   0.089%    0.101%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.562%   68.987%  hosting
  10.351%   16.580%  isp
  14.609%   15.230%  business
   1.235%    1.638%  business_subcat_net_or_isp
   0.554%    0.828%  education_research
   0.412%    0.656%  education_research_subcat_institute
   0.095%    0.110%  education_research_subcat_university
   0.079%    0.074%  business_subcat_fin
   0.032%    0.043%  government_admin
   0.016%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.970%  isp
  39.513%  hosting
