STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.1449% United States                              0.0286% Czech Republic                             0.0041% Nepal                                   
  9.0040% Bulgaria                                   0.0259% Saudi Arabia                               0.0036% Congo                                   
  8.7799% Netherlands                                0.0250% Tanzania, United Republic of               0.0036% Croatia                                 
  7.2285% United Kingdom                             0.0231% Morocco                                    0.0036% Ghana                                   
  6.1790% Germany                                    0.0227% Egypt                                      0.0036% Jordan                                  
  5.2507% China                                      0.0209% Latvia                                     0.0036% Macao                                   
  2.3358% Singapore                                  0.0204% Peru                                       0.0036% Slovakia                                
  2.3082% Romania                                    0.0200% Denmark                                    0.0036% Zimbabwe                                
  2.0781% Hong Kong                                  0.0195% Iraq                                       0.0032% Lebanon                                 
  2.0001% France                                     0.0195% Mauritius                                  0.0032% Rwanda                                  
  1.6081% Seychelles                                 0.0186% Moldova, Republic of                       0.0032% Togo                                    
  1.4869% Australia                                  0.0181% Guatemala                                  0.0027% Botswana                                
  1.4270% Canada                                     0.0172% Kenya                                      0.0027% Congo, The Democratic Republic of the   
  1.2482% Spain                                      0.0154% Panama                                     0.0027% Somalia                                 
  1.0019% India                                      0.0154% Uzbekistan                                 0.0027% Zambia                                  
  0.9515% Pakistan                                   0.0145% Tunisia                                    0.0023% Bahrain                                 
  0.7287% Taiwan                                     0.0132% Honduras                                   0.0023% Burkina Faso                            
  0.6965% Brazil                                     0.0127% Luxembourg                                 0.0023% Maldives                                
  0.6965% New Zealand                                0.0123% Serbia                                     0.0023% Namibia                                 
  0.6720% Iran, Islamic Republic of                  0.0118% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6112% Korea, Republic of                         0.0113% Palestinian Territory                      0.0023% Uganda                                  
  0.6030% Portugal                                   0.0113% Sri Lanka                                  0.0018% Benin                                   
  0.6026% Japan                                      0.0095% Albania                                    0.0018% Bermuda                                 
  0.5468% Ukraine                                    0.0086% Cameroon                                   0.0018% French Guiana                           
  0.5241% Russian Federation                         0.0082% Cyprus                                     0.0018% Gibraltar                               
  0.4742% Malaysia                                   0.0082% Dominican Republic                         0.0018% Grenada                                 
  0.3748% Austria                                    0.0077% Bahamas                                    0.0018% Guadeloupe                              
  0.3262% Vietnam                                    0.0077% Iceland                                    0.0018% Guernsey                                
  0.3212% Belgium                                    0.0073% Azerbaijan                                 0.0018% Isle of Man                             
  0.3099% Poland                                     0.0073% Belarus                                    0.0018% Jersey                                  
  0.2750% Turkey                                     0.0073% Estonia                                    0.0018% Lesotho                                 
  0.2732% Thailand                                   0.0073% Georgia                                    0.0018% Liberia                                 
  0.2146% Nigeria                                    0.0068% Cambodia                                   0.0018% Libyan Arab Jamahiriya                  
  0.1756% Philippines                                0.0064% Madagascar                                 0.0018% Liechtenstein                           
  0.1470% Lithuania                                  0.0064% Paraguay                                   0.0018% Malawi                                  
  0.1388% Sweden                                     0.0064% Puerto Rico                                0.0018% Martinique                              
  0.1370% Indonesia                                  0.0064% Senegal                                    0.0018% Monaco                                  
  0.1343% Mexico                                     0.0059% El Salvador                                0.0018% Mongolia                                
  0.1280% Bangladesh                                 0.0059% Macedonia                                  0.0018% Montenegro                              
  0.1039% Argentina                                  0.0059% Swaziland                                  0.0018% Mozambique                              
  0.0880% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0853% Kazakhstan                                 0.0054% Kuwait                                     0.0018% Saint Kitts and Nevis                   
  0.0844% South Africa                               0.0050% Algeria                                    0.0018% Solomon Islands                         
  0.0744% Cote d'Ivoire                              0.0050% Angola                                     0.0018% Suriname                                
  0.0717% Colombia                                   0.0050% Belize                                     0.0014% Afghanistan                             
  0.0708% Italy                                      0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0694% Norway                                     0.0050% Qatar                                      0.0009% Andorra                                 
  0.0667% Finland                                    0.0050% Tajikistan                                 0.0009% Guyana                                  
  0.0622% Armenia                                    0.0045% Bolivia                                    0.0009% Slovenia                                
  0.0504% Chile                                      0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0449% Hungary                                    0.0045% Myanmar                                    0.0005% Guam                                    
  0.0449% United Arab Emirates                       0.0045% Oman                                       0.0005% Haiti                                   
  0.0390% Uruguay                                    0.0045% Syrian Arab Republic                       0.0005% Nicaragua                               
  0.0340% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0340% Venezuela                                  0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0318% Greece                                     0.0041% Gambia                                                                                     
  0.16% 8082   United States Spain Australia Germany Netherlands Korea, Republic of United Kingdom France Hong Kong China
  0.16% 500    United States Thailand Australia Hong Kong United Kingdom China Bulgaria France Netherlands Singapore
  0.16% 25     United States Belgium Germany Lithuania Netherlands United Kingdom Turkey Bulgaria Hong Kong France
  0.16% 8083   United States Iran, Islamic Republic of Spain Germany Hong Kong Netherlands France Korea, Republic of Pakistan Taiwan
  0.16% 8001   United States Spain Australia Korea, Republic of Netherlands United Kingdom China Germany Japan Bulgaria
  0.15% 1723   Germany United States Singapore United Kingdom Canada Hong Kong China France Netherlands Seychelles
  0.14% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong Taiwan China Russian Federation Bulgaria
  0.14% 143    United States Belgium Germany United Kingdom Bulgaria China France Taiwan Hong Kong Netherlands
  0.14% 389    United States Iran, Islamic Republic of United Kingdom France Germany Bulgaria China Russian Federation Hong Kong Netherlands
  0.14% 8181   United States Iran, Islamic Republic of Netherlands Germany Australia China Hong Kong Pakistan Bulgaria India
  0.13% 11211  United States Australia China Romania United Kingdom Netherlands Finland France Hong Kong Russian Federation
  0.13% 8006   Netherlands United States Bulgaria China United Kingdom France Hong Kong Romania Spain
  0.13% 110    United States Belgium United Kingdom Germany Bulgaria China France Hong Kong Netherlands India
  0.13% 0      United States China Korea, Republic of Brazil Taiwan Vietnam Malaysia Russian Federation Canada India
  0.13% 9090   United States Australia Netherlands Singapore Germany France Hong Kong China Ukraine United Kingdom
  0.13% 5021   United States Hong Kong Germany Bulgaria Seychelles France
  0.12% 7547   United States United Kingdom Bulgaria France Japan Malaysia Netherlands China India Taiwan
  0.12% 9001   United States Netherlands United Kingdom France Bulgaria Romania China Germany Taiwan Hong Kong
  0.12% 7443   United States Australia China France Bulgaria Netherlands Germany Hong Kong Portugal Spain
  0.12% 8899   United States Iran, Islamic Republic of Singapore Pakistan France China Romania Bulgaria Taiwan Hong Kong
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands China Pakistan Germany Hong Kong Taiwan
  0.11% 3128   United States Poland Singapore United Kingdom Germany Netherlands Bulgaria France Hong Kong China
  0.11% 82     United States Spain Korea, Republic of France Bulgaria China Germany United Kingdom Japan Seychelles
  0.11% 111    United States Germany United Kingdom China France Netherlands Russian Federation Taiwan Bulgaria Hong Kong
  0.11% 8800   United States Iran, Islamic Republic of Australia China Pakistan Bulgaria Spain United Kingdom France Romania
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Romania Hong Kong Iran, Islamic Republic of Seychelles Australia
  0.11% 2083   United States United Kingdom France China Germany Hong Kong Taiwan Bulgaria India Netherlands
  0.11% 1194   United States Singapore China France Germany Netherlands United Kingdom Bulgaria Hong Kong Malaysia
  0.11% 554    United States Hong Kong Germany United Kingdom France China Canada Seychelles India Netherlands
  0.11% 10443  United States United Kingdom Taiwan China Germany Netherlands India Portugal Spain Australia
  0.11% 6080   United States Hong Kong Germany Bulgaria France Russian Federation Spain Belgium Lithuania Netherlands
  0.10% 6021   United States Hong Kong Germany United Kingdom Lithuania Netherlands Bulgaria
  0.10% 9999   United States Netherlands United Kingdom New Zealand China Germany Hong Kong Romania Malaysia Bulgaria
  0.10% 44512  China
  0.10% 5901   United States Netherlands China Germany France Spain Russian Federation United Kingdom Singapore Taiwan
  0.10% 2082   United States United Kingdom Singapore China Taiwan India Bulgaria Germany Netherlands Portugal
  0.10% 5985   United States Australia United Kingdom China Bulgaria India Netherlands Taiwan Germany France
  0.10% 44130  China
  0.10% 993    United States United Kingdom China France Germany Japan Taiwan Netherlands Bulgaria Hong Kong
  0.10% 44773  China
  0.10% 45054  China Seychelles
  0.10% 2000   United States United Kingdom Germany China Hong Kong Malaysia Netherlands France Japan Bulgaria
  0.10% 995    United States United Kingdom Germany Hong Kong France Canada Japan Netherlands Seychelles China
  0.10% 44834  China
  0.10% 4444   United States United Kingdom Hong Kong China Germany Netherlands Romania Bulgaria France India
  0.10% 990    United States Australia Belgium France Germany Taiwan China United Kingdom Hong Kong Canada
  0.09% 2086   United States United Kingdom France China Hong Kong Netherlands Germany Portugal India Brazil
  0.09% 4443   United States Australia China Germany France Netherlands Armenia United Kingdom Bulgaria Lithuania
  0.09% 2323   United States China France Pakistan Netherlands United Kingdom Bulgaria Chile Poland Taiwan
  0.09% 9100   United States Netherlands United Kingdom Lithuania China Bulgaria Germany Japan Hong Kong Portugal
  0.09% 5986   United States Australia United Kingdom France Germany China Netherlands Hong Kong Bangladesh Seychelles
  0.09% 45278  China United Kingdom
  0.09% 7001   United States Australia Netherlands China France United Kingdom Taiwan Germany Bulgaria Hong Kong
  0.09% 8880   United States Australia United Kingdom China Germany Japan Malaysia Netherlands Seychelles Spain
  0.09% 44961  China United States
  0.09% 5353   United States Netherlands China France United Kingdom Brazil Hong Kong Finland Iran, Islamic Republic of Korea, Republic of
  0.09% 1521   United States France China Hong Kong Germany United Kingdom Taiwan India Seychelles Bulgaria
  0.09% 10000  United States Australia Netherlands Germany China France United Kingdom Bulgaria Romania Hong Kong
  0.09% 135    United States United Kingdom China Taiwan Bulgaria Hong Kong France Germany India Seychelles
  0.09% 45747  China Germany
  0.09% 465    United States Germany United Kingdom China Netherlands Bulgaria India Japan Hong Kong Taiwan
  0.09% 83     United States Spain Korea, Republic of Netherlands United Kingdom Bulgaria France Japan China Germany
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France Netherlands Finland Brazil China Germany Hong Kong
  0.09% 8008   United States Australia Germany United Kingdom China Hong Kong Netherlands Japan Bulgaria India
  0.09% 5678   United States Poland Singapore France Germany Romania Austria China Ukraine Bulgaria
  0.08% 6443   United States Australia Germany China Netherlands Bulgaria United Kingdom Taiwan France Seychelles
  0.08% 6881   United States Korea, Republic of Netherlands China France Hong Kong Finland Germany Brazil United Kingdom
  0.08% 85     United States Spain United Kingdom Korea, Republic of China Japan Romania France Germany Bulgaria
  0.08% 102    United States United Kingdom Hong Kong Germany China Netherlands Seychelles France Bulgaria Lithuania
  0.08% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.08% 137    United States France United Kingdom Germany Russian Federation Taiwan Brazil Bulgaria Netherlands China
  0.08% 587    United States United Kingdom Bulgaria Hong Kong Netherlands Turkey China Germany France India
  0.08% 3702   United States Iran, Islamic Republic of Romania United Kingdom China France Germany Hong Kong Lithuania Bulgaria
  0.08% 5683   United States Iran, Islamic Republic of China Hong Kong Russian Federation United Kingdom France Germany Netherlands Seychelles
  0.08% 2376   United States Pakistan China Netherlands Bulgaria Hong Kong United Kingdom Germany Portugal Seychelles
  0.08% 4000   United States China Germany Netherlands United Kingdom Finland France Bulgaria Brazil Romania
  0.08% 44946  China
  0.08% 11434  United States Australia India China Singapore Germany Netherlands Bulgaria Seychelles Belgium
  0.08% 7000   United States Australia United Kingdom Bulgaria China Romania India Netherlands Germany Hong Kong
  0.08% 5902   United States Netherlands Germany Spain Hong Kong France United Kingdom Bangladesh Brazil Bulgaria
  0.08% 502    United States United Kingdom France China Bulgaria Germany Netherlands Hong Kong India Seychelles
  0.08% 1337   United States United Kingdom Romania Bulgaria Netherlands France Japan Canada Indonesia Portugal
  0.08% 139    United States United Kingdom France Taiwan Bulgaria Australia India Brazil China Hong Kong
  0.08% 20256  United States France Taiwan Hong Kong Netherlands Germany Romania United Kingdom Bulgaria
  0.08% 4433   United States United Kingdom France Germany Netherlands China Romania Hong Kong Bulgaria India
  0.07% 8089   United States United Kingdom Germany Bulgaria Netherlands China Hong Kong Austria Canada Romania
  0.07% 5984   United States China Germany United Kingdom France Hong Kong Singapore Taiwan Bangladesh Brazil
  0.07% 5001   United States Korea, Republic of Netherlands Germany Taiwan France Japan Seychelles China Portugal
  0.07% 9002   United States France Taiwan China Netherlands Bulgaria Romania Belgium Japan Portugal
  0.07% 5672   United States Germany China France Hong Kong United Kingdom Taiwan Belgium Netherlands Seychelles
  0.07% 60000  United States United Kingdom Netherlands China Hong Kong Bulgaria Germany France India Romania
  0.07% 34567  Iran, Islamic Republic of United States United Kingdom China Romania Spain Lithuania Seychelles Bulgaria Germany
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Pakistan Bulgaria Romania France Netherlands Canada Finland
  0.07% 18080  Pakistan United States United Kingdom China Hong Kong France Germany Taiwan Bulgaria Netherlands
  0.07% 61616  United States New Zealand Netherlands China Germany United Kingdom Hong Kong Taiwan France Bulgaria
  0.07% 20000  United States United Kingdom China Germany Bulgaria Hong Kong Netherlands Taiwan France India
  0.07% 54321  Bulgaria United States Germany Singapore China Ukraine United Kingdom Romania Seychelles Brazil
  0.07% 427    United States United Kingdom Hong Kong Romania France Russian Federation Germany India Netherlands Taiwan
  0.07% 8883   United States United Kingdom France Germany Canada Australia Bulgaria Hong Kong Malaysia Netherlands
  0.07% 623    United States Turkey Germany China United Kingdom Hong Kong Netherlands France Seychelles Bulgaria
  0.07% 49152  United States Pakistan China Australia Bulgaria Germany Hong Kong India Sweden United Kingdom
  0.07% 8084   Spain United States United Kingdom China France Canada Seychelles Taiwan Netherlands Romania
  0.07% 541    United States Germany Hong Kong United Kingdom Bulgaria France India Romania China Malaysia
  0.07% 2049   United States United Kingdom China Bulgaria Hong Kong Netherlands Australia Canada France Germany
  0.06% 43303  China United States
  0.06% 8020   United States Germany China United Kingdom France India Japan Malaysia Taiwan Bulgaria


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.52% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Australia Romania
01:00   4.55% United States Germany Bulgaria United Kingdom Netherlands China Singapore Australia Hong Kong Romania
02:00   3.91% United States Bulgaria Germany United Kingdom Netherlands China Australia Hong Kong Singapore France
03:00   3.72% United States Bulgaria United Kingdom Netherlands Germany China Hong Kong France Romania Singapore
04:00   4.44% United States Bulgaria United Kingdom Netherlands Germany Australia China France Hong Kong Romania
05:00   3.76% United States Bulgaria United Kingdom Netherlands China Germany Romania France Singapore Hong Kong
06:00   3.83% United States Bulgaria United Kingdom Netherlands China Germany Romania France Hong Kong Singapore
07:00   3.39% United States United Kingdom Netherlands Bulgaria China Germany Canada Romania Hong Kong France
08:00   3.59% United States Netherlands United Kingdom Bulgaria China Germany Romania Hong Kong Singapore France
09:00   4.04% United States Netherlands United Kingdom China Bulgaria Germany Romania Spain Hong Kong Singapore
10:00   3.41% United States Netherlands United Kingdom Bulgaria Germany China Romania Hong Kong France Singapore
11:00   4.80% United States Netherlands United Kingdom Bulgaria Germany China Hong Kong Romania Australia Spain
12:00   3.55% United States Netherlands United Kingdom Bulgaria Germany China Hong Kong Romania Singapore France
13:00   3.79% United States Netherlands Bulgaria United Kingdom Seychelles Germany China Romania Hong Kong Singapore
14:00   4.76% United States Bulgaria Netherlands Seychelles United Kingdom Germany China Romania Australia Singapore
15:00   4.30% United States Bulgaria Netherlands Seychelles United Kingdom Germany China Australia Romania Singapore
16:00   3.97% United States Bulgaria Seychelles Netherlands United Kingdom Germany China Singapore Romania France
17:00   4.66% United States Bulgaria Netherlands United Kingdom Singapore China Germany Seychelles Hong Kong France
18:00   5.29% United States Bulgaria Netherlands China United Kingdom Germany Singapore France Hong Kong Romania
19:00   4.42% United States Bulgaria Netherlands China United Kingdom Germany Singapore Hong Kong France Romania
20:00   4.41% United States Bulgaria China United Kingdom Netherlands Germany Australia Singapore Romania France
21:00   4.92% United States Germany Bulgaria China United Kingdom Netherlands France Romania Singapore Canada
22:00   4.05% United States Bulgaria Germany Netherlands United Kingdom China France Romania Singapore Hong Kong
23:00   3.92% United States Netherlands United Kingdom Bulgaria China Germany France Romania Singapore Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 181131

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5129
Predicted Honeypot IP: 400
Unknown/New IP: 954


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17736
Predicted Honeypot IP: 4039
Unknown/New IP: 9058

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.730%
