STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.7700% United States                              0.0442% Finland                                    0.0023% Puerto Rico                             
 21.1719% Bulgaria                                   0.0335% Kazakhstan                                 0.0023% Senegal                                 
  6.8726% United Kingdom                             0.0312% Italy                                      0.0023% Swaziland                               
  5.5156% Uruguay                                    0.0290% Chile                                      0.0023% Trinidad and Tobago                     
  5.0307% China                                      0.0282% Ecuador                                    0.0019% El Salvador                             
  4.7472% Netherlands                                0.0259% United Arab Emirates                       0.0019% Ethiopia                                
  3.5849% Germany                                    0.0251% Latvia                                     0.0019% Georgia                                 
  1.7128% Singapore                                  0.0229% Ireland                                    0.0019% Lao People's Democratic Republic        
  1.6385% Indonesia                                  0.0221% Egypt                                      0.0019% Palestinian Territory                   
  1.5993% Hong Kong                                  0.0221% Sri Lanka                                  0.0019% Paraguay                                
  1.4172% Australia                                  0.0210% Denmark                                    0.0019% Rwanda                                  
  1.3338% Seychelles                                 0.0194% Czech Republic                             0.0019% Saint Lucia                             
  1.2271% Romania                                    0.0187% Bangladesh                                 0.0019% Solomon Islands                         
  1.0858% France                                     0.0171% Morocco                                    0.0015% Bahrain                                 
  0.8115% Pakistan                                   0.0137% Venezuela                                  0.0015% Bolivia                                 
  0.7250% Taiwan                                     0.0122% Peru                                       0.0015% Jamaica                                 
  0.7048% India                                      0.0099% Greece                                     0.0015% Lebanon                                 
  0.6686% New Zealand                                0.0099% Iraq                                       0.0015% Macao                                   
  0.6255% Spain                                      0.0099% Saudi Arabia                               0.0015% Tanzania, United Republic of            
  0.5379% Canada                                     0.0076% Luxembourg                                 0.0011% Cyprus                                  
  0.5189% Iran, Islamic Republic of                  0.0072% Kenya                                      0.0011% Estonia                                 
  0.5170% Russian Federation                         0.0065% Croatia                                    0.0011% Guernsey                                
  0.4892% Ukraine                                    0.0065% Syrian Arab Republic                       0.0011% Mozambique                              
  0.4404% Japan                                      0.0061% Guatemala                                  0.0011% Myanmar                                 
  0.4107% Brazil                                     0.0057% Belarus                                    0.0011% Somalia                                 
  0.3848% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Uganda                                  
  0.3733% Qatar                                      0.0053% Mauritius                                  0.0008% Angola                                  
  0.2572% Vietnam                                    0.0053% Uzbekistan                                 0.0008% Belize                                  
  0.2545% Austria                                    0.0046% Hungary                                    0.0008% Burkina Faso                            
  0.2503% Belgium                                    0.0046% Jordan                                     0.0008% Gabon                                   
  0.2267% Poland                                     0.0046% Tunisia                                    0.0008% Greenland                               
  0.2133% Malaysia                                   0.0042% Kuwait                                     0.0008% Haiti                                   
  0.1867% Portugal                                   0.0038% Algeria                                    0.0008% Kyrgyzstan                              
  0.1082% Thailand                                   0.0038% Congo                                      0.0008% Libyan Arab Jamahiriya                  
  0.1063% South Africa                               0.0038% Moldova, Republic of                       0.0008% Malta                                   
  0.1002% Nigeria                                    0.0038% Panama                                     0.0008% New Caledonia                           
  0.0971% Turkey                                     0.0034% Albania                                    0.0004% Curacao                                 
  0.0914% Israel                                     0.0034% Cambodia                                   0.0004% Gambia                                  
  0.0861% Sweden                                     0.0034% Dominican Republic                         0.0004% Ghana                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Guadeloupe                              
  0.0640% Mexico                                     0.0030% Cape Verde                                 0.0004% Iceland                                 
  0.0625% Lithuania                                  0.0030% Kosovo                                     0.0004% Namibia                                 
  0.0598% Colombia                                   0.0030% Zambia                                     0.0004% Oman                                    
  0.0594% Cote d'Ivoire                              0.0027% Afghanistan                                0.0004% Reunion                                 
  0.0560% Norway                                     0.0027% Cameroon                                   0.0004% Slovenia                                
  0.0495% Philippines                                0.0027% Serbia                                     0.0004% Sudan                                   
  0.0484% Armenia                                    0.0023% Honduras                                   0.0004% Tajikistan                              
  0.0442% Argentina                                  0.0023% Nepal                                      0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.67% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Israel
  0.15% 17000  Ukraine United States Netherlands Spain Bulgaria United Kingdom Japan Cambodia China Germany
  0.15% 3000   United States New Zealand Australia Bulgaria Netherlands China United Kingdom Germany Canada India
  0.15% 9000   United States United Kingdom Australia Korea, Republic of Germany Netherlands Singapore Bulgaria China Hong Kong
  0.15% 8001   United States Bulgaria Australia Korea, Republic of United Kingdom China Japan Germany India Netherlands
  0.15% 1900   United States Iran, Islamic Republic of France Romania United Kingdom China Hong Kong Germany Russian Federation Taiwan
  0.15% 143    United States Belgium Bulgaria Hong Kong United Kingdom Germany China Taiwan Netherlands France
  0.14% 1723   United States Germany Singapore United Kingdom Bulgaria China Taiwan Seychelles Australia France
  0.14% 8082   United States Spain Germany Australia Iran, Islamic Republic of Hong Kong France China Bulgaria Romania
  0.14% 54321  United States Hong Kong Bulgaria Singapore Germany China Seychelles Ukraine Netherlands Romania
  0.14% 54443  United States Hong Kong Bulgaria Germany South Africa
  0.14% 25     United States Belgium Germany United Kingdom Bulgaria Netherlands Lithuania Hong Kong Brazil Turkey
  0.13% 8083   United States Iran, Islamic Republic of China Hong Kong Germany Bulgaria Finland Netherlands Japan Malaysia
  0.13% 8088   United States China Australia Bulgaria France Hong Kong United Kingdom Netherlands Taiwan Germany
  0.13% 11211  United States Australia China France Hong Kong Netherlands United Kingdom Romania Germany Russian Federation
  0.13% 389    United States Netherlands Iran, Islamic Republic of China Belgium Hong Kong Russian Federation Ukraine Germany Bulgaria
  0.13% 110    United States Belgium Bulgaria Germany China United Kingdom France Portugal Seychelles Australia
  0.12% 8900   United States Hong Kong Germany Bulgaria Spain United Kingdom China Malaysia Netherlands Seychelles
  0.12% 7001   United States Hong Kong Australia China France Bulgaria United Kingdom Belgium Germany Netherlands
  0.12% 2087   United States Pakistan India Bulgaria Germany France Netherlands China United Kingdom Hong Kong
  0.12% 8181   United States Iran, Islamic Republic of Bulgaria Netherlands Australia China Malaysia Japan United Kingdom France
  0.11% 4443   United States Australia Bulgaria Germany Hong Kong China Netherlands United Kingdom Portugal Belgium
  0.11% 3128   United States Poland Singapore Bulgaria Germany China Romania United Kingdom Netherlands France
  0.11% 9090   United States Germany Australia Bulgaria Netherlands Singapore China Ukraine United Kingdom France
  0.11% 500    United States Australia Hong Kong United Kingdom China France Germany Taiwan Netherlands Bulgaria
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany China Netherlands Hong Kong Taiwan
  0.11% 22222  Netherlands United States Germany Russian Federation Hong Kong Seychelles Bulgaria France United Kingdom China
  0.11% 7547   United States United Kingdom Bulgaria Germany China France Taiwan Netherlands Seychelles Hong Kong
  0.11% 993    United States Bulgaria Germany Hong Kong Taiwan China Netherlands United Kingdom France India
  0.11% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Netherlands Hong Kong
  0.10% 10443  United States Bulgaria Germany United Kingdom Taiwan China Netherlands Australia India Belgium
  0.10% 1080   United States Poland Singapore United Kingdom Romania Bulgaria Netherlands France Japan China
  0.10% 5985   United States Australia Bulgaria United Kingdom India Vietnam Germany Taiwan France Netherlands
  0.10% 9001   United States United Kingdom Bulgaria Netherlands China Romania Hong Kong Portugal Taiwan Seychelles
  0.10% 5901   United States Netherlands Germany Hong Kong China Pakistan Ukraine France Mexico Taiwan
  0.10% 4444   United States United Kingdom Bulgaria Germany China Romania Taiwan Hong Kong India Netherlands
  0.10% 2000   United States United Kingdom Hong Kong Bulgaria China France Germany Japan Netherlands Australia
  0.09% 7443   United States Australia Bulgaria China Germany Taiwan France Hong Kong United Kingdom Netherlands
  0.09% 44697  China
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France United Kingdom India Taiwan Belgium
  0.09% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Netherlands Canada France Germany Romania
  0.09% 465    United States Bulgaria United Kingdom Germany China Netherlands Taiwan India Singapore Australia
  0.09% 995    United States Bulgaria China United Kingdom Germany India Netherlands Australia France Japan
  0.09% 1521   United States United Kingdom China Taiwan France Hong Kong Australia Bulgaria India Japan
  0.09% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.09% 2323   United States China Pakistan Germany Hong Kong Netherlands United Kingdom France India Korea, Republic of
  0.09% 587    United States Bulgaria Germany Netherlands United Kingdom China Hong Kong Turkey France India
  0.09% 45330  China Bulgaria United States
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany United Kingdom Bulgaria Australia Canada
  0.09% 43373  China United States
  0.09% 6443   United States Australia Bulgaria China Hong Kong Germany Netherlands United Kingdom France Portugal
  0.09% 102    United States United Kingdom Hong Kong China Germany Netherlands France Australia Bulgaria Canada
  0.09% 10000  United States Australia United Kingdom China Bulgaria Netherlands Germany Romania France Hong Kong
  0.09% 1194   United States Singapore Hong Kong United Kingdom France Bulgaria China Germany Taiwan Australia
  0.08% 6502   United States Hong Kong Germany China Bulgaria
  0.08% 3001   United States New Zealand Bulgaria China Netherlands Germany United Kingdom Australia Russian Federation Seychelles
  0.08% 135    United States China United Kingdom Bulgaria Taiwan France Germany Romania Hong Kong India
  0.08% 137    United States France Hong Kong Russian Federation Netherlands United Kingdom Romania Brazil Germany Japan
  0.08% 49152  United States China Germany Hong Kong Argentina Latvia Pakistan Netherlands United Kingdom India
  0.08% 139    United States Bulgaria Taiwan United Kingdom France India China Germany Canada Finland
  0.08% 990    United States Belgium Australia Taiwan China United Kingdom France Germany Canada Hong Kong
  0.08% 9999   United States Bulgaria Germany China New Zealand Japan Seychelles United Kingdom Hong Kong Netherlands
  0.08% 5986   United States Australia France China Netherlands Taiwan Germany Portugal Belgium Canada
  0.08% 2083   United States France United Kingdom Bulgaria Hong Kong Australia China Germany Singapore Canada
  0.08% 2082   United States Singapore China Bulgaria Germany United Kingdom France Portugal Australia Hong Kong
  0.08% 25565  Germany United States Netherlands Ukraine Austria France United Kingdom China Hong Kong Australia
  0.08% 5902   United States Netherlands Germany Hong Kong China Mexico Spain Taiwan Bulgaria France
  0.08% 42906  China Bulgaria
  0.08% 44365  China United States Bulgaria United Kingdom
  0.08% 502    United States United Kingdom Taiwan China Australia France Hong Kong Japan Netherlands Seychelles
  0.08% 4433   United States Bulgaria China Germany United Kingdom France Hong Kong Seychelles Netherlands Romania
  0.08% 9002   United States Bulgaria France Taiwan China Romania Seychelles United Kingdom Australia Belgium
  0.08% 20000  United States China Bulgaria United Kingdom France Germany Australia Netherlands Seychelles Taiwan
  0.08% 5984   United States China Portugal Australia France Seychelles Taiwan Switzerland Bulgaria Germany
  0.08% 45422  China Bulgaria United Kingdom
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong United Kingdom India Netherlands Taiwan
  0.07% 44090  China United States
  0.07% 5672   United States China France Hong Kong Australia Bulgaria Japan Netherlands Taiwan United Kingdom
  0.07% 43997  China United States
  0.07% 45125  China
  0.07% 61616  United States New Zealand United Kingdom Germany Netherlands China Bulgaria France Hong Kong Switzerland
  0.07% 1434   United States Iran, Islamic Republic of France China United Kingdom Finland Germany Brazil Portugal Singapore
  0.07% 50001  United States United Kingdom Bulgaria Singapore Hong Kong Ukraine Germany Netherlands China France
  0.07% 9100   United States Spain Bulgaria China Germany India Greece Seychelles United Kingdom Canada
  0.07% 4000   United States Netherlands China Hong Kong Bulgaria United Kingdom Brazil France Germany Romania
  0.07% 2086   United States United Kingdom Bulgaria Germany Australia France Taiwan Brazil Netherlands Singapore
  0.07% 44343  China
  0.07% 44893  China
  0.07% 83     United States Spain Korea, Republic of Bulgaria France China Germany Netherlands Japan Seychelles
  0.07% 44789  China
  0.07% 8883   United States United Kingdom France Bulgaria Germany Netherlands Spain Taiwan Australia China
  0.07% 20256  United States Taiwan France United Kingdom Hong Kong Germany Netherlands Romania
  0.07% 8089   United States Bulgaria China United Kingdom Germany Hong Kong Netherlands Austria Seychelles Canada
  0.07% 11434  United Kingdom United States Australia China India Canada Netherlands Seychelles Bulgaria Germany
  0.07% 5353   United States France China Germany United Kingdom Belgium Bulgaria Finland Hong Kong India
  0.07% 8880   United States Australia Germany Bulgaria United Kingdom China Netherlands Canada Hong Kong India
  0.07% 5001   United States France Bulgaria Korea, Republic of Netherlands United Kingdom China Romania Taiwan India
  0.07% 1111   United States Iran, Islamic Republic of Netherlands Bulgaria Romania Australia Germany Seychelles India
  0.07% 5683   United States Iran, Islamic Republic of Germany Hong Kong Russian Federation China France Japan Seychelles United Kingdom
  0.07% 2096   United States United Kingdom Bulgaria Taiwan China Germany France Australia Canada Japan
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Germany Lithuania Thailand Australia
  0.07% 4369   United States China Bulgaria Germany Netherlands Portugal United Kingdom Australia France Hong Kong
  0.07% 5903   United States Hong Kong Netherlands France Spain Bulgaria Germany Taiwan United Kingdom China
  0.06% 4786   United States France Russian Federation China Hong Kong Taiwan Bulgaria Netherlands Portugal Romania
  0.06% 7000   United States Australia China Bulgaria United Kingdom Netherlands India Germany Romania Seychelles
  0.06% 1883   United States China United Kingdom France Netherlands Australia Germany Hong Kong Bulgaria Canada
  0.06% 2049   United States United Kingdom China Switzerland Hong Kong Australia Bulgaria Germany Romania Canada


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   5.10% United States Bulgaria Uruguay United Kingdom Seychelles China Indonesia Netherlands Germany Hong Kong
01:00   5.31% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Indonesia Germany Singapore
02:00   5.66% United States Bulgaria Uruguay Seychelles United Kingdom Netherlands China Indonesia Germany Australia
03:00   4.96% United States Bulgaria Uruguay United Kingdom China Netherlands Seychelles Germany Indonesia France
04:00   4.83% United States Uruguay Bulgaria United Kingdom China Germany Netherlands Hong Kong Seychelles Indonesia
05:00   5.12% United States Bulgaria Uruguay United Kingdom China Germany Netherlands Hong Kong France Indonesia
06:00   3.64% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Australia Hong Kong Singapore
07:00   3.52% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Singapore Hong Kong
08:00   4.29% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Singapore Hong Kong Romania
09:00   3.55% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Singapore Romania
10:00   3.69% United States Bulgaria United Kingdom China Netherlands Germany Japan Romania Singapore Hong Kong
11:00   3.65% United States Bulgaria United Kingdom Netherlands China Germany Romania Indonesia Singapore Hong Kong
12:00   3.54% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Hong Kong Indonesia
13:00   2.94% United States Bulgaria United Kingdom Netherlands China Germany Romania Indonesia Singapore Hong Kong
14:00   3.00% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania France Hong Kong
15:00   3.70% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania Hong Kong Indonesia
16:00   4.18% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Australia Romania
17:00   4.02% Bulgaria United States United Kingdom Netherlands China Germany Hong Kong Singapore Romania New Zealand
18:00   4.07% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Romania France
19:00   4.28% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong France Australia
20:00   4.74% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore Romania Australia
21:00   3.86% United States Bulgaria United Kingdom China Netherlands Germany Australia Singapore Romania France
22:00   4.36% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore France Taiwan
23:00   4.01% United States Bulgaria United Kingdom Netherlands China Seychelles Germany Hong Kong Singapore Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 195293

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4072
New IP: 527 (IP count related to existing dataset /24 CIDR: 199)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15768
New IP: 8325 (IP count related to existing dataset /24 CIDR: 3750)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.503%
25-48 hrs: 0.496%
Day 2-3: 0.575%
Day 3-4: 0.480%
Day 4-5: 0.538%
Day 5-6: 0.500%
Day 6-7: 0.534%
Day 7-8: 0.409%
8-14 days: 4.708%
15-30 days: 9.039%
31-60 days: 82.151%
61-90 days: 0.069%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.508%
25-48 hrs: 5.065%
Day 2-3: 3.999%
Day 3-4: 3.563%
Day 4-5: 2.862%
Day 5-6: 2.797%
Day 6-7: 2.311%
Day 7-8: 2.046%
8-14 days: 13.186%
15-30 days: 27.760%
31-60 days: 23.603%
61-90 days: 3.298%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.790%   54.212%  isp
  28.171%   37.198%  hosting
  13.692%    9.308%  business
   3.143%    1.634%  education_research
   0.112%    0.088%  government_admin
   0.000%    0.000%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  72.045%   69.232%  hosting
  11.222%   16.916%  isp
  17.466%   14.902%  business
   2.031%    1.952%  business_subcat_net_or_isp
   0.433%    0.624%  education_research
   0.266%    0.476%  education_research_subcat_institute
   0.150%    0.148%  business_subcat_fin
   0.050%    0.093%  education_research_subcat_university
   0.033%    0.043%  government_admin
   0.017%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
