STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.6647% United States                              0.0272% Czech Republic                             0.0036% Qatar                                   
 10.0867% Bulgaria                                   0.0221% Greece                                     0.0033% Bahrain                                 
  7.9218% Netherlands                                0.0214% Latvia                                     0.0033% Brunei Darussalam                       
  7.4022% United Kingdom                             0.0200% Peru                                       0.0033% Ghana                                   
  5.5556% China                                      0.0200% Tanzania, United Republic of               0.0033% Macao                                   
  5.2947% Germany                                    0.0185% Egypt                                      0.0033% Namibia                                 
  5.2645% Uruguay                                    0.0185% Morocco                                    0.0029% Bosnia and Herzegovina                  
  1.9987% Romania                                    0.0181% Mauritius                                  0.0029% Malawi                                  
  1.8877% Canada                                     0.0181% Moldova, Republic of                       0.0029% Nepal                                   
  1.8434% Hong Kong                                  0.0178% Denmark                                    0.0029% Oman                                    
  1.5669% Singapore                                  0.0167% Venezuela                                  0.0029% Paraguay                                
  1.5026% France                                     0.0163% Saudi Arabia                               0.0029% Slovakia                                
  1.2581% Seychelles                                 0.0156% Luxembourg                                 0.0029% Zimbabwe                                
  1.2552% Australia                                  0.0142% Iraq                                       0.0025% Uganda                                  
  1.0062% Spain                                      0.0138% Guatemala                                  0.0022% Botswana                                
  0.7951% Pakistan                                   0.0123% Kenya                                      0.0022% Croatia                                 
  0.7798% Taiwan                                     0.0120% Sri Lanka                                  0.0022% Jamaica                                 
  0.7566% New Zealand                                0.0112% Serbia                                     0.0022% Lebanon                                 
  0.7116% Iran, Islamic Republic of                  0.0109% Tunisia                                    0.0022% Syrian Arab Republic                    
  0.6713% India                                      0.0087% Panama                                     0.0018% Burkina Faso                            
  0.6390% Brazil                                     0.0083% Albania                                    0.0018% Mozambique                              
  0.5494% Russian Federation                         0.0083% Costa Rica                                 0.0018% Papua New Guinea                        
  0.5436% Korea, Republic of                         0.0083% Uzbekistan                                 0.0018% Solomon Islands                         
  0.5265% Portugal                                   0.0076% Belize                                     0.0018% Somalia                                 
  0.5091% Japan                                      0.0076% Honduras                                   0.0018% Togo                                    
  0.4456% Ukraine                                    0.0073% Belarus                                    0.0015% Afghanistan                             
  0.4151% Malaysia                                   0.0073% Cameroon                                   0.0015% Benin                                   
  0.3132% Vietnam                                    0.0069% Azerbaijan                                 0.0015% Bermuda                                 
  0.2834% Belgium                                    0.0065% Cyprus                                     0.0015% Congo, The Democratic Republic of the   
  0.2736% Austria                                    0.0065% Georgia                                    0.0015% French Guiana                           
  0.2489% Poland                                     0.0065% Palestinian Territory                      0.0015% Gibraltar                               
  0.2148% Turkey                                     0.0062% Bahamas                                    0.0015% Grenada                                 
  0.2079% South Africa                               0.0062% Cambodia                                   0.0015% Guadeloupe                              
  0.2018% Thailand                                   0.0062% Iceland                                    0.0015% Guernsey                                
  0.1448% Sweden                                     0.0058% Estonia                                    0.0015% Isle of Man                             
  0.1306% Philippines                                0.0058% Puerto Rico                                0.0015% Jersey                                  
  0.1274% Lithuania                                  0.0058% Zambia                                     0.0015% Liberia                                 
  0.1165% Indonesia                                  0.0051% Algeria                                    0.0015% Liechtenstein                           
  0.1125% Mexico                                     0.0051% Ethiopia                                   0.0015% Maldives                                
  0.1110% Switzerland                                0.0051% Jordan                                     0.0015% Martinique                              
  0.1049% Bangladesh                                 0.0051% Kuwait                                     0.0015% Monaco                                  
  0.0925% Nigeria                                    0.0051% Macedonia                                  0.0015% Montenegro                              
  0.0838% Colombia                                   0.0047% Bolivia                                    0.0015% New Caledonia                           
  0.0777% Argentina                                  0.0047% Madagascar                                 0.0015% Saint Kitts and Nevis                   
  0.0766% Ireland                                    0.0047% Senegal                                    0.0011% Suriname                                
  0.0704% Norway                                     0.0044% El Salvador                                0.0007% Haiti                                   
  0.0682% Cote d'Ivoire                              0.0044% Swaziland                                  0.0007% Lesotho                                 
  0.0628% Finland                                    0.0040% Congo                                      0.0007% Slovenia                                
  0.0606% Italy                                      0.0040% Dominican Republic                         0.0007% Trinidad and Tobago                     
  0.0577% Armenia                                    0.0040% Gambia                                     0.0004% Andorra                                 
  0.0490% Chile                                      0.0040% Malta                                      0.0004% Cayman Islands                          
  0.0490% Kazakhstan                                 0.0040% Rwanda                                     0.0004% Fiji                                    
  0.0406% United Arab Emirates                       0.0040% Tajikistan                                 0.0004% Gabon                                   
  0.0359% Hungary                                    0.0036% Angola                                     0.0004% Guam                                    
  0.0337% Ecuador                                    0.0036% Kyrgyzstan                                 0.0004% Mali                                    
  0.0327% Israel                                     0.0036% Lao People's Democratic Republic           0.0004% Sudan                                   
  0.0298% Mongolia                                   0.0036% Myanmar                                                                                    
  0.15% 8001   United States Bulgaria Spain Australia United Kingdom Korea, Republic of Germany China Netherlands Hong Kong
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Romania Hong Kong Taiwan China Russian Federation Germany
  0.15% 8082   United States Spain Australia Korea, Republic of United Kingdom France Germany Hong Kong Netherlands China
  0.14% 500    United States Thailand Australia Hong Kong United Kingdom China Netherlands France Bulgaria Singapore
  0.14% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.14% 8083   United States Iran, Islamic Republic of Spain Germany Netherlands India Finland France Hong Kong United Kingdom
  0.14% 5021   United States Germany Hong Kong Seychelles Bulgaria
  0.14% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.14% 143    United States Belgium Hong Kong United Kingdom Taiwan Bulgaria China France Germany Japan
  0.13% 8006   Netherlands United States Bulgaria China United Kingdom France Germany Hong Kong Romania Spain
  0.13% 1080   United States Singapore Poland Netherlands Germany United Kingdom China Japan Bulgaria France
  0.13% 389    United States Iran, Islamic Republic of United Kingdom France China Germany Bulgaria Taiwan Russian Federation Hong Kong
  0.13% 11211  United States Australia China Romania United Kingdom Netherlands Russian Federation Finland France Hong Kong
  0.13% 8181   United States Iran, Islamic Republic of Netherlands Australia China Germany Hong Kong Bulgaria India Canada
  0.13% 54443  United States Hong Kong Germany Bulgaria Netherlands Spain
  0.12% 111    United States Germany United Kingdom China France Netherlands Russian Federation Taiwan Bulgaria Hong Kong
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands Taiwan China Hong Kong Germany India
  0.12% 110    United States Belgium United Kingdom Germany France Bulgaria China Hong Kong Japan Netherlands
  0.11% 9001   United States Netherlands United Kingdom Taiwan Bulgaria China France Romania Portugal Hong Kong
  0.11% 9090   United States Australia Netherlands Hong Kong Singapore Germany China United Kingdom Bulgaria France
  0.11% 3128   United States Poland Singapore Germany United Kingdom Netherlands Bulgaria China Hong Kong France
  0.11% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China United Kingdom Romania Bulgaria France Hong Kong
  0.11% 7547   United States United Kingdom Bulgaria Taiwan Netherlands France Hong Kong Japan India Germany
  0.11% 5122   Austria Bulgaria Nigeria Iran, Islamic Republic of Netherlands United States Ukraine United Kingdom
  0.11% 2083   United States United Kingdom Hong Kong China France Iran, Islamic Republic of Germany Taiwan Bulgaria Canada
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Hong Kong Vietnam Romania Iran, Islamic Republic of Seychelles
  0.11% 554    United States Hong Kong Germany United Kingdom France Canada Netherlands China India Taiwan
  0.11% 8899   United States Iran, Islamic Republic of Singapore France China Romania United Kingdom Bulgaria Hong Kong Taiwan
  0.10% 7443   United States Australia China France Bulgaria Germany Hong Kong Netherlands United Kingdom Romania
  0.10% 1194   United States Singapore China United Kingdom France Germany Netherlands Canada Bulgaria Malaysia
  0.10% 10443  United States United Kingdom Germany Taiwan China Netherlands Bulgaria Hong Kong Portugal Australia
  0.10% 8800   United States Iran, Islamic Republic of Australia China United Kingdom France Romania Bulgaria Spain Hong Kong
  0.10% 6080   United States Germany Hong Kong Bulgaria Russian Federation Spain United Kingdom Belgium China Lithuania
  0.10% 5901   United States Netherlands China Germany Hong Kong France Russian Federation Spain United Kingdom Turkey
  0.10% 993    United States United Kingdom Taiwan China Germany Hong Kong Netherlands France Bulgaria Romania
  0.10% 5985   United States Australia China United Kingdom India Netherlands Germany Hong Kong Bulgaria France
  0.10% 2082   United States United Kingdom Singapore China Bulgaria India Iran, Islamic Republic of Germany Hong Kong Taiwan
  0.10% 2000   United States United Kingdom Germany Netherlands France China Hong Kong Bulgaria Malaysia Belgium
  0.10% 7001   United States Australia Netherlands Germany United Kingdom France China Taiwan Belgium Bulgaria
  0.10% 54321  United States Bulgaria Germany Hong Kong Singapore China Romania Seychelles Ukraine United Kingdom
  0.09% 4443   United States Australia China Netherlands Germany United Kingdom Armenia Bulgaria France Hong Kong
  0.09% 2086   United States United Kingdom China Germany Iran, Islamic Republic of Netherlands France Hong Kong Brazil Bulgaria
  0.09% 4444   United States United Kingdom Germany China Hong Kong Bulgaria Romania Taiwan France India
  0.09% 9100   United States Netherlands United Kingdom China Lithuania Belarus Brazil Bulgaria Germany Japan
  0.09% 5353   United States China Netherlands United Kingdom France Hong Kong Brazil Finland Germany Taiwan
  0.09% 10000  United States Australia Netherlands Germany Hong Kong United Kingdom China France Bulgaria Romania
  0.09% 1434   United States Iran, Islamic Republic of France United Kingdom Netherlands Finland China Brazil Hong Kong Germany
  0.09% 9999   United States Netherlands United Kingdom China Germany Hong Kong Bulgaria Romania New Zealand Spain
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China Japan France Netherlands United Kingdom
  0.09% 995    United States United Kingdom Germany China Hong Kong Taiwan France Japan Netherlands Seychelles
  0.09% 5986   United States Australia United Kingdom China France Germany Netherlands Hong Kong Seychelles Bangladesh
  0.09% 465    United States United Kingdom Germany China Netherlands Bulgaria India France Taiwan Japan
  0.09% 135    United States United Kingdom China Taiwan Bulgaria France Hong Kong Germany Netherlands Seychelles
  0.09% 990    United States Belgium Australia Germany France China United Kingdom Canada Taiwan Hong Kong
  0.09% 1521   United States France Hong Kong United Kingdom Germany China Taiwan Bulgaria Poland Portugal
  0.09% 8880   United States Australia United Kingdom China Germany Netherlands Japan Malaysia Bulgaria India
  0.08% 137    United States France United Kingdom Germany Russian Federation Netherlands Taiwan Brazil Bulgaria Hong Kong
  0.08% 2376   United States Pakistan China Hong Kong Netherlands Bulgaria Germany United Kingdom Seychelles Spain
  0.08% 4000   United States United Kingdom China Netherlands Finland Germany Hong Kong Brazil Bulgaria France
  0.08% 587    United States United Kingdom Netherlands Hong Kong Germany Bulgaria China Turkey Taiwan France
  0.08% 6881   United States Korea, Republic of China France Hong Kong Finland Germany Netherlands United Kingdom Brazil
  0.08% 44512  China
  0.08% 6443   United States Australia Germany China Netherlands Hong Kong Bulgaria Taiwan United Kingdom Romania
  0.08% 44130  China
  0.08% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Portugal Bulgaria
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom Taiwan Germany China France Bulgaria India
  0.08% 44773  China
  0.08% 45054  China Seychelles
  0.08% 1337   United States United Kingdom Netherlands Bulgaria Romania Japan Singapore Canada Germany Indonesia
  0.08% 20256  United States France Taiwan Hong Kong Netherlands United Kingdom Germany Romania Bulgaria
  0.08% 4433   United States United Kingdom China Germany Netherlands France Hong Kong Romania Bulgaria India
  0.08% 44834  China
  0.08% 53443  United States Hong Kong Germany Bulgaria Spain
  0.08% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.08% 139    United States United Kingdom France Bulgaria Taiwan Australia China Hong Kong Brazil Japan
  0.07% 2323   United States China Netherlands Pakistan France Taiwan Poland Bulgaria Chile Greece
  0.07% 3702   United States Iran, Islamic Republic of United Kingdom China France Netherlands Romania Germany Lithuania Hong Kong
  0.07% 502    United States United Kingdom France China Hong Kong Bulgaria Germany Netherlands India Seychelles
  0.07% 5902   United States Netherlands Germany Hong Kong Spain United Kingdom Taiwan Bangladesh Finland Mexico
  0.07% 8008   United States Australia United Kingdom China Germany Hong Kong Bulgaria Netherlands Romania India
  0.07% 45586  China Netherlands
  0.07% 8089   United States United Kingdom Germany Bulgaria Netherlands Hong Kong China Austria India Romania
  0.07% 44961  China United States
  0.07% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong France Taiwan Bulgaria
  0.07% 11434  United States Australia India China Singapore Germany United Kingdom Netherlands Bulgaria Belgium
  0.07% 5683   United States Iran, Islamic Republic of Russian Federation United Kingdom Germany Hong Kong China France Netherlands Seychelles
  0.07% 9002   United States France Taiwan China Bulgaria Romania United Kingdom Japan Netherlands Portugal
  0.07% 20000  United States United Kingdom China Germany Hong Kong Taiwan Netherlands Bulgaria Romania France
  0.07% 45747  China
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Romania Bulgaria France Seychelles Canada Finland India
  0.07% 44390  China Netherlands
  0.07% 85     United States Spain United Kingdom Korea, Republic of China France Japan Romania Bulgaria Canada
  0.07% 427    United States United Kingdom Hong Kong Romania France Russian Federation China Germany India Netherlands
  0.07% 5672   United States United Kingdom China Germany Hong Kong France Taiwan Belgium Bulgaria Canada
  0.07% 5984   United States Germany China Taiwan United Kingdom Switzerland Bangladesh Brazil Bulgaria Canada
  0.07% 623    Turkey United States China United Kingdom Germany Netherlands France Hong Kong Bulgaria Malaysia
  0.07% 7000   United States Australia United Kingdom Hong Kong China Romania Bulgaria India Netherlands Germany
  0.07% 18080  Pakistan United States United Kingdom Hong Kong China Germany Bulgaria France Taiwan Netherlands
  0.07% 34567  Iran, Islamic Republic of United States United Kingdom China Spain Romania Seychelles Bulgaria Germany Malaysia
  0.07% 5678   United States Poland Singapore France Ukraine Germany Romania Austria Bulgaria China
  0.07% 444    United States Singapore United Kingdom Germany France Taiwan China Netherlands Bulgaria Portugal
  0.06% 44818  United States France United Kingdom Hong Kong Taiwan China Netherlands Germany Bulgaria Canada
  0.06% 60000  United States Netherlands United Kingdom China Hong Kong Germany Bulgaria France Romania Seychelles
  0.06% 8801   United States Iran, Islamic Republic of Germany Hong Kong United Kingdom Brazil Bulgaria China Japan
  0.06% 6000   United States United Kingdom Germany Hong Kong China Netherlands Bulgaria Canada France Brazil
  0.06% 6036   Netherlands United States United Kingdom Lithuania Belarus Pakistan Bulgaria Hong Kong Canada France


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.84% United States Uruguay Bulgaria United Kingdom China Netherlands Germany Romania Australia France
01:00   5.12% United States Uruguay Germany United Kingdom Bulgaria Netherlands China Seychelles Australia Romania
02:00   4.80% United States Uruguay United Kingdom Bulgaria Germany China Netherlands Seychelles Australia Hong Kong
03:00   4.59% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Romania Hong Kong
04:00   5.25% United States Uruguay United Kingdom Bulgaria Netherlands China Germany Seychelles Romania France
05:00   4.47% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Romania France Hong Kong
06:00   3.67% United States Bulgaria United Kingdom Netherlands China Germany Romania France Hong Kong Singapore
07:00   3.49% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong Australia Singapore
08:00   4.39% United States Netherlands Bulgaria United Kingdom China Germany Romania Singapore Canada Hong Kong
09:00   3.97% United States Netherlands Bulgaria United Kingdom China Germany Hong Kong Australia Romania Canada
10:00   3.53% United States Netherlands Bulgaria United Kingdom China Germany Romania Canada Hong Kong Singapore
11:00   3.52% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Australia
12:00   3.45% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Singapore
13:00   3.48% United States Bulgaria Netherlands United Kingdom Germany China Canada Seychelles Hong Kong Romania
14:00   4.38% United States Bulgaria Netherlands United Kingdom Germany Seychelles China Canada Romania Australia
15:00   3.82% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
16:00   3.62% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
17:00   4.21% United States Bulgaria United Kingdom Netherlands China Germany Canada Hong Kong Singapore Romania
18:00   4.79% United States Bulgaria United Kingdom China Netherlands Germany Canada Hong Kong France Singapore
19:00   4.63% United States Bulgaria United Kingdom Netherlands China Germany Canada Hong Kong Singapore France
20:00   3.89% United States Bulgaria China United Kingdom Netherlands Germany Australia Canada Romania France
21:00   4.49% United States Bulgaria Germany United Kingdom China Netherlands Canada France Romania Australia
22:00   3.92% United States Bulgaria United Kingdom Germany China Netherlands France Romania Russian Federation Singapore
23:00   3.66% United States United Kingdom Netherlands Bulgaria China Germany France Romania Canada Singapore


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 186266

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4425
Predicted Honeypot IP: 364
Unknown/New IP: 830


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17528
Predicted Honeypot IP: 4156
Unknown/New IP: 10433

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
