STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.9250% United States                              0.0231% Latvia                                     0.0032% Myanmar                                 
 10.5415% Bulgaria                                   0.0216% Greece                                     0.0032% Namibia                                 
  8.2589% Netherlands                                0.0200% Denmark                                    0.0029% Brunei Darussalam                       
  7.2457% United Kingdom                             0.0200% Egypt                                      0.0029% Ghana                                   
  5.6173% China                                      0.0196% Peru                                       0.0029% Paraguay                                
  5.3831% Germany                                    0.0177% Mauritius                                  0.0025% Bosnia and Herzegovina                  
  4.5987% Uruguay                                    0.0177% Morocco                                    0.0025% Croatia                                 
  1.9308% Romania                                    0.0177% Venezuela                                  0.0025% Malawi                                  
  1.8328% Hong Kong                                  0.0174% Tanzania, United Republic of               0.0025% Nepal                                   
  1.7060% Canada                                     0.0171% Moldova, Republic of                       0.0025% Oman                                    
  1.6078% Singapore                                  0.0168% Saudi Arabia                               0.0025% Slovakia                                
  1.4664% France                                     0.0146% Sri Lanka                                  0.0025% Zimbabwe                                
  1.3134% Australia                                  0.0139% Iraq                                       0.0022% Afghanistan                             
  1.2360% Seychelles                                 0.0139% Luxembourg                                 0.0022% Lebanon                                 
  0.9644% Spain                                      0.0130% Guatemala                                  0.0022% Syrian Arab Republic                    
  0.8028% Pakistan                                   0.0117% Kenya                                      0.0022% Uganda                                  
  0.7619% Taiwan                                     0.0111% Serbia                                     0.0019% Botswana                                
  0.7546% New Zealand                                0.0105% Tunisia                                    0.0019% Jamaica                                 
  0.7359% India                                      0.0086% Panama                                     0.0019% Mozambique                              
  0.6922% Iran, Islamic Republic of                  0.0079% Albania                                    0.0016% Burkina Faso                            
  0.6307% Brazil                                     0.0079% Uzbekistan                                 0.0016% Papua New Guinea                        
  0.5486% Russian Federation                         0.0076% Costa Rica                                 0.0016% Solomon Islands                         
  0.5375% Korea, Republic of                         0.0070% Belize                                     0.0016% Somalia                                 
  0.4982% Japan                                      0.0070% Honduras                                   0.0016% Togo                                    
  0.4836% Portugal                                   0.0070% Palestinian Territory                      0.0013% Benin                                   
  0.4637% Ukraine                                    0.0067% Cameroon                                   0.0013% Bermuda                                 
  0.3873% Malaysia                                   0.0063% Belarus                                    0.0013% Congo, The Democratic Republic of the   
  0.3223% Vietnam                                    0.0060% Azerbaijan                                 0.0013% French Guiana                           
  0.2814% Austria                                    0.0060% Zambia                                     0.0013% Gibraltar                               
  0.2779% Belgium                                    0.0057% Algeria                                    0.0013% Grenada                                 
  0.2523% Poland                                     0.0057% Cambodia                                   0.0013% Guadeloupe                              
  0.2215% South Africa                               0.0057% Cyprus                                     0.0013% Guernsey                                
  0.2139% Thailand                                   0.0057% Georgia                                    0.0013% Isle of Man                             
  0.2035% Turkey                                     0.0057% Puerto Rico                                0.0013% Jersey                                  
  0.1318% Sweden                                     0.0054% Bahamas                                    0.0013% Liberia                                 
  0.1249% Philippines                                0.0054% Iceland                                    0.0013% Liechtenstein                           
  0.1233% Lithuania                                  0.0051% Estonia                                    0.0013% Maldives                                
  0.1163% Indonesia                                  0.0051% Jordan                                     0.0013% Martinique                              
  0.1100% Mexico                                     0.0048% Kuwait                                     0.0013% Monaco                                  
  0.1046% Switzerland                                0.0044% El Salvador                                0.0013% Montenegro                              
  0.0954% Bangladesh                                 0.0044% Ethiopia                                   0.0013% New Caledonia                           
  0.0865% Nigeria                                    0.0044% Macedonia                                  0.0013% Saint Kitts and Nevis                   
  0.0843% Colombia                                   0.0044% Senegal                                    0.0010% Kosovo                                  
  0.0761% Argentina                                  0.0041% Bolivia                                    0.0010% Suriname                                
  0.0697% Ireland                                    0.0041% Congo                                      0.0006% Greenland                               
  0.0675% Cote d'Ivoire                              0.0041% Madagascar                                 0.0006% Haiti                                   
  0.0634% Finland                                    0.0041% Rwanda                                     0.0006% Lesotho                                 
  0.0634% Norway                                     0.0041% Swaziland                                  0.0006% Slovenia                                
  0.0577% Italy                                      0.0038% Dominican Republic                         0.0006% Trinidad and Tobago                     
  0.0570% Armenia                                    0.0038% Gambia                                     0.0003% Andorra                                 
  0.0498% Chile                                      0.0038% Qatar                                      0.0003% Cayman Islands                          
  0.0469% Kazakhstan                                 0.0038% Tajikistan                                 0.0003% Fiji                                    
  0.0393% United Arab Emirates                       0.0035% Macao                                      0.0003% Gabon                                   
  0.0333% Ecuador                                    0.0035% Malta                                      0.0003% Guam                                    
  0.0317% Hungary                                    0.0032% Angola                                     0.0003% Mali                                    
  0.0285% Israel                                     0.0032% Bahrain                                    0.0003% Sudan                                   
  0.0266% Czech Republic                             0.0032% Kyrgyzstan                                                                                 
  0.16% 1723   United States Germany Singapore United Kingdom Canada Hong Kong Netherlands Bulgaria France Seychelles
  0.16% 25     United States Germany Belgium Lithuania Netherlands Bulgaria United Kingdom Turkey Hong Kong France
  0.16% 8001   United States Bulgaria Spain Australia United Kingdom Korea, Republic of China Germany Netherlands Hong Kong
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Hong Kong Romania Taiwan China Russian Federation Germany
  0.14% 8083   United States Iran, Islamic Republic of Spain Germany Netherlands China India Bulgaria Hong Kong United Kingdom
  0.14% 5021   United States Germany Hong Kong Seychelles Bulgaria
  0.14% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Taiwan Germany France Japan
  0.14% 8082   United States Spain Australia Germany Korea, Republic of United Kingdom France Hong Kong Netherlands China
  0.14% 500    United States Thailand Australia Hong Kong United Kingdom China Netherlands France Bulgaria Singapore
  0.14% 111    United States Germany United Kingdom China Hong Kong France Netherlands Russian Federation Taiwan Bulgaria
  0.14% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.13% 389    United States Iran, Islamic Republic of United Kingdom France China Netherlands Germany Taiwan Bulgaria Hong Kong
  0.13% 11211  United States Australia China United Kingdom Netherlands Romania Russian Federation Hong Kong France Finland
  0.13% 8181   United States Iran, Islamic Republic of Netherlands Australia China Germany Bulgaria Hong Kong India Romania
  0.13% 1080   United States Poland Singapore Netherlands United Kingdom Germany Bulgaria China Japan France
  0.13% 110    United States Belgium United Kingdom Germany Bulgaria China France Hong Kong Japan Netherlands
  0.12% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom France Germany Hong Kong Romania
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands Taiwan China Hong Kong Germany India
  0.12% 54443  United States Hong Kong Germany Bulgaria Netherlands Spain
  0.12% 54321  United States Bulgaria Germany Hong Kong Singapore China Netherlands Romania Ukraine Seychelles
  0.12% 9090   United States Australia Netherlands Singapore Germany Hong Kong China Bulgaria United Kingdom France
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan France Portugal Hong Kong
  0.11% 554    United States Germany Hong Kong United Kingdom France Canada Netherlands China India Bulgaria
  0.11% 3128   United States Poland Singapore Germany Bulgaria United Kingdom Netherlands China Hong Kong France
  0.11% 7547   United States United Kingdom Bulgaria Taiwan Netherlands France Germany Hong Kong Japan India
  0.11% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China United Kingdom Bulgaria Romania Germany France
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Hong Kong Vietnam Romania Iran, Islamic Republic of Seychelles
  0.11% 7443   United States Australia China Bulgaria France Germany Hong Kong Netherlands United Kingdom Portugal
  0.11% 993    United States Hong Kong United Kingdom Germany Netherlands Bulgaria France Taiwan China Romania
  0.10% 4443   United States Australia Bulgaria China Netherlands Germany France Hong Kong United Kingdom Armenia
  0.10% 5985   United States Australia United Kingdom China India Netherlands Bulgaria Germany Hong Kong France
  0.10% 8899   United States Iran, Islamic Republic of Singapore France China Romania Bulgaria United Kingdom Hong Kong Taiwan
  0.10% 2083   United States United Kingdom Hong Kong China France Iran, Islamic Republic of Bulgaria Germany Taiwan Canada
  0.10% 10443  United States United Kingdom Germany Taiwan Bulgaria China Netherlands Hong Kong France India
  0.10% 5901   United States Netherlands China Germany Hong Kong France Russian Federation Spain United Kingdom Turkey
  0.10% 4444   United States United Kingdom Germany China Bulgaria Hong Kong Taiwan Romania France India
  0.10% 8800   United States Iran, Islamic Republic of Australia China United Kingdom Bulgaria France Romania Netherlands Spain
  0.10% 1194   United States Singapore China France United Kingdom Germany Netherlands Bulgaria Canada Taiwan
  0.10% 7001   United States Australia Netherlands Germany United Kingdom France China Taiwan Belgium Bulgaria
  0.10% 2082   United States United Kingdom Singapore Bulgaria China France India Iran, Islamic Republic of Germany Taiwan
  0.10% 5122   Austria Bulgaria Iran, Islamic Republic of Nigeria Netherlands United States Ukraine United Kingdom
  0.10% 6080   United States Germany Hong Kong Bulgaria Russian Federation Spain United Kingdom Belgium China Lithuania
  0.10% 995    United States United Kingdom China Germany Hong Kong Taiwan Bulgaria France Japan Netherlands
  0.10% 2000   United States United Kingdom Germany France China Netherlands Hong Kong Bulgaria Malaysia Portugal
  0.09% 465    United States United Kingdom Germany China Netherlands Bulgaria India Taiwan France Hong Kong
  0.09% 9100   United States Netherlands United Kingdom China Bulgaria Lithuania Belarus Brazil Japan Germany
  0.09% 10000  United States Australia Netherlands China Germany Hong Kong United Kingdom France Romania Bulgaria
  0.09% 9999   United States Netherlands China United Kingdom Germany Hong Kong Bulgaria Romania New Zealand Spain
  0.09% 2086   United States United Kingdom China France Germany Iran, Islamic Republic of Netherlands Bulgaria Hong Kong Brazil
  0.09% 5353   United States China France Netherlands United Kingdom Hong Kong Brazil Finland Germany Belgium
  0.09% 5986   United States Australia France United Kingdom China Germany Netherlands Hong Kong Portugal Seychelles
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany United Kingdom Bulgaria Spain France
  0.09% 587    United States United Kingdom Netherlands Germany Hong Kong Bulgaria China Turkey France India
  0.09% 1434   United States Iran, Islamic Republic of France United Kingdom Netherlands Finland China Brazil Hong Kong Germany
  0.09% 1521   United States France Hong Kong China United Kingdom Germany Taiwan Bulgaria Japan Poland
  0.09% 135    United States United Kingdom China Taiwan Bulgaria France Hong Kong Germany Netherlands Seychelles
  0.09% 2323   United States China Pakistan Netherlands France Taiwan United Kingdom Poland Bulgaria Chile
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China Japan Netherlands France Bulgaria
  0.09% 137    United States France United Kingdom Germany Russian Federation Netherlands Taiwan Hong Kong Brazil Bulgaria
  0.09% 990    United States Belgium Australia Germany China France United Kingdom Canada Taiwan Hong Kong
  0.08% 4000   United States United Kingdom China Netherlands Finland Hong Kong Germany Bulgaria Brazil France
  0.08% 102    United States United Kingdom Germany Netherlands China Hong Kong France Seychelles Portugal Taiwan
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom Taiwan France Germany Bulgaria China India
  0.08% 6443   United States Australia Germany China Bulgaria Netherlands Hong Kong Taiwan United Kingdom Romania
  0.08% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria Japan Malaysia India
  0.08% 4433   United States United Kingdom China France Germany Netherlands Bulgaria Hong Kong Romania Taiwan
  0.08% 139    United States United Kingdom Bulgaria France Taiwan China Australia Hong Kong Brazil India
  0.08% 6881   United States Korea, Republic of China France Hong Kong Finland Germany Netherlands United Kingdom Brazil
  0.08% 8089   United States United Kingdom Germany Bulgaria Hong Kong Netherlands China Austria India Romania
  0.08% 5902   United States Netherlands Hong Kong Germany Spain Mexico United Kingdom Taiwan Bangladesh China
  0.08% 502    United States United Kingdom France China Hong Kong Bulgaria Germany Netherlands India Seychelles
  0.08% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.08% 20256  United States France Taiwan Hong Kong United Kingdom Netherlands Germany Romania Bulgaria
  0.08% 9002   United States France Taiwan Bulgaria China Romania Portugal United Kingdom Japan Netherlands
  0.08% 1337   United States United Kingdom Netherlands Bulgaria Romania Singapore Japan Canada France Germany
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong France Taiwan Bulgaria
  0.08% 20000  United States United Kingdom China Germany Bulgaria Hong Kong Taiwan Netherlands Romania France
  0.08% 3702   United States Iran, Islamic Republic of United Kingdom France China Romania Netherlands Germany Lithuania Hong Kong
  0.08% 5672   United States United Kingdom China France Hong Kong Germany Bulgaria Taiwan Belgium Canada
  0.07% 5984   United States China Germany United Kingdom Taiwan Switzerland France Netherlands Bangladesh Brazil
  0.07% 8008   United States Australia United Kingdom China Germany Hong Kong Bulgaria Netherlands India Romania
  0.07% 11434  United States Australia India China United Kingdom Singapore Germany Netherlands Bulgaria Belgium
  0.07% 4369   United States Netherlands United Kingdom Germany Hong Kong China Portugal France Bulgaria Canada
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Romania Bulgaria Netherlands France India Seychelles Canada
  0.07% 44512  China
  0.07% 5683   United States Iran, Islamic Republic of Russian Federation United Kingdom Germany China Hong Kong France Netherlands Seychelles
  0.07% 44130  China
  0.07% 623    Turkey United States China United Kingdom Germany Netherlands Hong Kong France Bulgaria Malaysia
  0.07% 44773  China
  0.07% 45054  China Seychelles
  0.07% 53443  United States Hong Kong Germany Bulgaria Spain
  0.07% 18080  Pakistan United States United Kingdom Hong Kong China Germany Bulgaria France Netherlands Taiwan
  0.07% 8883   United States United Kingdom France Taiwan Germany Canada China Netherlands Spain Australia
  0.07% 427    United States United Kingdom Romania Hong Kong France Russian Federation China Netherlands Germany India
  0.07% 44365  China Netherlands Bulgaria United Kingdom United States
  0.07% 7000   United States Australia United Kingdom China Bulgaria Hong Kong India Romania Germany Netherlands
  0.07% 85     United States Spain United Kingdom Korea, Republic of China Bulgaria France Japan Germany Romania
  0.07% 44834  China
  0.07% 60000  United States Netherlands United Kingdom China Hong Kong Germany Bulgaria France Romania India
  0.07% 5678   United States Poland Singapore France Ukraine Germany Romania Seychelles Austria China
  0.06% 44818  United States United Kingdom France Hong Kong Taiwan China Germany Netherlands Bulgaria Canada
  0.06% 45586  China Netherlands
  0.06% 49152  United States Pakistan China Hong Kong Germany Australia Bulgaria Latvia United Kingdom Romania
  0.06% 5903   United States Spain Netherlands Germany Hong Kong United Kingdom Bangladesh Bulgaria China France
  0.06% 444    United States Singapore United Kingdom Germany China France Bulgaria Taiwan Netherlands Portugal
  0.06% 44961  China United States
  0.06% 1883   United States Germany United Kingdom China France Netherlands Hong Kong Taiwan Bulgaria Seychelles


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.63% United States Uruguay Bulgaria United Kingdom China Netherlands Germany Romania Australia France
01:00   4.85% United States Uruguay Germany Bulgaria United Kingdom Netherlands China Romania Australia Seychelles
02:00   4.62% United States Uruguay Bulgaria United Kingdom Germany Netherlands China Seychelles Australia Hong Kong
03:00   4.44% United States Uruguay Bulgaria United Kingdom Netherlands Germany China Seychelles Romania Hong Kong
04:00   4.99% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Romania France
05:00   4.37% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Romania France Hong Kong
06:00   3.63% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France Singapore
07:00   3.37% United States Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Australia Singapore
08:00   4.20% United States Bulgaria Netherlands United Kingdom China Germany Romania Singapore Hong Kong Canada
09:00   3.85% United States Netherlands United Kingdom Bulgaria China Germany Hong Kong Australia Romania Singapore
10:00   3.43% United States Netherlands Bulgaria United Kingdom China Germany Romania Canada Hong Kong Singapore
11:00   3.95% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Australia
12:00   3.83% United States Netherlands United Kingdom Bulgaria Germany China Canada Hong Kong Romania Singapore
13:00   3.54% United States Netherlands Bulgaria United Kingdom China Germany Canada Seychelles Hong Kong Romania
14:00   4.36% United States Netherlands Bulgaria United Kingdom Germany China Seychelles Canada Romania Singapore
15:00   3.92% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
16:00   3.78% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Singapore
17:00   4.25% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Singapore Romania
18:00   4.67% United States Bulgaria Netherlands China United Kingdom Germany Hong Kong Canada France Singapore
19:00   4.47% United States Bulgaria Netherlands China United Kingdom Germany Hong Kong Canada Singapore France
20:00   4.29% United States Bulgaria China United Kingdom Netherlands Germany Australia Canada Romania Hong Kong
21:00   4.54% United States Bulgaria Germany United Kingdom Netherlands China Australia France Canada Romania
22:00   4.01% United States Bulgaria United Kingdom Netherlands Germany China France Romania Singapore Russian Federation
23:00   4.01% United States Bulgaria Netherlands United Kingdom China Germany Seychelles France Romania Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 188355

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5218
New IP: 1280 (IP count related to existing dataset /24 CIDR: 520)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17560
New IP: 11085 (IP count related to existing dataset /24 CIDR: 4344)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
