STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.1883% United States                              0.0301% United Arab Emirates                       0.0020% El Salvador                             
 17.4605% Bulgaria                                   0.0256% Ecuador                                    0.0020% Jamaica                                 
  7.0656% United Kingdom                             0.0242% Latvia                                     0.0020% Lao People's Democratic Republic        
  5.7276% Netherlands                                0.0231% Ireland                                    0.0020% Somalia                                 
  5.0708% China                                      0.0220% Egypt                                      0.0020% Trinidad and Tobago                     
  4.2055% Germany                                    0.0194% Czech Republic                             0.0017% Belize                                  
  4.0819% Uruguay                                    0.0186% Sri Lanka                                  0.0017% Estonia                                 
  1.9489% Seychelles                                 0.0166% Israel                                     0.0017% Ethiopia                                
  1.7848% Hong Kong                                  0.0158% Denmark                                    0.0017% Kosovo                                  
  1.7276% Singapore                                  0.0158% Venezuela                                  0.0017% Macedonia                               
  1.6336% Romania                                    0.0146% Morocco                                    0.0017% Myanmar                                 
  1.4897% Australia                                  0.0138% Greece                                     0.0014% Brunei Darussalam                       
  1.3371% France                                     0.0135% Peru                                       0.0014% Lebanon                                 
  1.2431% Indonesia                                  0.0107% Iraq                                       0.0014% Macao                                   
  0.8770% Spain                                      0.0096% Saudi Arabia                               0.0014% Malta                                   
  0.8112% Pakistan                                   0.0090% Guatemala                                  0.0014% Namibia                                 
  0.7433% India                                      0.0087% Kenya                                      0.0014% Qatar                                   
  0.7242% Taiwan                                     0.0079% Moldova, Republic of                       0.0014% Solomon Islands                         
  0.7075% New Zealand                                0.0076% Luxembourg                                 0.0011% Bahrain                                 
  0.6653% Canada                                     0.0062% Tunisia                                    0.0011% Cyprus                                  
  0.5941% Iran, Islamic Republic of                  0.0059% Costa Rica                                 0.0011% Gambia                                  
  0.5465% Russian Federation                         0.0059% Syrian Arab Republic                       0.0011% Haiti                                   
  0.5012% Ukraine                                    0.0051% Belarus                                    0.0011% Saint Lucia                             
  0.4834% Japan                                      0.0048% Hungary                                    0.0011% Senegal                                 
  0.4584% Brazil                                     0.0048% Mauritius                                  0.0008% Burkina Faso                            
  0.4271% Korea, Republic of                         0.0048% Zambia                                     0.0008% Guernsey                                
  0.3356% Malaysia                                   0.0045% Croatia                                    0.0008% Kyrgyzstan                              
  0.2770% Belgium                                    0.0045% Jordan                                     0.0008% Mozambique                              
  0.2666% Vietnam                                    0.0045% Panama                                     0.0006% Angola                                  
  0.2542% Austria                                    0.0045% Uzbekistan                                 0.0006% Greenland                               
  0.2247% Poland                                     0.0037% Cameroon                                   0.0006% Lesotho                                 
  0.2179% Portugal                                   0.0037% Kuwait                                     0.0006% Madagascar                              
  0.1940% South Africa                               0.0034% Albania                                    0.0006% Malawi                                  
  0.1574% Turkey                                     0.0034% Algeria                                    0.0006% Oman                                    
  0.1312% Thailand                                   0.0034% Congo                                      0.0006% Sudan                                   
  0.0923% Lithuania                                  0.0034% Palestinian Territory                      0.0006% Uganda                                  
  0.0876% Philippines                                0.0034% Serbia                                     0.0003% Andorra                                 
  0.0774% Mexico                                     0.0031% Afghanistan                                0.0003% Bahamas                                 
  0.0763% Nigeria                                    0.0031% Cambodia                                   0.0003% Botswana                                
  0.0715% Switzerland                                0.0031% Georgia                                    0.0003% Cayman Islands                          
  0.0670% Sweden                                     0.0031% Paraguay                                   0.0003% Curacao                                 
  0.0619% Cote d'Ivoire                              0.0031% Swaziland                                  0.0003% Fiji                                    
  0.0586% Colombia                                   0.0028% Bolivia                                    0.0003% Gabon                                   
  0.0555% Norway                                     0.0028% Tanzania, United Republic of               0.0003% Ghana                                   
  0.0524% Armenia                                    0.0025% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0493% Bangladesh                                 0.0025% Dominican Republic                         0.0003% Guam                                    
  0.0484% Argentina                                  0.0025% Rwanda                                     0.0003% Iceland                                 
  0.0479% Finland                                    0.0023% Cape Verde                                 0.0003% Libyan Arab Jamahiriya                  
  0.0476% Kazakhstan                                 0.0023% Honduras                                   0.0003% Reunion                                 
  0.0363% Chile                                      0.0023% Nepal                                      0.0003% Tajikistan                              
  0.0346% Italy                                      0.0023% Puerto Rico                                0.0003% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.20% 23     Uruguay United States Netherlands Indonesia Germany Singapore China India Bulgaria Canada
  0.16% 8001   United States Bulgaria Australia Spain Korea, Republic of United Kingdom China Netherlands Japan Germany
  0.15% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Bulgaria Indonesia
  0.15% 1723   United States Germany Singapore United Kingdom China Bulgaria Seychelles Taiwan Canada France
  0.15% 8088   United States China Australia Netherlands Bulgaria France United Kingdom Hong Kong Taiwan Canada
  0.15% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.15% 143    United States Belgium Bulgaria United Kingdom Hong Kong China Germany Taiwan France Japan
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong China Germany Taiwan Russian Federation
  0.15% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Seychelles
  0.15% 8083   United States Iran, Islamic Republic of Spain China Germany Hong Kong Bulgaria Netherlands Finland France
  0.15% 25     United States Belgium Germany Lithuania Bulgaria United Kingdom Netherlands Hong Kong Turkey France
  0.14% 8082   United States Spain Australia Germany Iran, Islamic Republic of Korea, Republic of France Hong Kong China Netherlands
  0.14% 11211  United States Australia China Netherlands United Kingdom Romania France Hong Kong Russian Federation Germany
  0.13% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.13% 389    United States Iran, Islamic Republic of Netherlands Germany United Kingdom China France Hong Kong Belgium Russian Federation
  0.12% 110    United States Belgium Bulgaria Germany United Kingdom China France Seychelles Hong Kong Portugal
  0.12% 54321  United States Bulgaria Hong Kong Germany Singapore China Seychelles Romania Ukraine United Kingdom
  0.12% 500    United States Australia Hong Kong United Kingdom China France Netherlands Germany Bulgaria Taiwan
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia Bulgaria China Japan Malaysia France Germany
  0.12% 9090   United States Australia Germany Netherlands Singapore Bulgaria China Ukraine United Kingdom France
  0.12% 7001   United States Australia Hong Kong France China Netherlands United Kingdom Bulgaria Taiwan Germany
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Bulgaria Japan China Romania
  0.12% 82     United States Spain Korea, Republic of Bulgaria China Russian Federation Germany United Kingdom France Hong Kong
  0.11% 3128   United States Poland Singapore Germany Netherlands United Kingdom Bulgaria China Romania Hong Kong
  0.11% 22222  Netherlands United States Germany Russian Federation Hong Kong Seychelles Vietnam Bulgaria Romania Iran, Islamic Republic of
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom France Bulgaria Netherlands China Hong Kong Taiwan Germany
  0.11% 4443   United States Australia Bulgaria Germany Netherlands China Hong Kong United Kingdom Romania France
  0.11% 993    United States Bulgaria Taiwan Hong Kong Germany China United Kingdom France Netherlands Japan
  0.11% 7547   United States United Kingdom Bulgaria Germany France Taiwan China Netherlands Seychelles Portugal
  0.11% 9001   United States United Kingdom Netherlands Bulgaria China Romania Taiwan France Hong Kong Portugal
  0.11% 25565  Germany France United States Austria Ukraine Netherlands United Kingdom China Hong Kong Seychelles
  0.10% 5985   United States Australia Bulgaria India United Kingdom Germany Netherlands China France Hong Kong
  0.10% 10443  United States Germany United Kingdom Bulgaria Taiwan Netherlands China Australia Portugal France
  0.10% 7443   United States Australia Bulgaria China Germany France Netherlands Taiwan United Kingdom Hong Kong
  0.10% 2083   United States United Kingdom France Hong Kong Bulgaria China Australia Germany Canada Netherlands
  0.10% 5901   United States Netherlands China Germany Hong Kong France Pakistan Russian Federation Spain Turkey
  0.10% 995    United States United Kingdom China Bulgaria Germany Netherlands France India Seychelles Australia
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Netherlands Romania Canada Seychelles
  0.10% 4444   United States United Kingdom Germany Bulgaria China Taiwan Hong Kong India Romania Seychelles
  0.10% 2000   United States United Kingdom Hong Kong Germany France China Bulgaria Netherlands Seychelles Japan
  0.10% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France United Kingdom Taiwan Romania Spain
  0.09% 465    United States United Kingdom Bulgaria Germany China Netherlands India Taiwan Seychelles Australia
  0.09% 8900   United States Hong Kong Germany Bulgaria Seychelles United Kingdom Spain China Malaysia
  0.09% 2082   United States United Kingdom Singapore Bulgaria China Germany Taiwan Hong Kong France India
  0.09% 587    United States Bulgaria Germany Netherlands United Kingdom Hong Kong China Taiwan Turkey France
  0.09% 9999   United States Bulgaria Germany Netherlands United Kingdom China New Zealand Hong Kong Romania Seychelles
  0.09% 2323   United States China Pakistan Germany France Netherlands Hong Kong United Kingdom Korea, Republic of Bulgaria
  0.09% 1194   United States Singapore United Kingdom China Hong Kong France Bulgaria Germany Netherlands Taiwan
  0.09% 2376   United States Pakistan China Netherlands Germany Hong Kong Bulgaria United Kingdom Seychelles Singapore
  0.09% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Portugal Australia
  0.09% 1521   United States France United Kingdom China Hong Kong Taiwan Bulgaria Germany India Seychelles
  0.09% 135    United States United Kingdom China Bulgaria Taiwan Germany France Hong Kong Seychelles Romania
  0.09% 5986   United States Australia China France Netherlands United Kingdom Germany Seychelles Taiwan Canada
  0.09% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Seychelles
  0.09% 10000  United States Australia Netherlands United Kingdom China Bulgaria Hong Kong Germany France Romania
  0.09% 2086   United States United Kingdom Bulgaria Germany Netherlands China France Taiwan Australia Brazil
  0.09% 137    United States France United Kingdom Russian Federation Hong Kong Netherlands Germany Japan Romania Brazil
  0.08% 990    United States Belgium Australia Taiwan China France United Kingdom Canada Germany Hong Kong
  0.08% 139    United States United Kingdom Bulgaria Taiwan France China India Seychelles Germany Japan
  0.08% 53443  United States Hong Kong Germany Bulgaria
  0.08% 9100   United States Netherlands Bulgaria China Spain United Kingdom Brazil Germany Japan India
  0.08% 4000   United States Netherlands United Kingdom China Hong Kong Brazil Bulgaria Finland Germany France
  0.08% 5902   United States Netherlands Germany Hong Kong Spain China Mexico France Bulgaria Romania
  0.08% 1434   United States Iran, Islamic Republic of United Kingdom France China Netherlands Finland Brazil Germany Hong Kong
  0.08% 502    United States United Kingdom China Taiwan Bulgaria France Hong Kong Seychelles Netherlands Australia
  0.08% 83     United States Spain Korea, Republic of Bulgaria France China Germany Japan Netherlands Seychelles
  0.08% 9002   United States France Taiwan Bulgaria China Romania Seychelles United Kingdom Belgium Portugal
  0.08% 8880   United States Australia United Kingdom China Germany Bulgaria Netherlands Canada France India
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany France Hong Kong Bulgaria Taiwan
  0.08% 4433   United States Bulgaria China Germany United Kingdom Netherlands France Romania Hong Kong Seychelles
  0.08% 20000  United States United Kingdom China Bulgaria Germany Netherlands Taiwan France Hong Kong Romania
  0.08% 5122   Bulgaria Iran, Islamic Republic of Austria Nigeria Netherlands Ukraine United States United Kingdom Australia
  0.08% 49152  United States China Germany Pakistan Hong Kong Latvia Australia Bulgaria United Kingdom India
  0.08% 5984   United States China Portugal Seychelles Taiwan Australia France Germany Switzerland Hong Kong
  0.08% 5353   United States France China United Kingdom Hong Kong Finland Belgium Brazil Germany Netherlands
  0.08% 5672   United States China France Hong Kong Taiwan United Kingdom Bulgaria Netherlands Germany Seychelles
  0.08% 8008   United States Australia Bulgaria Germany United Kingdom China Hong Kong Netherlands Seychelles India
  0.07% 8089   United States Bulgaria United Kingdom Germany China Netherlands Hong Kong Austria Romania Seychelles
  0.07% 5001   United States Korea, Republic of France Netherlands Bulgaria United Kingdom Taiwan India China Romania
  0.07% 11434  United States United Kingdom Australia China India Singapore Netherlands Germany Seychelles Bulgaria
  0.07% 20256  United States Taiwan France United Kingdom Germany Hong Kong Netherlands Romania Bulgaria
  0.07% 50001  United States United Kingdom Singapore Hong Kong Bulgaria China Germany India Ukraine Seychelles
  0.07% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Germany Japan Romania Spain
  0.07% 3001   United States New Zealand Germany China United Kingdom Bulgaria Netherlands Portugal Romania Seychelles
  0.07% 7000   United States Australia China United Kingdom Bulgaria Romania Netherlands India Seychelles Hong Kong
  0.07% 5683   United States Iran, Islamic Republic of Russian Federation Germany China Hong Kong United Kingdom France Seychelles Netherlands
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Germany Hong Kong Lithuania Netherlands
  0.07% 44697  China
  0.07% 8883   United States United Kingdom France Netherlands Bulgaria Germany Taiwan China Seychelles Australia
  0.07% 4369   United States Netherlands United Kingdom China Germany Portugal Bulgaria France Australia Hong Kong
  0.07% 85     United States Spain Korea, Republic of Iran, Islamic Republic of United Kingdom Bulgaria China Seychelles Netherlands Canada
  0.07% 1111   United States Iran, Islamic Republic of Netherlands Bulgaria United Kingdom Romania Seychelles Australia India Canada
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania Australia France Canada India
  0.07% 6502   United States Hong Kong Germany Bulgaria China
  0.07% 2096   United States United Kingdom China Bulgaria France Germany Taiwan Australia Netherlands Canada
  0.07% 8009   United States Netherlands United Kingdom France China Seychelles Romania Spain Australia Bulgaria
  0.07% 5903   United States Hong Kong Netherlands Spain Germany France United Kingdom Bulgaria Taiwan Singapore
  0.06% 1883   United States United Kingdom France Netherlands China Germany Hong Kong Seychelles Australia Bulgaria
  0.06% 4786   United States France Russian Federation Hong Kong Bulgaria Seychelles Portugal Taiwan Canada China
  0.06% 50000  United States Korea, Republic of United Kingdom China Netherlands Romania Bulgaria Japan Hong Kong Seychelles
  0.06% 10250  United States Australia France China Taiwan Netherlands Germany Romania Seychelles Bulgaria
  0.06% 444    United States Singapore Bulgaria United Kingdom Netherlands France Taiwan China Germany Romania
  0.06% 6881   United States Finland China Germany Hong Kong France Netherlands United Kingdom Brazil Japan
  0.06% 43373  China United States
  0.06% 2049   United States United Kingdom China Hong Kong Netherlands Bulgaria Canada Germany Romania Switzerland
  0.06% 47001  United States Bulgaria United Kingdom China Hong Kong France India Germany Netherlands Malaysia
  0.06% 5678   United States Poland Singapore France China Germany Seychelles Ukraine Austria Romania


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.86% United States Bulgaria Uruguay United Kingdom Netherlands China Seychelles Germany Indonesia Hong Kong
01:00   5.07% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Germany Indonesia Singapore
02:00   5.39% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Germany Indonesia Australia
03:00   4.86% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Indonesia France
04:00   5.11% United States Bulgaria Uruguay United Kingdom China Netherlands Seychelles Germany Hong Kong France
05:00   4.80% United States Bulgaria Uruguay United Kingdom China Germany Netherlands France Hong Kong Romania
06:00   3.74% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Hong Kong Romania Australia
07:00   3.76% United States Bulgaria United Kingdom Australia China Netherlands Germany Indonesia Singapore Hong Kong
08:00   4.38% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Romania Indonesia
09:00   3.53% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
10:00   3.50% United States Bulgaria United Kingdom China Netherlands Germany Romania Singapore Hong Kong Japan
11:00   3.58% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong Singapore Indonesia
12:00   3.75% United States Bulgaria Netherlands United Kingdom China Germany Romania Singapore Hong Kong Canada
13:00   3.19% United States Bulgaria United Kingdom Netherlands China Germany Romania Seychelles Hong Kong Singapore
14:00   3.76% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Singapore Romania Australia
15:00   3.85% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Singapore Romania Hong Kong
16:00   3.99% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Hong Kong Singapore Australia
17:00   3.84% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Romania Spain
18:00   3.74% United States Bulgaria Netherlands United Kingdom China Germany Singapore Hong Kong Romania France
19:00   4.21% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore France Romania
20:00   4.51% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Romania France
21:00   4.45% United States Bulgaria Germany United Kingdom Netherlands China Australia Singapore Romania France
22:00   4.27% United States Bulgaria United Kingdom Netherlands Germany China Singapore France Hong Kong Russian Federation
23:00   3.86% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong Singapore France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 193939

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5298
New IP: 846 (IP count related to existing dataset /24 CIDR: 392)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16197
New IP: 10224 (IP count related to existing dataset /24 CIDR: 4341)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.572%
25-48 hrs: 0.537%
Day 2-3: 0.529%
Day 3-4: 0.529%
Day 4-5: 0.551%
Day 5-6: 0.430%
Day 6-7: 0.550%
Day 7-8: 0.565%
8-14 days: 5.126%
