STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.5204% Bulgaria                                   0.0110% Norway                                     0.0010% Nepal                                   
 23.4826% New Zealand                                0.0097% Bangladesh                                 0.0010% Serbia                                  
 13.2142% United States                              0.0082% United Arab Emirates                       0.0010% Zambia                                  
  5.3320% China                                      0.0077% Morocco                                    0.0008% Cambodia                                
  2.0090% Germany                                    0.0075% Greece                                     0.0008% Libyan Arab Jamahiriya                  
  2.0087% United Kingdom                             0.0067% Iraq                                       0.0008% Myanmar                                 
  1.8664% Australia                                  0.0066% Saudi Arabia                               0.0008% Somalia                                 
  1.7583% Netherlands                                0.0062% Mozambique                                 0.0008% Virgin Islands, British                 
  1.1779% Romania                                    0.0059% Ecuador                                    0.0007% Brunei Darussalam                       
  1.1343% Singapore                                  0.0055% Moldova, Republic of                       0.0007% Macao                                   
  0.7657% France                                     0.0054% Paraguay                                   0.0005% Cyprus                                  
  0.7289% Hong Kong                                  0.0052% Egypt                                      0.0005% Guyana                                  
  0.5045% Seychelles                                 0.0049% Ireland                                    0.0005% Lebanon                                 
  0.4620% India                                      0.0048% Kenya                                      0.0005% Luxembourg                              
  0.3452% Spain                                      0.0048% Panama                                     0.0005% Madagascar                              
  0.3072% Pakistan                                   0.0045% Czech Republic                             0.0005% Uganda                                  
  0.2822% Japan                                      0.0044% Uzbekistan                                 0.0004% Afghanistan                             
  0.2335% Taiwan                                     0.0040% Palestinian Territory                      0.0004% Congo                                   
  0.1916% Canada                                     0.0038% Hungary                                    0.0004% Estonia                                 
  0.1915% Brazil                                     0.0034% Peru                                       0.0004% Iceland                                 
  0.1869% Ukraine                                    0.0033% Honduras                                   0.0004% Malawi                                  
  0.1788% Iran, Islamic Republic of                  0.0033% Tunisia                                    0.0004% Malta                                   
  0.1764% Russian Federation                         0.0032% Dominican Republic                         0.0004% Nicaragua                               
  0.1526% Philippines                                0.0032% Latvia                                     0.0004% Puerto Rico                             
  0.1470% Korea, Republic of                         0.0032% Sri Lanka                                  0.0004% Reunion                                 
  0.1283% Belgium                                    0.0027% Costa Rica                                 0.0004% Suriname                                
  0.1158% Austria                                    0.0027% Guatemala                                  0.0004% Tajikistan                              
  0.1113% Finland                                    0.0026% Belarus                                    0.0004% Trinidad and Tobago                     
  0.1014% Portugal                                   0.0026% Macedonia                                  0.0003% Bahrain                                 
  0.0959% Malaysia                                   0.0026% Tanzania, United Republic of               0.0003% Congo, The Democratic Republic of the   
  0.0876% Indonesia                                  0.0025% Denmark                                    0.0003% Croatia                                 
  0.0870% Poland                                     0.0019% Swaziland                                  0.0003% Ghana                                   
  0.0833% Nigeria                                    0.0018% Ethiopia                                   0.0003% Guam                                    
  0.0829% Italy                                      0.0016% Jordan                                     0.0003% Lesotho                                 
  0.0707% Turkey                                     0.0016% Senegal                                    0.0003% Maldives                                
  0.0696% Thailand                                   0.0015% Cameroon                                   0.0003% Montenegro                              
  0.0556% Vietnam                                    0.0014% Bosnia and Herzegovina                     0.0003% New Caledonia                           
  0.0423% Argentina                                  0.0014% Lao People's Democratic Republic           0.0003% Togo                                    
  0.0386% Lithuania                                  0.0012% Kuwait                                     0.0001% Andorra                                 
  0.0371% Mexico                                     0.0012% Mauritius                                  0.0001% Bahamas                                 
  0.0321% Switzerland                                0.0012% Syrian Arab Republic                       0.0001% Benin                                   
  0.0262% Chile                                      0.0011% Azerbaijan                                 0.0001% Botswana                                
  0.0261% South Africa                               0.0011% Jamaica                                    0.0001% Burkina Faso                            
  0.0240% Kazakhstan                                 0.0011% Oman                                       0.0001% Cayman Islands                          
  0.0206% Cote d'Ivoire                              0.0010% Albania                                    0.0001% Fiji                                    
  0.0196% Israel                                     0.0010% Algeria                                    0.0001% Gabon                                   
  0.0183% Armenia                                    0.0010% Angola                                     0.0001% Namibia                                 
  0.0155% Qatar                                      0.0010% Belize                                     0.0001% Rwanda                                  
  0.0141% Sweden                                     0.0010% Bolivia                                    0.0001% Slovenia                                
  0.0140% Venezuela                                  0.0010% El Salvador                                0.0001% Virgin Islands, U.S.                    
  0.0132% Uruguay                                    0.0010% Gambia                                                                                     
  0.06% 8181   United States Iran, Islamic Republic of Netherlands Pakistan Hong Kong Australia Germany Japan Italy Canada
  0.06% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Korea, Republic of Bulgaria United Kingdom China Canada
  0.06% 7001   United States Australia Hong Kong Netherlands China United Kingdom Japan Taiwan Italy France
  0.05% 88     United States Spain Iran, Islamic Republic of Pakistan China Netherlands United Kingdom France Korea, Republic of Germany
  0.05% 10001  United States United Kingdom Germany Hong Kong France Taiwan China Bulgaria Lithuania Netherlands
  0.05% 27017  United States Australia Singapore United Kingdom Bulgaria Canada Ukraine France Netherlands Taiwan
  0.05% 17000  Ukraine Netherlands United States Belarus Brazil Bulgaria France United Kingdom China Hong Kong
  0.05% 8008   United States Australia Netherlands Japan Hong Kong United Kingdom Bulgaria Germany Italy Taiwan
  0.05% 25565  Germany France Austria United States Netherlands Ukraine United Kingdom Bulgaria China Hong Kong
  0.05% 6443   United States Australia Bulgaria Germany Taiwan Netherlands Japan United Kingdom Italy France
  0.05% 8082   United States Spain Netherlands Australia Germany Hong Kong Korea, Republic of France United Kingdom China
  0.05% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Russian Federation Brazil China Germany Sweden
  0.05% 8088   United States Netherlands China Australia New Zealand Canada United Kingdom Germany Bulgaria France
  0.05% 8083   United States Spain Iran, Islamic Republic of Pakistan Hong Kong Bulgaria Germany China Korea, Republic of United Kingdom
  0.05% 4000   United States Germany Netherlands Finland United Kingdom Hong Kong Brazil India Italy China
  0.05% 2087   United States Pakistan India Germany United Kingdom Bulgaria Vietnam Indonesia Brazil France
  0.05% 1723   United States Germany Singapore United Kingdom China Bulgaria France Hong Kong Netherlands Seychelles
  0.05% 1080   United States Netherlands Poland Singapore United Kingdom Germany France Japan Bulgaria China
  0.05% 143    United States Belgium Bulgaria China Germany France Hong Kong United Kingdom Taiwan India
  0.05% 6080   United States Hong Kong Germany Bulgaria Netherlands Lithuania China France Belgium Malaysia
  0.05% 5001   United States Netherlands Korea, Republic of Japan Taiwan Germany Italy Canada Singapore Spain
  0.05% 6021   United States Hong Kong Germany United Kingdom Lithuania Bulgaria China
  0.04% 7000   United States Australia Germany United Kingdom Bulgaria Japan India Italy Canada Netherlands
  0.04% 0      China United States Korea, Republic of Brazil Vietnam Malaysia Taiwan Russian Federation Hong Kong South Africa
  0.04% 3001   United States Germany New Zealand Netherlands United Kingdom Italy Japan Bulgaria China Singapore
  0.04% 11211  United States Australia China Netherlands Romania France United Kingdom Finland Hong Kong Russian Federation
  0.04% 554    United States Hong Kong Germany United Kingdom Netherlands China Bulgaria France Seychelles Japan
  0.04% 500    United States Australia Hong Kong China United Kingdom Bulgaria France Taiwan Netherlands Singapore
  0.04% 25     United States Belgium Germany Bulgaria Lithuania United Kingdom Netherlands Turkey France Seychelles
  0.04% 389    United States Netherlands France Iran, Islamic Republic of Germany United Kingdom Russian Federation China Bulgaria Hong Kong
  0.04% 9001   United States Netherlands United Kingdom Bulgaria France China Germany Romania Seychelles Japan
  0.04% 7443   United States Australia China Bulgaria Germany Netherlands Hong Kong Spain United Kingdom France
  0.04% 110    United States Belgium Bulgaria United Kingdom Germany China France Japan Seychelles Hong Kong
  0.04% 22222  Netherlands United States Russian Federation Bulgaria Romania Germany Hong Kong United Kingdom India Iran, Islamic Republic of
  0.04% 7547   United States United Kingdom Bulgaria Taiwan Germany France Netherlands India Malaysia China
  0.04% 82     United States Spain Korea, Republic of Netherlands Bulgaria France China Japan Seychelles Germany
  0.04% 5901   United States Netherlands China Bulgaria France Germany Pakistan Spain Singapore Hong Kong
  0.04% 10443  United States United Kingdom Germany Bulgaria Taiwan China Hong Kong Netherlands France India
  0.04% 9999   United States Netherlands New Zealand United Kingdom Germany Romania Bulgaria China Hong Kong France
  0.03% 5985   United States Australia Bulgaria Taiwan India United Kingdom China Singapore France Netherlands
  0.03% 4443   United States Australia Bulgaria Germany China United Kingdom France Netherlands Lithuania Romania
  0.03% 541    United States Germany Hong Kong United Kingdom Bulgaria Lithuania China Netherlands Taiwan
  0.03% 3128   United States Poland Singapore United Kingdom Germany Netherlands Hong Kong Bulgaria France Canada
  0.03% 111    United States United Kingdom China France Taiwan Russian Federation Hong Kong Netherlands India Seychelles
  0.03% 8006   Netherlands United States Bulgaria China United Kingdom France Hong Kong Romania Spain Thailand
  0.03% 8899   United States Iran, Islamic Republic of Pakistan Singapore Bulgaria China France Taiwan Netherlands Romania
  0.03% 4444   United States United Kingdom Romania Germany Hong Kong Netherlands Bulgaria China Canada France
  0.03% 8085   United States Iran, Islamic Republic of Pakistan France United Kingdom China Bulgaria Germany India Netherlands
  0.03% 993    United States United Kingdom China France Bulgaria Germany Taiwan India Japan Netherlands
  0.03% 2323   United States China Pakistan France Bulgaria Mexico India United Kingdom Brazil Greece
  0.03% 8800   United States Iran, Islamic Republic of Australia Pakistan China Bulgaria France Netherlands Spain India
  0.03% 1194   United States Singapore China France United Kingdom Bulgaria Germany Netherlands Hong Kong India
  0.03% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles
  0.03% 10000  United States Australia Netherlands Bulgaria Germany China Hong Kong Canada France Romania
  0.03% 4200   United States Italy Japan Singapore Taiwan United Kingdom Australia Chile Qatar Canada
  0.03% 1521   United States China France Taiwan Germany United Kingdom Hong Kong India Seychelles Thailand
  0.03% 995    United States United Kingdom Germany China Bulgaria Hong Kong France India Seychelles Canada
  0.03% 587    United States United Kingdom Bulgaria China Netherlands Hong Kong Japan Turkey India Germany
  0.03% 135    United States Bulgaria Taiwan China United Kingdom Hong Kong Netherlands Seychelles Indonesia Lithuania
  0.03% 102    United States United Kingdom Germany China France Hong Kong Netherlands Seychelles Bulgaria Costa Rica
  0.03% 44834  China
  0.03% 465    United States United Kingdom China Germany Netherlands Bulgaria Japan India Canada France
  0.03% 5986   United States Australia China France Germany United Kingdom Netherlands Singapore Hong Kong Belgium
  0.03% 83     United States Spain Netherlands Korea, Republic of Bulgaria France China Hong Kong Japan Germany
  0.03% 9100   United States Netherlands Japan Bulgaria United Kingdom China Germany Hong Kong India Malaysia
  0.03% 61616  United States Netherlands New Zealand China Hong Kong Germany United Kingdom Turkey France Taiwan
  0.03% 137    United States France Russian Federation United Kingdom Netherlands Taiwan Japan Hong Kong China Germany
  0.03% 45278  China United Kingdom
  0.03% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria Malaysia Spain Hong Kong
  0.03% 44961  China United States
  0.03% 990    United States Australia Belgium Taiwan France United Kingdom China Germany Canada Hong Kong
  0.03% 2376   United States Pakistan China Netherlands Hong Kong Mexico Seychelles United Kingdom Belgium France
  0.03% 502    United States United Kingdom China France Germany Bulgaria Hong Kong Netherlands Seychelles Switzerland
  0.03% 1434   United States Iran, Islamic Republic of United Kingdom Germany Brazil France Netherlands China Taiwan Turkey
  0.03% 5678   United States Poland France Singapore Germany Bulgaria China Romania Netherlands Ukraine
  0.03% 9002   United States France Taiwan Bulgaria China Netherlands Romania Australia Hong Kong Seychelles
  0.03% 2000   United States United Kingdom Germany Bulgaria Japan China Hong Kong Netherlands Romania Seychelles
  0.02% 139    United States Bulgaria Taiwan France United Kingdom India Australia Netherlands Seychelles China
  0.02% 5902   United States Netherlands France Singapore Germany Hong Kong Spain Taiwan Turkey Brazil
  0.02% 1337   United States Netherlands Bulgaria Romania Canada France Germany Hong Kong United Kingdom Japan
  0.02% 5672   United States Germany France United Kingdom China Taiwan Hong Kong Seychelles Canada Japan
  0.02% 5353   United States France Netherlands United Kingdom China Brazil Finland Germany Iraq Taiwan
  0.02% 54443  United States Hong Kong Germany Bulgaria Netherlands
  0.02% 85     United States Spain Korea, Republic of Netherlands Bulgaria United Kingdom China Canada Germany Japan
  0.02% 8089   United States Bulgaria United Kingdom China Germany Netherlands Austria Japan Portugal Romania
  0.02% 20000  United States United Kingdom Bulgaria Germany China Hong Kong Netherlands France India Japan
  0.02% 11443  United States Germany Bulgaria United Kingdom France Netherlands Japan Seychelles Brazil Spain
  0.02% 2049   United States United Kingdom China Japan Australia Canada France Germany Korea, Republic of Malaysia
  0.02% 2083   United States United Kingdom Bulgaria France China Germany Hong Kong Taiwan India Netherlands
  0.02% 5984   United States China Singapore Germany Hong Kong France United Kingdom Switzerland Japan Malaysia
  0.02% 6502   United States Hong Kong Germany Bulgaria China France
  0.02% 4433   United States Germany Bulgaria China Netherlands France Romania United Kingdom India Russian Federation
  0.02% 5683   United States Iran, Islamic Republic of France Hong Kong Russian Federation China Germany Belgium India Seychelles
  0.02% 8009   United States Bulgaria China France Hong Kong Netherlands United Kingdom Portugal Seychelles Spain
  0.02% 49152  United States China Hong Kong Bulgaria Germany India Australia Canada Japan Korea, Republic of
  0.02% 54321  United States Bulgaria Germany Singapore Hong Kong China Romania Seychelles United Kingdom Ukraine
  0.02% 8883   United States France United Kingdom Bulgaria Germany Hong Kong Netherlands Japan Malaysia Seychelles
  0.02% 3702   United States Iran, Islamic Republic of Romania United Kingdom China France Lithuania Bulgaria Canada Hong Kong
  0.02% 8020   United States China Germany Bulgaria Japan Taiwan United Kingdom India Malaysia Portugal
  0.02% 8084   United States Spain United Kingdom France China Bulgaria Taiwan Canada Hong Kong Seychelles
  0.02% 2082   United States United Kingdom Singapore Germany China Taiwan Japan Netherlands Australia Bulgaria
  0.02% 11434  United States Australia India China Singapore Germany Netherlands Belgium Hong Kong Seychelles
  0.02% 4369   United States Netherlands China Germany United Kingdom Hong Kong France Portugal Bulgaria Japan
  0.02% 5903   United States Netherlands Singapore Spain Germany France Belgium Hong Kong Mexico Taiwan
  0.02% 6590   United States Hong Kong Germany China Bulgaria
  0.02% 6881   United States Hong Kong Germany Netherlands China France United Kingdom Brazil Finland Singapore
  0.02% 10250  United States Australia Taiwan France China Germany Netherlands Bulgaria Hong Kong Seychelles
  0.02% 18080  Pakistan United States United Kingdom China Hong Kong Bulgaria Taiwan Germany France Netherlands
  0.02% 1883   United States United Kingdom China France Germany India Seychelles Taiwan Belgium Brazil
  0.02% 4786   United States France Russian Federation Hong Kong Canada Seychelles Taiwan Bulgaria Japan Netherlands


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   1.69% United States Bulgaria United Kingdom Singapore Germany Netherlands Romania Australia France China
01:00   1.59% United States Bulgaria United Kingdom Germany Netherlands Singapore Romania China Hong Kong France
02:00   1.31% United States Bulgaria United Kingdom Germany Netherlands Romania Singapore Hong Kong Australia France
03:00   1.29% United States Bulgaria United Kingdom Germany Netherlands Romania Singapore China Hong Kong France
04:00   1.50% United States Bulgaria United Kingdom Australia Germany Netherlands Romania Hong Kong China Singapore
05:00   1.57% Bulgaria United States United Kingdom Netherlands Germany Romania China Singapore France Hong Kong
06:00   5.53% Bulgaria United States United Kingdom Germany Netherlands Romania China France Singapore Hong Kong
07:00   5.09% Bulgaria United States United Kingdom Germany Netherlands Romania China Canada Singapore Hong Kong
08:00   5.17% Bulgaria United States Germany United Kingdom Netherlands Romania China Singapore Hong Kong France
09:00   5.43% Bulgaria United States United Kingdom Germany Netherlands Romania China Singapore Hong Kong France
10:00   5.07% Bulgaria United States Germany United Kingdom Netherlands Romania China Singapore France Hong Kong
11:00   5.43% Bulgaria United States Netherlands Germany United Kingdom Romania China Singapore Hong Kong France
12:00   5.02% Bulgaria United States Netherlands United Kingdom Germany Romania China Singapore France India
13:00   5.10% Bulgaria United States Netherlands United Kingdom Germany China Romania Seychelles Singapore Hong Kong
14:00   6.68% Bulgaria New Zealand United States Germany Australia Netherlands Seychelles United Kingdom Romania China
15:00   5.86% New Zealand Bulgaria United States Australia Seychelles Germany Netherlands United Kingdom Singapore Romania
16:00   5.02% New Zealand United States Australia Bulgaria Seychelles Netherlands Germany United Kingdom China Singapore
17:00   5.00% New Zealand United States Australia Bulgaria Germany Singapore Seychelles Netherlands United Kingdom China
18:00   5.04% New Zealand United States Australia Bulgaria United Kingdom Netherlands Germany Singapore China Seychelles
19:00   5.22% New Zealand United States Australia Bulgaria United Kingdom Germany Netherlands China Japan Singapore
20:00   8.99% China New Zealand United States Australia Bulgaria United Kingdom Germany Netherlands Singapore France
21:00   4.64% New Zealand China United States Bulgaria Germany Australia United Kingdom Netherlands Singapore Romania
22:00   1.29% United States Bulgaria Germany United Kingdom Netherlands Romania Singapore China France Australia
23:00   1.44% United States Bulgaria United Kingdom Germany Netherlands Romania China Singapore France Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 176478

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 6435
Predicted Honeypot IP: 544
Unknown/New IP: 1071


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16695
Predicted Honeypot IP: 4294
Unknown/New IP: 9672

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.735%
25-48 hrs: 0.555%
Day 2-3: 0.612%
Day 3-4: 0.554%
Day 4-5: 0.650%
Day 5-6: 0.630%
Day 6-7: 0.687%
Day 7-8: 0.861%
8-14 days: 5.307%
15-30 days: 89.328%
31-60 days: 0.079%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 16.100%
25-48 hrs: 8.085%
Day 2-3: 5.494%
Day 3-4: 4.916%
Day 4-5: 4.592%
Day 5-6: 4.650%
Day 6-7: 3.262%
Day 7-8: 3.296%
8-14 days: 18.529%
15-30 days: 24.046%
31-60 days: 7.032%
61-90 days: 0.000%
91 days and older: 0.000%


