STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.6730% United States                              0.0242% Switzerland                                0.0013% Mozambique                              
 20.7152% Poland                                     0.0226% Bangladesh                                 0.0013% Namibia                                 
 14.9449% Bulgaria                                   0.0226% Ecuador                                    0.0013% Oman                                    
  7.3907% United Kingdom                             0.0174% Uzbekistan                                 0.0013% Paraguay                                
  3.9317% China                                      0.0171% Estonia                                    0.0013% Saint Kitts and Nevis                   
  3.8127% Netherlands                                0.0139% Czech Republic                             0.0013% Tajikistan                              
  3.2891% Germany                                    0.0132% Latvia                                     0.0013% Uganda                                  
  2.1601% Singapore                                  0.0129% Chile                                      0.0010% Belarus                                 
  1.5536% Hong Kong                                  0.0123% Luxembourg                                 0.0010% Costa Rica                              
  1.2367% France                                     0.0119% Egypt                                      0.0010% El Salvador                             
  1.1832% Australia                                  0.0113% Denmark                                    0.0010% Jordan                                  
  0.9559% Pakistan                                   0.0110% Kenya                                      0.0010% Kosovo                                  
  0.9469% Spain                                      0.0103% Iraq                                       0.0010% Kyrgyzstan                              
  0.8189% Romania                                    0.0100% Venezuela                                  0.0010% Macao                                   
  0.7222% New Zealand                                0.0093% Slovakia                                   0.0010% Macedonia                               
  0.6387% Canada                                     0.0090% Israel                                     0.0010% Nepal                                   
  0.6039% India                                      0.0087% Tanzania, United Republic of               0.0006% Angola                                  
  0.5287% Taiwan                                     0.0074% Peru                                       0.0006% Belize                                  
  0.5216% Iran, Islamic Republic of                  0.0064% Morocco                                    0.0006% Croatia                                 
  0.5116% Brazil                                     0.0064% Saudi Arabia                               0.0006% French Guiana                           
  0.4707% Ukraine                                    0.0064% Uruguay                                    0.0006% Gabon                                   
  0.4468% Vietnam                                    0.0061% Bolivia                                    0.0006% Guadeloupe                              
  0.4314% Malaysia                                   0.0058% Dominican Republic                         0.0006% Jamaica                                 
  0.3814% Japan                                      0.0052% Hungary                                    0.0006% Maldives                                
  0.3069% Belgium                                    0.0048% Trinidad and Tobago                        0.0006% Mali                                    
  0.2944% Russian Federation                         0.0042% Greece                                     0.0006% Myanmar                                 
  0.2905% Korea, Republic of                         0.0042% Guatemala                                  0.0006% Sint Maarten                            
  0.2067% Nigeria                                    0.0042% Moldova, Republic of                       0.0006% Turkmenistan                            
  0.2047% Austria                                    0.0042% Sri Lanka                                  0.0003% Bahamas                                 
  0.1615% Indonesia                                  0.0035% Serbia                                     0.0003% Bahrain                                 
  0.1599% Portugal                                   0.0032% Algeria                                    0.0003% Barbados                                
  0.1357% Lithuania                                  0.0032% Kuwait                                     0.0003% Cambodia                                
  0.1148% Thailand                                   0.0029% Mauritania                                 0.0003% Cyprus                                  
  0.0954% South Africa                               0.0029% Panama                                     0.0003% Ghana                                   
  0.0935% Turkey                                     0.0029% Puerto Rico                                0.0003% Haiti                                   
  0.0809% Seychelles                                 0.0029% Swaziland                                  0.0003% Iceland                                 
  0.0780% Sweden                                     0.0023% Georgia                                    0.0003% Isle of Man                             
  0.0732% Mexico                                     0.0023% Palestinian Territory                      0.0003% Lebanon                                 
  0.0561% Ireland                                    0.0023% Tunisia                                    0.0003% Libyan Arab Jamahiriya                  
  0.0480% Norway                                     0.0019% Albania                                    0.0003% Madagascar                              
  0.0467% Cote d'Ivoire                              0.0019% Mauritius                                  0.0003% Norfolk Island                          
  0.0416% Kazakhstan                                 0.0019% New Caledonia                              0.0003% Qatar                                   
  0.0406% Colombia                                   0.0016% Azerbaijan                                 0.0003% Reunion                                 
  0.0403% Philippines                                0.0016% Senegal                                    0.0003% Rwanda                                  
  0.0397% Armenia                                    0.0013% Burkina Faso                               0.0003% Saint Martin                            
  0.0329% Argentina                                  0.0013% Congo                                      0.0003% Saint Vincent and the Grenadines        
  0.0322% Italy                                      0.0013% Ethiopia                                   0.0003% Slovenia                                
  0.0255% Finland                                    0.0013% Gambia                                     0.0003% Togo                                    
  0.0255% Mongolia                                   0.0013% Honduras                                   0.0003% Zimbabwe                                
  0.0245% United Arab Emirates                       0.0013% Lao People's Democratic Republic                                                           
  0.13% 5000   United States Australia China Germany Iran, Islamic Republic of United Kingdom Bulgaria Japan France Netherlands
  0.13% 17000  Ukraine United States United Kingdom India Spain Russian Federation Bulgaria Netherlands Argentina Brazil
  0.13% 27015  China United States Russian Federation Korea, Republic of Taiwan Colombia Malaysia United Kingdom Vietnam Canada
  0.13% 9000   United States United Kingdom Australia Germany Netherlands Singapore Bulgaria Korea, Republic of Norway China
  0.12% 8001   United States Spain Australia Germany Bulgaria Korea, Republic of Netherlands Portugal China Iran, Islamic Republic of
  0.12% 389    United States Iran, Islamic Republic of Belgium United Kingdom France Netherlands China Germany Hong Kong Bulgaria
  0.12% 88     United States Spain United Kingdom France Taiwan China Germany Netherlands Japan Australia
  0.12% 143    United States Belgium Germany United Kingdom Bulgaria China France Netherlands Taiwan Hong Kong
  0.12% 7547   United States United Kingdom Germany China Iran, Islamic Republic of Bulgaria France Hong Kong Netherlands India
  0.12% 6021   United States Hong Kong Germany Bulgaria Japan Netherlands Poland United Kingdom
  0.12% 554    United States Hong Kong Germany Bulgaria United Kingdom China France Taiwan Australia India
  0.12% 25     United States Belgium Netherlands United Kingdom Germany Australia Russian Federation China France Turkey
  0.11% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Bulgaria Germany Russian Federation
  0.11% 83     United States Spain Lithuania United Kingdom Netherlands France Korea, Republic of Bulgaria Iran, Islamic Republic of China
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom Netherlands
  0.11% 11211  United States Australia Romania Germany United Kingdom China Hong Kong Netherlands Russian Federation Finland
  0.11% 5985   United States Netherlands Australia United Kingdom China Hong Kong India Germany Iran, Islamic Republic of Taiwan
  0.11% 8083   United States Spain France Germany Iran, Islamic Republic of China Hong Kong India Bulgaria Netherlands
  0.11% 8090   United States Pakistan France China Bulgaria Korea, Republic of Germany Netherlands Taiwan Iran, Islamic Republic of
  0.11% 110    United States Belgium United Kingdom Germany France China Hong Kong Japan Bulgaria India
  0.11% 10443  United States Netherlands Bulgaria United Kingdom France Taiwan China Germany Austria India
  0.10% 1080   United States Singapore United Kingdom Poland Netherlands Germany Japan France Bulgaria Canada
  0.10% 111    United States United Kingdom China Hong Kong Taiwan Bulgaria Germany Russian Federation Australia France
  0.10% 1723   United States Singapore Germany Japan China United Kingdom Netherlands Bulgaria France Hong Kong
  0.10% 4443   United States Australia Bulgaria Netherlands Iran, Islamic Republic of China Germany France United Kingdom Hong Kong
  0.10% 500    United States Australia United Kingdom China France Germany Hong Kong Netherlands Bulgaria Taiwan
  0.09% 25565  Germany France United States Netherlands United Kingdom Austria China Australia Bulgaria Hong Kong
  0.09% 4444   United States United Kingdom Bulgaria Germany Netherlands Hong Kong Iran, Islamic Republic of Norway Romania Portugal
  0.09% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.09% 9090   United States Australia Singapore China Bulgaria Hong Kong Netherlands United Kingdom Germany Canada
  0.09% 3128   United States United Kingdom Poland Singapore Netherlands China Germany France Bulgaria Lithuania
  0.09% 85     United States Spain United Kingdom Iran, Islamic Republic of Bulgaria Korea, Republic of France Hong Kong China Japan
  0.09% 7443   United States Australia China Bulgaria France Hong Kong Taiwan Germany Netherlands South Africa
  0.09% 84     United States Spain United Kingdom Iran, Islamic Republic of Netherlands China France Bulgaria Australia Malaysia
  0.09% 8900   United States Hong Kong Germany Bulgaria Canada Iran, Islamic Republic of Poland United Kingdom
  0.09% 61616  United States United Kingdom China Taiwan Germany Hong Kong Poland Armenia Australia Bulgaria
  0.09% 5901   United States United Kingdom Hong Kong France Pakistan Germany Netherlands Poland Bulgaria China
  0.09% 7001   United States Australia United Kingdom China Germany Iran, Islamic Republic of Bulgaria Netherlands Austria France
  0.09% 6590   United States Hong Kong Germany Bulgaria China Philippines Poland United Kingdom
  0.08% 9999   United States China Germany United Kingdom Netherlands Bulgaria Norway Japan France Iran, Islamic Republic of
  0.08% 10000  United States Australia China Netherlands France Germany United Kingdom Iran, Islamic Republic of Taiwan Bulgaria
  0.08% 9001   United States United Kingdom Austria Bulgaria China Netherlands France Australia Denmark Hong Kong
  0.08% 993    United States United Kingdom Germany France Taiwan Hong Kong Bulgaria China India Japan
  0.08% 1194   United States Singapore United Kingdom Japan China France Germany Hong Kong Netherlands Australia
  0.08% 22222  United States Netherlands United Kingdom Germany Bulgaria Seychelles France Hong Kong Japan Romania
  0.08% 5986   United States Australia United Kingdom France China Germany Netherlands Iran, Islamic Republic of Bulgaria Hong Kong
  0.08% 587    United States Germany China Netherlands United Kingdom Hong Kong Taiwan Turkey France Bulgaria
  0.08% 135    United States Russian Federation United Kingdom France China Germany Hong Kong Taiwan Australia Bulgaria
  0.08% 2323   China United States Netherlands Russian Federation France Germany United Kingdom Iran, Islamic Republic of Taiwan Thailand
  0.08% 2087   United States Pakistan United Kingdom China India Singapore Netherlands Bulgaria Hong Kong Germany
  0.08% 9080   United States Hong Kong Germany United Kingdom Netherlands Japan Taiwan Iran, Islamic Republic of Portugal Bulgaria
  0.08% 502    United States United Kingdom France Taiwan China Bulgaria Hong Kong Netherlands Japan Australia
  0.08% 990    United States Belgium Australia France China Taiwan United Kingdom Bulgaria Germany Hong Kong
  0.08% 465    United States United Kingdom Germany Netherlands China Hong Kong Belgium Poland Australia Bulgaria
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom China Brazil Germany Hong Kong Netherlands Portugal
  0.08% 995    United States Germany China United Kingdom Bulgaria Hong Kong Japan Netherlands Australia Canada
  0.08% 20000  United States Germany United Kingdom China Bulgaria Netherlands France Taiwan Hong Kong Iran, Islamic Republic of
  0.07% 1521   United States Taiwan France United Kingdom China Bulgaria Germany Pakistan Romania
  0.07% 8085   United States France United Kingdom Iran, Islamic Republic of Netherlands China Germany Hong Kong India Bulgaria
  0.07% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Ukraine United Kingdom Brazil
  0.07% 102    United States United Kingdom France Netherlands China Germany Hong Kong Bulgaria Japan Portugal
  0.07% 9002   United States France Taiwan Bulgaria China Netherlands Malaysia Portugal United Kingdom Australia
  0.07% 8880   United States Australia United Kingdom China Netherlands France Germany Iran, Islamic Republic of Bulgaria Canada
  0.07% 139    United States France United Kingdom Hong Kong Bulgaria Netherlands Taiwan China India Australia
  0.07% 54443  United States Hong Kong Germany Bulgaria Kazakhstan
  0.07% 5984   United States China United Kingdom Bulgaria France Germany Iran, Islamic Republic of Brazil Hong Kong Netherlands
  0.07% 6443   United States Australia Bulgaria United Kingdom China Netherlands France Germany Hong Kong Portugal
  0.07% 90     Spain United States United Kingdom France Iran, Islamic Republic of Korea, Republic of China Bulgaria Australia Hong Kong
  0.07% 2376   United States Pakistan China United Kingdom France Hong Kong Netherlands Australia Bulgaria Germany
  0.07% 5672   United States France Hong Kong United Kingdom Bulgaria China Germany Portugal Australia Malaysia
  0.07% 8089   United States France China Germany Netherlands United Kingdom Hong Kong Bulgaria Japan India
  0.07% 42828  China Poland Germany
  0.07% 5902   United States United Kingdom Hong Kong France Netherlands Taiwan Bulgaria Iran, Islamic Republic of Brazil Germany
  0.07% 8181   United States France China Iran, Islamic Republic of Hong Kong Pakistan Netherlands Bulgaria Malaysia United Kingdom
  0.06% 9100   United States China United Kingdom Bulgaria Malaysia Germany Netherlands Poland Hong Kong India
  0.06% 8008   United States Australia United Kingdom Bulgaria Germany China India Malaysia Japan Netherlands
  0.06% 8291   United States Netherlands Bulgaria Hong Kong United Kingdom Canada China Germany India Japan
  0.06% 44051  China Poland United States
  0.06% 4786   United States France Bulgaria Hong Kong Taiwan Russian Federation China Australia Romania
  0.06% 49152  United States China Hong Kong Pakistan Bulgaria Germany Australia Sweden Japan Latvia
  0.06% 50001  United States Singapore China United Kingdom Germany Hong Kong Taiwan Netherlands Poland Bulgaria
  0.06% 3001   United States United Kingdom Netherlands Pakistan France Austria Bulgaria India China Portugal
  0.06% 45715  China Poland United States
  0.06% 5683   United States Iran, Islamic Republic of France Germany China Hong Kong Russian Federation Bulgaria Korea, Republic of Netherlands
  0.06% 8009   United States United Kingdom China France Netherlands Taiwan Bulgaria Spain Australia Canada
  0.06% 2000   United States United Kingdom Germany Bulgaria Hong Kong China Netherlands Iran, Islamic Republic of Malaysia Romania
  0.06% 636    United States Belgium United Kingdom Germany China France Netherlands Bulgaria Hong Kong Pakistan
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Australia Bulgaria Netherlands
  0.06% 11443  United States Bulgaria Netherlands France Portugal United Kingdom Canada China Germany Malaysia
  0.06% 47001  United States China United Kingdom France Germany Hong Kong Bulgaria Poland Netherlands Australia
  0.06% 5353   United States United Kingdom France Germany Bulgaria Hong Kong Singapore Australia China Turkey
  0.06% 5903   United States United Kingdom Bulgaria Hong Kong Netherlands Taiwan France Iran, Islamic Republic of Brazil China
  0.06% 2049   United States United Kingdom China Australia Poland Bulgaria Germany Hong Kong Indonesia Netherlands
  0.06% 53443  United States Hong Kong Germany Bulgaria Kazakhstan Poland United Kingdom
  0.06% 8883   United States United Kingdom Germany France Bulgaria Hong Kong Taiwan Armenia Australia Canada
  0.06% 1883   United States United Kingdom China France Germany Portugal Netherlands Taiwan Australia Belgium
  0.06% 5001   United States United Kingdom Netherlands China Korea, Republic of Iran, Islamic Republic of Bulgaria France Poland Portugal
  0.06% 7000   United States Australia China Bulgaria Norway United Kingdom Austria Germany Hong Kong India
  0.06% 8002   United States China Bulgaria Germany United Kingdom France South Africa Spain Australia Hong Kong
  0.06% 12443  United States Bulgaria United Kingdom Netherlands France China Germany Poland Romania
  0.06% 43393  China Poland Romania
  0.06% 4369   United States China Germany United Kingdom Bulgaria Netherlands France Hong Kong Portugal Australia
  0.06% 44139  China Poland
  0.06% 4433   United States Bulgaria Hong Kong China France Netherlands Germany Taiwan Australia United Kingdom
  0.06% 44803  China Poland
  0.06% 11434  United Kingdom United States Australia China India Hong Kong Belgium Netherlands Germany Bulgaria
  0.06% 10250  United States Australia France China Netherlands Bulgaria Taiwan Germany Korea, Republic of Romania
  0.05% 2083   United States United Kingdom Germany Taiwan China France Netherlands Hong Kong Bulgaria Portugal
  0.05% 8084   United States Spain France Bulgaria Hong Kong Iran, Islamic Republic of Germany China Netherlands United Kingdom


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.58% United States Poland Bulgaria United Kingdom New Zealand Netherlands China Germany France Romania
01:00   4.15% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Romania France
02:00   4.23% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Pakistan
03:00   4.38% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Spain
04:00   4.54% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Australia
05:00   4.12% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Singapore
06:00   4.07% United States Poland Bulgaria United Kingdom China Netherlands Germany France Spain Hong Kong
07:00   4.11% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Australia France
08:00   4.15% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Romania
09:00   3.99% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Spain
10:00   3.78% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France
11:00   3.73% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France
12:00   3.83% Poland United States Bulgaria United Kingdom China Netherlands Germany Pakistan Hong Kong Australia
13:00   4.02% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Pakistan Romania
14:00   4.51% United States Poland Bulgaria United Kingdom China Germany Netherlands Australia Singapore Hong Kong
15:00   4.07% United States Poland Bulgaria United Kingdom China Singapore Germany Netherlands Australia Hong Kong
16:00   3.92% United States Poland Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong Spain
17:00   4.11% United States Poland Bulgaria United Kingdom Singapore China Netherlands Germany Australia Hong Kong
18:00   4.60% United States Poland Bulgaria United Kingdom China Singapore Netherlands Germany Hong Kong France
19:00   4.31% United States Poland Bulgaria United Kingdom Netherlands China Singapore Germany Hong Kong France
20:00   4.17% United States Poland Bulgaria Australia United Kingdom Netherlands Singapore China Germany Hong Kong
21:00   4.02% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Australia
22:00   4.26% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Hong Kong
23:00   4.34% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 210333
Bad actor IP count last 90 days: 210011 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4817
New IP: 760 (IP count related to a predictive blocklist /24 CIDR: 288)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16758
New IP: 8719 (IP count related to a predictive blocklist /24 CIDR: 3965)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.525%
25-48 hrs: 0.519%
Day 2-3: 0.464%
Day 3-4: 0.591%
Day 4-5: 0.601%
Day 5-6: 0.517%
Day 6-7: 0.411%
Day 7-8: 0.444%
8-14 days: 3.276%
15-30 days: 7.363%
31-60 days: 14.970%
61-90 days: 70.318%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.913%
25-48 hrs: 4.153%
Day 2-3: 3.591%
Day 3-4: 3.223%
Day 4-5: 2.685%
Day 5-6: 2.345%
Day 6-7: 1.918%
Day 7-8: 1.772%
8-14 days: 10.352%
15-30 days: 16.762%
31-60 days: 30.998%
61-90 days: 13.159%
91 days and older: 1.129%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  58.908%   52.767%  isp
  32.902%   38.833%  hosting
   8.333%    9.116%  business
   1.006%    1.444%  business_subcat_net_or_isp
   0.718%    1.075%  education_research
   0.144%    0.566%  education_research_subcat_university
   0.575%    0.451%  education_research_subcat_institute
