STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.2415% United States                              0.0346% Ecuador                                    0.0020% Albania                                 
 22.6045% Bulgaria                                   0.0302% Italy                                      0.0020% Honduras                                
  7.4302% United Kingdom                             0.0289% United Arab Emirates                       0.0020% Jamaica                                 
  5.2874% China                                      0.0277% Ireland                                    0.0020% Lao People's Democratic Republic        
  4.0339% Netherlands                                0.0269% Latvia                                     0.0020% Lebanon                                 
  3.8530% Germany                                    0.0241% Chile                                      0.0020% Malta                                   
  1.9948% Singapore                                  0.0217% Egypt                                      0.0020% Puerto Rico                             
  1.7255% Hong Kong                                  0.0213% Czech Republic                             0.0020% Saint Lucia                             
  1.7174% Indonesia                                  0.0197% Morocco                                    0.0016% Afghanistan                             
  1.3938% Australia                                  0.0177% Bangladesh                                 0.0016% Curacao                                 
  1.3838% France                                     0.0177% Denmark                                    0.0016% Cyprus                                  
  1.2382% Seychelles                                 0.0173% Sri Lanka                                  0.0016% El Salvador                             
  1.1036% Romania                                    0.0153% Peru                                       0.0016% Georgia                                 
  1.0428% Japan                                      0.0109% Venezuela                                  0.0016% Malawi                                  
  0.8716% Pakistan                                   0.0105% Greece                                     0.0016% Solomon Islands                         
  0.8627% South Africa                               0.0105% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7872% Taiwan                                     0.0101% Hungary                                    0.0016% Uganda                                  
  0.6971% New Zealand                                0.0101% Luxembourg                                 0.0016% Zambia                                  
  0.6738% Spain                                      0.0101% Saudi Arabia                               0.0012% Angola                                  
  0.5741% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5544% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5242% India                                      0.0072% Kenya                                      0.0012% Paraguay                                
  0.4901% Ukraine                                    0.0068% Croatia                                    0.0012% Serbia                                  
  0.4635% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0012% Somalia                                 
  0.4631% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3932% Qatar                                      0.0052% Costa Rica                                 0.0008% Gabon                                   
  0.3723% Korea, Republic of                         0.0052% Mauritius                                  0.0008% Ghana                                   
  0.2798% Belgium                                    0.0048% Kuwait                                     0.0008% Haiti                                   
  0.2476% Austria                                    0.0044% Jordan                                     0.0008% Iceland                                 
  0.2412% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2356% Malaysia                                   0.0040% Algeria                                    0.0008% Libyan Arab Jamahiriya                  
  0.2312% Vietnam                                    0.0040% Cambodia                                   0.0008% Mongolia                                
  0.2167% Portugal                                   0.0040% Congo                                      0.0008% Mozambique                              
  0.1970% Nigeria                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.1134% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0985% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0981% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0901% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0852% Mexico                                     0.0032% Mauritania                                 0.0004% Bahrain                                 
  0.0691% Switzerland                                0.0032% Senegal                                    0.0004% Belize                                  
  0.0619% Cote d'Ivoire                              0.0028% Ethiopia                                   0.0004% Botswana                                
  0.0611% Norway                                     0.0028% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.0595% Lithuania                                  0.0028% Panama                                     0.0004% Lesotho                                 
  0.0587% Colombia                                   0.0024% Azerbaijan                                 0.0004% Macao                                   
  0.0531% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0466% Finland                                    0.0024% Cameroon                                   0.0004% Papua New Guinea                        
  0.0450% Argentina                                  0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0450% Philippines                                0.0024% Myanmar                                    0.0004% Sudan                                   
  0.0410% Kazakhstan                                 0.0024% Swaziland                                  0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India China
  0.07% 5683   United States Iran, Islamic Republic of Hong Kong Germany China France Russian Federation Japan United Kingdom Bulgaria
  0.07% 5672   United States China France Portugal Australia Bulgaria Netherlands Taiwan United Kingdom Belgium
  0.07% 4433   United States Bulgaria China Germany France Hong Kong Netherlands United Kingdom Seychelles Australia
  0.07% 61616  United States United Kingdom Germany Bulgaria China France Hong Kong Netherlands New Zealand Switzerland
  0.07% 5353   United States France China Bulgaria Taiwan United Kingdom Germany India Singapore Brazil
  0.07% 7000   United States Australia Bulgaria China Netherlands United Kingdom Germany India Romania Spain
  0.07% 8883   United States United Kingdom Bulgaria France Netherlands Australia Canada China Germany Malaysia
  0.07% 45232  China Bulgaria
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania Seychelles
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Netherlands Germany Australia Romania Seychelles United Kingdom Brazil
  0.07% 20256  United States Taiwan France United Kingdom Germany Portugal Hong Kong Netherlands Romania
  0.07% 10250  United States Australia France China Taiwan Bulgaria Germany Netherlands United Kingdom Japan
  0.07% 2096   United States United Kingdom Taiwan Bulgaria China France Germany Australia Canada Japan
  0.07% 3702   United States Romania Iran, Islamic Republic of France United Kingdom China Lithuania Germany Portugal Thailand
  0.07% 5903   United States Hong Kong Netherlands Taiwan Bulgaria France Spain United Kingdom Germany Japan
  0.07% 1883   United States United Kingdom China France Bulgaria Netherlands Australia Taiwan Canada Hong Kong
  0.07% 2049   United States United Kingdom China Switzerland Hong Kong Australia Brazil Bulgaria Romania Finland
  0.06% 9300   United States Germany Bulgaria United Kingdom Hong Kong Spain Canada France


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.59% United States Bulgaria United Kingdom Seychelles China Indonesia Netherlands Germany France Hong Kong
01:00   5.25% United States Bulgaria Seychelles United Kingdom China Netherlands Indonesia Germany Singapore France
02:00   5.27% United States Bulgaria Seychelles United Kingdom Netherlands China Indonesia Germany France South Africa
03:00   4.51% United States Bulgaria United Kingdom China France Seychelles Netherlands Indonesia Germany South Africa
04:00   4.42% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles Indonesia
05:00   4.58% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.83% United States Bulgaria United Kingdom China Germany Netherlands Indonesia South Africa Australia Japan
07:00   3.85% United States Bulgaria Australia United Kingdom China Germany Netherlands Indonesia South Africa Singapore
08:00   4.90% United States Bulgaria United Kingdom China Germany Netherlands Indonesia Japan Singapore South Africa
09:00   3.62% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Japan Singapore
10:00   3.94% United States Bulgaria United Kingdom China Germany Netherlands Japan Romania Singapore Hong Kong
11:00   3.82% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Romania Singapore Japan
12:00   3.39% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
13:00   3.38% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
14:00   3.05% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Japan Russian Federation
15:00   3.66% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Japan
16:00   4.20% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Australia Romania
17:00   4.24% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.34% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   3.94% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong France Australia
20:00   4.34% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore France Australia
21:00   4.05% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.61% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan
23:00   4.21% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 198001

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5139
New IP: 1181 (IP count related to existing dataset /24 CIDR: 559)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15873
New IP: 8480 (IP count related to existing dataset /24 CIDR: 3918)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.678%
25-48 hrs: 0.678%
Day 2-3: 0.635%
Day 3-4: 0.567%
Day 4-5: 0.403%
Day 5-6: 0.541%
Day 6-7: 0.492%
Day 7-8: 0.487%
8-14 days: 3.739%
15-30 days: 9.664%
31-60 days: 82.047%
61-90 days: 0.068%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.577%
25-48 hrs: 5.404%
Day 2-3: 4.516%
Day 3-4: 3.284%
Day 4-5: 2.747%
Day 5-6: 2.458%
Day 6-7: 2.114%
Day 7-8: 1.948%
8-14 days: 12.083%
15-30 days: 27.497%
31-60 days: 24.723%
61-90 days: 3.649%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  48.134%   51.977%  isp
  44.030%   37.905%  hosting
   7.836%    9.903%  business
   1.399%    2.150%  education_research
   0.280%    0.119%  government_admin
   0.093%    0.108%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  70.735%   68.752%  hosting
  12.143%   16.740%  isp
  18.309%   15.545%  business
   1.687%    1.720%  business_subcat_net_or_isp
   0.396%    0.708%  education_research
