STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.6304% United States                              0.0402% Kazakhstan                                 0.0024% Lebanon                                 
 22.6490% Bulgaria                                   0.0321% Italy                                      0.0024% Myanmar                                 
  7.2794% United Kingdom                             0.0317% Ecuador                                    0.0024% Puerto Rico                             
  5.3834% China                                      0.0293% United Arab Emirates                       0.0024% Senegal                                 
  4.0341% Netherlands                                0.0276% Chile                                      0.0024% Serbia                                  
  3.9106% Germany                                    0.0268% Ireland                                    0.0024% Swaziland                               
  2.1260% Singapore                                  0.0232% Egypt                                      0.0020% Azerbaijan                              
  1.7419% Indonesia                                  0.0203% Sri Lanka                                  0.0020% El Salvador                             
  1.7114% Hong Kong                                  0.0199% Morocco                                    0.0020% Ethiopia                                
  1.5281% Australia                                  0.0195% Czech Republic                             0.0020% Lao People's Democratic Republic        
  1.4200% Seychelles                                 0.0179% Bangladesh                                 0.0020% Saint Lucia                             
  1.3692% France                                     0.0175% Denmark                                    0.0016% Curacao                                 
  1.1485% Romania                                    0.0159% Latvia                                     0.0016% Jamaica                                 
  1.0620% Japan                                      0.0138% Peru                                       0.0016% Malawi                                  
  0.8527% South Africa                               0.0118% Greece                                     0.0016% Paraguay                                
  0.8506% Pakistan                                   0.0118% Venezuela                                  0.0016% Solomon Islands                         
  0.7832% Taiwan                                     0.0114% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7076% New Zealand                                0.0114% Saudi Arabia                               0.0012% Angola                                  
  0.6706% Spain                                      0.0102% Luxembourg                                 0.0012% Cyprus                                  
  0.5633% Canada                                     0.0085% Hungary                                    0.0012% Estonia                                 
  0.5592% Russian Federation                         0.0077% Uzbekistan                                 0.0012% Guernsey                                
  0.5373% India                                      0.0073% Uruguay                                    0.0012% Mozambique                              
  0.5027% Ukraine                                    0.0069% Croatia                                    0.0012% Somalia                                 
  0.4991% Iran, Islamic Republic of                  0.0065% Kenya                                      0.0012% Uganda                                  
  0.4544% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Bahrain                                 
  0.3979% Qatar                                      0.0061% Mauritius                                  0.0008% Burkina Faso                            
  0.3828% Korea, Republic of                         0.0057% Guatemala                                  0.0008% Gabon                                   
  0.2711% Belgium                                    0.0053% Costa Rica                                 0.0008% Georgia                                 
  0.2646% Austria                                    0.0045% Jordan                                     0.0008% Ghana                                   
  0.2471% Poland                                     0.0045% Trinidad and Tobago                        0.0008% Haiti                                   
  0.2455% Vietnam                                    0.0041% Algeria                                    0.0008% Iceland                                 
  0.2288% Malaysia                                   0.0041% Kuwait                                     0.0008% Kyrgyzstan                              
  0.1967% Portugal                                   0.0041% Panama                                     0.0008% Libyan Arab Jamahiriya                  
  0.1861% Nigeria                                    0.0041% Tunisia                                    0.0008% Malta                                   
  0.1427% Thailand                                   0.0037% Belarus                                    0.0008% Mongolia                                
  0.1004% Sweden                                     0.0037% Cambodia                                   0.0008% New Caledonia                           
  0.0988% Israel                                     0.0037% Congo                                      0.0008% Palestinian Territory                   
  0.0923% Turkey                                     0.0037% Dominican Republic                         0.0004% Botswana                                
  0.0849% Mexico                                     0.0033% Cape Verde                                 0.0004% Guadeloupe                              
  0.0703% Switzerland                                0.0028% Moldova, Republic of                       0.0004% Macao                                   
  0.0622% Cote d'Ivoire                              0.0028% Nepal                                      0.0004% Namibia                                 
  0.0610% Norway                                     0.0028% Zambia                                     0.0004% Oman                                    
  0.0606% Lithuania                                  0.0024% Afghanistan                                0.0004% Papua New Guinea                        
  0.0573% Colombia                                   0.0024% Albania                                    0.0004% Reunion                                 
  0.0512% Armenia                                    0.0024% Bolivia                                    0.0004% Slovenia                                
  0.0504% Philippines                                0.0024% Cameroon                                   0.0004% Sudan                                   
  0.0488% Argentina                                  0.0024% Honduras                                   0.0004% Togo                                    
  0.0471% Finland                                    0.0024% Kosovo                                                                                     
  0.18% 7777   United States Netherlands Iran, Islamic Republic of Bulgaria France Germany China Singapore India Hong Kong
  0.17% 17000  Ukraine United States Netherlands Spain Bulgaria United Kingdom Belgium South Africa India Cambodia
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of Bulgaria France Germany United Kingdom Taiwan China
  0.17% 10001  United States Hong Kong Germany United Kingdom France Taiwan China Bulgaria Netherlands India
  0.17% 3000   United States New Zealand Australia France Bulgaria United Kingdom Germany Netherlands China Canada
  0.17% 27017  United States Australia United Kingdom Austria China Germany France Netherlands Taiwan Canada
  0.17% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China France United Kingdom Korea, Republic of Netherlands
  0.16% 9000   United States United Kingdom Australia Germany Korea, Republic of China Bulgaria Netherlands Singapore France
  0.16% 1900   United States Iran, Islamic Republic of Romania France United Kingdom China Russian Federation Germany Hong Kong Taiwan
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Seychelles Australia Netherlands
  0.15% 143    United States Belgium Bulgaria United Kingdom Germany China Taiwan Hong Kong France Netherlands
  0.15% 54443  United States Hong Kong Bulgaria Germany South Africa
  0.15% 8082   United States Spain Germany Australia Iran, Islamic Republic of Hong Kong China France Bulgaria Korea, Republic of
  0.14% 8083   United States Iran, Islamic Republic of China Hong Kong Germany Bulgaria Korea, Republic of Finland Netherlands Japan
  0.14% 25     United States United Kingdom Belgium Netherlands Germany Bulgaria Lithuania Brazil Hong Kong China
  0.14% 111    United States Hong Kong United Kingdom China France Taiwan Russian Federation Germany Bulgaria India
  0.14% 389    United States Netherlands Iran, Islamic Republic of China Hong Kong Ukraine Germany Russian Federation Belgium France
  0.14% 11211  United States Australia China France Romania United Kingdom Hong Kong Netherlands Germany Russian Federation
  0.13% 8900   United States Hong Kong Germany Bulgaria United Kingdom China Malaysia Netherlands Seychelles
  0.13% 110    United States Belgium Bulgaria Germany United Kingdom China France Hong Kong Portugal Seychelles
  0.13% 7001   United States Hong Kong Australia China Bulgaria France United Kingdom Germany Netherlands Taiwan
  0.13% 8088   United States China Australia Bulgaria France Hong Kong Germany Taiwan Netherlands United Kingdom
  0.13% 2087   United States Pakistan India Bulgaria United Kingdom Germany France China Netherlands Brazil
  0.13% 8001   United States Australia China Korea, Republic of United Kingdom Bulgaria Japan India Netherlands Germany
  0.13% 3128   United States Poland Singapore France Bulgaria Germany Romania United Kingdom China Netherlands
  0.12% 4443   United States Australia Bulgaria Germany Hong Kong Netherlands China Portugal Belgium Taiwan
  0.12% 500    United States Australia Hong Kong China United Kingdom Bulgaria France Germany Taiwan Netherlands
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles
  0.12% 9090   United States Germany Australia Bulgaria Singapore China Netherlands United Kingdom France Seychelles
  0.12% 22222  Netherlands United States Germany Russian Federation Bulgaria Hong Kong United Kingdom Seychelles France China
  0.11% 7547   United States United Kingdom Bulgaria Germany France Taiwan China Netherlands India Seychelles
  0.11% 10443  United States Bulgaria Germany United Kingdom Netherlands Taiwan China Australia Hong Kong India
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom France Bulgaria Germany China Hong Kong Netherlands India
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Australia Malaysia Netherlands China Japan United Kingdom France
  0.11% 82     United States Spain Bulgaria Korea, Republic of Russian Federation China Germany France Hong Kong Netherlands
  0.11% 1080   United States Poland Singapore United Kingdom Romania Netherlands Bulgaria Japan China France
  0.11% 5901   United States Netherlands Germany China Hong Kong Pakistan Taiwan France Mexico Australia
  0.10% 4444   United States United Kingdom Bulgaria Germany China Hong Kong Netherlands Taiwan India Norway
  0.10% 5985   United States Australia Bulgaria United Kingdom India Taiwan France China Germany Vietnam
  0.10% 993    United States Bulgaria Taiwan Germany United Kingdom China Netherlands Australia Japan India
  0.10% 44697  China
  0.10% 7443   United States Australia Bulgaria China Taiwan France Germany Netherlands Hong Kong United Kingdom
  0.10% 9001   United States United Kingdom Bulgaria China Hong Kong Netherlands Taiwan Belgium France Seychelles
  0.10% 6443   United States Australia Bulgaria China Hong Kong Netherlands Germany United Kingdom France Portugal
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 2000   United States United Kingdom Hong Kong China Bulgaria France Germany India Japan Australia
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada France Netherlands United Kingdom Germany
  0.10% 54321  United States Hong Kong Bulgaria Germany Singapore Seychelles China Ukraine United Kingdom Brazil
  0.10% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France Taiwan United Kingdom India Belgium
  0.10% 2323   United States China Pakistan Germany Hong Kong Netherlands France United Kingdom India Korea, Republic of
  0.10% 1521   United States United Kingdom China France Taiwan Hong Kong Australia Bulgaria India Germany
  0.10% 995    United States Bulgaria Germany China Netherlands United Kingdom Japan Australia India France
  0.10% 10000  United States Australia China Bulgaria Netherlands United Kingdom France Germany Hong Kong Taiwan
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan India Australia France
  0.09% 45330  China Bulgaria United States
  0.09% 3001   United States New Zealand France Bulgaria Netherlands China United Kingdom Germany Portugal Seychelles
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Australia Canada
  0.09% 43373  China United States
  0.09% 1194   United States Singapore Hong Kong United Kingdom Bulgaria China France Germany Taiwan Australia
  0.09% 25565  Germany United States France Netherlands Ukraine Austria United Kingdom China Australia Hong Kong
  0.09% 45661  China United States
  0.09% 137    United States France Hong Kong Russian Federation Netherlands United Kingdom Bulgaria Germany Japan Portugal
  0.09% 587    United States Germany United Kingdom Bulgaria Netherlands China Turkey France Hong Kong India
  0.09% 135    United States China United Kingdom Bulgaria France Taiwan Hong Kong Germany Romania India
  0.09% 102    United States Hong Kong United Kingdom China Germany Netherlands France Australia Portugal Bulgaria
  0.09% 45417  China
  0.09% 139    United States Bulgaria Taiwan United Kingdom France India Finland Germany China Korea, Republic of
  0.09% 2082   United States Singapore China Bulgaria United Kingdom Germany Portugal France Hong Kong Australia
  0.09% 49152  United States China Germany Hong Kong India Argentina Pakistan Netherlands United Kingdom Latvia
  0.09% 990    United States Belgium Australia Taiwan China United Kingdom France Germany Canada Hong Kong
  0.08% 2083   United States France United Kingdom Bulgaria Hong Kong Australia China Germany Singapore Canada
  0.08% 42906  China Bulgaria
  0.08% 5986   United States Australia China France Netherlands Taiwan Germany Belgium Bulgaria Canada
  0.08% 9002   United States Bulgaria France Taiwan China Seychelles United Kingdom Australia Germany Belgium
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong United Kingdom Taiwan India Netherlands
  0.08% 502    United States United Kingdom China Taiwan France Australia Germany Japan Portugal Seychelles
  0.08% 5902   United States Netherlands Germany Hong Kong Taiwan China Spain Bulgaria France Korea, Republic of
  0.08% 5984   United States China France Portugal Australia Seychelles Bulgaria Switzerland Taiwan Netherlands
  0.08% 45422  China Bulgaria United Kingdom
  0.08% 9100   United States Spain Bulgaria China Germany Japan Greece India Malaysia Seychelles
  0.08% 9999   United States Bulgaria Germany China New Zealand United Kingdom Hong Kong Japan Seychelles Austria
  0.08% 44090  China United States
  0.08% 43997  China United States
  0.08% 1434   United States Iran, Islamic Republic of France China Finland United Kingdom Germany Brazil Hong Kong Netherlands
  0.08% 8880   United States Australia Bulgaria Germany United Kingdom China Netherlands Hong Kong Canada Japan
  0.08% 4433   United States Bulgaria China Germany France Hong Kong Seychelles Netherlands United Kingdom Australia
  0.08% 20000  United States Bulgaria China United Kingdom France Germany Netherlands Australia Seychelles Taiwan
  0.08% 5672   United States China France Hong Kong Portugal Australia Bulgaria Japan Netherlands Taiwan
  0.08% 50001  United States Bulgaria United Kingdom Singapore Hong Kong Germany Ukraine Netherlands France Romania
  0.08% 44343  China
  0.08% 44893  China
  0.07% 2086   United States United Kingdom Bulgaria Germany Australia Brazil France Netherlands Taiwan Singapore
  0.07% 44789  China
  0.07% 83     United States Spain Bulgaria Korea, Republic of France China Netherlands United Kingdom Germany Seychelles
  0.07% 5683   United States Iran, Islamic Republic of Germany Hong Kong China France Russian Federation Japan Seychelles United Kingdom
  0.07% 11434  United States United Kingdom Australia China India Canada Netherlands Seychelles Belgium Singapore
  0.07% 61616  United States United Kingdom New Zealand Germany China Bulgaria Netherlands France Hong Kong Switzerland
  0.07% 4000   United States China Netherlands Hong Kong Bulgaria France Brazil Germany Finland United Kingdom
  0.07% 20256  United States Taiwan France United Kingdom Hong Kong Germany Netherlands Portugal Romania
  0.07% 8883   United States United Kingdom France Bulgaria Netherlands Germany Australia Canada China Malaysia
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Netherlands Germany Romania Australia Seychelles India United Kingdom
  0.07% 2096   United States United Kingdom Bulgaria Taiwan China France Germany Australia Canada Japan
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania Seychelles
  0.07% 5353   United States France China Bulgaria Germany United Kingdom India Taiwan Brazil Singapore
  0.07% 5903   United States Hong Kong Netherlands France Spain Taiwan Bulgaria United Kingdom Germany Japan
  0.07% 7000   United States Australia China Bulgaria Netherlands United Kingdom Germany India Romania Seychelles
  0.07% 1883   United States United Kingdom China France Bulgaria Australia Germany Netherlands Canada Hong Kong
  0.07% 3702   United States Iran, Islamic Republic of Romania France United Kingdom China Lithuania Germany Thailand Australia
  0.07% 5001   United States France Bulgaria Korea, Republic of China Taiwan United Kingdom India Netherlands Romania
  0.07% 2049   United States United Kingdom China Switzerland Hong Kong Australia Brazil Bulgaria Germany Romania
  0.07% 4369   United States China Bulgaria Germany Portugal Australia United Kingdom Hong Kong Japan Malaysia
  0.07% 10250  United States Australia France China Germany Netherlands Taiwan Bulgaria Seychelles United Kingdom


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.59% United States Bulgaria United Kingdom Seychelles China Indonesia Netherlands Germany Hong Kong France
01:00   5.21% United States Bulgaria Seychelles United Kingdom China Netherlands Indonesia Germany Singapore France
02:00   5.28% United States Bulgaria Seychelles United Kingdom China Netherlands Indonesia Germany France South Africa
03:00   4.42% United States Bulgaria United Kingdom China France Seychelles Netherlands Germany Indonesia South Africa
04:00   4.37% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles Indonesia
05:00   4.63% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.78% United States Bulgaria United Kingdom China Netherlands Germany Indonesia South Africa Australia Japan
07:00   3.83% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia South Africa Singapore
08:00   4.93% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Japan Singapore Hong Kong
09:00   3.70% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Japan Singapore
10:00   3.97% United States Bulgaria United Kingdom China Germany Netherlands Japan Romania Singapore Hong Kong
11:00   3.84% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Romania Singapore Japan
12:00   3.37% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
13:00   3.02% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
14:00   3.09% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Japan France
15:00   3.63% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Japan
16:00   4.23% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Australia Romania
17:00   4.23% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.16% United States Bulgaria United Kingdom China Netherlands Singapore Germany Hong Kong Romania Japan
19:00   3.81% United States Bulgaria United Kingdom China Netherlands Singapore Germany Hong Kong France Australia
20:00   4.78% United States Bulgaria United Kingdom China Germany Hong Kong Netherlands Singapore Australia France
21:00   3.99% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia Romania France
22:00   4.65% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan
23:00   4.50% Bulgaria United States United Kingdom China Netherlands Seychelles Germany Singapore Hong Kong Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 196816

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4190
New IP: 765 (IP count related to existing dataset /24 CIDR: 350)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15709
New IP: 8398 (IP count related to existing dataset /24 CIDR: 3885)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.711%
25-48 hrs: 0.643%
Day 2-3: 0.464%
Day 3-4: 0.474%
Day 4-5: 0.554%
Day 5-6: 0.465%
Day 6-7: 0.522%
Day 7-8: 0.487%
8-14 days: 4.093%
15-30 days: 9.431%
31-60 days: 82.088%
61-90 days: 0.069%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.886%
25-48 hrs: 5.121%
Day 2-3: 4.149%
Day 3-4: 3.260%
Day 4-5: 2.680%
Day 5-6: 2.603%
Day 6-7: 2.337%
Day 7-8: 2.253%
8-14 days: 12.300%
15-30 days: 27.727%
31-60 days: 24.418%
61-90 days: 3.267%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  45.330%   52.408%  isp
  42.597%   38.152%  hosting
  10.402%    9.842%  business
   2.430%    1.922%  education_research
   0.228%    0.112%  government_admin
   0.228%    0.034%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.265%   69.223%  hosting
  12.187%   16.807%  isp
  17.655%   14.994%  business
   2.377%    1.931%  business_subcat_net_or_isp
   0.482%    0.646%  education_research
   0.375%    0.503%  education_research_subcat_institute
   0.054%    0.137%  business_subcat_fin
   0.054%    0.087%  education_research_subcat_university
   0.018%    0.043%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.602%  hosting
  39.187%  isp
  19.955%  business
   1.076%  business_subcat_net_or_isp
   1.005%  government_admin
   0.829%  education_research
   0.807%  government_admin_subcat_mil
   0.321%  education_research_subcat_institute
   0.312%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.017%  uncategorized
