STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.0611% United States                              0.0270% Ireland                                    0.0016% Malawi                                  
 16.8462% Bulgaria                                   0.0246% United Arab Emirates                       0.0016% New Caledonia                           
  8.7051% United Kingdom                             0.0242% Chile                                      0.0016% Oman                                    
  5.1985% Poland                                     0.0194% Israel                                     0.0016% Panama                                  
  5.0577% China                                      0.0173% Czech Republic                             0.0012% Burkina Faso                            
  4.4147% Netherlands                                0.0169% Denmark                                    0.0012% Cambodia                                
  4.3860% Germany                                    0.0165% Seychelles                                 0.0012% Congo                                   
  2.9910% Singapore                                  0.0153% Estonia                                    0.0012% Curacao                                 
  1.7541% Hong Kong                                  0.0149% Morocco                                    0.0012% Gabon                                   
  1.7037% France                                     0.0141% Egypt                                      0.0012% Jamaica                                 
  1.1711% Romania                                    0.0137% Peru                                       0.0012% Lao People's Democratic Republic        
  1.1292% Australia                                  0.0133% Greece                                     0.0012% Macao                                   
  1.0905% Pakistan                                   0.0129% Uzbekistan                                 0.0012% Macedonia                               
  0.9904% Japan                                      0.0113% Iraq                                       0.0012% Malta                                   
  0.9295% South Africa                               0.0109% Hungary                                    0.0012% Rwanda                                  
  0.9218% New Zealand                                0.0109% Venezuela                                  0.0012% Slovenia                                
  0.7576% Spain                                      0.0105% Luxembourg                                 0.0012% Uganda                                  
  0.7492% Canada                                     0.0089% Kenya                                      0.0008% Angola                                  
  0.6923% Taiwan                                     0.0085% Saudi Arabia                               0.0008% Azerbaijan                              
  0.6713% Brazil                                     0.0077% Uruguay                                    0.0008% Iceland                                 
  0.5616% Ukraine                                    0.0065% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.5111% Vietnam                                    0.0061% Guatemala                                  0.0008% Namibia                                 
  0.4405% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Serbia                                  
  0.4268% Iran, Islamic Republic of                  0.0048% Dominican Republic                         0.0008% Turkmenistan                            
  0.3913% Nigeria                                    0.0044% Mauritius                                  0.0004% Bahrain                                 
  0.3550% India                                      0.0044% Slovakia                                   0.0004% Barbados                                
  0.3405% Korea, Republic of                         0.0040% Algeria                                    0.0004% Belarus                                 
  0.3328% Belgium                                    0.0040% Moldova, Republic of                       0.0004% Botswana                                
  0.2493% Malaysia                                   0.0040% Trinidad and Tobago                        0.0004% Cameroon                                
  0.2255% Austria                                    0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2231% Portugal                                   0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1230% Mexico                                     0.0032% Ethiopia                                   0.0004% Gambia                                  
  0.1186% Lithuania                                  0.0032% Georgia                                    0.0004% Ghana                                   
  0.1182% Thailand                                   0.0032% Mauritania                                 0.0004% Guadeloupe                              
  0.1077% Sweden                                     0.0032% Qatar                                      0.0004% Haiti                                   
  0.1000% Turkey                                     0.0028% Kosovo                                     0.0004% Isle of Man                             
  0.0916% Indonesia                                  0.0028% Lebanon                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Palestinian Territory                      0.0004% Kyrgyzstan                              
  0.0597% Armenia                                    0.0028% Tanzania, United Republic of               0.0004% Lesotho                                 
  0.0585% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0541% Kazakhstan                                 0.0024% Myanmar                                    0.0004% Maldives                                
  0.0448% Argentina                                  0.0024% Nepal                                      0.0004% Montenegro                              
  0.0448% Finland                                    0.0024% Tunisia                                    0.0004% Papua New Guinea                        
  0.0411% Philippines                                0.0020% El Salvador                                0.0004% Paraguay                                
  0.0391% Ecuador                                    0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0391% Norway                                     0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0387% Latvia                                     0.0016% Albania                                    0.0004% Tajikistan                              
  0.0367% Switzerland                                0.0016% Belize                                     0.0004% Togo                                    
  0.0327% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zambia                                  
  0.0327% Mongolia                                   0.0016% Honduras                                   0.0004% Zimbabwe                                
  0.0307% Italy                                      0.0016% Jordan                                                                                     
  0.16% 8082   United States Spain Iran, Islamic Republic of Australia Germany United Kingdom Bulgaria Hong Kong France China
  0.15% 389    United States Netherlands Belgium Iran, Islamic Republic of France United Kingdom China Germany Hong Kong Russian Federation
  0.15% 88     United States Spain Iran, Islamic Republic of United Kingdom France China Bulgaria Germany Netherlands Taiwan
  0.14% 10001  United States Hong Kong France United Kingdom Taiwan China Bulgaria Germany Netherlands Portugal
  0.14% 143    United States Belgium United Kingdom Bulgaria China Netherlands France Germany Taiwan Hong Kong
  0.14% 554    United States Hong Kong Germany Bulgaria United Kingdom China France India Taiwan Australia
  0.14% 8090   United States Pakistan China Iran, Islamic Republic of Bulgaria Germany France Taiwan Korea, Republic of Netherlands
  0.14% 110    United States Belgium Germany United Kingdom China Japan Bulgaria Taiwan Australia France
  0.14% 6080   United States Hong Kong Germany China Spain Bulgaria Iran, Islamic Republic of Malaysia United Kingdom Belgium
  0.14% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.14% 8088   United States China Australia France Germany United Kingdom Bulgaria Canada Netherlands Hong Kong
  0.13% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 11211  United States Australia Romania China France Germany United Kingdom Brazil Hong Kong Russian Federation
  0.13% 8001   United States Australia Bulgaria China Germany United Kingdom Korea, Republic of Japan India Netherlands
  0.13% 25     United States Belgium United Kingdom Germany Netherlands Bulgaria Russian Federation Brazil China France
  0.13% 7547   United States United Kingdom France Bulgaria China Germany India Japan Netherlands Spain
  0.12% 10443  United States Bulgaria Netherlands United Kingdom Germany Taiwan China France Australia India
  0.12% 5985   United States Netherlands Australia China India United Kingdom Bulgaria Germany Hong Kong France
  0.12% 500    United States Australia China France Germany Hong Kong United Kingdom Netherlands Taiwan Ukraine
  0.12% 8083   United States Iran, Islamic Republic of China Germany Bulgaria Hong Kong Korea, Republic of France India United Kingdom
  0.12% 1723   United States Germany Singapore Bulgaria United Kingdom Netherlands China Japan Taiwan Australia
  0.12% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan China United Kingdom Hong Kong Iran, Islamic Republic of
  0.12% 3128   United States Poland Singapore France United Kingdom Germany Bulgaria Pakistan China Netherlands
  0.12% 25565  Germany France United States Netherlands Austria United Kingdom China Hong Kong Ukraine Bulgaria
  0.12% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.12% 1080   United States Singapore Poland United Kingdom Bulgaria Germany France Netherlands Romania Japan
  0.12% 9090   United States Australia Singapore Bulgaria China Germany Hong Kong Lithuania Netherlands Ukraine
  0.11% 9001   United States France United Kingdom Bulgaria Australia Netherlands Taiwan Belgium China Portugal
  0.11% 4443   United States Australia Bulgaria Germany China Portugal Netherlands United Kingdom France Taiwan
  0.11% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria Germany Netherlands Portugal
  0.11% 7443   United States Australia China Bulgaria France Hong Kong Netherlands Taiwan Germany South Africa
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany France Portugal Taiwan United Kingdom
  0.11% 5901   United States Germany Pakistan United Kingdom China France Hong Kong Bulgaria Iran, Islamic Republic of Netherlands
  0.11% 22222  United States Netherlands United Kingdom Germany Bulgaria Russian Federation China Japan Hong Kong Pakistan
  0.11% 4444   United States United Kingdom Bulgaria China Netherlands Norway Germany Romania Hong Kong Portugal
  0.11% 2087   United States Pakistan China United Kingdom Bulgaria India France Germany Brazil Netherlands
  0.11% 61616  United States United Kingdom China Germany Taiwan Bulgaria France Armenia Australia Hong Kong
  0.11% 7001   United States Australia Bulgaria United Kingdom Germany China France Hong Kong Netherlands Belgium
  0.10% 3001   United States United Kingdom France Netherlands Bulgaria Pakistan China New Zealand Portugal South Africa
  0.10% 8085   United States United Kingdom France Iran, Islamic Republic of Germany Bulgaria China Netherlands India Hong Kong
  0.10% 993    United States Germany Bulgaria China United Kingdom Taiwan Australia France Japan India
  0.10% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong United Kingdom France Portugal
  0.10% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany Netherlands Pakistan United Kingdom
  0.10% 587    United States Germany United Kingdom Netherlands Bulgaria China Japan Hong Kong France Romania
  0.10% 6502   United States Hong Kong Germany Bulgaria China Netherlands Poland Romania
  0.10% 8880   United States Australia France United Kingdom Germany Bulgaria China Netherlands Spain Hong Kong
  0.10% 8899   United States France Iran, Islamic Republic of Singapore China Bulgaria United Kingdom Canada Netherlands Ukraine
  0.09% 6590   United States Hong Kong Germany Bulgaria China Netherlands Philippines
  0.09% 465    United States Germany United Kingdom Netherlands China Bulgaria Turkey Australia France Singapore
  0.09% 995    United States Germany United Kingdom Bulgaria Japan China Netherlands Hong Kong Portugal Australia
  0.09% 139    United States United Kingdom Bulgaria Taiwan China France Netherlands Australia India Vietnam
  0.09% 1521   United States United Kingdom France Taiwan Germany Hong Kong China Australia Belgium Bulgaria
  0.09% 502    United States United Kingdom China France Hong Kong Bulgaria Germany Netherlands Portugal Australia
  0.09% 990    United States Belgium Australia France Taiwan China Bulgaria Germany Hong Kong United Kingdom
  0.09% 45661  China United States
  0.09% 5986   United States Australia United Kingdom France Germany Netherlands Taiwan China Bulgaria Belgium
  0.09% 9999   United States Germany Bulgaria China United Kingdom Netherlands Hong Kong Norway Japan France
  0.09% 1194   United States Singapore China United Kingdom Bulgaria France Germany Hong Kong Taiwan Japan
  0.09% 45417  China Poland United Kingdom United States
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China United Kingdom Germany Hong Kong Romania
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Taiwan Germany Australia Bulgaria France
  0.09% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China Portugal United Kingdom Japan
  0.08% 42944  China Brazil United States
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands United Kingdom Hong Kong China France Lithuania
  0.08% 49152  United States China Pakistan Germany Latvia Hong Kong Argentina India Netherlands Russian Federation
  0.08% 135    United States United Kingdom China France Germany Bulgaria Hong Kong India Taiwan Australia
  0.08% 1434   United States Iran, Islamic Republic of China France United Kingdom Netherlands Portugal Brazil Finland Germany
  0.08% 2376   United States Pakistan China Hong Kong Germany United Kingdom France Netherlands Bulgaria Australia
  0.08% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.08% 9100   United States Spain Bulgaria China United Kingdom Malaysia Netherlands Germany Japan Australia
  0.08% 20000  United States Germany Bulgaria United Kingdom China France Netherlands Hong Kong Japan Spain
  0.08% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China India Taiwan Germany Korea, Republic of
  0.08% 42828  China Poland
  0.08% 8008   United States Australia United Kingdom Bulgaria Germany China India Japan Spain Taiwan
  0.08% 5672   United States France China United Kingdom Hong Kong Portugal Bulgaria Australia Belgium Germany
  0.08% 54321  United States Hong Kong Bulgaria Germany Singapore Netherlands United Kingdom Ukraine
  0.08% 9002   United States Bulgaria France China Taiwan United Kingdom Russian Federation Australia Austria Germany
  0.08% 44051  China United States
  0.08% 5353   United States France United Kingdom Taiwan China Brazil Bulgaria Germany Netherlands Singapore
  0.08% 5984   United States China Germany Bulgaria Portugal France Australia Canada Netherlands Pakistan
  0.08% 8883   United States France United Kingdom Germany Canada Netherlands Australia Malaysia Bulgaria Hong Kong
  0.08% 2000   United States United Kingdom Bulgaria Germany China France Hong Kong Iran, Islamic Republic of Japan Netherlands
  0.08% 5902   United States Hong Kong United Kingdom Germany Netherlands Taiwan Bulgaria Iran, Islamic Republic of Mexico China
  0.08% 43113  China Poland
  0.08% 9080   United States Hong Kong United Kingdom China Bulgaria Germany Japan Spain France Taiwan
  0.08% 45715  China United States
  0.07% 4786   United States France Taiwan Bulgaria Russian Federation Hong Kong China Portugal Romania
  0.07% 42781  China United Kingdom
  0.07% 44789  China
  0.07% 11434  United States United Kingdom Australia China India Belgium Germany Netherlands Italy Japan
  0.07% 3702   United States Iran, Islamic Republic of Romania China United Kingdom France Germany Taiwan Australia Bulgaria
  0.07% 50001  United States Singapore Bulgaria China Germany United Kingdom Hong Kong Japan Netherlands Romania
  0.07% 8009   United States United Kingdom China Germany Portugal Spain Taiwan Australia Bulgaria France
  0.07% 8291   United States China Netherlands Bulgaria Canada United Kingdom Germany Hong Kong India Australia
  0.07% 4433   United States Bulgaria China Hong Kong France Germany United Kingdom Netherlands Australia Taiwan
  0.07% 43334  China Poland
  0.07% 43393  China Romania
  0.07% 7000   United States Australia Bulgaria China India Netherlands United Kingdom Norway Germany Romania
  0.07% 2049   United States United Kingdom China Netherlands Switzerland Australia Brazil Bulgaria Canada Hong Kong
  0.07% 5903   United States Hong Kong United Kingdom Taiwan Bulgaria France China Germany Netherlands Canada
  0.07% 4000   United States China France Germany Netherlands United Kingdom Bulgaria Norway Brazil Hong Kong
  0.07% 11443  United States Bulgaria United Kingdom Germany Netherlands Portugal Malaysia
  0.07% 45232  China
  0.07% 43401  China United States
  0.07% 10250  United States Australia Taiwan France China Germany Netherlands Bulgaria Hong Kong Romania
  0.07% 2082   United States United Kingdom Bulgaria Singapore China Germany Hong Kong Portugal France Ukraine
  0.07% 8002   United States China Bulgaria Germany Japan Spain United Kingdom France Romania South Africa
  0.07% 1883   United States United Kingdom China France Bulgaria Germany Australia Hong Kong Netherlands Taiwan
  0.07% 47001  United States China United Kingdom Bulgaria France Germany Hong Kong Netherlands India Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.33% United States Bulgaria United Kingdom New Zealand China Netherlands Germany Poland Romania Singapore
01:00   4.59% United States Bulgaria United Kingdom China Netherlands Germany Poland Romania Hong Kong France
02:00   4.38% United States Bulgaria United Kingdom Poland China Germany Netherlands France South Africa Australia
03:00   4.03% United States Bulgaria United Kingdom Poland China France Netherlands Germany South Africa Hong Kong
04:00   4.17% United States Bulgaria United Kingdom Poland China Germany Netherlands Hong Kong South Africa France
05:00   4.07% United States Bulgaria United Kingdom China Poland Germany Netherlands South Africa France Hong Kong
06:00   3.96% United States Bulgaria United Kingdom Poland China Germany Netherlands South Africa Australia France
07:00   4.38% United States Bulgaria United Kingdom China Poland Germany Netherlands South Africa Romania Australia
08:00   5.01% United States Bulgaria United Kingdom Poland China Germany Australia Netherlands Romania Hong Kong
09:00   3.99% United States Bulgaria United Kingdom China Poland Germany Netherlands Romania Japan Pakistan
10:00   3.96% United States Bulgaria United Kingdom China Poland Germany Netherlands Romania France Hong Kong
11:00   4.13% United States Bulgaria United Kingdom Poland China Germany Netherlands France Romania Hong Kong
12:00   3.69% United States Bulgaria United Kingdom Poland Netherlands China Germany Australia France Hong Kong
13:00   4.09% United States United Kingdom Bulgaria Poland China Germany Netherlands Australia France Romania
14:00   3.70% United States United Kingdom Bulgaria Poland Germany China Netherlands Singapore France Hong Kong
15:00   3.58% United States Bulgaria United Kingdom Poland Singapore China Germany Netherlands Hong Kong France
16:00   4.00% United States Bulgaria United Kingdom Singapore Poland Germany China Netherlands Hong Kong Pakistan
17:00   4.59% Bulgaria United States United Kingdom Singapore China Netherlands Poland Germany Hong Kong Japan
18:00   4.58% United States Bulgaria United Kingdom Singapore China Poland Germany Netherlands Hong Kong France
19:00   3.97% United States Bulgaria United Kingdom Singapore Poland China Germany Netherlands Hong Kong France
20:00   3.87% United States Bulgaria United Kingdom Singapore China Netherlands Poland Germany Australia Hong Kong
21:00   4.59% United States Bulgaria United Kingdom Netherlands Singapore China Poland Germany Australia France
22:00   4.16% United States Bulgaria United Kingdom Netherlands Singapore Poland China Germany Hong Kong France
23:00   4.17% United States Bulgaria United Kingdom Netherlands Singapore Poland China Germany Hong Kong France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 204670

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5774
New IP: 856 (IP count related to existing dataset /24 CIDR: 409)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16617
New IP: 9319 (IP count related to existing dataset /24 CIDR: 4302)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.470%
25-48 hrs: 0.445%
Day 2-3: 0.522%
Day 3-4: 0.612%
Day 4-5: 0.591%
Day 5-6: 0.494%
Day 6-7: 0.492%
Day 7-8: 0.494%
8-14 days: 3.858%
15-30 days: 8.552%
31-60 days: 15.167%
61-90 days: 68.303%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.757%
25-48 hrs: 4.742%
Day 2-3: 3.826%
Day 3-4: 2.998%
Day 4-5: 2.791%
Day 5-6: 2.559%
Day 6-7: 2.145%
Day 7-8: 1.901%
8-14 days: 11.410%
15-30 days: 18.279%
31-60 days: 31.125%
61-90 days: 9.466%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  51.169%   51.218%  isp
  40.519%   38.633%  hosting
   8.182%    9.986%  business
   0.519%    1.863%  education_research
   0.130%    0.173%  uncategorized
   0.130%    0.141%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
