STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.8056% United States                              0.0335% Italy                                      0.0017% Belarus                                 
 16.7359% Bulgaria                                   0.0287% Latvia                                     0.0017% Belize                                  
  8.6027% United Kingdom                             0.0265% Bangladesh                                 0.0017% Congo                                   
  5.6243% China                                      0.0261% Ireland                                    0.0017% Cyprus                                  
  4.4246% Germany                                    0.0256% United Arab Emirates                       0.0017% El Salvador                             
  4.2816% Netherlands                                0.0239% Czech Republic                             0.0017% Malawi                                  
  2.2290% Singapore                                  0.0230% Chile                                      0.0017% New Caledonia                           
  1.8365% Hong Kong                                  0.0204% Denmark                                    0.0017% Serbia                                  
  1.7144% France                                     0.0191% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1906% Romania                                    0.0174% Greece                                     0.0017% Uganda                                  
  1.1202% Australia                                  0.0170% Egypt                                      0.0013% Cambodia                                
  1.0319% Japan                                      0.0148% Uzbekistan                                 0.0013% Curacao                                 
  1.0176% Pakistan                                   0.0126% Peru                                       0.0013% Gabon                                   
  0.9437% South Africa                               0.0117% Uruguay                                    0.0013% Guernsey                                
  0.8015% Taiwan                                     0.0113% Iraq                                       0.0013% Lao People's Democratic Republic        
  0.7550% New Zealand                                0.0109% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7533% Seychelles                                 0.0100% Hungary                                    0.0013% Malta                                   
  0.7055% Spain                                      0.0100% Saudi Arabia                               0.0013% Oman                                    
  0.6837% Canada                                     0.0091% Estonia                                    0.0013% Palestinian Territory                   
  0.6546% Indonesia                                  0.0083% Sri Lanka                                  0.0013% Paraguay                                
  0.6129% Brazil                                     0.0074% Kenya                                      0.0013% Rwanda                                  
  0.5512% India                                      0.0074% Venezuela                                  0.0013% Slovakia                                
  0.5477% Ukraine                                    0.0070% Syrian Arab Republic                       0.0009% Angola                                  
  0.5142% Russian Federation                         0.0052% Algeria                                    0.0009% Bahrain                                 
  0.5116% Iran, Islamic Republic of                  0.0052% Croatia                                    0.0009% Burkina Faso                            
  0.4242% Qatar                                      0.0052% Mauritius                                  0.0009% Cameroon                                
  0.3834% Korea, Republic of                         0.0052% Trinidad and Tobago                        0.0009% Haiti                                   
  0.3386% Belgium                                    0.0052% Tunisia                                    0.0009% Kyrgyzstan                              
  0.3208% Nigeria                                    0.0048% Costa Rica                                 0.0009% Mongolia                                
  0.2738% Poland                                     0.0048% Kuwait                                     0.0009% Panama                                  
  0.2647% Malaysia                                   0.0043% Ethiopia                                   0.0009% Slovenia                                
  0.2595% Austria                                    0.0043% Guatemala                                  0.0004% Barbados                                
  0.2321% Portugal                                   0.0039% Moldova, Republic of                       0.0004% Botswana                                
  0.2056% Vietnam                                    0.0039% Senegal                                    0.0004% Equatorial Guinea                       
  0.1121% Israel                                     0.0035% Dominican Republic                         0.0004% Gambia                                  
  0.1100% Sweden                                     0.0035% Jordan                                     0.0004% Ghana                                   
  0.1087% Mexico                                     0.0035% Lebanon                                    0.0004% Iceland                                 
  0.1056% Thailand                                   0.0035% Mauritania                                 0.0004% Jersey                                  
  0.0808% Turkey                                     0.0035% Nepal                                      0.0004% Lesotho                                 
  0.0704% Colombia                                   0.0030% Kosovo                                     0.0004% Macedonia                               
  0.0704% Switzerland                                0.0030% Myanmar                                    0.0004% Maldives                                
  0.0652% Cote d'Ivoire                              0.0026% Albania                                    0.0004% Montenegro                              
  0.0626% Lithuania                                  0.0026% Bolivia                                    0.0004% Mozambique                              
  0.0609% Armenia                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0535% Norway                                     0.0026% Honduras                                   0.0004% Papua New Guinea                        
  0.0465% Finland                                    0.0026% Jamaica                                    0.0004% Saint Lucia                             
  0.0461% Kazakhstan                                 0.0026% Puerto Rico                                0.0004% Sudan                                   
  0.0435% Philippines                                0.0026% Swaziland                                  0.0004% Togo                                    
  0.0417% Argentina                                  0.0022% Zambia                                                                                     
  0.19% 554    United States Hong Kong United Kingdom China Germany Bulgaria France India Portugal Taiwan
  0.18% 17000  Ukraine United States Spain United Kingdom Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation China Germany United Kingdom Hong Kong Taiwan
  0.18% 9000   United States Australia United Kingdom Bulgaria Korea, Republic of Germany Singapore China Netherlands Japan
  0.17% 10001  United States Hong Kong France United Kingdom Germany Taiwan Bulgaria China Netherlands Portugal
  0.17% 6021   United States Hong Kong Germany Netherlands United Kingdom
  0.17% 8082   United States Iran, Islamic Republic of Spain Australia Germany Hong Kong China France Romania Bulgaria
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria France China Korea, Republic of Taiwan Malaysia
  0.16% 143    United States Belgium China Bulgaria Germany Taiwan United Kingdom France Netherlands Hong Kong
  0.16% 54443  United States Hong Kong Germany Bulgaria Canada
  0.15% 389    United States Netherlands Belgium Iran, Islamic Republic of France China Ukraine Hong Kong Russian Federation Germany
  0.15% 11211  United States Australia France China Romania United Kingdom Germany Russian Federation Brazil Hong Kong
  0.15% 110    United States Belgium China United Kingdom Bulgaria Germany France Taiwan Australia Hong Kong
  0.15% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of Netherlands Brazil France
  0.14% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Australia France Hong Kong
  0.14% 500    United States Australia France China Hong Kong Taiwan United Kingdom Bulgaria Germany Netherlands
  0.13% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation France Bulgaria Germany India
  0.13% 8088   United States China Australia Germany Bulgaria France Hong Kong Canada Taiwan United Kingdom
  0.13% 25     United States Belgium United Kingdom Bulgaria Netherlands Germany Brazil China Turkey Australia
  0.13% 3128   United States Poland Singapore France Germany Bulgaria Pakistan United Kingdom China Romania
  0.13% 7001   United States Australia Hong Kong Bulgaria China Germany United Kingdom France Netherlands Spain
  0.13% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 10443  United States Bulgaria Germany United Kingdom China Taiwan Australia Netherlands France India
  0.13% 8001   United States Australia China Korea, Republic of Bulgaria Japan United Kingdom Germany Netherlands Spain
  0.13% 9001   United States France United Kingdom Bulgaria Australia Taiwan China Hong Kong Netherlands Belgium
  0.13% 1080   United States Poland Singapore United Kingdom Romania Bulgaria France Netherlands China Germany
  0.12% 7547   United States United Kingdom Bulgaria France Netherlands China Germany India Australia Hong Kong
  0.12% 9090   United States Australia Germany Bulgaria Singapore China Hong Kong United Kingdom Lithuania Spain
  0.12% 3001   United States United Kingdom France Netherlands New Zealand Bulgaria China Pakistan Germany Portugal
  0.12% 4443   United States Australia Bulgaria Germany Netherlands United Kingdom China Hong Kong Portugal Taiwan
  0.12% 82     United States Spain Bulgaria Korea, Republic of Germany Taiwan Hong Kong China United Kingdom Belgium
  0.12% 5985   United States Australia Netherlands China Bulgaria United Kingdom France Germany India Taiwan
  0.12% 22222  Netherlands United States Germany Russian Federation United Kingdom Bulgaria China Hong Kong France Japan
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.12% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia United Kingdom Germany Japan Australia
  0.12% 8899   United States Iran, Islamic Republic of France Singapore Bulgaria China United Kingdom Canada Netherlands Germany
  0.12% 8085   United States Iran, Islamic Republic of Germany United Kingdom France Bulgaria Netherlands China Hong Kong Canada
  0.12% 5901   United States China Germany Netherlands Pakistan United Kingdom Hong Kong Iran, Islamic Republic of Taiwan Australia
  0.11% 2087   United States Pakistan India Bulgaria China France United Kingdom Germany Taiwan Brazil
  0.11% 7443   United States Australia Bulgaria China Taiwan Netherlands United Kingdom Germany Hong Kong France
  0.11% 6443   United States Australia Bulgaria Hong Kong China Netherlands Germany United Kingdom Portugal France
  0.11% 25565  Germany France United States Netherlands Austria Ukraine China United Kingdom Hong Kong Portugal
  0.11% 4444   United States United Kingdom Bulgaria Germany China Netherlands Norway Hong Kong India France
  0.11% 993    United States Bulgaria China Germany Taiwan United Kingdom Australia Japan Portugal France
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom France Taiwan Portugal
  0.11% 44697  China
  0.11% 8800   United States Australia Iran, Islamic Republic of France Bulgaria China Taiwan Brazil Germany India
  0.10% 137    United States France Russian Federation Netherlands Hong Kong Taiwan Portugal Algeria Bulgaria Japan
  0.10% 139    United States United Kingdom Bulgaria Taiwan India France Australia China Germany Vietnam
  0.10% 6590   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 1521   United States United Kingdom France Taiwan Hong Kong China Germany Australia Bulgaria Belgium
  0.10% 465    United States United Kingdom Bulgaria Netherlands China Germany Taiwan India Japan Seychelles
  0.10% 995    United States Germany Bulgaria United Kingdom China Japan France Netherlands Portugal Australia
  0.10% 6502   United States Hong Kong Germany China Netherlands
  0.10% 45330  China
  0.10% 43373  China United States
  0.10% 2000   United States United Kingdom Hong Kong China France Bulgaria Germany Japan Malaysia India
  0.10% 45661  China United States
  0.10% 49152  United States China Germany India Argentina Hong Kong Latvia Netherlands Pakistan Russian Federation
  0.10% 502    United States United Kingdom China Germany Netherlands Taiwan France Hong Kong Portugal Australia
  0.10% 61616  United States United Kingdom Germany China Taiwan France Hong Kong Bulgaria Netherlands Switzerland
  0.10% 587    United States Germany United Kingdom Bulgaria Netherlands China Turkey Hong Kong India Japan
  0.09% 45417  China
  0.09% 990    United States Belgium Australia Taiwan China France Germany United Kingdom Bulgaria Canada
  0.09% 135    United States China United Kingdom France Taiwan Germany India Hong Kong Bulgaria Romania
  0.09% 2376   United States Pakistan China Hong Kong Netherlands Germany France United Kingdom Bulgaria Australia
  0.09% 54321  United States Hong Kong Bulgaria Germany Singapore United Kingdom Netherlands Ukraine China Malaysia
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Germany Taiwan United Kingdom France Australia
  0.09% 102    United States China United Kingdom France Germany Hong Kong Taiwan Australia Netherlands Portugal
  0.09% 5986   United States Australia Germany France Taiwan Netherlands China Belgium Bulgaria Canada
  0.09% 42906  China Bulgaria United States
  0.09% 42944  China United States
  0.09% 9100   United States Spain China Bulgaria Malaysia Germany Netherlands United Kingdom Greece India
  0.09% 8008   United States Australia Bulgaria Germany China United Kingdom Taiwan Hong Kong India Netherlands
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Hong Kong Netherlands Canada
  0.09% 1434   United States Iran, Islamic Republic of France China Finland Portugal Netherlands Brazil Germany United Kingdom
  0.09% 9002   United States Bulgaria China France Taiwan United Kingdom Russian Federation Australia Germany Hong Kong
  0.09% 5984   United States China Germany Portugal Bulgaria Switzerland Australia France Netherlands Seychelles
  0.09% 9999   United States Bulgaria Germany Hong Kong China Netherlands Norway United Kingdom France Japan
  0.09% 4000   United States China Netherlands France Bulgaria United Kingdom Brazil Finland Germany Hong Kong
  0.09% 44090  China United States
  0.09% 5683   United States Iran, Islamic Republic of Hong Kong France Germany Russian Federation China United Kingdom Japan Portugal
  0.08% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Romania United Kingdom Australia
  0.08% 5902   United States Netherlands Hong Kong Germany Taiwan Iran, Islamic Republic of Mexico Bulgaria Korea, Republic of United Kingdom
  0.08% 43113  China United States
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands France China Hong Kong United Kingdom Germany
  0.08% 5353   United States France China Taiwan United Kingdom Bulgaria Germany Netherlands Brazil Singapore
  0.08% 8883   United States France United Kingdom Netherlands Germany Australia Canada Taiwan China Hong Kong
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Taiwan Australia India Japan
  0.08% 5672   United States France China Portugal United Kingdom Australia Hong Kong Belgium Bulgaria Germany
  0.08% 11434  United States United Kingdom Australia China India Belgium Canada Germany Netherlands Singapore
  0.08% 42781  China United Kingdom
  0.08% 44789  China
  0.08% 3702   United States Iran, Islamic Republic of Romania China France United Kingdom Lithuania Australia Portugal Bulgaria
  0.08% 50001  United States Singapore Bulgaria United Kingdom Germany China India Romania Ukraine France
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.08% 43334  China
  0.08% 9080   United States Hong Kong China United Kingdom Bulgaria Germany Japan France Spain Canada
  0.07% 2082   United States Singapore Bulgaria China Hong Kong Germany United Kingdom Portugal India Belgium
  0.07% 4433   United States Bulgaria Germany Hong Kong China United Kingdom France Australia Netherlands Portugal
  0.07% 45232  China
  0.07% 2049   United States United Kingdom China Switzerland Australia Brazil Netherlands Romania Singapore Bulgaria
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Romania Germany United Kingdom Netherlands Brazil Mexico Seychelles
  0.07% 1883   United States China United Kingdom France Bulgaria Australia Canada Hong Kong Netherlands Taiwan
  0.07% 43401  China United States
  0.07% 8009   United States United Kingdom China Germany Netherlands Taiwan Australia Bulgaria France Portugal
  0.07% 4786   United States France Russian Federation Taiwan China Bulgaria Hong Kong Portugal Romania
  0.07% 10250  United States Australia France Taiwan Germany Netherlands United Kingdom Bulgaria Hong Kong Romania
  0.07% 5903   United States Hong Kong Taiwan United Kingdom Netherlands France Bulgaria China Germany Malaysia
  0.07% 8291   United States Australia China India United Kingdom Canada France Netherlands Pakistan Romania
  0.07% 5001   United States Bulgaria China Netherlands France Korea, Republic of Taiwan United Kingdom India Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.26% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Seychelles France Hong Kong
01:00   5.02% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore France
02:00   4.44% United States Bulgaria United Kingdom Netherlands China Seychelles Germany France Indonesia South Africa
03:00   4.26% United States Bulgaria United Kingdom China France Seychelles Netherlands Germany South Africa Indonesia
04:00   4.35% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles France
05:00   4.03% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.93% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan Singapore
07:00   4.33% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   5.04% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore South Africa
09:00   3.52% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Romania Australia
10:00   3.84% United States Bulgaria United Kingdom China Germany Netherlands Romania Singapore Japan France
11:00   4.09% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Romania Japan
12:00   3.62% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore France
13:00   3.46% United States United Kingdom Bulgaria China Netherlands Germany Australia Romania France Singapore
14:00   3.15% United States United Kingdom Bulgaria China Netherlands Germany Singapore Romania France Japan
15:00   3.73% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Hong Kong Romania
16:00   4.23% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Pakistan Australia
17:00   4.66% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.97% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   4.04% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia Hong Kong France
20:00   4.15% United States United Kingdom Bulgaria China Germany Netherlands Hong Kong Singapore Australia France
21:00   4.32% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.50% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Japan
23:00   4.03% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 201329

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4621
New IP: 752 (IP count related to existing dataset /24 CIDR: 327)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16196
New IP: 8731 (IP count related to existing dataset /24 CIDR: 3974)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.584%
25-48 hrs: 0.543%
Day 2-3: 0.538%
Day 3-4: 0.671%
Day 4-5: 0.665%
Day 5-6: 0.623%
Day 6-7: 0.628%
Day 7-8: 0.579%
8-14 days: 3.271%
15-30 days: 9.234%
31-60 days: 15.444%
61-90 days: 67.219%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.538%
25-48 hrs: 4.913%
Day 2-3: 3.844%
Day 3-4: 3.136%
Day 4-5: 2.749%
Day 5-6: 2.762%
Day 6-7: 2.460%
Day 7-8: 2.184%
8-14 days: 10.929%
15-30 days: 19.824%
31-60 days: 30.543%
61-90 days: 7.118%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.286%   52.126%  isp
  34.000%   37.331%  hosting
  11.429%   10.439%  business
   1.429%    2.166%  education_research
   0.000%    0.127%  uncategorized
   0.143%    0.115%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  69.810%   69.163%  hosting
  11.968%   16.557%  isp
  19.139%   15.081%  business
   1.716%    1.725%  business_subcat_net_or_isp
   0.541%    0.868%  education_research
   0.353%    0.701%  education_research_subcat_institute
   0.141%    0.099%  education_research_subcat_university
   0.047%    0.074%  business_subcat_fin
   0.071%    0.043%  government_admin
   0.000%    0.019%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


