STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 32.2972% United States                              0.0482% Bangladesh                                 0.0021% Ethiopia                                
 16.3903% Bulgaria                                   0.0347% Moldova, Republic of                       0.0021% Tanzania, United Republic of            
  9.3214% United Kingdom                             0.0313% Switzerland                                0.0017% Bahrain                                 
  8.3745% Poland                                     0.0288% Ecuador                                    0.0017% Burkina Faso                            
  4.8498% Netherlands                                0.0245% Israel                                     0.0017% Congo                                   
  4.2479% Germany                                    0.0233% Czech Republic                             0.0017% Gambia                                  
  3.4900% China                                      0.0228% Chile                                      0.0017% Malawi                                  
  1.7006% Hong Kong                                  0.0203% United Arab Emirates                       0.0017% Mozambique                              
  1.6820% Spain                                      0.0190% Finland                                    0.0017% Oman                                    
  1.6714% Australia                                  0.0186% Luxembourg                                 0.0017% Saint Kitts and Nevis                   
  1.5983% France                                     0.0152% Egypt                                      0.0017% Togo                                    
  1.3563% Singapore                                  0.0148% Morocco                                    0.0013% Angola                                  
  1.1745% Pakistan                                   0.0144% Kenya                                      0.0013% Cameroon                                
  1.1609% Romania                                    0.0140% Iraq                                       0.0013% Cyprus                                  
  0.9596% Brazil                                     0.0135% Venezuela                                  0.0013% Jamaica                                 
  0.8590% Malaysia                                   0.0131% Peru                                       0.0013% Kuwait                                  
  0.7109% New Zealand                                0.0114% Slovakia                                   0.0013% Kyrgyzstan                              
  0.6395% Canada                                     0.0110% Denmark                                    0.0013% Lao People's Democratic Republic        
  0.6340% Taiwan                                     0.0106% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6039% Iran, Islamic Republic of                  0.0093% Mauritania                                 0.0013% Mali                                    
  0.5578% India                                      0.0093% Uruguay                                    0.0013% Malta                                   
  0.5426% Ukraine                                    0.0085% Azerbaijan                                 0.0013% Reunion                                 
  0.4728% Japan                                      0.0085% Georgia                                    0.0008% Croatia                                 
  0.4170% Korea, Republic of                         0.0085% Serbia                                     0.0008% El Salvador                             
  0.3874% Russian Federation                         0.0076% Bolivia                                    0.0008% French Guiana                           
  0.3768% Italy                                      0.0076% Greece                                     0.0008% Guadeloupe                              
  0.3616% Belgium                                    0.0068% Senegal                                    0.0008% Guyana                                  
  0.3493% Portugal                                   0.0068% Syrian Arab Republic                       0.0008% Kosovo                                  
  0.2922% Austria                                    0.0063% Dominican Republic                         0.0008% Macao                                   
  0.2876% Vietnam                                    0.0063% Mauritius                                  0.0008% Macedonia                               
  0.2081% Indonesia                                  0.0059% Algeria                                    0.0008% Martinique                              
  0.1658% Lithuania                                  0.0059% Hungary                                    0.0008% Namibia                                 
  0.1556% Seychelles                                 0.0055% Panama                                     0.0008% Palestinian Territory                   
  0.1387% Thailand                                   0.0047% Nepal                                      0.0008% Sri Lanka                               
  0.1100% Mexico                                     0.0042% Guatemala                                  0.0008% Uganda                                  
  0.0947% Sweden                                     0.0042% Puerto Rico                                0.0008% Zambia                                  
  0.0816% Norway                                     0.0038% Belarus                                    0.0008% Zimbabwe                                
  0.0770% Ireland                                    0.0038% Cambodia                                   0.0004% Afghanistan                             
  0.0761% Kazakhstan                                 0.0038% Myanmar                                    0.0004% Barbados                                
  0.0711% Nigeria                                    0.0034% Honduras                                   0.0004% Belize                                  
  0.0698% Uzbekistan                                 0.0034% Paraguay                                   0.0004% Estonia                                 
  0.0677% Turkey                                     0.0034% Swaziland                                  0.0004% Maldives                                
  0.0630% Colombia                                   0.0034% Trinidad and Tobago                        0.0004% Mongolia                                
  0.0537% South Africa                               0.0030% Costa Rica                                 0.0004% Papua New Guinea                        
  0.0533% Philippines                                0.0030% Tajikistan                                 0.0004% Qatar                                   
  0.0529% Cote d'Ivoire                              0.0030% Tunisia                                    0.0004% Slovenia                                
  0.0512% Armenia                                    0.0025% Latvia                                                                                     
  0.16% 2375   United States China Pakistan United Kingdom Singapore Japan Netherlands Indonesia Ireland Korea, Republic of
  0.16% 554    United States Hong Kong Germany Bulgaria United Kingdom France China Taiwan Singapore Portugal
  0.16% 8001   United States Spain Australia Netherlands Germany United Kingdom China Korea, Republic of Hong Kong Iran, Islamic Republic of
  0.16% 17000  Ukraine United States United Kingdom Brazil Russian Federation Colombia Netherlands Norway Spain Argentina
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania France China Germany Taiwan Brazil Finland
  0.15% 389    United States Belgium Iran, Islamic Republic of United Kingdom Netherlands France India China Germany Bulgaria
  0.15% 10001  United States Hong Kong Germany France Taiwan China United Kingdom Netherlands India Australia
  0.15% 7547   United States United Kingdom Germany China France Iran, Islamic Republic of Hong Kong Taiwan Netherlands Bulgaria
  0.14% 85     Spain United States France United Kingdom Iran, Islamic Republic of China Korea, Republic of Bulgaria Japan Germany
  0.14% 9000   United States United Kingdom Australia Netherlands Germany Korea, Republic of China France Bulgaria Hong Kong
  0.14% 25     United States United Kingdom Belgium Germany Netherlands Lithuania Bulgaria Hong Kong Turkey France
  0.14% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of China Netherlands France Bulgaria Taiwan
  0.14% 5985   United States Netherlands Australia United Kingdom Hong Kong Taiwan China India Brazil France
  0.13% 84     Spain United States France United Kingdom Netherlands Iran, Islamic Republic of Australia China Portugal Singapore
  0.13% 7777   United States Netherlands United Kingdom France China Germany Australia Iran, Islamic Republic of Japan Hong Kong
  0.13% 111    United States United Kingdom China Hong Kong Germany France Russian Federation Taiwan Australia India
  0.12% 1080   United States United Kingdom Singapore Netherlands Germany France Japan China Poland Hong Kong
  0.12% 500    United States Australia Germany France United Kingdom Netherlands China Ukraine Bulgaria Romania
  0.12% 10000  United States Bulgaria Australia Netherlands Hong Kong France China Germany United Kingdom Iran, Islamic Republic of
  0.12% 54443  United States Germany Bulgaria Hong Kong
  0.12% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.12% 143    United States Belgium United Kingdom China France Germany Netherlands Bulgaria Japan India
  0.12% 4443   United States Netherlands Australia Germany China Austria Bulgaria France Portugal Iran, Islamic Republic of
  0.12% 25565  Germany France Netherlands United States Austria United Kingdom China Hong Kong Australia Portugal
  0.12% 9080   United States Hong Kong Germany United Kingdom Netherlands Iran, Islamic Republic of China Malaysia Taiwan Bulgaria
  0.12% 11211  United States Australia France Romania Germany China Netherlands Russian Federation Hong Kong United Kingdom
  0.11% 10443  United States United Kingdom Austria Netherlands France Taiwan China India Germany Hong Kong
  0.11% 27015  China United States Korea, Republic of Taiwan Russian Federation Vietnam Iran, Islamic Republic of Colombia Denmark Hong Kong
  0.11% 3128   United States United Kingdom Singapore Germany Netherlands Brazil China India Poland Austria
  0.11% 110    United States Belgium United Kingdom France China Germany Hong Kong Netherlands India Japan
  0.11% 6021   United States Hong Kong Germany Bulgaria Japan Netherlands Poland United Kingdom France Iran, Islamic Republic of
  0.11% 8090   United States Pakistan Netherlands Germany China Bulgaria Hong Kong Japan Korea, Republic of Taiwan
  0.11% 54322  United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.10% 4444   United States United Kingdom Germany Bulgaria Iran, Islamic Republic of Norway Hong Kong Netherlands China Seychelles
  0.10% 2323   United States China United Kingdom Pakistan Bulgaria Netherlands Taiwan Brazil Australia France
  0.10% 7001   United States Australia Austria France United Kingdom Germany China Taiwan Iran, Islamic Republic of Netherlands
  0.10% 1194   United States Singapore China Japan France Hong Kong Netherlands Germany Taiwan United Kingdom
  0.10% 1723   United States Singapore Germany Hong Kong United Kingdom China Japan Netherlands France Taiwan
  0.10% 9999   United States China United Kingdom Germany Netherlands Iran, Islamic Republic of Hong Kong Japan Bulgaria Norway
  0.10% 6502   United States Germany Hong Kong Lithuania China France Bulgaria
  0.10% 8084   Spain United States United Kingdom France Netherlands China Australia Germany Hong Kong Iran, Islamic Republic of
  0.10% 2087   United States Pakistan Germany India Netherlands United Kingdom Taiwan China Singapore Korea, Republic of
  0.10% 9001   United States United Kingdom Austria Netherlands France Hong Kong China Kazakhstan Bulgaria Germany
  0.10% 7443   United States Australia Netherlands China Hong Kong France Germany Bulgaria Portugal United Kingdom
  0.09% 8900   United States Hong Kong Germany Bulgaria United Kingdom Canada France Netherlands Poland
  0.09% 8880   United States Australia Netherlands Germany United Kingdom China Iran, Islamic Republic of Hong Kong Japan Taiwan
  0.09% 22222  Netherlands United States United Kingdom Germany France Hong Kong Seychelles Armenia Romania Australia
  0.09% 61616  United Kingdom United States Hong Kong France Germany China Taiwan Armenia Australia Bulgaria
  0.09% 1434   United States Iran, Islamic Republic of France Germany China Singapore Brazil United Kingdom Taiwan Belgium
  0.08% 5986   United States Australia China France Germany Hong Kong United Kingdom Moldova, Republic of Netherlands Brazil
  0.08% 137    United States France United Kingdom Australia Bulgaria Germany Russian Federation Netherlands Belgium Romania
  0.08% 4000   United States China Germany United Kingdom France India Japan Norway Brazil Romania
  0.08% 8008   United States Australia United Kingdom Germany Hong Kong China France Malaysia Netherlands Taiwan
  0.08% 502    United States United Kingdom France Hong Kong China Germany Taiwan Singapore Belgium Bulgaria
  0.08% 9090   United States Australia China Germany Hong Kong Netherlands Bulgaria Singapore United Kingdom Ukraine
  0.08% 5901   United States Iran, Islamic Republic of United Kingdom Bulgaria France Hong Kong Germany China Netherlands Vietnam
  0.08% 65004  Spain France United Kingdom United States Germany Malaysia Japan Netherlands Poland
  0.08% 89     Spain United States Bulgaria Iran, Islamic Republic of China Germany Singapore Ukraine United Kingdom
  0.08% 990    United States Belgium Australia France Germany Taiwan China Hong Kong United Kingdom Bulgaria
  0.08% 995    United States China United Kingdom Germany Hong Kong Japan France Bulgaria Australia India
  0.08% 54321  United States Hong Kong Germany Bulgaria China Seychelles Cote d'Ivoire Ukraine Luxembourg Netherlands
  0.08% 587    United States Germany United Kingdom China Hong Kong Taiwan Ukraine Netherlands Romania Singapore
  0.08% 86     Spain United States China France Bulgaria Germany Hong Kong Iran, Islamic Republic of Japan Kazakhstan
  0.08% 9002   United States France Taiwan Germany Kazakhstan Netherlands China Portugal United Kingdom Belgium
  0.08% 2000   United States United Kingdom Germany France Bulgaria China Hong Kong Malaysia Romania India
  0.08% 139    United States United Kingdom France Taiwan Bulgaria Netherlands Hong Kong India Australia China
  0.08% 3001   United States United Kingdom Netherlands Austria Pakistan Hong Kong China Bulgaria India Australia
  0.08% 465    United States Germany United Kingdom Netherlands Hong Kong France Belgium Bulgaria China Taiwan
  0.08% 135    United States United Kingdom France China Taiwan Germany Hong Kong Netherlands Australia India
  0.08% 5353   United States France United Kingdom China Bulgaria Germany Hong Kong Brazil Australia Turkey
  0.08% 6590   United States Hong Kong Germany Australia China
  0.08% 1521   United States China United Kingdom France Taiwan Bulgaria Germany Hong Kong Portugal Brazil
  0.07% 87     Spain United States Iran, Islamic Republic of Bulgaria United Kingdom France Kazakhstan Singapore Ukraine
  0.07% 993    United States United Kingdom Germany France China Netherlands Bulgaria Japan Taiwan Hong Kong
  0.07% 44803  China United States
  0.07% 60000  United States Netherlands Germany United Kingdom China Iran, Islamic Republic of Bulgaria France Hong Kong Armenia
  0.07% 7000   United States Australia China Germany Netherlands Austria United Kingdom Hong Kong Norway India
  0.07% 2083   United States Germany Netherlands United Kingdom China France Taiwan India Hong Kong Bulgaria
  0.07% 6036   United Kingdom Brazil United States India Colombia Russian Federation Venezuela Austria Australia Spain
  0.07% 20000  United States Germany Netherlands China France United Kingdom Hong Kong Taiwan Portugal Australia
  0.07% 5001   United States France Netherlands China Iran, Islamic Republic of Korea, Republic of United Kingdom Australia Germany Hong Kong
  0.07% 5984   United States China France Iran, Islamic Republic of United Kingdom Brazil Germany Hong Kong Korea, Republic of Netherlands
  0.07% 102    United States United Kingdom Germany France China Netherlands Hong Kong Portugal Singapore Bulgaria
  0.07% 20256  United States France Taiwan United Kingdom Germany Hong Kong Netherlands Australia Poland Romania
  0.07% 91     Spain United States Iran, Islamic Republic of Singapore Australia Bulgaria Malaysia United Kingdom
  0.07% 3702   United States Iran, Islamic Republic of Romania France Netherlands United Kingdom Australia Germany Hong Kong China
  0.07% 5902   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany Brazil Canada Hong Kong Netherlands
  0.07% 42889  China Germany
  0.07% 53443  United States Hong Kong Germany
  0.07% 636    United States Belgium United Kingdom China Germany Taiwan Netherlands Bulgaria Hong Kong Portugal
  0.07% 92     Spain United States Bulgaria Iran, Islamic Republic of United Kingdom Malaysia Singapore Ukraine
  0.07% 8085   United States Iran, Islamic Republic of United Kingdom France Hong Kong Germany Netherlands China Australia Bulgaria
  0.07% 5683   United States Iran, Islamic Republic of France Russian Federation Germany Hong Kong United Kingdom China Netherlands Singapore
  0.07% 5903   United States Bulgaria United Kingdom France Germany Netherlands Hong Kong Iran, Islamic Republic of Taiwan Brazil
  0.07% 8181   United States Netherlands Australia Malaysia China Germany Iran, Islamic Republic of Hong Kong Portugal United Kingdom
  0.07% 50000  United States United Kingdom Netherlands China Korea, Republic of France Germany Japan Cote d'Ivoire Indonesia
  0.07% 8089   United States Germany Netherlands United Kingdom China Hong Kong Iran, Islamic Republic of Australia India Japan
  0.07% 44282  China
  0.06% 4433   United States Netherlands Germany Turkey Hong Kong Bulgaria France United Kingdom China Taiwan
  0.06% 541    United States Hong Kong Germany United Kingdom Australia Bulgaria China Singapore Brazil Canada
  0.06% 6443   United States Australia Bulgaria Hong Kong United Kingdom Germany China Netherlands Kazakhstan Taiwan
  0.06% 93     Spain United States Bulgaria Iran, Islamic Republic of Singapore Australia Netherlands Romania United Kingdom
  0.06% 2376   United States Pakistan China United Kingdom Netherlands Australia Canada France Hong Kong Bulgaria
  0.06% 5672   United States France United Kingdom China Hong Kong Taiwan Bulgaria Germany Netherlands Pakistan
  0.06% 2096   United States Germany United Kingdom China Netherlands Bulgaria Hong Kong France India Taiwan
  0.06% 45142  China Poland United Kingdom
  0.06% 11434  United States United Kingdom Australia India China Germany Hong Kong Bulgaria Netherlands Hungary
  0.06% 1337   United States United Kingdom France Portugal Australia Brazil Bulgaria China Hong Kong Japan
  0.06% 3478   United States Iran, Islamic Republic of United Kingdom Hong Kong Germany Netherlands Bulgaria China Australia Spain
  0.06% 6881   United States France Germany China Hong Kong Netherlands United Kingdom Brazil Iraq Taiwan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.64% United States Bulgaria United Kingdom Poland Netherlands Germany China Australia Korea, Republic of France
01:00   3.98% United States United Kingdom Poland Bulgaria Netherlands Germany China France Hong Kong Spain
02:00   4.21% United States Bulgaria United Kingdom Poland Netherlands Germany China Vietnam France Spain
03:00   4.84% United States Bulgaria Poland United Kingdom Netherlands Germany China France Spain Iran, Islamic Republic of
04:00   5.03% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
05:00   4.58% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong France Spain
06:00   4.34% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong Spain France
07:00   4.27% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Australia Hong Kong
08:00   4.02% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Hong Kong
09:00   3.78% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Hong Kong
10:00   3.93% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Australia Romania
11:00   4.02% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Romania Hong Kong
12:00   4.71% United States Bulgaria Australia United Kingdom Poland Netherlands Germany China Pakistan France
13:00   3.72% United States Bulgaria United Kingdom Poland Netherlands Germany China France Spain Hong Kong
14:00   3.96% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Romania Singapore
15:00   3.64% United States Bulgaria United Kingdom Poland Netherlands Germany China Spain Australia Hong Kong
16:00   4.17% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong Spain Singapore
17:00   3.67% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong Spain Australia
18:00   3.90% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong France Spain
19:00   3.97% United States Bulgaria United Kingdom Poland Netherlands Germany China Hong Kong Singapore France
20:00   4.29% United States Bulgaria Australia United Kingdom Poland Germany Netherlands China Hong Kong Spain
21:00   3.80% United States Bulgaria United Kingdom Poland Germany Netherlands China France Hong Kong Singapore
22:00   4.14% United States Bulgaria United Kingdom Poland Netherlands Germany China France Singapore Spain
23:00   4.39% United States Bulgaria United Kingdom Poland Netherlands Germany China France Hong Kong Spain


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 217462
Bad actor IP count last 90 days: 215399 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5365
New IP: 958 (IP count related to a predictive blocklist /24 CIDR: 319)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16244
New IP: 8582 (IP count related to a predictive blocklist /24 CIDR: 3308)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.542%
25-48 hrs: 0.592%
Day 2-3: 0.548%
Day 3-4: 0.739%
Day 4-5: 0.447%
Day 5-6: 0.598%
Day 6-7: 0.559%
Day 7-8: 0.470%
8-14 days: 2.790%
15-30 days: 7.165%
31-60 days: 13.898%
61-90 days: 71.590%
91 days and older: 0.060%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.203%
25-48 hrs: 4.083%
Day 2-3: 3.048%
Day 3-4: 2.487%
Day 4-5: 2.372%
Day 5-6: 2.025%
Day 6-7: 1.755%
Day 7-8: 1.200%
8-14 days: 9.112%
15-30 days: 16.436%
31-60 days: 29.913%
61-90 days: 17.614%
91 days and older: 2.751%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  62.560%   56.560%  isp
  28.110%   33.983%  hosting
  11.005%   12.151%  business
   2.033%    1.312%  business_subcat_net_or_isp
   0.598%    0.709%  education_research
   0.478%    0.603%  education_research_subcat_institute
   0.239%    0.201%  government_admin
   0.000%    0.083%  uncategorized
   0.120%    0.047%  education_research_subcat_university
   0.239%    0.024%  business_subcat_fin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  77.156%   72.604%  hosting
  15.427%   14.888%  business
   7.793%   12.855%  isp
   1.646%    1.706%  business_subcat_net_or_isp
   0.297%    0.964%  education_research
