STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typcially proxy used or compromised hosts in the ASN category ISP

 33.8398% United States                              0.0345% Ecuador                                    0.0024% Swaziland                               
 22.7193% Bulgaria                                   0.0301% Italy                                      0.0024% Zambia                                  
  7.3864% United Kingdom                             0.0301% United Arab Emirates                       0.0020% Albania                                 
  5.3764% China                                      0.0269% Ireland                                    0.0020% Azerbaijan                              
  4.0418% Netherlands                                0.0253% Chile                                      0.0020% El Salvador                             
  3.9066% Germany                                    0.0217% Czech Republic                             0.0020% Honduras                                
  2.0365% Singapore                                  0.0217% Egypt                                      0.0020% Jamaica                                 
  1.7132% Indonesia                                  0.0213% Latvia                                     0.0020% Lao People's Democratic Republic        
  1.7112% Hong Kong                                  0.0193% Morocco                                    0.0020% Saint Lucia                             
  1.4517% Australia                                  0.0181% Sri Lanka                                  0.0020% Serbia                                  
  1.4024% Seychelles                                 0.0176% Bangladesh                                 0.0016% Curacao                                 
  1.3683% France                                     0.0176% Denmark                                    0.0016% Georgia                                 
  1.1027% Romania                                    0.0148% Peru                                       0.0016% Malawi                                  
  1.0417% Japan                                      0.0116% Iraq                                       0.0016% Malta                                   
  0.8612% South Africa                               0.0112% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0108% Greece                                     0.0016% Tanzania, United Republic of            
  0.7802% Taiwan                                     0.0108% Saudi Arabia                               0.0016% Uganda                                  
  0.6968% New Zealand                                0.0104% Luxembourg                                 0.0012% Angola                                  
  0.6715% Spain                                      0.0100% Hungary                                    0.0012% Cyprus                                  
  0.5688% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5552% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5283% India                                      0.0068% Kenya                                      0.0012% Paraguay                                
  0.4874% Ukraine                                    0.0064% Croatia                                    0.0012% Somalia                                 
  0.4729% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0008% Bahrain                                 
  0.4493% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3923% Qatar                                      0.0056% Mauritius                                  0.0008% Gabon                                   
  0.3795% Korea, Republic of                         0.0048% Costa Rica                                 0.0008% Ghana                                   
  0.2756% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2519% Austria                                    0.0044% Kuwait                                     0.0008% Iceland                                 
  0.2415% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2323% Malaysia                                   0.0044% Tunisia                                    0.0008% Libyan Arab Jamahiriya                  
  0.2319% Vietnam                                    0.0040% Algeria                                    0.0008% Mongolia                                
  0.2150% Portugal                                   0.0040% Cambodia                                   0.0008% Mozambique                              
  0.1889% Nigeria                                    0.0040% Congo                                      0.0008% New Caledonia                           
  0.1127% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0983% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0983% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0935% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0834% Mexico                                     0.0028% Moldova, Republic of                       0.0004% Belize                                  
  0.0694% Switzerland                                0.0028% Panama                                     0.0004% Botswana                                
  0.0618% Norway                                     0.0028% Senegal                                    0.0004% Guadeloupe                              
  0.0610% Cote d'Ivoire                              0.0024% Afghanistan                                0.0004% Lesotho                                 
  0.0610% Lithuania                                  0.0024% Bolivia                                    0.0004% Macao                                   
  0.0562% Colombia                                   0.0024% Cameroon                                   0.0004% Montenegro                              
  0.0517% Armenia                                    0.0024% Ethiopia                                   0.0004% Papua New Guinea                        
  0.0469% Philippines                                0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0457% Finland                                    0.0024% Lebanon                                    0.0004% Sudan                                   
  0.0441% Argentina                                  0.0024% Myanmar                                    0.0004% Togo                                    
  0.0389% Kazakhstan                                 0.0024% Puerto Rico                                                                                
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of Bulgaria France Germany United Kingdom Taiwan China
  0.17% 17000  Ukraine United States Spain Netherlands Bulgaria United Kingdom Belgium South Africa India Japan
  0.16% 27017  United States Australia United Kingdom China Austria Germany France Netherlands Canada Taiwan
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China United Kingdom France Korea, Republic of Taiwan
  0.15% 9000   United States United Kingdom Australia Germany Korea, Republic of China Bulgaria Singapore Netherlands France
  0.15% 54443  United States Hong Kong Bulgaria Germany South Africa
  0.15% 1900   United States Iran, Islamic Republic of Romania France Russian Federation United Kingdom China Germany Taiwan Brazil
  0.15% 8082   United States Spain Australia Germany Iran, Islamic Republic of Hong Kong France China Bulgaria Korea, Republic of
  0.15% 143    United States Belgium Bulgaria United Kingdom China Germany Taiwan Hong Kong France Netherlands
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Seychelles Australia Netherlands
  0.14% 8083   United States Iran, Islamic Republic of Germany China Hong Kong Bulgaria Korea, Republic of Finland Netherlands Canada
  0.14% 389    United States Netherlands Iran, Islamic Republic of Belgium China Ukraine France Germany Hong Kong Russian Federation
  0.14% 11211  United States Australia China France Romania Hong Kong Netherlands United Kingdom Brazil Germany
  0.14% 110    United States Belgium Bulgaria Germany United Kingdom China France Hong Kong Seychelles Taiwan
  0.13% 25     United States United Kingdom Belgium Germany Bulgaria Netherlands Lithuania Brazil Hong Kong Turkey
  0.13% 8900   United States Hong Kong Germany Bulgaria United Kingdom Malaysia Netherlands Seychelles
  0.13% 111    United States Hong Kong United Kingdom China France Russian Federation Taiwan Germany Bulgaria Netherlands
  0.13% 7001   United States Hong Kong Australia Bulgaria China France United Kingdom Germany Taiwan Netherlands
  0.13% 2087   United States Pakistan India Bulgaria United Kingdom China France Germany Netherlands Brazil
  0.13% 8088   United States China Australia Bulgaria France Hong Kong Taiwan Germany United Kingdom Canada
  0.13% 8001   United States Australia China Korea, Republic of United Kingdom Bulgaria Japan India Netherlands Germany
  0.12% 3128   United States Poland Singapore France Bulgaria Germany Pakistan Romania United Kingdom Netherlands
  0.12% 500    United States Australia Hong Kong China United Kingdom France Germany Bulgaria Taiwan Netherlands
  0.12% 54322  United States Hong Kong Germany Bulgaria Seychelles
  0.12% 9090   United States Germany Australia Bulgaria Singapore China Netherlands United Kingdom France Hong Kong
  0.11% 22222  Netherlands United States Germany Russian Federation United Kingdom Bulgaria Hong Kong Seychelles France China
  0.11% 10443  United States Germany Bulgaria United Kingdom Netherlands Taiwan China India Australia France
  0.11% 4443   United States Australia Bulgaria Germany Hong Kong Netherlands Portugal China Belgium Taiwan
  0.11% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Netherlands
  0.11% 7547   United States United Kingdom Bulgaria France Germany China Taiwan India Netherlands Seychelles
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany Netherlands China Hong Kong India
  0.11% 1080   United States Poland Singapore United Kingdom Bulgaria Romania Netherlands France China Japan
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Australia Malaysia China Japan Netherlands France Germany
  0.11% 5985   United States Australia Bulgaria United Kingdom China France India Germany Taiwan Vietnam
  0.10% 5901   United States Netherlands China Germany Hong Kong Pakistan Taiwan Mexico France Australia
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 993    United States Bulgaria Taiwan China United Kingdom Australia Germany Japan Netherlands India
  0.10% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles China Ukraine United Kingdom Brazil
  0.10% 9001   United States United Kingdom Bulgaria Taiwan China Hong Kong Belgium France Germany Netherlands
  0.10% 3001   United States New Zealand France Bulgaria Netherlands United Kingdom China Germany Portugal Seychelles
  0.10% 44697  China
  0.10% 7443   United States Australia Bulgaria Taiwan China Germany Hong Kong Netherlands France United Kingdom
  0.10% 6443   United States Australia Bulgaria China Hong Kong Netherlands Germany United Kingdom Portugal France
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada United Kingdom France Netherlands Germany
  0.10% 2000   United States United Kingdom Hong Kong Bulgaria China France Germany Japan India Australia
  0.10% 25565  Germany France United States Netherlands Ukraine Austria United Kingdom China Australia Hong Kong
  0.10% 4444   United States United Kingdom Bulgaria Germany China Netherlands Hong Kong India Norway Romania
  0.10% 10000  United States Australia Bulgaria China United Kingdom Netherlands Germany France Hong Kong Taiwan
  0.09% 1521   United States United Kingdom Taiwan China France Hong Kong Australia Bulgaria Germany India
  0.09% 995    United States Bulgaria Germany United Kingdom Netherlands China Australia Japan India France
  0.09% 2323   United States China Pakistan Germany Hong Kong Netherlands France India Korea, Republic of United Kingdom
  0.09% 45330  China Bulgaria
  0.09% 465    United States United Kingdom Bulgaria China Netherlands Germany Taiwan India Australia France
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France Taiwan United Kingdom India Belgium
  0.09% 43373  China United States
  0.09% 137    United States France Russian Federation Hong Kong Netherlands United Kingdom Portugal Bulgaria Germany Japan
  0.09% 45661  China United States
  0.09% 1194   United States Singapore Hong Kong Bulgaria China United Kingdom France Germany Taiwan Australia
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Australia Canada
  0.09% 135    United States China United Kingdom Bulgaria France Taiwan Germany Hong Kong India Romania
  0.09% 102    United States Hong Kong United Kingdom Netherlands China Germany France Australia Portugal Bulgaria
  0.09% 139    United States Bulgaria Taiwan United Kingdom France India Finland Germany China Korea, Republic of
  0.09% 45417  China
  0.09% 587    United States Germany United Kingdom Bulgaria Netherlands China Taiwan Turkey France Hong Kong
  0.09% 990    United States Belgium Australia Taiwan France United Kingdom China Germany Canada Hong Kong
  0.08% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal Australia France
  0.08% 2083   United States France United Kingdom Bulgaria Hong Kong Australia China Germany India Singapore
  0.08% 49152  United States China Germany Hong Kong India Argentina Latvia Netherlands Sweden United Kingdom
  0.08% 5986   United States Australia China Netherlands France Taiwan Germany Belgium Bulgaria Canada
  0.08% 42906  China Bulgaria United States
  0.08% 42944  China
  0.08% 9999   United States Bulgaria Germany China New Zealand United Kingdom Hong Kong Japan Seychelles Austria
  0.08% 502    United States United Kingdom China Taiwan France Australia Germany Japan Netherlands Portugal
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong Taiwan United Kingdom India Netherlands
  0.08% 9100   United States Spain Bulgaria China Germany Greece India Japan Malaysia Seychelles
  0.08% 9002   United States Bulgaria Taiwan France China Seychelles United Kingdom Australia Germany Belgium
  0.08% 1434   United States Iran, Islamic Republic of China France Finland Portugal United Kingdom Germany Brazil Netherlands
  0.08% 8880   United States Australia Bulgaria Germany United Kingdom China Netherlands Hong Kong Canada France
  0.08% 5902   United States Netherlands Germany Hong Kong Taiwan China Spain Bulgaria Korea, Republic of France
  0.08% 5984   United States China Portugal Australia France Seychelles Switzerland Bulgaria Taiwan Netherlands
  0.08% 44090  China United States
  0.08% 43997  China United States
  0.08% 2086   United States United Kingdom Bulgaria Germany Australia Brazil Hong Kong Netherlands France India
  0.08% 50001  United States Bulgaria Singapore United Kingdom Hong Kong Ukraine Germany China France Romania
  0.08% 20000  United States Bulgaria China United Kingdom France Germany Netherlands Taiwan Australia Seychelles
  0.07% 44343  China
  0.07% 44893  China
  0.07% 83     United States Spain Bulgaria Korea, Republic of France China Netherlands United Kingdom Germany Seychelles
  0.07% 5672   United States China France Portugal Australia Bulgaria Hong Kong Japan Netherlands Taiwan
  0.07% 44789  China
  0.07% 11434  United States United Kingdom Australia China India Belgium Canada Netherlands Seychelles Singapore
  0.07% 4000   United States China Netherlands France Bulgaria Brazil Germany Hong Kong United Kingdom Finland
  0.07% 4433   United States Bulgaria China Germany France Hong Kong Netherlands Seychelles United Kingdom Australia
  0.07% 5683   United States Iran, Islamic Republic of Hong Kong Germany China France Russian Federation Japan Seychelles United Kingdom
  0.07% 61616  United States United Kingdom Germany Bulgaria China France Netherlands Hong Kong New Zealand Switzerland
  0.07% 5353   United States France China Bulgaria Taiwan United Kingdom Germany India Singapore Brazil
  0.07% 7000   United States Australia Bulgaria China Netherlands Germany United Kingdom India Romania Seychelles
  0.07% 8883   United States United Kingdom Bulgaria France Netherlands Australia Canada China Germany Malaysia
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania Seychelles
  0.07% 20256  United States Taiwan France United Kingdom Germany Hong Kong Netherlands Portugal Romania
  0.07% 10250  United States Australia France China Taiwan Bulgaria Germany Netherlands Seychelles United Kingdom
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Netherlands Germany Romania Australia Seychelles Brazil Mexico
  0.07% 3702   United States Iran, Islamic Republic of Romania France United Kingdom China Lithuania Germany Portugal Thailand
  0.07% 5903   United States Hong Kong Netherlands Taiwan Bulgaria France Spain United Kingdom Germany Japan
  0.07% 1883   United States United Kingdom China France Bulgaria Netherlands Australia Taiwan Canada Germany
  0.07% 2096   United States United Kingdom Bulgaria Taiwan China France Germany Australia Canada Japan
  0.07% 2049   United States United Kingdom China Switzerland Hong Kong Australia Brazil Bulgaria Romania Finland
  0.07% 8089   United States Bulgaria United Kingdom Germany China Austria Netherlands Hong Kong Seychelles Canada
  0.06% 9300   United States Germany Bulgaria United Kingdom Hong Kong Spain Canada France


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.58% United States Bulgaria United Kingdom Seychelles China Indonesia Netherlands Germany France Hong Kong
01:00   5.24% United States Bulgaria Seychelles United Kingdom China Netherlands Indonesia Germany Singapore France
02:00   5.26% United States Bulgaria Seychelles United Kingdom Netherlands China Indonesia Germany France South Africa
03:00   4.50% United States Bulgaria United Kingdom China France Seychelles Netherlands Indonesia Germany South Africa
04:00   4.41% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles Indonesia
05:00   4.57% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.82% United States Bulgaria United Kingdom China Germany Netherlands Indonesia South Africa Australia Japan
07:00   3.84% United States Bulgaria Australia United Kingdom China Germany Netherlands Indonesia South Africa Singapore
08:00   4.89% United States Bulgaria United Kingdom China Germany Netherlands Indonesia Japan Singapore South Africa
09:00   3.61% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Japan Singapore
10:00   3.93% United States Bulgaria United Kingdom China Germany Netherlands Japan Romania Singapore Hong Kong
11:00   3.80% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Romania Singapore Japan
12:00   3.38% United States Bulgaria United Kingdom China Germany Netherlands Australia Romania Singapore Hong Kong
13:00   2.98% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
14:00   3.09% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Japan Russian Federation
15:00   3.68% United States Bulgaria United Kingdom China Germany Netherlands Singapore Romania Hong Kong Japan
16:00   4.24% Bulgaria United States United Kingdom China Germany Netherlands Singapore Hong Kong Australia Romania
17:00   4.21% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.22% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Romania France
19:00   3.79% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong France Australia
20:00   4.73% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore Australia France
21:00   4.07% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.69% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan
23:00   4.47% Bulgaria United States United Kingdom China Netherlands Seychelles Germany Singapore Hong Kong France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 197664

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4215
New IP: 871 (IP count related to existing dataset /24 CIDR: 465)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15706
New IP: 8170 (IP count related to existing dataset /24 CIDR: 3824)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.734%
25-48 hrs: 0.687%
Day 2-3: 0.628%
Day 3-4: 0.458%
Day 4-5: 0.465%
Day 5-6: 0.541%
Day 6-7: 0.458%
Day 7-8: 0.516%
8-14 days: 3.903%
15-30 days: 9.540%
31-60 days: 82.002%
61-90 days: 0.068%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.846%
25-48 hrs: 5.600%
Day 2-3: 3.955%
Day 3-4: 3.457%
Day 4-5: 2.731%
Day 5-6: 2.254%
Day 6-7: 2.282%
Day 7-8: 2.088%
8-14 days: 11.989%
15-30 days: 27.622%
31-60 days: 24.940%
61-90 days: 3.236%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  45.356%   50.812%  isp
  44.814%   39.625%  hosting
   8.678%    9.805%  business
   2.169%    1.987%  education_research
   0.339%    0.121%  government_admin
   0.068%    0.033%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.888%   69.051%  hosting
  12.181%   16.844%  isp
  17.059%   15.096%  business
   1.792%    1.928%  business_subcat_net_or_isp
   0.465%    0.694%  education_research
   0.348%    0.546%  education_research_subcat_institute
   0.033%    0.136%  business_subcat_fin
   0.083%    0.093%  education_research_subcat_university
   0.050%    0.050%  government_admin
   0.000%    0.006%  uncategorized
