STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.0670% United States                              0.0242% Ecuador                                    0.0013% Mauritius                               
 20.3105% Poland                                     0.0242% Switzerland                                0.0013% Mozambique                              
 15.6451% Bulgaria                                   0.0229% Bangladesh                                 0.0013% Oman                                    
  7.4163% United Kingdom                             0.0183% Latvia                                     0.0013% Paraguay                                
  3.9960% China                                      0.0177% Estonia                                    0.0013% Saint Kitts and Nevis                   
  3.8722% Netherlands                                0.0147% Chile                                      0.0013% Tajikistan                              
  3.3443% Germany                                    0.0144% Israel                                     0.0013% Uganda                                  
  2.1680% Singapore                                  0.0141% Uzbekistan                                 0.0010% Belarus                                 
  1.5644% Hong Kong                                  0.0131% Czech Republic                             0.0010% El Salvador                             
  1.2314% Australia                                  0.0124% Luxembourg                                 0.0010% Gambia                                  
  1.2307% France                                     0.0118% Denmark                                    0.0010% Jordan                                  
  0.9520% Spain                                      0.0115% Egypt                                      0.0010% Kosovo                                  
  0.9137% Pakistan                                   0.0108% Kenya                                      0.0010% Kyrgyzstan                              
  0.8394% Romania                                    0.0102% Iraq                                       0.0010% Macao                                   
  0.7352% New Zealand                                0.0102% Venezuela                                  0.0010% Nepal                                   
  0.6393% Canada                                     0.0092% Slovakia                                   0.0007% Angola                                  
  0.6114% India                                      0.0088% Tanzania, United Republic of               0.0007% Costa Rica                              
  0.5521% Iran, Islamic Republic of                  0.0079% Peru                                       0.0007% Croatia                                 
  0.5390% Taiwan                                     0.0072% Uruguay                                    0.0007% French Guiana                           
  0.4922% Brazil                                     0.0065% Saudi Arabia                               0.0007% Gabon                                   
  0.4808% Ukraine                                    0.0062% Bolivia                                    0.0007% Guadeloupe                              
  0.4611% Vietnam                                    0.0059% Morocco                                    0.0007% Jamaica                                 
  0.4342% Malaysia                                   0.0056% Hungary                                    0.0007% Lebanon                                 
  0.3786% Japan                                      0.0052% Dominican Republic                         0.0007% Maldives                                
  0.3046% Russian Federation                         0.0049% Moldova, Republic of                       0.0007% Mali                                    
  0.2964% Korea, Republic of                         0.0046% Guatemala                                  0.0007% Myanmar                                 
  0.2921% Belgium                                    0.0043% Greece                                     0.0007% Namibia                                 
  0.2243% Nigeria                                    0.0043% Sri Lanka                                  0.0007% Rwanda                                  
  0.2021% Austria                                    0.0043% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.1641% Indonesia                                  0.0036% Serbia                                     0.0007% Turkmenistan                            
  0.1598% Portugal                                   0.0033% Algeria                                    0.0003% Bahamas                                 
  0.1333% Lithuania                                  0.0033% Kuwait                                     0.0003% Barbados                                
  0.1113% Thailand                                   0.0029% Panama                                     0.0003% Cambodia                                
  0.0973% South Africa                               0.0029% Puerto Rico                                0.0003% Cyprus                                  
  0.0950% Turkey                                     0.0029% Swaziland                                  0.0003% Ghana                                   
  0.0783% Sweden                                     0.0026% Tunisia                                    0.0003% Haiti                                   
  0.0743% Mexico                                     0.0023% Georgia                                    0.0003% Iceland                                 
  0.0567% Ireland                                    0.0023% Palestinian Territory                      0.0003% Isle of Man                             
  0.0511% Norway                                     0.0020% Albania                                    0.0003% Libyan Arab Jamahiriya                  
  0.0475% Cote d'Ivoire                              0.0020% Mauritania                                 0.0003% Madagascar                              
  0.0436% Colombia                                   0.0020% New Caledonia                              0.0003% Norfolk Island                          
  0.0419% Philippines                                0.0016% Azerbaijan                                 0.0003% Qatar                                   
  0.0409% Kazakhstan                                 0.0016% Congo                                      0.0003% Reunion                                 
  0.0390% Seychelles                                 0.0016% Senegal                                    0.0003% Saint Martin                            
  0.0380% Armenia                                    0.0013% Belize                                     0.0003% Saint Vincent and the Grenadines        
  0.0327% Argentina                                  0.0013% Burkina Faso                               0.0003% Slovenia                                
  0.0305% Italy                                      0.0013% Ethiopia                                   0.0003% Togo                                    
  0.0259% Finland                                    0.0013% Honduras                                   0.0003% Zimbabwe                                
  0.0259% Mongolia                                   0.0013% Lao People's Democratic Republic                                                           
  0.13% 5000   United States Australia China Iran, Islamic Republic of United Kingdom Bulgaria Germany Netherlands France Japan
  0.13% 17000  Ukraine United States United Kingdom India Spain Bulgaria Russian Federation Argentina Brazil Iran, Islamic Republic of
  0.13% 7777   United States Netherlands Singapore France Bulgaria United Kingdom India Japan China Germany
  0.13% 9000   United States United Kingdom Australia Germany Singapore Bulgaria Netherlands Korea, Republic of Norway China
  0.13% 88     United States Spain United Kingdom Iran, Islamic Republic of France Taiwan China Germany Netherlands Bulgaria
  0.13% 82     United States Spain United Kingdom Korea, Republic of Iran, Islamic Republic of Bulgaria China Netherlands France Germany
  0.12% 389    United States Iran, Islamic Republic of Belgium United Kingdom France Netherlands China Germany Hong Kong Bulgaria
  0.12% 8001   United States Spain Australia Germany Bulgaria China Korea, Republic of Portugal Iran, Islamic Republic of Netherlands
  0.12% 554    United States Hong Kong Germany Bulgaria United Kingdom China France Taiwan India Australia
  0.12% 143    United States Belgium United Kingdom Germany Netherlands France Bulgaria China Taiwan Hong Kong
  0.11% 6021   United States Hong Kong Germany Bulgaria Netherlands Japan Poland United Kingdom
  0.11% 7547   United States United Kingdom Germany Iran, Islamic Republic of China Bulgaria France Hong Kong Netherlands Japan
  0.11% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Bulgaria Germany Russian Federation
  0.11% 8090   United States Pakistan France Bulgaria China Iran, Islamic Republic of Korea, Republic of Netherlands Taiwan Germany
  0.11% 25     United States Belgium Netherlands United Kingdom Germany Australia Russian Federation China France Turkey
  0.11% 8083   United States Spain France Iran, Islamic Republic of Germany China Hong Kong Bulgaria India Netherlands
  0.11% 11211  United States Australia Romania United Kingdom Germany China Hong Kong Netherlands France Russian Federation
  0.11% 83     United States Spain Lithuania United Kingdom Netherlands France Korea, Republic of Iran, Islamic Republic of Bulgaria China
  0.11% 54322  United States Hong Kong Bulgaria Germany United Kingdom Netherlands
  0.10% 5985   United States Netherlands Australia United Kingdom China Hong Kong India Germany Iran, Islamic Republic of Bulgaria
  0.10% 10443  United States Bulgaria Netherlands United Kingdom Taiwan France China Germany Austria India
  0.10% 1080   United States Singapore United Kingdom Poland Germany Netherlands Japan France Bulgaria Canada
  0.10% 110    United States Belgium Germany United Kingdom France Japan Bulgaria China Hong Kong India
  0.10% 500    United States Australia United Kingdom China France Hong Kong Germany Netherlands Bulgaria Romania
  0.10% 3128   United States United Kingdom Poland Singapore Netherlands China Germany Bulgaria France Lithuania
  0.09% 111    United States Hong Kong United Kingdom China Taiwan Bulgaria Russian Federation Australia France Netherlands
  0.09% 25565  Germany France United States Netherlands United Kingdom Austria China Australia Bulgaria Hong Kong
  0.09% 4443   United States Australia Bulgaria Netherlands China Iran, Islamic Republic of Germany United Kingdom France Hong Kong
  0.09% 1723   United States Singapore Germany China Japan United Kingdom Netherlands Bulgaria France Hong Kong
  0.09% 4444   United States United Kingdom Bulgaria Germany Netherlands Hong Kong Iran, Islamic Republic of Norway Romania Portugal
  0.09% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.09% 9090   United States Australia Singapore Bulgaria China Hong Kong Netherlands United Kingdom Germany Ukraine
  0.09% 7443   United States Australia China Bulgaria France Germany Taiwan Hong Kong Netherlands South Africa
  0.09% 85     United States Spain Iran, Islamic Republic of United Kingdom Bulgaria Korea, Republic of Hong Kong China France Netherlands
  0.09% 61616  United Kingdom United States China Taiwan Germany Hong Kong Armenia Poland Australia Bulgaria
  0.09% 9001   United States United Kingdom Bulgaria Austria China Netherlands France Australia Denmark Hong Kong
  0.08% 5901   United States United Kingdom France Hong Kong Pakistan Iran, Islamic Republic of Netherlands Bulgaria Germany Poland
  0.08% 9999   United States China Germany United Kingdom Netherlands Bulgaria Norway Japan France Iran, Islamic Republic of
  0.08% 1194   United States Singapore United Kingdom Japan China France Netherlands Germany Australia Bulgaria
  0.08% 10000  United States Australia Netherlands China France United Kingdom Iran, Islamic Republic of Germany Taiwan Bulgaria
  0.08% 6590   United States Hong Kong Germany China Bulgaria Philippines Poland United Kingdom
  0.08% 7001   United States Australia Germany United Kingdom China Iran, Islamic Republic of Bulgaria Netherlands Austria France
  0.08% 84     United States Spain United Kingdom Iran, Islamic Republic of Netherlands China Bulgaria France Australia Japan
  0.08% 8900   United States Hong Kong Germany Bulgaria Iran, Islamic Republic of Poland United Kingdom
  0.08% 993    United States United Kingdom Germany France Taiwan Bulgaria Hong Kong China Japan India
  0.08% 22222  United States Netherlands United Kingdom Germany Bulgaria China Hong Kong Japan Romania Singapore
  0.08% 2087   United States Pakistan United Kingdom China India Bulgaria Netherlands Singapore Hong Kong Germany
  0.08% 990    United States Belgium Australia France Taiwan China United Kingdom Bulgaria Germany Hong Kong
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom China Brazil Germany Netherlands Taiwan Hong Kong
  0.08% 587    United States Germany Netherlands China United Kingdom Hong Kong Turkey Taiwan France Bulgaria
  0.08% 8085   United States France United Kingdom Iran, Islamic Republic of Netherlands China Germany Bulgaria India Hong Kong
  0.08% 5986   United States Australia United Kingdom France China Germany Iran, Islamic Republic of Netherlands Bulgaria Taiwan
  0.07% 135    United States Russian Federation United Kingdom China France Germany Hong Kong Australia Bulgaria India
  0.07% 502    United States United Kingdom France Bulgaria Taiwan Hong Kong China Netherlands Japan Australia
  0.07% 9080   United States Hong Kong Germany United Kingdom Netherlands China Japan Taiwan Bulgaria Iran, Islamic Republic of
  0.07% 465    United States United Kingdom Netherlands Germany China Belgium Bulgaria Hong Kong Poland Australia
  0.07% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria France Iran, Islamic Republic of Taiwan
  0.07% 54443  United States Hong Kong Germany Bulgaria Kazakhstan
  0.07% 995    United States Germany China United Kingdom Japan Netherlands Bulgaria Hong Kong Australia Canada
  0.07% 20000  United States Germany United Kingdom Bulgaria China Netherlands France Taiwan Hong Kong Iran, Islamic Republic of
  0.07% 2323   China United States Netherlands Russian Federation France Germany Thailand United Kingdom Iran, Islamic Republic of Taiwan
  0.07% 54321  United States Bulgaria Germany Singapore Hong Kong China Ukraine United Kingdom Brazil Cote d'Ivoire
  0.07% 1521   United States Taiwan France United Kingdom China Bulgaria Germany Hong Kong Romania
  0.07% 139    United States France United Kingdom Hong Kong Taiwan Bulgaria India Netherlands Australia China
  0.07% 102    United States United Kingdom France Netherlands China Germany Hong Kong Bulgaria Japan Portugal
  0.07% 9002   United States France Bulgaria China Taiwan Netherlands United Kingdom Portugal Australia Austria
  0.07% 6443   United States Australia Bulgaria United Kingdom China Netherlands Germany Hong Kong France Taiwan
  0.07% 8181   United States France Iran, Islamic Republic of China Hong Kong Pakistan Bulgaria Malaysia Netherlands United Kingdom
  0.07% 42828  China Poland Germany
  0.07% 8089   United States France Germany China Netherlands United Kingdom Bulgaria Hong Kong Japan India
  0.07% 2376   United States Pakistan China United Kingdom France Hong Kong Netherlands Australia Bulgaria Germany
  0.07% 5672   United States France Hong Kong United Kingdom China Bulgaria Portugal Germany Australia Malaysia
  0.07% 90     Spain United States Iran, Islamic Republic of United Kingdom France Korea, Republic of China Bulgaria Australia Hong Kong
  0.07% 5984   United States United Kingdom Bulgaria China Germany France Iran, Islamic Republic of Hong Kong Netherlands Portugal
  0.06% 5902   United States United Kingdom Hong Kong France Iran, Islamic Republic of Netherlands Taiwan Germany Bulgaria China
  0.06% 44051  China Poland United States
  0.06% 8008   United States Australia United Kingdom Bulgaria China India Japan Malaysia Germany Netherlands
  0.06% 5683   United States Iran, Islamic Republic of France Germany Russian Federation China Hong Kong Bulgaria Netherlands Australia
  0.06% 3001   United States United Kingdom Netherlands Pakistan France Bulgaria Austria India China Portugal
  0.06% 2000   United States United Kingdom Germany Bulgaria China Hong Kong Netherlands France Iran, Islamic Republic of Japan
  0.06% 45715  China Poland United States
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Bulgaria France Australia Germany Taiwan
  0.06% 9100   United States China Bulgaria Malaysia United Kingdom Germany Netherlands Hong Kong India Poland
  0.06% 4786   United States France Bulgaria Hong Kong Taiwan Russian Federation China Australia Romania
  0.06% 5001   United States United Kingdom China Korea, Republic of Netherlands Bulgaria Iran, Islamic Republic of France Portugal Taiwan
  0.06% 49152  United States China Hong Kong Pakistan Bulgaria Germany Australia Latvia Japan Netherlands
  0.06% 8291   United States Netherlands Bulgaria Hong Kong Canada China Germany India United Kingdom Australia
  0.06% 7000   United States Australia China Bulgaria Norway United Kingdom India Netherlands Germany Hong Kong
  0.06% 50001  United States Singapore China United Kingdom Germany Hong Kong Netherlands Bulgaria Poland Taiwan
  0.06% 636    United States Belgium United Kingdom Germany China France Netherlands Bulgaria Hong Kong Romania
  0.06% 5353   United States France United Kingdom Bulgaria Germany China Hong Kong Singapore Australia Turkey
  0.06% 8009   United States United Kingdom Netherlands China France Taiwan Spain Bulgaria Australia Canada
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 11443  United States Bulgaria Netherlands France Portugal United Kingdom Canada China Germany Malaysia
  0.06% 4433   United States Bulgaria Hong Kong France China Netherlands Taiwan Australia Germany United Kingdom
  0.06% 2049   United States United Kingdom China Australia Netherlands Poland Bulgaria Hong Kong Indonesia Switzerland
  0.06% 11434  United Kingdom United States Australia China India Hong Kong Belgium Netherlands Germany Bulgaria
  0.06% 5903   United States United Kingdom Hong Kong Bulgaria Taiwan France Iran, Islamic Republic of Netherlands Poland Ukraine
  0.06% 45339  China United States
  0.06% 8883   United States United Kingdom Germany Bulgaria France Canada Hong Kong Netherlands Taiwan Armenia
  0.05% 8084   United States Spain France Bulgaria Hong Kong Iran, Islamic Republic of United Kingdom China Germany Netherlands
  0.05% 1883   United States China United Kingdom France Germany Taiwan Australia Belgium Bulgaria Canada
  0.05% 43401  China
  0.05% 44821  China Poland United Kingdom
  0.05% 8899   United States China Iran, Islamic Republic of Singapore France United Kingdom Canada Netherlands Bulgaria Ukraine
  0.05% 53443  United States Hong Kong Germany Bulgaria Kazakhstan Poland United Kingdom
  0.05% 42889  China Germany Netherlands
  0.05% 5678   United States Poland France Singapore China Bulgaria Germany Netherlands United Kingdom Ukraine
  0.05% 623    United States Turkey Japan China France Netherlands Germany United Kingdom Hong Kong Malaysia


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.61% United States Poland Bulgaria United Kingdom New Zealand Netherlands China Germany France Romania
01:00   4.11% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Romania France
02:00   4.22% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Pakistan
03:00   4.38% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Spain
04:00   4.22% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Australia
05:00   4.11% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Taiwan
06:00   4.19% United States Poland Bulgaria United Kingdom China Netherlands Germany France Australia Hong Kong
07:00   4.16% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Australia France
08:00   4.20% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Romania
09:00   4.02% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Spain
10:00   3.88% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France
11:00   3.80% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania France
12:00   3.83% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore Spain
13:00   3.98% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong Romania Pakistan
14:00   4.46% United States Poland Bulgaria United Kingdom Netherlands China Germany Australia Singapore Hong Kong
15:00   4.05% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Australia Hong Kong
16:00   3.91% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Spain
17:00   4.24% Bulgaria United States Poland United Kingdom China Singapore Netherlands Germany Australia Hong Kong
18:00   4.72% United States Poland Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France
19:00   4.38% United States Poland Bulgaria United Kingdom Netherlands China Singapore Germany Hong Kong France
20:00   4.18% United States Poland Bulgaria Australia United Kingdom Netherlands Singapore China Germany Hong Kong
21:00   4.03% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Australia
22:00   3.93% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Hong Kong France
23:00   4.36% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Hong Kong France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 209743
Bad actor IP count last 90 days: 209417 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5182
New IP: 833 (IP count related to a predictive blocklist /24 CIDR: 350)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16826
New IP: 8764 (IP count related to a predictive blocklist /24 CIDR: 4016)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.546%
25-48 hrs: 0.473%
Day 2-3: 0.600%
Day 3-4: 0.607%
Day 4-5: 0.528%
Day 5-6: 0.416%
Day 6-7: 0.453%
Day 7-8: 0.496%
8-14 days: 3.260%
15-30 days: 7.417%
31-60 days: 15.067%
61-90 days: 70.138%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.836%
25-48 hrs: 4.592%
Day 2-3: 3.892%
Day 3-4: 2.985%
Day 4-5: 2.726%
Day 5-6: 2.131%
Day 6-7: 1.931%
Day 7-8: 1.660%
8-14 days: 10.562%
15-30 days: 16.874%
31-60 days: 31.498%
61-90 days: 12.170%
91 days and older: 1.142%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  57.723%   52.639%  isp
  34.555%   38.953%  hosting
   9.424%    9.258%  business
   0.654%    1.553%  business_subcat_net_or_isp
   0.262%    1.127%  education_research
   0.000%    0.598%  education_research_subcat_university
   0.262%    0.472%  education_research_subcat_institute
   0.000%    0.161%  government_admin
   0.000%    0.161%  uncategorized
   0.000%    0.092%  business_subcat_fin
   0.000%    0.012%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
