STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.7004% United States                              0.0277% United Arab Emirates                       0.0014% Congo                                   
 16.0790% Poland                                     0.0270% Switzerland                                0.0014% Kosovo                                  
 14.5271% Bulgaria                                   0.0263% Estonia                                    0.0014% Lao People's Democratic Republic        
  8.3442% United Kingdom                             0.0252% Latvia                                     0.0014% Macedonia                               
  4.3526% China                                      0.0205% Ireland                                    0.0014% Oman                                    
  3.8995% Netherlands                                0.0191% Chile                                      0.0014% Uganda                                  
  3.6966% Germany                                    0.0151% Israel                                     0.0011% Azerbaijan                              
  2.3842% Singapore                                  0.0144% Czech Republic                             0.0011% Cyprus                                  
  1.7494% Hong Kong                                  0.0140% Denmark                                    0.0011% Gambia                                  
  1.5163% France                                     0.0119% Egypt                                      0.0011% Jordan                                  
  1.1599% Australia                                  0.0119% Luxembourg                                 0.0011% Kyrgyzstan                              
  1.0793% Pakistan                                   0.0104% Iraq                                       0.0011% Macao                                   
  0.9797% Romania                                    0.0101% Venezuela                                  0.0011% Mauritania                              
  0.8139% New Zealand                                0.0097% Greece                                     0.0011% Myanmar                                 
  0.7132% Spain                                      0.0097% Tanzania, United Republic of               0.0011% Namibia                                 
  0.6977% Canada                                     0.0094% Kenya                                      0.0011% Paraguay                                
  0.5934% Taiwan                                     0.0090% Uzbekistan                                 0.0011% Rwanda                                  
  0.5888% Iran, Islamic Republic of                  0.0083% Peru                                       0.0007% Belarus                                 
  0.5632% Brazil                                     0.0083% Uruguay                                    0.0007% Costa Rica                              
  0.5420% Ukraine                                    0.0079% Morocco                                    0.0007% Gabon                                   
  0.5190% India                                      0.0076% Slovakia                                   0.0007% Guadeloupe                              
  0.4967% Vietnam                                    0.0058% Saudi Arabia                               0.0007% Jamaica                                 
  0.4021% Japan                                      0.0054% Guatemala                                  0.0007% Mozambique                              
  0.3392% Korea, Republic of                         0.0050% Dominican Republic                         0.0007% Sint Maarten                            
  0.3366% Malaysia                                   0.0050% Sri Lanka                                  0.0007% Turkmenistan                            
  0.3251% Russian Federation                         0.0043% Hungary                                    0.0004% Angola                                  
  0.3151% Belgium                                    0.0043% Trinidad and Tobago                        0.0004% Bahamas                                 
  0.2974% Nigeria                                    0.0040% Bolivia                                    0.0004% Bahrain                                 
  0.2028% Austria                                    0.0040% Kuwait                                     0.0004% Barbados                                
  0.1690% Portugal                                   0.0032% Algeria                                    0.0004% Cambodia                                
  0.1277% Lithuania                                  0.0032% Swaziland                                  0.0004% Equatorial Guinea                       
  0.1144% South Africa                               0.0029% Georgia                                    0.0004% Ghana                                   
  0.1025% Thailand                                   0.0029% Moldova, Republic of                       0.0004% Haiti                                   
  0.0996% Turkey                                     0.0029% Tunisia                                    0.0004% Iceland                                 
  0.0924% Mexico                                     0.0025% Ethiopia                                   0.0004% Isle of Man                             
  0.0881% Indonesia                                  0.0025% Mauritius                                  0.0004% Jersey                                  
  0.0655% Sweden                                     0.0025% Palestinian Territory                      0.0004% Libyan Arab Jamahiriya                  
  0.0557% Colombia                                   0.0025% Panama                                     0.0004% Madagascar                              
  0.0514% Cote d'Ivoire                              0.0025% Puerto Rico                                0.0004% Maldives                                
  0.0489% Armenia                                    0.0022% Honduras                                   0.0004% Norfolk Island                          
  0.0468% Kazakhstan                                 0.0022% Lebanon                                    0.0004% Qatar                                   
  0.0450% Philippines                                0.0022% New Caledonia                              0.0004% Reunion                                 
  0.0360% Argentina                                  0.0022% Senegal                                    0.0004% Saint Martin                            
  0.0360% Norway                                     0.0018% Burkina Faso                               0.0004% Saint Vincent and the Grenadines        
  0.0334% Seychelles                                 0.0018% Croatia                                    0.0004% Slovenia                                
  0.0320% Italy                                      0.0018% El Salvador                                0.0004% Tajikistan                              
  0.0317% Finland                                    0.0018% Nepal                                      0.0004% Togo                                    
  0.0288% Ecuador                                    0.0018% Serbia                                     0.0004% Zambia                                  
  0.0284% Mongolia                                   0.0014% Albania                                    0.0004% Zimbabwe                                
  0.0281% Bangladesh                                 0.0014% Belize                                                                                     
  0.15% 17000  Ukraine United States United Kingdom Spain India Bulgaria Bangladesh Belgium Lebanon Russian Federation
  0.15% 9000   United States Australia United Kingdom Netherlands Singapore Bulgaria Germany China Korea, Republic of Norway
  0.14% 6080   United States Hong Kong Germany Bulgaria Spain United Kingdom China France Iran, Islamic Republic of Netherlands
  0.14% 389    United States Belgium Iran, Islamic Republic of France United Kingdom Germany China Hong Kong Netherlands Taiwan
  0.14% 88     United States Spain Iran, Islamic Republic of France United Kingdom China Taiwan Netherlands Bulgaria Germany
  0.13% 8090   United States Pakistan France China Iran, Islamic Republic of Taiwan Bulgaria Netherlands Germany Korea, Republic of
  0.13% 143    United States Belgium Germany United Kingdom China Bulgaria Taiwan France Netherlands Hong Kong
  0.12% 25     United States Belgium Netherlands United Kingdom Germany Australia China Russian Federation Bulgaria France
  0.12% 554    United States Hong Kong Germany Bulgaria United Kingdom Taiwan China Australia France India
  0.12% 7547   United States United Kingdom Germany China Netherlands Bulgaria Iran, Islamic Republic of France Japan Hong Kong
  0.12% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Bulgaria Germany Russian Federation
  0.12% 11211  United States Australia United Kingdom Romania China Germany France Hong Kong Russian Federation Netherlands
  0.12% 82     United States Spain Korea, Republic of Bulgaria United Kingdom China Germany Iran, Islamic Republic of Taiwan Netherlands
  0.11% 8001   United States Australia Bulgaria Germany Korea, Republic of China United Kingdom India Iran, Islamic Republic of Netherlands
  0.11% 110    United States Belgium United Kingdom Germany Japan China Bulgaria France Australia India
  0.11% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.11% 5985   United States Netherlands Australia China India United Kingdom Hong Kong Bulgaria Germany Iran, Islamic Republic of
  0.11% 10443  United States Bulgaria United Kingdom Netherlands China France Germany Taiwan Australia Iran, Islamic Republic of
  0.11% 1080   United States Singapore Poland United Kingdom Germany Netherlands France Japan Bulgaria Austria
  0.11% 500    United States Australia United Kingdom China France Germany Hong Kong Netherlands Ukraine Bulgaria
  0.11% 8083   United States France Iran, Islamic Republic of Germany China Hong Kong Bulgaria India Brazil Finland
  0.10% 3128   United States Poland United Kingdom Singapore Netherlands Germany China Bulgaria France Pakistan
  0.10% 25565  France Germany United States Netherlands United Kingdom Austria China Hong Kong Bulgaria Australia
  0.10% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.10% 1723   United States Singapore Germany Netherlands Bulgaria China Japan United Kingdom France Australia
  0.10% 9001   United States France United Kingdom Australia Bulgaria China Austria Netherlands Denmark Hong Kong
  0.10% 61616  United Kingdom United States China Taiwan Germany Armenia Australia Bulgaria France Pakistan
  0.10% 4443   United States Australia Bulgaria China Germany Netherlands United Kingdom Iran, Islamic Republic of France Taiwan
  0.10% 9090   United States Australia Bulgaria Singapore China Hong Kong Netherlands United Kingdom Germany Canada
  0.10% 7443   United States Australia China Bulgaria France Germany Netherlands Taiwan Hong Kong South Africa
  0.10% 83     United States Spain Lithuania Korea, Republic of Netherlands United Kingdom France Bulgaria China Iran, Islamic Republic of
  0.09% 5901   United States United Kingdom Pakistan France China Hong Kong Iran, Islamic Republic of Bulgaria Germany Netherlands
  0.09% 8085   United States France United Kingdom Iran, Islamic Republic of Germany Netherlands Bulgaria China Hong Kong India
  0.09% 4444   United States United Kingdom Bulgaria Iran, Islamic Republic of Netherlands Norway Germany Hong Kong China Romania
  0.09% 111    United States Hong Kong United Kingdom China Taiwan Russian Federation France Netherlands Bulgaria Germany
  0.09% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.09% 9999   United States Germany China Bulgaria Netherlands United Kingdom Norway Japan Russian Federation Austria
  0.09% 993    United States Germany United Kingdom Taiwan China Bulgaria France Hong Kong Japan Australia
  0.09% 8181   United States France Iran, Islamic Republic of China Hong Kong Pakistan Bulgaria Malaysia Netherlands Australia
  0.09% 10000  United States Australia Netherlands China Taiwan Bulgaria Iran, Islamic Republic of United Kingdom France Germany
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of Hong Kong China United Kingdom Germany Netherlands
  0.09% 8880   United States Australia France United Kingdom China Germany Bulgaria Netherlands Malaysia Hong Kong
  0.09% 22222  United States Netherlands United Kingdom Germany Bulgaria China Japan Hong Kong Romania Russian Federation
  0.09% 7001   United States Australia United Kingdom Germany Bulgaria China Iran, Islamic Republic of Netherlands France Hong Kong
  0.09% 2087   United States Pakistan United Kingdom China India Bulgaria Netherlands France Germany Singapore
  0.09% 990    United States Belgium Australia France China Taiwan United Kingdom Bulgaria Germany Hong Kong
  0.08% 1194   United States Singapore United Kingdom Japan China Bulgaria France Hong Kong Germany Netherlands
  0.08% 587    United States Germany United Kingdom Netherlands Bulgaria China Hong Kong Turkey France Japan
  0.08% 6590   United States Hong Kong Germany Bulgaria China Philippines Poland United Kingdom
  0.08% 465    United States Germany Netherlands United Kingdom Bulgaria China Australia Belgium France Hong Kong
  0.08% 502    United States United Kingdom France China Hong Kong Bulgaria Netherlands Germany Taiwan Australia
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom China Brazil Germany Netherlands Taiwan Finland
  0.08% 995    United States Germany China Japan United Kingdom Bulgaria Netherlands Hong Kong Australia Canada
  0.08% 5986   United States Australia United Kingdom France Germany China Netherlands Taiwan Bulgaria Hong Kong
  0.08% 6443   United States Australia Bulgaria Netherlands United Kingdom China Germany Hong Kong France Japan
  0.08% 8900   United States Hong Kong Germany Bulgaria Iran, Islamic Republic of United Kingdom
  0.08% 135    United States Russian Federation China France United Kingdom Germany India Bulgaria Hong Kong Netherlands
  0.08% 139    United States France United Kingdom India China Netherlands Bulgaria Hong Kong Taiwan Australia
  0.08% 1521   United States Taiwan France United Kingdom Germany Bulgaria China Hong Kong Australia Belgium
  0.08% 3001   United States United Kingdom Netherlands France Pakistan China Bulgaria South Africa Belgium Portugal
  0.08% 9080   United States Hong Kong United Kingdom Germany China Japan Netherlands France Taiwan Bulgaria
  0.07% 20000  United States United Kingdom Germany Bulgaria China Netherlands France Iran, Islamic Republic of Hong Kong Japan
  0.07% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China Bulgaria Netherlands Portugal
  0.07% 102    United States United Kingdom France China Germany Netherlands Taiwan Australia Bulgaria Hong Kong
  0.07% 42828  China Poland Germany
  0.07% 8899   United States France China Iran, Islamic Republic of Singapore Netherlands Canada United Kingdom Ukraine Bulgaria
  0.07% 54321  United States Bulgaria Germany Singapore Hong Kong United Kingdom Netherlands Brazil China Cote d'Ivoire
  0.07% 8008   United States Australia United Kingdom Bulgaria China Germany India Japan Netherlands Malaysia
  0.07% 2000   United States United Kingdom China Germany Bulgaria Hong Kong France Iran, Islamic Republic of Netherlands Japan
  0.07% 2323   United States China Germany Netherlands Russian Federation France Thailand Bulgaria Iran, Islamic Republic of Pakistan
  0.07% 44051  China Poland United States
  0.07% 9002   United States France Bulgaria China Taiwan United Kingdom Netherlands Australia Austria Hong Kong
  0.07% 2376   United States Pakistan China United Kingdom France Hong Kong Netherlands Germany Australia Bulgaria
  0.07% 8800   United States Australia France Iran, Islamic Republic of Bulgaria India China Hong Kong Netherlands Belgium
  0.07% 5001   United States Netherlands China United Kingdom Iran, Islamic Republic of Bulgaria Korea, Republic of Portugal France Australia
  0.07% 8089   United States France Germany China Bulgaria Netherlands United Kingdom Hong Kong India Iran, Islamic Republic of
  0.07% 5672   United States France United Kingdom China Hong Kong Portugal Australia Bulgaria Germany Malaysia
  0.07% 5984   United States China United Kingdom Bulgaria Germany France Portugal Australia Iran, Islamic Republic of Netherlands
  0.07% 84     United States Spain Iran, Islamic Republic of Netherlands United Kingdom China Bulgaria Australia France Japan
  0.07% 43113  China Poland
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Bulgaria Netherlands Taiwan Australia France
  0.07% 45715  China United States
  0.07% 5353   United States France United Kingdom Germany China Hong Kong Singapore Taiwan Brazil Bulgaria
  0.07% 5902   United States Hong Kong United Kingdom Iran, Islamic Republic of France Germany Netherlands Taiwan Bulgaria Mexico
  0.07% 54443  United States Hong Kong Germany Bulgaria Canada Kazakhstan
  0.07% 9100   United States China Bulgaria United Kingdom Netherlands Malaysia Spain Germany Hong Kong India
  0.07% 42781  China Poland Germany United Kingdom
  0.07% 49152  United States Pakistan China Hong Kong Germany Bulgaria Latvia South Africa United Kingdom Australia
  0.07% 636    United States Belgium United Kingdom Germany France China Netherlands Bulgaria Australia Hong Kong
  0.07% 8883   United States France Germany United Kingdom Bulgaria Netherlands Australia Canada Hong Kong Taiwan
  0.06% 7000   United States Australia China United Kingdom Bulgaria Norway India Netherlands Germany Hong Kong
  0.06% 43334  China Poland
  0.06% 4433   United States Bulgaria Hong Kong France United Kingdom Australia China Germany Netherlands Taiwan
  0.06% 90     United States Spain Iran, Islamic Republic of Korea, Republic of United Kingdom Bulgaria China France Australia Finland
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 8009   United States United Kingdom China Netherlands Taiwan Portugal Spain Australia Bulgaria France
  0.06% 8291   United States Netherlands Hong Kong Bulgaria Canada India China Germany United Kingdom Australia
  0.06% 11434  United Kingdom United States Australia China India Germany Belgium Netherlands Hong Kong Iran, Islamic Republic of
  0.06% 50001  United States Singapore United Kingdom China Bulgaria Germany Hong Kong Netherlands Taiwan France
  0.06% 11443  United States Bulgaria United Kingdom Netherlands Portugal Canada China France Germany Malaysia
  0.06% 45339  China United States
  0.06% 4786   United States France Bulgaria Taiwan Hong Kong Russian Federation China Romania
  0.06% 43401  China
  0.06% 44821  China Poland United Kingdom
  0.06% 4000   United States Germany China France United Kingdom Hong Kong Norway Bulgaria Brazil Netherlands
  0.06% 5903   United States United Kingdom Hong Kong Taiwan Bulgaria France China Germany Iran, Islamic Republic of Netherlands
  0.06% 2049   United States United Kingdom China Netherlands Australia Bulgaria Canada Hong Kong Indonesia Poland
  0.06% 2083   United States France Germany United Kingdom Taiwan Bulgaria China Netherlands Hong Kong Portugal


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.36% United States Bulgaria Poland United Kingdom New Zealand China Netherlands Germany Romania France
01:00   4.19% United States Bulgaria Poland United Kingdom Netherlands China Germany Hong Kong Romania France
02:00   4.18% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Pakistan
03:00   4.26% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Pakistan
04:00   4.07% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Australia
05:00   3.99% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Pakistan
06:00   4.06% United States Poland Bulgaria United Kingdom China Netherlands Germany France Australia Hong Kong
07:00   4.43% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Australia Hong Kong
08:00   4.30% United States Poland Bulgaria United Kingdom China Australia Germany Netherlands Hong Kong Romania
09:00   4.08% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Singapore
10:00   3.96% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Romania
11:00   3.87% United States Bulgaria Poland United Kingdom China Germany Netherlands France Hong Kong Romania
12:00   3.84% United States Bulgaria Poland United Kingdom China Netherlands Germany Hong Kong France Singapore
13:00   3.95% United States Poland Bulgaria United Kingdom Germany China Netherlands Hong Kong France Romania
14:00   4.11% United States Poland Bulgaria United Kingdom Germany Netherlands China Australia Singapore Hong Kong
15:00   4.10% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France
16:00   3.99% United States Poland Bulgaria United Kingdom Singapore Germany China Netherlands Hong Kong Pakistan
17:00   4.42% Bulgaria United States Poland United Kingdom China Singapore Netherlands Germany Australia Hong Kong
18:00   4.80% United States Bulgaria Poland United Kingdom Singapore China Netherlands Germany Hong Kong France
19:00   4.43% United States Poland Bulgaria United Kingdom Netherlands China Singapore Germany Australia Hong Kong
20:00   4.04% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia Hong Kong
21:00   4.44% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia France
22:00   4.04% United States Bulgaria Poland United Kingdom Netherlands Singapore China Germany Hong Kong France
23:00   4.09% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 207955
Bad actor IP count last 90 days: 207595 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5381
New IP: 1078 (IP count related to a predictive blocklist /24 CIDR: 504)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16735
New IP: 9082 (IP count related to a predictive blocklist /24 CIDR: 4233)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.674%
25-48 hrs: 0.554%
Day 2-3: 0.437%
Day 3-4: 0.481%
Day 4-5: 0.520%
Day 5-6: 0.421%
Day 6-7: 0.409%
Day 7-8: 0.478%
8-14 days: 3.731%
15-30 days: 7.753%
31-60 days: 15.294%
61-90 days: 69.247%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.604%
25-48 hrs: 4.579%
Day 2-3: 3.632%
Day 3-4: 2.878%
Day 4-5: 2.377%
Day 5-6: 2.033%
Day 6-7: 1.991%
Day 7-8: 2.094%
8-14 days: 10.728%
15-30 days: 17.841%
31-60 days: 31.688%
61-90 days: 10.384%
91 days and older: 1.171%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  53.919%   52.045%  isp
  38.983%   39.238%  hosting
   8.581%    9.309%  business
   0.742%    1.531%  business_subcat_net_or_isp
   0.953%    1.464%  education_research
   0.106%    0.704%  education_research_subcat_institute
   0.636%    0.704%  education_research_subcat_university
   0.212%    0.168%  government_admin
   0.424%    0.168%  uncategorized
   0.000%    0.089%  business_subcat_fin
   0.000%    0.011%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
