STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.2456% United States                              0.0370% Italy                                      0.0027% Rwanda                                  
 12.6834% Bulgaria                                   0.0332% United Arab Emirates                       0.0024% Cape Verde                              
  8.0300% Netherlands                                0.0320% Ecuador                                    0.0024% Gambia                                  
  7.1597% United Kingdom                             0.0233% Mongolia                                   0.0024% Macao                                   
  5.3211% China                                      0.0200% Latvia                                     0.0024% Senegal                                 
  4.7603% Germany                                    0.0197% Israel                                     0.0021% Angola                                  
  4.3307% Uruguay                                    0.0194% Egypt                                      0.0021% Somalia                                 
  1.8661% Hong Kong                                  0.0176% Venezuela                                  0.0018% Bahrain                                 
  1.7484% Romania                                    0.0170% Czech Republic                             0.0018% Burkina Faso                            
  1.6014% Canada                                     0.0155% Peru                                       0.0018% Croatia                                 
  1.5859% Australia                                  0.0152% Sri Lanka                                  0.0018% Estonia                                 
  1.5434% Seychelles                                 0.0146% Morocco                                    0.0018% Jamaica                                 
  1.4472% France                                     0.0131% Denmark                                    0.0018% Nepal                                   
  1.4129% Singapore                                  0.0131% Greece                                     0.0018% Syrian Arab Republic                    
  0.9265% Indonesia                                  0.0131% Hungary                                    0.0015% Brunei Darussalam                       
  0.9178% Spain                                      0.0128% Iraq                                       0.0015% Cyprus                                  
  0.8536% Pakistan                                   0.0117% Moldova, Republic of                       0.0015% Dominican Republic                      
  0.8016% Taiwan                                     0.0111% Tanzania, United Republic of               0.0015% Madagascar                              
  0.7463% New Zealand                                0.0108% Guatemala                                  0.0015% Malta                                   
  0.6809% India                                      0.0096% Kenya                                      0.0015% Myanmar                                 
  0.6725% Iran, Islamic Republic of                  0.0096% Saudi Arabia                               0.0015% Qatar                                   
  0.5476% Brazil                                     0.0066% Belarus                                    0.0015% Solomon Islands                         
  0.5423% Russian Federation                         0.0066% Belize                                     0.0012% Lao People's Democratic Republic        
  0.5151% Japan                                      0.0066% Tunisia                                    0.0012% Lebanon                                 
  0.4715% Ukraine                                    0.0063% Luxembourg                                 0.0012% Malawi                                  
  0.4613% Portugal                                   0.0063% Panama                                     0.0012% Oman                                    
  0.4491% Korea, Republic of                         0.0063% Serbia                                     0.0012% Trinidad and Tobago                     
  0.3678% Malaysia                                   0.0060% Cameroon                                   0.0009% Kosovo                                  
  0.2752% Belgium                                    0.0060% Mauritius                                  0.0009% Mozambique                              
  0.2689% Austria                                    0.0048% Costa Rica                                 0.0009% Uganda                                  
  0.2677% Vietnam                                    0.0045% Jordan                                     0.0006% Botswana                                
  0.2312% Poland                                     0.0045% Uzbekistan                                 0.0006% Ghana                                   
  0.2032% South Africa                               0.0045% Zambia                                     0.0006% Greenland                               
  0.1760% Turkey                                     0.0042% Bolivia                                    0.0006% Haiti                                   
  0.1548% Thailand                                   0.0039% Algeria                                    0.0006% Kyrgyzstan                              
  0.1099% Lithuania                                  0.0039% Palestinian Territory                      0.0006% Lesotho                                 
  0.0992% Philippines                                0.0039% Swaziland                                  0.0006% Saint Lucia                             
  0.0935% Sweden                                     0.0036% Congo                                      0.0006% Togo                                    
  0.0896% Mexico                                     0.0036% Honduras                                   0.0003% Andorra                                 
  0.0890% Bangladesh                                 0.0033% Afghanistan                                0.0003% Bahamas                                 
  0.0854% Switzerland                                0.0033% Cambodia                                   0.0003% Cayman Islands                          
  0.0813% Nigeria                                    0.0033% El Salvador                                0.0003% Curacao                                 
  0.0792% Colombia                                   0.0033% Kuwait                                     0.0003% Fiji                                    
  0.0723% Argentina                                  0.0030% Georgia                                    0.0003% Gabon                                   
  0.0657% Ireland                                    0.0030% Namibia                                    0.0003% Guam                                    
  0.0651% Cote d'Ivoire                              0.0027% Albania                                    0.0003% Iceland                                 
  0.0556% Norway                                     0.0027% Azerbaijan                                 0.0003% Mali                                    
  0.0535% Armenia                                    0.0027% Ethiopia                                   0.0003% Reunion                                 
  0.0532% Finland                                    0.0027% Macedonia                                  0.0003% Slovenia                                
  0.0445% Chile                                      0.0027% Paraguay                                   0.0003% Sudan                                   
  0.0412% Kazakhstan                                 0.0027% Puerto Rico                                0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.83% 23     Uruguay Netherlands United States Canada Indonesia Germany China Portugal India Bulgaria
  0.16% 25     United States Belgium Germany Lithuania United Kingdom Bulgaria Netherlands Turkey Hong Kong France
  0.16% 1723   United States Germany Singapore United Kingdom Hong Kong Canada Netherlands Bulgaria China France
  0.16% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Germany Netherlands India
  0.15% 6080   United States Germany Hong Kong United Kingdom Bulgaria Russian Federation Belgium China Lithuania Romania
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong China Russian Federation Germany Taiwan
  0.14% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Germany Taiwan France Japan
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France United Kingdom Hong Kong Netherlands India
  0.14% 8083   United States Iran, Islamic Republic of Spain Germany China Netherlands Bulgaria India France Finland
  0.14% 111    United States Germany United Kingdom China Hong Kong France Netherlands Russian Federation Taiwan Seychelles
  0.14% 389    United States Iran, Islamic Republic of Netherlands United Kingdom France Germany China Taiwan Hong Kong Belgium
  0.14% 11211  United States Australia China Netherlands Romania United Kingdom France Hong Kong Russian Federation Germany
  0.14% 500    United States Thailand Australia Hong Kong United Kingdom China Netherlands France Bulgaria Singapore
  0.13% 25565  Germany France United States Austria Ukraine Netherlands United Kingdom China Hong Kong Bulgaria
  0.13% 8181   United States Iran, Islamic Republic of Netherlands Australia China Bulgaria Germany Hong Kong Japan Portugal
  0.13% 110    United States Belgium United Kingdom Germany Bulgaria China France Hong Kong Japan Nigeria
  0.12% 554    United States Hong Kong Germany United Kingdom France Canada China Netherlands India Bulgaria
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Bulgaria Japan China France
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands Taiwan Bulgaria China Germany Hong Kong
  0.12% 54321  United States Bulgaria Germany Hong Kong Singapore China Romania Netherlands Seychelles Ukraine
  0.12% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.12% 9090   United States Australia Netherlands Germany Singapore Hong Kong Bulgaria China United Kingdom France
  0.11% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.11% 3128   United States Poland Singapore Germany United Kingdom Netherlands Bulgaria China Hong Kong France
  0.11% 22222  Netherlands United States Russian Federation Germany Bulgaria Hong Kong Vietnam Romania Seychelles Iran, Islamic Republic of
  0.11% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China Bulgaria Germany Romania United Kingdom France
  0.11% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom France Germany Hong Kong Japan
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan France Portugal Seychelles
  0.11% 4443   United States Australia Germany Bulgaria Netherlands China Hong Kong United Kingdom France Romania
  0.11% 2083   United States United Kingdom China Hong Kong France Germany Bulgaria Iran, Islamic Republic of Taiwan Australia
  0.11% 7001   United States Australia Netherlands Germany Hong Kong United Kingdom France China Taiwan Belgium
  0.11% 993    United States Hong Kong United Kingdom Netherlands Germany Taiwan Bulgaria France China Japan
  0.10% 7547   United States United Kingdom Bulgaria France Taiwan Germany Hong Kong Netherlands China India
  0.10% 7443   United States Australia Bulgaria China France Germany Hong Kong Netherlands United Kingdom Romania
  0.10% 1194   United States Singapore China United Kingdom France Hong Kong Germany Netherlands Bulgaria Taiwan
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria France Romania China United Kingdom Canada Hong Kong
  0.10% 5985   United States Australia India United Kingdom Bulgaria Germany China Netherlands France Hong Kong
  0.10% 2082   United States United Kingdom Singapore Bulgaria China Germany India France Iran, Islamic Republic of Taiwan
  0.10% 10443  United States United Kingdom Germany Taiwan Bulgaria Netherlands China Hong Kong Portugal India
  0.10% 2323   United States China Pakistan Netherlands Hong Kong France United Kingdom Germany Korea, Republic of Poland
  0.10% 5901   United States Netherlands China Germany Hong Kong France Russian Federation Turkey Spain Portugal
  0.10% 8800   United States Iran, Islamic Republic of Australia China France Bulgaria United Kingdom Romania India Netherlands
  0.10% 4444   United States United Kingdom Germany Bulgaria China Taiwan Hong Kong Romania India France
  0.10% 995    United States United Kingdom China Bulgaria Netherlands Taiwan Germany Hong Kong Japan Australia
  0.10% 2086   United States United Kingdom Germany Netherlands France Brazil Bulgaria China Iran, Islamic Republic of Taiwan
  0.10% 2000   United States United Kingdom Germany France Netherlands China Hong Kong Bulgaria Japan Malaysia
  0.09% 465    United States United Kingdom China Germany Bulgaria Netherlands India France Taiwan Australia
  0.09% 5122   Bulgaria Austria Iran, Islamic Republic of Nigeria Netherlands United States Ukraine United Kingdom Australia
  0.09% 9999   United States Netherlands Germany United Kingdom China Bulgaria Hong Kong New Zealand Romania Singapore
  0.09% 10000  United States Australia Netherlands Hong Kong China Germany France United Kingdom Romania Bulgaria
  0.09% 587    United States United Kingdom Germany Netherlands Bulgaria Hong Kong China Turkey France Taiwan
  0.09% 5353   United States France China Netherlands United Kingdom Hong Kong Brazil Finland Belgium Germany
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France China Finland Netherlands Germany Hong Kong Brazil
  0.09% 1521   United States France China United Kingdom Hong Kong Taiwan Germany India Japan Seychelles
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Seychelles Singapore
  0.09% 990    United States Belgium Australia Germany France United Kingdom Taiwan Canada China Hong Kong
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China France Netherlands Bulgaria Japan
  0.09% 5986   United States Australia China France United Kingdom Germany Netherlands Taiwan Seychelles Hong Kong
  0.09% 135    United States United Kingdom China Taiwan France Germany Hong Kong Bulgaria Netherlands Seychelles
  0.09% 9100   United States Netherlands United Kingdom China Bulgaria Germany Belarus Brazil Japan Hong Kong
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom France China Taiwan Bulgaria India Romania
  0.08% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria Japan India Malaysia
  0.08% 102    United States United Kingdom Netherlands Hong Kong Germany China Seychelles France Portugal Taiwan
  0.08% 137    United States France United Kingdom Russian Federation Germany Netherlands Hong Kong Taiwan Thailand Brazil
  0.08% 4433   United States United Kingdom China France Netherlands Bulgaria Germany Romania Hong Kong Taiwan
  0.08% 6443   United States Australia Bulgaria China Germany Netherlands Hong Kong Taiwan United Kingdom Seychelles
  0.08% 4000   United States United Kingdom Netherlands China Hong Kong Finland Germany Brazil Bulgaria France
  0.08% 5902   United States Netherlands Germany Hong Kong Spain Mexico China France Taiwan United Kingdom
  0.08% 8089   United States Germany United Kingdom Bulgaria Hong Kong Netherlands China Austria India Canada
  0.08% 20256  United States France Taiwan Hong Kong United Kingdom Netherlands Germany Romania Bulgaria
  0.08% 139    United States United Kingdom France Bulgaria Taiwan China Australia India Japan Seychelles
  0.08% 6881   United States Korea, Republic of Finland China France Hong Kong Netherlands Germany United Kingdom Brazil
  0.08% 502    United States United Kingdom China France Hong Kong Bulgaria Germany Seychelles Taiwan Netherlands
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Netherlands Germany Lithuania Hong Kong
  0.07% 5672   United States China United Kingdom France Hong Kong Bulgaria Germany Netherlands Seychelles Taiwan
  0.07% 8008   United States Australia United Kingdom Germany China Hong Kong Bulgaria Netherlands India Romania
  0.07% 9002   United States France Taiwan Bulgaria China Romania United Kingdom Portugal Seychelles Japan
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania Canada France Germany India
  0.07% 20000  United States United Kingdom China Bulgaria Germany Netherlands Taiwan Hong Kong Romania France
  0.07% 61616  United States New Zealand Netherlands United Kingdom Germany China Hong Kong France Bulgaria Taiwan
  0.07% 11434  United States Australia United Kingdom India China Singapore Germany Netherlands Seychelles Belgium
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation United Kingdom China Hong Kong France Netherlands Seychelles
  0.07% 5984   United States China Germany Taiwan France Portugal Switzerland United Kingdom Netherlands Seychelles
  0.07% 53443  United States Hong Kong Germany Bulgaria
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Netherlands Romania Seychelles Australia Bulgaria India Canada
  0.07% 4369   United States Netherlands United Kingdom Germany China Hong Kong Portugal Bulgaria France Australia
  0.07% 623    Turkey United States China Germany United Kingdom Netherlands France Hong Kong Taiwan Bulgaria
  0.07% 444    United States Singapore United Kingdom Netherlands France Germany Taiwan Bulgaria China Romania
  0.07% 7000   United States Australia United Kingdom Bulgaria China Romania Hong Kong India Netherlands Germany
  0.07% 2096   United States United Kingdom China Netherlands France Taiwan Bulgaria Germany Hong Kong Australia
  0.07% 3390   United States Romania Germany Bulgaria United Kingdom Netherlands France Canada Hong Kong Japan
  0.07% 427    United States United Kingdom Romania Hong Kong France Russian Federation China Germany Netherlands Taiwan
  0.07% 85     United States Spain Korea, Republic of United Kingdom China Bulgaria France Japan Australia Germany
  0.07% 44818  United States France United Kingdom Hong Kong Taiwan China Germany Netherlands Seychelles Belgium
  0.06% 44130  China
  0.06% 50000  United States United Kingdom China Korea, Republic of Netherlands Japan Romania Hong Kong Bulgaria Canada
  0.06% 45054  China Seychelles
  0.06% 49152  United States Pakistan China Germany Hong Kong Australia Latvia Bulgaria United Kingdom Portugal
  0.06% 8883   United States United Kingdom France Taiwan Canada Germany Netherlands China Seychelles Spain
  0.06% 18080  Pakistan United States United Kingdom Hong Kong China Bulgaria Germany France Netherlands Seychelles
  0.06% 5678   United States Poland Singapore France Ukraine Germany Romania Austria Seychelles China
  0.06% 5903   United States Spain Netherlands Germany Hong Kong United Kingdom Bangladesh France Mexico Singapore
  0.06% 44773  China
  0.06% 60000  United States Netherlands United Kingdom China Hong Kong Bulgaria Germany France Romania Seychelles
  0.06% 1883   United States United Kingdom Germany Netherlands France China Hong Kong Bulgaria Seychelles Taiwan
  0.06% 50001  United States United Kingdom Singapore China Hong Kong Bulgaria Germany India Netherlands Ukraine
  0.06% 8801   United States Iran, Islamic Republic of Germany United Kingdom Brazil Bulgaria Hong Kong China Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.96% United States Uruguay Bulgaria United Kingdom China Netherlands Germany Seychelles Romania France
01:00   4.78% United States Uruguay Bulgaria United Kingdom Netherlands Seychelles China Germany Romania Australia
02:00   5.24% United States Uruguay Bulgaria United Kingdom Seychelles Netherlands China Germany Australia Hong Kong
03:00   4.70% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Romania Hong Kong
04:00   4.89% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles France Hong Kong
05:00   4.53% United States Uruguay Bulgaria United Kingdom Netherlands China Germany France Romania Hong Kong
06:00   3.83% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong France Indonesia
07:00   3.84% United States Bulgaria Australia United Kingdom China Netherlands Germany Romania Indonesia Hong Kong
08:00   4.19% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Hong Kong Canada
09:00   3.89% United States Netherlands Bulgaria United Kingdom China Germany Australia Hong Kong Romania Singapore
10:00   3.42% United States Netherlands Bulgaria United Kingdom China Germany Canada Romania Hong Kong Japan
11:00   3.93% United States Netherlands Bulgaria United Kingdom Germany China Canada Hong Kong Romania Australia
12:00   3.80% United States Netherlands Bulgaria United Kingdom China Germany Canada Hong Kong Romania Singapore
13:00   3.52% United States Bulgaria Netherlands United Kingdom China Germany Canada Seychelles Hong Kong Romania
14:00   4.27% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
15:00   3.87% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Hong Kong
16:00   3.80% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Singapore
17:00   3.62% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
18:00   3.73% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
19:00   4.19% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
20:00   4.34% United States Bulgaria United Kingdom Netherlands China Germany Australia Hong Kong France Romania
21:00   4.57% United States Bulgaria Germany United Kingdom Netherlands China Australia France Canada Romania
22:00   4.04% United States Bulgaria United Kingdom Netherlands Germany China France Romania Hong Kong Russian Federation
23:00   4.05% United States Bulgaria Netherlands United Kingdom China Germany Seychelles France Hong Kong Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 190528

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5672
New IP: 932 (IP count related to existing dataset /24 CIDR: 397)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16495
New IP: 11053 (IP count related to existing dataset /24 CIDR: 4335)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.619%
25-48 hrs: 0.632%
Day 2-3: 0.887%
Day 3-4: 0.807%
Day 4-5: 0.700%
Day 5-6: 0.713%
Day 6-7: 0.936%
Day 7-8: 0.823%
8-14 days: 4.202%
15-30 days: 9.077%
31-60 days: 80.603%
61-90 days: 0.000%
91 days and older: 0.000%

