STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2358% United States                              0.0449% Argentina                                  0.0023% Georgia                                 
 20.8324% Bulgaria                                   0.0324% Italy                                      0.0023% Nepal                                   
  6.7991% United Kingdom                             0.0317% Chile                                      0.0023% Rwanda                                  
  5.4573% Uruguay                                    0.0313% Kazakhstan                                 0.0023% Senegal                                 
  5.0958% China                                      0.0298% Ecuador                                    0.0023% Swaziland                               
  4.6849% Netherlands                                0.0264% United Arab Emirates                       0.0019% Belize                                  
  3.5198% Germany                                    0.0249% Latvia                                     0.0019% Bolivia                                 
  1.7011% Singapore                                  0.0230% Ireland                                    0.0019% Ethiopia                                
  1.6197% Indonesia                                  0.0222% Egypt                                      0.0019% Lao People's Democratic Republic        
  1.5741% Hong Kong                                  0.0222% Sri Lanka                                  0.0019% Palestinian Territory                   
  1.4704% Australia                                  0.0196% Czech Republic                             0.0019% Paraguay                                
  1.3212% Seychelles                                 0.0192% Denmark                                    0.0019% Puerto Rico                             
  1.2944% Romania                                    0.0181% Bangladesh                                 0.0019% Saint Lucia                             
  1.0712% France                                     0.0151% Morocco                                    0.0019% Solomon Islands                         
  0.7863% Pakistan                                   0.0136% Venezuela                                  0.0019% Tanzania, United Republic of            
  0.7184% Taiwan                                     0.0132% Peru                                       0.0015% Bahrain                                 
  0.7030% India                                      0.0109% Greece                                     0.0015% El Salvador                             
  0.6627% New Zealand                                0.0098% Iraq                                       0.0015% Jamaica                                 
  0.6333% Spain                                      0.0094% Saudi Arabia                               0.0015% Lebanon                                 
  0.5891% Canada                                     0.0087% Luxembourg                                 0.0015% Macao                                   
  0.5748% Russian Federation                         0.0072% Guatemala                                  0.0011% Burkina Faso                            
  0.5262% Iran, Islamic Republic of                  0.0068% Kenya                                      0.0011% Estonia                                 
  0.4727% Ukraine                                    0.0064% Croatia                                    0.0011% Guernsey                                
  0.4350% Japan                                      0.0064% Syrian Arab Republic                       0.0011% Macedonia                               
  0.4192% Brazil                                     0.0057% Belarus                                    0.0011% Mozambique                              
  0.3845% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Myanmar                                 
  0.3686% Qatar                                      0.0053% Hungary                                    0.0011% Somalia                                 
  0.2703% Vietnam                                    0.0053% Jordan                                     0.0008% Angola                                  
  0.2484% Belgium                                    0.0053% Mauritius                                  0.0008% Cyprus                                  
  0.2476% Austria                                    0.0053% Moldova, Republic of                       0.0008% Greenland                               
  0.2258% Poland                                     0.0049% Zambia                                     0.0008% Haiti                                   
  0.2152% Malaysia                                   0.0045% Tunisia                                    0.0008% Kyrgyzstan                              
  0.1892% Portugal                                   0.0041% Panama                                     0.0008% Malta                                   
  0.1078% Thailand                                   0.0038% Cambodia                                   0.0008% Namibia                                 
  0.1048% Turkey                                     0.0038% Congo                                      0.0008% New Caledonia                           
  0.1044% South Africa                               0.0038% Uzbekistan                                 0.0008% Uganda                                  
  0.0908% Israel                                     0.0034% Algeria                                    0.0004% Curacao                                 
  0.0758% Sweden                                     0.0030% Albania                                    0.0004% Gabon                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Gambia                                  
  0.0675% Mexico                                     0.0030% Cape Verde                                 0.0004% Ghana                                   
  0.0645% Lithuania                                  0.0030% Kuwait                                     0.0004% Guadeloupe                              
  0.0626% Colombia                                   0.0026% Afghanistan                                0.0004% Iceland                                 
  0.0565% Cote d'Ivoire                              0.0026% Cameroon                                   0.0004% Libyan Arab Jamahiriya                  
  0.0558% Norway                                     0.0026% Dominican Republic                         0.0004% Oman                                    
  0.0520% Philippines                                0.0026% Honduras                                   0.0004% Reunion                                 
  0.0482% Armenia                                    0.0026% Kosovo                                     0.0004% Sudan                                   
  0.0471% Finland                                    0.0026% Serbia                                     0.0004% Tajikistan                              
  0.0460% Nigeria                                    0.0026% Trinidad and Tobago                        0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.05% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Canada
  0.11% 7547   United States United Kingdom Bulgaria Germany China France Taiwan Netherlands Seychelles Hong Kong
  0.10% 10443  United States Bulgaria Germany United Kingdom Taiwan China Netherlands Australia India France
  0.10% 1080   United States Poland Singapore United Kingdom Bulgaria Romania Netherlands Japan China France
  0.10% 5901   United States Netherlands Hong Kong Germany China Pakistan Ukraine Mexico Portugal Taiwan
  0.10% 5985   United States Australia Bulgaria India United Kingdom Vietnam Germany Taiwan China France
  0.10% 9001   United States United Kingdom Bulgaria Netherlands China Romania Hong Kong Portugal Taiwan Russian Federation
  0.10% 4444   United States Bulgaria Germany United Kingdom China Taiwan India Romania Hong Kong Netherlands
  0.10% 7443   United States Australia Bulgaria China Germany Taiwan France United Kingdom Hong Kong Netherlands
  0.10% 5122   Bulgaria Austria Nigeria Iran, Islamic Republic of Netherlands United Kingdom United States Australia Ukraine
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan India Singapore Australia
  0.09% 995    United States Bulgaria China United Kingdom Germany India Netherlands Australia France Japan
  0.09% 2000   United States United Kingdom Hong Kong France Bulgaria China Germany Netherlands Australia Belgium
  0.09% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Netherlands Germany Romania Spain
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria France United Kingdom China Germany India Taiwan
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany United Kingdom Bulgaria Australia Canada
  0.09% 44697  China
  0.09% 587    United States Germany Bulgaria Netherlands China United Kingdom Turkey France Hong Kong Taiwan
  0.09% 2323   United States China Pakistan Germany Hong Kong Netherlands Korea, Republic of United Kingdom India Bulgaria
  0.09% 1521   United States United Kingdom China France Taiwan Hong Kong Australia Bulgaria India Japan
  0.09% 102    United States United Kingdom Germany Hong Kong Netherlands China France Australia Portugal Bulgaria
  0.09% 1194   United States Singapore Hong Kong United Kingdom France Bulgaria China Germany Taiwan Netherlands
  0.09% 6443   United States Australia Bulgaria China Hong Kong Netherlands Germany United Kingdom France Portugal
  0.09% 45330  China Bulgaria United States
  0.09% 135    United States China United Kingdom Bulgaria Taiwan Germany France Romania Hong Kong Australia
  0.09% 137    United States France Hong Kong Russian Federation Netherlands United Kingdom Romania Brazil Germany Japan
  0.09% 43373  China United States
  0.09% 139    United States Bulgaria United Kingdom Taiwan France India China Germany Canada Finland
  0.08% 5986   United States Australia France China Netherlands Taiwan Germany Portugal United Kingdom Belgium
  0.08% 49152  United States China Germany Hong Kong Argentina Latvia Pakistan United Kingdom India Netherlands
  0.08% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.08% 9999   United States Bulgaria Germany China Netherlands New Zealand Japan Seychelles United Kingdom Austria
  0.08% 5902   United States Netherlands Germany Hong Kong China Mexico Spain Bulgaria France Korea, Republic of
  0.08% 2083   United States United Kingdom France Bulgaria Hong Kong Australia China Germany Canada Singapore
  0.08% 10000  United States Australia United Kingdom Bulgaria China Netherlands Germany Romania Hong Kong Singapore
  0.08% 25565  Germany United States Netherlands Ukraine Austria France United Kingdom China Hong Kong Australia
  0.08% 502    United States United Kingdom Taiwan China Hong Kong Australia France Japan Netherlands Seychelles
  0.08% 990    United States Belgium Australia Taiwan China United Kingdom France Canada Germany Hong Kong
  0.08% 9002   United States Taiwan Bulgaria France China United Kingdom Romania Seychelles Australia Belgium
  0.08% 2082   United States Singapore Bulgaria China Germany United Kingdom France Portugal Australia Hong Kong
  0.08% 5984   United States China Portugal Australia France Seychelles Taiwan Switzerland Germany Netherlands
  0.08% 20000  United States China Bulgaria United Kingdom France Taiwan Australia Netherlands Seychelles Germany
  0.08% 3001   United States New Zealand China Bulgaria Netherlands United Kingdom Germany Australia Romania Russian Federation
  0.08% 42906  China Bulgaria
  0.08% 44365  China United States Bulgaria United Kingdom
  0.08% 61616  United States New Zealand Netherlands United Kingdom Germany China Hong Kong Bulgaria France Romania
  0.08% 6502   United States Hong Kong China Germany Bulgaria
  0.08% 9100   United States Spain Bulgaria China Brazil Germany India United Kingdom Greece Seychelles
  0.08% 1434   United States Iran, Islamic Republic of France China United Kingdom Finland Portugal Brazil Germany Netherlands
  0.08% 5672   United States China France Bulgaria Hong Kong Taiwan Australia Canada Japan Netherlands
  0.08% 4433   United States Bulgaria China Germany United Kingdom France Hong Kong Seychelles Netherlands Romania
  0.08% 45422  China Bulgaria United Kingdom
  0.07% 45586  China
  0.07% 4000   United States Hong Kong China Netherlands United Kingdom Bulgaria Brazil Germany France Romania
  0.07% 43997  China United States
  0.07% 44090  China
  0.07% 50001  United States United Kingdom Singapore Bulgaria Hong Kong Ukraine China Netherlands Germany India
  0.07% 45125  China
  0.07% 2086   United States United Kingdom Bulgaria Germany Australia Taiwan Brazil Netherlands France Singapore
  0.07% 4369   United States China Germany Bulgaria Netherlands United Kingdom Portugal Australia France Canada
  0.07% 8883   United States United Kingdom France Bulgaria Germany Netherlands Taiwan China Spain Australia
  0.07% 5353   United States France China United Kingdom Germany Belgium Bulgaria Hong Kong India Brazil
  0.07% 8008   United States Australia Bulgaria Germany United Kingdom China Hong Kong Netherlands India Taiwan
  0.07% 44343  China
  0.07% 44893  China
  0.07% 83     United States Spain Korea, Republic of Bulgaria France China Germany Japan Netherlands Seychelles
  0.07% 8089   United States Bulgaria United Kingdom China Germany Hong Kong Austria Netherlands Seychelles Canada
  0.07% 20256  United States Taiwan France United Kingdom Hong Kong Germany Netherlands Romania
  0.07% 5001   United States France Korea, Republic of Bulgaria United Kingdom China Netherlands Taiwan Romania India
  0.07% 5903   United States Hong Kong Netherlands Spain Bulgaria France Taiwan United Kingdom Germany China
  0.07% 11434  United Kingdom United States Australia China India Germany Canada Seychelles Belgium Bulgaria
  0.07% 1883   United States United Kingdom China France Netherlands Australia Canada Germany Hong Kong Taiwan
  0.07% 8880   United States Australia United Kingdom Bulgaria Germany China Netherlands Hong Kong India Romania
  0.07% 4786   United States France Russian Federation Hong Kong Bulgaria Portugal Taiwan China Netherlands Romania
  0.07% 2049   United States United Kingdom China Hong Kong Australia Bulgaria Germany Romania Switzerland Canada
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Germany Lithuania Thailand Australia
  0.07% 47001  United States Bulgaria United Kingdom Hong Kong China India France Germany Malaysia Canada
  0.06% 7000   United States Australia China Bulgaria United Kingdom Netherlands Germany India Romania Seychelles
  0.06% 5683   United States Iran, Islamic Republic of Germany Hong Kong China Russian Federation France United Kingdom Seychelles Bulgaria
  0.06% 2096   United States United Kingdom Bulgaria Germany France Taiwan China Australia Canada Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   5.11% United States Bulgaria Uruguay United Kingdom Seychelles China Indonesia Netherlands Germany Hong Kong
01:00   5.26% United States Bulgaria Uruguay Seychelles United Kingdom China Indonesia Netherlands Germany Singapore
02:00   5.72% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Indonesia Germany Australia
03:00   5.01% United States Bulgaria Uruguay United Kingdom China Netherlands Seychelles Germany Indonesia France
04:00   5.20% United States Uruguay Bulgaria United Kingdom China Germany Netherlands Seychelles Indonesia Hong Kong
05:00   5.06% United States Bulgaria Uruguay United Kingdom China Germany Netherlands Hong Kong France Indonesia
06:00   3.67% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Australia Hong Kong Singapore
07:00   3.62% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Singapore Hong Kong
08:00   4.26% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Singapore Hong Kong Romania
09:00   3.61% United States Bulgaria United Kingdom China Australia Netherlands Germany Indonesia Singapore Romania
10:00   3.69% United States Bulgaria United Kingdom China Netherlands Germany Romania Japan Singapore Hong Kong
11:00   3.60% United States Bulgaria United Kingdom Netherlands China Germany Romania Indonesia Singapore Hong Kong
12:00   3.56% United States Bulgaria United Kingdom China Netherlands Germany Romania Singapore Hong Kong Canada
13:00   2.95% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Indonesia Hong Kong
14:00   3.03% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania Hong Kong France
15:00   3.68% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania Hong Kong Indonesia
16:00   4.04% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Australia Romania
17:00   3.87% Bulgaria United States United Kingdom Netherlands China Germany Hong Kong Singapore Romania Pakistan
18:00   3.97% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Romania France
19:00   4.19% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Australia Romania
20:00   4.67% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore Romania Australia
21:00   3.83% United States Bulgaria United Kingdom China Netherlands Germany Australia Singapore Romania France
22:00   4.39% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Russian Federation Singapore France
23:00   4.00% United States Bulgaria United Kingdom Netherlands China Seychelles Germany Hong Kong Singapore Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 194691

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 6256
New IP: 1036 (IP count related to existing dataset /24 CIDR: 447)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16323
New IP: 9889 (IP count related to existing dataset /24 CIDR: 4443)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.514%
25-48 hrs: 0.584%
Day 2-3: 0.486%
Day 3-4: 0.542%
Day 4-5: 0.505%
Day 5-6: 0.544%
Day 6-7: 0.412%
Day 7-8: 0.492%
8-14 days: 4.988%
15-30 days: 8.842%
31-60 days: 82.023%
61-90 days: 0.067%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.536%
25-48 hrs: 5.240%
Day 2-3: 4.346%
Day 3-4: 3.366%
Day 4-5: 3.135%
Day 5-6: 2.602%
Day 6-7: 2.227%
Day 7-8: 2.133%
8-14 days: 13.471%
15-30 days: 27.786%
31-60 days: 22.885%
61-90 days: 3.272%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.731%   54.100%  isp
  29.842%   38.125%  hosting
  12.549%    8.576%  business
   3.261%    1.379%  education_research
   0.099%    0.112%  government_admin
   0.000%    0.010%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  72.902%   69.280%  hosting
  10.350%   16.791%  isp
  17.557%   14.940%  business
   2.089%    1.943%  business_subcat_net_or_isp
   0.470%    0.631%  education_research
   0.275%    0.478%  education_research_subcat_institute
   0.146%    0.141%  business_subcat_fin
   0.065%    0.092%  education_research_subcat_university
   0.016%    0.043%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
