STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.0541% United States                              0.0330% Italy                                      0.0024% Swaziland                               
 22.7475% Bulgaria                                   0.0318% Ecuador                                    0.0020% Azerbaijan                              
  7.1122% United Kingdom                             0.0286% Chile                                      0.0020% Bolivia                                 
  5.2649% China                                      0.0282% United Arab Emirates                       0.0020% El Salvador                             
  4.9891% Netherlands                                0.0270% Ireland                                    0.0020% Ethiopia                                
  3.8420% Germany                                    0.0238% Egypt                                      0.0020% Lao People's Democratic Republic        
  2.1441% Singapore                                  0.0225% Sri Lanka                                  0.0020% Puerto Rico                             
  1.7253% Indonesia                                  0.0213% Latvia                                     0.0020% Saint Lucia                             
  1.7128% Hong Kong                                  0.0197% Bangladesh                                 0.0016% Jamaica                                 
  1.5288% Australia                                  0.0197% Denmark                                    0.0016% Lebanon                                 
  1.4104% Seychelles                                 0.0189% Morocco                                    0.0016% Myanmar                                 
  1.2208% Romania                                    0.0185% Czech Republic                             0.0016% Paraguay                                
  1.1693% France                                     0.0137% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0125% Greece                                     0.0016% Tanzania, United Republic of            
  0.7686% Taiwan                                     0.0125% Peru                                       0.0012% Cyprus                                  
  0.7429% Japan                                      0.0113% Iraq                                       0.0012% Estonia                                 
  0.7038% New Zealand                                0.0113% Saudi Arabia                               0.0012% Guernsey                                
  0.6567% Spain                                      0.0085% Luxembourg                                 0.0012% Macao                                   
  0.6414% India                                      0.0081% Uruguay                                    0.0012% Mozambique                              
  0.5577% Canada                                     0.0068% Croatia                                    0.0012% Somalia                                 
  0.5371% Russian Federation                         0.0068% Kenya                                      0.0008% Angola                                  
  0.5258% Iran, Islamic Republic of                  0.0068% Uzbekistan                                 0.0008% Bahrain                                 
  0.5049% Ukraine                                    0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4445% Brazil                                     0.0060% Guatemala                                  0.0008% Gabon                                   
  0.3966% Korea, Republic of                         0.0056% Mauritius                                  0.0008% Georgia                                 
  0.3946% Qatar                                      0.0052% Costa Rica                                 0.0008% Ghana                                   
  0.2714% Austria                                    0.0048% Algeria                                    0.0008% Greenland                               
  0.2609% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2597% Vietnam                                    0.0044% Kuwait                                     0.0008% Kyrgyzstan                              
  0.2460% Poland                                     0.0044% Moldova, Republic of                       0.0008% Libyan Arab Jamahiriya                  
  0.2243% Malaysia                                   0.0044% Tunisia                                    0.0008% Malawi                                  
  0.1913% Portugal                                   0.0040% Congo                                      0.0008% Malta                                   
  0.1780% Nigeria                                    0.0040% Hungary                                    0.0008% Mongolia                                
  0.1445% Thailand                                   0.0036% Belarus                                    0.0008% New Caledonia                           
  0.1184% South Africa                               0.0036% Cambodia                                   0.0008% Rwanda                                  
  0.0999% Sweden                                     0.0036% Dominican Republic                         0.0008% Uganda                                  
  0.0966% Israel                                     0.0036% Panama                                     0.0004% Belize                                  
  0.0950% Turkey                                     0.0036% Trinidad and Tobago                        0.0004% Botswana                                
  0.0757% Mexico                                     0.0032% Cape Verde                                 0.0004% Curacao                                 
  0.0705% Switzerland                                0.0032% Kosovo                                     0.0004% Gambia                                  
  0.0632% Lithuania                                  0.0028% Afghanistan                                0.0004% Guadeloupe                              
  0.0628% Cote d'Ivoire                              0.0028% Albania                                    0.0004% Iceland                                 
  0.0572% Norway                                     0.0028% Serbia                                     0.0004% Namibia                                 
  0.0556% Colombia                                   0.0028% Zambia                                     0.0004% Oman                                    
  0.0511% Philippines                                0.0024% Cameroon                                   0.0004% Reunion                                 
  0.0483% Armenia                                    0.0024% Honduras                                   0.0004% Slovenia                                
  0.0471% Argentina                                  0.0024% Nepal                                      0.0004% Sudan                                   
  0.0459% Finland                                    0.0024% Palestinian Territory                      0.0004% Tajikistan                              
  0.0403% Kazakhstan                                 0.0024% Senegal                                    0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.72% 23     United States Indonesia Netherlands Singapore Germany Qatar Japan India China Israel
  0.17% 10001  United States Hong Kong Germany United Kingdom France Taiwan China Bulgaria Netherlands India
  0.16% 9000   United States United Kingdom Australia Germany Korea, Republic of Singapore China Netherlands Bulgaria France
  0.16% 3000   United States New Zealand Australia Bulgaria Netherlands China Germany United Kingdom Canada India
  0.16% 111    United States Hong Kong China United Kingdom France Russian Federation Germany Taiwan Bulgaria India
  0.16% 1900   United States Iran, Islamic Republic of Romania France United Kingdom China Hong Kong Russian Federation Germany Taiwan
  0.16% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.15% 143    United States Belgium Bulgaria Germany China United Kingdom Taiwan Hong Kong France Netherlands
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Seychelles Australia Netherlands
  0.15% 54443  United States Hong Kong Bulgaria Germany South Africa
  0.15% 8082   United States Spain Australia Germany Hong Kong Iran, Islamic Republic of France China Bulgaria Romania
  0.14% 8083   United States Iran, Islamic Republic of China Germany Hong Kong Bulgaria Finland Netherlands Japan Malaysia
  0.14% 11211  United States Australia China France Netherlands Romania United Kingdom Hong Kong Germany Russian Federation
  0.14% 25     United States United Kingdom Belgium Germany Bulgaria Netherlands Lithuania Brazil Hong Kong Turkey
  0.14% 8088   United States China Australia Bulgaria Hong Kong France United Kingdom Germany Netherlands Taiwan
  0.14% 110    United States Belgium Germany Bulgaria China United Kingdom France Hong Kong Portugal Seychelles
  0.14% 8001   United States Bulgaria Australia China Korea, Republic of United Kingdom Japan Germany India Netherlands
  0.14% 389    United States Netherlands Iran, Islamic Republic of China Hong Kong Russian Federation Ukraine Belgium Germany France
  0.13% 7001   United States Hong Kong Australia China Bulgaria France United Kingdom Germany Belgium Netherlands
  0.13% 8900   United States Hong Kong Germany Bulgaria United Kingdom China Malaysia Netherlands Seychelles Spain
  0.13% 54321  United States Hong Kong Bulgaria Singapore Germany China Seychelles Ukraine Netherlands Romania
  0.13% 2087   United States Pakistan India Bulgaria Germany United Kingdom France Netherlands China Brazil
  0.12% 4443   United States Australia Bulgaria Germany Hong Kong Netherlands China Portugal Belgium France
  0.12% 9090   United States Germany Australia Bulgaria Singapore China Netherlands Ukraine United Kingdom France
  0.12% 500    United States Australia Hong Kong China United Kingdom France Germany Taiwan Bulgaria Netherlands
  0.12% 8181   United States Iran, Islamic Republic of Bulgaria Australia Netherlands Malaysia United Kingdom China Japan France
  0.12% 3128   United States Poland Singapore Bulgaria Germany Romania United Kingdom China Netherlands Pakistan
  0.12% 22222  Netherlands United States Germany Russian Federation Bulgaria Hong Kong United Kingdom Seychelles France China
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany China Hong Kong Netherlands India
  0.11% 7547   United States United Kingdom Bulgaria Germany China France Taiwan Netherlands India Seychelles
  0.11% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Netherlands
  0.11% 10443  United States Bulgaria Germany United Kingdom Netherlands Taiwan Australia China Hong Kong Belgium
  0.11% 993    United States Bulgaria Hong Kong Germany Taiwan Netherlands United Kingdom China India Japan
  0.11% 5985   United States Australia Bulgaria United Kingdom India Germany Taiwan China France Netherlands
  0.11% 4444   United States Bulgaria United Kingdom Germany China Taiwan Hong Kong Romania India Netherlands
  0.11% 1080   United States Poland Singapore United Kingdom Bulgaria Romania Netherlands France Japan China
  0.11% 5901   United States Netherlands Germany China Hong Kong Pakistan Taiwan France Mexico Australia
  0.10% 9001   United States United Kingdom Bulgaria Netherlands China Hong Kong Taiwan Portugal Romania Seychelles
  0.10% 7443   United States Australia Bulgaria China Germany Taiwan France Hong Kong Netherlands United Kingdom
  0.10% 465    United States United Kingdom Bulgaria Germany China Netherlands Taiwan India Singapore Australia
  0.10% 995    United States Bulgaria Germany United Kingdom China Netherlands India Japan Australia France
  0.10% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France United Kingdom Taiwan India Belgium
  0.10% 1521   United States United Kingdom China France Taiwan Hong Kong Australia Bulgaria India Japan
  0.10% 44697  China
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Netherlands Canada Romania United Kingdom France
  0.10% 2000   United States United Kingdom Hong Kong Bulgaria China France Germany Japan Australia Belgium
  0.10% 6443   United States Australia Bulgaria China Hong Kong Netherlands Germany United Kingdom France Portugal
  0.10% 2323   United States China Pakistan Germany Hong Kong Netherlands United Kingdom France India Korea, Republic of
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.09% 587    United States Bulgaria Germany China Netherlands United Kingdom Turkey Hong Kong France Japan
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Australia Canada
  0.09% 45330  China Bulgaria United States
  0.09% 135    United States China United Kingdom Bulgaria France Taiwan Hong Kong Romania Germany India
  0.09% 43373  China United States
  0.09% 102    United States United Kingdom Hong Kong Germany Netherlands China France Australia Bulgaria Canada
  0.09% 137    United States France Hong Kong Russian Federation Netherlands United Kingdom Bulgaria Germany Japan Portugal
  0.09% 1194   United States Singapore Hong Kong Bulgaria France China United Kingdom Germany Taiwan Australia
  0.09% 139    United States Bulgaria United Kingdom Taiwan France India China Germany Canada Finland
  0.09% 10000  United States Australia China Bulgaria United Kingdom Netherlands Romania Germany Taiwan France
  0.09% 5986   United States Australia France China Netherlands Taiwan Germany Portugal Belgium Bulgaria
  0.09% 49152  United States China Germany Hong Kong India Argentina Pakistan Latvia Netherlands United Kingdom
  0.09% 25565  Germany United States France Netherlands Ukraine Austria United Kingdom China Australia Hong Kong
  0.09% 45417  China
  0.09% 990    United States Belgium Australia Taiwan China United Kingdom France Germany Canada Hong Kong
  0.09% 2082   United States Singapore Bulgaria China United Kingdom Germany France Portugal Hong Kong Australia
  0.09% 5902   United States Netherlands Germany Hong Kong China Taiwan Mexico Spain Bulgaria France
  0.09% 3001   United States New Zealand Bulgaria Netherlands China Germany United Kingdom Seychelles Australia France
  0.08% 2083   United States France United Kingdom Bulgaria Hong Kong Australia China Germany Singapore Canada
  0.08% 502    United States United Kingdom Taiwan China France Australia Germany Japan Seychelles Bulgaria
  0.08% 5984   United States China France Portugal Australia Seychelles Switzerland Taiwan Bulgaria Netherlands
  0.08% 9002   United States Bulgaria Taiwan France China Seychelles Australia Germany Romania United Kingdom
  0.08% 9999   United States Bulgaria Germany China New Zealand United Kingdom Hong Kong Japan Seychelles Austria
  0.08% 42906  China Bulgaria
  0.08% 9100   United States Spain Bulgaria China Germany India Japan Greece Seychelles United Kingdom
  0.08% 20000  United States Bulgaria China United Kingdom France Germany Australia Netherlands Seychelles Romania
  0.08% 4433   United States Bulgaria China Germany France United Kingdom Hong Kong Seychelles Netherlands Australia
  0.08% 45422  China Bulgaria United Kingdom
  0.08% 5672   United States France China Hong Kong Portugal Australia Bulgaria Japan Netherlands Taiwan
  0.08% 4000   United States China Netherlands Hong Kong Bulgaria France Brazil United Kingdom Finland Germany
  0.08% 50001  United States Bulgaria United Kingdom Singapore Germany Hong Kong Ukraine Netherlands Romania China
  0.08% 44090  China United States
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong United Kingdom India Netherlands Taiwan
  0.08% 1434   United States Iran, Islamic Republic of China France Finland United Kingdom Germany Brazil Portugal Singapore
  0.08% 43997  China United States
  0.08% 45125  China
  0.08% 8880   United States Australia Bulgaria Germany United Kingdom China Netherlands Hong Kong Canada Japan
  0.08% 8883   United States United Kingdom France Bulgaria Netherlands Germany Spain Australia Canada China
  0.08% 2086   United States United Kingdom Bulgaria Germany Australia France Brazil Netherlands Taiwan Singapore
  0.07% 44343  China
  0.07% 44893  China
  0.07% 61616  United States Germany New Zealand United Kingdom China Netherlands Bulgaria France Hong Kong Switzerland
  0.07% 83     United States Spain Bulgaria Korea, Republic of France China Netherlands United Kingdom Germany Seychelles
  0.07% 44789  China
  0.07% 8089   United States Bulgaria United Kingdom China Germany Hong Kong Austria Netherlands Seychelles Canada
  0.07% 2096   United States United Kingdom Bulgaria China Germany Taiwan France Australia Canada Japan
  0.07% 5903   United States Hong Kong Netherlands France Spain Bulgaria Taiwan United Kingdom China Germany
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Lithuania Germany Thailand Australia
  0.07% 4786   United States France Russian Federation China Taiwan Hong Kong Bulgaria Portugal Romania Seychelles
  0.07% 1111   United States Iran, Islamic Republic of Netherlands Bulgaria Germany Romania Australia Seychelles India United Kingdom
  0.07% 11434  United States United Kingdom Australia China India Canada Netherlands Seychelles Belgium Germany
  0.07% 4369   United States China Bulgaria Germany Portugal United Kingdom Australia France Japan Malaysia
  0.07% 1883   United States United Kingdom China France Bulgaria Netherlands Australia Germany Canada Hong Kong
  0.07% 5001   United States France Bulgaria Korea, Republic of China Netherlands United Kingdom Romania Taiwan India
  0.07% 10250  United States Australia France China Germany Netherlands Taiwan Bulgaria Seychelles United Kingdom
  0.07% 2049   United States United Kingdom China Switzerland Hong Kong Australia Brazil Bulgaria Germany Romania
  0.07% 5353   United States France China Germany United Kingdom Bulgaria Hong Kong India Taiwan Belgium
  0.07% 20256  United States Taiwan France United Kingdom Hong Kong Germany Netherlands Portugal Romania
  0.07% 5683   United States Iran, Islamic Republic of Germany China Hong Kong Russian Federation France Japan Seychelles United Kingdom


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.55% United States Bulgaria United Kingdom Seychelles China Indonesia Netherlands Germany Hong Kong France
01:00   4.77% United States Bulgaria Seychelles United Kingdom China Netherlands Indonesia Germany Singapore France
02:00   5.15% United States Bulgaria Seychelles United Kingdom Netherlands China Indonesia Germany Australia France
03:00   4.24% United States Bulgaria United Kingdom China Netherlands Seychelles Germany Indonesia France Singapore
04:00   4.25% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Seychelles Indonesia France
05:00   4.58% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong France Japan Indonesia
06:00   3.73% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Australia Hong Kong Singapore
07:00   3.71% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Singapore Japan
08:00   4.88% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Japan Singapore Hong Kong
09:00   3.64% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Japan Singapore
10:00   3.85% United States Bulgaria United Kingdom China Germany Netherlands Japan Romania Singapore Hong Kong
11:00   4.16% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Romania Singapore Japan
12:00   3.80% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
13:00   3.06% United States Bulgaria United Kingdom Netherlands China Germany Romania Singapore Indonesia Hong Kong
14:00   3.16% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania France Hong Kong
15:00   3.77% United States Bulgaria United Kingdom Netherlands China Germany Singapore Romania Hong Kong Indonesia
16:00   4.29% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong Australia Romania
17:00   4.21% Bulgaria United States United Kingdom Netherlands China Germany Singapore Hong Kong Romania Pakistan
18:00   4.20% United States Bulgaria Netherlands United Kingdom China Singapore Germany Hong Kong Romania France
19:00   3.84% United States Bulgaria United Kingdom Netherlands China Singapore Germany Hong Kong France Australia
20:00   4.87% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore Australia France
21:00   4.13% United States Bulgaria United Kingdom China Netherlands Germany Singapore Australia Romania France
22:00   4.61% United States Bulgaria United Kingdom Netherlands China Germany Singapore Hong Kong France Taiwan
23:00   4.53% Bulgaria United States United Kingdom Netherlands China Seychelles Germany Singapore Hong Kong Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 196046

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 3662
New IP: 723 (IP count related to existing dataset /24 CIDR: 388)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15736
New IP: 8357 (IP count related to existing dataset /24 CIDR: 3801)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.679%
25-48 hrs: 0.473%
Day 2-3: 0.485%
Day 3-4: 0.564%
Day 4-5: 0.471%
Day 5-6: 0.529%
Day 6-7: 0.492%
Day 7-8: 0.523%
8-14 days: 4.256%
15-30 days: 9.345%
31-60 days: 82.115%
61-90 days: 0.069%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.694%
25-48 hrs: 5.159%
Day 2-3: 3.970%
Day 3-4: 3.191%
Day 4-5: 2.958%
Day 5-6: 2.547%
Day 6-7: 2.554%
Day 7-8: 2.095%
8-14 days: 12.673%
15-30 days: 27.823%
31-60 days: 24.031%
61-90 days: 3.305%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  48.780%   52.791%  isp
  38.031%   38.181%  hosting
  11.653%    9.590%  business
   2.529%    1.786%  education_research
   0.090%    0.090%  government_admin
   0.181%    0.022%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.033%   69.109%  hosting
  12.445%   16.879%  isp
  17.335%   15.009%  business
   2.171%    1.933%  business_subcat_net_or_isp
   0.477%    0.644%  education_research
   0.335%    0.502%  education_research_subcat_institute
   0.088%    0.142%  business_subcat_fin
   0.035%    0.087%  education_research_subcat_university
   0.018%    0.043%  government_admin
   0.018%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
