STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6208% Bulgaria                                   0.0073% Hungary                                    0.0011% Ghana                                   
 23.6499% New Zealand                                0.0069% Ecuador                                    0.0011% Jamaica                                 
 13.1352% United States                              0.0068% Mozambique                                 0.0011% Macao                                   
  5.5586% China                                      0.0066% Egypt                                      0.0011% Slovakia                                
  2.1220% United Kingdom                             0.0065% Denmark                                    0.0011% Somalia                                 
  2.0242% Germany                                    0.0065% Iraq                                       0.0011% Zimbabwe                                
  1.8245% Australia                                  0.0063% Mauritius                                  0.0010% Congo                                   
  1.6707% Netherlands                                0.0061% Kenya                                      0.0010% Lebanon                                 
  1.2406% Romania                                    0.0059% Latvia                                     0.0010% Rwanda                                  
  0.8052% Singapore                                  0.0059% Moldova, Republic of                       0.0008% Bahrain                                 
  0.7000% France                                     0.0059% Peru                                       0.0008% Congo, The Democratic Republic of the   
  0.6996% Hong Kong                                  0.0054% Uzbekistan                                 0.0008% Croatia                                 
  0.4883% Seychelles                                 0.0052% Palestinian Territory                      0.0008% Libyan Arab Jamahiriya                  
  0.3672% India                                      0.0051% Panama                                     0.0008% Malawi                                  
  0.3592% Spain                                      0.0044% Guatemala                                  0.0008% Maldives                                
  0.2990% Pakistan                                   0.0044% Tanzania, United Republic of               0.0008% Togo                                    
  0.2379% Japan                                      0.0043% Dominican Republic                         0.0008% Uganda                                  
  0.2227% Canada                                     0.0043% Tunisia                                    0.0007% Benin                                   
  0.2203% Brazil                                     0.0039% Costa Rica                                 0.0007% Botswana                                
  0.2193% Taiwan                                     0.0039% Honduras                                   0.0007% Suriname                                
  0.1905% Iran, Islamic Republic of                  0.0037% Luxembourg                                 0.0006% Bermuda                                 
  0.1819% Ukraine                                    0.0037% Sri Lanka                                  0.0006% French Guiana                           
  0.1739% Russian Federation                         0.0036% Paraguay                                   0.0006% Gibraltar                               
  0.1539% Korea, Republic of                         0.0030% Serbia                                     0.0006% Grenada                                 
  0.1410% Malaysia                                   0.0028% Belarus                                    0.0006% Guadeloupe                              
  0.1221% Austria                                    0.0026% Azerbaijan                                 0.0006% Guernsey                                
  0.1120% Belgium                                    0.0025% Cyprus                                     0.0006% Guyana                                  
  0.1036% Finland                                    0.0025% Georgia                                    0.0006% Isle of Man                             
  0.1019% Portugal                                   0.0023% Bahamas                                    0.0006% Jersey                                  
  0.0876% Turkey                                     0.0023% Iceland                                    0.0006% Lesotho                                 
  0.0848% Poland                                     0.0022% Albania                                    0.0006% Liberia                                 
  0.0837% Nigeria                                    0.0022% Senegal                                    0.0006% Liechtenstein                           
  0.0825% Philippines                                0.0021% Cambodia                                   0.0006% Martinique                              
  0.0812% Indonesia                                  0.0021% Estonia                                    0.0006% Monaco                                  
  0.0797% Thailand                                   0.0021% Jordan                                     0.0006% Mongolia                                
  0.0781% Vietnam                                    0.0019% Cameroon                                   0.0006% Montenegro                              
  0.0439% Lithuania                                  0.0018% Malta                                      0.0006% New Caledonia                           
  0.0421% Mexico                                     0.0018% Puerto Rico                                0.0006% Papua New Guinea                        
  0.0339% Argentina                                  0.0018% Syrian Arab Republic                       0.0006% Saint Kitts and Nevis                   
  0.0281% South Africa                               0.0017% Algeria                                    0.0006% Solomon Islands                         
  0.0276% Kazakhstan                                 0.0017% Lao People's Democratic Republic           0.0004% Afghanistan                             
  0.0239% Italy                                      0.0017% Macedonia                                  0.0004% Nicaragua                               
  0.0233% Bangladesh                                 0.0017% Madagascar                                 0.0004% Trinidad and Tobago                     
  0.0217% Sweden                                     0.0017% Swaziland                                  0.0004% Virgin Islands, British                 
  0.0215% Cote d'Ivoire                              0.0017% Tajikistan                                 0.0003% Andorra                                 
  0.0215% Switzerland                                0.0015% El Salvador                                0.0003% Burkina Faso                            
  0.0207% Norway                                     0.0015% Kuwait                                     0.0003% Namibia                                 
  0.0200% Armenia                                    0.0015% Oman                                       0.0001% Belize                                  
  0.0177% Colombia                                   0.0015% Qatar                                      0.0001% Cayman Islands                          
  0.0150% Chile                                      0.0014% Myanmar                                    0.0001% Fiji                                    
  0.0134% United Arab Emirates                       0.0014% Nepal                                      0.0001% Gabon                                   
  0.0132% Uruguay                                    0.0014% Zambia                                     0.0001% Guam                                    
  0.0126% Venezuela                                  0.0012% Bolivia                                    0.0001% Haiti                                   
  0.0113% Israel                                     0.0012% Bosnia and Herzegovina                     0.0001% Reunion                                 
  0.0109% Greece                                     0.0012% Brunei Darussalam                          0.0001% Slovenia                                
  0.0088% Czech Republic                             0.0012% Ethiopia                                   0.0001% Sudan                                   
  0.0087% Saudi Arabia                               0.0012% Gambia                                     0.0001% Virgin Islands, U.S.                    
  0.0084% Ireland                                    0.0012% Kyrgyzstan                                                                                 
  0.03% 990    United States Australia Belgium Taiwan France China United Kingdom Canada Germany Hong Kong
  0.03% 102    United States United Kingdom Germany France Hong Kong China Netherlands Seychelles Bulgaria India
  0.02% 2376   United States Pakistan China Netherlands Bulgaria Hong Kong Mexico Portugal Seychelles United Kingdom
  0.02% 137    United States France United Kingdom Russian Federation Netherlands Taiwan Bulgaria Germany China Hong Kong
  0.02% 5353   United States United Kingdom China France Netherlands Finland Brazil Hong Kong Iraq Taiwan
  0.02% 5902   United States Netherlands Singapore Germany Hong Kong France Spain Turkey United Kingdom Brazil
  0.02% 3702   United States Iran, Islamic Republic of Romania United Kingdom China France Bulgaria Canada Hong Kong Germany
  0.02% 502    United States United Kingdom China France Bulgaria Germany Netherlands India Seychelles Switzerland
  0.02% 85     United States Spain Korea, Republic of United Kingdom Bulgaria China Romania Netherlands France Germany
  0.02% 139    United States United Kingdom Bulgaria France Taiwan Australia India Netherlands Seychelles China
  0.02% 9002   United States France Taiwan China Bulgaria Netherlands Romania Belgium Hong Kong Japan
  0.02% 6881   United States Hong Kong Netherlands France Germany China Brazil Finland Singapore United Kingdom
  0.02% 7000   United States Australia Germany United Kingdom Bulgaria Romania India Netherlands China Spain
  0.02% 1337   United States Bulgaria United Kingdom Netherlands Romania France Canada Hong Kong Indonesia Japan
  0.02% 11434  United States Australia India China Singapore Germany Netherlands Belgium Bulgaria Seychelles
  0.02% 54321  Bulgaria United States Germany Singapore China Hong Kong Romania Ukraine Seychelles United Kingdom
  0.02% 8089   United States Bulgaria United Kingdom Germany Netherlands China Hong Kong Portugal Romania Austria
  0.02% 20256  United States France Taiwan Germany Netherlands United Kingdom Hong Kong Bulgaria Romania
  0.02% 5672   United States Germany China Hong Kong Taiwan France Netherlands Seychelles United Kingdom Bulgaria
  0.02% 5683   United States Iran, Islamic Republic of Russian Federation France China Hong Kong United Kingdom Germany Belgium Bulgaria
  0.02% 5984   United States China Singapore Germany Hong Kong United Kingdom France Netherlands Switzerland Taiwan
  0.02% 20000  United States United Kingdom China Germany Bulgaria Hong Kong Netherlands Taiwan India France
  0.02% 4433   United States Germany China Netherlands France United Kingdom Bulgaria Romania India Hong Kong
  0.02% 8084   United States Spain United Kingdom France China Seychelles Taiwan Canada Romania Bulgaria
  0.02% 49152  United States China Hong Kong Australia Pakistan Bulgaria Germany India Sweden United Kingdom
  0.02% 5001   United States Netherlands Korea, Republic of Germany Taiwan Japan Seychelles China France Spain
  0.02% 8883   United States United Kingdom France Taiwan Bulgaria Germany Hong Kong Australia Malaysia Netherlands
  0.02% 54443  United States Hong Kong Germany Bulgaria Netherlands Spain
  0.02% 18080  Pakistan United States United Kingdom China Hong Kong Taiwan Bulgaria France Germany Netherlands
  0.02% 8009   United States China Netherlands France Hong Kong United Kingdom Bulgaria Portugal Seychelles Spain
  0.02% 2049   United States United Kingdom China Bulgaria Canada Germany Korea, Republic of Netherlands Australia Finland
  0.02% 5903   United States Netherlands Singapore Spain France Germany Taiwan Turkey United Kingdom Belgium
  0.02% 6502   United States Hong Kong Germany Bulgaria China France
  0.02% 11443  United States Germany United Kingdom France Bulgaria Netherlands Japan Seychelles Spain Romania
  0.02% 1111   United States Iran, Islamic Republic of Pakistan United Kingdom Romania Bulgaria Netherlands France Canada Germany
  0.02% 60000  United States United Kingdom Netherlands China Bulgaria Germany Hong Kong France India Romania
  0.02% 43303  China United States
  0.02% 4369   United States Netherlands United Kingdom China Germany Hong Kong Bulgaria Portugal France Malaysia
  0.02% 1883   United States United Kingdom China France Germany Hong Kong Taiwan India Netherlands Portugal


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   1.53% United States Bulgaria United Kingdom Romania Netherlands Germany China Singapore France Australia
01:00   1.64% United States Germany Bulgaria United Kingdom Netherlands Romania China Singapore Australia Hong Kong
02:00   1.35% United States Bulgaria Germany United Kingdom Netherlands Romania Singapore Hong Kong Australia China
03:00   1.22% United States Bulgaria United Kingdom Germany Netherlands Romania China Hong Kong France Singapore
04:00   1.47% United States Bulgaria United Kingdom Australia Germany Netherlands Romania China Hong Kong France
05:00   1.58% Bulgaria United States United Kingdom Germany Netherlands Romania China France Singapore Hong Kong
06:00   5.42% Bulgaria United States United Kingdom Netherlands Romania Germany China France Singapore Hong Kong
07:00   5.13% Bulgaria United States United Kingdom Netherlands Romania Germany China Canada Hong Kong Singapore
08:00   5.17% Bulgaria United States United Kingdom Germany Romania China Netherlands Singapore Hong Kong France
09:00   5.39% Bulgaria United States United Kingdom Netherlands Romania China Germany Singapore Hong Kong Spain
10:00   5.07% Bulgaria United States United Kingdom Germany Romania Netherlands China Hong Kong Singapore France
11:00   5.44% Bulgaria United States United Kingdom Netherlands Germany China Romania Hong Kong Singapore France
12:00   5.03% Bulgaria United States Netherlands United Kingdom Germany Romania China Singapore France India
13:00   5.15% Bulgaria United States United Kingdom Netherlands Seychelles Germany Romania China Hong Kong France
14:00   6.86% Bulgaria New Zealand United States Germany Seychelles Australia United Kingdom Netherlands Romania China
15:00   5.87% New Zealand Bulgaria United States Australia Seychelles Germany Netherlands United Kingdom China Romania
16:00   4.98% New Zealand United States Australia Bulgaria Seychelles Netherlands United Kingdom Germany China Romania
17:00   5.19% New Zealand United States Australia Bulgaria United Kingdom Netherlands Singapore Germany China Romania
18:00   5.35% New Zealand United States Australia Bulgaria United Kingdom Netherlands Germany China Singapore France
19:00   5.27% New Zealand United States Australia Bulgaria United Kingdom Netherlands Germany China Singapore Hong Kong
20:00   8.83% China New Zealand United States Australia Bulgaria United Kingdom Germany Netherlands Romania France
21:00   4.64% New Zealand China United States Bulgaria Germany Australia United Kingdom Netherlands Romania France
22:00   1.24% United States Bulgaria Germany United Kingdom Netherlands Romania China Singapore France Hong Kong
23:00   1.17% United States Bulgaria United Kingdom Germany Netherlands Romania China France Singapore Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 178901

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5313
Predicted Honeypot IP: 400
Unknown/New IP: 904


HONEYPOT STATS, LAST 14 DAYS
