STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.1576% United States                              0.0272% Ecuador                                    0.0020% Ethiopia                                
 17.4056% Bulgaria                                   0.0243% Latvia                                     0.0020% Macao                                   
  6.9023% United Kingdom                             0.0232% Ireland                                    0.0020% Macedonia                               
  5.7960% Netherlands                                0.0215% Egypt                                      0.0020% Nepal                                   
  5.1006% China                                      0.0195% Sri Lanka                                  0.0020% Somalia                                 
  4.3679% Germany                                    0.0175% Israel                                     0.0017% Gambia                                  
  4.1525% Uruguay                                    0.0169% Venezuela                                  0.0017% Kosovo                                  
  1.9827% Seychelles                                 0.0163% Czech Republic                             0.0014% Bahrain                                 
  1.8080% Hong Kong                                  0.0149% Denmark                                    0.0014% Brunei Darussalam                       
  1.7364% Romania                                    0.0149% Peru                                       0.0014% Estonia                                 
  1.6951% Singapore                                  0.0146% Morocco                                    0.0014% Lao People's Democratic Republic        
  1.5187% Australia                                  0.0137% Greece                                     0.0014% Lebanon                                 
  1.3752% France                                     0.0109% Iraq                                       0.0014% Malta                                   
  1.2638% Indonesia                                  0.0097% Saudi Arabia                               0.0014% Myanmar                                 
  1.1626% Canada                                     0.0092% Guatemala                                  0.0014% Namibia                                 
  0.9011% Spain                                      0.0086% Moldova, Republic of                       0.0014% Qatar                                   
  0.8287% Pakistan                                   0.0083% Kenya                                      0.0014% Solomon Islands                         
  0.7550% India                                      0.0077% Luxembourg                                 0.0011% Cyprus                                  
  0.7198% New Zealand                                0.0060% Syrian Arab Republic                       0.0011% Haiti                                   
  0.7158% Taiwan                                     0.0060% Tunisia                                    0.0011% Jamaica                                 
  0.6276% Iran, Islamic Republic of                  0.0054% Costa Rica                                 0.0011% Malawi                                  
  0.5528% Russian Federation                         0.0054% Jordan                                     0.0011% Saint Lucia                             
  0.4990% Ukraine                                    0.0054% Mauritius                                  0.0011% Senegal                                 
  0.4973% Japan                                      0.0054% Mongolia                                   0.0011% Trinidad and Tobago                     
  0.4849% Brazil                                     0.0049% Uzbekistan                                 0.0009% Burkina Faso                            
  0.4385% Korea, Republic of                         0.0049% Zambia                                     0.0009% Guernsey                                
  0.3463% Malaysia                                   0.0046% Belarus                                    0.0009% Kyrgyzstan                              
  0.2798% Vietnam                                    0.0046% Croatia                                    0.0009% Mozambique                              
  0.2644% Belgium                                    0.0046% Hungary                                    0.0009% Oman                                    
  0.2566% Austria                                    0.0046% Panama                                     0.0006% Angola                                  
  0.2197% Portugal                                   0.0043% Cameroon                                   0.0006% Ghana                                   
  0.2177% Poland                                     0.0040% Algeria                                    0.0006% Greenland                               
  0.1928% South Africa                               0.0037% Albania                                    0.0006% Lesotho                                 
  0.1636% Turkey                                     0.0037% Serbia                                     0.0006% Madagascar                              
  0.1395% Thailand                                   0.0034% Palestinian Territory                      0.0006% Uganda                                  
  0.0980% Lithuania                                  0.0032% Afghanistan                                0.0003% Andorra                                 
  0.0899% Philippines                                0.0032% Bolivia                                    0.0003% Bahamas                                 
  0.0813% Mexico                                     0.0032% Cambodia                                   0.0003% Botswana                                
  0.0762% Nigeria                                    0.0032% Congo                                      0.0003% Cayman Islands                          
  0.0728% Switzerland                                0.0032% Swaziland                                  0.0003% Curacao                                 
  0.0685% Sweden                                     0.0029% Georgia                                    0.0003% Fiji                                    
  0.0633% Colombia                                   0.0029% Kuwait                                     0.0003% Gabon                                   
  0.0630% Cote d'Ivoire                              0.0029% Paraguay                                   0.0003% Guadeloupe                              
  0.0550% Norway                                     0.0029% Puerto Rico                                0.0003% Guam                                    
  0.0533% Armenia                                    0.0026% Honduras                                   0.0003% Iceland                                 
  0.0524% Argentina                                  0.0026% Rwanda                                     0.0003% Libyan Arab Jamahiriya                  
  0.0487% Bangladesh                                 0.0023% Azerbaijan                                 0.0003% Reunion                                 
  0.0484% Finland                                    0.0023% Belize                                     0.0003% Sudan                                   
  0.0473% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Tajikistan                              
  0.0378% Chile                                      0.0023% Dominican Republic                         0.0003% Togo                                    
  0.0335% Italy                                      0.0023% Tanzania, United Republic of                                                               
  0.17% 54322  United States Bulgaria Hong Kong Germany Seychelles United Kingdom Netherlands Russian Federation
  0.17% 9000   United States United Kingdom Netherlands Australia Germany Korea, Republic of China Singapore Bulgaria Hong Kong
  0.16% 6080   United States Hong Kong Germany Bulgaria Romania United Kingdom Belgium China France India
  0.16% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Netherlands Hong Kong Taiwan
  0.16% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Indonesia Taiwan
  0.16% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Netherlands Germany India
  0.16% 10001  United States United Kingdom Hong Kong France Germany Netherlands China Israel Taiwan Bulgaria
  0.16% 1723   United States Germany Singapore United Kingdom China Bulgaria Seychelles Hong Kong Netherlands Taiwan
  0.15% 8088   United States China Netherlands Australia France Bulgaria United Kingdom Canada Taiwan Germany
  0.15% 25     United States Belgium Germany Lithuania Bulgaria United Kingdom Netherlands Hong Kong Turkey France
  0.15% 8083   United States Iran, Islamic Republic of Spain China Germany Netherlands Hong Kong Bulgaria Finland Malaysia
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom Romania France Hong Kong China Russian Federation Taiwan Germany
  0.14% 143    United States Belgium Bulgaria United Kingdom Hong Kong China Germany Taiwan Japan France
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France Hong Kong United Kingdom China Netherlands
  0.14% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Seychelles
  0.14% 11211  United States Australia China United Kingdom Netherlands Romania France Hong Kong Russian Federation Germany
  0.14% 554    United States Hong Kong Germany United Kingdom France Canada China Bulgaria India Netherlands
  0.13% 389    United States Iran, Islamic Republic of Netherlands Germany United Kingdom China France Belgium Hong Kong Taiwan
  0.13% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.13% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.13% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Romania Ukraine Netherlands
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia Bulgaria China Japan Malaysia Romania France
  0.12% 110    United States Belgium Germany Bulgaria United Kingdom China France Seychelles Australia Japan
  0.12% 500    United States Australia Hong Kong United Kingdom China Netherlands Bulgaria Germany France Taiwan
  0.12% 82     United States Spain Korea, Republic of China Iran, Islamic Republic of Bulgaria Russian Federation Germany Romania United Kingdom
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Netherlands China Hong Kong Taiwan Bulgaria Germany
  0.12% 9090   United States Australia Netherlands Germany Singapore Bulgaria China Hong Kong Ukraine United Kingdom
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Japan Bulgaria China Romania
  0.11% 3128   United States Poland Singapore Germany Netherlands United Kingdom Bulgaria China Hong Kong Romania
  0.11% 22222  Netherlands United States Russian Federation Germany Hong Kong Seychelles Vietnam Bulgaria Romania Iran, Islamic Republic of
  0.11% 25565  Germany France United States Austria Ukraine Netherlands United Kingdom China Hong Kong Bulgaria
  0.11% 4443   United States Australia Germany Bulgaria Netherlands China United Kingdom Hong Kong France Romania
  0.11% 7001   United States Australia Hong Kong France Netherlands China United Kingdom Bulgaria Germany Taiwan
  0.11% 7547   United States United Kingdom Bulgaria Germany France Taiwan Netherlands China Seychelles Portugal
  0.11% 993    United States Taiwan Bulgaria Germany Hong Kong United Kingdom Netherlands China France Japan
  0.11% 9001   United States United Kingdom Netherlands Bulgaria China Romania Taiwan Portugal Seychelles France
  0.10% 2083   United States United Kingdom France Hong Kong China Bulgaria Australia Germany Iran, Islamic Republic of Canada
  0.10% 5985   United States Australia Bulgaria India United Kingdom China Germany Netherlands France Hong Kong
  0.10% 10443  United States United Kingdom Germany Bulgaria Taiwan China Netherlands Australia Hong Kong Portugal
  0.10% 5901   United States Netherlands China Germany Hong Kong France Turkey Spain Pakistan Russian Federation
  0.10% 7443   United States Australia Bulgaria China France Germany Netherlands Taiwan United Kingdom Hong Kong
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Netherlands Romania Canada Seychelles
  0.10% 2082   United States United Kingdom Singapore China Bulgaria Taiwan India France Germany Hong Kong
  0.10% 1194   United States Singapore United Kingdom China Hong Kong France Bulgaria Netherlands Germany Taiwan
  0.10% 995    United States United Kingdom China Bulgaria Germany Netherlands Seychelles Australia France India
  0.10% 8800   United States Iran, Islamic Republic of Australia China France United Kingdom Bulgaria Romania Taiwan India
  0.10% 4444   United States United Kingdom Germany Bulgaria China Taiwan Hong Kong India Romania Seychelles
  0.10% 2000   United States United Kingdom Germany France China Bulgaria Netherlands Hong Kong Seychelles Australia
  0.09% 9999   United States Germany Netherlands Bulgaria United Kingdom China New Zealand Hong Kong Romania Seychelles
  0.09% 2323   United States China Pakistan Germany Netherlands France Hong Kong United Kingdom Korea, Republic of Bulgaria
  0.09% 465    United States United Kingdom China Germany Netherlands Bulgaria India Seychelles Taiwan Australia
  0.09% 587    United States Bulgaria Germany United Kingdom Netherlands Hong Kong China Taiwan Turkey France
  0.09% 2086   United States United Kingdom Netherlands Bulgaria China Germany France Taiwan Australia Hong Kong
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Seychelles Singapore
  0.09% 1521   United States United Kingdom France China Taiwan Bulgaria Germany Hong Kong India Seychelles
  0.09% 102    United States United Kingdom Netherlands Germany Hong Kong China Seychelles France Australia Bulgaria
  0.09% 10000  United States Australia Netherlands China United Kingdom Hong Kong Bulgaria Germany France Romania
  0.09% 5986   United States Australia China France Netherlands United Kingdom Germany Seychelles Taiwan Canada
  0.09% 83     United States Spain Korea, Republic of Iran, Islamic Republic of China France Germany Bulgaria Netherlands Japan
  0.09% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Seychelles
  0.09% 1434   United States Iran, Islamic Republic of France United Kingdom China Finland Netherlands Brazil Germany Hong Kong
  0.08% 135    United States United Kingdom China Taiwan Bulgaria Germany France Hong Kong Netherlands Seychelles
  0.08% 137    United States France United Kingdom Russian Federation Hong Kong Germany Netherlands Taiwan Japan Romania
  0.08% 990    United States Belgium Australia Taiwan China France United Kingdom Canada Germany Hong Kong
  0.08% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria France Canada India
  0.08% 9100   United States Netherlands China Bulgaria Spain United Kingdom Germany Brazil Japan Seychelles
  0.08% 139    United States United Kingdom Bulgaria Taiwan France China India Seychelles Australia Japan
  0.08% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Japan Romania Spain Germany
  0.08% 5122   Bulgaria Iran, Islamic Republic of Austria Nigeria Netherlands Ukraine United States United Kingdom Australia
  0.08% 5902   United States Netherlands Hong Kong Germany Spain China Mexico France Bulgaria Romania
  0.08% 9002   United States France Taiwan Bulgaria China United Kingdom Romania Seychelles Belgium Japan
  0.08% 4433   United States China Germany Bulgaria Netherlands United Kingdom France Hong Kong Romania Seychelles
  0.08% 4000   United States Netherlands United Kingdom China Hong Kong Brazil Germany Bulgaria Finland France
  0.08% 502    United States United Kingdom China Taiwan Bulgaria France Hong Kong Seychelles Germany Australia
  0.08% 5353   United States France China United Kingdom Germany Hong Kong Finland Netherlands Belgium Brazil
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong Bulgaria France Taiwan
  0.08% 5001   United States Korea, Republic of Netherlands France United Kingdom Bulgaria Taiwan China India Romania
  0.08% 8089   United States Germany United Kingdom Bulgaria China Hong Kong Netherlands Austria Romania Seychelles
  0.08% 53443  United States Hong Kong Germany Bulgaria
  0.08% 20000  United States United Kingdom China Bulgaria Germany Netherlands France Taiwan Hong Kong Romania
  0.08% 20256  United States Taiwan France United Kingdom Germany Hong Kong Netherlands Romania Bulgaria
  0.08% 5672   United States China France Hong Kong United Kingdom Taiwan Bulgaria Netherlands Germany Seychelles
  0.08% 5984   United States China Germany Seychelles Taiwan Australia Netherlands Portugal Switzerland France
  0.07% 8008   United States Australia United Kingdom Germany Bulgaria China Hong Kong Netherlands Romania Seychelles
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Singapore Romania Australia France Canada Germany
  0.07% 11434  United States United Kingdom Australia India China Singapore Germany Netherlands Seychelles Bulgaria
  0.07% 3001   United States New Zealand Germany United Kingdom China Netherlands Bulgaria Portugal Romania Seychelles
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Lithuania Germany Netherlands Hong Kong
  0.07% 49152  United States China Pakistan Germany Hong Kong Latvia Australia Bulgaria United Kingdom India
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation China Hong Kong United Kingdom France Seychelles Netherlands
  0.07% 8900   United States Hong Kong Germany Bulgaria Seychelles United Kingdom Spain China Japan Malaysia
  0.07% 1111   United States Iran, Islamic Republic of Netherlands United Kingdom Bulgaria Romania Seychelles Australia India Canada
  0.07% 85     United States Spain Korea, Republic of United Kingdom Iran, Islamic Republic of Bulgaria China Seychelles Netherlands Romania
  0.07% 4369   United States Netherlands United Kingdom Germany China Portugal Bulgaria France Australia Hong Kong
  0.07% 8883   United States United Kingdom France Germany Bulgaria Taiwan Netherlands Seychelles Australia Canada
  0.07% 7000   United States Australia United Kingdom China Bulgaria Romania Netherlands Hong Kong India Seychelles
  0.07% 1883   United States United Kingdom Netherlands France Germany China Hong Kong Seychelles Taiwan Australia
  0.07% 2096   United States United Kingdom China France Bulgaria Netherlands Australia Germany Taiwan Hong Kong
  0.07% 444    United States Singapore United Kingdom Germany Netherlands Bulgaria France Taiwan China Romania
  0.06% 50001  United States United Kingdom Singapore Hong Kong China Bulgaria Germany India Seychelles Ukraine
  0.06% 44818  United States France Taiwan United Kingdom Hong Kong China Germany Australia Netherlands Seychelles
  0.06% 5903   United States Hong Kong Netherlands Spain Germany United Kingdom Bulgaria France Taiwan Singapore
  0.06% 6881   United States Finland Hong Kong France Netherlands China Germany United Kingdom Brazil Bulgaria
  0.06% 427    United States Romania United Kingdom Hong Kong France Russian Federation Taiwan Germany China India
  0.06% 8009   United States United Kingdom France Netherlands China Seychelles Romania Spain Australia Bulgaria
  0.06% 4786   United States France Russian Federation Hong Kong Bulgaria Seychelles Portugal Taiwan Canada China
  0.06% 3390   United States Romania Germany Bulgaria United Kingdom Netherlands France Hong Kong Canada Seychelles
  0.06% 8801   United States Iran, Islamic Republic of Bulgaria Germany Brazil United Kingdom China Hong Kong Japan
  0.06% 10250  United States Australia France China Taiwan Bulgaria Netherlands Germany Romania Seychelles
  0.06% 50000  United States United Kingdom Korea, Republic of China Netherlands Romania Japan Bulgaria Hong Kong Seychelles
  0.06% 5678   United States Poland Singapore France China Germany Seychelles Ukraine Romania Austria
  0.06% 623    Turkey United States China Germany United Kingdom France Netherlands Taiwan Bulgaria Hong Kong


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.92% United States Bulgaria Uruguay United Kingdom Netherlands China Seychelles Germany Indonesia France
01:00   5.08% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Germany Indonesia Singapore
02:00   5.42% United States Bulgaria Uruguay Seychelles United Kingdom China Netherlands Germany Indonesia Australia
03:00   4.88% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Indonesia France
04:00   5.12% United States Bulgaria Uruguay United Kingdom China Netherlands Seychelles Germany Hong Kong France
05:00   4.87% United States Bulgaria Uruguay United Kingdom China Germany Netherlands Hong Kong France Romania
06:00   3.78% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Hong Kong Romania Australia
07:00   3.83% United States Bulgaria United Kingdom Australia China Netherlands Germany Indonesia Hong Kong Romania
08:00   4.17% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Romania Indonesia
09:00   3.61% United States Bulgaria United Kingdom China Netherlands Australia Germany Romania Hong Kong Singapore
10:00   3.56% United States Bulgaria United Kingdom China Netherlands Germany Romania Canada Hong Kong Japan
11:00   3.66% United States Bulgaria United Kingdom Netherlands China Germany Romania Canada Hong Kong Singapore
12:00   3.79% United States Bulgaria Netherlands United Kingdom China Germany Canada Romania Hong Kong Singapore
13:00   3.29% United States Bulgaria United Kingdom Netherlands China Germany Romania Seychelles Canada Hong Kong
14:00   4.04% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Singapore Romania Canada
15:00   3.77% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Singapore Romania Hong Kong
16:00   3.89% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Singapore Hong Kong Romania
17:00   3.75% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Singapore Romania Canada
18:00   3.65% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Singapore Romania France
19:00   4.17% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Singapore Romania France
20:00   4.20% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Romania France
21:00   4.45% United States Bulgaria Germany United Kingdom Netherlands China Australia Singapore Romania France
22:00   4.23% United States Bulgaria United Kingdom Netherlands Germany China France Singapore Hong Kong Romania
23:00   3.85% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong Singapore France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 193001

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4159
New IP: 513 (IP count related to existing dataset /24 CIDR: 224)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16043
New IP: 9960 (IP count related to existing dataset /24 CIDR: 4186)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.591%
25-48 hrs: 0.532%
Day 2-3: 0.572%
Day 3-4: 0.432%
Day 4-5: 0.514%
Day 5-6: 0.595%
