STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.8215% United States                              0.0275% Ireland                                    0.0017% Congo                                   
 18.7192% Bulgaria                                   0.0275% Latvia                                     0.0017% Cyprus                                  
  8.6650% United Kingdom                             0.0266% Bangladesh                                 0.0017% El Salvador                             
  5.4680% China                                      0.0245% United Arab Emirates                       0.0017% Jordan                                  
  4.4598% Germany                                    0.0237% Chile                                      0.0017% Malawi                                  
  4.2103% Netherlands                                0.0233% Czech Republic                             0.0017% New Caledonia                           
  3.2440% Singapore                                  0.0182% Denmark                                    0.0017% Palestinian Territory                   
  1.7571% Hong Kong                                  0.0178% Mongolia                                   0.0017% Serbia                                  
  1.7026% France                                     0.0173% Morocco                                    0.0017% Slovakia                                
  1.1456% Australia                                  0.0156% Egypt                                      0.0017% Tanzania, United Republic of            
  1.0653% Pakistan                                   0.0148% Greece                                     0.0013% Belarus                                 
  1.0145% Japan                                      0.0148% Uzbekistan                                 0.0013% Burkina Faso                            
  0.9219% South Africa                               0.0135% Peru                                       0.0013% Cambodia                                
  0.7790% Taiwan                                     0.0131% Seychelles                                 0.0013% Curacao                                 
  0.7625% Canada                                     0.0123% Iraq                                       0.0013% Malta                                   
  0.7604% Spain                                      0.0110% Luxembourg                                 0.0013% Panama                                  
  0.7413% New Zealand                                0.0106% Hungary                                    0.0013% Rwanda                                  
  0.7363% Romania                                    0.0089% Estonia                                    0.0013% Uganda                                  
  0.6559% Brazil                                     0.0089% Saudi Arabia                               0.0008% Albania                                 
  0.5819% Ukraine                                    0.0089% Sri Lanka                                  0.0008% Angola                                  
  0.4851% Russian Federation                         0.0089% Venezuela                                  0.0008% Cameroon                                
  0.4470% Iran, Islamic Republic of                  0.0085% Kenya                                      0.0008% Gabon                                   
  0.4127% Qatar                                      0.0085% Uruguay                                    0.0008% Libyan Arab Jamahiriya                  
  0.3810% India                                      0.0080% Kuwait                                     0.0008% Macedonia                               
  0.3662% Nigeria                                    0.0055% Croatia                                    0.0008% Paraguay                                
  0.3654% Belgium                                    0.0055% Guatemala                                  0.0008% Slovenia                                
  0.3408% Korea, Republic of                         0.0051% Mauritius                                  0.0004% Bahrain                                 
  0.2605% Poland                                     0.0047% Trinidad and Tobago                        0.0004% Barbados                                
  0.2533% Malaysia                                   0.0042% Algeria                                    0.0004% Botswana                                
  0.2491% Austria                                    0.0042% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2377% Portugal                                   0.0042% Tunisia                                    0.0004% Gambia                                  
  0.1890% Vietnam                                    0.0038% Dominican Republic                         0.0004% Ghana                                   
  0.1176% Mexico                                     0.0038% Ethiopia                                   0.0004% Guadeloupe                              
  0.1133% Sweden                                     0.0038% Senegal                                    0.0004% Iceland                                 
  0.1112% Israel                                     0.0034% Georgia                                    0.0004% Isle of Man                             
  0.1045% Turkey                                     0.0034% Mauritania                                 0.0004% Jersey                                  
  0.1019% Thailand                                   0.0034% Moldova, Republic of                       0.0004% Kyrgyzstan                              
  0.0892% Indonesia                                  0.0034% Myanmar                                    0.0004% Lesotho                                 
  0.0884% Lithuania                                  0.0030% Kosovo                                     0.0004% Maldives                                
  0.0715% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0630% Cote d'Ivoire                              0.0030% Nepal                                      0.0004% Mozambique                              
  0.0592% Armenia                                    0.0030% Puerto Rico                                0.0004% Namibia                                 
  0.0575% Kazakhstan                                 0.0025% Bolivia                                    0.0004% Papua New Guinea                        
  0.0575% Norway                                     0.0025% Honduras                                   0.0004% Saint Lucia                             
  0.0520% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0452% Argentina                                  0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0444% Ecuador                                    0.0021% Lao People's Democratic Republic           0.0004% Togo                                    
  0.0431% Switzerland                                0.0021% Oman                                       0.0004% Zambia                                  
  0.0410% Philippines                                0.0017% Azerbaijan                                                                                 
  0.17% 88     United States Iran, Islamic Republic of Spain France Bulgaria United Kingdom China Germany Netherlands Taiwan
  0.17% 17000  Ukraine United States Spain United Kingdom Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.17% 6021   United States Hong Kong Germany Netherlands United Kingdom Bulgaria
  0.17% 10001  United States Hong Kong France United Kingdom Germany Taiwan Bulgaria China Netherlands Portugal
  0.17% 8082   United States Spain Iran, Islamic Republic of Australia Germany Hong Kong Bulgaria China France United Kingdom
  0.17% 9000   United States Australia United Kingdom Bulgaria Germany Singapore China Netherlands Japan Korea, Republic of
  0.16% 389    United States Belgium Netherlands Iran, Islamic Republic of France China United Kingdom Hong Kong Russian Federation Bulgaria
  0.16% 143    United States Belgium United Kingdom China Bulgaria Netherlands Taiwan France Germany Hong Kong
  0.15% 8090   United States Pakistan Iran, Islamic Republic of Bulgaria China Germany France Korea, Republic of Netherlands Taiwan
  0.15% 110    United States Belgium United Kingdom China Germany Bulgaria France Australia Hong Kong Japan
  0.14% 11211  United States Australia China France Romania United Kingdom Germany Brazil Russian Federation Hong Kong
  0.14% 8088   United States China Australia Bulgaria France Germany Canada Hong Kong United Kingdom Netherlands
  0.14% 54443  United States Hong Kong Bulgaria Canada Germany Kazakhstan
  0.13% 1723   United States Germany Singapore Bulgaria United Kingdom China Netherlands Australia France Taiwan
  0.13% 8001   United States Australia China Korea, Republic of Bulgaria United Kingdom Japan Germany Netherlands India
  0.13% 8083   United States Iran, Islamic Republic of Germany Bulgaria China Hong Kong Korea, Republic of France United Kingdom Brazil
  0.13% 25     United States Belgium United Kingdom Netherlands Germany Bulgaria Brazil China France Turkey
  0.13% 10443  United States United Kingdom Bulgaria Germany Taiwan China Netherlands Australia France India
  0.13% 500    United States Australia France China United Kingdom Taiwan Netherlands Ukraine Germany Hong Kong
  0.13% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 7547   United States United Kingdom Bulgaria China France Netherlands India Japan Australia Germany
  0.13% 5985   United States Australia Netherlands China Bulgaria India United Kingdom France Germany Hong Kong
  0.13% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation Bulgaria France Netherlands Germany
  0.12% 4443   United States Australia Bulgaria Germany China Netherlands Taiwan United Kingdom France Hong Kong
  0.12% 7001   United States Australia Bulgaria China United Kingdom Germany France Hong Kong Netherlands Spain
  0.12% 9001   United States France United Kingdom Bulgaria Australia Taiwan Belgium Hong Kong Netherlands China
  0.12% 9090   United States Australia Germany Bulgaria Singapore China Hong Kong Lithuania Netherlands United Kingdom
  0.12% 3128   United States Poland Singapore France United Kingdom Bulgaria Germany Pakistan China Netherlands
  0.12% 1080   United States Poland Singapore United Kingdom Bulgaria France Germany Netherlands Romania China
  0.12% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.12% 2087   United States Pakistan China India Bulgaria United Kingdom France Brazil Germany Hong Kong
  0.12% 7443   United States Australia Bulgaria China Netherlands Taiwan Germany Hong Kong United Kingdom France
  0.12% 82     United States Spain Bulgaria Germany Korea, Republic of Taiwan Hong Kong China Belgium France
  0.11% 8085   United States Iran, Islamic Republic of France Germany United Kingdom Bulgaria Netherlands China India Hong Kong
  0.11% 22222  Netherlands United States United Kingdom Russian Federation Bulgaria Germany Hong Kong China Japan Pakistan
  0.11% 5901   United States China Germany Pakistan Netherlands United Kingdom Hong Kong France Iran, Islamic Republic of Taiwan
  0.11% 8899   United States France Iran, Islamic Republic of Singapore Bulgaria China Canada United Kingdom Netherlands Germany
  0.11% 25565  Germany France United States Netherlands Austria United Kingdom China Ukraine Hong Kong Portugal
  0.11% 3001   United States United Kingdom France Netherlands New Zealand Bulgaria Pakistan China Portugal South Africa
  0.11% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria China Hong Kong Malaysia Germany Netherlands Pakistan United Kingdom
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany United Kingdom France Hong Kong Portugal
  0.11% 4444   United States United Kingdom Bulgaria Germany China Netherlands Norway Hong Kong Portugal Australia
  0.11% 6443   United States Australia Bulgaria Hong Kong Germany China Netherlands United Kingdom Portugal Japan
  0.10% 993    United States Bulgaria China United Kingdom Germany Taiwan Australia France Japan Portugal
  0.10% 44697  China
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 1521   United States United Kingdom France Taiwan Hong Kong China Germany Australia Belgium Bulgaria
  0.10% 137    United States France Netherlands Russian Federation Taiwan Hong Kong Portugal United Kingdom Bulgaria Japan
  0.10% 61616  United States United Kingdom China Germany Taiwan France Bulgaria Hong Kong Armenia Netherlands
  0.10% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China Taiwan Germany India Portugal
  0.10% 995    United States Germany United Kingdom Bulgaria China Japan Netherlands France Hong Kong Portugal
  0.10% 139    United States United Kingdom Bulgaria Taiwan France India Netherlands Australia China Germany
  0.10% 45330  China
  0.10% 43373  China United States
  0.10% 465    United States United Kingdom Netherlands Germany Bulgaria China Taiwan Australia India Japan
  0.10% 990    United States Belgium Australia China Taiwan France United Kingdom Germany Hong Kong Bulgaria
  0.10% 45661  China United States
  0.10% 49152  United States China Germany Pakistan India Argentina Hong Kong Latvia Netherlands Russian Federation
  0.09% 502    United States United Kingdom China France Germany Netherlands Hong Kong Portugal Taiwan Australia
  0.09% 587    United States United Kingdom Germany Bulgaria Netherlands China Hong Kong India Japan Turkey
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Netherlands Hong Kong Malaysia
  0.09% 45417  China United Kingdom United States
  0.09% 102    United States United Kingdom China Hong Kong Netherlands Germany Portugal Taiwan Australia France
  0.09% 135    United States China United Kingdom France Germany India Hong Kong Taiwan Bulgaria Australia
  0.09% 2000   United States Hong Kong United Kingdom Bulgaria China France Germany Japan Malaysia Netherlands
  0.09% 5986   United States Australia Netherlands France Germany Taiwan China United Kingdom Belgium Bulgaria
  0.09% 1194   United States Singapore China Bulgaria Hong Kong United Kingdom Germany Taiwan France Australia
  0.09% 42944  China Brazil United States
  0.09% 1434   United States Iran, Islamic Republic of China Portugal France Finland United Kingdom Germany Netherlands Brazil
  0.09% 2376   United States Pakistan China Hong Kong Germany Netherlands France United Kingdom Bulgaria Australia
  0.09% 9999   United States Bulgaria Germany China Netherlands Norway United Kingdom Hong Kong France Japan
  0.09% 5683   United States Iran, Islamic Republic of France Hong Kong Germany Russian Federation China United Kingdom Japan Portugal
  0.09% 8008   United States Australia Bulgaria United Kingdom China Germany India Taiwan Japan Hong Kong
  0.08% 42828  China
  0.08% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China Germany United Kingdom Australia Austria
  0.08% 54321  United States Hong Kong Bulgaria Singapore Germany Netherlands United Kingdom China Ukraine
  0.08% 9100   United States Spain China Bulgaria United Kingdom Malaysia Netherlands Germany Japan Australia
  0.08% 44051  China United States
  0.08% 5353   United States France United Kingdom Bulgaria Germany Taiwan China Netherlands Brazil Finland
  0.08% 5902   United States Hong Kong Netherlands Germany United Kingdom Mexico Taiwan Bulgaria Iran, Islamic Republic of Korea, Republic of
  0.08% 5984   United States China Germany Portugal Bulgaria France Australia Netherlands Canada Pakistan
  0.08% 9002   United States Bulgaria France China Taiwan United Kingdom Russian Federation Australia Germany Hong Kong
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands France United Kingdom China Hong Kong Germany
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Netherlands Japan Spain Taiwan
  0.08% 43113  China
  0.08% 45715  China United States
  0.08% 4000   United States China France Netherlands Bulgaria United Kingdom Germany Brazil Norway Finland
  0.08% 5672   United States China France United Kingdom Portugal Australia Bulgaria Hong Kong Belgium Germany
  0.08% 8883   United States France United Kingdom Netherlands Canada Germany Malaysia Taiwan Australia Bulgaria
  0.08% 42781  China United Kingdom
  0.08% 11434  United States United Kingdom Australia India China Belgium Germany Netherlands Canada Singapore
  0.08% 44789  China
  0.08% 50001  United States Bulgaria Singapore China Germany United Kingdom Netherlands Ukraine France Hong Kong
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Australia France Lithuania Portugal Bulgaria
  0.07% 43334  China
  0.07% 4786   United States France Russian Federation Taiwan Bulgaria China Hong Kong Portugal
  0.07% 8291   United States China Netherlands United Kingdom Bulgaria Canada India Australia France Germany
  0.07% 9080   United States Hong Kong China United Kingdom Bulgaria Japan Germany France Netherlands Portugal
  0.07% 4433   United States Bulgaria China Hong Kong Germany France United Kingdom Australia Netherlands Taiwan
  0.07% 5903   United States Hong Kong Taiwan United Kingdom Bulgaria Netherlands France China Germany Canada
  0.07% 8009   United States United Kingdom China Germany Netherlands Taiwan France Spain Australia Bulgaria
  0.07% 45232  China
  0.07% 2049   United States United Kingdom Switzerland China Australia Netherlands Brazil Bulgaria Singapore Canada
  0.07% 2083   United States France Bulgaria Hong Kong United Kingdom Taiwan Germany China Netherlands India
  0.07% 43401  China United States
  0.07% 2082   United States Singapore Bulgaria United Kingdom China Germany Hong Kong Portugal India Belgium
  0.07% 1883   United States United Kingdom China France Bulgaria Australia Canada Hong Kong Netherlands Taiwan
  0.07% 47001  United States United Kingdom Bulgaria China France Hong Kong Germany Netherlands India Japan


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.06% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Hong Kong Taiwan
01:00   4.58% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong France Taiwan Singapore
02:00   4.22% United States Bulgaria United Kingdom China Netherlands Germany France South Africa Australia Hong Kong
03:00   3.95% United States Bulgaria United Kingdom China France Netherlands Germany South Africa Hong Kong Taiwan
04:00   4.10% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa France Taiwan
05:00   4.02% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.96% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan France
07:00   4.25% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   4.95% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore Hong Kong
09:00   4.00% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Hong Kong Pakistan
10:00   3.94% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Australia
11:00   4.10% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Japan Hong Kong
12:00   3.72% United States Bulgaria United Kingdom Netherlands China Germany Australia France Singapore Hong Kong
13:00   3.53% United States United Kingdom Bulgaria China Germany Netherlands Australia France Hong Kong Pakistan
14:00   3.18% United States United Kingdom Bulgaria China Netherlands Germany Singapore France Japan Hong Kong
15:00   3.72% United States Bulgaria United Kingdom Singapore China Netherlands Germany France Hong Kong Pakistan
16:00   4.24% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong Pakistan Australia
17:00   4.93% Bulgaria United States United Kingdom Singapore China Netherlands Germany Hong Kong Japan Pakistan
18:00   5.22% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Japan
19:00   4.06% United States Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France Australia
20:00   4.24% United States United Kingdom Bulgaria Singapore China Germany Netherlands Australia Hong Kong France
21:00   4.55% United States Bulgaria United Kingdom Singapore China Germany Netherlands Australia France Taiwan
22:00   4.27% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Romania
23:00   4.22% United States Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 202873

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5423
New IP: 1026 (IP count related to existing dataset /24 CIDR: 498)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16400
New IP: 9150 (IP count related to existing dataset /24 CIDR: 4225)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.662%
25-48 hrs: 0.622%
Day 2-3: 0.516%
Day 3-4: 0.519%
Day 4-5: 0.513%
Day 5-6: 0.649%
Day 6-7: 0.650%
Day 7-8: 0.593%
8-14 days: 3.471%
15-30 days: 8.981%
31-60 days: 15.277%
61-90 days: 67.546%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.116%
25-48 hrs: 5.114%
Day 2-3: 3.970%
Day 3-4: 3.103%
Day 4-5: 2.608%
Day 5-6: 2.428%
Day 6-7: 2.069%
Day 7-8: 2.216%
8-14 days: 11.345%
15-30 days: 19.331%
31-60 days: 30.804%
61-90 days: 7.895%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  46.802%   51.324%  isp
  42.537%   37.563%  hosting
   9.382%   10.693%  business
   2.665%    2.339%  education_research
   0.320%    0.154%  uncategorized
   0.107%    0.132%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.505%   69.085%  hosting
  10.506%   16.524%  isp
  16.746%   15.157%  business
   1.515%    1.752%  business_subcat_net_or_isp
   0.459%    0.944%  education_research
   0.359%    0.796%  education_research_subcat_institute
   0.080%    0.092%  education_research_subcat_university
   0.020%    0.049%  government_admin
   0.060%    0.049%  business_subcat_fin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
