STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6097% United States                              0.0275% Ecuador                                    0.0041% Jamaica                                 
 10.4182% Bulgaria                                   0.0275% Saudi Arabia                               0.0041% Jordan                                  
  7.3137% United Kingdom                             0.0239% Morocco                                    0.0036% Gambia                                  
  6.4818% Germany                                    0.0235% Tanzania, United Republic of               0.0036% Ghana                                   
  6.2004% Netherlands                                0.0230% Egypt                                      0.0036% Macao                                   
  4.9833% China                                      0.0208% Denmark                                    0.0036% Slovakia                                
  4.0972% Romania                                    0.0208% Iraq                                       0.0036% Somalia                                 
  2.4009% Singapore                                  0.0208% Latvia                                     0.0036% Zambia                                  
  2.1258% Hong Kong                                  0.0194% Mauritius                                  0.0036% Zimbabwe                                
  2.0920% France                                     0.0194% Peru                                       0.0032% Croatia                                 
  1.5992% Seychelles                                 0.0185% Moldova, Republic of                       0.0032% Lebanon                                 
  1.4073% Australia                                  0.0181% Panama                                     0.0032% Rwanda                                  
  1.2135% Spain                                      0.0176% Guatemala                                  0.0027% Bahrain                                 
  1.0803% India                                      0.0172% Kenya                                      0.0027% Belize                                  
  0.9760% Pakistan                                   0.0167% Palestinian Territory                      0.0027% Congo, The Democratic Republic of the   
  0.7578% Canada                                     0.0158% Uzbekistan                                 0.0027% Libyan Arab Jamahiriya                  
  0.7240% Taiwan                                     0.0149% Tunisia                                    0.0027% Malawi                                  
  0.7005% Brazil                                     0.0131% Costa Rica                                 0.0027% Maldives                                
  0.6567% Iran, Islamic Republic of                  0.0131% Honduras                                   0.0027% Togo                                    
  0.6314% New Zealand                                0.0131% Sri Lanka                                  0.0023% Benin                                   
  0.6269% Korea, Republic of                         0.0122% Luxembourg                                 0.0023% Botswana                                
  0.6210% Japan                                      0.0117% Dominican Republic                         0.0023% Burkina Faso                            
  0.6147% Portugal                                   0.0113% Serbia                                     0.0023% Namibia                                 
  0.5844% Russian Federation                         0.0095% Albania                                    0.0023% Papua New Guinea                        
  0.5740% Ukraine                                    0.0090% Mozambique                                 0.0023% Suriname                                
  0.4643% Malaysia                                   0.0086% Belarus                                    0.0023% Uganda                                  
  0.4087% Austria                                    0.0086% Cyprus                                     0.0018% Bermuda                                 
  0.3459% Belgium                                    0.0086% Senegal                                    0.0018% French Guiana                           
  0.3152% Vietnam                                    0.0081% Paraguay                                   0.0018% Gibraltar                               
  0.2958% Poland                                     0.0077% Bahamas                                    0.0018% Grenada                                 
  0.2814% Turkey                                     0.0077% Cameroon                                   0.0018% Guadeloupe                              
  0.2723% Thailand                                   0.0077% Iceland                                    0.0018% Guernsey                                
  0.2534% Nigeria                                    0.0072% Azerbaijan                                 0.0018% Guyana                                  
  0.2154% Philippines                                0.0072% Cambodia                                   0.0018% Isle of Man                             
  0.2141% Indonesia                                  0.0072% Estonia                                    0.0018% Jersey                                  
  0.1554% Lithuania                                  0.0072% Georgia                                    0.0018% Lesotho                                 
  0.1396% Sweden                                     0.0063% Madagascar                                 0.0018% Liberia                                 
  0.1364% Mexico                                     0.0063% Puerto Rico                                0.0018% Liechtenstein                           
  0.1210% Bangladesh                                 0.0059% Macedonia                                  0.0018% Martinique                              
  0.1088% Argentina                                  0.0059% Swaziland                                  0.0018% Monaco                                  
  0.0908% Kazakhstan                                 0.0054% Algeria                                    0.0018% Mongolia                                
  0.0858% South Africa                               0.0054% El Salvador                                0.0018% Montenegro                              
  0.0741% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0732% Cote d'Ivoire                              0.0054% Syrian Arab Republic                       0.0018% Saint Kitts and Nevis                   
  0.0732% Italy                                      0.0050% Malta                                      0.0018% Solomon Islands                         
  0.0723% Finland                                    0.0050% Oman                                       0.0018% Trinidad and Tobago                     
  0.0714% Norway                                     0.0050% Qatar                                      0.0014% Afghanistan                             
  0.0664% Colombia                                   0.0050% Tajikistan                                 0.0009% Andorra                                 
  0.0659% Armenia                                    0.0045% Bolivia                                    0.0009% Nicaragua                               
  0.0515% Chile                                      0.0045% Kuwait                                     0.0009% Slovenia                                
  0.0429% Hungary                                    0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0429% Uruguay                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0425% United Arab Emirates                       0.0045% Myanmar                                    0.0005% Gabon                                   
  0.0397% Venezuela                                  0.0045% Nepal                                      0.0005% Guam                                    
  0.0370% Ireland                                    0.0041% Angola                                     0.0005% Haiti                                   
  0.0348% Greece                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0348% Israel                                     0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0280% Czech Republic                             0.0041% Congo                                                                                      
  0.16% 25     United States Belgium Germany Lithuania Netherlands United Kingdom Bulgaria Turkey France Hong Kong
  0.16% 8001   United States Spain Australia Korea, Republic of Netherlands United Kingdom China Germany Japan Bulgaria
  0.16% 1723   United States Germany Singapore United Kingdom Canada China Hong Kong France Netherlands Bulgaria
  0.16% 8083   United States Iran, Islamic Republic of Spain Germany Hong Kong Pakistan Netherlands China Korea, Republic of Taiwan
  0.15% 500    United States Australia Hong Kong United Kingdom China Bulgaria Netherlands France Singapore Taiwan
  0.15% 5021   United States Hong Kong Germany Bulgaria France Seychelles
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom France Taiwan Hong Kong Russian Federation China Finland
  0.14% 143    United States Belgium Bulgaria Germany France United Kingdom China Taiwan Hong Kong Netherlands
  0.14% 389    United States Iran, Islamic Republic of United Kingdom France Germany Netherlands Russian Federation Bulgaria China Hong Kong
  0.14% 0      United States China Korea, Republic of Brazil Vietnam Malaysia Taiwan Russian Federation Canada Colombia
  0.13% 11211  United States Australia China Romania United Kingdom Netherlands France Finland Hong Kong Russian Federation
  0.13% 8181   United States Iran, Islamic Republic of Netherlands Pakistan Australia Germany China Hong Kong Bulgaria India
  0.13% 9090   United States Australia Netherlands Singapore Germany Canada China France Hong Kong Ukraine
  0.13% 7547   United States United Kingdom Bulgaria Germany India Netherlands Taiwan France Japan Malaysia
  0.13% 8006   Netherlands United States Bulgaria China United Kingdom France Hong Kong Romania Spain Ukraine
  0.13% 110    United States Belgium United Kingdom Bulgaria China Germany France Hong Kong Netherlands India
  0.12% 7443   United States Australia China Bulgaria France Germany Netherlands Spain Hong Kong Portugal
  0.12% 9001   United States Netherlands United Kingdom France Bulgaria China Germany Romania Portugal Russian Federation
  0.12% 5901   United States Netherlands China France Germany Pakistan Spain Singapore Russian Federation Hong Kong
  0.12% 554    United States Hong Kong United Kingdom Germany France China Canada Seychelles India Bulgaria
  0.11% 3128   United States Poland Singapore United Kingdom Germany Netherlands France Bulgaria Hong Kong China
  0.11% 6021   United States Hong Kong Germany United Kingdom Lithuania Netherlands Bulgaria
  0.11% 82     United States Spain Korea, Republic of France Bulgaria China Germany Netherlands United Kingdom Seychelles
  0.11% 22222  Netherlands United States Russian Federation Bulgaria Germany Hong Kong Romania Iran, Islamic Republic of Seychelles Australia
  0.11% 6080   United States Hong Kong Germany Bulgaria France Spain Belgium China Lithuania Netherlands
  0.11% 8899   United States Iran, Islamic Republic of Pakistan Singapore France Romania Taiwan Bulgaria China Hong Kong
  0.11% 8085   United States Iran, Islamic Republic of France United Kingdom Pakistan China Netherlands Germany Hong Kong Taiwan
  0.11% 8800   United States Iran, Islamic Republic of Australia China Pakistan Bulgaria France Spain Romania United Kingdom
  0.11% 10443  United States United Kingdom China Germany Taiwan Netherlands Bulgaria India Portugal Spain
  0.11% 9999   United States Netherlands United Kingdom New Zealand China Germany Hong Kong Romania Bulgaria France
  0.11% 1194   United States Singapore China France Netherlands United Kingdom Germany Bulgaria Taiwan Hong Kong
  0.11% 111    United States United Kingdom China Germany France Netherlands Russian Federation Taiwan Bulgaria Hong Kong
  0.11% 2083   United States United Kingdom France Germany Hong Kong Bulgaria China Taiwan India Netherlands
  0.11% 5985   United States Australia United Kingdom Bulgaria Taiwan China India Netherlands Singapore Germany
  0.10% 44512  China
  0.10% 7001   United States Australia Hong Kong Netherlands China France United Kingdom Taiwan Germany Spain
  0.10% 2082   United States United Kingdom Singapore China Taiwan India Bulgaria Netherlands Seychelles Ukraine
  0.10% 44130  China
  0.10% 993    United States United Kingdom China Germany France Japan Netherlands Taiwan Bulgaria Hong Kong
  0.10% 2000   United States United Kingdom Germany Bulgaria China Japan Netherlands France Hong Kong Malaysia
  0.10% 4444   United States United Kingdom Hong Kong China Germany Netherlands Romania Bulgaria France India
  0.10% 44773  China
  0.10% 2086   United States United Kingdom Germany China France Hong Kong Netherlands Brazil Portugal India
  0.10% 2323   United States China France Pakistan United Kingdom Bulgaria Chile Netherlands Greece Poland
  0.10% 4443   United States Australia China Germany Netherlands France United Kingdom Armenia Bulgaria Lithuania
  0.10% 995    United States United Kingdom Germany Hong Kong China France Seychelles Bulgaria Canada India
  0.10% 10000  United States Australia Netherlands Germany China France United Kingdom Bulgaria Romania Hong Kong
  0.10% 44834  China
  0.09% 9100   United States Netherlands United Kingdom Lithuania China Bulgaria Germany Japan Hong Kong Pakistan
  0.09% 8880   United States Australia United Kingdom China Germany Japan Netherlands Seychelles Spain Bulgaria
  0.09% 990    United States Australia Belgium France Taiwan Germany United Kingdom China Canada Hong Kong
  0.09% 135    United States United Kingdom Bulgaria China Taiwan Hong Kong France Germany India Lithuania
  0.09% 5986   United States Australia United Kingdom Netherlands China France Germany Hong Kong Singapore Belgium
  0.09% 45278  China United Kingdom
  0.09% 44961  China United States
  0.09% 1434   United States Iran, Islamic Republic of United Kingdom France Netherlands Finland Brazil China Germany Hong Kong
  0.09% 465    United States China United Kingdom Netherlands Germany Bulgaria India Japan Taiwan Canada
  0.09% 83     United States Spain Korea, Republic of Netherlands Japan United Kingdom Bulgaria France China Germany
  0.09% 45747  China Germany
  0.09% 5353   United States United Kingdom China France Netherlands Finland Brazil Hong Kong Iraq Korea, Republic of
  0.09% 1521   United States China France Hong Kong United Kingdom Germany Taiwan India Seychelles Bulgaria
  0.09% 6443   United States Australia Germany China Netherlands Bulgaria Taiwan United Kingdom France Hong Kong
  0.09% 5678   United States Poland Singapore France Germany Romania Ukraine China Austria Bulgaria
  0.09% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.09% 6881   United States Korea, Republic of Hong Kong Netherlands China France Germany Finland Brazil United Kingdom
  0.09% 102    United States United Kingdom Hong Kong Germany China Netherlands Seychelles Bulgaria France Lithuania
  0.09% 137    United States France United Kingdom Germany Russian Federation Netherlands Taiwan Brazil Bulgaria China
  0.09% 4000   United States Germany China Netherlands Finland France United Kingdom Bulgaria Brazil Romania
  0.09% 541    United States Germany Hong Kong United Kingdom Bulgaria Lithuania France India Romania China
  0.08% 5902   United States Netherlands Germany Hong Kong Singapore Spain United Kingdom France Turkey Bangladesh
  0.08% 587    United States United Kingdom Bulgaria Netherlands China Hong Kong Turkey Germany India Japan
  0.08% 8008   United States Australia Germany United Kingdom China Hong Kong Netherlands Bulgaria Japan India
  0.08% 85     United States Spain United Kingdom Korea, Republic of China Japan Romania Bulgaria France Germany
  0.08% 7000   United States Australia Germany United Kingdom Bulgaria China Romania India Netherlands Hong Kong
  0.08% 3702   United States Romania Iran, Islamic Republic of United Kingdom China France Germany Hong Kong Lithuania Bulgaria
  0.08% 2376   United States Pakistan China Netherlands Bulgaria United Kingdom Hong Kong Mexico Portugal Seychelles
  0.08% 5683   United States Iran, Islamic Republic of France Russian Federation China United Kingdom Germany Hong Kong Bulgaria Netherlands
  0.08% 5984   United States China Singapore Germany United Kingdom Hong Kong Bangladesh Brazil France Netherlands
  0.08% 502    United States United Kingdom China France Bulgaria Germany Netherlands India Seychelles Switzerland
  0.08% 54321  Bulgaria United States Germany Singapore China Romania Ukraine United Kingdom Seychelles Brazil
  0.08% 139    United States United Kingdom Bulgaria France India Taiwan Australia Brazil Seychelles China
  0.08% 8089   United States United Kingdom Germany Bulgaria Netherlands China Hong Kong Austria Canada Portugal
  0.08% 11434  United States Australia India China Singapore Germany Netherlands Belgium Bulgaria Seychelles
  0.08% 61616  United States New Zealand Netherlands China Germany United Kingdom France Hong Kong Taiwan Bulgaria
  0.08% 5672   United States Germany China Hong Kong Taiwan France United Kingdom Netherlands Seychelles Belgium
  0.08% 1337   United States Bulgaria Netherlands Romania United Kingdom France Japan Canada Indonesia Portugal
  0.08% 4433   United States Germany United Kingdom China France Netherlands Romania Bulgaria Hong Kong India
  0.08% 5001   United States Germany Korea, Republic of Netherlands Taiwan China France Japan Seychelles Portugal
  0.08% 9002   United States France Taiwan China Netherlands Bulgaria Romania Belgium Japan Seychelles
  0.07% 8084   United States Spain France United Kingdom China Seychelles Canada Romania Taiwan Bulgaria
  0.07% 34567  Iran, Islamic Republic of United States United Kingdom China Romania Spain Bulgaria Lithuania Netherlands Seychelles
  0.07% 20000  United States United Kingdom China Bulgaria Germany Hong Kong Netherlands Taiwan India France
  0.07% 20256  United States France Taiwan Germany Netherlands United Kingdom Hong Kong Bulgaria Romania
  0.07% 1111   United States Iran, Islamic Republic of United Kingdom Pakistan Romania Bulgaria Netherlands Canada France Germany
  0.07% 18080  Pakistan United States United Kingdom Hong Kong China Taiwan Germany Bulgaria France Netherlands
  0.07% 49152  United States China Hong Kong Pakistan Australia Bulgaria Germany India Sweden United Kingdom
  0.07% 60000  United States United Kingdom Netherlands China Bulgaria Hong Kong France Germany India Romania
  0.07% 8883   United States United Kingdom France Germany Taiwan Australia Bulgaria Hong Kong Netherlands Seychelles
  0.07% 2049   United States United Kingdom China Bulgaria Canada Germany Netherlands Australia Finland France
  0.07% 427    United States United Kingdom France Romania Hong Kong Russian Federation Germany India Taiwan Bulgaria
  0.07% 54443  United States Hong Kong Germany Bulgaria Netherlands Spain
  0.07% 623    United States Turkey Germany China United Kingdom Hong Kong France Netherlands Seychelles Bulgaria
  0.06% 43303  China United States
  0.06% 50000  United States United Kingdom Korea, Republic of Netherlands China Bulgaria Romania France Hong Kong Japan
  0.06% 6000   United States Germany Singapore United Kingdom China Hong Kong Netherlands Romania France Bangladesh


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.65% United States Bulgaria United Kingdom Romania Netherlands China Germany Singapore France Australia
01:00   4.76% United States Germany Bulgaria United Kingdom Netherlands Romania China Singapore Australia Hong Kong
02:00   4.09% United States Bulgaria Germany United Kingdom Netherlands Romania China Australia Hong Kong Singapore
03:00   3.89% United States Bulgaria United Kingdom Netherlands Germany Romania China Hong Kong France Singapore
04:00   4.64% United States Bulgaria United Kingdom Netherlands Germany Romania Australia China Hong Kong France
05:00   3.89% United States Bulgaria United Kingdom Netherlands Germany China Romania France Singapore Hong Kong
06:00   4.45% United States Bulgaria United Kingdom Netherlands China Romania Germany France Singapore Hong Kong
07:00   3.51% United States United Kingdom Netherlands Bulgaria Romania Germany China Canada Hong Kong Singapore
08:00   3.63% United States United Kingdom Netherlands Bulgaria China Germany Romania Singapore Hong Kong France
09:00   3.87% United States United Kingdom Netherlands Bulgaria China Romania Germany Singapore Hong Kong Spain
10:00   3.23% United States United Kingdom Bulgaria Netherlands Germany Romania China Hong Kong Singapore France
11:00   4.57% United States United Kingdom Netherlands Bulgaria Germany China Romania Hong Kong Australia Singapore
12:00   3.20% United States United Kingdom Netherlands Bulgaria Germany China Romania France Singapore Hong Kong
13:00   3.56% United States Bulgaria United Kingdom Netherlands Seychelles Germany China Romania Hong Kong Singapore
14:00   4.63% United States Bulgaria Seychelles United Kingdom Netherlands Germany China Romania Australia Singapore
15:00   4.26% United States Bulgaria Seychelles Germany Netherlands United Kingdom China Romania Australia Singapore
16:00   3.91% United States Bulgaria Seychelles United Kingdom Netherlands Germany China Romania Singapore Hong Kong
17:00   4.68% United States Bulgaria United Kingdom Netherlands Singapore Germany China Romania Seychelles Hong Kong
18:00   5.13% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Romania Hong Kong
19:00   4.27% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Romania
20:00   4.28% United States Bulgaria China United Kingdom Germany Netherlands Romania Singapore France Hong Kong
21:00   4.83% United States Germany Bulgaria United Kingdom China Netherlands Romania France Singapore Hong Kong
22:00   4.09% United States Bulgaria Germany United Kingdom Netherlands China Romania France Singapore Spain
23:00   3.98% United States Bulgaria United Kingdom Netherlands China Germany Romania France Hong Kong Singapore


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, Predicted IP. patterns built from honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, Honeypot unknown/new information - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external lists
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 180163

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4414
Predicted Honeypot IP: 214
Unknown/New IP: 663


HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 17534
Predicted Honeypot IP: 3905
Unknown/New IP: 8988

