STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.1205% United States                              0.0346% Chile                                      0.0023% Cape Verde                              
 17.8388% Bulgaria                                   0.0344% Italy                                      0.0023% Jamaica                                 
  7.0830% United Kingdom                             0.0293% United Arab Emirates                       0.0023% Senegal                                 
  5.6522% Netherlands                                0.0262% Ecuador                                    0.0020% El Salvador                             
  5.1194% China                                      0.0242% Latvia                                     0.0020% Lao People's Democratic Republic        
  4.1425% Germany                                    0.0225% Egypt                                      0.0020% Myanmar                                 
  4.0828% Uruguay                                    0.0222% Ireland                                    0.0020% Puerto Rico                             
  1.7716% Hong Kong                                  0.0189% Czech Republic                             0.0020% Somalia                                 
  1.7575% Singapore                                  0.0189% Sri Lanka                                  0.0020% Trinidad and Tobago                     
  1.5843% Romania                                    0.0166% Denmark                                    0.0017% Estonia                                 
  1.4920% Seychelles                                 0.0149% Venezuela                                  0.0017% Kosovo                                  
  1.4430% Australia                                  0.0141% Morocco                                    0.0017% Macedonia                               
  1.3196% France                                     0.0138% Greece                                     0.0014% Belize                                  
  1.2470% Indonesia                                  0.0135% Peru                                       0.0014% Brunei Darussalam                       
  0.8552% Spain                                      0.0110% Iraq                                       0.0014% Lebanon                                 
  0.8153% Pakistan                                   0.0093% Saudi Arabia                               0.0014% Macao                                   
  0.7440% India                                      0.0090% Guatemala                                  0.0014% Malta                                   
  0.7325% Taiwan                                     0.0090% Kenya                                      0.0014% Saint Lucia                             
  0.7077% New Zealand                                0.0076% Costa Rica                                 0.0014% Solomon Islands                         
  0.6390% Canada                                     0.0076% Luxembourg                                 0.0011% Bahrain                                 
  0.5917% Iran, Islamic Republic of                  0.0073% Moldova, Republic of                       0.0011% Burkina Faso                            
  0.5621% Russian Federation                         0.0070% Tunisia                                    0.0011% Cyprus                                  
  0.5117% Ukraine                                    0.0059% Syrian Arab Republic                       0.0011% Namibia                                 
  0.4785% Japan                                      0.0054% Uzbekistan                                 0.0008% Angola                                  
  0.4556% Brazil                                     0.0051% Belarus                                    0.0008% Gambia                                  
  0.4168% Korea, Republic of                         0.0048% Croatia                                    0.0008% Guernsey                                
  0.3351% Malaysia                                   0.0048% Hungary                                    0.0008% Haiti                                   
  0.2774% Belgium                                    0.0045% Jordan                                     0.0008% Kyrgyzstan                              
  0.2737% Qatar                                      0.0045% Mauritius                                  0.0008% Mozambique                              
  0.2641% Vietnam                                    0.0045% Panama                                     0.0008% Oman                                    
  0.2639% Austria                                    0.0042% Zambia                                     0.0006% Greenland                               
  0.2284% Poland                                     0.0039% Serbia                                     0.0006% Lesotho                                 
  0.2160% Portugal                                   0.0037% Cameroon                                   0.0006% Madagascar                              
  0.1968% South Africa                               0.0037% Kuwait                                     0.0006% Malawi                                  
  0.1583% Turkey                                     0.0034% Albania                                    0.0006% Sudan                                   
  0.1307% Thailand                                   0.0034% Algeria                                    0.0006% Uganda                                  
  0.0910% Lithuania                                  0.0031% Afghanistan                                0.0003% Andorra                                 
  0.0850% Philippines                                0.0031% Bolivia                                    0.0003% Bahamas                                 
  0.0797% Nigeria                                    0.0031% Congo                                      0.0003% Botswana                                
  0.0752% Israel                                     0.0031% Georgia                                    0.0003% Cayman Islands                          
  0.0735% Mexico                                     0.0031% Palestinian Territory                      0.0003% Curacao                                 
  0.0698% Sweden                                     0.0031% Tanzania, United Republic of               0.0003% Fiji                                    
  0.0676% Switzerland                                0.0028% Cambodia                                   0.0003% Gabon                                   
  0.0617% Cote d'Ivoire                              0.0028% Paraguay                                   0.0003% Ghana                                   
  0.0583% Colombia                                   0.0028% Swaziland                                  0.0003% Guadeloupe                              
  0.0549% Norway                                     0.0025% Azerbaijan                                 0.0003% Guam                                    
  0.0515% Armenia                                    0.0025% Dominican Republic                         0.0003% Iceland                                 
  0.0504% Kazakhstan                                 0.0025% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0490% Argentina                                  0.0025% Honduras                                   0.0003% Reunion                                 
  0.0490% Bangladesh                                 0.0025% Nepal                                      0.0003% Tajikistan                              
  0.0476% Finland                                    0.0025% Rwanda                                     0.0003% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.58% 23     Uruguay United States Netherlands Indonesia Germany Singapore China India Qatar Bulgaria
  0.16% 8001   United States Bulgaria Spain Australia Korea, Republic of United Kingdom China Netherlands Japan Germany
  0.15% 2087   United States Pakistan India United Kingdom Germany Netherlands Bulgaria Hong Kong France Indonesia
  0.15% 1723   United States Germany Singapore United Kingdom China Bulgaria Seychelles Taiwan Canada France
  0.15% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.15% 8082   United States Spain Germany Australia Hong Kong Iran, Islamic Republic of France Korea, Republic of China Netherlands
  0.15% 143    United States Belgium Bulgaria United Kingdom Hong Kong China Germany Taiwan France Netherlands
  0.15% 1900   United States Iran, Islamic Republic of Romania United Kingdom France Hong Kong China Taiwan Germany Russian Federation
  0.14% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Bulgaria
  0.14% 8088   United States China Australia Netherlands France Bulgaria United Kingdom Hong Kong Canada Taiwan
  0.14% 8083   United States Iran, Islamic Republic of Spain China Germany Hong Kong Bulgaria Netherlands Finland United Kingdom
  0.14% 25     United States Belgium Germany Lithuania Bulgaria United Kingdom Netherlands Hong Kong Turkey France
  0.14% 11211  United States Australia China Netherlands Romania United Kingdom France Hong Kong Russian Federation Germany
  0.13% 389    United States Iran, Islamic Republic of Netherlands Germany France United Kingdom Hong Kong China Belgium Russian Federation
  0.13% 110    United States Belgium Bulgaria Germany United Kingdom China France Seychelles Hong Kong Portugal
  0.12% 54321  United States Bulgaria Hong Kong Germany Singapore China Seychelles Romania Ukraine United Kingdom
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia Bulgaria China Japan Malaysia France Germany
  0.12% 9090   United States Australia Germany Netherlands Singapore Bulgaria China United Kingdom France Ukraine
  0.12% 500    United States Australia Hong Kong United Kingdom China France Netherlands Germany Bulgaria Taiwan
  0.12% 82     United States Spain Korea, Republic of Bulgaria China Russian Federation Germany France United Kingdom Hong Kong
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Bulgaria Japan China Romania
  0.11% 22222  Netherlands United States Germany Russian Federation Hong Kong Seychelles Vietnam Bulgaria Romania Iran, Islamic Republic of
  0.11% 7001   United States Hong Kong Australia China France Netherlands United Kingdom Bulgaria Taiwan Belgium
  0.11% 3128   United States Poland Singapore Germany Bulgaria United Kingdom Netherlands China Romania France
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom France Bulgaria Germany Hong Kong Netherlands Taiwan China
  0.11% 4443   United States Australia Bulgaria Germany Netherlands China Hong Kong United Kingdom Romania Belgium
  0.11% 7547   United States United Kingdom Bulgaria Germany France Taiwan China Netherlands Seychelles Hong Kong
  0.11% 993    United States Bulgaria Germany Taiwan Hong Kong China United Kingdom France Netherlands Japan
  0.11% 9001   United States United Kingdom Netherlands Bulgaria Romania China Taiwan France Hong Kong Portugal
  0.10% 25565  Germany France United States Austria Netherlands Ukraine United Kingdom China Hong Kong Bulgaria
  0.10% 5122   Bulgaria Austria Iran, Islamic Republic of Nigeria Netherlands Ukraine United States United Kingdom Australia
  0.10% 7443   United States Australia Bulgaria China Germany France Netherlands United Kingdom Taiwan Hong Kong
  0.10% 10443  United States United Kingdom Bulgaria Germany Taiwan China Netherlands Australia India Portugal
  0.10% 2083   United States United Kingdom France Hong Kong Bulgaria China Australia Germany Canada Netherlands
  0.10% 5901   United States Netherlands Germany China Hong Kong Pakistan France Mexico Russian Federation Taiwan
  0.10% 5985   United States Australia Bulgaria United Kingdom India Netherlands China France Germany Vietnam
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China France Netherlands Romania Canada Ukraine
  0.10% 4444   United States United Kingdom Germany Bulgaria China Taiwan Hong Kong Romania India France
  0.10% 995    United States United Kingdom Bulgaria China Germany Netherlands France India Australia Seychelles
  0.10% 8900   United States Hong Kong Germany Bulgaria United Kingdom Seychelles Spain China Malaysia
  0.10% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France United Kingdom Taiwan Romania Spain
  0.09% 2000   United States United Kingdom Hong Kong Germany France China Bulgaria Netherlands Belgium Japan
  0.09% 465    United States United Kingdom Bulgaria China Germany Netherlands India Taiwan Australia Japan
  0.09% 2082   United States Singapore United Kingdom Bulgaria China Germany Taiwan France Hong Kong Portugal
  0.09% 587    United States Bulgaria Germany Netherlands United Kingdom China Hong Kong Turkey Taiwan France
  0.09% 2323   United States China Pakistan Germany France Netherlands Hong Kong United Kingdom Korea, Republic of Bulgaria
  0.09% 9999   United States Bulgaria Germany Netherlands United Kingdom China New Zealand Hong Kong Romania Seychelles
  0.09% 1194   United States Singapore United Kingdom China Hong Kong France Bulgaria Germany Netherlands Taiwan
  0.09% 1521   United States China France United Kingdom Hong Kong Taiwan Bulgaria Germany India Australia
  0.09% 2376   United States Pakistan China Netherlands Hong Kong Germany Bulgaria United Kingdom Seychelles Singapore
  0.09% 102    United States United Kingdom Germany Netherlands Hong Kong China France Seychelles Australia Bulgaria
  0.09% 2086   United States United Kingdom Bulgaria Germany Netherlands Brazil China France Taiwan Australia
  0.09% 135    United States United Kingdom China Taiwan Bulgaria France Germany Hong Kong Romania Seychelles
  0.09% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong United Kingdom Taiwan France
  0.09% 137    United States France United Kingdom Russian Federation Hong Kong Netherlands Germany Japan Romania Brazil
  0.09% 5986   United States Australia China France Netherlands United Kingdom Germany Taiwan Hong Kong Portugal
  0.09% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.08% 990    United States Belgium Australia Taiwan United Kingdom China Canada France Germany Hong Kong
  0.08% 139    United States United Kingdom Bulgaria Taiwan France India China Germany Seychelles Australia
  0.08% 5902   United States Netherlands Germany Hong Kong Spain Mexico China France Bulgaria Korea, Republic of
  0.08% 10000  United States Australia Netherlands United Kingdom Bulgaria China Germany France Romania Taiwan
  0.08% 1434   United States Iran, Islamic Republic of United Kingdom France China Netherlands Finland Brazil Germany Portugal
  0.08% 9100   United States Netherlands Bulgaria China Spain United Kingdom Brazil Germany Japan India
  0.08% 83     United States Spain Korea, Republic of Bulgaria France China Germany Japan Netherlands Russian Federation
  0.08% 9002   United States France Taiwan Bulgaria China Romania United Kingdom Seychelles Belgium Australia
  0.08% 502    United States United Kingdom China Taiwan Bulgaria France Hong Kong Netherlands Seychelles Australia
  0.08% 4000   United States United Kingdom China Bulgaria Netherlands Germany Finland Hong Kong Brazil France
  0.08% 49152  United States China Germany Pakistan Hong Kong Latvia Australia Bulgaria United Kingdom India
  0.08% 20000  United States United Kingdom China Bulgaria Germany Netherlands Taiwan France Romania Australia
  0.08% 8880   United States Australia United Kingdom Germany China Bulgaria Netherlands Canada Hong Kong India
  0.08% 4433   United States Bulgaria China Germany United Kingdom France Netherlands Romania Hong Kong Seychelles
  0.08% 5984   United States China Portugal Seychelles Taiwan Australia France Germany Switzerland Hong Kong
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong Bulgaria Taiwan France
  0.08% 5672   United States China France Hong Kong Taiwan United Kingdom Bulgaria Netherlands Germany Australia
  0.07% 5353   United States France China United Kingdom Finland Hong Kong Brazil Germany Netherlands Belgium
  0.07% 8008   United States Australia Bulgaria Germany United Kingdom China Hong Kong Netherlands India Seychelles
  0.07% 3001   United States New Zealand Germany China United Kingdom Bulgaria Netherlands Romania Seychelles Australia
  0.07% 6502   United States Hong Kong Germany Bulgaria China
  0.07% 11434  United States United Kingdom Australia India China Singapore Netherlands Germany Seychelles Bulgaria
  0.07% 20256  United States Taiwan France United Kingdom Germany Hong Kong Netherlands Romania Bulgaria
  0.07% 5001   United States Korea, Republic of France Netherlands Bulgaria United Kingdom Taiwan China India Romania
  0.07% 8089   United States Bulgaria United Kingdom Germany China Netherlands Hong Kong Austria Romania Seychelles
  0.07% 7000   United States Australia China Bulgaria United Kingdom Netherlands Romania India Germany Hong Kong
  0.07% 50001  United States United Kingdom Singapore Bulgaria Hong Kong China Germany Ukraine India Netherlands
  0.07% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.07% 3702   United States Iran, Islamic Republic of France Romania China United Kingdom Germany Hong Kong Lithuania Netherlands
  0.07% 44697  China
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation China Hong Kong United Kingdom France Seychelles Netherlands
  0.07% 4369   United States Netherlands China United Kingdom Germany Bulgaria Portugal France Australia Canada
  0.07% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Germany Japan Romania Spain
  0.07% 85     United States Spain Korea, Republic of Iran, Islamic Republic of Bulgaria United Kingdom China Netherlands Seychelles France
  0.07% 8883   United States United Kingdom France Netherlands Bulgaria Germany Taiwan Australia China Seychelles
  0.07% 1111   United States Iran, Islamic Republic of Netherlands Bulgaria United Kingdom Romania Seychelles Australia India Canada
  0.07% 45330  China Bulgaria United States
  0.07% 5903   United States Hong Kong Netherlands Spain France Taiwan United Kingdom Bulgaria Germany Singapore
  0.06% 1337   United States United Kingdom Bulgaria Singapore Netherlands Romania Australia France Canada India
  0.06% 1883   United States United Kingdom China France Germany Netherlands Hong Kong Australia Bulgaria Canada
  0.06% 2096   United States United Kingdom China Bulgaria France Germany Taiwan Australia Netherlands Canada
  0.06% 43373  China United States
  0.06% 2049   United States United Kingdom China Hong Kong Netherlands Australia Bulgaria Canada Germany Romania
  0.06% 5678   United States Poland Singapore France China Germany Ukraine Austria Romania Seychelles
  0.06% 8009   United States United Kingdom France Netherlands China Seychelles Romania Spain Taiwan Australia
  0.06% 4786   United States France Russian Federation Hong Kong Bulgaria Taiwan Portugal Seychelles Canada China
  0.06% 6881   United States Finland China Germany France Hong Kong Netherlands United Kingdom Brazil Bulgaria
  0.06% 10250  United States Australia France China Netherlands Taiwan Germany Romania Bulgaria Seychelles
  0.06% 47001  United States Bulgaria United Kingdom Hong Kong China France India Germany Netherlands Malaysia
  0.06% 50000  United States China Korea, Republic of United Kingdom Netherlands Romania Bulgaria Japan Canada France


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.92% United States Bulgaria Uruguay United Kingdom China Netherlands Seychelles Germany Indonesia Hong Kong
01:00   5.01% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Indonesia Singapore
02:00   5.29% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Indonesia Australia
03:00   4.75% United States Bulgaria Uruguay United Kingdom China Netherlands Germany Seychelles Indonesia France
04:00   5.02% United States Bulgaria Uruguay United Kingdom China Netherlands Germany Hong Kong France Seychelles
05:00   4.77% United States Bulgaria Uruguay United Kingdom China Germany Netherlands France Hong Kong Romania
06:00   3.72% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Hong Kong Singapore Romania
07:00   3.73% United States Bulgaria United Kingdom Australia China Netherlands Germany Indonesia Hong Kong Singapore
08:00   4.09% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Romania Indonesia
09:00   3.50% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
10:00   3.52% United States Bulgaria United Kingdom China Netherlands Germany Romania Singapore Hong Kong Japan
11:00   3.59% United States Bulgaria United Kingdom Netherlands China Germany Romania Hong Kong Singapore Indonesia
12:00   3.80% United States Bulgaria Netherlands United Kingdom China Germany Romania Singapore Hong Kong Canada
13:00   3.19% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Romania Hong Kong Singapore
14:00   3.77% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Singapore Romania Australia
15:00   3.93% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Singapore Romania Hong Kong
16:00   4.08% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Singapore Hong Kong Australia
17:00   3.91% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Romania Spain
18:00   4.03% United States Bulgaria Netherlands United Kingdom China Germany Singapore Hong Kong Romania France
19:00   4.22% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore France Romania
20:00   4.50% United States Bulgaria United Kingdom Netherlands China Germany Hong Kong Singapore Romania France
21:00   4.41% United States Bulgaria Germany United Kingdom Netherlands China Singapore Australia Romania France
22:00   4.31% United States Bulgaria United Kingdom Netherlands Germany China Hong Kong Singapore France Russian Federation
23:00   3.92% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong Singapore France


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 194500

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5507
New IP: 856 (IP count related to existing dataset /24 CIDR: 353)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16196
New IP: 9709 (IP count related to existing dataset /24 CIDR: 4349)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.603%
25-48 hrs: 0.536%
Day 2-3: 0.525%
Day 3-4: 0.525%
Day 4-5: 0.521%
Day 5-6: 0.544%
Day 6-7: 0.424%
Day 7-8: 0.544%
8-14 days: 5.110%
15-30 days: 8.659%
31-60 days: 82.009%
