STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.0187% United States                              0.0364% Ecuador                                    0.0020% Honduras                                
 22.1484% Bulgaria                                   0.0303% Italy                                      0.0020% Jamaica                                 
  7.5922% United Kingdom                             0.0283% United Arab Emirates                       0.0020% Lao People's Democratic Republic        
  5.2947% China                                      0.0279% Ireland                                    0.0020% Lebanon                                 
  4.0057% Netherlands                                0.0267% Latvia                                     0.0020% Malta                                   
  3.8379% Germany                                    0.0230% Chile                                      0.0020% Panama                                  
  2.0170% Singapore                                  0.0214% Czech Republic                             0.0020% Puerto Rico                             
  1.7247% Hong Kong                                  0.0202% Morocco                                    0.0020% Saint Lucia                             
  1.7231% Indonesia                                  0.0194% Egypt                                      0.0016% Curacao                                 
  1.3876% France                                     0.0182% Bangladesh                                 0.0016% Cyprus                                  
  1.3820% Australia                                  0.0174% Denmark                                    0.0016% Georgia                                 
  1.1067% Romania                                    0.0162% Peru                                       0.0016% Malawi                                  
  1.0485% Japan                                      0.0162% Sri Lanka                                  0.0016% Solomon Islands                         
  0.8876% Pakistan                                   0.0105% Venezuela                                  0.0016% Tanzania, United Republic of            
  0.8686% South Africa                               0.0101% Hungary                                    0.0016% Uganda                                  
  0.7825% Taiwan                                     0.0101% Iraq                                       0.0016% Zambia                                  
  0.7276% Seychelles                                 0.0101% Saudi Arabia                               0.0012% Afghanistan                             
  0.7009% New Zealand                                0.0097% Greece                                     0.0012% Angola                                  
  0.6766% Spain                                      0.0097% Luxembourg                                 0.0012% El Salvador                             
  0.5683% Canada                                     0.0089% Uzbekistan                                 0.0012% Estonia                                 
  0.5521% Russian Federation                         0.0081% Uruguay                                    0.0012% Guernsey                                
  0.5263% India                                      0.0077% Kenya                                      0.0012% Somalia                                 
  0.4895% Ukraine                                    0.0073% Croatia                                    0.0008% Belize                                  
  0.4770% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4584% Iran, Islamic Republic of                  0.0053% Costa Rica                                 0.0008% Gabon                                   
  0.3953% Qatar                                      0.0053% Guatemala                                  0.0008% Ghana                                   
  0.3719% Korea, Republic of                         0.0049% Kuwait                                     0.0008% Haiti                                   
  0.2813% Belgium                                    0.0049% Mauritius                                  0.0008% Iceland                                 
  0.2486% Austria                                    0.0044% Trinidad and Tobago                        0.0008% Libyan Arab Jamahiriya                  
  0.2462% Poland                                     0.0040% Algeria                                    0.0008% Mongolia                                
  0.2373% Malaysia                                   0.0040% Jordan                                     0.0008% Mozambique                              
  0.2231% Vietnam                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.2162% Portugal                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.2057% Nigeria                                    0.0036% Cambodia                                   0.0008% Palestinian Territory                   
  0.1132% Thailand                                   0.0036% Congo                                      0.0008% Paraguay                                
  0.0990% Israel                                     0.0036% Dominican Republic                         0.0008% Serbia                                  
  0.0974% Sweden                                     0.0036% Ethiopia                                   0.0008% Slovakia                                
  0.0897% Turkey                                     0.0036% Nepal                                      0.0008% Slovenia                                
  0.0873% Mexico                                     0.0032% Cape Verde                                 0.0004% Bahrain                                 
  0.0671% Switzerland                                0.0032% Mauritania                                 0.0004% Botswana                                
  0.0631% Norway                                     0.0032% Senegal                                    0.0004% Equatorial Guinea                       
  0.0618% Cote d'Ivoire                              0.0028% Kosovo                                     0.0004% Guadeloupe                              
  0.0586% Colombia                                   0.0028% Myanmar                                    0.0004% Kyrgyzstan                              
  0.0586% Lithuania                                  0.0024% Azerbaijan                                 0.0004% Lesotho                                 
  0.0546% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0465% Finland                                    0.0024% Moldova, Republic of                       0.0004% Namibia                                 
  0.0461% Philippines                                0.0024% Swaziland                                  0.0004% Papua New Guinea                        
  0.0437% Argentina                                  0.0020% Albania                                    0.0004% Sudan                                   
  0.0432% Kazakhstan                                 0.0020% Cameroon                                   0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India United Kingdom
  0.16% 54443  United States Hong Kong Bulgaria Germany Canada South Africa
  0.16% 1900   United States Iran, Islamic Republic of Romania France China Russian Federation United Kingdom Germany Taiwan Brazil
  0.15% 143    United States Belgium Bulgaria United Kingdom China Germany Taiwan Hong Kong France Netherlands
  0.15% 8082   United States Spain Germany Australia Iran, Islamic Republic of Hong Kong China France Romania Bulgaria
  0.15% 1723   United States Germany Singapore United Kingdom Bulgaria China Taiwan Australia France Hong Kong
  0.14% 8083   United States Iran, Islamic Republic of Germany China Hong Kong Bulgaria Korea, Republic of Finland Japan Netherlands
  0.14% 11211  United States Australia China France Romania United Kingdom Hong Kong Russian Federation Brazil Germany
  0.14% 110    United States Belgium Bulgaria United Kingdom Germany China France Hong Kong Seychelles Taiwan
  0.14% 25     United States United Kingdom Belgium Bulgaria Germany Netherlands Lithuania Brazil Hong Kong Turkey
  0.13% 7001   United States Hong Kong Australia China Bulgaria France Germany Taiwan United Kingdom Belgium
  0.13% 8900   United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.13% 111    United States Hong Kong United Kingdom China France Russian Federation Taiwan Bulgaria Germany Netherlands
  0.13% 389    United States Netherlands Belgium Iran, Islamic Republic of Ukraine China France Germany Russian Federation Hong Kong
  0.13% 500    United States Australia Hong Kong China France Taiwan United Kingdom Germany Bulgaria Ukraine
  0.13% 8001   United States Australia China Japan Korea, Republic of United Kingdom Bulgaria Netherlands Germany India
  0.13% 3128   United States Poland Singapore France Germany Bulgaria Pakistan Romania United Kingdom Netherlands
  0.13% 8088   United States China Australia Bulgaria France Hong Kong Germany United Kingdom Canada Taiwan
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles
  0.12% 9090   United States Germany Australia Singapore Bulgaria China Netherlands United Kingdom France Hong Kong
  0.12% 2087   United States Pakistan India Bulgaria France China Netherlands United Kingdom Germany Taiwan
  0.12% 22222  Netherlands United States Germany Russian Federation Bulgaria United Kingdom Hong Kong China France Seychelles
  0.12% 4443   United States Australia Bulgaria Germany Netherlands Portugal Hong Kong China Taiwan Belgium
  0.12% 10443  United States Bulgaria Germany Netherlands United Kingdom Taiwan China India Australia France
  0.12% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Netherlands
  0.11% 7547   United States United Kingdom Bulgaria France China Germany India Netherlands Taiwan Australia
  0.11% 1080   United States Poland Singapore United Kingdom Romania Bulgaria Netherlands France China Japan
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Malaysia Australia China Japan France Germany United Kingdom
  0.11% 8085   United States Iran, Islamic Republic of Germany United Kingdom Bulgaria France Netherlands China Hong Kong India
  0.11% 5985   United States Australia Bulgaria China United Kingdom Taiwan France Germany India Netherlands
  0.11% 5901   United States Netherlands China Germany Pakistan Hong Kong Taiwan Mexico France Portugal
  0.10% 6590   United States Hong Kong Germany Bulgaria China Netherlands
  0.10% 7443   United States Australia Bulgaria Taiwan China Netherlands Germany Hong Kong France United Kingdom
  0.10% 9001   United States United Kingdom Bulgaria Netherlands Taiwan China Hong Kong Belgium France Germany
  0.10% 993    United States Bulgaria Taiwan China Germany United Kingdom Australia Japan India Netherlands
  0.10% 3001   United States New Zealand France United Kingdom Netherlands Bulgaria China Germany Portugal Australia
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 6443   United States Australia China Bulgaria Hong Kong Netherlands Germany France Portugal United Kingdom
  0.10% 4444   United States United Kingdom Bulgaria Germany China Hong Kong Netherlands Norway India Romania
  0.10% 44697  China
  0.10% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles United Kingdom China Ukraine Brazil
  0.10% 10000  United States Australia Bulgaria China United Kingdom Netherlands Germany Taiwan France Hong Kong
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada France United Kingdom Germany Netherlands
  0.10% 25565  Germany France United States Netherlands Ukraine Austria United Kingdom China Australia Belgium
  0.10% 995    United States Bulgaria Germany China United Kingdom Netherlands Australia Japan Hong Kong India
  0.10% 137    United States France Russian Federation Hong Kong Netherlands United Kingdom Portugal Taiwan Bulgaria Germany
  0.10% 1521   United States United Kingdom Taiwan France China Hong Kong Australia Bulgaria Germany Belgium
  0.10% 465    United States United Kingdom Bulgaria China Germany Netherlands Taiwan Australia France India
  0.09% 45330  China Bulgaria
  0.09% 2000   United States United Kingdom Hong Kong Bulgaria France Germany China Japan India Australia
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France Taiwan United Kingdom Belgium Brazil
  0.09% 43373  China United States
  0.09% 1194   United States Singapore Hong Kong China United Kingdom Bulgaria France Germany Taiwan Australia
  0.09% 102    United States United Kingdom Hong Kong Netherlands China Germany France Australia Portugal Belgium
  0.09% 135    United States China United Kingdom Bulgaria Taiwan France Germany Hong Kong India Romania
  0.09% 2376   United States Pakistan China Hong Kong Germany Netherlands Bulgaria Australia Canada Philippines
  0.09% 45661  China United States
  0.09% 139    United States United Kingdom Bulgaria Taiwan Finland France India Germany China Korea, Republic of
  0.09% 5986   United States Australia France Netherlands Taiwan China Germany Belgium Bulgaria Canada
  0.09% 49152  United States China Germany India Argentina Hong Kong Latvia Netherlands Russian Federation United Kingdom
  0.09% 45417  China
  0.09% 502    United States United Kingdom China Taiwan France Germany Portugal Australia Japan Netherlands
  0.09% 587    United States Bulgaria Germany Netherlands United Kingdom China Taiwan Turkey Hong Kong India
  0.09% 990    United States Belgium Australia Taiwan China France United Kingdom Germany Hong Kong Bulgaria
  0.08% 42906  China Bulgaria United States
  0.08% 42944  China
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong Taiwan India United Kingdom France
  0.08% 9002   United States Bulgaria Taiwan France China United Kingdom Australia Germany Belgium Hong Kong
  0.08% 5902   United States Netherlands Germany Hong Kong Taiwan China Spain Bulgaria Korea, Republic of France
  0.08% 9999   United States Bulgaria Germany China United Kingdom New Zealand Hong Kong Japan Austria Norway
  0.08% 5984   United States China Portugal Australia France Bulgaria Switzerland Taiwan Germany Netherlands
  0.08% 1434   United States Iran, Islamic Republic of China France Finland Portugal United Kingdom Germany Brazil Hong Kong
  0.08% 9100   United States Spain Bulgaria China Germany Greece India Malaysia United Kingdom Japan
  0.08% 44090  China United States
  0.08% 8880   United States Australia Germany Bulgaria United Kingdom China France Hong Kong Canada Japan
  0.08% 20000  United States Bulgaria China United Kingdom France Germany Taiwan Australia India Japan
  0.08% 50001  United States Bulgaria Singapore United Kingdom Germany Hong Kong Ukraine France Romania Australia
  0.07% 44343  China
  0.07% 44893  China
  0.07% 61616  United States United Kingdom China Germany Bulgaria France Hong Kong Netherlands Switzerland Taiwan
  0.07% 11434  United States United Kingdom Australia China India Belgium Netherlands Canada Germany Singapore
  0.07% 5672   United States China France Portugal Australia Bulgaria Netherlands Taiwan United Kingdom Belgium
  0.07% 83     United States Spain Bulgaria Korea, Republic of France Netherlands China United Kingdom Germany Australia
  0.07% 44789  China
  0.07% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal Australia France
  0.07% 4000   United States China Netherlands Bulgaria France Brazil Germany Hong Kong United Kingdom Finland
  0.07% 8883   United States United Kingdom Bulgaria France Netherlands Australia Canada China Germany Malaysia
  0.07% 2083   United States France Bulgaria United Kingdom Hong Kong Australia China Taiwan Germany India
  0.07% 5353   United States France Taiwan Bulgaria China Germany United Kingdom India Netherlands Singapore
  0.07% 4433   United States Bulgaria China Germany France Hong Kong Netherlands United Kingdom Australia Seychelles
  0.07% 5683   United States Iran, Islamic Republic of Hong Kong Germany Russian Federation China France United Kingdom Japan Bulgaria
  0.07% 10250  United States Australia France China Taiwan Bulgaria Germany Netherlands United Kingdom Japan
  0.07% 4786   United States France Russian Federation Taiwan China Hong Kong Portugal Bulgaria Romania
  0.07% 1883   United States United Kingdom China France Netherlands Bulgaria Taiwan Australia Hong Kong Canada
  0.07% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Romania
  0.07% 45232  China Bulgaria
  0.07% 5903   United States Hong Kong Netherlands France Taiwan Bulgaria United Kingdom Germany Spain Japan
  0.07% 20256  United States Taiwan France United Kingdom Germany Portugal Hong Kong Netherlands Romania
  0.07% 2049   United States United Kingdom China Switzerland Hong Kong Australia Brazil Bulgaria Romania Finland
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Germany Netherlands Australia Romania United Kingdom Brazil Mexico
  0.07% 47001  United States Bulgaria Hong Kong United Kingdom China France Netherlands India Germany Malaysia
  0.07% 8009   United States China France United Kingdom Bulgaria Germany Netherlands Taiwan Australia Canada
  0.07% 3702   United States Romania Iran, Islamic Republic of France United Kingdom China Lithuania Portugal Thailand Australia
  0.07% 7070   United States Bulgaria Netherlands China France Hong Kong Norway United Kingdom Germany Australia
  0.07% 8291   United States Australia India China United Kingdom Bulgaria France Netherlands Pakistan Romania
  0.07% 9300   United States Germany Bulgaria United Kingdom Hong Kong Spain


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.31% United States Bulgaria United Kingdom China Indonesia Netherlands Germany Seychelles Hong Kong France
01:00   5.03% United States Bulgaria United Kingdom China Seychelles Netherlands Indonesia Germany Singapore France
02:00   5.11% United States Bulgaria United Kingdom Netherlands China Indonesia Seychelles Germany France South Africa
03:00   4.46% United States Bulgaria United Kingdom China France Netherlands Seychelles Indonesia Germany South Africa
04:00   4.39% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles Indonesia
05:00   4.52% United States Bulgaria United Kingdom China Germany Netherlands South Africa Hong Kong France Japan
06:00   3.80% United States Bulgaria United Kingdom China Germany Netherlands Indonesia South Africa Australia Japan
07:00   4.30% United States Bulgaria Australia United Kingdom China Germany Netherlands Indonesia South Africa Singapore
08:00   4.98% United States Bulgaria United Kingdom China Germany Netherlands Indonesia Australia Japan Singapore
09:00   3.58% United States Bulgaria United Kingdom China Netherlands Germany Australia Indonesia Japan Singapore
10:00   4.00% United States Bulgaria United Kingdom China Germany Netherlands Japan Romania Singapore Hong Kong
11:00   3.86% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Romania Singapore Japan
12:00   3.41% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Hong Kong
13:00   3.40% United States Bulgaria United Kingdom China Netherlands Germany Australia Romania Singapore Indonesia
14:00   3.07% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Japan Russian Federation
15:00   3.68% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Japan
16:00   4.22% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Australia Romania
17:00   4.26% Bulgaria United States United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   3.96% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong France Australia
20:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong Singapore France Australia
21:00   4.08% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.64% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan
23:00   4.23% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Singapore France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 198408

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4106
New IP: 711 (IP count related to existing dataset /24 CIDR: 267)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 15638
New IP: 8187 (IP count related to existing dataset /24 CIDR: 3749)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.668%
25-48 hrs: 0.699%
Day 2-3: 0.667%
Day 3-4: 0.620%
Day 4-5: 0.451%
Day 5-6: 0.460%
Day 6-7: 0.534%
Day 7-8: 0.446%
8-14 days: 3.474%
15-30 days: 9.874%
31-60 days: 18.601%
61-90 days: 63.505%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.530%
25-48 hrs: 5.231%
Day 2-3: 4.449%
Day 3-4: 3.353%
Day 4-5: 3.051%
Day 5-6: 2.365%
Day 6-7: 1.995%
Day 7-8: 2.043%
8-14 days: 11.826%
15-30 days: 27.520%
31-60 days: 25.010%
61-90 days: 3.627%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  50.000%   52.123%  isp
  41.250%   37.705%  hosting
   8.750%    9.967%  business
   1.389%    2.117%  education_research
   0.208%    0.114%  government_admin
   0.069%    0.103%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.513%   68.503%  hosting
  12.175%   16.948%  isp
  17.443%   15.586%  business
   1.672%    1.717%  business_subcat_net_or_isp
   0.456%    0.731%  education_research
