STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2037% United States                              0.0327% United Arab Emirates                       0.0023% Macao                                   
 16.8695% Bulgaria                                   0.0292% Ecuador                                    0.0020% Ethiopia                                
  6.8942% United Kingdom                             0.0239% Latvia                                     0.0020% Gambia                                  
  6.7318% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1636% China                                      0.0216% Egypt                                      0.0020% Namibia                                 
  4.5717% Germany                                    0.0190% Israel                                     0.0020% Somalia                                 
  4.2261% Uruguay                                    0.0190% Sri Lanka                                  0.0017% Bahrain                                 
  1.8263% Hong Kong                                  0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.6405% Romania                                    0.0163% Venezuela                                  0.0017% Nepal                                   
  1.5373% Australia                                  0.0160% Peru                                       0.0017% Senegal                                 
  1.5213% Seychelles                                 0.0152% Morocco                                    0.0015% Brunei Darussalam                       
  1.4029% France                                     0.0143% Greece                                     0.0015% Estonia                                 
  1.3857% Canada                                     0.0137% Denmark                                    0.0015% Kosovo                                  
  1.3320% Singapore                                  0.0114% Iraq                                       0.0015% Malta                                   
  0.9168% Spain                                      0.0096% Guatemala                                  0.0015% Qatar                                   
  0.9042% Indonesia                                  0.0096% Moldova, Republic of                       0.0015% Solomon Islands                         
  0.8442% Pakistan                                   0.0093% Kenya                                      0.0012% Angola                                  
  0.7911% Taiwan                                     0.0093% Saudi Arabia                               0.0012% Cyprus                                  
  0.7293% New Zealand                                0.0064% Belarus                                    0.0012% Jamaica                                 
  0.6503% India                                      0.0064% Luxembourg                                 0.0012% Lao People's Democratic Republic        
  0.6491% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Lebanon                                 
  0.5491% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Malawi                                  
  0.5144% Brazil                                     0.0058% Hungary                                    0.0012% Oman                                    
  0.5036% Japan                                      0.0058% Tunisia                                    0.0012% Saint Lucia                             
  0.4835% Ukraine                                    0.0052% Cameroon                                   0.0012% Uganda                                  
  0.4342% Korea, Republic of                         0.0050% Costa Rica                                 0.0009% Burkina Faso                            
  0.3578% Malaysia                                   0.0050% Jordan                                     0.0009% Haiti                                   
  0.2820% Vietnam                                    0.0050% Panama                                     0.0009% Madagascar                              
  0.2677% Belgium                                    0.0047% Serbia                                     0.0009% Mozambique                              
  0.2627% Austria                                    0.0044% Tanzania, United Republic of               0.0009% Trinidad and Tobago                     
  0.2312% Portugal                                   0.0044% Uzbekistan                                 0.0006% Ghana                                   
  0.2199% Poland                                     0.0044% Zambia                                     0.0006% Greenland                               
  0.1989% South Africa                               0.0041% Belize                                     0.0006% Kyrgyzstan                              
  0.1718% Turkey                                     0.0041% Congo                                      0.0006% Lesotho                                 
  0.1408% Thailand                                   0.0038% Algeria                                    0.0006% Togo                                    
  0.1035% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0974% Philippines                                0.0035% Cambodia                                   0.0003% Bahamas                                 
  0.0834% Mexico                                     0.0035% Palestinian Territory                      0.0003% Botswana                                
  0.0822% Switzerland                                0.0035% Swaziland                                  0.0003% Cayman Islands                          
  0.0770% Nigeria                                    0.0032% Afghanistan                                0.0003% Curacao                                 
  0.0729% Sweden                                     0.0032% Croatia                                    0.0003% Fiji                                    
  0.0682% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0639% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0592% Argentina                                  0.0029% Georgia                                    0.0003% Guam                                    
  0.0560% Armenia                                    0.0029% Honduras                                   0.0003% Guernsey                                
  0.0551% Ireland                                    0.0026% Albania                                    0.0003% Iceland                                 
  0.0542% Norway                                     0.0026% Paraguay                                   0.0003% Mali                                    
  0.0519% Finland                                    0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0493% Bangladesh                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0452% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Tajikistan                              
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         
  0.17% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Indonesia Taiwan
  0.17% 9000   United States United Kingdom Netherlands Australia Germany China Korea, Republic of Singapore Bulgaria Hong Kong
  0.16% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Netherlands Hong Kong Taiwan
  0.16% 10001  United States Hong Kong United Kingdom France Germany Netherlands China Israel Taiwan Bulgaria
  0.16% 8001   United States Bulgaria Australia Spain United Kingdom Korea, Republic of China Netherlands India Germany
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria Russian Federation Belgium China India Lithuania
  0.16% 1723   United States Germany Singapore United Kingdom China Hong Kong Netherlands Bulgaria Seychelles France
  0.15% 8088   United States China Netherlands Australia France Taiwan United Kingdom Bulgaria Canada Germany
  0.15% 25     United States Belgium Germany Lithuania United Kingdom Bulgaria Netherlands Hong Kong Turkey France
  0.15% 111    United States Germany Hong Kong United Kingdom China France Netherlands Russian Federation Taiwan Seychelles
  0.15% 1900   United States Iran, Islamic Republic of United Kingdom France Romania Hong Kong China Russian Federation Germany Taiwan
  0.14% 143    United States Belgium United Kingdom Hong Kong Bulgaria China Taiwan Germany Japan Netherlands
  0.14% 8083   United States Iran, Islamic Republic of Spain China Netherlands Hong Kong Bulgaria Germany Finland France
  0.14% 8082   United States Spain Australia Germany Korea, Republic of France Hong Kong Netherlands United Kingdom India
  0.14% 11211  United States Australia China Netherlands Romania United Kingdom France Hong Kong Russian Federation Germany
  0.13% 389    United States Iran, Islamic Republic of Netherlands United Kingdom Germany China France Taiwan Belgium Hong Kong
  0.13% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.12% 110    United States Belgium United Kingdom Germany Bulgaria France China Japan Nigeria Portugal
  0.12% 554    United States Hong Kong Germany United Kingdom France Canada China Netherlands Bulgaria India
  0.12% 8181   United States Iran, Islamic Republic of Netherlands Australia China Bulgaria Malaysia France Germany Hong Kong
  0.12% 54321  United States Bulgaria Germany Hong Kong Singapore China Seychelles Romania Netherlands Ukraine
  0.12% 500    United States Australia Hong Kong United Kingdom China Netherlands Germany France Bulgaria Singapore
  0.12% 54443  United States Hong Kong Germany Bulgaria Netherlands South Africa
  0.12% 25565  Germany France United States Austria Ukraine Netherlands China United Kingdom Hong Kong Bulgaria
  0.12% 8085   United States Iran, Islamic Republic of United Kingdom France Taiwan Netherlands China Hong Kong Bulgaria Germany
  0.12% 82     United States Spain Iran, Islamic Republic of Korea, Republic of China Russian Federation Bulgaria Germany France Romania
  0.12% 1080   United States Poland Singapore Netherlands United Kingdom Germany Japan Bulgaria China Romania
  0.12% 9090   United States Australia Netherlands Germany Singapore Bulgaria Hong Kong China United Kingdom Romania
  0.11% 22222  Netherlands United States Russian Federation Germany Hong Kong Romania Seychelles Vietnam Bulgaria Iran, Islamic Republic of
  0.11% 3128   United States Poland Singapore Germany United Kingdom China Bulgaria Netherlands Hong Kong Romania
  0.11% 4443   United States Australia Germany Bulgaria Netherlands China Hong Kong Romania United Kingdom France
  0.11% 993    United States United Kingdom Germany Hong Kong Netherlands Taiwan Bulgaria China France Japan
  0.11% 9001   United States Netherlands United Kingdom Bulgaria China Romania Taiwan Portugal France Seychelles
  0.11% 7547   United States United Kingdom Bulgaria Taiwan Germany France Netherlands China India Portugal
  0.11% 7001   United States Australia Germany Netherlands Hong Kong France United Kingdom China Taiwan Bulgaria
  0.11% 2083   United States United Kingdom France Hong Kong China Bulgaria Germany Australia Iran, Islamic Republic of Canada
  0.10% 5985   United States Australia India Bulgaria China United Kingdom Germany Netherlands France Hong Kong
  0.10% 7443   United States Australia China Bulgaria France Germany Hong Kong Netherlands Romania United Kingdom
  0.10% 10443  United States Germany United Kingdom Bulgaria Taiwan Netherlands China Hong Kong Portugal France
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria France China Netherlands Romania Canada Seychelles
  0.10% 5901   United States Netherlands China Germany Hong Kong France Turkey Portugal Russian Federation Spain
  0.10% 1194   United States Singapore United Kingdom France China Hong Kong Germany Netherlands Bulgaria Taiwan
  0.10% 2082   United States United Kingdom Singapore Bulgaria China Germany Taiwan France Hong Kong India
  0.10% 8006   Netherlands United States Pakistan Bulgaria China United Kingdom Japan Romania France Germany
  0.10% 4444   United States United Kingdom Germany China Bulgaria Taiwan Hong Kong Romania India France
  0.10% 995    United States United Kingdom China Netherlands Bulgaria Taiwan Germany Japan Australia Hong Kong
  0.10% 2323   United States China Pakistan Netherlands Germany Hong Kong France United Kingdom Korea, Republic of Chile
  0.10% 8800   United States Iran, Islamic Republic of Australia China France United Kingdom Bulgaria Romania Taiwan India
  0.10% 465    United States Germany United Kingdom China Netherlands Bulgaria India France Australia Seychelles
  0.09% 9999   United States Netherlands Germany China United Kingdom Bulgaria New Zealand Hong Kong Romania Austria
  0.09% 2000   United States United Kingdom Germany China France Netherlands Bulgaria Hong Kong Seychelles Australia
  0.09% 2086   United States United Kingdom Germany Netherlands China Taiwan Brazil Bulgaria France Hong Kong
  0.09% 587    United States United Kingdom Germany Bulgaria Netherlands Hong Kong China Taiwan Turkey France
  0.09% 10000  United States Australia Netherlands China United Kingdom Hong Kong France Germany Bulgaria Romania
  0.09% 1521   United States France United Kingdom China Hong Kong Taiwan Bulgaria Germany India Japan
  0.09% 2376   United States Pakistan China Netherlands Germany Hong Kong Bulgaria United Kingdom Seychelles Singapore
  0.09% 83     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China Netherlands France Bulgaria Japan
  0.09% 1434   United States Iran, Islamic Republic of France United Kingdom China Finland Netherlands Brazil Hong Kong Germany
  0.09% 5122   Bulgaria Iran, Islamic Republic of Austria Nigeria Netherlands United States Ukraine United Kingdom Australia
  0.09% 135    United States United Kingdom China Bulgaria Taiwan France Germany Netherlands Hong Kong Seychelles
  0.09% 5986   United States Australia France China Netherlands United Kingdom Germany Seychelles Taiwan Canada
  0.09% 102    United States United Kingdom Netherlands Germany Hong Kong China France Seychelles Bulgaria Portugal
  0.09% 9100   United States Netherlands China Bulgaria United Kingdom Germany Belarus Brazil Spain Japan
  0.08% 137    United States France United Kingdom Russian Federation Netherlands Germany Hong Kong Taiwan Brazil Thailand
  0.08% 8880   United States Australia United Kingdom China Germany Netherlands Bulgaria India Japan Malaysia
  0.08% 990    United States Belgium Australia Taiwan United Kingdom Canada China France Germany Hong Kong
  0.08% 5353   United States France China United Kingdom Netherlands Hong Kong Brazil Germany Belgium Finland
  0.08% 6443   United States Australia Bulgaria China Netherlands Germany Hong Kong Taiwan United Kingdom Seychelles
  0.08% 20256  United States France Taiwan Hong Kong United Kingdom Germany Netherlands Bulgaria Romania
  0.08% 4433   United States China United Kingdom Netherlands Bulgaria France Germany Hong Kong Romania Taiwan
  0.08% 139    United States United Kingdom Bulgaria Taiwan France China Australia Japan Seychelles Germany
  0.08% 5902   United States Netherlands Germany Hong Kong Spain China Mexico Taiwan France Finland
  0.08% 5001   United States Netherlands Korea, Republic of United Kingdom France Bulgaria Taiwan China India Romania
  0.08% 4000   United States Netherlands China United Kingdom Germany Hong Kong Brazil Finland Bulgaria France
  0.08% 502    United States United Kingdom China Hong Kong Bulgaria France Seychelles Taiwan Germany Japan
  0.08% 9002   United States France Taiwan Bulgaria China United Kingdom Romania Seychelles Belgium Japan
  0.08% 8089   United States United Kingdom Germany Bulgaria Netherlands China Hong Kong Austria India Romania
  0.08% 53443  United States Hong Kong Germany Bulgaria
  0.08% 5672   United States China United Kingdom France Hong Kong Bulgaria Netherlands Taiwan Germany Seychelles
  0.08% 61616  United States New Zealand Netherlands United Kingdom China Germany Hong Kong Bulgaria France Taiwan
  0.07% 20000  United States United Kingdom China Bulgaria Germany Netherlands Romania Taiwan Hong Kong France
  0.07% 8008   United States Australia United Kingdom Germany China Hong Kong Bulgaria Netherlands Romania India
  0.07% 1337   United States United Kingdom Bulgaria Netherlands Romania Singapore France Australia Canada Germany
  0.07% 3702   United States Iran, Islamic Republic of France Romania United Kingdom China Netherlands Lithuania Germany Hong Kong
  0.07% 5984   United States China Germany Taiwan Portugal Switzerland Australia France Hong Kong Netherlands
  0.07% 11434  United States Australia United Kingdom India China Singapore Germany Netherlands Bulgaria Seychelles
  0.07% 5683   United States Iran, Islamic Republic of Germany Russian Federation United Kingdom China France Hong Kong Netherlands Seychelles
  0.07% 1111   United States Iran, Islamic Republic of Netherlands United Kingdom Romania Bulgaria Seychelles Australia India Canada
  0.07% 4369   United States Netherlands United Kingdom Germany China Bulgaria Portugal France Hong Kong Australia
  0.07% 49152  United States China Pakistan Germany Hong Kong Latvia Australia Bulgaria Romania United Kingdom
  0.07% 6881   United States Finland Hong Kong China France Netherlands Germany United Kingdom Brazil Bulgaria
  0.07% 8883   United States United Kingdom France Taiwan Bulgaria Germany Netherlands Canada China Seychelles
  0.07% 3390   United States Romania Germany Bulgaria Netherlands United Kingdom France Canada Hong Kong Japan
  0.07% 623    Turkey United States China Germany United Kingdom France Netherlands Bulgaria Hong Kong Taiwan
  0.07% 85     United States Spain Korea, Republic of United Kingdom China Bulgaria Netherlands Seychelles Australia France
  0.07% 2096   United States United Kingdom China Netherlands France Taiwan Bulgaria Germany Hong Kong Australia
  0.07% 444    United States Singapore United Kingdom Netherlands Germany Taiwan Bulgaria France China Romania
  0.07% 7000   United States Australia United Kingdom China Bulgaria Romania India Netherlands Hong Kong Germany
  0.07% 427    United States Romania United Kingdom Hong Kong France Russian Federation China Germany Taiwan India
  0.07% 44818  United States France United Kingdom Taiwan Hong Kong China Germany Netherlands Australia Seychelles
  0.06% 1883   United States United Kingdom Netherlands France Germany China Hong Kong Taiwan Bulgaria Romania
  0.06% 50001  United States United Kingdom Singapore Hong Kong China Bulgaria Germany India Ukraine France
  0.06% 4786   United States France Russian Federation Hong Kong Bulgaria Seychelles Portugal Taiwan United Kingdom Canada
  0.06% 5903   United States Spain Netherlands Hong Kong Germany United Kingdom France Mexico Singapore Taiwan
  0.06% 3001   United States Germany United Kingdom New Zealand China Netherlands Bulgaria Portugal Australia Romania
  0.06% 50000  United States United Kingdom Korea, Republic of China Netherlands Romania Japan Bulgaria Germany Hong Kong
  0.06% 5678   United States Poland Singapore France Ukraine Romania Austria China Germany Seychelles
  0.06% 8009   United States United Kingdom China France Netherlands Seychelles Bulgaria Canada Hong Kong Japan
  0.06% 44773  China
  0.06% 2049   United States United Kingdom China Hong Kong Netherlands Bulgaria Canada Finland Belgium Brazil
  0.06% 18080  Pakistan United States United Kingdom Hong Kong Bulgaria China Germany France Netherlands Seychelles


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.93% United States Bulgaria Uruguay United Kingdom Netherlands China Germany Seychelles Romania France
01:00   4.86% United States Uruguay Bulgaria United Kingdom Seychelles Netherlands China Germany Romania France
02:00   5.33% United States Bulgaria Uruguay United Kingdom Seychelles China Netherlands Germany Australia Hong Kong
03:00   4.79% United States Bulgaria Uruguay United Kingdom China Netherlands Germany Seychelles Hong Kong France
04:00   5.04% United States Uruguay Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong France
05:00   4.88% United States Bulgaria Uruguay United Kingdom China Germany Netherlands France Hong Kong Romania
06:00   3.79% United States Bulgaria United Kingdom China Netherlands Germany Hong Kong Romania Indonesia France
07:00   3.89% United States Bulgaria Australia United Kingdom China Netherlands Germany Indonesia Romania Hong Kong
08:00   4.20% United States Bulgaria United Kingdom China Netherlands Germany Singapore Romania Hong Kong Indonesia
09:00   3.76% United States Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Romania Singapore
10:00   3.54% United States Bulgaria United Kingdom China Netherlands Germany Romania Canada Hong Kong Japan
11:00   3.67% United States Bulgaria United Kingdom Netherlands Germany China Romania Canada Hong Kong Singapore
12:00   3.74% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
13:00   3.52% United States Bulgaria Netherlands United Kingdom China Germany Canada Seychelles Hong Kong Romania
14:00   4.19% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Romania Singapore
15:00   3.87% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Australia
16:00   3.89% United States Bulgaria Netherlands United Kingdom China Germany Seychelles Canada Hong Kong Singapore
17:00   3.74% United States Bulgaria Netherlands United Kingdom China Germany Canada Hong Kong Romania Singapore
18:00   3.68% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
19:00   4.16% United States Bulgaria Netherlands United Kingdom China Germany Hong Kong Canada France Romania
20:00   4.24% United States Bulgaria Netherlands United Kingdom China Germany Australia Hong Kong France Romania
21:00   4.45% United States Bulgaria Germany United Kingdom Netherlands China Australia France Canada Romania
22:00   3.91% United States Bulgaria United Kingdom Netherlands Germany China France Russian Federation Hong Kong Romania
23:00   3.93% United States Bulgaria United Kingdom Netherlands China Germany Seychelles Hong Kong France Australia


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 191890

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 3706
New IP: 576 (IP count related to existing dataset /24 CIDR: 331)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16176
New IP: 10290 (IP count related to existing dataset /24 CIDR: 4230)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.595%
25-48 hrs: 0.454%
Day 2-3: 0.533%
Day 3-4: 0.620%
Day 4-5: 0.647%
Day 5-6: 0.975%
Day 6-7: 0.679%
Day 7-8: 0.683%
8-14 days: 4.823%
15-30 days: 8.937%
31-60 days: 81.054%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.287%
