STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.2536% United States                              0.0265% Switzerland                                0.0014% Croatia                                 
 16.8984% Poland                                     0.0265% United Arab Emirates                       0.0014% Kyrgyzstan                              
 14.7581% Bulgaria                                   0.0258% Estonia                                    0.0014% Lao People's Democratic Republic        
  8.1457% United Kingdom                             0.0247% Latvia                                     0.0014% Macedonia                               
  4.2878% China                                      0.0205% Ireland                                    0.0014% Oman                                    
  3.8335% Netherlands                                0.0187% Chile                                      0.0014% Saint Kitts and Nevis                   
  3.6649% Germany                                    0.0145% Israel                                     0.0014% Tajikistan                              
  2.3384% Singapore                                  0.0141% Denmark                                    0.0014% Uganda                                  
  1.7122% Hong Kong                                  0.0138% Czech Republic                             0.0011% Belarus                                 
  1.4852% France                                     0.0124% Egypt                                      0.0011% Belize                                  
  1.0900% Australia                                  0.0117% Luxembourg                                 0.0011% Cyprus                                  
  1.0532% Pakistan                                   0.0106% Iraq                                       0.0011% Gambia                                  
  0.9556% Romania                                    0.0103% Venezuela                                  0.0011% Jordan                                  
  0.8047% New Zealand                                0.0099% Uzbekistan                                 0.0011% Kosovo                                  
  0.7032% Spain                                      0.0095% Greece                                     0.0011% Macao                                   
  0.6859% Canada                                     0.0095% Kenya                                      0.0011% Mauritania                              
  0.6021% Iran, Islamic Republic of                  0.0095% Tanzania, United Republic of               0.0011% Mozambique                              
  0.5851% Taiwan                                     0.0085% Slovakia                                   0.0011% Paraguay                                
  0.5494% Brazil                                     0.0078% Uruguay                                    0.0011% Rwanda                                  
  0.5296% Ukraine                                    0.0074% Morocco                                    0.0007% Costa Rica                              
  0.5091% India                                      0.0071% Peru                                       0.0007% Gabon                                   
  0.4921% Vietnam                                    0.0057% Hungary                                    0.0007% Guadeloupe                              
  0.3977% Japan                                      0.0057% Saudi Arabia                               0.0007% Jamaica                                 
  0.3712% Malaysia                                   0.0053% Dominican Republic                         0.0007% Myanmar                                 
  0.3341% Korea, Republic of                         0.0053% Guatemala                                  0.0007% Namibia                                 
  0.3203% Belgium                                    0.0049% Bolivia                                    0.0007% Sint Maarten                            
  0.3139% Russian Federation                         0.0049% Sri Lanka                                  0.0007% Turkmenistan                            
  0.2878% Nigeria                                    0.0046% Algeria                                    0.0004% Angola                                  
  0.2012% Austria                                    0.0042% Trinidad and Tobago                        0.0004% Bahamas                                 
  0.1686% Portugal                                   0.0039% Kuwait                                     0.0004% Bahrain                                 
  0.1464% Indonesia                                  0.0035% Swaziland                                  0.0004% Barbados                                
  0.1280% Lithuania                                  0.0028% Georgia                                    0.0004% Cambodia                                
  0.1121% South Africa                               0.0028% Moldova, Republic of                       0.0004% Ghana                                   
  0.1036% Thailand                                   0.0028% Panama                                     0.0004% Haiti                                   
  0.1011% Turkey                                     0.0028% Tunisia                                    0.0004% Iceland                                 
  0.0891% Mexico                                     0.0025% Mauritius                                  0.0004% Isle of Man                             
  0.0689% Sweden                                     0.0025% Palestinian Territory                      0.0004% Jersey                                  
  0.0534% Colombia                                   0.0025% Puerto Rico                                0.0004% Libyan Arab Jamahiriya                  
  0.0506% Cote d'Ivoire                              0.0021% Honduras                                   0.0004% Madagascar                              
  0.0467% Armenia                                    0.0021% Lebanon                                    0.0004% Maldives                                
  0.0442% Kazakhstan                                 0.0021% New Caledonia                              0.0004% Norfolk Island                          
  0.0438% Philippines                                0.0021% Senegal                                    0.0004% Qatar                                   
  0.0357% Argentina                                  0.0021% Serbia                                     0.0004% Reunion                                 
  0.0357% Italy                                      0.0018% Azerbaijan                                 0.0004% Saint Martin                            
  0.0357% Seychelles                                 0.0018% Burkina Faso                               0.0004% Saint Vincent and the Grenadines        
  0.0346% Norway                                     0.0018% El Salvador                                0.0004% Slovenia                                
  0.0301% Finland                                    0.0018% Ethiopia                                   0.0004% Togo                                    
  0.0279% Mongolia                                   0.0018% Nepal                                      0.0004% Zambia                                  
  0.0276% Bangladesh                                 0.0014% Albania                                    0.0004% Zimbabwe                                
  0.0272% Ecuador                                    0.0014% Congo                                                                                      
  0.14% 7777   United States Netherlands Singapore France Bulgaria United Kingdom Iran, Islamic Republic of Hong Kong India Japan
  0.14% 6080   United States Hong Kong Germany Bulgaria Netherlands Spain United Kingdom China France Iran, Islamic Republic of
  0.14% 9000   United States Australia United Kingdom Netherlands Germany Singapore Bulgaria China Korea, Republic of Norway
  0.14% 389    United States Belgium Iran, Islamic Republic of France United Kingdom Germany China Hong Kong Netherlands Taiwan
  0.13% 88     United States Spain Iran, Islamic Republic of United Kingdom France China Taiwan Bulgaria Germany Netherlands
  0.13% 8090   United States Pakistan France China Iran, Islamic Republic of Taiwan Bulgaria Korea, Republic of Netherlands Germany
  0.13% 143    United States Belgium United Kingdom Germany China Bulgaria Netherlands Taiwan France Hong Kong
  0.13% 554    United States Hong Kong Germany Bulgaria United Kingdom China Taiwan Australia France India
  0.12% 25     United States Belgium Netherlands United Kingdom Germany Australia China Russian Federation Bulgaria Turkey
  0.12% 7547   United States United Kingdom Germany Iran, Islamic Republic of China Bulgaria Netherlands France Hong Kong Japan
  0.12% 82     United States Spain Korea, Republic of Bulgaria United Kingdom China Iran, Islamic Republic of Germany Taiwan Netherlands
  0.12% 6021   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.11% 10001  United States Hong Kong France United Kingdom China Netherlands Taiwan Bulgaria Germany Russian Federation
  0.11% 11211  United States Australia United Kingdom Romania Germany China Hong Kong Russian Federation France Netherlands
  0.11% 8001   United States Australia Bulgaria Germany Korea, Republic of China United Kingdom India Iran, Islamic Republic of Netherlands
  0.11% 110    United States Belgium United Kingdom Germany Japan China Bulgaria France Australia India
  0.11% 1080   United States Singapore Poland United Kingdom Netherlands Germany France Bulgaria Japan Canada
  0.11% 10443  United States Bulgaria United Kingdom Netherlands China France Germany Taiwan Australia Iran, Islamic Republic of
  0.11% 500    United States Australia United Kingdom China France Germany Hong Kong Netherlands Ukraine Bulgaria
  0.11% 5985   United States Netherlands Australia China India United Kingdom Hong Kong Bulgaria Germany Iran, Islamic Republic of
  0.10% 8083   United States France Iran, Islamic Republic of Germany China Hong Kong Bulgaria India Brazil Finland
  0.10% 3128   United States Poland United Kingdom Singapore Netherlands Germany China Bulgaria France Pakistan
  0.10% 25565  France Germany United States Netherlands United Kingdom Austria China Hong Kong Bulgaria Australia
  0.10% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.10% 1723   United States Singapore Germany Japan Netherlands United Kingdom Bulgaria China France Australia
  0.10% 9001   United States France United Kingdom Australia Bulgaria Austria China Denmark Hong Kong Netherlands
  0.10% 61616  United Kingdom United States Taiwan China Germany Armenia Poland Australia Bulgaria France
  0.09% 4443   United States Australia Bulgaria China Germany Iran, Islamic Republic of United Kingdom Netherlands France Taiwan
  0.09% 9090   United States Australia Bulgaria Singapore China Hong Kong Netherlands United Kingdom Germany Canada
  0.09% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.09% 83     United States Spain Lithuania Netherlands Korea, Republic of United Kingdom France Bulgaria China Iran, Islamic Republic of
  0.09% 111    United States Hong Kong United Kingdom China Taiwan Russian Federation France Netherlands Bulgaria Germany
  0.09% 4444   United States United Kingdom Bulgaria Netherlands Iran, Islamic Republic of Hong Kong Norway Germany China Romania
  0.09% 5901   United States United Kingdom Pakistan France Hong Kong Iran, Islamic Republic of Bulgaria Germany China Netherlands
  0.09% 7443   United States Australia China Bulgaria France Germany Taiwan Hong Kong Netherlands South Africa
  0.09% 8085   United States France United Kingdom Iran, Islamic Republic of Netherlands Bulgaria China Germany Hong Kong India
  0.09% 993    United States Germany United Kingdom Taiwan China France Bulgaria Hong Kong Japan Australia
  0.09% 9999   United States Germany China Bulgaria Netherlands United Kingdom Norway Japan France Russian Federation
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of Hong Kong United Kingdom China Germany Netherlands
  0.09% 8181   United States France Iran, Islamic Republic of China Hong Kong Pakistan Bulgaria Malaysia Netherlands United Kingdom
  0.09% 10000  United States Australia Netherlands China Bulgaria France Iran, Islamic Republic of Taiwan United Kingdom Germany
  0.09% 8880   United States Australia France United Kingdom China Germany Bulgaria Netherlands Hong Kong Iran, Islamic Republic of
  0.09% 990    United States Belgium Australia France China Taiwan United Kingdom Bulgaria Germany Hong Kong
  0.08% 7001   United States Australia United Kingdom Germany Iran, Islamic Republic of Bulgaria China Netherlands France Hong Kong
  0.08% 1194   United States Singapore United Kingdom Japan China Bulgaria France Hong Kong Netherlands Taiwan
  0.08% 6590   United States Hong Kong Germany Bulgaria China Philippines Poland United Kingdom
  0.08% 22222  United States Netherlands United Kingdom Germany Bulgaria China Hong Kong Japan Romania Russian Federation
  0.08% 2087   United States Pakistan United Kingdom China India Netherlands Bulgaria Germany Singapore France
  0.08% 587    United States Germany Netherlands United Kingdom China Hong Kong Bulgaria Japan Turkey France
  0.08% 465    United States United Kingdom Netherlands Germany Bulgaria China Australia Belgium France Hong Kong
  0.08% 1434   United States Iran, Islamic Republic of France United Kingdom China Brazil Germany Netherlands Taiwan Hong Kong
  0.08% 8900   United States Hong Kong Germany Bulgaria Iran, Islamic Republic of United Kingdom
  0.08% 995    United States Germany China Japan United Kingdom Bulgaria Netherlands Hong Kong Australia Canada
  0.08% 502    United States United Kingdom France Hong Kong Bulgaria China Netherlands Taiwan Australia Germany
  0.08% 5986   United States Australia United Kingdom France Germany China Netherlands Taiwan Bulgaria Hong Kong
  0.08% 135    United States Russian Federation China France United Kingdom Germany Hong Kong India Bulgaria Netherlands
  0.08% 139    United States France United Kingdom India China Netherlands Bulgaria Hong Kong Taiwan Australia
  0.08% 1521   United States Taiwan France United Kingdom Germany Bulgaria China Hong Kong Australia Japan
  0.08% 9080   United States Hong Kong United Kingdom Germany China Japan Netherlands France Bulgaria Canada
  0.08% 6443   United States Australia Bulgaria China United Kingdom Netherlands Germany Hong Kong France Japan
  0.07% 5683   United States Iran, Islamic Republic of France Germany Hong Kong Russian Federation China Bulgaria Netherlands Portugal
  0.07% 20000  United States United Kingdom Germany Bulgaria China Netherlands France Iran, Islamic Republic of Hong Kong Japan
  0.07% 102    United States United Kingdom France China Netherlands Germany Taiwan Australia Bulgaria Hong Kong
  0.07% 42828  China Poland Germany
  0.07% 8899   United States France China Iran, Islamic Republic of Singapore Netherlands United Kingdom Canada Bulgaria Ukraine
  0.07% 3001   United States United Kingdom Netherlands Pakistan France China Bulgaria South Africa Belgium Portugal
  0.07% 54321  United States Bulgaria Germany Singapore Hong Kong China Netherlands United Kingdom Brazil Cote d'Ivoire
  0.07% 54443  United States Hong Kong Germany Bulgaria Kazakhstan
  0.07% 2323   United States China Germany Russian Federation Netherlands Thailand United Kingdom France Taiwan Bulgaria
  0.07% 8008   United States Australia United Kingdom Bulgaria China Germany India Japan Malaysia Netherlands
  0.07% 2000   United States United Kingdom China Germany Bulgaria Hong Kong France Netherlands Iran, Islamic Republic of Japan
  0.07% 8089   United States France Germany China Bulgaria Netherlands United Kingdom Hong Kong India Iran, Islamic Republic of
  0.07% 44051  China Poland United States
  0.07% 9002   United States France Bulgaria China Taiwan United Kingdom Netherlands Australia Austria Korea, Republic of
  0.07% 5001   United States Netherlands China United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria France Portugal Australia
  0.07% 9100   United States China Bulgaria United Kingdom Malaysia Netherlands Spain Germany Hong Kong India
  0.07% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Bulgaria Germany Netherlands Taiwan Australia
  0.07% 8800   United States Australia France Iran, Islamic Republic of Bulgaria China India Hong Kong Netherlands Belgium
  0.07% 5672   United States France United Kingdom China Hong Kong Portugal Australia Bulgaria Germany Malaysia
  0.07% 2376   United States Pakistan China United Kingdom France Hong Kong Netherlands Germany Australia Bulgaria
  0.07% 5984   United States China United Kingdom Bulgaria Germany France Iran, Islamic Republic of Portugal Australia Netherlands
  0.07% 43113  China Poland
  0.07% 84     United States Spain Iran, Islamic Republic of Netherlands United Kingdom China Bulgaria Australia France Japan
  0.07% 45715  China United States
  0.07% 5902   United States United Kingdom Hong Kong Iran, Islamic Republic of Taiwan France Germany Netherlands Bulgaria Mexico
  0.07% 49152  United States China Pakistan Hong Kong Germany Bulgaria Latvia South Africa Australia Japan
  0.07% 5353   United States France United Kingdom Germany China Hong Kong Singapore Brazil Bulgaria Taiwan
  0.07% 636    United States Belgium United Kingdom Germany France China Netherlands Bulgaria Australia Hong Kong
  0.07% 8883   United States France Germany United Kingdom Bulgaria Netherlands Australia Canada Hong Kong Taiwan
  0.06% 90     United States Spain Iran, Islamic Republic of France Korea, Republic of United Kingdom Bulgaria China Australia Finland
  0.06% 7000   United States Australia China Bulgaria United Kingdom Norway India Netherlands Germany Hong Kong
  0.06% 43334  China Poland
  0.06% 8291   United States Netherlands Hong Kong Bulgaria Canada China Germany India United Kingdom Australia
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 4433   United States Bulgaria Hong Kong Australia China France Germany Netherlands United Kingdom Taiwan
  0.06% 50001  United States Singapore China United Kingdom Bulgaria Germany Hong Kong Netherlands Poland Taiwan
  0.06% 8009   United States United Kingdom Netherlands China Taiwan Spain Australia Bulgaria France Portugal
  0.06% 11443  United States Bulgaria United Kingdom Netherlands Portugal Canada China France Germany Malaysia
  0.06% 45339  China United States
  0.06% 4786   United States France Bulgaria Taiwan Hong Kong Russian Federation China Romania
  0.06% 43401  China
  0.06% 44821  China Poland United Kingdom
  0.06% 11434  United Kingdom United States Australia China India Belgium Germany Netherlands Hong Kong Iran, Islamic Republic of
  0.06% 2049   United States United Kingdom China Netherlands Australia Bulgaria Canada Hong Kong Poland Singapore
  0.06% 2083   United States France Germany United Kingdom China Taiwan Bulgaria Netherlands Hong Kong Portugal
  0.06% 427    United States Romania United Kingdom France Taiwan Germany Hong Kong China Russian Federation Bulgaria
  0.06% 5678   United States Poland France Singapore China Bulgaria Germany Ukraine United Kingdom Austria
  0.06% 4000   United States Germany China France United Kingdom Hong Kong Norway Bulgaria Brazil Netherlands


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.79% United States Poland Bulgaria United Kingdom New Zealand China Germany Netherlands Romania France
01:00   4.23% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Romania France
02:00   4.22% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Pakistan
03:00   4.38% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Pakistan
04:00   4.15% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Australia
05:00   4.14% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Singapore
06:00   4.17% United States Poland Bulgaria United Kingdom China Netherlands Germany France Australia Hong Kong
07:00   4.13% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Australia
08:00   4.31% United States Poland Bulgaria United Kingdom China Germany Netherlands Australia Hong Kong Romania
09:00   4.13% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong France
10:00   4.00% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Romania
11:00   3.91% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Romania
12:00   3.78% United States Bulgaria Poland United Kingdom China Netherlands Germany Hong Kong France Singapore
13:00   3.89% United States Poland Bulgaria United Kingdom Germany China Netherlands Hong Kong France Romania
14:00   4.04% United States Poland Bulgaria United Kingdom Germany Netherlands China Australia Singapore Hong Kong
15:00   4.03% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France
16:00   3.93% United States Poland Bulgaria United Kingdom Singapore Germany China Netherlands Hong Kong Pakistan
17:00   4.35% Bulgaria United States Poland United Kingdom China Singapore Netherlands Germany Australia Hong Kong
18:00   4.72% United States Bulgaria Poland United Kingdom Singapore China Netherlands Germany Hong Kong France
19:00   4.36% United States Poland Bulgaria United Kingdom Netherlands China Singapore Germany Australia Hong Kong
20:00   3.97% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia Hong Kong
21:00   4.37% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia France
22:00   3.98% United States Bulgaria Poland United Kingdom Netherlands Singapore China Germany Hong Kong France
23:00   4.03% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany France Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 208327
Bad actor IP count last 90 days: 207595 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 4517
New IP: 756 (IP count related to a predictive blocklist /24 CIDR: 359)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16593
New IP: 8623 (IP count related to a predictive blocklist /24 CIDR: 3971)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.713%
25-48 hrs: 0.569%
Day 2-3: 0.482%
Day 3-4: 0.469%
Day 4-5: 0.502%
Day 5-6: 0.484%
Day 6-7: 0.375%
Day 7-8: 0.462%
8-14 days: 3.639%
15-30 days: 7.747%
31-60 days: 15.173%
61-90 days: 69.385%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 8.532%
25-48 hrs: 4.830%
Day 2-3: 3.408%
Day 3-4: 2.928%
Day 4-5: 2.412%
Day 5-6: 2.106%
Day 6-7: 1.818%
Day 7-8: 2.064%
8-14 days: 10.776%
15-30 days: 17.742%
31-60 days: 31.577%
61-90 days: 10.644%
91 days and older: 1.164%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  52.950%   51.984%  isp
  39.788%   39.342%  hosting
   9.153%    9.361%  business
   1.513%    1.608%  business_subcat_net_or_isp
   0.908%    1.437%  education_research
   0.605%    0.697%  education_research_subcat_university
   0.076%    0.676%  education_research_subcat_institute
   0.151%    0.161%  government_admin
   0.303%    0.161%  uncategorized
   0.000%    0.086%  business_subcat_fin
   0.000%    0.011%  government_admin_subcat_infra
