STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.7165% United States                              0.0420% Ecuador                                    0.0022% Zambia                                  
 16.6138% Bulgaria                                   0.0346% Italy                                      0.0018% Azerbaijan                              
  8.6200% United Kingdom                             0.0346% Latvia                                     0.0018% Belarus                                 
  5.6773% China                                      0.0267% Bangladesh                                 0.0018% Belize                                  
  4.4530% Germany                                    0.0267% United Arab Emirates                       0.0018% Congo                                   
  4.2647% Netherlands                                0.0263% Ireland                                    0.0018% Cyprus                                  
  2.2215% Singapore                                  0.0241% Chile                                      0.0018% El Salvador                             
  1.8698% Hong Kong                                  0.0232% Czech Republic                             0.0018% Malawi                                  
  1.7205% France                                     0.0206% Denmark                                    0.0018% New Caledonia                           
  1.1968% Romania                                    0.0197% Morocco                                    0.0018% Serbia                                  
  1.1596% Australia                                  0.0188% Egypt                                      0.0018% Tanzania, United Republic of            
  1.0448% Japan                                      0.0162% Greece                                     0.0018% Uganda                                  
  1.0203% Pakistan                                   0.0145% Uzbekistan                                 0.0013% Cambodia                                
  0.9480% South Africa                               0.0127% Peru                                       0.0013% Cameroon                                
  0.8119% Taiwan                                     0.0123% Iraq                                       0.0013% Curacao                                 
  0.7624% New Zealand                                0.0114% Luxembourg                                 0.0013% Gabon                                   
  0.7593% Seychelles                                 0.0114% Uruguay                                    0.0013% Guernsey                                
  0.7138% Spain                                      0.0101% Hungary                                    0.0013% Lao People's Democratic Republic        
  0.6595% Indonesia                                  0.0096% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6398% Canada                                     0.0096% Sri Lanka                                  0.0013% Malta                                   
  0.6126% Brazil                                     0.0092% Estonia                                    0.0013% Oman                                    
  0.5583% India                                      0.0083% Venezuela                                  0.0013% Palestinian Territory                   
  0.5522% Ukraine                                    0.0074% Kenya                                      0.0013% Paraguay                                
  0.5237% Iran, Islamic Republic of                  0.0070% Syrian Arab Republic                       0.0013% Rwanda                                  
  0.5220% Russian Federation                         0.0053% Algeria                                    0.0013% Slovakia                                
  0.4274% Qatar                                      0.0053% Croatia                                    0.0009% Angola                                  
  0.3875% Korea, Republic of                         0.0053% Tunisia                                    0.0009% Bahrain                                 
  0.3328% Belgium                                    0.0048% Costa Rica                                 0.0009% Burkina Faso                            
  0.3078% Nigeria                                    0.0048% Kuwait                                     0.0009% Haiti                                   
  0.2750% Poland                                     0.0048% Mauritius                                  0.0009% Kyrgyzstan                              
  0.2684% Malaysia                                   0.0044% Ethiopia                                   0.0009% Mongolia                                
  0.2605% Austria                                    0.0044% Trinidad and Tobago                        0.0009% Panama                                  
  0.2321% Portugal                                   0.0039% Guatemala                                  0.0009% Slovenia                                
  0.2067% Vietnam                                    0.0039% Senegal                                    0.0004% Barbados                                
  0.1117% Israel                                     0.0035% Dominican Republic                         0.0004% Botswana                                
  0.1095% Mexico                                     0.0035% Jordan                                     0.0004% Equatorial Guinea                       
  0.1073% Thailand                                   0.0035% Lebanon                                    0.0004% Gambia                                  
  0.1038% Sweden                                     0.0035% Mauritania                                 0.0004% Ghana                                   
  0.0810% Turkey                                     0.0035% Moldova, Republic of                       0.0004% Iceland                                 
  0.0709% Switzerland                                0.0035% Myanmar                                    0.0004% Jersey                                  
  0.0705% Colombia                                   0.0035% Nepal                                      0.0004% Lesotho                                 
  0.0657% Cote d'Ivoire                              0.0031% Honduras                                   0.0004% Macedonia                               
  0.0613% Armenia                                    0.0031% Kosovo                                     0.0004% Maldives                                
  0.0604% Lithuania                                  0.0026% Albania                                    0.0004% Montenegro                              
  0.0539% Norway                                     0.0026% Bolivia                                    0.0004% Mozambique                              
  0.0473% Finland                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0473% Kazakhstan                                 0.0026% Jamaica                                    0.0004% Papua New Guinea                        
  0.0447% Philippines                                0.0026% Swaziland                                  0.0004% Saint Lucia                             
  0.0420% Argentina                                  0.0022% Puerto Rico                                0.0004% Sudan                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.88% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  0.17% 8082   United States Iran, Islamic Republic of Spain Australia Germany Hong Kong China France Romania Bulgaria
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria France China Korea, Republic of Taiwan United Kingdom
  0.16% 143    United States Belgium China Bulgaria Germany Taiwan United Kingdom France Netherlands Hong Kong
  0.16% 54443  United States Hong Kong Germany Bulgaria Canada
  0.15% 389    United States Netherlands Belgium Iran, Islamic Republic of France China Ukraine Hong Kong Russian Federation Germany
  0.15% 8083   United States Iran, Islamic Republic of Germany China Bulgaria Hong Kong Korea, Republic of Netherlands Brazil Finland
  0.15% 11211  United States Australia France China Romania United Kingdom Germany Russian Federation Brazil Hong Kong
  0.15% 110    United States Belgium China United Kingdom Bulgaria Germany France Australia Taiwan Hong Kong
  0.14% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Australia France Hong Kong
  0.14% 500    United States Australia Hong Kong France China Taiwan United Kingdom Bulgaria Netherlands Germany
  0.14% 3128   United States Poland Singapore France Germany Bulgaria Pakistan United Kingdom China Romania
  0.14% 8900   United States Hong Kong Germany Bulgaria Netherlands United Kingdom
  0.13% 25     United States Belgium United Kingdom Bulgaria Netherlands Germany Brazil China Turkey Australia
  0.13% 8088   United States China Australia Germany Bulgaria Hong Kong France Canada Taiwan United Kingdom
  0.13% 111    United States United Kingdom Hong Kong China Taiwan Russian Federation France Bulgaria Netherlands Germany
  0.13% 7001   United States Australia Hong Kong Bulgaria China Germany United Kingdom France Netherlands Spain
  0.13% 10443  United States Bulgaria Germany United Kingdom China Taiwan Australia Netherlands France India
  0.13% 1080   United States Poland Singapore United Kingdom Romania Bulgaria France Netherlands China Germany
  0.13% 8001   United States Australia China Korea, Republic of Bulgaria Japan United Kingdom Germany Netherlands Spain
  0.13% 9001   United States France United Kingdom Bulgaria Australia Taiwan Hong Kong Netherlands Portugal Belgium
  0.12% 7547   United States United Kingdom Bulgaria France Germany Netherlands China India Australia Hong Kong
  0.12% 54322  United States Hong Kong Bulgaria Germany Seychelles United Kingdom
  0.12% 9090   United States Australia Germany Bulgaria Singapore China Hong Kong United Kingdom Lithuania Netherlands
  0.12% 3001   United States United Kingdom France Netherlands New Zealand Bulgaria China Germany Pakistan Belgium
  0.12% 4443   United States Australia Bulgaria Germany Netherlands United Kingdom Taiwan China Hong Kong Portugal
  0.12% 8181   United States Iran, Islamic Republic of Bulgaria China Malaysia United Kingdom Germany Hong Kong Japan Australia
  0.12% 8899   United States Iran, Islamic Republic of France Singapore Bulgaria China United Kingdom Canada Netherlands Germany
  0.12% 82     United States Spain Bulgaria Korea, Republic of Germany Taiwan Hong Kong China France United Kingdom
  0.12% 8085   United States Iran, Islamic Republic of Germany United Kingdom Bulgaria France Netherlands China Hong Kong Canada
  0.12% 22222  Netherlands United States Germany Russian Federation United Kingdom Bulgaria China Hong Kong France Japan
  0.12% 5985   United States Australia Netherlands China Bulgaria United Kingdom France Germany India Taiwan
  0.11% 2087   United States Pakistan India Bulgaria China France United Kingdom Germany Taiwan Brazil
  0.11% 5901   United States Netherlands China Germany Pakistan United Kingdom Hong Kong Iran, Islamic Republic of Taiwan Australia
  0.11% 7443   United States Australia Bulgaria China Taiwan Netherlands Germany Hong Kong United Kingdom France
  0.11% 6443   United States Australia Bulgaria China Hong Kong Netherlands Germany United Kingdom Portugal France
  0.11% 8800   United States Australia Iran, Islamic Republic of France Bulgaria China Taiwan United Kingdom Brazil Germany
  0.11% 25565  Germany France United States Netherlands Austria Ukraine China United Kingdom Hong Kong Portugal
  0.11% 44697  China
  0.11% 10000  United States Australia Netherlands Bulgaria China Germany France Taiwan United Kingdom Portugal
  0.11% 6590   United States Hong Kong Germany China Bulgaria Netherlands
  0.11% 993    United States Bulgaria Germany China Taiwan United Kingdom Australia Japan Portugal France
  0.11% 4444   United States United Kingdom Bulgaria Germany China Norway Hong Kong India France Netherlands
  0.11% 6502   United States Hong Kong Germany China Netherlands
  0.10% 137    United States France Russian Federation Netherlands Hong Kong Taiwan Portugal Algeria Bulgaria Japan
  0.10% 1521   United States France United Kingdom Taiwan Hong Kong Germany Australia China Bulgaria Belgium
  0.10% 45330  China
  0.10% 139    United States United Kingdom Bulgaria Taiwan India France Australia China Germany Vietnam
  0.10% 995    United States Germany Bulgaria United Kingdom China Japan France Netherlands Portugal Australia
  0.10% 43373  China United States
  0.10% 45661  China United States
  0.10% 465    United States United Kingdom Bulgaria Netherlands China Germany Taiwan India Japan Seychelles
  0.10% 2000   United States Hong Kong United Kingdom Bulgaria China France Germany Japan India Iran, Islamic Republic of
  0.10% 49152  United States China Germany India Latvia Argentina Hong Kong Netherlands Pakistan Russian Federation
  0.10% 502    United States United Kingdom China Germany Netherlands Taiwan Australia France Hong Kong Portugal
  0.09% 45417  China
  0.09% 587    United States Germany United Kingdom Bulgaria Netherlands China Turkey Hong Kong India Japan
  0.09% 990    United States Belgium Australia Taiwan China France Germany United Kingdom Bulgaria Canada
  0.09% 54321  United States Hong Kong Bulgaria Germany Singapore United Kingdom Netherlands Ukraine China Malaysia
  0.09% 61616  United States United Kingdom Germany China Taiwan France Hong Kong Bulgaria Netherlands Switzerland
  0.09% 1194   United States Singapore China Bulgaria Hong Kong Germany Taiwan United Kingdom France Australia
  0.09% 135    United States China United Kingdom France Taiwan Germany India Hong Kong Bulgaria Romania
  0.09% 42906  China Bulgaria United States
  0.09% 42944  China United States
  0.09% 2376   United States Pakistan China Hong Kong Netherlands Germany France United Kingdom Bulgaria Australia
  0.09% 5986   United States Australia Germany France Taiwan Netherlands China Belgium Bulgaria Canada
  0.09% 8880   United States Australia France Germany Bulgaria United Kingdom China Hong Kong Netherlands Canada
  0.09% 102    United States China United Kingdom Germany Hong Kong Australia France Netherlands Portugal Taiwan
  0.09% 8008   United States Australia Bulgaria Germany China United Kingdom Taiwan Hong Kong India Netherlands
  0.09% 9100   United States Spain China Bulgaria Malaysia Netherlands United Kingdom Germany Greece India
  0.09% 1434   United States Iran, Islamic Republic of France China Finland Portugal Netherlands Brazil Germany United Kingdom
  0.09% 9999   United States Bulgaria Germany Hong Kong China Japan Norway United Kingdom France Netherlands
  0.09% 44090  China United States
  0.09% 4000   United States China Netherlands Bulgaria France United Kingdom Brazil Finland Germany Hong Kong
  0.08% 9002   United States Bulgaria Taiwan China France United Kingdom Russian Federation Australia Germany Hong Kong
  0.08% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of China France Romania United Kingdom Australia
  0.08% 5683   United States Iran, Islamic Republic of Hong Kong Germany France Russian Federation China United Kingdom Japan Portugal
  0.08% 43113  China United States
  0.08% 5984   United States China Germany Portugal Australia Bulgaria Switzerland France Netherlands Seychelles
  0.08% 83     United States Spain Bulgaria Korea, Republic of Netherlands France China Hong Kong United Kingdom Germany
  0.08% 5902   United States Netherlands Hong Kong Germany Taiwan Iran, Islamic Republic of Mexico Bulgaria Korea, Republic of United Kingdom
  0.08% 5353   United States France China Taiwan United Kingdom Germany Bulgaria Netherlands Brazil Singapore
  0.08% 11434  United States United Kingdom Australia China India Belgium Canada Germany Netherlands Singapore
  0.08% 42781  China United Kingdom
  0.08% 44789  China
  0.08% 20000  United States Bulgaria Germany United Kingdom China France Australia Taiwan India Japan
  0.08% 8883   United States France United Kingdom Netherlands Australia Germany Canada Taiwan China Hong Kong
  0.08% 3702   United States Romania Iran, Islamic Republic of China United Kingdom France Lithuania Australia Portugal Bulgaria
  0.08% 7000   United States Australia Bulgaria China Netherlands United Kingdom India Germany Norway Spain
  0.08% 43334  China
  0.08% 4433   United States Bulgaria Germany Hong Kong China United Kingdom France Australia Netherlands Portugal
  0.08% 5672   United States France China Australia Portugal United Kingdom Hong Kong Belgium Bulgaria Germany
  0.08% 9080   United States Hong Kong China Bulgaria United Kingdom Germany Japan France Spain Canada
  0.08% 2082   United States Singapore Bulgaria China Hong Kong Germany United Kingdom Portugal India Australia
  0.08% 50001  United States Singapore Bulgaria United Kingdom Germany Ukraine China India Romania France
  0.07% 45232  China
  0.07% 1111   United States Iran, Islamic Republic of Bulgaria Romania Germany United Kingdom Netherlands Brazil Mexico Seychelles
  0.07% 43401  China United States
  0.07% 2083   United States France Bulgaria Hong Kong Taiwan United Kingdom China Australia Germany India
  0.07% 5001   United States Bulgaria China Netherlands France Korea, Republic of Taiwan United Kingdom India Japan
  0.07% 1883   United States United Kingdom China France Australia Bulgaria Canada Hong Kong Netherlands Taiwan
  0.07% 90     Iran, Islamic Republic of Spain United States Bulgaria Korea, Republic of Germany United Kingdom Hong Kong Australia China
  0.07% 8009   United States United Kingdom China Germany Netherlands Taiwan Australia Bulgaria France Portugal
  0.07% 10250  United States Australia France Taiwan Germany Netherlands United Kingdom Bulgaria Hong Kong Romania
  0.07% 4786   United States France Russian Federation Taiwan China Bulgaria Hong Kong Portugal Romania
  0.07% 2049   United States United Kingdom China Switzerland Australia Brazil Netherlands Romania Singapore Bulgaria


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.29% United States Bulgaria United Kingdom China Netherlands Germany Indonesia Seychelles France Hong Kong
01:00   5.06% United States Bulgaria United Kingdom China Seychelles Netherlands Germany Indonesia Singapore France
02:00   4.47% United States Bulgaria United Kingdom Netherlands China Seychelles Germany France Indonesia South Africa
03:00   4.29% United States Bulgaria United Kingdom China France Seychelles Netherlands Germany South Africa Indonesia
04:00   4.39% United States Bulgaria United Kingdom China Germany Netherlands Hong Kong South Africa Seychelles France
05:00   4.06% United States Bulgaria United Kingdom China Germany Netherlands South Africa France Hong Kong Japan
06:00   3.96% United States Bulgaria United Kingdom China Germany Netherlands Australia South Africa Japan Singapore
07:00   4.36% United States Bulgaria United Kingdom China Germany Netherlands South Africa Japan Singapore Hong Kong
08:00   5.08% United States Bulgaria United Kingdom China Germany Netherlands Australia Japan Singapore South Africa
09:00   3.55% United States Bulgaria United Kingdom China Germany Netherlands Japan Singapore Romania Australia
10:00   3.87% United States Bulgaria United Kingdom China Germany Netherlands Romania Singapore Japan France
11:00   4.12% United States Bulgaria United Kingdom China Germany Netherlands France Singapore Romania Japan
12:00   3.63% United States Bulgaria United Kingdom China Netherlands Germany Romania Australia France Singapore
13:00   3.46% United States United Kingdom Bulgaria China Netherlands Germany Australia Romania France Singapore
14:00   3.17% United States United Kingdom Bulgaria China Netherlands Germany Singapore Romania France Japan
15:00   3.72% United States Bulgaria United Kingdom China Netherlands Germany Singapore France Hong Kong Romania
16:00   4.31% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Australia Pakistan
17:00   4.49% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong Japan Romania
18:00   4.59% United States Bulgaria United Kingdom China Germany Netherlands Singapore Hong Kong Romania France
19:00   4.01% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia Hong Kong France
20:00   4.18% United States United Kingdom Bulgaria China Germany Netherlands Hong Kong Singapore Australia France
21:00   4.35% United States Bulgaria United Kingdom China Germany Netherlands Singapore Australia France Romania
22:00   4.54% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Japan
23:00   4.06% United States Bulgaria United Kingdom China Netherlands Germany Singapore Hong Kong France Taiwan


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT COLLECTION RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before IDS inspection:
Honeypot main list (Basic) + (Plus) honeypot predicted 5 or more per CIDR /24 list + VPN list + VPS list

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset, qty of unique IP re-visiting the honeypot.
Predicted = IP does not exist in honeypot dataset, but does exist in predictive CIDR /24 lists 5,25,50,100 and VPN, VPS host lists created from honeypot dataset, IP added to the honeypot dataset.
External = IP does not exist in honeypot dataset or predictive lists, but does exist in a external list.
Unknown/New = IP does not exist in honeypot dataset, honeypot predictive lists or external lists at the time of logging. IP added to the honeypot dataset

HONEYPOT POLICY ORDER TO COLLECT VALID IP INFORMATION
Policy 1, Repeating IP. Honeypot dataset known information - Starting from initial honeypot service setup with zero IPs known.
Policy 2, New IP related to existing /24 CIDR found in honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Policy 3, External blocklists. Used for IP overlap detection only, chances of IP overlap in external lists likely when using predictive patterns from Policy 2.
Policy 4, New IP not in external blocklists or honeypot dataset - Log this content, insert unique IP found into policy 1 as known information.
Note: IP datasets from external blocklists have not been added to this honeypot dataset. If a IP overlaps any external lists then the honeypot was hit before our 24hour external list
update schedule begins or was found as part of the predictive trends based on the honeypot dataset.


HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 201166

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 3906
New IP: 608 (IP count related to existing dataset /24 CIDR: 264)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16040
New IP: 8587 (IP count related to existing dataset /24 CIDR: 3911)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.604%
25-48 hrs: 0.530%
Day 2-3: 0.571%
Day 3-4: 0.713%
Day 4-5: 0.596%
Day 5-6: 0.664%
Day 6-7: 0.634%
Day 7-8: 0.588%
8-14 days: 3.222%
15-30 days: 9.231%
31-60 days: 15.486%
61-90 days: 67.160%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.624%
25-48 hrs: 4.819%
Day 2-3: 3.846%
Day 3-4: 3.182%
Day 4-5: 2.833%
Day 5-6: 2.656%
Day 6-7: 2.583%
Day 7-8: 2.097%
8-14 days: 11.031%
15-30 days: 19.826%
31-60 days: 30.936%
61-90 days: 6.567%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.127%   51.574%  isp
  33.957%   38.308%  hosting
  11.225%   10.096%  business
   1.590%    2.077%  education_research
   0.094%    0.122%  uncategorized
   0.094%    0.110%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.739%   68.962%  hosting
  11.264%   16.764%  isp
  15.553%   15.085%  business
   1.539%    1.685%  business_subcat_net_or_isp
   0.639%    0.867%  education_research
   0.491%    0.702%  education_research_subcat_institute
